solving instance mcnd nodes c38 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0xc67519e3
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 310 columns
Presolve time: 1.52s
Presolved: 50370 rows, 46291 columns, 276510 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  144675    2.9377345e+04   1.527521e+04   0.000000e+00    120s
  148899    2.9573693e+04   5.560596e+04   0.000000e+00    125s
  152947    2.9730143e+04   3.016541e+04   0.000000e+00    130s
  156819    2.9972497e+04   8.977590e+03   0.000000e+00    135s
  160339    3.0174744e+04   1.246486e+04   0.000000e+00    140s
  163859    3.0364205e+04   3.584559e+03   0.000000e+00    145s
  167379    3.0507476e+04   1.600144e+04   0.000000e+00    150s
  171075    3.0772417e+04   5.568466e+03   0.000000e+00    155s
  174771    3.0918939e+04   2.189586e+04   0.000000e+00    160s
  178291    3.1115922e+04   4.420679e+03   0.000000e+00    165s
  181987    3.1284759e+04   3.125197e+04   0.000000e+00    170s
  185683    3.1410601e+04   5.171363e+03   0.000000e+00    175s
  189203    3.1571832e+04   6.694153e+03   0.000000e+00    180s
  192723    3.1805090e+04   9.146792e+03   0.000000e+00    185s
  196067    3.2060129e+04   3.817884e+03   0.000000e+00    190s
  199939    3.2227464e+04   8.651538e+03   0.000000e+00    195s
  203987    3.2359465e+04   7.867871e+03   0.000000e+00    200s
  207683    3.2554831e+04   8.944137e+03   0.000000e+00    205s
  211555    3.2655995e+04   3.878493e+03   0.000000e+00    210s
  215427    3.2755946e+04   5.825938e+03   0.000000e+00    215s
  218947    3.2965997e+04   1.917696e+04   0.000000e+00    220s
  222995    3.3124104e+04   7.033690e+04   0.000000e+00    225s
  226515    3.3262236e+04   4.236641e+03   0.000000e+00    230s
  230035    3.3502119e+04   4.381466e+03   0.000000e+00    235s
  233379    3.3668166e+04   5.462607e+03   0.000000e+00    240s
  236723    3.3773470e+04   6.761463e+03   0.000000e+00    245s
  239891    3.3866215e+04   1.029811e+04   0.000000e+00    250s
  243587    3.4045144e+04   2.650983e+04   0.000000e+00    255s
  247283    3.4173236e+04   1.845932e+04   0.000000e+00    260s
  250803    3.4396744e+04   1.815063e+04   0.000000e+00    265s
  254323    3.5101315e+04   1.221997e+04   0.000000e+00    270s
  257491    3.5370996e+04   3.444157e+04   0.000000e+00    275s
  260659    3.5485083e+04   2.206147e+04   0.000000e+00    280s
  264003    3.5586250e+04   1.097267e+04   0.000000e+00    285s
  267171    3.5692129e+04   1.017140e+04   0.000000e+00    290s
  270515    3.5838679e+04   4.572235e+03   0.000000e+00    295s
  273507    3.6016120e+04   5.792545e+04   0.000000e+00    300s
  276675    3.6158646e+04   2.949341e+04   0.000000e+00    305s
  279843    3.6286032e+04   6.257889e+03   0.000000e+00    310s
  282835    3.6428424e+04   8.661964e+03   0.000000e+00    315s
  285475    3.6556003e+04   1.025702e+04   0.000000e+00    320s
  288291    3.6672175e+04   6.589927e+03   0.000000e+00    325s
  291107    3.6796892e+04   2.142491e+04   0.000000e+00    330s
  293747    3.6905870e+04   2.301310e+04   0.000000e+00    335s
  296387    3.7007453e+04   1.590891e+04   0.000000e+00    340s
  299027    3.7124457e+04   1.729953e+04   0.000000e+00    345s
  301843    3.7221685e+04   9.151924e+04   0.000000e+00    350s
  304307    3.7353333e+04   1.527872e+04   0.000000e+00    355s
  306771    3.7487511e+04   1.804573e+05   0.000000e+00    360s
  309235    3.7618013e+04   7.021960e+03   0.000000e+00    365s
  311523    3.7725390e+04   1.287822e+04   0.000000e+00    370s
  314163    3.7857012e+04   1.279751e+04   0.000000e+00    375s
  316275    3.7990123e+04   3.263417e+04   0.000000e+00    380s
  318739    3.8119498e+04   5.801677e+04   0.000000e+00    385s
  321027    3.8237879e+04   1.339672e+04   0.000000e+00    390s
  323667    3.8311555e+04   1.822713e+05   0.000000e+00    395s
  326131    3.8434671e+04   1.008026e+04   0.000000e+00    400s
  328419    3.8582827e+04   6.141012e+04   0.000000e+00    405s
  330707    3.8716621e+04   3.415618e+04   0.000000e+00    410s
  332995    3.8841914e+04   1.152418e+04   0.000000e+00    415s
  335635    3.8954577e+04   4.278483e+04   0.000000e+00    420s
  337923    3.9089821e+04   1.591263e+04   0.000000e+00    425s
  340387    3.9212095e+04   9.041910e+04   0.000000e+00    430s
  342851    3.9309435e+04   5.645827e+04   0.000000e+00    435s
  345139    3.9421695e+04   3.166130e+05   0.000000e+00    440s
  347603    3.9509521e+04   3.607644e+04   0.000000e+00    445s
  349891    3.9643080e+04   2.001293e+04   0.000000e+00    450s
  352179    3.9772382e+04   2.501767e+04   0.000000e+00    455s
  354291    3.9910630e+04   2.080875e+04   0.000000e+00    460s
  356403    4.0021050e+04   4.847274e+04   0.000000e+00    465s
  358339    4.0139364e+04   2.133480e+04   0.000000e+00    470s
  360451    4.0285121e+04   2.851933e+04   0.000000e+00    475s
  362387    4.0398113e+04   2.078323e+04   0.000000e+00    480s
  364499    4.0515979e+04   5.341487e+04   0.000000e+00    485s
  366259    4.0605808e+04   1.442391e+04   0.000000e+00    490s
  368195    4.0723871e+04   2.221887e+04   0.000000e+00    495s
  370131    4.0895744e+04   2.185243e+04   0.000000e+00    500s
  372067    4.1044195e+04   4.422598e+04   0.000000e+00    505s
  374003    4.1155329e+04   2.163189e+04   0.000000e+00    510s
  375939    4.1308740e+04   5.476693e+04   0.000000e+00    515s
  378051    4.1428730e+04   2.609831e+04   0.000000e+00    520s
  379987    4.1564175e+04   3.781118e+04   0.000000e+00    525s
  382099    4.1687941e+04   2.380060e+04   0.000000e+00    530s
  384211    4.1791513e+04   9.137232e+04   0.000000e+00    535s
  386323    4.1865471e+04   1.733448e+04   0.000000e+00    540s
  388259    4.1941594e+04   2.014436e+04   0.000000e+00    545s
  390371    4.2041316e+04   1.171280e+04   0.000000e+00    550s
  392307    4.2145284e+04   5.499548e+04   0.000000e+00    555s
  394243    4.2274863e+04   2.993471e+04   0.000000e+00    560s
  396003    4.2357158e+04   1.972933e+04   0.000000e+00    565s
  398115    4.2436676e+04   1.228480e+04   0.000000e+00    570s
  400051    4.2519950e+04   2.478577e+04   0.000000e+00    575s
  401987    4.2588773e+04   2.079163e+04   0.000000e+00    580s
  404275    4.2645760e+04   1.595232e+04   0.000000e+00    585s
  406387    4.2682794e+04   2.163115e+04   0.000000e+00    590s
  408323    4.2750307e+04   5.377977e+04   0.000000e+00    595s
  410259    4.2824108e+04   1.112807e+04   0.000000e+00    600s
  412019    4.2881112e+04   2.658360e+04   0.000000e+00    605s
  413955    4.2937660e+04   1.430254e+04   0.000000e+00    610s
  415891    4.3008962e+04   2.308033e+04   0.000000e+00    615s
  417651    4.3091460e+04   1.024886e+04   0.000000e+00    620s
  419411    4.3174924e+04   1.341121e+04   0.000000e+00    625s
  421171    4.3260523e+04   2.177778e+04   0.000000e+00    630s
  423107    4.3342761e+04   1.762461e+04   0.000000e+00    635s
  424867    4.3431061e+04   1.971776e+04   0.000000e+00    640s
  426803    4.3481179e+04   2.150432e+04   0.000000e+00    645s
  428739    4.3542804e+04   1.753486e+04   0.000000e+00    650s
  430675    4.3615147e+04   7.483969e+04   0.000000e+00    655s
  432435    4.3671779e+04   1.772264e+04   0.000000e+00    660s
  434371    4.3730170e+04   2.698058e+04   0.000000e+00    666s
  436131    4.3794938e+04   1.806873e+04   0.000000e+00    670s
  437891    4.3865657e+04   3.373176e+04   0.000000e+00    675s
  439651    4.3926653e+04   1.307241e+04   0.000000e+00    680s
  441235    4.3988490e+04   3.050532e+04   0.000000e+00    685s
  442995    4.4064316e+04   1.415489e+04   0.000000e+00    690s
  444931    4.4143590e+04   9.810186e+03   0.000000e+00    695s
  446515    4.4203897e+04   1.012618e+04   0.000000e+00    700s
  448451    4.4253460e+04   9.211504e+04   0.000000e+00    705s
  450387    4.4314708e+04   4.942856e+03   0.000000e+00    710s
  452323    4.4346763e+04   1.207258e+04   0.000000e+00    715s
  454259    4.4405106e+04   1.355368e+04   0.000000e+00    720s
  456195    4.4463981e+04   1.463097e+04   0.000000e+00    725s
  457955    4.4516885e+04   7.586724e+04   0.000000e+00    730s
  459891    4.4568685e+04   1.457154e+04   0.000000e+00    735s
  462003    4.4606996e+04   1.240366e+04   0.000000e+00    740s
  464115    4.4650844e+04   3.933744e+04   0.000000e+00    745s
  466051    4.4711530e+04   2.899144e+04   0.000000e+00    750s
  467811    4.4784828e+04   7.362602e+03   0.000000e+00    755s
  469923    4.4840132e+04   3.721212e+04   0.000000e+00    760s
  472035    4.4889570e+04   1.740746e+04   0.000000e+00    765s
  474147    4.4922883e+04   6.108016e+04   0.000000e+00    770s
  476083    4.4972447e+04   1.399353e+04   0.000000e+00    775s
  478019    4.5015915e+04   5.231677e+03   0.000000e+00    780s
  479955    4.5059371e+04   1.748640e+04   0.000000e+00    785s
  482243    4.5087946e+04   1.116565e+05   0.000000e+00    790s
  484355    4.5112548e+04   1.519026e+04   0.000000e+00    795s
  486467    4.5143506e+04   1.168469e+04   0.000000e+00    800s
  488579    4.5174683e+04   1.374816e+04   0.000000e+00    805s
  490691    4.5196521e+04   1.093516e+04   0.000000e+00    810s
  492803    4.5224781e+04   1.398280e+04   0.000000e+00    815s
  494915    4.5254719e+04   8.889192e+03   0.000000e+00    820s
  497203    4.5292865e+04   1.022617e+05   0.000000e+00    825s
  499139    4.5323163e+04   1.611082e+04   0.000000e+00    830s
  501075    4.5370809e+04   1.447091e+04   0.000000e+00    835s
  502835    4.5425386e+04   7.039453e+03   0.000000e+00    840s
  504595    4.5476935e+04   3.392494e+04   0.000000e+00    845s
  506531    4.5514237e+04   8.360740e+03   0.000000e+00    850s
  508467    4.5551986e+04   3.678459e+04   0.000000e+00    855s
  510579    4.5581771e+04   9.758523e+03   0.000000e+00    860s
  512515    4.5622916e+04   2.258501e+04   0.000000e+00    865s
  514275    4.5657909e+04   2.420554e+04   0.000000e+00    870s
  516387    4.5687004e+04   1.111196e+05   0.000000e+00    875s
  518323    4.5711375e+04   6.405412e+04   0.000000e+00    880s
  520435    4.5736251e+04   1.232462e+04   0.000000e+00    885s
  522371    4.5778134e+04   8.461511e+03   0.000000e+00    890s
  524131    4.5816218e+04   2.864807e+04   0.000000e+00    895s
  525891    4.5862517e+04   7.538286e+03   0.000000e+00    900s
  527827    4.5894482e+04   7.214320e+03   0.000000e+00    906s
  529587    4.5926001e+04   1.112755e+04   0.000000e+00    910s
  531347    4.5954663e+04   2.148028e+04   0.000000e+00    915s
  533283    4.5988766e+04   9.962088e+03   0.000000e+00    920s
  535219    4.6030264e+04   9.644290e+03   0.000000e+00    925s
  536979    4.6066892e+04   4.725850e+03   0.000000e+00    930s
  538915    4.6104694e+04   2.557139e+04   0.000000e+00    935s
  540851    4.6136141e+04   6.215810e+03   0.000000e+00    940s
  542611    4.6169642e+04   5.836411e+04   0.000000e+00    945s
  544723    4.6202585e+04   3.682692e+04   0.000000e+00    950s
  546835    4.6225389e+04   1.206448e+04   0.000000e+00    955s
  548947    4.6250174e+04   3.834650e+04   0.000000e+00    960s
  550707    4.6284433e+04   1.037801e+04   0.000000e+00    965s
  552643    4.6325701e+04   7.867787e+03   0.000000e+00    970s
  554403    4.6352888e+04   5.715510e+03   0.000000e+00    975s
  556691    4.6369572e+04   9.192452e+03   0.000000e+00    980s
  558979    4.6384264e+04   1.823274e+04   0.000000e+00    985s
  561267    4.6399704e+04   2.188738e+04   0.000000e+00    990s
  563379    4.6422912e+04   1.190734e+04   0.000000e+00    995s
  565491    4.6439177e+04   1.015324e+04   0.000000e+00   1000s
  567779    4.6456227e+04   1.896862e+04   0.000000e+00   1005s
  569891    4.6472789e+04   1.549732e+04   0.000000e+00   1010s
  572003    4.6492093e+04   7.332232e+03   0.000000e+00   1015s
  574291    4.6513207e+04   2.077187e+04   0.000000e+00   1020s
  576403    4.6530146e+04   9.067649e+04   0.000000e+00   1025s
  578515    4.6550363e+04   1.114777e+05   0.000000e+00   1030s
  580627    4.6575458e+04   1.246084e+04   0.000000e+00   1035s
  582739    4.6605800e+04   9.282096e+03   0.000000e+00   1040s
  584499    4.6627606e+04   1.673499e+04   0.000000e+00   1045s
  586435    4.6651547e+04   1.788918e+04   0.000000e+00   1050s
  588195    4.6687895e+04   1.770784e+04   0.000000e+00   1055s
  590307    4.6707210e+04   2.256238e+04   0.000000e+00   1060s
  592419    4.6732657e+04   9.322360e+03   0.000000e+00   1065s
  594355    4.6762206e+04   7.422140e+03   0.000000e+00   1070s
  596291    4.6786805e+04   2.931277e+04   0.000000e+00   1075s
  598403    4.6802404e+04   5.449533e+03   0.000000e+00   1080s
  600515    4.6830430e+04   7.996679e+03   0.000000e+00   1085s
  602451    4.6860240e+04   1.520282e+04   0.000000e+00   1090s
  604387    4.6887207e+04   7.413618e+03   0.000000e+00   1095s
  606323    4.6907824e+04   8.142645e+03   0.000000e+00   1100s
  608435    4.6933450e+04   1.090880e+04   0.000000e+00   1105s
  610371    4.6952603e+04   8.457516e+03   0.000000e+00   1110s
  612483    4.6968735e+04   9.267715e+03   0.000000e+00   1115s
  614595    4.6997051e+04   4.056804e+04   0.000000e+00   1121s
  616531    4.7013963e+04   8.976504e+03   0.000000e+00   1125s
  618819    4.7030973e+04   5.529421e+03   0.000000e+00   1130s
  620931    4.7052575e+04   1.214872e+04   0.000000e+00   1135s
  622867    4.7068942e+04   1.559179e+04   0.000000e+00   1140s
  624979    4.7085970e+04   6.363417e+03   0.000000e+00   1145s
  627091    4.7109146e+04   3.707174e+04   0.000000e+00   1150s
  629203    4.7124010e+04   2.955486e+04   0.000000e+00   1155s
  631315    4.7139929e+04   5.012512e+03   0.000000e+00   1160s
  633251    4.7163389e+04   3.147177e+03   0.000000e+00   1165s
  635187    4.7181735e+04   1.555924e+04   0.000000e+00   1170s
  637299    4.7204738e+04   6.326069e+03   0.000000e+00   1175s
  639235    4.7234067e+04   5.777111e+03   0.000000e+00   1180s
  640995    4.7263936e+04   9.528006e+03   0.000000e+00   1185s
  643107    4.7285964e+04   5.836987e+04   0.000000e+00   1190s
  645219    4.7311903e+04   3.291584e+04   0.000000e+00   1195s
  647155    4.7334170e+04   1.790451e+04   0.000000e+00   1200s
  649091    4.7355951e+04   4.153393e+03   0.000000e+00   1205s
  651027    4.7381354e+04   5.123477e+04   0.000000e+00   1210s
  652963    4.7397284e+04   2.592217e+04   0.000000e+00   1215s
  654899    4.7411655e+04   8.104917e+03   0.000000e+00   1220s
  656835    4.7435318e+04   3.590560e+03   0.000000e+00   1225s
  658595    4.7459922e+04   5.661808e+03   0.000000e+00   1230s
  660531    4.7478820e+04   1.346065e+04   0.000000e+00   1235s
  662467    4.7496483e+04   4.877356e+03   0.000000e+00   1240s
  664227    4.7519113e+04   2.498286e+04   0.000000e+00   1245s
  666339    4.7537456e+04   1.528370e+04   0.000000e+00   1250s
  668275    4.7559468e+04   6.035155e+03   0.000000e+00   1255s
  670211    4.7577454e+04   6.657047e+04   0.000000e+00   1260s
  672147    4.7604931e+04   9.305976e+03   0.000000e+00   1265s
  674083    4.7617487e+04   5.059130e+04   0.000000e+00   1270s
  676195    4.7634880e+04   6.711217e+03   0.000000e+00   1275s
  678307    4.7651015e+04   5.133536e+03   0.000000e+00   1280s
  680419    4.7663105e+04   3.862266e+03   0.000000e+00   1285s
  682531    4.7677217e+04   2.538558e+04   0.000000e+00   1290s
  684819    4.7688173e+04   2.177916e+04   0.000000e+00   1295s
  686931    4.7704278e+04   7.341157e+03   0.000000e+00   1300s
  688867    4.7725437e+04   2.266075e+04   0.000000e+00   1305s
  691155    4.7733335e+04   4.843776e+03   0.000000e+00   1310s
  693091    4.7749354e+04   1.050813e+04   0.000000e+00   1315s
  695203    4.7758550e+04   5.765615e+03   0.000000e+00   1320s
  697315    4.7772156e+04   5.344556e+03   0.000000e+00   1325s
  699603    4.7778331e+04   5.643800e+03   0.000000e+00   1330s
  701891    4.7788581e+04   1.561102e+04   0.000000e+00   1335s
  704003    4.7801535e+04   3.830716e+03   0.000000e+00   1340s
  705763    4.7821930e+04   1.223146e+04   0.000000e+00   1345s
  707875    4.7837551e+04   4.767790e+03   0.000000e+00   1350s
  709987    4.7850677e+04   7.745226e+03   0.000000e+00   1355s
  712275    4.7857299e+04   5.631449e+03   0.000000e+00   1360s
  714387    4.7871035e+04   4.454820e+03   0.000000e+00   1365s
  716147    4.7893661e+04   4.150500e+03   0.000000e+00   1370s
  718259    4.7906524e+04   1.404415e+04   0.000000e+00   1375s
  720371    4.7920733e+04   7.041638e+03   0.000000e+00   1380s
  722483    4.7938848e+04   6.512049e+03   0.000000e+00   1385s
  724595    4.7951609e+04   7.368106e+03   0.000000e+00   1390s
  726531    4.7962414e+04   5.246085e+03   0.000000e+00   1395s
  728467    4.7982775e+04   6.330927e+03   0.000000e+00   1400s
  730227    4.7997007e+04   2.787898e+03   0.000000e+00   1405s
  732163    4.8013833e+04   4.699691e+03   0.000000e+00   1410s
  734275    4.8025841e+04   2.201451e+03   0.000000e+00   1415s
  736387    4.8043901e+04   8.172068e+03   0.000000e+00   1420s
  738147    4.8057438e+04   3.806104e+03   0.000000e+00   1425s
  740259    4.8072774e+04   6.165456e+03   0.000000e+00   1430s
  742371    4.8082334e+04   8.754215e+03   0.000000e+00   1435s
  744659    4.8089716e+04   1.165305e+04   0.000000e+00   1440s
  746595    4.8100543e+04   9.690284e+03   0.000000e+00   1445s
  748883    4.8112095e+04   9.305069e+03   0.000000e+00   1450s
  750819    4.8124369e+04   4.857573e+03   0.000000e+00   1455s
  752755    4.8138591e+04   3.656775e+03   0.000000e+00   1460s
  754867    4.8152017e+04   1.801524e+04   0.000000e+00   1465s
  756803    4.8165718e+04   5.438937e+03   0.000000e+00   1470s
  758563    4.8177791e+04   3.541047e+03   0.000000e+00   1475s
  760675    4.8207379e+04   3.961404e+03   0.000000e+00   1480s
  762963    4.8220997e+04   3.676021e+03   0.000000e+00   1485s
  765075    4.8232773e+04   3.507504e+03   0.000000e+00   1490s
  767363    4.8242420e+04   6.389224e+03   0.000000e+00   1495s
  769651    4.8250785e+04   6.109182e+03   0.000000e+00   1500s
  771587    4.8265719e+04   4.731053e+03   0.000000e+00   1505s
  773523    4.8280319e+04   1.150433e+04   0.000000e+00   1510s
  775459    4.8293951e+04   1.560960e+04   0.000000e+00   1515s
  777747    4.8303225e+04   7.220624e+04   0.000000e+00   1520s
  780035    4.8309896e+04   8.271097e+03   0.000000e+00   1525s
  782147    4.8324744e+04   8.519735e+04   0.000000e+00   1530s
  784259    4.8333307e+04   5.888182e+03   0.000000e+00   1535s
  786371    4.8349973e+04   9.691628e+04   0.000000e+00   1540s
  788483    4.8361950e+04   5.251433e+03   0.000000e+00   1545s
  790771    4.8375489e+04   7.244504e+03   0.000000e+00   1550s
  793059    4.8388552e+04   2.142763e+04   0.000000e+00   1555s
  795347    4.8400565e+04   5.286708e+03   0.000000e+00   1560s
  797459    4.8416355e+04   2.408263e+03   0.000000e+00   1565s
  799571    4.8429257e+04   1.085938e+04   0.000000e+00   1570s
  801683    4.8445961e+04   3.192570e+03   0.000000e+00   1575s
  803795    4.8460721e+04   6.895041e+03   0.000000e+00   1580s
  805731    4.8477250e+04   6.476387e+03   0.000000e+00   1585s
  808019    4.8487178e+04   5.546881e+04   0.000000e+00   1590s
  810131    4.8496593e+04   2.731931e+03   0.000000e+00   1595s
  812243    4.8507066e+04   4.069925e+03   0.000000e+00   1600s
  814355    4.8523185e+04   1.155215e+04   0.000000e+00   1605s
  816819    4.8539767e+04   3.753362e+03   0.000000e+00   1610s
  818931    4.8554771e+04   2.423416e+03   0.000000e+00   1615s
  821395    4.8564127e+04   3.306983e+03   0.000000e+00   1620s
  823683    4.8577003e+04   2.656782e+03   0.000000e+00   1625s
  825795    4.8589901e+04   3.271484e+03   0.000000e+00   1630s
  827907    4.8659037e+04   2.967076e+03   0.000000e+00   1635s
  830195    4.8686683e+04   3.448942e+03   0.000000e+00   1640s
  832307    4.8698498e+04   8.891705e+03   0.000000e+00   1645s
  834595    4.8712035e+04   3.477369e+03   0.000000e+00   1650s
  836707    4.8724389e+04   4.963997e+03   0.000000e+00   1655s
  838819    4.8786592e+04   6.613739e+03   0.000000e+00   1660s
  840931    4.8805590e+04   5.295864e+03   0.000000e+00   1665s
  843043    4.8914324e+04   2.622542e+03   0.000000e+00   1670s
  845155    4.8946731e+04   1.818863e+03   0.000000e+00   1675s
  847443    4.8964338e+04   6.714024e+03   0.000000e+00   1680s
  849731    4.8974905e+04   3.082527e+03   0.000000e+00   1685s
  851843    4.8991378e+04   3.468987e+03   0.000000e+00   1690s
  853955    4.9014963e+04   5.384960e+03   0.000000e+00   1695s
  855891    4.9026410e+04   2.002929e+03   0.000000e+00   1700s
  858003    4.9049785e+04   2.505985e+03   0.000000e+00   1705s
  860291    4.9069539e+04   2.071134e+03   0.000000e+00   1710s
  862227    4.9081241e+04   2.665244e+03   0.000000e+00   1715s
  864515    4.9090494e+04   1.907078e+04   0.000000e+00   1720s
  866979    4.9096838e+04   5.900979e+03   0.000000e+00   1725s
  869267    4.9102888e+04   2.000218e+03   0.000000e+00   1730s
  871731    4.9117969e+04   1.598723e+03   0.000000e+00   1735s
  873843    4.9125643e+04   7.260368e+03   0.000000e+00   1740s
  876131    4.9134454e+04   1.751664e+04   0.000000e+00   1745s
  878419    4.9141853e+04   1.349848e+04   0.000000e+00   1750s
  880883    4.9146814e+04   1.311878e+03   0.000000e+00   1755s
  883347    4.9158321e+04   4.146308e+04   0.000000e+00   1760s
  885635    4.9169826e+04   2.771946e+04   0.000000e+00   1765s
  887571    4.9186338e+04   3.200277e+03   0.000000e+00   1770s
  889859    4.9206352e+04   2.998105e+04   0.000000e+00   1775s
  892147    4.9225030e+04   2.601614e+04   0.000000e+00   1780s
  894259    4.9245944e+04   1.400606e+03   0.000000e+00   1785s
  896547    4.9255400e+04   2.253965e+03   0.000000e+00   1790s
  898659    4.9267855e+04   2.503718e+03   0.000000e+00   1795s
  900771    4.9282935e+04   1.483863e+03   0.000000e+00   1800s
  902707    4.9298391e+04   2.736187e+03   0.000000e+00   1805s
  904819    4.9327964e+04   1.168790e+03   0.000000e+00   1810s
  906931    4.9344410e+04   1.880138e+03   0.000000e+00   1815s
  909219    4.9355809e+04   3.310416e+03   0.000000e+00   1820s
  911155    4.9368803e+04   2.110562e+03   0.000000e+00   1825s
  913443    4.9380850e+04   8.836248e+03   0.000000e+00   1830s
  915731    4.9393572e+04   7.054645e+03   0.000000e+00   1835s
  918019    4.9400851e+04   2.406783e+03   0.000000e+00   1840s
  920131    4.9410341e+04   1.145005e+03   0.000000e+00   1845s
  922243    4.9419432e+04   1.443431e+04   0.000000e+00   1850s
  924531    4.9429003e+04   8.943798e+03   0.000000e+00   1855s
  926643    4.9442379e+04   6.854037e+04   0.000000e+00   1860s
  928579    4.9457075e+04   1.125844e+03   0.000000e+00   1865s
  930691    4.9468932e+04   2.525427e+03   0.000000e+00   1870s
  932803    4.9477479e+04   4.339616e+03   0.000000e+00   1875s
  934915    4.9483963e+04   2.315238e+03   0.000000e+00   1880s
  937027    4.9491411e+04   2.145302e+03   0.000000e+00   1885s
  939139    4.9504875e+04   3.054666e+03   0.000000e+00   1890s
  941251    4.9514891e+04   3.000699e+03   0.000000e+00   1895s
  943539    4.9520768e+04   3.198388e+03   0.000000e+00   1900s
  945651    4.9528660e+04   1.573791e+03   0.000000e+00   1905s
  947939    4.9540549e+04   3.664760e+03   0.000000e+00   1910s
  950051    4.9551105e+04   5.175066e+03   0.000000e+00   1915s
  952163    4.9560668e+04   3.278585e+03   0.000000e+00   1920s
