solving instance mcnd nodes c57 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73160 rows, 69510 columns and 478930 nonzeros
Model fingerprint: 0x78e91e29
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 68800 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1450 rows and 770 columns
Presolve time: 1.71s
Presolved: 71860 rows, 68741 columns, 409010 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68061 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150683    1.0112730e+04   3.715577e+05   0.000000e+00    630s
  151473    1.0128290e+04   2.068924e+07   0.000000e+00    635s
  152233    1.0141261e+04   3.922613e+05   0.000000e+00    640s
  152953    1.0155716e+04   6.390871e+04   0.000000e+00    645s
  153713    1.0168474e+04   1.030175e+06   0.000000e+00    650s
  154473    1.0182706e+04   1.246113e+05   0.000000e+00    655s
  155233    1.0195307e+04   7.744852e+04   0.000000e+00    660s
  155933    1.0207173e+04   1.331896e+05   0.000000e+00    665s
  156723    1.0221098e+04   9.072195e+05   0.000000e+00    670s
  157553    1.0233013e+04   4.461637e+04   0.000000e+00    675s
  158363    1.0242771e+04   1.393056e+06   0.000000e+00    680s
  159143    1.0253617e+04   9.651608e+04   0.000000e+00    685s
  159903    1.0264468e+04   4.535854e+05   0.000000e+00    690s
  160693    1.0275735e+04   2.973915e+04   0.000000e+00    695s
  161493    1.0286631e+04   6.365793e+04   0.000000e+00    700s
  162283    1.0297253e+04   1.244095e+05   0.000000e+00    705s
  162993    1.0305909e+04   9.144675e+04   0.000000e+00    710s
  163773    1.0314633e+04   1.042092e+05   0.000000e+00    715s
  164553    1.0324153e+04   7.495803e+05   0.000000e+00    720s
  165273    1.0332746e+04   1.301244e+05   0.000000e+00    725s
  166023    1.0340637e+04   6.618702e+04   0.000000e+00    730s
  166823    1.0348739e+04   2.137607e+05   0.000000e+00    736s
  167523    1.0356751e+04   2.112442e+05   0.000000e+00    740s
  168253    1.0364026e+04   9.651036e+04   0.000000e+00    745s
  168943    1.0369723e+04   5.991559e+04   0.000000e+00    750s
  169663    1.0374705e+04   1.566146e+05   0.000000e+00    755s
  170403    1.0380806e+04   3.334851e+05   0.000000e+00    760s
  171103    1.0387179e+04   1.034094e+05   0.000000e+00    766s
  171783    1.0393061e+04   7.822294e+04   0.000000e+00    770s
  172463    1.0398219e+04   4.115024e+05   0.000000e+00    775s
  173183    1.0403367e+04   8.874838e+04   0.000000e+00    780s
  173863    1.0408103e+04   2.034226e+04   0.000000e+00    785s
  174543    1.0413361e+04   1.505263e+05   0.000000e+00    790s
  175273    1.0418309e+04   3.151438e+04   0.000000e+00    795s
  175933    1.0422110e+04   1.283674e+04   0.000000e+00    800s
  176653    1.0425530e+04   3.886898e+04   0.000000e+00    805s
  177423    1.0429808e+04   2.897832e+04   0.000000e+00    811s
  178083    1.0433127e+04   8.779951e+03   0.000000e+00    815s
  178783    1.0436284e+04   1.287269e+05   0.000000e+00    820s
  179583    1.0439579e+04   7.147610e+03   0.000000e+00    826s
  180293    1.0442377e+04   3.751548e+03   0.000000e+00    831s
  180973    1.0444249e+04   2.644780e+04   0.000000e+00    835s
  181773    1.0446268e+04   2.192142e+04   0.000000e+00    841s
  182433    1.0447716e+04   8.536254e+03   0.000000e+00    846s
  183083    1.0449047e+04   1.717204e+04   0.000000e+00    850s
  183813    1.0450120e+04   6.058094e+03   0.000000e+00    856s
  184543    1.0450766e+04   5.650323e+02   0.000000e+00    861s
  185143    1.0451079e+04   2.824483e+02   0.000000e+00    865s
  185843    1.0451226e+04   1.079479e+01   0.000000e+00    870s
  186491    1.0451244e+04   0.000000e+00   0.000000e+00    875s
  186491    1.0451244e+04   0.000000e+00   0.000000e+00    875s

Root relaxation: objective 1.045124e+04, 186491 iterations, 873.14 seconds (366.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10451.2438    0  212          - 10451.2438      -     -  875s
H    0     0                    13929.572698 10451.2438  25.0%     -  876s
H    0     0                    13907.790420 10451.2438  24.9%     -  877s
H    0     0                    13642.336759 10451.2438  23.4%     -  878s
H    0     0                    13632.685650 10451.2438  23.3%     -  878s
H    0     0                    13529.685650 10451.2438  22.8%     -  878s
H    0     0                    13529.047930 10451.2438  22.7%     -  881s
H    0     0                    13529.047794 10451.2438  22.7%     -  881s
H    0     0                    13352.297428 10451.2438  21.7%     -  886s
H    0     0                    13344.844477 10451.2438  21.7%     -  888s
H    0     0                    13344.844257 10451.2438  21.7%     -  892s
     0     0 10563.4041    0  211 13344.8443 10563.4041  20.8%     - 1243s
     0     0 10595.2961    0  206 13344.8443 10595.2961  20.6%     - 1393s
     0     0 10595.8038    0  205 13344.8443 10595.8038  20.6%     - 1426s
     0     0 10596.0271    0  207 13344.8443 10596.0271  20.6%     - 1456s
     0     0 10596.2074    0  205 13344.8443 10596.2074  20.6%     - 1464s
     0     0 10596.3330    0  206 13344.8443 10596.3330  20.6%     - 1488s
     0     0 10596.4611    0  206 13344.8443 10596.4611  20.6%     - 1492s
     0     0 10596.4628    0  206 13344.8443 10596.4628  20.6%     - 1518s
     0     0 10596.4829    0  206 13344.8443 10596.4829  20.6%     - 1520s
     0     0 10596.4894    0  206 13344.8443 10596.4894  20.6%     - 1543s
     0     0 10621.0628    0  206 13344.8443 10621.0628  20.4%     - 1576s
     0     2 10621.0654    0  206 13344.8443 10621.0654  20.4%     - 1687s
     1     3 10724.6392    1  201 13344.8443 10621.0675  20.4%  8547 1744s
     2     4 10635.1470    1  213 13344.8443 10635.1470  20.3%  6954 1778s
     3     5 10640.3816    2  217 13344.8443 10635.1700  20.3%  5689 1798s
     4     6 10702.6341    2  191 13344.8443 10640.3828  20.3%  6804 1864s
     5     7 10647.4765    3  209 13344.8443 10640.3865  20.3%  6291 1892s
     6     8 10655.4985    4  215 13344.8443 10640.3865  20.3%  6034 1924s
     7     9 10768.0429    4  197 13344.8443 10640.3865  20.3%  8001 2056s
     8    10 10667.0108    5  210 13344.8443 10640.3865  20.3%  7749 2094s
     9    11 10718.4892    5  203 13344.8443 10640.3865  20.3%  8139 2164s
    10    12 10668.7303    6  210 13344.8443 10640.3865  20.3%  7812 2186s
    11    13 10670.8991    7  203 13344.8443 10640.3865  20.3% 10064 2221s
    12    14 10689.5734    8  204 13344.8443 10640.3865  20.3%  9826 2267s
    13    15 10706.7349    8  204 13344.8443 10640.3865  20.3%  9808 2404s
    14    16 10692.4611    9  205 13344.8443 10640.3865  20.3%  9484 2430s
    15    17 10788.7752    9  199 13344.8443 10640.3865  20.3% 10588 2556s
    16    18 10702.8714   10  208 13344.8443 10640.3865  20.3% 10270 2591s
    17    19 10723.6710   10  203 13344.8443 10640.3865  20.3% 10139 2640s
    18    20 10727.2101   11  202 13344.8443 10640.3865  20.3% 10345 2706s
    19    21 10738.7199   11  210 13344.8443 10640.3865  20.3% 10122 2743s
    20    22 10729.1951   12  207 13344.8443 10640.3865  20.3%  9725 2756s
    21    23 10732.8220   13  204 13344.8443 10640.3865  20.3%  9419 2776s

Cutting planes:
  Implied bound: 12
  MIR: 28
  Flow cover: 2
  Flow path: 11

Explored 22 nodes (463349 simplex iterations) in 3600.03 seconds (1722.05 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 13344.8 13352.3 13529 ... 13929.6

Time limit reached
Best objective 1.334484425709e+04, best bound 1.064038653237e+04, gap 20.2659%

User-callback calls 53724, time in user-callback 0.17 sec
primal_bound = 13344.84425708796, dual_bound = 10640.386532367118, gap = 20.26593696126802, time = 3600.04
