solving instance mcnd nodes c46 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63376 rows, 59124 columns and 410168 nonzeros
Model fingerprint: 0x07c15507
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 644 rows and 352 columns
Presolve time: 2.33s
Presolved: 62912 rows, 58773 columns, 351112 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58481 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   86099    2.0510950e+04   5.442654e+05   0.000000e+00    265s
   87089    2.0616644e+04   8.452255e+06   0.000000e+00    270s
   87989    2.0746163e+04   3.480587e+06   0.000000e+00    275s
   88939    2.0885043e+04   7.484268e+06   0.000000e+00    280s
   89839    2.1014485e+04   8.258523e+05   0.000000e+00    285s
   90719    2.1129779e+04   9.482389e+07   0.000000e+00    290s
   91659    2.1261240e+04   2.901165e+08   0.000000e+00    295s
   92479    2.1367681e+04   8.379338e+06   0.000000e+00    300s
   93289    2.1470221e+04   6.867535e+06   0.000000e+00    305s
   94259    2.1613370e+04   5.361274e+06   0.000000e+00    310s
   95129    2.1722816e+04   3.993898e+05   0.000000e+00    315s
   96029    2.1861426e+04   1.708331e+06   0.000000e+00    320s
   96909    2.1977305e+04   5.088470e+05   0.000000e+00    325s
   97729    2.2094217e+04   4.722562e+06   0.000000e+00    330s
   98639    2.2214669e+04   2.201027e+06   0.000000e+00    335s
   99469    2.2317202e+04   2.101108e+06   0.000000e+00    340s
  100259    2.2428830e+04   9.820255e+07   0.000000e+00    345s
  101109    2.2555956e+04   7.008016e+06   0.000000e+00    350s
  101919    2.2678620e+04   1.819666e+06   0.000000e+00    355s
  102749    2.2794651e+04   1.276237e+07   0.000000e+00    360s
  103599    2.2925617e+04   3.244306e+06   0.000000e+00    365s
  104369    2.3051557e+04   2.606938e+06   0.000000e+00    370s
  105169    2.3177863e+04   7.065971e+06   0.000000e+00    375s
  106039    2.3310257e+04   2.653399e+06   0.000000e+00    381s
  106799    2.3439113e+04   7.196476e+06   0.000000e+00    385s
  107659    2.3593703e+04   7.288406e+05   0.000000e+00    390s
  108509    2.3697490e+04   1.477237e+06   0.000000e+00    395s
  109269    2.3816808e+04   3.380274e+06   0.000000e+00    400s
  110099    2.3933067e+04   1.705352e+06   0.000000e+00    405s
  111029    2.4084010e+04   1.442509e+07   0.000000e+00    410s
  111839    2.4204686e+04   2.918607e+05   0.000000e+00    415s
  112689    2.4326516e+04   2.627963e+07   0.000000e+00    420s
  113449    2.4440355e+04   1.998499e+07   0.000000e+00    425s
  114349    2.4576092e+04   2.507580e+06   0.000000e+00    430s
  115139    2.4696934e+04   1.292482e+07   0.000000e+00    435s
  115919    2.4819600e+04   8.481237e+06   0.000000e+00    440s
  116699    2.4930116e+04   8.000730e+05   0.000000e+00    445s
  117499    2.5038005e+04   1.300729e+06   0.000000e+00    451s
  118269    2.5173023e+04   3.516916e+06   0.000000e+00    456s
  118919    2.5256957e+04   1.330470e+06   0.000000e+00    460s
  119759    2.5417638e+04   5.123901e+06   0.000000e+00    465s
  120539    2.5551455e+04   2.447758e+06   0.000000e+00    470s
  121319    2.5682738e+04   1.283733e+07   0.000000e+00    475s
  122029    2.5787337e+04   2.939027e+06   0.000000e+00    480s
  122819    2.5950281e+04   4.250982e+06   0.000000e+00    485s
  123689    2.6143786e+04   2.167528e+06   0.000000e+00    491s
  124399    2.6256196e+04   2.068508e+06   0.000000e+00    495s
  125179    2.6377318e+04   1.324167e+07   0.000000e+00    500s
  125909    2.6493783e+04   5.797470e+06   0.000000e+00    505s
  126699    2.6615073e+04   3.987821e+07   0.000000e+00    510s
  127459    2.6730338e+04   8.121989e+05   0.000000e+00    515s
  128249    2.6856902e+04   9.429025e+05   0.000000e+00    520s
  128999    2.6993752e+04   2.831582e+06   0.000000e+00    525s
  129779    2.7133685e+04   3.399969e+06   0.000000e+00    530s
  130629    2.7282486e+04   4.458727e+06   0.000000e+00    535s
  131369    2.7409149e+04   3.909967e+06   0.000000e+00    540s
  132129    2.7554949e+04   9.486151e+05   0.000000e+00    545s
  132889    2.7684534e+04   4.330288e+06   0.000000e+00    550s
  133589    2.7803356e+04   8.250059e+06   0.000000e+00    555s
  134349    2.7940694e+04   9.521502e+06   0.000000e+00    560s
  135119    2.8108601e+04   5.545872e+05   0.000000e+00    565s
  135859    2.8254985e+04   8.543248e+06   0.000000e+00    570s
  136629    2.8401493e+04   1.400352e+07   0.000000e+00    575s
  137489    2.8564428e+04   1.838883e+06   0.000000e+00    581s
  138179    2.8700794e+04   1.506294e+06   0.000000e+00    585s
  138909    2.8826176e+04   3.297851e+05   0.000000e+00    591s
  139569    2.8947717e+04   9.110552e+05   0.000000e+00    595s
  140279    2.9081668e+04   5.281738e+07   0.000000e+00    600s
  141029    2.9257261e+04   5.790018e+06   0.000000e+00    605s
  141679    2.9386506e+04   1.557307e+07   0.000000e+00    610s
  142339    2.9511639e+04   5.976407e+05   0.000000e+00    615s
  142999    2.9637507e+04   2.110389e+06   0.000000e+00    620s
  143729    2.9786312e+04   1.365082e+06   0.000000e+00    626s
  144399    2.9930473e+04   9.786448e+05   0.000000e+00    630s
  145129    3.0085537e+04   4.197364e+06   0.000000e+00    635s
  145859    3.0228738e+04   1.643338e+07   0.000000e+00    640s
  146559    3.0373049e+04   1.499873e+07   0.000000e+00    645s
  147259    3.0516436e+04   1.427087e+06   0.000000e+00    650s
  148009    3.0639539e+04   4.168080e+06   0.000000e+00    655s
  148729    3.0785213e+04   1.458298e+05   0.000000e+00    660s
  149479    3.0916165e+04   9.403967e+05   0.000000e+00    666s
  150139    3.1056336e+04   1.164198e+07   0.000000e+00    670s
  150809    3.1191135e+04   5.644810e+05   0.000000e+00    675s
  151519    3.1347747e+04   1.479500e+06   0.000000e+00    680s
  152169    3.1528990e+04   1.668150e+06   0.000000e+00    685s
  152849    3.1658591e+04   3.364032e+05   0.000000e+00    690s
  153509    3.1786647e+04   9.030566e+06   0.000000e+00    695s
  154279    3.1980846e+04   7.078880e+06   0.000000e+00    701s
  154979    3.2140962e+04   6.782697e+05   0.000000e+00    706s
  155569    3.2270641e+04   8.423027e+06   0.000000e+00    710s
  156339    3.2416790e+04   5.268974e+06   0.000000e+00    715s
  156999    3.2536773e+04   4.077390e+06   0.000000e+00    720s
  157769    3.2685978e+04   3.127554e+06   0.000000e+00    726s
  158439    3.2821215e+04   1.670514e+06   0.000000e+00    731s
  159109    3.2952316e+04   2.369654e+06   0.000000e+00    736s
  159849    3.3087070e+04   1.159053e+06   0.000000e+00    741s
  160489    3.3229843e+04   1.840078e+07   0.000000e+00    745s
  161129    3.3357713e+04   2.630988e+06   0.000000e+00    750s
  161809    3.3515893e+04   6.172728e+06   0.000000e+00    755s
  162529    3.3663221e+04   4.809609e+06   0.000000e+00    760s
  163249    3.3805344e+04   4.155526e+06   0.000000e+00    766s
  163899    3.3915687e+04   4.140272e+06   0.000000e+00    771s
  164529    3.4019710e+04   1.812440e+05   0.000000e+00    775s
  165189    3.4175015e+04   5.880386e+05   0.000000e+00    781s
  165879    3.4346681e+04   5.015215e+05   0.000000e+00    786s
  166529    3.4492783e+04   4.123779e+06   0.000000e+00    790s
  167169    3.4629278e+04   1.134474e+06   0.000000e+00    795s
  167859    3.4773012e+04   3.861010e+05   0.000000e+00    801s
  168489    3.4895357e+04   2.084251e+07   0.000000e+00    805s
  169119    3.5001982e+04   5.560449e+06   0.000000e+00    810s
  169779    3.5126161e+04   6.609590e+06   0.000000e+00    815s
  170499    3.5268426e+04   1.606499e+06   0.000000e+00    821s
  171099    3.5385278e+04   2.182358e+06   0.000000e+00    825s
  171789    3.5503095e+04   1.614131e+06   0.000000e+00    830s
  172449    3.5623419e+04   6.057039e+05   0.000000e+00    835s
  173119    3.5764242e+04   1.493058e+06   0.000000e+00    841s
  173679    3.5861955e+04   4.429788e+05   0.000000e+00    845s
  174329    3.5967590e+04   6.774756e+05   0.000000e+00    850s
  175019    3.6094324e+04   3.171275e+06   0.000000e+00    855s
  175609    3.6197536e+04   1.057373e+06   0.000000e+00    860s
  176299    3.6312395e+04   1.601767e+05   0.000000e+00    866s
  176969    3.6438491e+04   1.177745e+06   0.000000e+00    870s
  177589    3.6532824e+04   3.326789e+05   0.000000e+00    875s
  178339    3.6668233e+04   7.284629e+05   0.000000e+00    881s
  179019    3.6776094e+04   4.232048e+05   0.000000e+00    886s
  179629    3.6873500e+04   9.897936e+05   0.000000e+00    890s
  180239    3.6959895e+04   3.346105e+06   0.000000e+00    895s
  180939    3.7068187e+04   8.041657e+05   0.000000e+00    901s
  181609    3.7184957e+04   7.714220e+05   0.000000e+00    905s
  182229    3.7273287e+04   1.380921e+05   0.000000e+00    910s
  182869    3.7375072e+04   4.217625e+05   0.000000e+00    915s
  183569    3.7487949e+04   3.166943e+06   0.000000e+00    921s
  184189    3.7608099e+04   6.437881e+06   0.000000e+00    925s
  184819    3.7713281e+04   1.434998e+06   0.000000e+00    930s
  185489    3.7836378e+04   2.420596e+06   0.000000e+00    935s
  186189    3.7968423e+04   5.741781e+06   0.000000e+00    941s
  186769    3.8057049e+04   9.050865e+05   0.000000e+00    945s
  187359    3.8141591e+04   3.743615e+06   0.000000e+00    950s
  188029    3.8259810e+04   1.188663e+06   0.000000e+00    955s
  188649    3.8378604e+04   2.305739e+06   0.000000e+00    960s
  189339    3.8484083e+04   9.563669e+05   0.000000e+00    966s
  189909    3.8581720e+04   2.082084e+05   0.000000e+00    970s
  190589    3.8687989e+04   2.717311e+05   0.000000e+00    975s
  191249    3.8801697e+04   3.684215e+05   0.000000e+00    980s
  191859    3.8913951e+04   3.496970e+05   0.000000e+00    985s
  192519    3.9024163e+04   2.985146e+05   0.000000e+00    991s
  193189    3.9116912e+04   1.142474e+06   0.000000e+00    996s
  193809    3.9204660e+04   1.776753e+05   0.000000e+00   1001s
  194369    3.9282730e+04   1.919408e+06   0.000000e+00   1005s
  194979    3.9370801e+04   7.180149e+05   0.000000e+00   1010s
  195569    3.9463295e+04   4.029817e+05   0.000000e+00   1015s
  196169    3.9559609e+04   4.902011e+05   0.000000e+00   1020s
  196799    3.9656788e+04   1.322681e+06   0.000000e+00   1025s
  197439    3.9754908e+04   1.756240e+06   0.000000e+00   1031s
  198049    3.9857998e+04   6.191517e+05   0.000000e+00   1035s
  198669    3.9941416e+04   1.902081e+05   0.000000e+00   1040s
  199329    4.0044672e+04   6.703663e+05   0.000000e+00   1046s
  199969    4.0137748e+04   9.240403e+05   0.000000e+00   1051s
  200539    4.0205112e+04   5.590355e+05   0.000000e+00   1055s
  201169    4.0295224e+04   9.577856e+05   0.000000e+00   1060s
  201739    4.0379796e+04   7.203076e+05   0.000000e+00   1065s
  202299    4.0471288e+04   9.180206e+05   0.000000e+00   1070s
  202919    4.0554315e+04   5.617238e+05   0.000000e+00   1075s
  203459    4.0627027e+04   8.170151e+04   0.000000e+00   1080s
  204059    4.0693127e+04   2.364841e+05   0.000000e+00   1085s
  204679    4.0769016e+04   1.243095e+06   0.000000e+00   1091s
  205239    4.0829340e+04   3.135904e+05   0.000000e+00   1095s
  205879    4.0910753e+04   6.362696e+06   0.000000e+00   1100s
  206519    4.0988107e+04   2.730733e+05   0.000000e+00   1105s
  207179    4.1090779e+04   4.336772e+05   0.000000e+00   1111s
  207749    4.1154653e+04   2.337920e+05   0.000000e+00   1115s
  208319    4.1214022e+04   1.473952e+06   0.000000e+00   1120s
  208969    4.1284545e+04   1.137013e+06   0.000000e+00   1125s
  209609    4.1354427e+04   6.597311e+05   0.000000e+00   1131s
  210209    4.1445768e+04   7.492462e+04   0.000000e+00   1136s
  210729    4.1518702e+04   2.294409e+05   0.000000e+00   1140s
  211399    4.1603406e+04   9.118741e+05   0.000000e+00   1146s
  212039    4.1672301e+04   1.542784e+05   0.000000e+00   1151s
  212649    4.1735903e+04   4.787331e+05   0.000000e+00   1155s
  213239    4.1806418e+04   4.439030e+04   0.000000e+00   1160s
  213939    4.1896601e+04   1.582588e+05   0.000000e+00   1166s
  214539    4.1954887e+04   6.678769e+04   0.000000e+00   1170s
  215179    4.2009409e+04   2.048439e+05   0.000000e+00   1175s
  215789    4.2065454e+04   3.648603e+05   0.000000e+00   1180s
  216389    4.2125436e+04   6.114533e+05   0.000000e+00   1185s
  217029    4.2193260e+04   1.521798e+05   0.000000e+00   1190s
  217629    4.2244859e+04   7.965386e+05   0.000000e+00   1195s
  218239    4.2306400e+04   7.401098e+05   0.000000e+00   1200s
  218919    4.2358346e+04   2.675678e+05   0.000000e+00   1205s
  219569    4.2414182e+04   6.350438e+06   0.000000e+00   1210s
  220219    4.2465023e+04   1.583629e+05   0.000000e+00   1216s
  220879    4.2508854e+04   3.455454e+05   0.000000e+00   1221s
  221509    4.2559143e+04   8.224057e+04   0.000000e+00   1226s
  222089    4.2607142e+04   1.731216e+04   0.000000e+00   1230s
  222759    4.2657929e+04   1.664813e+04   0.000000e+00   1235s
  223399    4.2703438e+04   3.428893e+05   0.000000e+00   1240s
  223999    4.2749191e+04   8.758741e+04   0.000000e+00   1245s
  224569    4.2783771e+04   1.371068e+05   0.000000e+00   1250s
  225199    4.2832957e+04   5.666299e+05   0.000000e+00   1255s
  225819    4.2878399e+04   5.128020e+04   0.000000e+00   1260s
  226509    4.2925560e+04   2.319741e+04   0.000000e+00   1265s
  227209    4.2973455e+04   1.662656e+05   0.000000e+00   1271s
  227849    4.3015555e+04   4.642884e+05   0.000000e+00   1275s
  228469    4.3049872e+04   1.826827e+06   0.000000e+00   1280s
  229109    4.3088356e+04   1.691238e+06   0.000000e+00   1286s
  229719    4.3129572e+04   5.647603e+04   0.000000e+00   1291s
  230339    4.3173901e+04   1.049602e+06   0.000000e+00   1295s
  231029    4.3214547e+04   1.062174e+06   0.000000e+00   1301s
  231679    4.3250477e+04   3.441560e+05   0.000000e+00   1306s
  232279    4.3282036e+04   6.307979e+04   0.000000e+00   1310s
  232939    4.3314545e+04   6.483124e+04   0.000000e+00   1315s
  233679    4.3353593e+04   1.150030e+05   0.000000e+00   1321s
  234319    4.3384747e+04   4.790000e+05   0.000000e+00   1325s
  235069    4.3411898e+04   5.381408e+04   0.000000e+00   1330s
  235729    4.3441034e+04   2.646673e+04   0.000000e+00   1335s
  236369    4.3467171e+04   1.912710e+05   0.000000e+00   1340s
  237059    4.3493523e+04   6.374441e+04   0.000000e+00   1345s
  237759    4.3521729e+04   5.338115e+04   0.000000e+00   1350s
  238439    4.3545561e+04   1.399821e+05   0.000000e+00   1355s
  239069    4.3573858e+04   1.036416e+06   0.000000e+00   1360s
  239739    4.3594909e+04   2.091461e+05   0.000000e+00   1365s
  240459    4.3622375e+04   3.200924e+05   0.000000e+00   1371s
  241129    4.3650933e+04   5.048862e+05   0.000000e+00   1376s
  241799    4.3671083e+04   1.466914e+04   0.000000e+00   1380s
  242479    4.3697282e+04   9.864249e+04   0.000000e+00   1385s
  243189    4.3723271e+04   4.801951e+04   0.000000e+00   1390s
  243909    4.3741755e+04   1.982668e+04   0.000000e+00   1395s
  244569    4.3758410e+04   2.084880e+04   0.000000e+00   1400s
  245279    4.3779220e+04   2.548444e+04   0.000000e+00   1405s
  246069    4.3798599e+04   3.912137e+04   0.000000e+00   1410s
  246809    4.3814052e+04   1.140522e+05   0.000000e+00   1416s
  247499    4.3827027e+04   8.343665e+03   0.000000e+00   1420s
  248119    4.3842955e+04   1.332744e+04   0.000000e+00   1425s
  248839    4.3856594e+04   2.936474e+04   0.000000e+00   1431s
  249449    4.3866804e+04   7.261230e+04   0.000000e+00   1435s
  250119    4.3881529e+04   1.217679e+05   0.000000e+00   1440s
  250829    4.3892624e+04   3.787200e+05   0.000000e+00   1445s
  251569    4.3905523e+04   6.491240e+03   0.000000e+00   1450s
  252379    4.3915033e+04   7.335687e+03   0.000000e+00   1456s
  252949    4.3921244e+04   2.079647e+05   0.000000e+00   1460s
  253649    4.3929435e+04   2.045630e+04   0.000000e+00   1466s
  254239    4.3935828e+04   9.233952e+04   0.000000e+00   1470s
  254919    4.3941714e+04   1.972888e+04   0.000000e+00   1475s
  255569    4.3947764e+04   8.796317e+04   0.000000e+00   1480s
  256249    4.3953730e+04   1.537177e+04   0.000000e+00   1486s
  256929    4.3956244e+04   6.820656e+03   0.000000e+00   1491s
  257479    4.3958279e+04   1.811612e+03   0.000000e+00   1495s
  258269    4.3961619e+04   6.392655e+02   0.000000e+00   1501s
  258939    4.3963195e+04   9.245895e+03   0.000000e+00   1506s
  259589    4.3964483e+04   2.036307e+03   0.000000e+00   1511s
  260209    4.3964959e+04   2.819151e+02   0.000000e+00   1515s
  260909    4.3965117e+04   2.772898e+01   0.000000e+00   1521s
  261209    4.3965098e+04   0.000000e+00   0.000000e+00   1523s
  261209    4.3965098e+04   0.000000e+00   0.000000e+00   1523s

Root relaxation: objective 4.396510e+04, 261209 iterations, 1518.95 seconds (619.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43965.0981    0  108          - 43965.0981      -     - 1523s
H    0     0                    64503.711440 43965.0981  31.8%     - 1524s
H    0     0                    64335.054143 43965.0981  31.7%     - 1525s
     0     0 43979.3889    0  107 64335.0541 43979.3889  31.6%     - 1555s
     0     0 43981.5284    0  110 64335.0541 43981.5284  31.6%     - 1568s
     0     0 43983.2717    0  108 64335.0541 43983.2717  31.6%     - 1577s
H    0     0                    64072.946648 43983.2749  31.4%     - 1580s
H    0     0                    64070.617725 43983.2749  31.4%     - 1580s
H    0     0                    64070.184177 43983.2749  31.4%     - 1580s
H    0     0                    64070.129271 43983.2749  31.4%     - 1580s
     0     0 43983.3413    0  108 64070.1293 43983.3413  31.4%     - 1584s
     0     0 44018.1655    0  108 64070.1293 44018.1655  31.3%     - 1617s
H    0     0                    63526.483189 44018.1820  30.7%     - 1620s
H    0     0                    63526.478789 44018.1820  30.7%     - 1620s
     0     0 44018.9119    0  107 63526.4788 44018.9119  30.7%     - 1627s
     0     0 44019.9908    0  109 63526.4788 44019.9908  30.7%     - 1646s
H    0     0                    62469.589535 44019.9969  29.5%     - 1649s
     0     0 44020.0711    0  109 62469.5895 44020.0711  29.5%     - 1654s
     0     0 44020.2026    0  109 62469.5895 44020.2026  29.5%     - 1658s
     0     0 44020.5311    0  109 62469.5895 44020.5311  29.5%     - 1666s
     0     0 44021.2798    0  109 62469.5895 44021.2798  29.5%     - 1670s
     0     0 44021.3771    0  109 62469.5895 44021.3771  29.5%     - 1678s
     0     0 44021.4476    0  107 62469.5895 44021.4476  29.5%     - 1681s
     0     0 44021.5083    0  107 62469.5895 44021.5083  29.5%     - 1686s
     0     0 44021.6689    0  108 62469.5895 44021.6689  29.5%     - 1690s
     0     0 44022.6473    0  108 62469.5895 44022.6473  29.5%     - 1696s
H    0     0                    62466.177781 44022.6914  29.5%     - 1790s
H    0     0                    62465.665845 44022.6914  29.5%     - 1807s
H    0     0                    62445.120038 44022.6914  29.5%     - 1823s
     0     2 44022.7044    0  108 62445.1200 44022.7044  29.5%     - 2268s
     1     3 44142.6803    1  113 62445.1200 44022.7044  29.5%  8723 2322s
     2     4 44260.2325    1  110 62445.1200 44142.6883  29.3% 10996 2403s
     3     5 44383.2403    2  109 62445.1200 44142.7067  29.3% 10678 2464s
     4     6 44268.8163    2  114 62445.1200 44260.2351  29.1% 10568 2530s
     5     7 44305.4627    3  113 62445.1200 44260.2351  29.1%  9579 2565s
     6     8 44582.6542    3  100 62445.1200 44260.2351  29.1%  9982 2637s
     7     9 44330.7005    4  110 62445.1200 44260.2351  29.1%  9116 2655s
     8    10 44832.5983    4  105 62445.1200 44260.2351  29.1%  9718 2715s
     9    11 44456.1653    5  114 62445.1200 44260.2351  29.1%  9856 2768s
    10    12 44430.0340    5  106 62445.1200 44260.2351  29.1% 10154 2812s
    11    13 44449.9190    6  108 62445.1200 44260.2351  29.1%  9830 2904s
    12    14 44469.3585    7  105 62445.1200 44260.2351  29.1%  9614 2931s
    13    15 44580.4898    7  108 62445.1200 44260.2351  29.1% 10400 3003s
    14    16 44520.2135    8   99 62445.1200 44260.2351  29.1% 10651 3054s
    15    17 44956.4320    8  110 62445.1200 44260.2351  29.1% 12034 3167s
    16    18 44577.9169    9  103 62445.1200 44260.2351  29.1% 11660 3197s
    17    19 44988.7557    9   99 62445.1200 44260.2351  29.1% 11736 3327s
    18    20 44662.6325   10  103 62445.1200 44260.2351  29.1% 11650 3380s
    19    21 44857.2864   10   98 62445.1200 44260.2351  29.1% 11759 3446s
    20    22 44757.6134   11  103 62445.1200 44260.2351  29.1% 11520 3480s
    21    23 44869.9627   11  100 62445.1200 44260.2351  29.1% 11387 3519s
    22    24 44812.7080   12  101 62445.1200 44260.2351  29.1% 11169 3551s

Cutting planes:
  Implied bound: 20
  MIR: 27
  Flow cover: 2
  Flow path: 24
  RLT: 2

Explored 23 nodes (524286 simplex iterations) in 3600.01 seconds (1663.17 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 62445.1 62465.7 62466.2 ... 64072.9

Time limit reached
Best objective 6.244512003751e+04, best bound 4.426023507730e+04, gap 29.1214%

User-callback calls 64424, time in user-callback 0.42 sec
primal_bound = 62445.120037510584, dual_bound = 44260.235077303834, gap = 29.12138682619738, time = 3600.03
