solving instance mcnd nodes c49 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56444 rows, 52956 columns and 364822 nonzeros
Model fingerprint: 0xb0395199
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52408 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-04, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1105 rows and 608 columns
Presolve time: 1.67s
Presolved: 55339 rows, 52348 columns, 311330 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51830 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135608    4.1109248e+03   3.572864e+04   0.000000e+00    185s
  138184    4.1473617e+03   8.319981e+03   0.000000e+00    190s
  140576    4.1804072e+03   8.341638e+03   0.000000e+00    195s
  143152    4.2130112e+03   5.503469e+03   0.000000e+00    200s
  145544    4.2607008e+03   1.217746e+04   0.000000e+00    205s
  147936    4.2888945e+03   1.135395e+04   0.000000e+00    210s
  150328    4.3177999e+03   1.490911e+04   0.000000e+00    215s
  152720    4.3433115e+03   1.500091e+04   0.000000e+00    220s
  155296    4.3721742e+03   8.780000e+03   0.000000e+00    225s
  157320    4.3911994e+03   4.390689e+03   0.000000e+00    230s
  159712    4.4364841e+03   6.225262e+03   0.000000e+00    235s
  161920    4.4639425e+03   4.499320e+03   0.000000e+00    240s
  164128    4.4894982e+03   9.522114e+03   0.000000e+00    245s
  166336    4.5099836e+03   1.327055e+04   0.000000e+00    250s
  168544    4.5805653e+03   4.595730e+03   0.000000e+00    255s
  170568    4.6314065e+03   7.899920e+03   0.000000e+00    260s
  172776    4.6600463e+03   5.138810e+03   0.000000e+00    265s
  174984    4.6983161e+03   6.793909e+03   0.000000e+00    270s
  177192    4.7229119e+03   7.997870e+04   0.000000e+00    275s
  179216    4.7416561e+03   1.745826e+04   0.000000e+00    280s
  181424    4.7839176e+03   6.799342e+03   0.000000e+00    285s
  183448    4.8093593e+03   4.612310e+03   0.000000e+00    290s
  185656    4.8344340e+03   7.555906e+03   0.000000e+00    295s
  187680    4.8524762e+03   6.969532e+03   0.000000e+00    300s
  189704    4.8765718e+03   6.253999e+03   0.000000e+00    305s
  191728    4.8976942e+03   1.439037e+04   0.000000e+00    310s
  193936    4.9556263e+03   5.894570e+03   0.000000e+00    315s
  195960    4.9801634e+03   2.077283e+04   0.000000e+00    320s
  198168    5.0022158e+03   3.132821e+04   0.000000e+00    325s
  200376    5.0210344e+03   4.010235e+03   0.000000e+00    330s
  202584    5.0407411e+03   4.547828e+03   0.000000e+00    335s
  204792    5.0584999e+03   8.142721e+03   0.000000e+00    340s
  206816    5.0738737e+03   1.484290e+04   0.000000e+00    345s
  209024    5.1270242e+03   1.351559e+04   0.000000e+00    350s
  211048    5.1425819e+03   3.513009e+03   0.000000e+00    355s
  213072    5.2341244e+03   3.039844e+04   0.000000e+00    360s
  215096    5.2475794e+03   8.568768e+03   0.000000e+00    365s
  217120    5.2664461e+03   3.630852e+03   0.000000e+00    370s
  219328    5.3120369e+03   4.915314e+03   0.000000e+00    375s
  221352    5.3535615e+03   1.782480e+04   0.000000e+00    380s
  223376    5.3760756e+03   1.899445e+04   0.000000e+00    385s
  225584    5.4023797e+03   3.967420e+03   0.000000e+00    390s
  227608    5.4279764e+03   6.607714e+03   0.000000e+00    395s
  229632    5.4721008e+03   6.792468e+03   0.000000e+00    400s
  231840    5.4957533e+03   5.884041e+03   0.000000e+00    405s
  233864    5.5882009e+03   5.895096e+03   0.000000e+00    410s
  235888    5.6059374e+03   1.973088e+04   0.000000e+00    415s
  237912    5.6235627e+03   2.597021e+04   0.000000e+00    420s
  239936    5.6428445e+03   5.757120e+03   0.000000e+00    425s
  241960    5.6641257e+03   2.150081e+04   0.000000e+00    430s
  244168    5.6897631e+03   1.793043e+04   0.000000e+00    435s
  246192    5.7187846e+03   3.421620e+04   0.000000e+00    440s
  248216    5.7360007e+03   5.300508e+03   0.000000e+00    446s
  249872    5.7790387e+03   1.522377e+04   0.000000e+00    450s
  251712    5.7954745e+03   4.196818e+03   0.000000e+00    455s
  253552    5.8366038e+03   1.742129e+04   0.000000e+00    460s
  255576    5.8540933e+03   1.394764e+04   0.000000e+00    465s
  257416    5.8714873e+03   2.158008e+04   0.000000e+00    470s
  259256    5.8877504e+03   4.224765e+03   0.000000e+00    475s
  261096    5.9102482e+03   1.057147e+04   0.000000e+00    480s
  263120    5.9284632e+03   4.550370e+03   0.000000e+00    485s
  264776    5.9407482e+03   9.867439e+03   0.000000e+00    490s
  266616    5.9554462e+03   4.992427e+03   0.000000e+00    495s
  268456    6.0031687e+03   5.175198e+03   0.000000e+00    500s
  270480    6.0169295e+03   8.800260e+03   0.000000e+00    505s
  272320    6.0929740e+03   6.997583e+03   0.000000e+00    510s
  274160    6.1095031e+03   7.937512e+03   0.000000e+00    515s
  276000    6.1239353e+03   6.908355e+03   0.000000e+00    520s
  277656    6.1356014e+03   1.991990e+04   0.000000e+00    525s
  279496    6.1519473e+03   1.573110e+04   0.000000e+00    530s
  281336    6.1664729e+03   1.668683e+04   0.000000e+00    535s
  282992    6.2150186e+03   6.175006e+04   0.000000e+00    540s
  284832    6.2290122e+03   1.632541e+04   0.000000e+00    545s
  286672    6.2450782e+03   6.220818e+03   0.000000e+00    550s
  288512    6.2654912e+03   4.675743e+03   0.000000e+00    555s
  290352    6.3183157e+03   4.772478e+03   0.000000e+00    560s
  292008    6.3321207e+03   4.373559e+03   0.000000e+00    565s
  293848    6.3454919e+03   1.474609e+04   0.000000e+00    570s
  295504    6.3626755e+03   1.929757e+04   0.000000e+00    575s
  297344    6.3773094e+03   1.972512e+04   0.000000e+00    580s
  299184    6.3965525e+03   2.820910e+04   0.000000e+00    585s
  301024    6.4233910e+03   1.267767e+04   0.000000e+00    590s
  302864    6.4341897e+03   4.308135e+03   0.000000e+00    595s
  304888    6.4932725e+03   1.983274e+04   0.000000e+00    600s
  306728    6.5072611e+03   6.292458e+03   0.000000e+00    605s
  308568    6.5192993e+03   3.132671e+03   0.000000e+00    610s
  310592    6.5336430e+03   7.089787e+03   0.000000e+00    615s
  312432    6.5507490e+03   1.256228e+04   0.000000e+00    620s
  314456    6.5915846e+03   1.034494e+04   0.000000e+00    625s
  316112    6.6031710e+03   7.094848e+03   0.000000e+00    630s
  317952    6.6166683e+03   3.370560e+03   0.000000e+00    635s
  319976    6.6337929e+03   8.694557e+03   0.000000e+00    640s
  322000    6.6625448e+03   1.049611e+04   0.000000e+00    645s
  323840    6.6765977e+03   7.792971e+03   0.000000e+00    650s
  325680    6.6918363e+03   7.863170e+03   0.000000e+00    655s
  327520    6.7056532e+03   4.331281e+03   0.000000e+00    660s
  329360    6.7176756e+03   1.115463e+04   0.000000e+00    665s
  331200    6.7327121e+03   9.724101e+03   0.000000e+00    670s
  333040    6.7629169e+03   5.536507e+03   0.000000e+00    675s
  334880    6.8508254e+03   1.024910e+04   0.000000e+00    680s
  336536    6.8623765e+03   3.904619e+03   0.000000e+00    685s
  338376    6.8738668e+03   4.791993e+03   0.000000e+00    690s
  340032    6.8915165e+03   6.265126e+03   0.000000e+00    695s
  341872    6.9039918e+03   3.616729e+04   0.000000e+00    700s
  343712    6.9149474e+03   1.352855e+04   0.000000e+00    705s
  345552    6.9278361e+03   8.299937e+03   0.000000e+00    710s
  347208    6.9393657e+03   4.825692e+03   0.000000e+00    715s
  349048    6.9525201e+03   4.713780e+04   0.000000e+00    720s
  350888    6.9917819e+03   7.713204e+03   0.000000e+00    725s
  352544    7.0040193e+03   5.850548e+03   0.000000e+00    730s
  354384    7.0182011e+03   7.431299e+03   0.000000e+00    735s
  356040    7.0300738e+03   3.489068e+03   0.000000e+00    740s
  357880    7.0438265e+03   3.008034e+04   0.000000e+00    746s
  359352    7.1032512e+03   4.292945e+03   0.000000e+00    750s
  361192    7.1222641e+03   8.967730e+03   0.000000e+00    755s
  363032    7.1336081e+03   4.535327e+03   0.000000e+00    760s
  364688    7.1564436e+03   3.623515e+03   0.000000e+00    765s
  366344    7.1685873e+03   7.951483e+03   0.000000e+00    770s
  368000    7.1794116e+03   8.400742e+03   0.000000e+00    775s
  369840    7.1919702e+03   3.160825e+04   0.000000e+00    780s
  371496    7.2018388e+03   1.000995e+04   0.000000e+00    785s
  373336    7.2165720e+03   2.291408e+06   0.000000e+00    790s
  374992    7.2285031e+03   1.462013e+04   0.000000e+00    795s
  376648    7.2398459e+03   8.839702e+03   0.000000e+00    800s
  378304    7.3553590e+03   5.117591e+03   0.000000e+00    805s
  380144    7.3715744e+03   4.733000e+03   0.000000e+00    810s
  381984    7.3852406e+03   9.729566e+03   0.000000e+00    815s
  383824    7.4089809e+03   4.000598e+03   0.000000e+00    820s
  385664    7.4202150e+03   4.193778e+03   0.000000e+00    825s
  387320    7.4333629e+03   7.821739e+03   0.000000e+00    830s
  389160    7.4484779e+03   9.807360e+03   0.000000e+00    835s
  391000    7.4739149e+03   1.159868e+04   0.000000e+00    840s
  392840    7.4895729e+03   1.460351e+04   0.000000e+00    845s
  394680    7.5014308e+03   4.171690e+04   0.000000e+00    851s
  396336    7.5119861e+03   1.405076e+05   0.000000e+00    855s
  398176    7.5204616e+03   6.422063e+03   0.000000e+00    860s
  399832    7.5319775e+03   1.069196e+04   0.000000e+00    865s
  401672    7.5409424e+03   7.154926e+03   0.000000e+00    870s
  403328    7.5507787e+03   3.638767e+03   0.000000e+00    875s
  404984    7.5592082e+03   9.769859e+03   0.000000e+00    880s
  406640    7.6005412e+03   5.537071e+03   0.000000e+00    885s
  408480    7.6106086e+03   1.526069e+04   0.000000e+00    891s
  410136    7.6197773e+03   1.410219e+04   0.000000e+00    895s
  411792    7.6315825e+03   5.817804e+04   0.000000e+00    900s
  413264    7.6393244e+03   3.858278e+04   0.000000e+00    905s
  415104    7.6482475e+03   3.529123e+04   0.000000e+00    910s
  416760    7.6818054e+03   1.413147e+04   0.000000e+00    915s
  418416    7.6913507e+03   1.049653e+04   0.000000e+00    921s
  419888    7.7003306e+03   1.578783e+04   0.000000e+00    925s
  421544    7.7114463e+03   1.023984e+04   0.000000e+00    931s
  423200    7.7190051e+03   6.245756e+03   0.000000e+00    935s
  424856    7.7279611e+03   5.770560e+03   0.000000e+00    940s
  426512    7.7383628e+03   1.416394e+04   0.000000e+00    945s
Warning: 1 variables dropped from basis
  428296    7.9114304e+03   1.176001e+05   0.000000e+00    950s
  430320    9.0332237e+03   2.294329e+05   0.000000e+00    955s
  431780    9.1317618e+03   5.300171e+05   0.000000e+00    960s
  433252    9.2106385e+03   3.772387e+05   0.000000e+00    966s
  434489    9.2597155e+03   7.618287e+05   0.000000e+00    970s
  435777    9.3078594e+03   1.907859e+05   0.000000e+00    975s
  437249    9.3575038e+03   5.739624e+05   0.000000e+00    980s
  438537    9.3831330e+03   3.571150e+05   0.000000e+00    985s
  439824    9.4280987e+03   7.904037e+05   0.000000e+00    991s
  441112    9.4821828e+03   2.950127e+05   0.000000e+00    995s
  442584    9.5300065e+03   1.898420e+05   0.000000e+00   1001s
  443688    9.5657189e+03   3.417802e+06   0.000000e+00   1005s
  445141    9.5964183e+03   1.524743e+06   0.000000e+00   1011s
  446429    9.6207369e+03   1.825102e+07   0.000000e+00   1015s
  447901    9.6494468e+03   1.049821e+05   0.000000e+00   1021s
  449189    9.6717842e+03   3.370353e+05   0.000000e+00   1025s
  450661    9.7022938e+03   3.285959e+05   0.000000e+00   1030s
  452133    9.7279793e+03   1.238884e+05   0.000000e+00   1035s
  453421    9.7538430e+03   2.356388e+06   0.000000e+00   1040s
  454893    9.7834640e+03   4.875196e+05   0.000000e+00   1046s
  456181    9.8072818e+03   1.110579e+05   0.000000e+00   1050s
  457469    9.8255765e+03   6.547934e+06   0.000000e+00   1055s
  458941    9.8486471e+03   2.576859e+05   0.000000e+00   1060s
  460413    9.8731792e+03   9.627591e+04   0.000000e+00   1065s
  461885    9.8895849e+03   1.339580e+06   0.000000e+00   1071s
  463173    9.9080812e+03   4.897889e+05   0.000000e+00   1075s
  464645    9.9283627e+03   2.012669e+05   0.000000e+00   1080s
  466117    9.9455696e+03   2.839237e+06   0.000000e+00   1085s
  467773    9.9652331e+03   2.564230e+05   0.000000e+00   1091s
  469161    9.9818922e+03   1.125122e+05   0.000000e+00   1095s
  470449    9.9960956e+03   1.377986e+05   0.000000e+00   1100s
  471921    1.0012955e+04   1.155306e+04   0.000000e+00   1106s
  473025    1.0026946e+04   1.389224e+05   0.000000e+00   1110s
  474313    1.0042470e+04   1.251201e+05   0.000000e+00   1116s
  475601    1.0055914e+04   4.664355e+05   0.000000e+00   1121s
  476889    1.0073260e+04   3.982300e+05   0.000000e+00   1125s
  478177    1.0085784e+04   2.386746e+06   0.000000e+00   1130s
  479465    1.0100095e+04   1.940561e+05   0.000000e+00   1136s
  480753    1.0113109e+04   2.884853e+05   0.000000e+00   1141s
  482041    1.0124124e+04   1.080845e+05   0.000000e+00   1146s
  483145    1.0132651e+04   8.796695e+06   0.000000e+00   1150s
  484433    1.0144142e+04   1.510696e+05   0.000000e+00   1155s
  485721    1.0152825e+04   1.580886e+04   0.000000e+00   1161s
  487009    1.0161889e+04   9.586699e+05   0.000000e+00   1166s
  488113    1.0170862e+04   3.404559e+05   0.000000e+00   1170s
  489401    1.0180941e+04   1.061692e+05   0.000000e+00   1175s
  490873    1.0192041e+04   1.772674e+05   0.000000e+00   1181s
  492161    1.0201910e+04   4.498910e+05   0.000000e+00   1186s
  493265    1.0209838e+04   1.747298e+06   0.000000e+00   1190s
  494737    1.0220502e+04   6.468006e+04   0.000000e+00   1196s
  496025    1.0230512e+04   4.193273e+05   0.000000e+00   1201s
  497313    1.0240272e+04   2.720790e+05   0.000000e+00   1205s
  498601    1.0247971e+04   8.683322e+05   0.000000e+00   1210s
  499889    1.0255261e+04   8.873035e+06   0.000000e+00   1215s
  501177    1.0264327e+04   1.276581e+06   0.000000e+00   1220s
  502281    1.0271461e+04   4.780039e+04   0.000000e+00   1225s
  503753    1.0279568e+04   2.655100e+04   0.000000e+00   1230s
  505041    1.0286564e+04   1.067094e+06   0.000000e+00   1235s
Warning: 1 variables dropped from basis
  506304    1.0225917e+04   3.635832e+04   0.000000e+00   1240s
  507592    1.0236721e+04   3.324906e+05   0.000000e+00   1245s
  509064    1.0245407e+04   2.514314e+05   0.000000e+00   1251s
  510352    1.0251938e+04   4.126194e+05   0.000000e+00   1255s
  511640    1.0259784e+04   3.749351e+05   0.000000e+00   1260s
  513112    1.0267847e+04   5.545812e+05   0.000000e+00   1266s
  514400    1.0276375e+04   6.546510e+04   0.000000e+00   1270s
  515688    1.0285043e+04   3.576145e+06   0.000000e+00   1275s
  516976    1.0292176e+04   4.327931e+05   0.000000e+00   1280s
  518264    1.0297416e+04   2.006817e+05   0.000000e+00   1286s
  519368    1.0303031e+04   2.543863e+05   0.000000e+00   1290s
  520656    1.0309299e+04   7.842453e+04   0.000000e+00   1295s
  521944    1.0315727e+04   1.485891e+05   0.000000e+00   1300s
  523416    1.0323528e+04   1.019601e+05   0.000000e+00   1306s
  524453    1.0328003e+04   9.661442e+04   0.000000e+00   1310s
  525741    1.0334826e+04   7.999092e+04   0.000000e+00   1316s
  526845    1.0339886e+04   6.854646e+04   0.000000e+00   1320s
  528133    1.0346885e+04   2.166427e+05   0.000000e+00   1326s
  529237    1.0351435e+04   5.189508e+04   0.000000e+00   1330s
  530525    1.0356533e+04   7.521797e+04   0.000000e+00   1335s
  531629    1.0360176e+04   3.413506e+04   0.000000e+00   1340s
  532917    1.0364769e+04   7.210662e+05   0.000000e+00   1345s
  534205    1.0368265e+04   6.925301e+05   0.000000e+00   1351s
  535309    1.0371219e+04   5.127270e+05   0.000000e+00   1356s
  536413    1.0374560e+04   3.802273e+04   0.000000e+00   1360s
  537517    1.0377281e+04   2.579350e+04   0.000000e+00   1365s
  538805    1.0381411e+04   8.562573e+04   0.000000e+00   1370s
  540093    1.0384965e+04   7.064166e+04   0.000000e+00   1376s
  541197    1.0387778e+04   1.361020e+04   0.000000e+00   1380s
  542301    1.0390782e+04   6.134241e+04   0.000000e+00   1385s
  543589    1.0393450e+04   1.013704e+05   0.000000e+00   1390s
  544877    1.0395760e+04   5.269177e+04   0.000000e+00   1395s
  546165    1.0398440e+04   1.226574e+05   0.000000e+00   1400s
  547453    1.0400816e+04   6.690811e+04   0.000000e+00   1405s
  548925    1.0403365e+04   4.434194e+05   0.000000e+00   1411s
  550213    1.0405183e+04   5.429865e+03   0.000000e+00   1415s
  551501    1.0406825e+04   6.806887e+04   0.000000e+00   1420s
  552973    1.0408858e+04   3.686130e+04   0.000000e+00   1426s
  554077    1.0410356e+04   2.513993e+04   0.000000e+00   1430s
  555365    1.0411909e+04   1.182337e+04   0.000000e+00   1436s
  556653    1.0413184e+04   2.732884e+05   0.000000e+00   1441s
  557757    1.0414055e+04   2.718984e+04   0.000000e+00   1445s
  559045    1.0415053e+04   6.803630e+04   0.000000e+00   1450s
  560333    1.0415980e+04   1.329604e+03   0.000000e+00   1456s
  561437    1.0416671e+04   6.418313e+03   0.000000e+00   1460s
  562541    1.0417137e+04   6.140411e+03   0.000000e+00   1465s
  563829    1.0417809e+04   3.033069e+03   0.000000e+00   1471s
  565117    1.0418181e+04   2.804535e+03   0.000000e+00   1476s
  566221    1.0418412e+04   6.818673e+02   0.000000e+00   1480s
  567509    1.0418588e+04   1.054331e+02   0.000000e+00   1485s
  568797    1.0418722e+04   4.857319e+01   0.000000e+00   1490s
  570269    1.0418799e+04   4.661012e+01   0.000000e+00   1496s
  577269    1.0418801e+04   0.000000e+00   3.362587e-03   1508s
  577276    1.0418801e+04   0.000000e+00   0.000000e+00   1508s

Root relaxation: objective 1.041880e+04, 577276 iterations, 1506.03 seconds (428.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10418.8006    0  193          - 10418.8006      -     - 1507s
H    0     0                    31506.744117 10418.8006  66.9%     - 1523s
H    0     0                    30636.956759 10418.8006  66.0%     - 1525s
H    0     0                    13624.936247 10418.8006  23.5%     - 1525s
H    0     0                    13127.863171 10418.8006  20.6%     - 1525s
H    0     0                    12978.461664 10418.8006  19.7%     - 1525s
H    0     0                    12922.104742 10418.8006  19.4%     - 1526s
H    0     0                    12865.961031 10418.8006  19.0%     - 1526s
H    0     0                    12662.647414 10418.8006  17.7%     - 1527s
H    0     0                    12574.323054 10418.8006  17.1%     - 1527s
H    0     0                    12515.141798 10418.8006  16.8%     - 1527s
H    0     0                    12340.772224 10418.8006  15.6%     - 1539s
H    0     0                    12292.772224 10418.8006  15.2%     - 1539s
H    0     0                    12259.497769 10418.8006  15.0%     - 1541s
H    0     0                    12244.421505 10418.8006  14.9%     - 1554s
H    0     0                    12240.999958 10418.8006  14.9%     - 1555s
     0     0 10437.9944    0  206 12241.0000 10437.9944  14.7%     - 1746s
H    0     0                    12224.871480 10438.0064  14.6%     - 1771s
H    0     0                    12224.842525 10438.0064  14.6%     - 1771s
H    0     0                    12207.882472 10438.0064  14.5%     - 1777s
     0     0 10438.1826    0  201 12207.8825 10438.1826  14.5%     - 1816s
     0     0 10451.3558    0  208 12207.8825 10451.3558  14.4%     - 1943s
     0     0 10451.4454    0  206 12207.8825 10451.4454  14.4%     - 2013s
     0     0 10457.1248    0  205 12207.8825 10457.1248  14.3%     - 2256s
     0     0 10457.6295    0  209 12207.8825 10457.6295  14.3%     - 2320s
     0     0 10457.6596    0  209 12207.8825 10457.6596  14.3%     - 2322s
     0     0 10460.5883    0  208 12207.8825 10460.5883  14.3%     - 2563s
     0     0 10461.0826    0  212 12207.8825 10461.0826  14.3%     - 2640s
     0     0 10461.1849    0  209 12207.8825 10461.1849  14.3%     - 2645s
     0     0 10461.3649    0  213 12207.8825 10461.3649  14.3%     - 2652s
     0     0 10461.3701    0  212 12207.8825 10461.3701  14.3%     - 2654s
     0     0 10466.6021    0  202 12207.8825 10466.6021  14.3%     - 2715s
     0     0 10466.6352    0  202 12207.8825 10466.6352  14.3%     - 2764s
     0     0 10469.3594    0  202 12207.8825 10469.3594  14.2%     - 2801s
     0     0 10469.9434    0  201 12207.8825 10469.9434  14.2%     - 2867s
     0     0 10469.9757    0  200 12207.8825 10469.9757  14.2%     - 2868s
     0     0 10469.9774    0  201 12207.8825 10469.9774  14.2%     - 2869s
     0     0 10479.6765    0  207 12207.8825 10479.6765  14.2%     - 2949s
     0     0 10480.1516    0  210 12207.8825 10480.1516  14.2%     - 3024s
     0     0 10480.1779    0  210 12207.8825 10480.1779  14.2%     - 3027s
     0     0 10480.1783    0  210 12207.8825 10480.1783  14.2%     - 3027s
     0     0 10481.0065    0  208 12207.8825 10481.0065  14.1%     - 3048s
     0     0 10481.0248    0  209 12207.8825 10481.0248  14.1%     - 3108s
     0     0 10481.0339    0  208 12207.8825 10481.0339  14.1%     - 3110s
     0     0 10481.1334    0  205 12207.8825 10481.1334  14.1%     - 3116s
     0     0 10481.1432    0  206 12207.8825 10481.1432  14.1%     - 3171s
     0     0 10481.2104    0  206 12207.8825 10481.2104  14.1%     - 3175s
     0     2 10481.2844    0  206 12207.8825 10481.2844  14.1%     - 3240s
     1     3 10514.0664    1  205 12207.8825 10481.2844  14.1% 45698 3383s
     2     4 10510.6520    1  208 12207.8825 10510.6520  13.9% 46292 3537s

Cutting planes:
  Cover: 2
  Implied bound: 4
  MIR: 74
  Flow cover: 6

Explored 3 nodes (897947 simplex iterations) in 3600.01 seconds (1575.45 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 12207.9 12224.8 12224.9 ... 12662.6

Time limit reached
Best objective 1.220788247215e+04, best bound 1.051065197378e+04, gap 13.9027%

User-callback calls 138328, time in user-callback 0.45 sec
primal_bound = 12207.88247214879, dual_bound = 10510.651973782766, gap = 13.90274277490881, time = 3600.02
