solving instance mcnd nodes c60 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483274 nonzeros
Model fingerprint: 0x11d73c6b
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3339 rows and 775 columns
Presolve time: 1.97s
Presolved: 70949 rows, 69408 columns, 409589 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68721 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59413    3.6264266e+03   1.406370e+06   0.000000e+00    115s
   61306    3.6427191e+03   4.541262e+08   0.000000e+00    120s
   62919    3.6680683e+03   5.026998e+07   0.000000e+00    125s
   64579    3.7051404e+03   3.257712e+08   0.000000e+00    130s
   66315    3.7314778e+03   5.509362e+06   0.000000e+00    135s
   68015    3.7478755e+03   7.303032e+05   0.000000e+00    140s
   69575    3.7578485e+03   6.596646e+05   0.000000e+00    145s
   71095    3.7692951e+03   4.062206e+06   0.000000e+00    150s
   72315    3.7839323e+03   3.478979e+06   0.000000e+00    155s
   73765    3.7998191e+03   2.271513e+05   0.000000e+00    160s
   75115    3.8172831e+03   2.230048e+06   0.000000e+00    166s
   76175    3.8292516e+03   1.902379e+06   0.000000e+00    170s
   77395    3.8393555e+03   3.507624e+06   0.000000e+00    175s
   78665    3.8522069e+03   3.052287e+07   0.000000e+00    180s
   79945    3.8667244e+03   2.538174e+06   0.000000e+00    185s
   80995    3.8743092e+03   1.286679e+07   0.000000e+00    190s
   82185    3.8820676e+03   1.165177e+06   0.000000e+00    195s
   83365    3.8947974e+03   1.478134e+08   0.000000e+00    200s
   84565    3.9070665e+03   4.517938e+06   0.000000e+00    205s
   85625    3.9188863e+03   3.638052e+06   0.000000e+00    210s
   86655    3.9314155e+03   2.752685e+06   0.000000e+00    215s
   87685    3.9435519e+03   6.678646e+05   0.000000e+00    220s
   88775    3.9541144e+03   4.564089e+06   0.000000e+00    225s
   89825    3.9638531e+03   4.637975e+06   0.000000e+00    230s
   90945    3.9861863e+03   4.251265e+06   0.000000e+00    235s
   92125    4.0090622e+03   3.097039e+07   0.000000e+00    240s
   93195    4.0327095e+03   1.021569e+08   0.000000e+00    245s
   94275    4.0473869e+03   7.931542e+06   0.000000e+00    250s
   95295    4.0582250e+03   1.639255e+06   0.000000e+00    255s
   96275    4.0679213e+03   1.934644e+06   0.000000e+00    260s
   97305    4.0821944e+03   2.286924e+07   0.000000e+00    265s
   98385    4.0960150e+03   1.059447e+06   0.000000e+00    270s
   99405    4.1147289e+03   9.270918e+05   0.000000e+00    275s
  100415    4.1336070e+03   8.797644e+05   0.000000e+00    280s
  101415    4.1536886e+03   1.405239e+07   0.000000e+00    285s
  102455    4.1735498e+03   1.965813e+07   0.000000e+00    290s
  103375    4.1920251e+03   2.512345e+07   0.000000e+00    295s
  104355    4.2082299e+03   1.179736e+06   0.000000e+00    300s
  105305    4.2236355e+03   2.439173e+07   0.000000e+00    305s
  106265    4.2351251e+03   7.696623e+05   0.000000e+00    310s
  107285    4.2537513e+03   5.886131e+05   0.000000e+00    315s
  108195    4.2667724e+03   1.276493e+06   0.000000e+00    320s
  109195    4.2828006e+03   5.774086e+05   0.000000e+00    325s
  110215    4.3010947e+03   6.077181e+06   0.000000e+00    330s
  111185    4.3189790e+03   1.927623e+06   0.000000e+00    335s
  112125    4.3344497e+03   6.328278e+06   0.000000e+00    340s
  113085    4.3527153e+03   3.814864e+05   0.000000e+00    345s
  114105    4.3734746e+03   1.239502e+07   0.000000e+00    350s
  114975    4.3930550e+03   5.646974e+05   0.000000e+00    355s
  115965    4.4181617e+03   1.793093e+06   0.000000e+00    360s
  116968    4.4399888e+03   1.765594e+07   0.000000e+00    365s
  117908    4.4569593e+03   1.572269e+07   0.000000e+00    370s
  118838    4.4763362e+03   1.428590e+06   0.000000e+00    375s
  119758    4.4976634e+03   7.040030e+05   0.000000e+00    380s
  120638    4.5184204e+03   3.000324e+06   0.000000e+00    385s
  121588    4.5399177e+03   1.631634e+06   0.000000e+00    390s
  122518    4.5602761e+03   2.854688e+06   0.000000e+00    395s
  123368    4.5759194e+03   1.273245e+06   0.000000e+00    400s
Warning: Markowitz tolerance tightened to 0.03125
  124268    4.5951070e+03   1.075368e+07   0.000000e+00    405s
  125228    4.6304210e+03   1.719237e+06   0.000000e+00    411s
  126138    4.6799154e+03   1.575677e+07   0.000000e+00    415s
  127058    4.6988807e+03   2.256128e+06   0.000000e+00    420s
  127978    4.7229817e+03   3.112508e+06   0.000000e+00    425s
  128838    4.7414307e+03   2.258554e+07   0.000000e+00    430s
  129808    4.7621926e+03   1.494805e+06   0.000000e+00    436s
  130598    4.7776968e+03   5.112141e+06   0.000000e+00    440s
  131498    4.7950040e+03   2.532743e+06   0.000000e+00    446s
  132218    4.8127285e+03   3.514264e+05   0.000000e+00    450s
  133118    4.8284256e+03   3.722935e+05   0.000000e+00    456s
  133998    4.8506390e+03   1.235814e+06   0.000000e+00    461s
  134838    4.8657494e+03   3.314776e+06   0.000000e+00    465s
  135708    4.8845368e+03   1.085008e+06   0.000000e+00    470s
  136538    4.9033999e+03   1.162613e+06   0.000000e+00    475s
  137388    4.9236915e+03   2.270830e+06   0.000000e+00    480s
  138248    4.9447234e+03   3.870321e+06   0.000000e+00    485s
  139118    4.9692256e+03   1.561346e+07   0.000000e+00    490s
  139908    4.9879781e+03   8.672472e+06   0.000000e+00    495s
  140798    5.0083291e+03   2.699254e+06   0.000000e+00    501s
  141588    5.0273081e+03   4.324609e+07   0.000000e+00    505s
  142458    5.0488953e+03   1.386306e+06   0.000000e+00    510s
  143378    5.0718608e+03   5.663878e+06   0.000000e+00    515s
  144218    5.0926325e+03   2.131127e+05   0.000000e+00    520s
  145018    5.1104632e+03   1.335663e+07   0.000000e+00    526s
  145818    5.1328229e+03   5.206958e+06   0.000000e+00    530s
  146638    5.1558758e+03   1.306150e+06   0.000000e+00    535s
  147408    5.1797828e+03   1.426072e+06   0.000000e+00    540s
  148288    5.2071556e+03   1.357605e+06   0.000000e+00    545s
  149088    5.2287268e+03   3.206646e+06   0.000000e+00    550s
  149928    5.2529843e+03   1.132194e+07   0.000000e+00    555s
  150738    5.2754442e+03   1.495077e+06   0.000000e+00    560s
  151548    5.2935182e+03   8.078484e+06   0.000000e+00    565s
  152388    5.3110668e+03   5.636343e+06   0.000000e+00    571s
  153088    5.3281838e+03   1.172770e+07   0.000000e+00    575s
  153968    5.3499762e+03   3.097782e+06   0.000000e+00    581s
  154818    5.3703666e+03   3.305450e+06   0.000000e+00    586s
  155598    5.3893936e+03   3.566561e+06   0.000000e+00    590s
  156348    5.4077315e+03   1.391572e+06   0.000000e+00    595s
  157128    5.4279654e+03   1.412901e+06   0.000000e+00    600s
  157978    5.4510466e+03   4.152814e+05   0.000000e+00    606s
  158758    5.4770557e+03   9.969040e+05   0.000000e+00    611s
  159528    5.5008752e+03   1.541851e+06   0.000000e+00    616s
  160298    5.5250046e+03   7.967208e+05   0.000000e+00    620s
  161038    5.5451093e+03   6.543996e+06   0.000000e+00    625s
  161838    5.5680911e+03   1.075906e+06   0.000000e+00    630s
  162658    5.5977809e+03   1.337839e+07   0.000000e+00    635s
  163548    5.6293146e+03   2.676891e+06   0.000000e+00    641s
  164358    5.6577831e+03   1.097628e+06   0.000000e+00    646s
  165088    5.6787154e+03   8.329413e+06   0.000000e+00    650s
  165988    5.7081954e+03   4.483967e+05   0.000000e+00    655s
  166778    5.7306896e+03   3.365140e+05   0.000000e+00    660s
  167678    5.7572290e+03   1.372125e+06   0.000000e+00    666s
  168518    5.7855344e+03   6.063392e+06   0.000000e+00    671s
  169318    5.8134516e+03   1.732332e+05   0.000000e+00    675s
  170198    5.8442355e+03   2.421482e+06   0.000000e+00    681s
  170928    5.8693378e+03   2.704354e+06   0.000000e+00    685s
  171728    5.8978024e+03   1.990589e+06   0.000000e+00    690s
  172508    5.9203546e+03   9.769646e+05   0.000000e+00    696s
  173288    5.9491267e+03   2.355126e+06   0.000000e+00    700s
  174118    5.9861074e+03   2.155593e+06   0.000000e+00    705s
  174888    6.0140877e+03   8.577641e+05   0.000000e+00    710s
  175778    6.0444101e+03   5.057991e+05   0.000000e+00    716s
  176538    6.0784289e+03   5.318090e+06   0.000000e+00    720s
  177368    6.1085013e+03   1.082286e+06   0.000000e+00    725s
  178158    6.1381573e+03   2.640796e+06   0.000000e+00    730s
  179008    6.1658913e+03   2.220456e+07   0.000000e+00    736s
  179778    6.1962201e+03   1.692504e+06   0.000000e+00    740s
  180658    6.2295660e+03   9.435224e+05   0.000000e+00    746s
  181368    6.2533365e+03   9.843533e+06   0.000000e+00    750s
  182168    6.2868863e+03   6.088756e+06   0.000000e+00    755s
  182918    6.3196822e+03   4.427414e+07   0.000000e+00    760s
  183598    6.3396416e+03   1.013935e+06   0.000000e+00    765s
  184328    6.3692058e+03   1.628508e+06   0.000000e+00    770s
  185158    6.4052435e+03   1.743834e+06   0.000000e+00    776s
  185838    6.4316964e+03   3.252558e+06   0.000000e+00    780s
  186668    6.4616539e+03   7.560407e+05   0.000000e+00    786s
  187388    6.4853397e+03   3.784782e+05   0.000000e+00    791s
  188148    6.5171002e+03   1.691573e+07   0.000000e+00    795s
  188908    6.5439161e+03   6.373156e+06   0.000000e+00    800s
  189718    6.5773631e+03   1.335216e+06   0.000000e+00    805s
  190438    6.6081782e+03   5.708924e+05   0.000000e+00    810s
  191238    6.6452646e+03   5.414636e+06   0.000000e+00    815s
  191938    6.6750523e+03   1.380427e+06   0.000000e+00    820s
  192848    6.7134313e+03   3.352280e+06   0.000000e+00    826s
  193648    6.7452492e+03   1.182565e+07   0.000000e+00    831s
  194438    6.7760557e+03   6.904787e+05   0.000000e+00    835s
  195288    6.8156160e+03   8.050875e+06   0.000000e+00    840s
  196098    6.8469792e+03   1.861110e+06   0.000000e+00    845s
  196918    6.8854135e+03   3.436931e+06   0.000000e+00    851s
  197688    6.9144810e+03   6.410060e+05   0.000000e+00    855s
  198468    6.9529570e+03   1.663625e+07   0.000000e+00    861s
  199198    6.9844929e+03   2.837285e+06   0.000000e+00    865s
  199968    7.0194090e+03   3.724247e+07   0.000000e+00    870s
  200768    7.0615266e+03   2.898413e+06   0.000000e+00    875s
  201558    7.0971965e+03   4.736395e+05   0.000000e+00    880s
  202328    7.1360178e+03   4.997815e+05   0.000000e+00    885s
  203188    7.1779775e+03   1.244944e+07   0.000000e+00    891s
  203918    7.2173767e+03   5.974999e+06   0.000000e+00    895s
  204698    7.2524857e+03   5.864605e+05   0.000000e+00    901s
  205458    7.2984642e+03   6.242952e+05   0.000000e+00    905s
  206168    7.3283462e+03   5.081676e+05   0.000000e+00    910s
  206878    7.3633821e+03   5.552457e+06   0.000000e+00    915s
  207588    7.3935215e+03   2.580426e+05   0.000000e+00    920s
  208358    7.4323408e+03   4.643640e+05   0.000000e+00    925s
  209188    7.4734223e+03   1.411838e+07   0.000000e+00    931s
  209898    7.5061967e+03   1.914656e+06   0.000000e+00    935s
  210678    7.5396721e+03   1.296277e+07   0.000000e+00    940s
  211468    7.5795007e+03   1.101473e+06   0.000000e+00    946s
  212198    7.6165016e+03   1.594138e+05   0.000000e+00    951s
  212938    7.6485671e+03   3.162971e+06   0.000000e+00    956s
  213608    7.6784000e+03   6.250707e+05   0.000000e+00    960s
  214418    7.7129646e+03   4.094192e+05   0.000000e+00    966s
  215128    7.7491079e+03   3.073789e+06   0.000000e+00    971s
  215788    7.7850470e+03   8.596623e+05   0.000000e+00    975s
  216598    7.8304270e+03   5.656770e+05   0.000000e+00    980s
  217308    7.8647384e+03   4.265979e+05   0.000000e+00    985s
  218038    7.9005291e+03   5.993406e+05   0.000000e+00    991s
  218778    7.9397367e+03   1.404710e+06   0.000000e+00    996s
  219408    7.9675863e+03   7.019864e+07   0.000000e+00   1000s
  220198    8.0040783e+03   4.977811e+05   0.000000e+00   1005s
  220978    8.0458184e+03   7.035590e+06   0.000000e+00   1011s
  221708    8.0843297e+03   2.316967e+05   0.000000e+00   1016s
  222318    8.1153108e+03   3.538764e+05   0.000000e+00   1020s
  223078    8.1537559e+03   3.056684e+06   0.000000e+00   1025s
  223748    8.1905574e+03   1.381826e+07   0.000000e+00   1030s
  224548    8.2266527e+03   2.090372e+07   0.000000e+00   1036s
  225248    8.2569340e+03   1.298281e+07   0.000000e+00   1040s
  225948    8.2882319e+03   4.154476e+06   0.000000e+00   1045s
  226721    8.3256909e+03   1.227807e+06   0.000000e+00   1051s
  227401    8.3665942e+03   6.410948e+05   0.000000e+00   1055s
  228111    8.4017203e+03   2.982545e+06   0.000000e+00   1060s
  228871    8.4410592e+03   2.175689e+06   0.000000e+00   1066s
  229581    8.4729309e+03   1.150871e+06   0.000000e+00   1071s
  230291    8.5095428e+03   5.840497e+06   0.000000e+00   1076s
  231037    8.5500408e+03   1.480784e+06   0.000000e+00   1081s
  231600    8.5825016e+03   2.714060e+05   0.000000e+00   1085s
  232280    8.6213241e+03   1.196129e+07   0.000000e+00   1090s
  233010    8.6594311e+03   1.324798e+06   0.000000e+00   1096s
  233613    8.6881763e+03   1.961935e+06   0.000000e+00   1100s
  234269    8.7232351e+03   8.368274e+05   0.000000e+00   1105s
  235059    8.7794629e+03   5.511684e+05   0.000000e+00   1111s
  235649    8.8073623e+03   3.128984e+06   0.000000e+00   1115s
  236409    8.8485786e+03   2.006583e+06   0.000000e+00   1121s
  237119    8.8872742e+03   3.064625e+06   0.000000e+00   1126s
  237822    8.9253296e+03   2.979433e+06   0.000000e+00   1131s
  238492    8.9649352e+03   5.096714e+07   0.000000e+00   1136s
  239155    8.9986100e+03   4.919607e+06   0.000000e+00   1140s
  239855    9.0419964e+03   1.852688e+06   0.000000e+00   1146s
  240475    9.0729681e+03   1.143231e+06   0.000000e+00   1150s
  241178    9.1108067e+03   5.941331e+06   0.000000e+00   1155s
  241790    9.1465189e+03   1.155132e+06   0.000000e+00   1160s
  242550    9.1916258e+03   1.190818e+07   0.000000e+00   1166s
  243216    9.2376639e+03   5.293254e+06   0.000000e+00   1171s
  243816    9.2702004e+03   1.539529e+05   0.000000e+00   1175s
  244456    9.3044674e+03   5.479213e+05   0.000000e+00   1180s
  245209    9.3423880e+03   1.490420e+07   0.000000e+00   1185s
  245859    9.3715494e+03   1.210835e+06   0.000000e+00   1190s
  246529    9.4004947e+03   9.482723e+05   0.000000e+00   1195s
  247269    9.4348029e+03   2.226905e+06   0.000000e+00   1200s
  247969    9.4675575e+03   6.586926e+05   0.000000e+00   1206s
  248579    9.5018667e+03   1.164279e+06   0.000000e+00   1210s
  249269    9.5276736e+03   1.425025e+06   0.000000e+00   1215s
  249949    9.5561564e+03   2.243986e+05   0.000000e+00   1220s
  250592    9.5850111e+03   2.393375e+06   0.000000e+00   1225s
  251262    9.6138214e+03   9.943086e+05   0.000000e+00   1230s
  251892    9.6443202e+03   1.691193e+05   0.000000e+00   1235s
  252662    9.6862359e+03   2.612744e+05   0.000000e+00   1241s
  253242    9.7101317e+03   9.121657e+05   0.000000e+00   1245s
  253902    9.7358957e+03   4.796837e+05   0.000000e+00   1250s
  254562    9.7630127e+03   1.402028e+06   0.000000e+00   1255s
  255282    9.7910396e+03   1.319593e+06   0.000000e+00   1261s
  255862    9.8160286e+03   2.492157e+06   0.000000e+00   1265s
  256602    9.8462786e+03   1.944804e+05   0.000000e+00   1271s
  257232    9.8762437e+03   4.359379e+06   0.000000e+00   1275s
  257872    9.9010455e+03   1.619696e+05   0.000000e+00   1280s
  258602    9.9411736e+03   3.126989e+05   0.000000e+00   1286s
  259182    9.9641128e+03   2.850326e+06   0.000000e+00   1290s
  259872    9.9925607e+03   9.240262e+05   0.000000e+00   1295s
  260592    1.0023137e+04   1.998597e+05   0.000000e+00   1301s
  261252    1.0050499e+04   5.767191e+06   0.000000e+00   1306s
  261912    1.0074374e+04   1.426461e+06   0.000000e+00   1310s
  262592    1.0099096e+04   4.639708e+06   0.000000e+00   1315s
  263292    1.0129050e+04   7.556420e+06   0.000000e+00   1320s
  263952    1.0160144e+04   2.006863e+06   0.000000e+00   1326s
  264582    1.0182666e+04   1.031645e+06   0.000000e+00   1331s
  265242    1.0206465e+04   1.216927e+06   0.000000e+00   1336s
  265841    1.0228845e+04   2.169595e+05   0.000000e+00   1340s
  266451    1.0253914e+04   1.134778e+06   0.000000e+00   1345s
  267121    1.0280157e+04   3.028771e+05   0.000000e+00   1350s
  267741    1.0307152e+04   6.325861e+05   0.000000e+00   1355s
  268351    1.0329379e+04   1.364115e+06   0.000000e+00   1360s
  269051    1.0356533e+04   8.125548e+04   0.000000e+00   1366s
  269641    1.0382634e+04   1.116323e+06   0.000000e+00   1370s
  270281    1.0410653e+04   3.282768e+06   0.000000e+00   1376s
  270871    1.0440684e+04   1.238914e+06   0.000000e+00   1380s
  271471    1.0466104e+04   3.205027e+05   0.000000e+00   1385s
  272111    1.0491544e+04   3.091873e+06   0.000000e+00   1390s
  272751    1.0516672e+04   3.830398e+05   0.000000e+00   1395s
  273441    1.0544910e+04   1.677563e+06   0.000000e+00   1401s
  274061    1.0563326e+04   2.036871e+06   0.000000e+00   1405s
  274821    1.0595915e+04   2.940408e+05   0.000000e+00   1411s
  275451    1.0622628e+04   6.961750e+05   0.000000e+00   1415s
  276171    1.0648602e+04   5.155504e+06   0.000000e+00   1421s
  276711    1.0669058e+04   2.643681e+06   0.000000e+00   1425s
  277331    1.0695609e+04   2.559623e+06   0.000000e+00   1430s
  278031    1.0725302e+04   1.931642e+06   0.000000e+00   1436s
  278631    1.0749421e+04   1.303599e+06   0.000000e+00   1440s
  279281    1.0778355e+04   7.182205e+05   0.000000e+00   1445s
  279951    1.0806982e+04   5.712330e+06   0.000000e+00   1450s
  280571    1.0833021e+04   1.677269e+05   0.000000e+00   1455s
  281191    1.0856017e+04   3.219023e+06   0.000000e+00   1461s
  281831    1.0876393e+04   3.396501e+05   0.000000e+00   1466s
  282411    1.0895941e+04   5.627818e+05   0.000000e+00   1470s
  283061    1.0920703e+04   2.131260e+05   0.000000e+00   1475s
  283641    1.0943217e+04   2.828022e+05   0.000000e+00   1480s
  284241    1.0963601e+04   4.976658e+05   0.000000e+00   1485s
  284901    1.0987863e+04   6.023941e+06   0.000000e+00   1490s
  285511    1.1015365e+04   1.115972e+06   0.000000e+00   1495s
  286111    1.1041276e+04   3.690389e+06   0.000000e+00   1500s
  286731    1.1062264e+04   1.101389e+05   0.000000e+00   1505s
  287301    1.1082915e+04   6.224772e+04   0.000000e+00   1510s
  288031    1.1106934e+04   2.042466e+06   0.000000e+00   1516s
  288681    1.1132582e+04   3.454576e+05   0.000000e+00   1521s
  289281    1.1154797e+04   1.091500e+05   0.000000e+00   1525s
  289941    1.1179593e+04   2.207028e+05   0.000000e+00   1530s
  290531    1.1201661e+04   4.033744e+04   0.000000e+00   1535s
  291121    1.1222033e+04   1.283812e+05   0.000000e+00   1540s
  291831    1.1248705e+04   1.178046e+06   0.000000e+00   1546s
  292421    1.1269337e+04   4.406891e+05   0.000000e+00   1550s
  293061    1.1289162e+04   4.310835e+05   0.000000e+00   1556s
  293541    1.1306659e+04   4.383327e+05   0.000000e+00   1560s
  294181    1.1331295e+04   3.166117e+05   0.000000e+00   1565s
  294754    1.1346585e+04   1.130002e+06   0.000000e+00   1570s
  295414    1.1369435e+04   3.375511e+06   0.000000e+00   1576s
  296064    1.1387493e+04   4.976943e+04   0.000000e+00   1581s
  296697    1.1411000e+04   3.033294e+06   0.000000e+00   1586s
  297237    1.1429875e+04   9.927174e+05   0.000000e+00   1591s
  297867    1.1450990e+04   8.518674e+04   0.000000e+00   1596s
  298367    1.1472320e+04   2.240631e+06   0.000000e+00   1600s
  298997    1.1491765e+04   9.393832e+04   0.000000e+00   1606s
  299657    1.1514985e+04   1.543356e+05   0.000000e+00   1611s
  300127    1.1528997e+04   5.875249e+05   0.000000e+00   1615s
  300747    1.1549966e+04   5.483262e+05   0.000000e+00   1620s
  301387    1.1571719e+04   3.341623e+05   0.000000e+00   1626s
  301937    1.1591249e+04   2.189316e+06   0.000000e+00   1630s
  302487    1.1607393e+04   6.378816e+05   0.000000e+00   1635s
  303097    1.1624737e+04   2.692088e+05   0.000000e+00   1641s
  303697    1.1640048e+04   2.945100e+06   0.000000e+00   1646s
  304310    1.1658088e+04   7.901050e+05   0.000000e+00   1651s
  304860    1.1673081e+04   1.244809e+05   0.000000e+00   1655s
  305460    1.1692246e+04   1.884382e+05   0.000000e+00   1660s
  306120    1.1712416e+04   1.260499e+06   0.000000e+00   1666s
  306640    1.1727802e+04   3.271782e+06   0.000000e+00   1670s
  307340    1.1747645e+04   1.215440e+05   0.000000e+00   1676s
  307870    1.1759664e+04   1.433115e+05   0.000000e+00   1680s
  308490    1.1775789e+04   1.678122e+05   0.000000e+00   1685s
  309100    1.1792501e+04   1.533279e+06   0.000000e+00   1690s
  309700    1.1810251e+04   5.802346e+06   0.000000e+00   1696s
  310270    1.1826460e+04   1.135147e+06   0.000000e+00   1700s
  310910    1.1845631e+04   3.102478e+06   0.000000e+00   1706s
  311480    1.1861790e+04   3.490024e+05   0.000000e+00   1710s
  312060    1.1881195e+04   5.250270e+04   0.000000e+00   1715s
  312690    1.1897290e+04   4.540223e+04   0.000000e+00   1721s
  313230    1.1910378e+04   9.111943e+05   0.000000e+00   1725s
  313840    1.1927356e+04   1.161393e+05   0.000000e+00   1731s
  314350    1.1939457e+04   2.824216e+05   0.000000e+00   1735s
  315010    1.1957437e+04   3.368292e+05   0.000000e+00   1740s
  315600    1.1973262e+04   7.422696e+05   0.000000e+00   1746s
  316160    1.1985830e+04   1.108997e+05   0.000000e+00   1750s
  316770    1.1997605e+04   7.815810e+05   0.000000e+00   1756s
  317350    1.2009439e+04   1.170366e+06   0.000000e+00   1761s
  317860    1.2018020e+04   1.418703e+06   0.000000e+00   1765s
  318470    1.2027919e+04   8.617285e+04   0.000000e+00   1771s
  318970    1.2035870e+04   7.724326e+05   0.000000e+00   1775s
  319620    1.2048757e+04   7.041851e+05   0.000000e+00   1780s
  320210    1.2058228e+04   1.677787e+05   0.000000e+00   1785s
  320800    1.2070469e+04   1.652820e+06   0.000000e+00   1790s
  321410    1.2080232e+04   3.961286e+04   0.000000e+00   1795s
  322040    1.2089850e+04   9.913527e+05   0.000000e+00   1800s
  322650    1.2100165e+04   3.974690e+04   0.000000e+00   1805s
  323280    1.2111403e+04   2.757472e+05   0.000000e+00   1811s
  323810    1.2118861e+04   1.727055e+05   0.000000e+00   1815s
  324550    1.2131201e+04   9.450432e+05   0.000000e+00   1821s
  325120    1.2139574e+04   1.046345e+05   0.000000e+00   1826s
  325660    1.2146933e+04   8.150413e+04   0.000000e+00   1831s
  326210    1.2155268e+04   5.249146e+05   0.000000e+00   1835s
  326870    1.2163499e+04   2.551338e+05   0.000000e+00   1841s
  327430    1.2170163e+04   7.564164e+05   0.000000e+00   1845s
  328020    1.2178762e+04   3.721476e+05   0.000000e+00   1850s
  328560    1.2184813e+04   9.444539e+04   0.000000e+00   1855s
  329230    1.2192472e+04   8.467015e+05   0.000000e+00   1861s
  329880    1.2199225e+04   2.179979e+04   0.000000e+00   1866s
  330490    1.2206289e+04   1.027035e+05   0.000000e+00   1871s
  331030    1.2211380e+04   3.061771e+04   0.000000e+00   1875s
  331640    1.2217843e+04   6.157807e+04   0.000000e+00   1880s
  332290    1.2224391e+04   2.658222e+05   0.000000e+00   1886s
  332870    1.2229038e+04   3.572149e+04   0.000000e+00   1890s
  333470    1.2234712e+04   1.391806e+04   0.000000e+00   1895s
  334160    1.2240329e+04   4.232619e+04   0.000000e+00   1901s
  334670    1.2243821e+04   3.695297e+04   0.000000e+00   1905s
  335350    1.2248827e+04   2.222058e+05   0.000000e+00   1911s
  335910    1.2251919e+04   1.403383e+04   0.000000e+00   1915s
  336580    1.2255338e+04   2.014190e+06   0.000000e+00   1921s
  337110    1.2258130e+04   8.984777e+04   0.000000e+00   1925s
