solving instance mcnd nodes c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0x6217ea20
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3204 rows and 807 columns
Presolve time: 2.43s
Presolved: 70947 rows, 69478 columns, 410007 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  156208    1.5534737e+03   5.957883e+04   0.000000e+00    250s
  157664    1.5676580e+03   1.127201e+05   0.000000e+00    256s
  158912    1.5789843e+03   4.191501e+04   0.000000e+00    261s
  160160    1.5896409e+03   8.421455e+04   0.000000e+00    265s
  161408    1.6015988e+03   7.208378e+04   0.000000e+00    270s
  162656    1.6131411e+03   1.242971e+05   0.000000e+00    275s
  163904    1.6240080e+03   4.189859e+04   0.000000e+00    280s
  165360    1.6363665e+03   2.578243e+04   0.000000e+00    286s
  166608    1.6451910e+03   1.662505e+04   0.000000e+00    291s
  167856    1.6540384e+03   1.011389e+05   0.000000e+00    296s
  169104    1.6648830e+03   2.193585e+05   0.000000e+00    301s
  170352    1.6781301e+03   8.055709e+04   0.000000e+00    306s
  171600    1.6893052e+03   1.058431e+05   0.000000e+00    310s
  172848    1.7031227e+03   8.779571e+04   0.000000e+00    315s
  174096    1.7152013e+03   4.899460e+04   0.000000e+00    321s
  175344    1.7249772e+03   3.021341e+04   0.000000e+00    326s
  176592    1.7358834e+03   2.180485e+05   0.000000e+00    331s
  177840    1.7458007e+03   7.511487e+04   0.000000e+00    335s
  179088    1.7565698e+03   4.657428e+04   0.000000e+00    341s
  180336    1.7660355e+03   1.454529e+05   0.000000e+00    346s
  181376    1.7741702e+03   2.553864e+04   0.000000e+00    350s
  182624    1.7835948e+03   9.799354e+04   0.000000e+00    355s
  183872    1.7942407e+03   5.306325e+04   0.000000e+00    360s
  184912    1.8014329e+03   3.915938e+04   0.000000e+00    365s
  185952    1.8083810e+03   2.789734e+04   0.000000e+00    370s
  186992    1.8151822e+03   1.509008e+05   0.000000e+00    375s
  188240    1.8252416e+03   1.077070e+05   0.000000e+00    381s
  189280    1.8328724e+03   2.804264e+04   0.000000e+00    385s
  190528    1.8414545e+03   1.843989e+04   0.000000e+00    391s
  191568    1.8488404e+03   6.316777e+04   0.000000e+00    395s
  192816    1.8578826e+03   4.321363e+04   0.000000e+00    401s
  193856    1.8668027e+03   7.361058e+04   0.000000e+00    405s
  195104    1.8769191e+03   1.032086e+05   0.000000e+00    411s
  196144    1.8863570e+03   3.258004e+04   0.000000e+00    415s
  197392    1.8973325e+03   3.188295e+04   0.000000e+00    420s
  198432    1.9072457e+03   4.156421e+04   0.000000e+00    425s
  199680    1.9167000e+03   4.755085e+04   0.000000e+00    431s
  200720    1.9250973e+03   2.454903e+04   0.000000e+00    435s
  201968    1.9339777e+03   6.622606e+04   0.000000e+00    441s
  203008    1.9403799e+03   1.736210e+04   0.000000e+00    445s
  204256    1.9497988e+03   2.356317e+04   0.000000e+00    451s
  205296    1.9577583e+03   4.162767e+05   0.000000e+00    455s
  206336    1.9661375e+03   8.729086e+04   0.000000e+00    460s
  207584    1.9771189e+03   1.842818e+04   0.000000e+00    466s
  208624    1.9849124e+03   1.370741e+05   0.000000e+00    470s
  209872    1.9935636e+03   2.185399e+05   0.000000e+00    476s
  210912    2.0002183e+03   4.576516e+04   0.000000e+00    480s
  211952    2.0071693e+03   3.586001e+05   0.000000e+00    485s
  213200    2.0157183e+03   5.519576e+04   0.000000e+00    491s
  214240    2.0229127e+03   2.766127e+04   0.000000e+00    495s
  215488    2.0311192e+03   3.833745e+04   0.000000e+00    500s
  216736    2.0385968e+03   5.078745e+04   0.000000e+00    506s
  217776    2.0451357e+03   3.614961e+04   0.000000e+00    510s
  219024    2.0537983e+03   2.189171e+04   0.000000e+00    515s
  220064    2.0612503e+03   8.206909e+04   0.000000e+00    520s
  221312    2.0710710e+03   1.207686e+05   0.000000e+00    526s
  222352    2.0780978e+03   7.592463e+04   0.000000e+00    530s
  223600    2.0861103e+03   3.643035e+04   0.000000e+00    536s
  224640    2.0928310e+03   2.098672e+04   0.000000e+00    541s
  225680    2.1015178e+03   3.815088e+04   0.000000e+00    545s
  226928    2.1086708e+03   9.209719e+04   0.000000e+00    550s
  227968    2.1153185e+03   2.942223e+04   0.000000e+00    555s
  229216    2.1208299e+03   5.627564e+04   0.000000e+00    560s
  230464    2.1278418e+03   2.421000e+05   0.000000e+00    566s
  231504    2.1328077e+03   5.570453e+04   0.000000e+00    570s
  232544    2.1398098e+03   3.228657e+04   0.000000e+00    575s
  234000    2.1469236e+03   3.118931e+04   0.000000e+00    581s
  235040    2.1532107e+03   2.461958e+04   0.000000e+00    585s
  236288    2.1589559e+03   1.221018e+05   0.000000e+00    591s
  237328    2.1635945e+03   4.239067e+04   0.000000e+00    595s
  238576    2.1702978e+03   3.330684e+04   0.000000e+00    601s
  239616    2.1759051e+03   1.004622e+05   0.000000e+00    605s
  240656    2.1815657e+03   5.697741e+04   0.000000e+00    610s
  241696    2.1876166e+03   7.532324e+04   0.000000e+00    615s
  242736    2.1936706e+03   1.971661e+05   0.000000e+00    620s
  243776    2.1996020e+03   8.352885e+04   0.000000e+00    625s
  245024    2.2047385e+03   6.447149e+04   0.000000e+00    631s
  246064    2.2107615e+03   2.569082e+04   0.000000e+00    635s
  247104    2.2155922e+03   1.498252e+05   0.000000e+00    640s
  248352    2.2212958e+03   6.849008e+04   0.000000e+00    646s
  249392    2.2270493e+03   2.051035e+05   0.000000e+00    651s
  250432    2.2320126e+03   4.370823e+04   0.000000e+00    656s
  251472    2.2373848e+03   2.593469e+04   0.000000e+00    661s
  252512    2.2428778e+03   2.480670e+04   0.000000e+00    665s
  253552    2.2483314e+03   3.362038e+04   0.000000e+00    670s
  254592    2.2540690e+03   1.999409e+04   0.000000e+00    675s
  255840    2.2602475e+03   7.724990e+04   0.000000e+00    681s
  256880    2.2659265e+03   6.724095e+05   0.000000e+00    686s
  257712    2.2704564e+03   5.220223e+04   0.000000e+00    690s
  258752    2.2757134e+03   2.661610e+04   0.000000e+00    695s
  260000    2.2819093e+03   2.780361e+04   0.000000e+00    701s
  260832    2.2862903e+03   5.885815e+04   0.000000e+00    705s
  262080    2.2941929e+03   5.931809e+04   0.000000e+00    711s
  263120    2.3002748e+03   3.411458e+04   0.000000e+00    716s
  264160    2.3062281e+03   2.076808e+04   0.000000e+00    721s
  265200    2.3112525e+03   4.684534e+04   0.000000e+00    725s
  266240    2.3163269e+03   5.229020e+04   0.000000e+00    730s
  267280    2.3220372e+03   4.438973e+04   0.000000e+00    735s
  268320    2.3267804e+03   4.680041e+04   0.000000e+00    741s
  269360    2.3322181e+03   5.580825e+04   0.000000e+00    746s
  270400    2.3376060e+03   1.766702e+05   0.000000e+00    750s
  271440    2.3422564e+03   3.154438e+04   0.000000e+00    755s
  272688    2.3483096e+03   2.500177e+04   0.000000e+00    761s
  273728    2.3523580e+03   4.015600e+04   0.000000e+00    766s
  274768    2.3570964e+03   2.953931e+04   0.000000e+00    771s
  275808    2.3610170e+03   4.973178e+04   0.000000e+00    776s
  276848    2.3653770e+03   5.178251e+04   0.000000e+00    781s
  277888    2.3705023e+03   1.108785e+05   0.000000e+00    786s
  278928    2.3762098e+03   1.678369e+04   0.000000e+00    791s
  279760    2.3798253e+03   2.449552e+04   0.000000e+00    795s
  280800    2.3844068e+03   1.534135e+04   0.000000e+00    800s
  281840    2.3890709e+03   6.415337e+04   0.000000e+00    805s
  282880    2.3930096e+03   1.834862e+04   0.000000e+00    810s
  283920    2.3979487e+03   5.533035e+04   0.000000e+00    816s
  284960    2.4024997e+03   5.367482e+04   0.000000e+00    821s
  285792    2.4057643e+03   2.542033e+04   0.000000e+00    825s
  286832    2.4095280e+03   2.333940e+04   0.000000e+00    830s
  287872    2.4143188e+03   3.241744e+04   0.000000e+00    835s
  288912    2.4186677e+03   4.493377e+04   0.000000e+00    840s
  289952    2.4241626e+03   3.746218e+04   0.000000e+00    845s
  290992    2.4292137e+03   6.501547e+05   0.000000e+00    851s
  292032    2.4342804e+03   3.276779e+04   0.000000e+00    856s
  293072    2.4383553e+03   4.298240e+04   0.000000e+00    861s
  294112    2.4423529e+03   1.488388e+05   0.000000e+00    866s
  295152    2.4456209e+03   5.610887e+04   0.000000e+00    871s
  296192    2.4491076e+03   2.151185e+04   0.000000e+00    876s
  297232    2.4539887e+03   2.336241e+04   0.000000e+00    880s
  298272    2.4583545e+03   2.373199e+04   0.000000e+00    885s
  299312    2.4635897e+03   6.379087e+04   0.000000e+00    890s
  300352    2.4675569e+03   1.226426e+05   0.000000e+00    895s
  301600    2.4724604e+03   4.022422e+04   0.000000e+00    901s
  302432    2.4765777e+03   1.192582e+05   0.000000e+00    905s
  303472    2.4802199e+03   2.524173e+04   0.000000e+00    910s
  304512    2.4844600e+03   4.594499e+04   0.000000e+00    916s
  305344    2.4875662e+03   1.465987e+04   0.000000e+00    920s
  306384    2.4920638e+03   2.317491e+04   0.000000e+00    925s
  307424    2.4959261e+03   1.307948e+05   0.000000e+00    930s
  308464    2.5005462e+03   4.479347e+04   0.000000e+00    935s
  309296    2.5045261e+03   2.348918e+04   0.000000e+00    940s
  310336    2.5090979e+03   4.473417e+04   0.000000e+00    945s
  311584    2.5141618e+03   3.219022e+04   0.000000e+00    951s
  312624    2.5175210e+03   5.353551e+04   0.000000e+00    956s
  313664    2.5216511e+03   2.896333e+04   0.000000e+00    961s
  314704    2.5261726e+03   5.921182e+04   0.000000e+00    965s
  315744    2.5308883e+03   9.007577e+04   0.000000e+00    970s
  316992    2.5358972e+03   1.165547e+05   0.000000e+00    976s
  318032    2.5404944e+03   3.823400e+04   0.000000e+00    981s
  319072    2.5452132e+03   6.515442e+04   0.000000e+00    986s
  320112    2.5494895e+03   5.221414e+04   0.000000e+00    991s
  321152    2.5534272e+03   3.401699e+04   0.000000e+00    996s
  321984    2.5573136e+03   4.960518e+04   0.000000e+00   1000s
  323024    2.5618839e+03   6.489884e+04   0.000000e+00   1005s
  324064    2.5661459e+03   7.099648e+04   0.000000e+00   1011s
  324896    2.5702006e+03   4.518684e+04   0.000000e+00   1015s
  325936    2.5748718e+03   2.087036e+04   0.000000e+00   1020s
  326976    2.5798294e+03   5.514285e+04   0.000000e+00   1026s
  328016    2.5843782e+03   1.871417e+04   0.000000e+00   1031s
  328848    2.5875700e+03   1.514737e+04   0.000000e+00   1035s
  329888    2.5907957e+03   1.772201e+05   0.000000e+00   1040s
  330928    2.5946200e+03   3.634703e+04   0.000000e+00   1046s
  331968    2.5989317e+03   4.274478e+05   0.000000e+00   1051s
  333008    2.6024201e+03   3.100060e+04   0.000000e+00   1056s
  333840    2.6067454e+03   2.969993e+04   0.000000e+00   1060s
  334880    2.6105781e+03   3.509176e+04   0.000000e+00   1065s
  335920    2.6146784e+03   3.653870e+04   0.000000e+00   1071s
  336960    2.6181998e+03   1.659242e+04   0.000000e+00   1076s
  337792    2.6214182e+03   2.892015e+04   0.000000e+00   1080s
  338832    2.6255508e+03   2.221176e+04   0.000000e+00   1085s
  339872    2.6295670e+03   2.844423e+05   0.000000e+00   1091s
  340704    2.6334829e+03   2.389269e+04   0.000000e+00   1095s
  341744    2.6380538e+03   4.874671e+04   0.000000e+00   1101s
  342784    2.6424281e+03   5.525050e+04   0.000000e+00   1106s
  343616    2.6461052e+03   3.559632e+04   0.000000e+00   1110s
  344656    2.6507681e+03   2.875877e+04   0.000000e+00   1115s
  345696    2.6553326e+03   1.201041e+05   0.000000e+00   1121s
  346736    2.6595905e+03   2.863229e+04   0.000000e+00   1126s
  347568    2.6635346e+03   4.875537e+04   0.000000e+00   1130s
  348608    2.6676432e+03   3.149442e+04   0.000000e+00   1135s
  349648    2.6717714e+03   3.041285e+04   0.000000e+00   1141s
  350688    2.6761393e+03   3.375001e+04   0.000000e+00   1146s
  351520    2.6789188e+03   1.698972e+04   0.000000e+00   1150s
  352560    2.6830107e+03   1.250473e+05   0.000000e+00   1156s
  353600    2.6868806e+03   5.427004e+04   0.000000e+00   1161s
  354640    2.6909590e+03   6.724493e+04   0.000000e+00   1166s
  355472    2.6945742e+03   9.944535e+04   0.000000e+00   1170s
  356512    2.6977587e+03   5.121190e+04   0.000000e+00   1176s
  357552    2.7020711e+03   4.322289e+04   0.000000e+00   1181s
  358384    2.7052244e+03   5.704937e+04   0.000000e+00   1185s
  359424    2.7087025e+03   2.596341e+04   0.000000e+00   1191s
  360256    2.7118759e+03   2.226872e+04   0.000000e+00   1195s
  361296    2.7154176e+03   2.655100e+04   0.000000e+00   1201s
  362128    2.7188197e+03   2.713471e+04   0.000000e+00   1205s
  363168    2.7227514e+03   7.308071e+04   0.000000e+00   1211s
  364208    2.7260130e+03   1.405982e+05   0.000000e+00   1216s
  365040    2.7286919e+03   2.219786e+04   0.000000e+00   1220s
  366080    2.7320842e+03   1.821813e+04   0.000000e+00   1226s
  366912    2.7349457e+03   1.218464e+05   0.000000e+00   1231s
  367744    2.7375255e+03   6.766360e+04   0.000000e+00   1235s
  368784    2.7413388e+03   3.429465e+04   0.000000e+00   1241s
  369616    2.7445873e+03   4.138040e+04   0.000000e+00   1245s
  370656    2.7476867e+03   1.642585e+05   0.000000e+00   1251s
  371696    2.7510651e+03   3.460672e+04   0.000000e+00   1256s
  372528    2.7533559e+03   3.220747e+04   0.000000e+00   1260s
  373568    2.7567598e+03   5.505362e+05   0.000000e+00   1266s
  374400    2.7589793e+03   5.050740e+04   0.000000e+00   1270s
  375440    2.7618506e+03   1.556292e+04   0.000000e+00   1276s
  376272    2.7648129e+03   1.521439e+05   0.000000e+00   1280s
  377312    2.7676696e+03   8.172701e+04   0.000000e+00   1286s
  378352    2.7710471e+03   2.091729e+04   0.000000e+00   1291s
  379184    2.7735180e+03   6.798121e+04   0.000000e+00   1295s
  380224    2.7771762e+03   2.339435e+04   0.000000e+00   1301s
  381056    2.7796369e+03   9.985303e+04   0.000000e+00   1305s
  382096    2.7831493e+03   5.815781e+04   0.000000e+00   1311s
  382928    2.7861843e+03   7.174471e+04   0.000000e+00   1316s
  383968    2.7894842e+03   3.373791e+04   0.000000e+00   1321s
  384800    2.7927531e+03   4.997855e+04   0.000000e+00   1326s
  385632    2.7950332e+03   3.576891e+04   0.000000e+00   1330s
  386672    2.7983003e+03   7.185093e+04   0.000000e+00   1336s
  387504    2.8008509e+03   2.336059e+04   0.000000e+00   1340s
  388544    2.8047409e+03   2.114492e+04   0.000000e+00   1346s
  389376    2.8082950e+03   5.030738e+04   0.000000e+00   1350s
  390416    2.8116767e+03   4.806552e+04   0.000000e+00   1356s
  391456    2.8156262e+03   6.992321e+04   0.000000e+00   1361s
  392288    2.8181348e+03   8.906667e+04   0.000000e+00   1365s
  393328    2.8211872e+03   1.770337e+05   0.000000e+00   1370s
  394368    2.8247653e+03   1.297013e+05   0.000000e+00   1376s
  395408    2.8286365e+03   2.307700e+04   0.000000e+00   1381s
  396240    2.8312894e+03   6.702305e+04   0.000000e+00   1385s
  397280    2.8351514e+03   2.033260e+05   0.000000e+00   1390s
  398320    2.8385805e+03   3.557065e+04   0.000000e+00   1396s
  399360    2.8419285e+03   6.208254e+04   0.000000e+00   1401s
  400400    2.8452012e+03   3.901487e+04   0.000000e+00   1406s
  401440    2.8490988e+03   3.826681e+04   0.000000e+00   1411s
  402480    2.8514896e+03   1.277973e+04   0.000000e+00   1416s
  403312    2.8540944e+03   1.287762e+05   0.000000e+00   1420s
  404352    2.8573683e+03   6.638967e+04   0.000000e+00   1426s
  405184    2.8602464e+03   3.499613e+04   0.000000e+00   1430s
  406224    2.8634248e+03   2.154106e+04   0.000000e+00   1436s
  407056    2.8651051e+03   4.705251e+04   0.000000e+00   1440s
  408096    2.8678736e+03   1.690562e+04   0.000000e+00   1446s
  409136    2.8705855e+03   4.325151e+04   0.000000e+00   1451s
  409968    2.8722559e+03   3.064674e+04   0.000000e+00   1455s
  411008    2.8750269e+03   4.402427e+04   0.000000e+00   1461s
  411840    2.8773249e+03   2.288707e+04   0.000000e+00   1465s
  412880    2.8797651e+03   1.979662e+04   0.000000e+00   1471s
  413920    2.8821326e+03   2.482233e+04   0.000000e+00   1476s
  414752    2.8839512e+03   1.690859e+04   0.000000e+00   1480s
  415792    2.8863626e+03   4.495985e+04   0.000000e+00   1486s
  416624    2.8890359e+03   4.797589e+04   0.000000e+00   1490s
  417664    2.8921570e+03   2.031138e+04   0.000000e+00   1496s
  418496    2.8941258e+03   3.832843e+04   0.000000e+00   1500s
  419536    2.8967636e+03   3.279453e+04   0.000000e+00   1505s
  420576    2.8995227e+03   3.878170e+04   0.000000e+00   1511s
  421616    2.9021391e+03   6.944505e+04   0.000000e+00   1516s
  422656    2.9048699e+03   3.026764e+04   0.000000e+00   1521s
  423488    2.9072758e+03   5.323822e+04   0.000000e+00   1525s
  424528    2.9093949e+03   1.574701e+05   0.000000e+00   1530s
  425568    2.9124477e+03   2.337306e+04   0.000000e+00   1536s
  426400    2.9152525e+03   1.681069e+04   0.000000e+00   1540s
  427440    2.9184383e+03   7.516367e+04   0.000000e+00   1546s
  428480    2.9212296e+03   5.852192e+04   0.000000e+00   1551s
  429312    2.9233755e+03   1.696117e+04   0.000000e+00   1555s
  430352    2.9258780e+03   4.272173e+04   0.000000e+00   1561s
  431392    2.9278870e+03   4.990427e+04   0.000000e+00   1566s
  432224    2.9300034e+03   2.339054e+04   0.000000e+00   1570s
  433264    2.9323606e+03   2.538767e+04   0.000000e+00   1575s
  434304    2.9356149e+03   7.303307e+04   0.000000e+00   1581s
  435344    2.9380183e+03   1.126890e+04   0.000000e+00   1586s
  436384    2.9407207e+03   2.957992e+04   0.000000e+00   1591s
  437216    2.9425966e+03   1.851811e+04   0.000000e+00   1595s
  438256    2.9446435e+03   3.070255e+04   0.000000e+00   1600s
  439296    2.9468247e+03   7.890409e+04   0.000000e+00   1605s
  440336    2.9489113e+03   3.166534e+04   0.000000e+00   1611s
  441376    2.9511445e+03   2.042235e+04   0.000000e+00   1616s
  442208    2.9529328e+03   2.568825e+04   0.000000e+00   1620s
  443248    2.9555053e+03   4.957523e+04   0.000000e+00   1625s
  444288    2.9579298e+03   2.356963e+04   0.000000e+00   1631s
  445328    2.9604017e+03   2.903961e+04   0.000000e+00   1636s
  446160    2.9621817e+03   3.442851e+04   0.000000e+00   1640s
  447200    2.9648758e+03   6.396963e+04   0.000000e+00   1646s
  448032    2.9663159e+03   1.133716e+04   0.000000e+00   1650s
  449072    2.9686307e+03   4.559469e+04   0.000000e+00   1656s
  449904    2.9703670e+03   1.664002e+04   0.000000e+00   1661s
  450944    2.9725751e+03   3.236834e+04   0.000000e+00   1666s
  451776    2.9745045e+03   2.969552e+04   0.000000e+00   1670s
  452816    2.9770529e+03   2.157730e+04   0.000000e+00   1676s
  453648    2.9785148e+03   3.027996e+04   0.000000e+00   1680s
  454688    2.9802998e+03   6.528260e+04   0.000000e+00   1686s
  455520    2.9820687e+03   3.931475e+04   0.000000e+00   1690s
  456560    2.9844690e+03   5.193209e+04   0.000000e+00   1696s
  457392    2.9861917e+03   6.066958e+04   0.000000e+00   1701s
  458224    2.9879275e+03   6.674949e+04   0.000000e+00   1705s
  459264    2.9906574e+03   2.723444e+04   0.000000e+00   1711s
  460096    2.9925021e+03   8.750414e+04   0.000000e+00   1715s
  461136    2.9947002e+03   4.822671e+04   0.000000e+00   1721s
  461968    2.9965196e+03   1.734171e+04   0.000000e+00   1725s
  463008    2.9986598e+03   1.290919e+05   0.000000e+00   1731s
  463840    3.0002420e+03   5.141465e+04   0.000000e+00   1735s
  464880    3.0022579e+03   1.785541e+04   0.000000e+00   1741s
  465712    3.0041682e+03   8.984220e+04   0.000000e+00   1745s
  466544    3.0055679e+03   4.460058e+04   0.000000e+00   1751s
  467376    3.0074851e+03   4.222460e+04   0.000000e+00   1755s
  468416    3.0097322e+03   7.829793e+04   0.000000e+00   1761s
  469248    3.0117787e+03   2.582003e+04   0.000000e+00   1765s
  470288    3.0144055e+03   1.252518e+05   0.000000e+00   1771s
  471120    3.0164773e+03   2.592999e+04   0.000000e+00   1775s
  472160    3.0189041e+03   4.643474e+04   0.000000e+00   1780s
  473200    3.0213826e+03   2.046368e+04   0.000000e+00   1786s
  474032    3.0234721e+03   3.085093e+04   0.000000e+00   1790s
  475072    3.0262725e+03   1.469922e+04   0.000000e+00   1796s
  476112    3.0285997e+03   2.188471e+04   0.000000e+00   1801s
  477152    3.0303626e+03   2.993854e+04   0.000000e+00   1806s
  477984    3.0325689e+03   4.751465e+04   0.000000e+00   1810s
  479024    3.0351929e+03   2.722071e+04   0.000000e+00   1816s
  480064    3.0371951e+03   2.162095e+04   0.000000e+00   1821s
  480896    3.0391818e+03   2.913380e+04   0.000000e+00   1825s
  481936    3.0416709e+03   3.672603e+04   0.000000e+00   1831s
  482768    3.0434927e+03   2.096947e+04   0.000000e+00   1835s
  483808    3.0447876e+03   3.491514e+04   0.000000e+00   1840s
  484848    3.0470674e+03   5.600976e+04   0.000000e+00   1846s
  485680    3.0491079e+03   1.274744e+04   0.000000e+00   1850s
  486720    3.0509328e+03   7.659333e+04   0.000000e+00   1855s
  487760    3.0530729e+03   6.112791e+04   0.000000e+00   1861s
  488592    3.0549000e+03   1.221990e+04   0.000000e+00   1865s
  489632    3.0566970e+03   8.582579e+04   0.000000e+00   1871s
  490464    3.0578054e+03   1.628177e+04   0.000000e+00   1875s
  491504    3.0596919e+03   1.388244e+04   0.000000e+00   1881s
  492336    3.0611001e+03   8.646536e+03   0.000000e+00   1885s
  493376    3.0631429e+03   1.490015e+04   0.000000e+00   1891s
  494208    3.0646700e+03   1.714660e+04   0.000000e+00   1896s
  495040    3.0660148e+03   1.991304e+04   0.000000e+00   1900s
  496080    3.0680025e+03   7.769958e+04   0.000000e+00   1906s
  496912    3.0700366e+03   1.871335e+04   0.000000e+00   1910s
  497744    3.0720312e+03   3.342088e+04   0.000000e+00   1915s
  498784    3.0742579e+03   4.189498e+04   0.000000e+00   1921s
