solving instance mcnd nodes c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0xf4a39474
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 6.53s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  121404    3.4393196e+03   1.282036e+04   0.000000e+00    126s
  123119    3.4500965e+03   1.367554e+05   0.000000e+00    130s
  125177    3.4643849e+03   9.052965e+03   0.000000e+00    136s
  126892    3.4822590e+03   1.862486e+04   0.000000e+00    140s
  128950    3.4908303e+03   7.850867e+03   0.000000e+00    145s
  131008    3.5010673e+03   2.140510e+04   0.000000e+00    150s
  133066    3.5099310e+03   2.345320e+04   0.000000e+00    155s
  134781    3.5209142e+03   2.397911e+04   0.000000e+00    160s
  136496    3.5315713e+03   1.373718e+04   0.000000e+00    165s
  138554    3.5445716e+03   1.059315e+05   0.000000e+00    171s
  140269    3.5547958e+03   1.110669e+05   0.000000e+00    176s
  141984    3.5648627e+03   6.696133e+04   0.000000e+00    181s
  143699    3.5735730e+03   2.710413e+04   0.000000e+00    186s
  145414    3.5853486e+03   3.487878e+04   0.000000e+00    190s
  147129    3.5953416e+03   4.721627e+04   0.000000e+00    196s
  148844    3.6041022e+03   5.440375e+04   0.000000e+00    201s
  150559    3.6145391e+03   1.349219e+04   0.000000e+00    206s
  152274    3.6253464e+03   1.411958e+04   0.000000e+00    211s
  153989    3.6334231e+03   2.208500e+04   0.000000e+00    215s
  155361    3.6454162e+03   1.424757e+05   0.000000e+00    220s
  157419    3.6594809e+03   5.513970e+04   0.000000e+00    226s
  158791    3.6683199e+03   2.218456e+04   0.000000e+00    230s
  160506    3.6771194e+03   1.697301e+04   0.000000e+00    235s
  162221    3.6883962e+03   1.547099e+04   0.000000e+00    240s
  163936    3.7044305e+03   1.744520e+05   0.000000e+00    246s
  165308    3.7149977e+03   7.263086e+04   0.000000e+00    250s
  167023    3.7259648e+03   2.721137e+04   0.000000e+00    256s
  168395    3.7335929e+03   9.867865e+03   0.000000e+00    260s
  170110    3.7425375e+03   2.736730e+04   0.000000e+00    266s
  171482    3.7501410e+03   1.837244e+04   0.000000e+00    271s
  172854    3.7572229e+03   2.535140e+04   0.000000e+00    275s
  174569    3.7667301e+03   4.766957e+04   0.000000e+00    280s
  175941    3.7768774e+03   2.933965e+04   0.000000e+00    285s
  177313    3.7858207e+03   2.111972e+04   0.000000e+00    290s
  179028    3.7955166e+03   4.369177e+05   0.000000e+00    296s
  180400    3.8025658e+03   1.351298e+04   0.000000e+00    301s
  181772    3.8092597e+03   1.900365e+04   0.000000e+00    305s
  183487    3.8197146e+03   3.988324e+04   0.000000e+00    311s
  184859    3.8313550e+03   1.234958e+04   0.000000e+00    316s
  186231    3.8400473e+03   1.529866e+04   0.000000e+00    321s
  187603    3.8459894e+03   1.647974e+04   0.000000e+00    326s
  188975    3.8515860e+03   1.483681e+04   0.000000e+00    330s
  190690    3.8577211e+03   2.602094e+04   0.000000e+00    336s
  192062    3.8628115e+03   1.822953e+04   0.000000e+00    341s
  193434    3.8684130e+03   1.414768e+04   0.000000e+00    346s
  194806    3.8739302e+03   3.446683e+04   0.000000e+00    351s
  196178    3.8807603e+03   1.271245e+04   0.000000e+00    356s
  197550    3.8858747e+03   1.306150e+04   0.000000e+00    360s
  199265    3.8941400e+03   8.561811e+03   0.000000e+00    366s
  200637    3.9031018e+03   2.313939e+04   0.000000e+00    370s
  202009    3.9126258e+03   2.723981e+04   0.000000e+00    375s
  203381    3.9205928e+03   3.451764e+04   0.000000e+00    381s
  204753    3.9270269e+03   7.582656e+04   0.000000e+00    385s
  206125    3.9342985e+03   2.204112e+04   0.000000e+00    390s
  207497    3.9420989e+03   1.159409e+04   0.000000e+00    396s
  208869    3.9483747e+03   1.837313e+04   0.000000e+00    401s
  210241    3.9550894e+03   1.493675e+05   0.000000e+00    406s
  211613    3.9608031e+03   1.253200e+04   0.000000e+00    410s
  212985    3.9677748e+03   7.770337e+04   0.000000e+00    415s
  214357    3.9744815e+03   3.643673e+04   0.000000e+00    420s
  215729    3.9806723e+03   1.015566e+04   0.000000e+00    425s
  217101    3.9877999e+03   3.868820e+05   0.000000e+00    431s
  218130    3.9950691e+03   4.971346e+04   0.000000e+00    435s
  219502    4.0001118e+03   4.192216e+04   0.000000e+00    441s
  220874    4.0048399e+03   1.870982e+04   0.000000e+00    446s
  222246    4.0077613e+03   1.116247e+04   0.000000e+00    451s
  223618    4.0133675e+03   1.765223e+04   0.000000e+00    456s
  224990    4.0144356e+03   2.540779e+04   0.000000e+00    460s
  226705    4.0144356e+03   3.209914e+04   0.000000e+00    465s
  228420    4.0144970e+03   4.959327e+04   0.000000e+00    470s
  230478    4.0144970e+03   5.131510e+04   0.000000e+00    476s
  232193    4.0145939e+03   2.536297e+04   0.000000e+00    481s
  233908    4.0145939e+03   2.701689e+04   0.000000e+00    486s
  235623    4.0145939e+03   2.598863e+04   0.000000e+00    491s
  237338    4.0146689e+03   2.540605e+04   0.000000e+00    496s
  239053    4.0146689e+03   2.615830e+04   0.000000e+00    500s
  240768    4.0153040e+03   1.195809e+05   0.000000e+00    506s
  242140    4.0173946e+03   4.095121e+05   0.000000e+00    510s
  243855    4.0190893e+03   2.921351e+04   0.000000e+00    516s
  245227    4.0213715e+03   1.448506e+05   0.000000e+00    520s
  246599    4.0271823e+03   8.298541e+04   0.000000e+00    525s
  247971    4.0347161e+03   2.024453e+05   0.000000e+00    530s
  249686    4.0449567e+03   6.502235e+04   0.000000e+00    536s
  250715    4.0528306e+03   9.645824e+04   0.000000e+00    540s
  252087    4.0618784e+03   2.577047e+05   0.000000e+00    545s
  253802    4.0648837e+03   3.309615e+04   0.000000e+00    551s
  255174    4.0710485e+03   7.301108e+04   0.000000e+00    556s
  256546    4.0801148e+03   4.228759e+05   0.000000e+00    561s
  257918    4.0872373e+03   1.122758e+05   0.000000e+00    565s
  259290    4.1001303e+03   6.386034e+04   0.000000e+00    570s
  260662    4.1066547e+03   5.848605e+04   0.000000e+00    575s
  262377    4.1066547e+03   6.495653e+04   0.000000e+00    580s
  263749    4.1092499e+03   1.926776e+05   0.000000e+00    585s
  265121    4.1102830e+03   2.724541e+04   0.000000e+00    590s
  266836    4.1123774e+03   6.249025e+04   0.000000e+00    596s
  267865    4.1147123e+03   4.969830e+04   0.000000e+00    601s
  269237    4.1175878e+03   2.222277e+04   0.000000e+00    606s
  270266    4.1192025e+03   1.209411e+06   0.000000e+00    610s
  271638    4.1236420e+03   2.696481e+04   0.000000e+00    616s
  273010    4.1258826e+03   4.983713e+05   0.000000e+00    621s
  274039    4.1285072e+03   3.116243e+04   0.000000e+00    626s
  275411    4.1289214e+03   3.171722e+04   0.000000e+00    630s
  276783    4.1289214e+03   3.255108e+04   0.000000e+00    635s
  278155    4.1289214e+03   3.780443e+04   0.000000e+00    640s
  279527    4.1289214e+03   3.699308e+04   0.000000e+00    646s
  280899    4.1289214e+03   3.978659e+04   0.000000e+00    651s
  281928    4.1289214e+03   3.878922e+04   0.000000e+00    655s
  283300    4.1289214e+03   3.968625e+04   0.000000e+00    661s
  284329    4.1289214e+03   4.095115e+04   0.000000e+00    665s
  285701    4.1289214e+03   3.732139e+04   0.000000e+00    671s
  286730    4.1289214e+03   4.582703e+04   0.000000e+00    675s
  288102    4.1289214e+03   4.762604e+04   0.000000e+00    681s
  289131    4.1289214e+03   4.458694e+04   0.000000e+00    686s
  290160    4.1289214e+03   4.935626e+04   0.000000e+00    690s
  291532    4.1289214e+03   4.703944e+04   0.000000e+00    696s
  292561    4.1289214e+03   4.793726e+04   0.000000e+00    701s
  293590    4.1289214e+03   4.866106e+04   0.000000e+00    706s
  294619    4.1289214e+03   5.747621e+04   0.000000e+00    711s
  295648    4.1289214e+03   6.192014e+04   0.000000e+00    715s
  296677    4.1289214e+03   5.440245e+04   0.000000e+00    720s
  298049    4.1289214e+03   5.481876e+04   0.000000e+00    727s
  299078    4.1289214e+03   5.842194e+04   0.000000e+00    731s
  300107    4.1289214e+03   5.400430e+04   0.000000e+00    736s
  301136    4.1289214e+03   7.104002e+04   0.000000e+00    741s
  302165    4.1289214e+03   5.879567e+04   0.000000e+00    746s
  303194    4.1289214e+03   6.000097e+04   0.000000e+00    751s
  304223    4.1289214e+03   6.019964e+04   0.000000e+00    756s
  305252    4.1289214e+03   6.498479e+04   0.000000e+00    761s
  306281    4.1289214e+03   6.473547e+04   0.000000e+00    766s
  307310    4.1289214e+03   7.538449e+04   0.000000e+00    770s
  308682    4.1289214e+03   7.084014e+04   0.000000e+00    776s
  309711    4.1289235e+03   4.049533e+04   0.000000e+00    780s
  311083    4.1289915e+03   5.819366e+05   0.000000e+00    786s
  312112    4.1289915e+03   5.858411e+05   0.000000e+00    790s
  313484    4.1289915e+03   6.119793e+05   0.000000e+00    796s
  314513    4.1289915e+03   5.938890e+05   0.000000e+00    801s
  315885    4.1289982e+03   5.166311e+05   0.000000e+00    806s
  316914    4.1289982e+03   5.346388e+05   0.000000e+00    811s
  317943    4.1289982e+03   5.359561e+05   0.000000e+00    816s
  318972    4.1289982e+03   5.551003e+05   0.000000e+00    820s
  320344    4.1289982e+03   5.957934e+05   0.000000e+00    826s
  321373    4.1292645e+03   3.118470e+05   0.000000e+00    832s
  322402    4.1292645e+03   3.067282e+05   0.000000e+00    837s
  323088    4.1292645e+03   3.120837e+05   0.000000e+00    840s
  324117    4.1292645e+03   3.190986e+05   0.000000e+00    845s
  325146    4.1292645e+03   3.456416e+05   0.000000e+00    850s
  326175    4.1292645e+03   3.440025e+05   0.000000e+00    855s
  327204    4.1292645e+03   3.338067e+05   0.000000e+00    861s
  328233    4.1292645e+03   3.999896e+05   0.000000e+00    866s
  329262    4.1292704e+03   3.503323e+05   0.000000e+00    871s
  330291    4.1292704e+03   4.062388e+05   0.000000e+00    876s
  331320    4.1292997e+03   3.704305e+05   0.000000e+00    881s
  332006    4.1292997e+03   3.928712e+05   0.000000e+00    885s
  333035    4.1293146e+03   1.905092e+05   0.000000e+00    891s
  334064    4.1293146e+03   1.942768e+05   0.000000e+00    896s
  334750    4.1293185e+03   2.644052e+05   0.000000e+00    900s
  335779    4.1293221e+03   2.399758e+05   0.000000e+00    906s
  336808    4.1293233e+03   2.372368e+05   0.000000e+00    912s
  337494    4.1293233e+03   2.374575e+05   0.000000e+00    915s
  338523    4.1293298e+03   1.016744e+05   0.000000e+00    921s
  339209    4.1293298e+03   1.187647e+05   0.000000e+00    925s
  340238    4.1293436e+03   3.171155e+05   0.000000e+00    931s
  340924    4.1293479e+03   1.978084e+05   0.000000e+00    935s
  341953    4.1293479e+03   2.187850e+05   0.000000e+00    941s
  342639    4.1293657e+03   5.129930e+05   0.000000e+00    945s
  343668    4.1293818e+03   6.002138e+05   0.000000e+00    951s
  344354    4.1294575e+03   2.596340e+05   0.000000e+00    955s
  345383    4.1295186e+03   1.781273e+05   0.000000e+00    961s
  346069    4.1295762e+03   1.272555e+05   0.000000e+00    965s
  347098    4.1295758e+03   1.260232e+05   0.000000e+00    972s
  347784    4.1295758e+03   1.313671e+05   0.000000e+00    976s
  348470    4.1295758e+03   1.212454e+05   0.000000e+00    980s
  349499    4.1295758e+03   1.233347e+05   0.000000e+00    987s
  350185    4.1295758e+03   1.341646e+05   0.000000e+00    991s
  350871    4.1295779e+03   1.445226e+05   0.000000e+00    995s
  351900    4.1295906e+03   1.014783e+05   0.000000e+00   1002s
  352586    4.1295906e+03   1.037208e+05   0.000000e+00   1007s
  353272    4.1295906e+03   1.047660e+05   0.000000e+00   1011s
  353958    4.1295906e+03   1.106543e+05   0.000000e+00   1016s
  354644    4.1295906e+03   1.013788e+05   0.000000e+00   1020s
  355673    4.1295906e+03   1.026416e+05   0.000000e+00   1027s
  356359    4.1295906e+03   1.084086e+05   0.000000e+00   1031s
  357045    4.1295906e+03   1.094366e+05   0.000000e+00   1036s
  357731    4.1295906e+03   1.220681e+05   0.000000e+00   1040s
  358760    4.1295906e+03   1.234435e+05   0.000000e+00   1047s
  359446    4.1295997e+03   4.196909e+05   0.000000e+00   1052s
  360132    4.1295967e+03   6.071252e+05   0.000000e+00   1057s
  360818    4.1296035e+03   5.640416e+05   0.000000e+00   1061s
  361504    4.1296052e+03   3.499075e+05   0.000000e+00   1066s
  362190    4.1296077e+03   1.685314e+05   0.000000e+00   1071s
  362876    4.1296077e+03   1.708662e+05   0.000000e+00   1075s
  363562    4.1296092e+03   2.490728e+05   0.000000e+00   1080s
  364591    4.1296134e+03   1.468442e+05   0.000000e+00   1087s
  365277    4.1296392e+03   9.713230e+04   0.000000e+00   1092s
  365963    4.1296498e+03   1.365176e+05   0.000000e+00   1097s
  366649    4.1296651e+03   1.186247e+05   0.000000e+00   1102s
  367335    4.1296794e+03   1.575692e+05   0.000000e+00   1107s
  368021    4.1296809e+03   2.313565e+05   0.000000e+00   1112s
  368707    4.1296972e+03   1.611054e+05   0.000000e+00   1117s
  369393    4.1296972e+03   1.706641e+05   0.000000e+00   1122s
  370079    4.1297004e+03   1.804652e+05   0.000000e+00   1127s
  370765    4.1297105e+03   4.655478e+05   0.000000e+00   1132s
  371451    4.1297105e+03   4.859677e+05   0.000000e+00   1136s
  372137    4.1297445e+03   1.987846e+05   0.000000e+00   1141s
  372823    4.1297887e+03   4.295341e+05   0.000000e+00   1146s
  373509    4.1298110e+03   9.211751e+04   0.000000e+00   1151s
  374195    4.1298110e+03   9.965831e+04   0.000000e+00   1155s
  374881    4.1298110e+03   9.156389e+04   0.000000e+00   1160s
  375910    4.1298339e+03   2.466219e+05   0.000000e+00   1167s
  376596    4.1298514e+03   4.014381e+05   0.000000e+00   1172s
  377282    4.1298809e+03   1.421713e+05   0.000000e+00   1177s
  377968    4.1298829e+03   1.364783e+05   0.000000e+00   1182s
  378654    4.1298920e+03   1.355213e+05   0.000000e+00   1187s
  379340    4.1298986e+03   1.017667e+06   0.000000e+00   1192s
  380026    4.1299157e+03   2.977149e+05   0.000000e+00   1197s
  380712    4.1299157e+03   3.054124e+05   0.000000e+00   1202s
  381398    4.1299136e+03   6.109978e+05   0.000000e+00   1206s
  382084    4.1299326e+03   3.899530e+05   0.000000e+00   1212s
  382770    4.1299352e+03   2.222080e+05   0.000000e+00   1216s
  383456    4.1299418e+03   1.371231e+05   0.000000e+00   1221s
  384142    4.1299527e+03   2.488369e+05   0.000000e+00   1227s
  384828    4.1299709e+03   1.695004e+05   0.000000e+00   1232s
  385514    4.1299949e+03   2.073663e+05   0.000000e+00   1237s
  385857    4.1300123e+03   1.267813e+05   0.000000e+00   1240s
  386543    4.1300159e+03   2.312640e+05   0.000000e+00   1245s
  387229    4.1300182e+03   2.604365e+05   0.000000e+00   1250s
  387915    4.1300181e+03   1.814814e+06   0.000000e+00   1256s
  388601    4.1300468e+03   2.128096e+05   0.000000e+00   1262s
  389287    4.1300591e+03   6.515021e+05   0.000000e+00   1267s
  389973    4.1299605e+03   1.230508e+07   0.000000e+00   1272s
  390316    4.1300696e+03   1.362191e+05   0.000000e+00   1275s
  391002    4.1300890e+03   2.056523e+05   0.000000e+00   1281s
  391688    4.1301032e+03   8.605038e+05   0.000000e+00   1287s
  392374    4.1301210e+03   2.748777e+05   0.000000e+00   1292s
  392717    4.1301306e+03   1.530229e+06   0.000000e+00   1295s
  393403    4.1301659e+03   2.140517e+05   0.000000e+00   1301s
  394089    4.1301778e+03   1.351657e+05   0.000000e+00   1306s
  394775    4.1301896e+03   4.210642e+05   0.000000e+00   1312s
  395461    4.1302164e+03   1.882358e+05   0.000000e+00   1318s
  395804    4.1302234e+03   3.419638e+05   0.000000e+00   1321s
  396490    4.1302551e+03   6.483404e+05   0.000000e+00   1326s
  397176    4.1303021e+03   1.798120e+05   0.000000e+00   1332s
  397519    4.1303064e+03   1.931463e+05   0.000000e+00   1335s
  398205    4.1303422e+03   1.719522e+05   0.000000e+00   1341s
  398891    4.1303422e+03   1.797267e+05   0.000000e+00   1346s
  399577    4.1303581e+03   3.408974e+05   0.000000e+00   1352s
  400263    4.1303816e+03   1.469696e+06   0.000000e+00   1358s
  400606    4.1304126e+03   1.872950e+05   0.000000e+00   1361s
  401292    4.1304325e+03   8.774356e+05   0.000000e+00   1367s
  401635    4.1304556e+03   3.698138e+05   0.000000e+00   1370s
  402321    4.1304999e+03   3.330289e+05   0.000000e+00   1376s
  403007    4.1305501e+03   2.339956e+05   0.000000e+00   1383s
  403350    4.1305741e+03   3.875446e+05   0.000000e+00   1386s
  404036    4.1305651e+03   2.089795e+06   0.000000e+00   1391s
  404722    4.1305639e+03   2.309460e+06   0.000000e+00   1397s
  405408    4.1305628e+03   2.415061e+06   0.000000e+00   1403s
  405751    4.1305676e+03   1.864081e+06   0.000000e+00   1405s
  406437    4.1306003e+03   1.594585e+05   0.000000e+00   1411s
  407123    4.1306548e+03   2.907077e+05   0.000000e+00   1418s
  407466    4.1306539e+03   3.830922e+05   0.000000e+00   1420s
  408152    4.1306560e+03   7.299625e+05   0.000000e+00   1426s
  408838    4.1306559e+03   7.595070e+05   0.000000e+00   1432s
  409524    4.1306546e+03   8.626217e+05   0.000000e+00   1438s
  409867    4.1306627e+03   6.156432e+05   0.000000e+00   1441s
  410553    4.1307063e+03   2.358835e+05   0.000000e+00   1447s
  410896    4.1307100e+03   3.823266e+05   0.000000e+00   1450s
  411582    4.1307033e+03   8.799542e+05   0.000000e+00   1456s
  412268    4.1307023e+03   9.711216e+05   0.000000e+00   1462s
  412954    4.1307210e+03   9.809149e+05   0.000000e+00   1468s
  413297    4.1307341e+03   1.102544e+06   0.000000e+00   1471s
  413983    4.1307909e+03   3.258203e+05   0.000000e+00   1477s
  414326    4.1308350e+03   3.800837e+05   0.000000e+00   1481s
  415012    4.1309199e+03   4.158356e+05   0.000000e+00   1487s
  415355    4.1309539e+03   7.381885e+05   0.000000e+00   1491s
  416041    4.1309891e+03   2.276415e+05   0.000000e+00   1497s
  416384    4.1310148e+03   7.257112e+05   0.000000e+00   1500s
  417070    4.1310564e+03   2.907581e+05   0.000000e+00   1507s
  417756    4.1311208e+03   6.382340e+05   0.000000e+00   1513s
  418099    4.1311487e+03   6.185154e+05   0.000000e+00   1517s
  418442    4.1311632e+03   6.561233e+05   0.000000e+00   1520s
  419128    4.1312440e+03   9.689835e+05   0.000000e+00   1527s
  419471    4.1312823e+03   8.792246e+05   0.000000e+00   1530s
  420157    4.1313276e+03   2.877662e+05   0.000000e+00   1537s
  420500    4.1313418e+03   1.934526e+06   0.000000e+00   1540s
  421186    4.1313946e+03   2.456689e+05   0.000000e+00   1547s
  421529    4.1314172e+03   4.539570e+05   0.000000e+00   1551s
  422215    4.1314744e+03   3.295836e+05   0.000000e+00   1558s
  422558    4.1314917e+03   3.067604e+05   0.000000e+00   1561s
  423244    4.1315324e+03   4.188870e+05   0.000000e+00   1568s
  423587    4.1315495e+03   2.493770e+05   0.000000e+00   1571s
  424273    4.1316155e+03   4.959136e+05   0.000000e+00   1578s
  424616    4.1316635e+03   2.452176e+05   0.000000e+00   1582s
  424959    4.1316995e+03   2.862867e+05   0.000000e+00   1586s
  425645    4.1318023e+03   8.455525e+05   0.000000e+00   1593s
  425988    4.1318588e+03   3.031438e+05   0.000000e+00   1597s
  426331    4.1318891e+03   5.161450e+05   0.000000e+00   1600s
  427017    4.1318945e+03   5.710126e+05   0.000000e+00   1606s
  427703    4.1318945e+03   5.402777e+05   0.000000e+00   1612s
  428389    4.1318945e+03   5.071595e+05   0.000000e+00   1618s
  428732    4.1318944e+03   5.443291e+05   0.000000e+00   1621s
  429418    4.1319357e+03   7.619145e+05   0.000000e+00   1627s
  429761    4.1319917e+03   2.140689e+05   0.000000e+00   1631s
  430447    4.1320505e+03   5.771298e+05   0.000000e+00   1638s
  430790    4.1320861e+03   2.599163e+05   0.000000e+00   1641s
  431133    4.1321706e+03   1.090474e+06   0.000000e+00   1645s
  431819    4.1322301e+03   9.507865e+05   0.000000e+00   1652s
  432162    4.1322301e+03   9.361379e+05   0.000000e+00   1655s
  432848    4.1322518e+03   1.012130e+06   0.000000e+00   1661s
  433534    4.1322780e+03   1.086565e+06   0.000000e+00   1668s
  433877    4.1322953e+03   9.688692e+05   0.000000e+00   1671s
  434563    4.1323234e+03   9.008486e+05   0.000000e+00   1678s
  434906    4.1323353e+03   2.434798e+06   0.000000e+00   1681s
  435592    4.1324256e+03   5.436264e+05   0.000000e+00   1689s
  435935    4.1324575e+03   3.134830e+05   0.000000e+00   1693s
  436278    4.1324664e+03   2.617904e+05   0.000000e+00   1697s
  436621    4.1324815e+03   2.291055e+05   0.000000e+00   1701s
  437307    4.1325393e+03   1.858500e+05   0.000000e+00   1709s
  437650    4.1325812e+03   3.913461e+05   0.000000e+00   1713s
  437993    4.1325972e+03   5.427582e+05   0.000000e+00   1717s
  438336    4.1326224e+03   2.915340e+05   0.000000e+00   1721s
  438679    4.1326612e+03   2.164892e+05   0.000000e+00   1726s
  439365    4.1327135e+03   4.406564e+05   0.000000e+00   1733s
  439708    4.1327787e+03   3.197971e+05   0.000000e+00   1737s
  440051    4.1328292e+03   4.560019e+05   0.000000e+00   1741s
  440394    4.1328891e+03   2.935165e+05   0.000000e+00   1746s
  440737    4.1329439e+03   3.342593e+05   0.000000e+00   1750s
  441423    4.1330025e+03   9.911148e+05   0.000000e+00   1758s
  441766    4.1330253e+03   9.552291e+05   0.000000e+00   1761s
  442109    4.1330497e+03   3.317238e+05   0.000000e+00   1765s
  442795    4.1330720e+03   3.601255e+05   0.000000e+00   1772s
  443138    4.1330884e+03   3.268526e+05   0.000000e+00   1776s
  443824    4.1331225e+03   6.992292e+05   0.000000e+00   1784s
  444167    4.1331537e+03   2.763750e+05   0.000000e+00   1788s
  444510    4.1331940e+03   3.050065e+05   0.000000e+00   1792s
  444853    4.1332351e+03   6.449471e+05   0.000000e+00   1797s
  445196    4.1332810e+03   4.728115e+05   0.000000e+00   1801s
  445539    4.1333058e+03   2.962497e+05   0.000000e+00   1805s
  446225    4.1333760e+03   4.183132e+05   0.000000e+00   1814s
  446568    4.1333844e+03   2.559067e+05   0.000000e+00   1818s
  446911    4.1333913e+03   4.061048e+05   0.000000e+00   1821s
  447597    4.1334183e+03   3.916309e+05   0.000000e+00   1828s
  447940    4.1334299e+03   3.720205e+05   0.000000e+00   1832s
  448283    4.1334438e+03   4.274565e+05   0.000000e+00   1836s
  448969    4.1334952e+03   5.556030e+05   0.000000e+00   1844s
  449312    4.1335270e+03   3.246834e+05   0.000000e+00   1848s
  449655    4.1335729e+03   1.510920e+06   0.000000e+00   1852s
  449998    4.1336213e+03   2.450808e+05   0.000000e+00   1857s
  450341    4.1336558e+03   2.926958e+05   0.000000e+00   1861s
  451027    4.1337365e+03   4.922618e+05   0.000000e+00   1869s
  451370    4.1337558e+03   5.715023e+05   0.000000e+00   1873s
  451713    4.1337675e+03   4.761343e+05   0.000000e+00   1876s
  452399    4.1337933e+03   3.732091e+05   0.000000e+00   1884s
  452742    4.1338058e+03   6.408095e+05   0.000000e+00   1887s
  453085    4.1338201e+03   1.257877e+06   0.000000e+00   1891s
  453428    4.1338365e+03   6.013154e+05   0.000000e+00   1895s
  454114    4.1338797e+03   8.135103e+05   0.000000e+00   1903s
  454457    4.1339007e+03   7.993323e+05   0.000000e+00   1906s
  454800    4.1339339e+03   2.775977e+05   0.000000e+00   1910s
