solving instance mcnd nodes c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0x6c20f1ef
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1460 rows and 805 columns (presolve time = 5s)...
Presolve removed 1460 rows and 805 columns
Presolve time: 9.85s
Presolved: 286895 rows, 274776 columns, 1645105 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140348    2.5660670e+03   2.375303e+04   0.000000e+00    135s
  142670    2.5836849e+03   3.817993e+04   0.000000e+00    141s
  144992    2.6002985e+03   4.582365e+04   0.000000e+00    145s
  147314    2.6171429e+03   1.246715e+04   0.000000e+00    150s
  149636    2.6275509e+03   2.130436e+04   0.000000e+00    155s
  151958    2.6451947e+03   1.976927e+05   0.000000e+00    161s
  153893    2.6564853e+03   2.672767e+04   0.000000e+00    165s
  155828    2.6645068e+03   9.374964e+03   0.000000e+00    170s
  158537    2.6701732e+03   8.001741e+03   0.000000e+00    176s
  160472    2.6811203e+03   3.252718e+04   0.000000e+00    180s
  162407    2.6895282e+03   1.725576e+05   0.000000e+00    185s
  164342    2.6949579e+03   3.446478e+04   0.000000e+00    190s
  166277    2.7005508e+03   2.343080e+04   0.000000e+00    196s
  167825    2.7083618e+03   1.122474e+04   0.000000e+00    200s
  169373    2.7168782e+03   2.373428e+04   0.000000e+00    205s
  171308    2.7294535e+03   2.241055e+04   0.000000e+00    211s
  172856    2.7405449e+03   2.322091e+04   0.000000e+00    216s
  174404    2.7489573e+03   2.834661e+04   0.000000e+00    221s
  175952    2.7577692e+03   8.825873e+04   0.000000e+00    226s
  177500    2.7638556e+03   3.950114e+04   0.000000e+00    230s
  179048    2.7732101e+03   3.118359e+04   0.000000e+00    235s
  180596    2.7825262e+03   2.382008e+05   0.000000e+00    240s
  182531    2.7896381e+03   2.485205e+04   0.000000e+00    246s
  184079    2.7980505e+03   6.408426e+04   0.000000e+00    251s
  185627    2.8045906e+03   1.916443e+04   0.000000e+00    256s
  187175    2.8121650e+03   3.532567e+04   0.000000e+00    261s
  188723    2.8179598e+03   1.395097e+04   0.000000e+00    266s
  190271    2.8218978e+03   1.441754e+04   0.000000e+00    270s
  192206    2.8249676e+03   1.116012e+04   0.000000e+00    276s
  193754    2.8301214e+03   1.132210e+04   0.000000e+00    281s
  195689    2.8345154e+03   8.406002e+03   0.000000e+00    286s
  197237    2.8391589e+03   4.014654e+04   0.000000e+00    290s
  198785    2.8446979e+03   1.563446e+04   0.000000e+00    295s
  200333    2.8509298e+03   9.966614e+04   0.000000e+00    300s
  201881    2.8572145e+03   2.812001e+04   0.000000e+00    306s
  203429    2.8625236e+03   4.191507e+04   0.000000e+00    311s
  204590    2.8661444e+03   2.571135e+04   0.000000e+00    315s
  206138    2.8743011e+03   2.271779e+04   0.000000e+00    321s
  207299    2.8789266e+03   1.941991e+05   0.000000e+00    325s
  208847    2.8829535e+03   1.779303e+05   0.000000e+00    330s
  210395    2.8902294e+03   1.368207e+04   0.000000e+00    336s
  211556    2.8954596e+03   2.787078e+04   0.000000e+00    340s
  213104    2.9017532e+03   4.500892e+04   0.000000e+00    346s
  214265    2.9073027e+03   2.873361e+04   0.000000e+00    351s
  215813    2.9140957e+03   3.895342e+04   0.000000e+00    356s
  216974    2.9181231e+03   2.612113e+04   0.000000e+00    361s
  218522    2.9257893e+03   1.571876e+05   0.000000e+00    366s
  219683    2.9306281e+03   4.418694e+05   0.000000e+00    371s
  221231    2.9355837e+03   2.404811e+04   0.000000e+00    376s
  222392    2.9406779e+03   7.781908e+04   0.000000e+00    380s
  223940    2.9464377e+03   2.337307e+05   0.000000e+00    386s
  225101    2.9520884e+03   6.277702e+04   0.000000e+00    391s
  226262    2.9563540e+03   2.261256e+04   0.000000e+00    396s
  227423    2.9616546e+03   5.429432e+04   0.000000e+00    401s
  228584    2.9733478e+03   5.320698e+04   0.000000e+00    407s
  229745    2.9804585e+03   7.662516e+04   0.000000e+00    410s
  231293    2.9901495e+03   3.173126e+04   0.000000e+00    416s
  232454    2.9952231e+03   3.128136e+04   0.000000e+00    420s
  234002    2.9989248e+03   4.097994e+04   0.000000e+00    426s
  235550    3.0032084e+03   6.056022e+04   0.000000e+00    431s
  237098    3.0066426e+03   7.084696e+04   0.000000e+00    436s
  238259    3.0125141e+03   2.003892e+04   0.000000e+00    441s
  239420    3.0173622e+03   2.849589e+04   0.000000e+00    445s
  240581    3.0224215e+03   1.614244e+04   0.000000e+00    451s
  241742    3.0274047e+03   1.463143e+04   0.000000e+00    455s
  243290    3.0301545e+03   5.540079e+04   0.000000e+00    461s
  244451    3.0335928e+03   1.366683e+04   0.000000e+00    466s
  245612    3.0362811e+03   9.929321e+04   0.000000e+00    470s
  247160    3.0401860e+03   1.122237e+05   0.000000e+00    476s
  248321    3.0426195e+03   1.241151e+04   0.000000e+00    480s
  249482    3.0490314e+03   1.374968e+04   0.000000e+00    486s
  250643    3.0541125e+03   2.929653e+04   0.000000e+00    490s
  251804    3.0593973e+03   4.257214e+04   0.000000e+00    495s
  253352    3.0647752e+03   1.193911e+04   0.000000e+00    501s
  254513    3.0679522e+03   2.316012e+04   0.000000e+00    506s
  256061    3.0707003e+03   4.023862e+04   0.000000e+00    511s
  257609    3.0707003e+03   4.961652e+04   0.000000e+00    516s
  259157    3.0707719e+03   2.952174e+05   0.000000e+00    521s
  260705    3.0708099e+03   2.087640e+04   0.000000e+00    526s
  261866    3.0708099e+03   2.180044e+04   0.000000e+00    530s
  263414    3.0708099e+03   2.640188e+04   0.000000e+00    536s
  264962    3.0855709e+03   4.814232e+04   0.000000e+00    542s
  266123    3.0984353e+03   1.971296e+05   0.000000e+00    546s
  267671    3.1036991e+03   4.351243e+04   0.000000e+00    551s
  269219    3.1036991e+03   4.381212e+04   0.000000e+00    556s
  270380    3.1080303e+03   1.339258e+05   0.000000e+00    561s
  271541    3.1108250e+03   3.237580e+04   0.000000e+00    565s
  273089    3.1114178e+03   3.825592e+04   0.000000e+00    571s
  274250    3.1124343e+03   2.726604e+05   0.000000e+00    575s
  275411    3.1181545e+03   1.892440e+05   0.000000e+00    580s
  276959    3.1189848e+03   6.931480e+04   0.000000e+00    586s
  278120    3.1248433e+03   6.386640e+05   0.000000e+00    591s
  279281    3.1342445e+03   5.298996e+05   0.000000e+00    596s
  280442    3.1457530e+03   2.002366e+05   0.000000e+00    602s
  281216    3.1484055e+03   1.527833e+05   0.000000e+00    605s
  282377    3.1554001e+03   6.705581e+04   0.000000e+00    610s
  283538    3.1595082e+03   5.138368e+04   0.000000e+00    615s
  285086    3.1607240e+03   6.328052e+04   0.000000e+00    621s
  286247    3.1633168e+03   7.418951e+04   0.000000e+00    626s
  287408    3.1654926e+03   2.620037e+04   0.000000e+00    631s
  288569    3.1678531e+03   2.484733e+05   0.000000e+00    636s
  289730    3.1699127e+03   5.866215e+04   0.000000e+00    642s
  290891    3.1750314e+03   1.829165e+05   0.000000e+00    647s
  291665    3.1762782e+03   2.993372e+04   0.000000e+00    650s
  293213    3.1789600e+03   3.778705e+04   0.000000e+00    657s
  293987    3.1807703e+03   8.827649e+04   0.000000e+00    660s
  295148    3.1850711e+03   5.519759e+04   0.000000e+00    665s
  296309    3.1876956e+03   5.153032e+04   0.000000e+00    670s
  297470    3.1902595e+03   3.685391e+04   0.000000e+00    676s
  298631    3.1949222e+03   6.320769e+04   0.000000e+00    681s
  299792    3.1996472e+03   6.274146e+04   0.000000e+00    687s
  300566    3.2036260e+03   1.575821e+05   0.000000e+00    690s
  301727    3.2120441e+03   4.149187e+04   0.000000e+00    696s
  302501    3.2156576e+03   2.201548e+05   0.000000e+00    700s
  303662    3.2187543e+03   7.702866e+04   0.000000e+00    705s
  304823    3.2219070e+03   3.696684e+04   0.000000e+00    711s
  305984    3.2243690e+03   6.532540e+04   0.000000e+00    716s
  307145    3.2295794e+03   2.487228e+04   0.000000e+00    721s
  308306    3.2339090e+03   5.408180e+04   0.000000e+00    727s
  309080    3.2378639e+03   9.368097e+04   0.000000e+00    731s
  310241    3.2422438e+03   1.397001e+05   0.000000e+00    737s
  311015    3.2456618e+03   5.265108e+04   0.000000e+00    741s
  311789    3.2486890e+03   1.064028e+05   0.000000e+00    745s
  312950    3.2543864e+03   1.390882e+05   0.000000e+00    752s
  313724    3.2577534e+03   4.732638e+04   0.000000e+00    756s
  314498    3.2631405e+03   7.775744e+04   0.000000e+00    760s
  315272    3.2684882e+03   4.713700e+04   0.000000e+00    765s
  316433    3.2752601e+03   3.717073e+04   0.000000e+00    772s
  317207    3.2815349e+03   7.204625e+04   0.000000e+00    777s
  317981    3.2858005e+03   1.807544e+05   0.000000e+00    782s
  318755    3.2898800e+03   6.942907e+04   0.000000e+00    786s
  319529    3.2929136e+03   7.724477e+04   0.000000e+00    790s
  320690    3.2996637e+03   9.285742e+04   0.000000e+00    797s
  321464    3.3063892e+03   6.057228e+04   0.000000e+00    802s
  322238    3.3090385e+03   6.353830e+04   0.000000e+00    806s
  323012    3.3142945e+03   7.858589e+04   0.000000e+00    811s
  323786    3.3192438e+03   3.315766e+04   0.000000e+00    816s
  324560    3.3243067e+03   8.420970e+04   0.000000e+00    820s
  325721    3.3324643e+03   4.730769e+04   0.000000e+00    827s
  326495    3.3383639e+03   8.163062e+04   0.000000e+00    832s
  326882    3.3413399e+03   1.309578e+05   0.000000e+00    835s
  327656    3.3498146e+03   4.482948e+04   0.000000e+00    840s
  328817    3.3586765e+03   3.267112e+04   0.000000e+00    847s
  329591    3.3643499e+03   5.821046e+04   0.000000e+00    852s
  330365    3.3712867e+03   8.514693e+04   0.000000e+00    857s
  331139    3.3787793e+03   8.486999e+04   0.000000e+00    863s
  331913    3.3845255e+03   2.403721e+05   0.000000e+00    868s
  332687    3.3888288e+03   6.244032e+04   0.000000e+00    873s
  333074    3.3915431e+03   1.766549e+05   0.000000e+00    875s
  333848    3.3972333e+03   1.434554e+05   0.000000e+00    880s
  334622    3.4033362e+03   5.805317e+04   0.000000e+00    886s
  335396    3.4077726e+03   3.726851e+04   0.000000e+00    890s
  336170    3.4129743e+03   3.186673e+04   0.000000e+00    896s
  336944    3.4181683e+03   1.329929e+05   0.000000e+00    901s
  337718    3.4221452e+03   3.362137e+04   0.000000e+00    906s
  338492    3.4256588e+03   4.612082e+04   0.000000e+00    911s
  339266    3.4301959e+03   2.410386e+04   0.000000e+00    917s
  340040    3.4364593e+03   3.434848e+04   0.000000e+00    922s
  340814    3.4416370e+03   7.109037e+04   0.000000e+00    928s
  341201    3.4434572e+03   4.496201e+04   0.000000e+00    930s
  341975    3.4477075e+03   5.801241e+04   0.000000e+00    936s
  342749    3.4527127e+03   5.546378e+04   0.000000e+00    941s
  343523    3.4572765e+03   9.470451e+04   0.000000e+00    947s
  344297    3.4631625e+03   8.191019e+04   0.000000e+00    952s
  344684    3.4656185e+03   5.898372e+05   0.000000e+00    955s
  345458    3.4699569e+03   3.599801e+04   0.000000e+00    961s
  346232    3.4747724e+03   2.018585e+05   0.000000e+00    966s
  347006    3.4792121e+03   1.156206e+05   0.000000e+00    972s
  347780    3.4833405e+03   4.321618e+04   0.000000e+00    977s
  348167    3.4855659e+03   7.039421e+04   0.000000e+00    980s
  348941    3.4902335e+03   4.032271e+04   0.000000e+00    986s
  349715    3.4947484e+03   9.077485e+04   0.000000e+00    992s
  350489    3.5012023e+03   1.361075e+05   0.000000e+00    998s
  350876    3.5033150e+03   2.749333e+04   0.000000e+00   1001s
  351650    3.5080372e+03   5.824056e+04   0.000000e+00   1007s
  352424    3.5125739e+03   3.541239e+04   0.000000e+00   1013s
  352811    3.5148238e+03   3.431456e+05   0.000000e+00   1015s
  353585    3.5197360e+03   5.930309e+04   0.000000e+00   1021s
  354359    3.5246245e+03   4.389428e+04   0.000000e+00   1027s
  354746    3.5264207e+03   8.483994e+04   0.000000e+00   1030s
  355520    3.5311161e+03   1.091751e+05   0.000000e+00   1036s
  356294    3.5340688e+03   1.973094e+04   0.000000e+00   1042s
  356681    3.5365522e+03   5.018749e+04   0.000000e+00   1045s
  357455    3.5404977e+03   8.467572e+04   0.000000e+00   1051s
  358229    3.5456761e+03   3.039676e+04   0.000000e+00   1057s
  358616    3.5484246e+03   5.154415e+04   0.000000e+00   1060s
  359390    3.5526952e+03   7.993215e+04   0.000000e+00   1066s
  360164    3.5583086e+03   3.078777e+04   0.000000e+00   1072s
  360938    3.5627586e+03   6.169301e+04   0.000000e+00   1078s
  361325    3.5648257e+03   1.361915e+05   0.000000e+00   1081s
  362099    3.5689345e+03   7.209947e+04   0.000000e+00   1087s
  362873    3.5726748e+03   3.757654e+04   0.000000e+00   1093s
  363260    3.5752748e+03   4.313935e+04   0.000000e+00   1096s
  364034    3.5807056e+03   5.135013e+04   0.000000e+00   1102s
  364808    3.5856869e+03   6.720962e+04   0.000000e+00   1108s
  365195    3.5879068e+03   5.806375e+05   0.000000e+00   1111s
  365969    3.5919096e+03   4.467128e+04   0.000000e+00   1117s
  366743    3.5950301e+03   1.376825e+05   0.000000e+00   1122s
  367130    3.5969421e+03   1.243500e+05   0.000000e+00   1125s
  367904    3.6024953e+03   5.956369e+04   0.000000e+00   1131s
  368678    3.6064618e+03   6.949087e+04   0.000000e+00   1137s
  369065    3.6088289e+03   4.582297e+04   0.000000e+00   1140s
  369839    3.6119490e+03   2.822718e+04   0.000000e+00   1146s
  370613    3.6152753e+03   2.594595e+04   0.000000e+00   1152s
  371387    3.6189457e+03   3.190971e+05   0.000000e+00   1158s
  371774    3.6209865e+03   9.125108e+04   0.000000e+00   1161s
  372548    3.6260068e+03   4.788013e+04   0.000000e+00   1167s
  372935    3.6284163e+03   5.585482e+04   0.000000e+00   1171s
  374096    3.6288638e+03   1.226450e+05   0.000000e+00   1177s
  374870    3.6288638e+03   1.234228e+05   0.000000e+00   1181s
  376031    3.6288638e+03   1.242719e+05   0.000000e+00   1187s
  376805    3.6288638e+03   1.322044e+05   0.000000e+00   1191s
  377579    3.6288638e+03   1.379001e+05   0.000000e+00   1195s
  378740    3.6290271e+03   2.966019e+04   0.000000e+00   1202s
  379514    3.6290271e+03   2.964634e+04   0.000000e+00   1206s
  380675    3.6290271e+03   3.079834e+04   0.000000e+00   1212s
  381449    3.6290271e+03   3.094485e+04   0.000000e+00   1216s
  382223    3.6290271e+03   3.233858e+04   0.000000e+00   1220s
  383384    3.6310698e+03   4.200845e+04   0.000000e+00   1227s
  383771    3.6332528e+03   3.923165e+04   0.000000e+00   1230s
  384545    3.6374654e+03   6.606675e+04   0.000000e+00   1236s
  385319    3.6414864e+03   6.402776e+05   0.000000e+00   1242s
  386093    3.6442682e+03   1.314855e+05   0.000000e+00   1247s
  386867    3.6442682e+03   1.323804e+05   0.000000e+00   1252s
  387641    3.6453333e+03   3.374104e+04   0.000000e+00   1256s
  388415    3.6545975e+03   5.644411e+04   0.000000e+00   1262s
  389189    3.6604381e+03   4.323031e+04   0.000000e+00   1268s
  389576    3.6612763e+03   8.691380e+04   0.000000e+00   1270s
  390350    3.6669030e+03   1.092431e+05   0.000000e+00   1277s
  391124    3.6735156e+03   2.185013e+05   0.000000e+00   1283s
  391511    3.6756782e+03   1.170192e+05   0.000000e+00   1286s
  392285    3.6803328e+03   6.525171e+04   0.000000e+00   1292s
  393059    3.6821588e+03   1.616631e+05   0.000000e+00   1297s
  393833    3.6821588e+03   1.676431e+05   0.000000e+00   1301s
  394607    3.6864059e+03   6.632377e+04   0.000000e+00   1307s
  395381    3.6874839e+03   1.818483e+05   0.000000e+00   1312s
  396155    3.6875262e+03   2.852803e+05   0.000000e+00   1316s
  396929    3.6875262e+03   2.881611e+05   0.000000e+00   1321s
  397703    3.6875262e+03   2.771417e+05   0.000000e+00   1325s
  398864    3.6875262e+03   2.795642e+05   0.000000e+00   1332s
  399638    3.6875262e+03   2.810408e+05   0.000000e+00   1337s
  400412    3.6875262e+03   2.792288e+05   0.000000e+00   1341s
  401186    3.6875262e+03   2.878281e+05   0.000000e+00   1346s
  401960    3.6875262e+03   2.912123e+05   0.000000e+00   1351s
  402734    3.6875262e+03   2.826161e+05   0.000000e+00   1355s
  403508    3.6875262e+03   2.984947e+05   0.000000e+00   1360s
  404669    3.6875262e+03   3.028911e+05   0.000000e+00   1367s
  405443    3.6875262e+03   3.057149e+05   0.000000e+00   1372s
  406217    3.6875614e+03   1.493359e+05   0.000000e+00   1377s
  406991    3.6875614e+03   1.756400e+05   0.000000e+00   1382s
  407765    3.6875677e+03   1.839551e+05   0.000000e+00   1386s
  408539    3.6875677e+03   1.622317e+05   0.000000e+00   1391s
  409313    3.6875677e+03   1.625597e+05   0.000000e+00   1396s
  410087    3.6875677e+03   1.788162e+05   0.000000e+00   1400s
  411248    3.6875677e+03   1.839127e+05   0.000000e+00   1407s
  412022    3.6875677e+03   1.886687e+05   0.000000e+00   1412s
  412796    3.6875677e+03   1.646366e+05   0.000000e+00   1417s
  413570    3.6875677e+03   1.742948e+05   0.000000e+00   1422s
  414344    3.6875677e+03   1.657619e+05   0.000000e+00   1427s
  415118    3.6875677e+03   1.743250e+05   0.000000e+00   1432s
  415892    3.6875677e+03   1.688438e+05   0.000000e+00   1437s
  416666    3.6875677e+03   1.666714e+05   0.000000e+00   1442s
  417440    3.6875677e+03   1.671739e+05   0.000000e+00   1447s
  418214    3.6875677e+03   1.767883e+05   0.000000e+00   1452s
  418601    3.6875677e+03   1.759289e+05   0.000000e+00   1455s
  419375    3.6875677e+03   1.872044e+05   0.000000e+00   1460s
  420149    3.6875677e+03   1.878660e+05   0.000000e+00   1466s
  420923    3.6875677e+03   1.788837e+05   0.000000e+00   1471s
  421697    3.6875677e+03   1.789863e+05   0.000000e+00   1477s
  422471    3.6875677e+03   1.878328e+05   0.000000e+00   1482s
  423245    3.6875677e+03   1.800552e+05   0.000000e+00   1487s
  423632    3.6875677e+03   1.882407e+05   0.000000e+00   1490s
  424406    3.6875677e+03   1.987956e+05   0.000000e+00   1495s
  425180    3.6875677e+03   1.880257e+05   0.000000e+00   1501s
  425954    3.6875677e+03   2.080558e+05   0.000000e+00   1506s
  426728    3.6875677e+03   1.900168e+05   0.000000e+00   1511s
  427502    3.6875677e+03   2.000718e+05   0.000000e+00   1516s
  428276    3.6875677e+03   1.980756e+05   0.000000e+00   1521s
  429050    3.6875677e+03   2.085223e+05   0.000000e+00   1526s
  429824    3.6875677e+03   1.891943e+05   0.000000e+00   1532s
  430598    3.6875677e+03   1.971895e+05   0.000000e+00   1537s
  431372    3.6875677e+03   2.072926e+05   0.000000e+00   1542s
  432146    3.6875677e+03   2.130326e+05   0.000000e+00   1547s
  432533    3.6875677e+03   1.906245e+05   0.000000e+00   1550s
  433307    3.6875677e+03   1.979465e+05   0.000000e+00   1555s
  434081    3.6875677e+03   1.987412e+05   0.000000e+00   1561s
  434855    3.6875677e+03   1.877477e+05   0.000000e+00   1566s
  435629    3.6875677e+03   2.175034e+05   0.000000e+00   1571s
  436403    3.6876013e+03   1.021168e+05   0.000000e+00   1576s
  437177    3.6876013e+03   1.068810e+05   0.000000e+00   1582s
  437951    3.6919629e+03   8.330130e+05   0.000000e+00   1588s
  438338    3.6935267e+03   1.012029e+05   0.000000e+00   1591s
  439112    3.6935267e+03   9.258183e+04   0.000000e+00   1596s
  439886    3.6969966e+03   2.610241e+05   0.000000e+00   1602s
  440660    3.6978120e+03   1.611460e+05   0.000000e+00   1608s
  441047    3.6978120e+03   1.603275e+05   0.000000e+00   1611s
  441821    3.6978120e+03   1.627054e+05   0.000000e+00   1617s
  442595    3.6978120e+03   1.617716e+05   0.000000e+00   1622s
  442982    3.6978120e+03   1.649564e+05   0.000000e+00   1625s
  443756    3.6978120e+03   1.657143e+05   0.000000e+00   1631s
  444530    3.6978120e+03   1.627296e+05   0.000000e+00   1637s
  445304    3.6978120e+03   1.718174e+05   0.000000e+00   1642s
  446078    3.6978120e+03   1.701145e+05   0.000000e+00   1648s
  446465    3.6978120e+03   1.754668e+05   0.000000e+00   1651s
  447239    3.6978120e+03   1.793564e+05   0.000000e+00   1656s
  448013    3.7029138e+03   1.498978e+05   0.000000e+00   1663s
  448400    3.7092116e+03   1.056817e+05   0.000000e+00   1666s
  449174    3.7108424e+03   1.244479e+05   0.000000e+00   1672s
  449561    3.7108424e+03   1.264223e+05   0.000000e+00   1675s
  450335    3.7148138e+03   5.694301e+05   0.000000e+00   1681s
  451109    3.7192047e+03   4.338735e+05   0.000000e+00   1688s
  451496    3.7230391e+03   2.856002e+05   0.000000e+00   1691s
  452270    3.7230391e+03   3.020080e+05   0.000000e+00   1697s
  452657    3.7277830e+03   6.618303e+04   0.000000e+00   1701s
  453431    3.7410794e+03   3.279086e+05   0.000000e+00   1708s
  453818    3.7455613e+03   2.254121e+05   0.000000e+00   1712s
  454592    3.7466671e+03   2.119649e+05   0.000000e+00   1718s
  454979    3.7540991e+03   6.870484e+04   0.000000e+00   1722s
  455366    3.7558875e+03   1.406212e+06   0.000000e+00   1725s
  456140    3.7582519e+03   1.412411e+05   0.000000e+00   1732s
  456527    3.7626398e+03   1.875557e+05   0.000000e+00   1735s
  457301    3.7632110e+03   9.552635e+05   0.000000e+00   1742s
  457688    3.7632110e+03   9.726167e+05   0.000000e+00   1745s
  458462    3.7650556e+03   5.977644e+05   0.000000e+00   1752s
  458849    3.7650556e+03   5.849469e+05   0.000000e+00   1755s
  459623    3.7672125e+03   3.581523e+05   0.000000e+00   1762s
  460010    3.7750113e+03   9.724230e+04   0.000000e+00   1767s
  460397    3.7766751e+03   5.548770e+05   0.000000e+00   1770s
  461171    3.7846765e+03   2.568540e+05   0.000000e+00   1778s
  461558    3.7899434e+03   2.594513e+05   0.000000e+00   1782s
  461945    3.7936118e+03   1.752539e+05   0.000000e+00   1786s
  462719    3.7936118e+03   1.790017e+05   0.000000e+00   1792s
  463106    3.7976210e+03   2.352721e+05   0.000000e+00   1795s
  463880    3.8068531e+03   1.501839e+06   0.000000e+00   1803s
  464267    3.8123441e+03   3.226132e+05   0.000000e+00   1807s
  464654    3.8151131e+03   1.128921e+05   0.000000e+00   1811s
  465428    3.8220777e+03   3.584634e+05   0.000000e+00   1819s
  465815    3.8237268e+03   2.467945e+05   0.000000e+00   1823s
  466202    3.8259103e+03   4.102755e+05   0.000000e+00   1826s
  466976    3.8276486e+03   1.347818e+05   0.000000e+00   1833s
  467363    3.8286315e+03   9.222416e+05   0.000000e+00   1837s
  467750    3.8286315e+03   8.095570e+05   0.000000e+00   1840s
  468524    3.8286315e+03   8.645336e+05   0.000000e+00   1847s
  468911    3.8286315e+03   8.270878e+05   0.000000e+00   1851s
  469685    3.8286315e+03   8.330175e+05   0.000000e+00   1857s
  470072    3.8286315e+03   8.190871e+05   0.000000e+00   1861s
  470846    3.8300281e+03   1.522120e+05   0.000000e+00   1867s
  471233    3.8300281e+03   1.607247e+05   0.000000e+00   1871s
  472007    3.8346556e+03   1.947190e+05   0.000000e+00   1878s
  472394    3.8376091e+03   1.985132e+05   0.000000e+00   1882s
  472781    3.8377237e+03   1.899796e+05   0.000000e+00   1886s
  473555    3.8377237e+03   1.832103e+05   0.000000e+00   1893s
  473942    3.8377237e+03   1.870210e+05   0.000000e+00   1896s
  474716    3.8393691e+03   2.892235e+05   0.000000e+00   1904s
  475103    3.8393691e+03   2.803490e+05   0.000000e+00   1907s
  475490    3.8393931e+03   2.263158e+05   0.000000e+00   1911s
  476264    3.8393931e+03   2.335395e+05   0.000000e+00   1918s
  476651    3.8393931e+03   2.395751e+05   0.000000e+00   1921s
