solving instance mcnd nodes c38 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323140 nonzeros
Model fingerprint: 0x0ffaf987
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 9e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 290 columns
Presolve time: 1.67s
Presolved: 50590 rows, 46311 columns, 276930 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46081 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  119950    4.5082698e+04   1.656961e+06   0.000000e+00    465s
  120760    4.5412787e+04   1.024827e+06   0.000000e+00    470s
  121580    4.5681488e+04   2.563890e+07   0.000000e+00    475s
  122320    4.5916949e+04   5.025450e+06   0.000000e+00    480s
  123080    4.6187353e+04   2.804009e+06   0.000000e+00    485s
  123880    4.6424233e+04   6.373090e+06   0.000000e+00    490s
  124700    4.6674735e+04   1.341671e+06   0.000000e+00    495s
  125500    4.6929971e+04   2.036635e+05   0.000000e+00    500s
  126240    4.7135562e+04   2.937363e+06   0.000000e+00    505s
  126980    4.7357471e+04   7.837375e+05   0.000000e+00    510s
  127800    4.7605579e+04   1.452637e+06   0.000000e+00    516s
  128540    4.7830703e+04   5.201888e+05   0.000000e+00    520s
  129260    4.8014919e+04   3.775372e+06   0.000000e+00    525s
  130080    4.8231231e+04   5.019355e+05   0.000000e+00    530s
  130790    4.8449623e+04   7.683807e+05   0.000000e+00    535s
  131510    4.8653945e+04   3.867307e+05   0.000000e+00    540s
  132350    4.8923488e+04   3.924665e+05   0.000000e+00    546s
  133060    4.9096899e+04   8.701114e+05   0.000000e+00    550s
  133830    4.9286838e+04   7.566832e+05   0.000000e+00    555s
  134610    4.9497362e+04   8.680382e+05   0.000000e+00    560s
  135380    4.9722501e+04   1.426883e+05   0.000000e+00    565s
  136100    4.9900557e+04   1.275614e+06   0.000000e+00    570s
  136870    5.0099091e+04   1.059043e+05   0.000000e+00    575s
  137640    5.0321345e+04   7.387850e+05   0.000000e+00    580s
  138340    5.0471947e+04   5.521128e+05   0.000000e+00    585s
  139010    5.0663557e+04   8.878710e+05   0.000000e+00    590s
  139790    5.0862150e+04   1.019965e+06   0.000000e+00    595s
  140530    5.1031286e+04   3.084594e+05   0.000000e+00    600s
  141260    5.1173979e+04   6.678954e+05   0.000000e+00    606s
  142000    5.1340105e+04   4.542711e+06   0.000000e+00    610s
  142750    5.1540732e+04   2.942279e+07   0.000000e+00    615s
  143520    5.1740453e+04   3.052366e+05   0.000000e+00    620s
  144250    5.1954535e+04   5.201010e+05   0.000000e+00    625s
  145030    5.2169789e+04   7.394212e+04   0.000000e+00    630s
  145770    5.2359383e+04   1.849675e+05   0.000000e+00    635s
  146520    5.2521822e+04   2.362626e+05   0.000000e+00    640s
  147310    5.2728292e+04   3.180295e+05   0.000000e+00    645s
  148020    5.2924243e+04   2.323382e+05   0.000000e+00    650s
  148800    5.3136280e+04   2.472375e+06   0.000000e+00    655s
  149490    5.3287190e+04   2.837327e+05   0.000000e+00    660s
  150190    5.3479214e+04   3.098765e+05   0.000000e+00    665s
  150910    5.3656390e+04   7.405809e+05   0.000000e+00    670s
  151630    5.3802379e+04   1.067974e+07   0.000000e+00    676s
  152360    5.3916780e+04   3.121122e+05   0.000000e+00    681s
  153050    5.4025727e+04   9.205213e+04   0.000000e+00    685s
  153770    5.4170186e+04   1.100599e+05   0.000000e+00    690s
  154470    5.4316111e+04   2.849147e+05   0.000000e+00    695s
  155210    5.4460353e+04   1.387598e+05   0.000000e+00    700s
  156050    5.4643982e+04   3.690941e+05   0.000000e+00    705s
  156700    5.4762939e+04   3.292799e+06   0.000000e+00    710s
  157500    5.4946092e+04   2.806058e+05   0.000000e+00    715s
  158170    5.5057228e+04   9.419538e+05   0.000000e+00    720s
  158880    5.5162671e+04   9.771047e+04   0.000000e+00    725s
  159590    5.5264419e+04   1.748502e+06   0.000000e+00    730s
  160340    5.5383330e+04   1.419534e+06   0.000000e+00    735s
  161150    5.5533872e+04   2.513034e+06   0.000000e+00    740s
  161900    5.5660582e+04   8.103785e+04   0.000000e+00    745s
  162560    5.5766695e+04   1.239727e+06   0.000000e+00    750s
  163320    5.5868083e+04   9.139603e+04   0.000000e+00    755s
  164120    5.5974078e+04   9.330703e+04   0.000000e+00    760s
  164820    5.6070443e+04   1.619464e+05   0.000000e+00    765s
  165610    5.6171927e+04   4.879267e+06   0.000000e+00    770s
  166280    5.6262284e+04   3.247369e+05   0.000000e+00    775s
  167030    5.6365512e+04   1.023432e+05   0.000000e+00    780s
  167760    5.6481054e+04   2.143201e+06   0.000000e+00    785s
  168540    5.6598331e+04   3.500784e+04   0.000000e+00    790s
  169300    5.6700826e+04   3.550160e+05   0.000000e+00    795s
  170020    5.6798123e+04   5.410500e+04   0.000000e+00    800s
  170800    5.6887786e+04   3.018326e+05   0.000000e+00    805s
  171510    5.6968035e+04   3.805135e+04   0.000000e+00    810s
  172270    5.7046584e+04   1.694672e+05   0.000000e+00    815s
  173000    5.7122257e+04   5.276648e+05   0.000000e+00    820s
  173770    5.7205592e+04   9.401363e+04   0.000000e+00    825s
  174550    5.7278467e+04   3.135824e+06   0.000000e+00    830s
  175320    5.7350110e+04   6.847306e+04   0.000000e+00    835s
  176030    5.7421150e+04   7.234910e+04   0.000000e+00    840s
  176770    5.7485827e+04   6.852337e+04   0.000000e+00    845s
  177550    5.7557823e+04   9.857586e+05   0.000000e+00    850s
  178240    5.7616799e+04   3.104224e+04   0.000000e+00    855s
  179040    5.7679761e+04   1.636620e+04   0.000000e+00    860s
  179810    5.7736939e+04   7.454643e+05   0.000000e+00    865s
  180530    5.7806182e+04   4.258350e+04   0.000000e+00    870s
  181380    5.7856576e+04   1.980819e+04   0.000000e+00    876s
  182020    5.7890221e+04   5.427189e+04   0.000000e+00    880s
  182830    5.7939173e+04   5.023334e+03   0.000000e+00    885s
  183600    5.7978208e+04   9.510618e+04   0.000000e+00    890s
  184370    5.8018189e+04   1.458421e+04   0.000000e+00    895s
  185210    5.8063287e+04   5.601290e+04   0.000000e+00    901s
  185900    5.8090969e+04   1.065294e+05   0.000000e+00    905s
  186730    5.8116368e+04   1.149745e+05   0.000000e+00    911s
  187460    5.8132130e+04   5.172564e+03   0.000000e+00    915s
  188230    5.8139917e+04   6.497091e+02   0.000000e+00    920s
  189070    5.8150692e+04   1.715533e+03   0.000000e+00    926s
  189810    5.8157459e+04   9.466155e+02   0.000000e+00    930s
  190540    5.8160019e+04   1.972500e+02   0.000000e+00    935s
  191218    5.8160566e+04   0.000000e+00   0.000000e+00    940s
  191218    5.8160566e+04   0.000000e+00   0.000000e+00    940s

Root relaxation: objective 5.816057e+04, 191218 iterations, 937.76 seconds (374.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 58160.5656    0  130          - 58160.5656      -     -  940s
H    0     0                    173854.86853 58160.5656  66.5%     -  940s
     0     0 58274.3213    0  129 173854.869 58274.3213  66.5%     - 1032s
H    0     0                    172555.66415 58274.4640  66.2%     - 1033s
     0     0 58278.2477    0  128 172555.664 58278.2477  66.2%     - 1039s
H    0     0                    170989.11260 58278.2941  65.9%     - 1039s
     0     0 58279.3288    0  127 170989.113 58279.3288  65.9%     - 1045s
     0     0 58279.5003    0  128 170989.113 58279.5003  65.9%     - 1046s
     0     0 58279.6196    0  128 170989.113 58279.6196  65.9%     - 1050s
     0     0 58280.1330    0  128 170989.113 58280.1330  65.9%     - 1052s
     0     0 58280.4231    0  128 170989.113 58280.4231  65.9%     - 1052s
     0     0 58280.4231    0  128 170989.113 58280.4231  65.9%     - 1053s
     0     0 58298.9734    0  128 170989.113 58298.9734  65.9%     - 1057s
H    0     0                    150071.81512 58298.9908  61.2%     - 1073s
H    0     0                    147103.48324 58298.9908  60.4%     - 1152s
H    0     0                    140221.48324 58298.9908  58.4%     - 1152s
H    0     0                    78519.129047 58298.9908  25.8%     - 1168s
H    0     0                    78467.667873 58298.9908  25.7%     - 1169s
H    0     0                    78371.010735 58298.9908  25.6%     - 1170s
H    0     0                    76731.254373 58298.9908  24.0%     - 1308s
H    0     0                    76725.428813 58298.9908  24.0%     - 1308s
H    0     0                    75238.665216 58298.9908  22.5%     - 1308s
H    0     0                    74258.107301 58298.9908  21.5%     - 1308s
     0     2 58299.1166    0  128 74258.1073 58299.1166  21.5%     - 1355s
     1     3 58388.1931    1  125 74258.1073 58299.4582  21.5%  5343 1384s
     2     4 59383.9809    1  127 74258.1073 58388.3213  21.4%  9294 1454s
     3     5 58493.5905    2  119 74258.1073 58388.6190  21.4%  7504 1475s
     4     6 59502.4121    2  127 74258.1073 58493.5981  21.2%  8780 1541s
     5     7 58808.1305    3  118 74258.1073 58493.5981  21.2%  8576 1581s
     6     8 58918.6967    3  121 74258.1073 58808.1829  20.8%  8986 1638s
     7     9 59275.2936    4  115 74258.1073 58808.1829  20.8%  8777 1676s
     8    10 59021.0000    4  120 74258.1073 58918.6982  20.7%  8624 1715s
     9    11 59074.2385    5  120 74258.1073 58918.6982  20.7%  8164 1737s
    10    12 60091.2807    5  117 74258.1073 58918.6982  20.7%  9933 1825s
    11    13 59124.6844    6  119 74258.1073 58918.6982  20.7%  9408 1901s
    12    14 60087.0374    7  109 74258.1073 58918.6982  20.7% 10152 1965s
    13    15 59322.5878    7  117 74258.1073 58918.6982  20.7% 10133 2000s
    14    16 59478.1424    8  114 74258.1073 58918.6982  20.7%  9726 2021s
    15    17 60784.8594    8  116 74258.1073 58918.6982  20.7% 10128 2156s
    16    18 59529.9370    9  111 74258.1073 58918.6982  20.7%  9726 2173s
    17    19 60353.7287    9  114 74258.1073 58918.6982  20.7%  9918 2236s
    18    20 59580.6916   10  112 74258.1073 58918.6982  20.7%  9648 2253s
    19    21 59627.2497   11  110 74258.1073 58918.6982  20.7%  9393 2270s
    20    22 60413.5885   11  108 74258.1073 58918.6982  20.7%  9498 2323s
    21    23 59872.8853   12  103 74258.1073 58918.6982  20.7%  9594 2363s
    22    24 60056.0669   12  106 74258.1073 58918.6982  20.7%  9624 2413s
    23    25 59911.8282   13  105 74258.1073 58918.6982  20.7%  9294 2422s
    24    26 60389.3829   13  102 74258.1073 58918.6982  20.7%  9164 2449s
    25    27 60160.2831   14  101 74258.1073 58918.6982  20.7%  9178 2481s
    26    28 60296.3880   14  105 74258.1073 58918.6982  20.7%  9012 2502s
    27    29 60342.4192   15  100 74258.1073 58918.6982  20.7%  8850 2523s
    28    30 60895.2632   15   97 74258.1073 58918.6982  20.7%  8859 2563s
    29    31 60361.4535   16   97 74258.1073 58918.6982  20.7%  8651 2573s
    30    32 60364.3280   17   99 74258.1073 58918.6982  20.7%  8409 2578s
    31    33 60497.1144   18   99 74258.1073 58918.6982  20.7%  8332 2598s
    32    34 60506.1665   18   92 74258.1073 58918.6982  20.7%  8173 2612s
    33    35 60533.0276   19   96 74258.1073 58918.6982  20.7%  8036 2629s
    34    36 61459.7630   19   94 74258.1073 58918.6982  20.7%  8436 2731s
    35    37 60846.1820   20   98 74258.1073 58918.6982  20.7%  8520 2767s
    36    38 60727.7917   20   92 74258.1073 58918.6982  20.7%  8534 2795s
    37    39 61541.7636   21   97 74258.1073 58918.6982  20.7%  8725 2866s
    38    40 61248.1019   21   90 74258.1073 58918.6982  20.7%  8754 2948s
    39    41 61334.9573   22   91 74258.1073 58918.6982  20.7%  8695 2962s
    40    42 62372.8653   22   83 74258.1073 58918.6982  20.7%  8706 2983s
    41    43 61475.2120   23   92 74258.1073 58918.6982  20.7%  8681 2997s
    42    44 61605.0217   23   88 74258.1073 58918.6982  20.7%  8600 3010s
    43    45 61610.4427   24   88 74258.1073 58918.6982  20.7%  8498 3020s
    44    46 61927.2731   24   84 74258.1073 58918.6982  20.7%  8576 3040s
    45    47 61848.8794   25   88 74258.1073 58918.6982  20.7%  8481 3050s
    46    48 62594.2045   25   85 74258.1073 58918.6982  20.7%  8786 3117s
    47    49 62082.3169   26   82 74258.1073 58918.6982  20.7%  8820 3137s
    48    50 62030.7581   26   86 74258.1073 58918.6982  20.7%  8724 3148s
    49    51 62376.4021   27   85 74258.1073 58918.6982  20.7%  8648 3162s
    50    52 62474.3967   27   86 74258.1073 58918.6982  20.7%  8763 3191s
    51    53 62431.2136   28   84 74258.1073 58918.6982  20.7%  8646 3199s
    52    54 62509.5104   28   86 74258.1073 58918.6982  20.7%  8543 3208s
    53    55 62569.9288   29   83 74258.1073 58918.6982  20.7%  8463 3221s
    54    56 62693.6947   29   83 74258.1073 58918.6982  20.7%  8392 3233s
    55    57 62603.6947   30   80 74258.1073 58918.6982  20.7%  8285 3241s
    56    58 63914.2808   30   82 74258.1073 58918.6982  20.7%  8401 3284s
    57    59 62672.6664   31   78 74258.1073 58918.6982  20.7%  8355 3296s
    58    60 62815.6612   32   77 74258.1073 58918.6982  20.7%  8257 3304s
    59    61 63218.0034   32   79 74258.1073 58918.6982  20.7%  8233 3322s
    60    62 63194.7443   33   71 74258.1073 58918.6982  20.7%  8298 3344s
    61    63 63127.7269   33   77 74258.1073 58918.6982  20.7%  8282 3363s
    62    64 63183.1216   34   77 74258.1073 58918.6982  20.7%  8189 3370s
    63    65 63491.7041   34   77 74258.1073 58918.6982  20.7%  8133 3383s
    64    66 63186.9218   35   76 74258.1073 58918.6982  20.7%  8020 3385s
    65    67 63411.8794   36   80 74258.1073 58918.6982  20.7%  7992 3403s
    66    68 63595.7449   36   74 74258.1073 58918.6982  20.7%  7941 3415s
    67    69 63468.4058   37   75 74258.1073 58918.6982  20.7%  7867 3424s
    68    70 64040.0520   37   76 74258.1073 58918.6982  20.7%  7854 3443s
    69    71 63586.2623   38   78 74258.1073 58918.6982  20.7%  7807 3452s
    70    72 63918.4294   38   83 74258.1073 58918.6982  20.7%  7850 3484s
    71    73 63715.4522   39   81 74258.1073 58918.6982  20.7%  7840 3497s
    72    74 64488.2879   39   69 74258.1073 58918.6982  20.7%  7915 3520s
    73    75 63769.7080   40   80 74258.1073 58918.6982  20.7%  7836 3525s
    74    76 65111.2563   40   73 74258.1073 58918.6982  20.7%  7883 3556s
    75    77 63797.3832   41   81 74258.1073 58918.6982  20.7%  7797 3560s
    77    79 63824.5917   43   79 74258.1073 58918.6982  20.7%  7621 3565s
    78    80 63859.3356   44   81 74258.1073 58918.6982  20.7%  7549 3570s
    80    82 64226.7085   45   76 74258.1073 58918.6982  20.7%  7442 3587s
    82    84 63924.7392   47   74 74258.1073 58918.6982  20.7%  7292 3594s

Cutting planes:
  Implied bound: 17
  MIR: 7
  Flow path: 18

Explored 83 nodes (808297 simplex iterations) in 3600.01 seconds (1626.98 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 74258.1 75238.7 76725.4 ... 150072

Time limit reached
Best objective 7.425810730130e+04, best bound 5.891869824541e+04, gap 20.6569%

User-callback calls 38932, time in user-callback 0.24 sec
primal_bound = 74258.10730129562, dual_bound = 58918.698245408894, gap = 20.656881266376, time = 3600.03
