solving instance mcnd nodes c50 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0x2d9d1655
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns
Presolve time: 1.72s
Presolved: 55326 rows, 52207 columns, 310536 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  210870    1.2658762e+04   2.378963e+04   0.000000e+00    230s
  213446    1.2712278e+04   4.139000e+03   0.000000e+00    235s
  216022    1.2770343e+04   1.085542e+04   0.000000e+00    240s
  218598    1.2830035e+04   5.074324e+03   0.000000e+00    245s
  221174    1.2919418e+04   1.396898e+04   0.000000e+00    250s
  223566    1.2965268e+04   8.673742e+03   0.000000e+00    255s
  226142    1.3013379e+04   1.540163e+04   0.000000e+00    260s
  228534    1.3067623e+04   9.061103e+03   0.000000e+00    265s
  230742    1.3112563e+04   4.078229e+04   0.000000e+00    270s
  233134    1.3161135e+04   1.067335e+04   0.000000e+00    275s
  235526    1.3222997e+04   4.002520e+03   0.000000e+00    280s
  237734    1.3267159e+04   4.325116e+03   0.000000e+00    285s
  240310    1.3316234e+04   6.731619e+03   0.000000e+00    290s
  242702    1.3356561e+04   9.533569e+03   0.000000e+00    295s
  245094    1.3409483e+04   1.146790e+04   0.000000e+00    300s
  247670    1.3465401e+04   3.984898e+04   0.000000e+00    305s
  250062    1.3518192e+04   1.243643e+04   0.000000e+00    310s
  252454    1.3564033e+04   1.228729e+04   0.000000e+00    315s
  254662    1.3606840e+04   4.379467e+03   0.000000e+00    320s
  256870    1.3646035e+04   3.064750e+04   0.000000e+00    325s
  259262    1.3685449e+04   8.406500e+03   0.000000e+00    330s
  261654    1.3720128e+04   4.824706e+03   0.000000e+00    335s
  263862    1.3799604e+04   2.941086e+03   0.000000e+00    340s
  266070    1.3845985e+04   1.705606e+04   0.000000e+00    345s
  268278    1.3894160e+04   1.842633e+04   0.000000e+00    350s
  270486    1.3928447e+04   3.034938e+03   0.000000e+00    355s
  272694    1.3974399e+04   2.344035e+04   0.000000e+00    360s
  274902    1.4008487e+04   8.977002e+04   0.000000e+00    365s
  277110    1.4046137e+04   5.245975e+03   0.000000e+00    370s
  279318    1.4079562e+04   1.078981e+04   0.000000e+00    375s
  281342    1.4112071e+04   5.427290e+03   0.000000e+00    380s
  283550    1.4146093e+04   9.918506e+03   0.000000e+00    385s
  285758    1.4181994e+04   6.710593e+04   0.000000e+00    390s
  287782    1.4212534e+04   1.075776e+04   0.000000e+00    395s
  289990    1.4243622e+04   5.339566e+03   0.000000e+00    400s
  292198    1.4276134e+04   7.470145e+03   0.000000e+00    405s
  294222    1.4303619e+04   3.845369e+03   0.000000e+00    410s
  296430    1.4384150e+04   1.032509e+04   0.000000e+00    415s
  298454    1.4437406e+04   6.025970e+03   0.000000e+00    420s
  300478    1.4485567e+04   1.084033e+04   0.000000e+00    425s
  302686    1.4519020e+04   1.620053e+04   0.000000e+00    430s
  304894    1.4558585e+04   1.824279e+04   0.000000e+00    435s
  306918    1.4596166e+04   8.910090e+03   0.000000e+00    440s
  308942    1.4624727e+04   9.200680e+03   0.000000e+00    445s
  310966    1.4662287e+04   6.752104e+03   0.000000e+00    450s
  312990    1.4694656e+04   2.362590e+04   0.000000e+00    455s
  315014    1.4725174e+04   3.276761e+03   0.000000e+00    460s
  317038    1.4756550e+04   1.567536e+04   0.000000e+00    465s
  319062    1.4785586e+04   2.649960e+04   0.000000e+00    470s
  321270    1.4816468e+04   9.576013e+03   0.000000e+00    475s
  323294    1.4842883e+04   5.690131e+03   0.000000e+00    480s
  325318    1.4869825e+04   1.414168e+04   0.000000e+00    485s
  327342    1.4895999e+04   2.202887e+04   0.000000e+00    490s
  329366    1.4925104e+04   9.586829e+03   0.000000e+00    495s
  331390    1.4951455e+04   6.263320e+03   0.000000e+00    500s
  333414    1.4976221e+04   1.333422e+04   0.000000e+00    505s
  335438    1.5006789e+04   3.874415e+04   0.000000e+00    510s
  337462    1.5033214e+04   4.446606e+03   0.000000e+00    515s
  339486    1.5068672e+04   4.891551e+03   0.000000e+00    520s
  341694    1.5130107e+04   1.054344e+04   0.000000e+00    525s
  343534    1.5162359e+04   6.313925e+03   0.000000e+00    530s
  345558    1.5188371e+04   3.342596e+04   0.000000e+00    535s
  347582    1.5216280e+04   1.577891e+05   0.000000e+00    540s
  349606    1.5244553e+04   1.336447e+04   0.000000e+00    545s
  351630    1.5274484e+04   6.279740e+03   0.000000e+00    550s
  353470    1.5296913e+04   4.647238e+04   0.000000e+00    555s
  355494    1.5319656e+04   3.201650e+04   0.000000e+00    560s
  357518    1.5347939e+04   2.870914e+04   0.000000e+00    565s
  359358    1.5367930e+04   5.068106e+03   0.000000e+00    570s
  361382    1.5392235e+04   8.064051e+03   0.000000e+00    575s
  363222    1.5419692e+04   3.375442e+03   0.000000e+00    580s
  365246    1.5446489e+04   8.982921e+03   0.000000e+00    585s
  367270    1.5470018e+04   8.829113e+03   0.000000e+00    590s
  369110    1.5494477e+04   1.025412e+04   0.000000e+00    595s
  371134    1.5521830e+04   5.369799e+03   0.000000e+00    600s
  373158    1.5561741e+04   4.228751e+03   0.000000e+00    605s
  374998    1.5598580e+04   2.561779e+04   0.000000e+00    610s
  376838    1.5627283e+04   7.544257e+03   0.000000e+00    615s
  378678    1.5659026e+04   1.725325e+04   0.000000e+00    620s
  380702    1.5688721e+04   4.328695e+03   0.000000e+00    625s
  382542    1.5717928e+04   8.221993e+03   0.000000e+00    630s
  384566    1.5744639e+04   7.459547e+03   0.000000e+00    635s
  386406    1.5771005e+04   4.798205e+03   0.000000e+00    640s
  388246    1.5800319e+04   3.767688e+03   0.000000e+00    645s
  390270    1.5826303e+04   5.865344e+03   0.000000e+00    650s
  392110    1.5849429e+04   4.642026e+03   0.000000e+00    655s
  393950    1.5877174e+04   2.813865e+04   0.000000e+00    660s
  395790    1.5903525e+04   4.390719e+03   0.000000e+00    665s
  397630    1.5926234e+04   5.592031e+03   0.000000e+00    670s
  399470    1.5950102e+04   1.431672e+04   0.000000e+00    675s
  401310    1.5973061e+04   8.154579e+03   0.000000e+00    680s
  403150    1.5998591e+04   5.925647e+03   0.000000e+00    685s
  404990    1.6036719e+04   5.203944e+03   0.000000e+00    690s
  406830    1.6061611e+04   1.109386e+04   0.000000e+00    695s
  408670    1.6089095e+04   4.890956e+03   0.000000e+00    700s
  410510    1.6108761e+04   1.032237e+04   0.000000e+00    705s
  412534    1.6139946e+04   7.669912e+03   0.000000e+00    710s
  414374    1.6165669e+04   4.181142e+03   0.000000e+00    715s
  416214    1.6188728e+04   5.309208e+03   0.000000e+00    720s
  417870    1.6216843e+04   6.485299e+03   0.000000e+00    725s
  419710    1.6249258e+04   5.975069e+03   0.000000e+00    730s
  421734    1.6269415e+04   2.222391e+04   0.000000e+00    735s
  423574    1.6293289e+04   8.054125e+03   0.000000e+00    740s
  425414    1.6319859e+04   3.753687e+03   0.000000e+00    745s
  427254    1.6344123e+04   6.086417e+03   0.000000e+00    750s
  429094    1.6364507e+04   9.613043e+03   0.000000e+00    755s
  430934    1.6387170e+04   3.471275e+04   0.000000e+00    760s
  432774    1.6409931e+04   5.834302e+03   0.000000e+00    765s
  434798    1.6434873e+04   1.439043e+05   0.000000e+00    770s
  436638    1.6466903e+04   7.230189e+03   0.000000e+00    775s
  438478    1.6489038e+04   5.631279e+03   0.000000e+00    780s
  440134    1.6511346e+04   1.254795e+04   0.000000e+00    785s
  441974    1.6531841e+04   1.234097e+04   0.000000e+00    790s
  443814    1.6557886e+04   5.586774e+03   0.000000e+00    795s
  445470    1.6581714e+04   3.491154e+04   0.000000e+00    800s
  447310    1.6604061e+04   6.485974e+03   0.000000e+00    805s
  448966    1.6622201e+04   1.850141e+04   0.000000e+00    810s
  450806    1.6646863e+04   7.745481e+03   0.000000e+00    815s
  452462    1.6669045e+04   3.278535e+04   0.000000e+00    820s
  454302    1.6693797e+04   1.180112e+04   0.000000e+00    825s
  456142    1.6715929e+04   4.978945e+03   0.000000e+00    830s
  457982    1.6735232e+04   1.367285e+04   0.000000e+00    835s
  459822    1.6771377e+04   1.139588e+04   0.000000e+00    840s
  461662    1.6788330e+04   2.441158e+04   0.000000e+00    845s
  463318    1.6808016e+04   2.059689e+04   0.000000e+00    850s
  465158    1.6824870e+04   1.507221e+04   0.000000e+00    855s
  466998    1.6844606e+04   5.331015e+03   0.000000e+00    860s
  468838    1.6861234e+04   5.071780e+03   0.000000e+00    865s
  470678    1.6880068e+04   3.344560e+04   0.000000e+00    870s
  472518    1.6903490e+04   1.001657e+04   0.000000e+00    875s
  474174    1.6924394e+04   4.830482e+03   0.000000e+00    880s
  476014    1.6941895e+04   4.103484e+03   0.000000e+00    885s
  477670    1.6960719e+04   1.455425e+04   0.000000e+00    890s
  479510    1.7000423e+04   7.588282e+03   0.000000e+00    895s
  481166    1.7019018e+04   1.503506e+04   0.000000e+00    900s
  482822    1.7038308e+04   8.424881e+03   0.000000e+00    905s
  484662    1.7057428e+04   1.541064e+04   0.000000e+00    910s
  486502    1.7076401e+04   5.150923e+03   0.000000e+00    916s
  488158    1.7092647e+04   1.185287e+04   0.000000e+00    920s
  489998    1.7124597e+04   6.798572e+04   0.000000e+00    925s
  491654    1.7141644e+04   5.992279e+03   0.000000e+00    930s
  493494    1.7159676e+04   7.222569e+03   0.000000e+00    935s
  495334    1.7179836e+04   8.005196e+03   0.000000e+00    941s
  496990    1.7202143e+04   9.746971e+03   0.000000e+00    945s
  498830    1.7215564e+04   6.090880e+03   0.000000e+00    950s
  500670    1.7241086e+04   1.235175e+04   0.000000e+00    955s
  502326    1.7259275e+04   7.614204e+03   0.000000e+00    960s
  503982    1.7276029e+04   8.420509e+03   0.000000e+00    965s
  505822    1.7331561e+04   1.662428e+05   0.000000e+00    970s
  507662    1.7371558e+04   9.160226e+03   0.000000e+00    975s
  509318    1.7387441e+04   3.595551e+03   0.000000e+00    980s
  510974    1.7409826e+04   3.248286e+03   0.000000e+00    985s
  512814    1.7432392e+04   5.531115e+03   0.000000e+00    991s
  514470    1.7468406e+04   2.235110e+04   0.000000e+00    995s
  516126    1.7489121e+04   7.844069e+03   0.000000e+00   1000s
  517966    1.7511670e+04   4.318740e+03   0.000000e+00   1005s
  519622    1.7528986e+04   5.310132e+03   0.000000e+00   1010s
  521278    1.7551788e+04   7.439742e+03   0.000000e+00   1015s
  523118    1.7568379e+04   6.410633e+03   0.000000e+00   1020s
  524774    1.7585532e+04   1.275897e+04   0.000000e+00   1025s
  526430    1.7611252e+04   7.315895e+03   0.000000e+00   1030s
  528270    1.7627677e+04   6.457769e+03   0.000000e+00   1035s
  529926    1.7648346e+04   2.627170e+04   0.000000e+00   1040s
  531582    1.7666026e+04   5.875166e+03   0.000000e+00   1045s
  533422    1.7683000e+04   2.403557e+04   0.000000e+00   1050s
  535078    1.7697349e+04   2.507693e+04   0.000000e+00   1055s
  536734    1.7713311e+04   1.295128e+04   0.000000e+00   1060s
  538574    1.7741485e+04   5.696065e+03   0.000000e+00   1065s
  540414    1.7776170e+04   2.519421e+04   0.000000e+00   1070s
  542438    1.7799831e+04   1.106930e+04   0.000000e+00   1076s
  543910    1.7822804e+04   4.816179e+04   0.000000e+00   1080s
  545566    1.7849859e+04   2.748525e+04   0.000000e+00   1085s
  547222    1.7873904e+04   1.165622e+04   0.000000e+00   1091s
  548694    1.7897315e+04   8.849491e+04   0.000000e+00   1095s
  550350    1.7924910e+04   4.255213e+04   0.000000e+00   1100s
  552006    1.7956373e+04   1.785346e+04   0.000000e+00   1105s
  553662    1.7986445e+04   1.179269e+05   0.000000e+00   1110s
  555134    1.8010602e+04   3.368577e+04   0.000000e+00   1115s
  556790    1.8036527e+04   2.942194e+04   0.000000e+00   1121s
  558262    1.8061504e+04   1.436523e+04   0.000000e+00   1125s
  559918    1.8088922e+04   4.152692e+04   0.000000e+00   1130s
  561574    1.8122172e+04   1.338522e+04   0.000000e+00   1135s
  563046    1.8148563e+04   6.948436e+03   0.000000e+00   1140s
  564702    1.8181873e+04   1.185400e+04   0.000000e+00   1146s
  566174    1.8209933e+04   1.537705e+04   0.000000e+00   1151s
  567646    1.8245284e+04   2.780457e+04   0.000000e+00   1156s
  569118    1.8269537e+04   1.299896e+05   0.000000e+00   1160s
  570590    1.8291425e+04   5.754371e+04   0.000000e+00   1165s
  572062    1.8316106e+04   3.744887e+04   0.000000e+00   1170s
  573534    1.8339890e+04   1.860787e+04   0.000000e+00   1175s
  575006    1.8364200e+04   6.683205e+04   0.000000e+00   1180s
  576478    1.8386620e+04   3.552473e+04   0.000000e+00   1185s
  578134    1.8411064e+04   2.025381e+04   0.000000e+00   1191s
  579422    1.8436226e+04   3.301396e+04   0.000000e+00   1195s
  580894    1.8464475e+04   1.394956e+04   0.000000e+00   1200s
  582366    1.8490412e+04   1.206004e+04   0.000000e+00   1205s
  583838    1.8515658e+04   1.175436e+05   0.000000e+00   1210s
  585310    1.8538262e+04   1.468201e+04   0.000000e+00   1215s
  586782    1.8563734e+04   1.937623e+04   0.000000e+00   1220s
  588254    1.8585838e+04   1.385051e+04   0.000000e+00   1225s
  589910    1.8609448e+04   3.022580e+04   0.000000e+00   1231s
  591382    1.8632113e+04   2.257384e+05   0.000000e+00   1235s
  592854    1.8649429e+04   7.704383e+04   0.000000e+00   1240s
  594326    1.8668514e+04   2.596920e+04   0.000000e+00   1246s
  595798    1.8691937e+04   1.765763e+04   0.000000e+00   1251s
  597270    1.8712258e+04   1.362521e+04   0.000000e+00   1256s
  598558    1.8731874e+04   8.209708e+04   0.000000e+00   1260s
  600030    1.8753706e+04   1.364165e+04   0.000000e+00   1265s
  601502    1.8776543e+04   1.020044e+04   0.000000e+00   1270s
  602790    1.8796278e+04   2.527168e+04   0.000000e+00   1275s
  604262    1.8823689e+04   2.068167e+04   0.000000e+00   1280s
  605550    1.8842745e+04   3.369255e+04   0.000000e+00   1285s
  607022    1.8864664e+04   1.884495e+04   0.000000e+00   1290s
  608310    1.8883235e+04   1.954630e+04   0.000000e+00   1295s
  609782    1.8903457e+04   1.287035e+04   0.000000e+00   1300s
  611254    1.8923988e+04   9.397950e+04   0.000000e+00   1305s
  612726    1.8943728e+04   1.960261e+04   0.000000e+00   1311s
  614014    1.8962576e+04   4.115207e+04   0.000000e+00   1315s
  615486    1.8987158e+04   2.016498e+04   0.000000e+00   1320s
  616958    1.9005161e+04   2.329035e+04   0.000000e+00   1325s
  618430    1.9022876e+04   4.004337e+04   0.000000e+00   1330s
  619718    1.9038576e+04   1.368362e+04   0.000000e+00   1335s
  621190    1.9054717e+04   1.759092e+04   0.000000e+00   1340s
  622662    1.9068456e+04   8.118463e+04   0.000000e+00   1345s
  624134    1.9085890e+04   1.504394e+04   0.000000e+00   1351s
  625422    1.9102024e+04   2.181051e+04   0.000000e+00   1355s
  626894    1.9124053e+04   1.959564e+04   0.000000e+00   1360s
  628182    1.9145108e+04   2.851145e+04   0.000000e+00   1365s
  629654    1.9166110e+04   2.338951e+05   0.000000e+00   1370s
  630942    1.9183030e+04   1.648596e+04   0.000000e+00   1375s
  632414    1.9202868e+04   2.479291e+04   0.000000e+00   1380s
  633886    1.9224173e+04   5.222201e+04   0.000000e+00   1385s
  635358    1.9245954e+04   5.441861e+04   0.000000e+00   1390s
  636646    1.9264859e+04   2.708639e+04   0.000000e+00   1395s
  637934    1.9286242e+04   4.296957e+04   0.000000e+00   1400s
  639406    1.9307205e+04   2.964444e+04   0.000000e+00   1405s
  640878    1.9323344e+04   2.038231e+04   0.000000e+00   1410s
  642350    1.9339827e+04   1.065427e+04   0.000000e+00   1415s
  643822    1.9360882e+04   4.113394e+04   0.000000e+00   1421s
  645110    1.9374341e+04   9.095469e+03   0.000000e+00   1425s
  646582    1.9390974e+04   4.109662e+04   0.000000e+00   1430s
  648054    1.9405728e+04   8.511030e+04   0.000000e+00   1435s
  649526    1.9426486e+04   4.260020e+04   0.000000e+00   1440s
  650998    1.9436716e+04   1.116415e+04   0.000000e+00   1445s
  652470    1.9449821e+04   1.157274e+04   0.000000e+00   1451s
  653758    1.9463401e+04   9.088374e+03   0.000000e+00   1455s
  655046    1.9477382e+04   2.361090e+04   0.000000e+00   1460s
  656702    1.9494878e+04   2.995872e+04   0.000000e+00   1466s
  657990    1.9505541e+04   1.030814e+05   0.000000e+00   1470s
  659278    1.9519647e+04   3.154972e+04   0.000000e+00   1475s
  660750    1.9535510e+04   2.052577e+04   0.000000e+00   1480s
  662222    1.9555033e+04   1.770376e+04   0.000000e+00   1486s
  663510    1.9570153e+04   1.060007e+05   0.000000e+00   1490s
  664982    1.9594146e+04   2.814841e+04   0.000000e+00   1496s
  666270    1.9612875e+04   4.007714e+04   0.000000e+00   1500s
  667742    1.9630591e+04   1.250266e+04   0.000000e+00   1505s
  669214    1.9650059e+04   2.735155e+04   0.000000e+00   1510s
  670502    1.9663596e+04   4.274956e+04   0.000000e+00   1515s
  671974    1.9680939e+04   3.350963e+04   0.000000e+00   1520s
  673262    1.9696075e+04   3.716948e+04   0.000000e+00   1525s
  674734    1.9714381e+04   1.857451e+05   0.000000e+00   1530s
  676206    1.9732733e+04   2.082127e+04   0.000000e+00   1535s
  677678    1.9747104e+04   1.340293e+04   0.000000e+00   1541s
  679150    1.9765677e+04   1.683159e+04   0.000000e+00   1546s
  680438    1.9778259e+04   2.262019e+04   0.000000e+00   1550s
  681910    1.9790513e+04   1.423609e+04   0.000000e+00   1555s
  683382    1.9804309e+04   1.024104e+05   0.000000e+00   1561s
  684854    1.9814484e+04   8.062055e+03   0.000000e+00   1566s
  686142    1.9826331e+04   3.786217e+04   0.000000e+00   1570s
  687614    1.9846017e+04   8.630143e+04   0.000000e+00   1576s
  688902    1.9857368e+04   1.140339e+04   0.000000e+00   1580s
  690558    1.9870369e+04   1.257983e+04   0.000000e+00   1585s
  691846    1.9885333e+04   1.449108e+04   0.000000e+00   1590s
  693318    1.9905897e+04   4.951143e+04   0.000000e+00   1595s
  694790    1.9922942e+04   1.344710e+04   0.000000e+00   1601s
  696262    1.9941461e+04   6.653402e+04   0.000000e+00   1606s
  697550    1.9958190e+04   2.724857e+04   0.000000e+00   1610s
  698838    1.9973643e+04   2.683034e+04   0.000000e+00   1615s
  700310    1.9990054e+04   1.270025e+04   0.000000e+00   1620s
  701598    2.0006546e+04   1.609538e+04   0.000000e+00   1625s
  703070    2.0023068e+04   1.450456e+04   0.000000e+00   1630s
  704358    2.0037932e+04   1.736426e+04   0.000000e+00   1635s
  705646    2.0050543e+04   1.517772e+04   0.000000e+00   1641s
  706750    2.0063348e+04   2.145707e+04   0.000000e+00   1645s
  708038    2.0077884e+04   3.336985e+04   0.000000e+00   1650s
  709326    2.0094718e+04   2.281327e+04   0.000000e+00   1655s
  710798    2.0110904e+04   1.516261e+04   0.000000e+00   1661s
  712086    2.0126072e+04   1.282751e+04   0.000000e+00   1665s
  713374    2.0144319e+04   9.134949e+03   0.000000e+00   1670s
  714846    2.0165147e+04   1.303838e+05   0.000000e+00   1675s
  716318    2.0185862e+04   2.014578e+04   0.000000e+00   1681s
  717606    2.0199872e+04   1.801909e+04   0.000000e+00   1685s
  718894    2.0216024e+04   1.300883e+04   0.000000e+00   1690s
  720182    2.0230119e+04   6.037251e+04   0.000000e+00   1695s
  721654    2.0246699e+04   1.005581e+04   0.000000e+00   1701s
  722942    2.0261922e+04   1.955304e+04   0.000000e+00   1705s
  724230    2.0274071e+04   1.235613e+04   0.000000e+00   1710s
  725702    2.0290106e+04   1.009581e+05   0.000000e+00   1715s
  726990    2.0304334e+04   8.337084e+04   0.000000e+00   1720s
  728278    2.0316986e+04   4.660111e+04   0.000000e+00   1725s
  729750    2.0329440e+04   2.157138e+05   0.000000e+00   1730s
  731038    2.0341305e+04   1.709904e+04   0.000000e+00   1735s
  732326    2.0352286e+04   1.144544e+05   0.000000e+00   1740s
  733614    2.0364456e+04   2.154130e+04   0.000000e+00   1745s
  735086    2.0381115e+04   1.528952e+04   0.000000e+00   1750s
  736374    2.0393824e+04   1.687850e+04   0.000000e+00   1755s
  737662    2.0405563e+04   1.889802e+04   0.000000e+00   1760s
  738950    2.0419583e+04   1.327538e+04   0.000000e+00   1765s
  740422    2.0436420e+04   3.227837e+04   0.000000e+00   1771s
  741710    2.0448090e+04   1.240751e+04   0.000000e+00   1775s
  742998    2.0460774e+04   2.338336e+04   0.000000e+00   1780s
  744470    2.0474550e+04   8.172214e+03   0.000000e+00   1786s
  745758    2.0490599e+04   3.050300e+04   0.000000e+00   1791s
  747046    2.0504512e+04   1.373614e+04   0.000000e+00   1795s
  748334    2.0515393e+04   1.932108e+04   0.000000e+00   1800s
  749806    2.0526492e+04   2.271343e+04   0.000000e+00   1805s
  751278    2.0539495e+04   1.851986e+04   0.000000e+00   1810s
  752750    2.0550287e+04   2.076258e+04   0.000000e+00   1815s
  754222    2.0569137e+04   3.800202e+04   0.000000e+00   1821s
  755510    2.0585451e+04   2.524432e+04   0.000000e+00   1825s
  756798    2.0599589e+04   9.982675e+03   0.000000e+00   1830s
  758270    2.0613094e+04   3.101952e+04   0.000000e+00   1835s
  759558    2.0629861e+04   2.341029e+04   0.000000e+00   1840s
  761030    2.0647524e+04   3.179285e+04   0.000000e+00   1846s
  762318    2.0660067e+04   9.658353e+03   0.000000e+00   1851s
  763606    2.0671590e+04   1.143526e+04   0.000000e+00   1855s
  765078    2.0686451e+04   6.413756e+04   0.000000e+00   1861s
  766182    2.0696660e+04   6.332357e+04   0.000000e+00   1865s
  767470    2.0711253e+04   4.851591e+05   0.000000e+00   1870s
  768942    2.0726973e+04   2.568265e+04   0.000000e+00   1876s
  770230    2.0740345e+04   2.791017e+04   0.000000e+00   1880s
  771518    2.0753111e+04   1.223143e+04   0.000000e+00   1885s
  772806    2.0762136e+04   1.520887e+04   0.000000e+00   1890s
  774094    2.0772942e+04   1.011993e+04   0.000000e+00   1895s
  775566    2.0784035e+04   2.536475e+04   0.000000e+00   1901s
  776854    2.0794713e+04   1.244799e+04   0.000000e+00   1906s
  778142    2.0805167e+04   2.952902e+04   0.000000e+00   1910s
  779430    2.0817099e+04   2.659564e+04   0.000000e+00   1915s
  780718    2.0829214e+04   7.107825e+03   0.000000e+00   1920s
