solving instance mcnd nodes c63 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285354 rows, 272706 columns and 1901322 nonzeros
Model fingerprint: 0x20068fc9
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 271998 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 708 unfixed non-continuous variables out of 708
User MIP start did not produce a new incumbent solution

Presolve removed 1446 rows and 768 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 9.37s
Presolved: 284058 rows, 271939 columns, 1628208 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271261 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  125797    3.3409240e+03   7.882825e+05   0.000000e+00    136s
  126577    3.3409995e+03   7.898504e+05   0.000000e+00    141s
  127377    3.3412654e+03   5.888192e+05   0.000000e+00    146s
  128232    3.3412659e+03   1.546417e+06   0.000000e+00    150s
  129315    3.3412669e+03   1.081011e+06   0.000000e+00    156s
  130122    3.3413475e+03   1.057344e+06   0.000000e+00    160s
  131528    3.3414634e+03   1.117705e+06   0.000000e+00    166s
  133747    3.3443335e+03   2.825175e+05   0.000000e+00    170s
  135544    3.3462519e+03   7.057749e+05   0.000000e+00    175s
  137297    3.3486601e+03   9.465965e+05   0.000000e+00    180s
  140318    3.3512291e+03   6.140408e+05   0.000000e+00    186s
  142413    3.3526597e+03   7.296069e+05   0.000000e+00    191s
  143373    3.3541432e+03   4.921745e+05   0.000000e+00    196s
  145060    3.3571896e+03   7.892855e+05   0.000000e+00    200s
  147127    3.3595661e+03   4.850173e+05   0.000000e+00    206s
  148371    3.3604830e+03   6.717972e+05   0.000000e+00    210s
  150032    3.3616108e+03   2.776524e+05   0.000000e+00    216s
  151236    3.3621107e+03   7.566388e+05   0.000000e+00    221s
  151908    3.3625832e+03   7.285421e+05   0.000000e+00    226s
  152835    3.3635496e+03   1.784281e+06   0.000000e+00    232s
  153015    3.3635498e+03   1.306468e+06   0.000000e+00    236s
  153195    3.3635499e+03   1.434034e+06   0.000000e+00    241s
  153375    3.3635501e+03   8.790513e+05   0.000000e+00    246s
  153575    3.3635501e+03   1.568250e+06   0.000000e+00    250s
  154095    3.3636461e+03   1.882983e+06   0.000000e+00    257s
  154445    3.3636471e+03   1.161117e+06   0.000000e+00    264s
  154775    3.3638044e+03   1.461370e+06   0.000000e+00    266s
  155305    3.3640434e+03   1.268781e+06   0.000000e+00    273s
  155475    3.3640436e+03   1.390255e+06   0.000000e+00    277s
  155765    3.3640955e+03   1.494324e+06   0.000000e+00    282s
  155925    3.3640958e+03   1.567840e+06   0.000000e+00    287s
  156265    3.3641450e+03   6.619146e+05   0.000000e+00    291s
  156435    3.3641453e+03   2.067862e+06   0.000000e+00    296s
  156605    3.3641456e+03   2.912814e+06   0.000000e+00    300s
  156775    3.3641457e+03   1.351353e+06   0.000000e+00    305s
  156955    3.3641459e+03   2.128286e+06   0.000000e+00    310s
  157285    3.3641462e+03   5.837899e+05   0.000000e+00    319s
  157395    3.3641470e+03   1.275080e+06   0.000000e+00    322s
  157645    3.3641479e+03   7.676149e+05   0.000000e+00    327s
  158394    3.3643240e+03   3.655889e+06   0.000000e+00    331s
  158624    3.3643246e+03   4.092114e+06   0.000000e+00    336s
  159089    3.3645382e+03   1.063611e+06   0.000000e+00    340s
  159929    3.3645813e+03   1.112058e+06   0.000000e+00    345s
  160369    3.3646139e+03   7.582242e+05   0.000000e+00    355s
  160469    3.3646143e+03   1.155726e+06   0.000000e+00    357s
  160639    3.3646147e+03   1.022174e+06   0.000000e+00    362s
  160969    3.3646155e+03   7.456577e+05   0.000000e+00    369s
  161129    3.3646157e+03   7.409649e+05   0.000000e+00    373s
  161459    3.3646163e+03   6.300912e+05   0.000000e+00    378s
  161619    3.3646166e+03   1.282460e+06   0.000000e+00    383s
  161779    3.3646169e+03   6.151550e+05   0.000000e+00    388s
  161919    3.3646173e+03   6.861636e+05   0.000000e+00    390s
  162239    3.3646177e+03   8.537419e+05   0.000000e+00    397s
  162399    3.3646180e+03   2.702095e+06   0.000000e+00    402s
  162559    3.3646183e+03   9.540744e+05   0.000000e+00    406s
  162719    3.3646187e+03   1.198709e+06   0.000000e+00    411s
  162899    3.3646190e+03   5.024539e+06   0.000000e+00    416s
  163069    3.3646194e+03   1.118265e+06   0.000000e+00    421s
  163229    3.3646196e+03   2.297591e+06   0.000000e+00    425s
  163409    3.3646199e+03   7.887405e+05   0.000000e+00    430s
  163959    3.3646209e+03   1.232604e+06   0.000000e+00    437s
  164119    3.3646212e+03   8.630636e+05   0.000000e+00    442s
  164279    3.3646214e+03   1.771765e+06   0.000000e+00    446s
  164569    3.3646218e+03   8.637225e+05   0.000000e+00    454s
  164739    3.3646221e+03   1.165405e+06   0.000000e+00    458s
  164929    3.3646368e+03   8.646417e+05   0.000000e+00    461s
  165289    3.3646374e+03   1.171435e+06   0.000000e+00    468s
  165439    3.3646377e+03   1.461682e+06   0.000000e+00    471s
  165599    3.3646381e+03   5.492924e+05   0.000000e+00    475s
  165759    3.3646385e+03   1.326845e+06   0.000000e+00    480s
  166079    3.3646392e+03   1.299332e+06   0.000000e+00    489s
  166319    3.3646396e+03   9.795448e+05   0.000000e+00    492s
  166589    3.3646402e+03   1.687804e+06   0.000000e+00    499s
  166749    3.3646405e+03   1.051450e+06   0.000000e+00    503s
  166909    3.3646410e+03   1.901120e+06   0.000000e+00    508s
  167069    3.3646413e+03   1.924677e+06   0.000000e+00    513s
  167229    3.3646417e+03   7.694496e+05   0.000000e+00    517s
  167389    3.3646421e+03   1.876884e+06   0.000000e+00    522s
  167549    3.3646425e+03   1.413640e+06   0.000000e+00    526s
  167709    3.3646427e+03   1.196019e+06   0.000000e+00    531s
  167869    3.3646431e+03   3.262503e+06   0.000000e+00    535s
  168189    3.3646439e+03   1.020142e+06   0.000000e+00    544s
  168349    3.3646443e+03   1.024936e+06   0.000000e+00    549s
  168509    3.3646446e+03   1.096629e+06   0.000000e+00    554s
  168669    3.3646449e+03   1.680205e+06   0.000000e+00    558s
  168829    3.3646453e+03   2.300605e+06   0.000000e+00    563s
  168989    3.3646457e+03   2.492812e+06   0.000000e+00    567s
  169149    3.3646460e+03   4.258435e+06   0.000000e+00    572s
  169309    3.3646465e+03   1.650257e+06   0.000000e+00    577s
  169469    3.3646469e+03   1.445286e+06   0.000000e+00    581s
  169629    3.3646472e+03   1.532925e+06   0.000000e+00    586s
  169789    3.3646476e+03   2.208380e+06   0.000000e+00    591s
  169949    3.3646480e+03   1.099940e+06   0.000000e+00    595s
  170269    3.3646488e+03   1.771686e+06   0.000000e+00    605s
  170449    3.3646492e+03   1.044662e+06   0.000000e+00    609s
  170629    3.3646501e+03   1.999105e+06   0.000000e+00    614s
  170759    3.3646502e+03   6.089884e+05   0.000000e+00    617s
  170929    3.3646505e+03   2.623995e+06   0.000000e+00    622s
  171109    3.3646509e+03   6.642056e+06   0.000000e+00    627s
  171269    3.3646513e+03   1.004938e+06   0.000000e+00    632s
  171634    3.3646517e+03   1.013727e+06   0.000000e+00    636s
  172079    3.3646521e+03   1.247772e+06   0.000000e+00    643s
  172239    3.3646525e+03   7.481385e+05   0.000000e+00    648s
  172399    3.3646528e+03   1.292964e+06   0.000000e+00    653s
  172559    3.3646530e+03   6.121252e+05   0.000000e+00    657s
  172719    3.3646534e+03   1.424029e+06   0.000000e+00    662s
  172879    3.3646537e+03   1.677251e+06   0.000000e+00    667s
  173039    3.3646540e+03   1.849560e+06   0.000000e+00    672s
  173199    3.3646543e+03   1.060569e+06   0.000000e+00    676s
  173399    3.3646577e+03   8.712730e+05   0.000000e+00    681s
  173619    3.3646600e+03   1.155056e+06   0.000000e+00    686s
  173849    3.3646618e+03   1.710567e+06   0.000000e+00    691s
  174069    3.3646633e+03   6.768283e+05   0.000000e+00    695s
  174359    3.3646654e+03   1.457073e+06   0.000000e+00    702s
  174599    3.3646674e+03   1.405472e+06   0.000000e+00    707s
  174809    3.3646686e+03   2.315819e+06   0.000000e+00    712s
  174969    3.3646694e+03   2.051334e+06   0.000000e+00    716s
  175129    3.3646704e+03   1.632488e+06   0.000000e+00    721s
  175289    3.3646713e+03   3.125420e+06   0.000000e+00    725s
  175609    3.3646751e+03   1.396235e+06   0.000000e+00    730s
  176019    3.3646778e+03   3.275011e+06   0.000000e+00    737s
  176269    3.3646795e+03   2.125415e+06   0.000000e+00    742s
  176559    3.3646813e+03   2.223663e+06   0.000000e+00    749s
  176749    3.3646825e+03   1.162625e+06   0.000000e+00    754s
  176889    3.3646836e+03   9.112202e+05   0.000000e+00    756s
  177179    3.3646853e+03   1.530832e+06   0.000000e+00    763s
  177339    3.3646864e+03   1.488822e+06   0.000000e+00    768s
  177649    3.3646892e+03   3.255580e+06   0.000000e+00    772s
  177849    3.3646905e+03   1.009893e+06   0.000000e+00    777s
  178069    3.3646918e+03   1.833133e+06   0.000000e+00    782s
  178329    3.3646934e+03   1.643569e+06   0.000000e+00    786s
  178609    3.3646957e+03   3.778931e+06   0.000000e+00    791s
  178859    3.3646974e+03   2.208970e+06   0.000000e+00    795s
  179129    3.3646993e+03   1.012434e+06   0.000000e+00    800s
  179449    3.3647011e+03   1.530785e+06   0.000000e+00    807s
  179689    3.3647025e+03   5.391885e+06   0.000000e+00    812s
  179909    3.3647036e+03   7.702341e+05   0.000000e+00    817s
  180159    3.3647050e+03   9.071103e+05   0.000000e+00    822s
  180339    3.3647060e+03   1.747366e+06   0.000000e+00    826s
  180559    3.3647071e+03   1.667973e+06   0.000000e+00    831s
  180869    3.3647092e+03   7.401240e+05   0.000000e+00    836s
  181099    3.3647101e+03   1.040519e+06   0.000000e+00    841s
  181339    3.3647109e+03   2.067023e+06   0.000000e+00    846s
  181549    3.3647118e+03   1.533249e+06   0.000000e+00    851s
  181709    3.3647125e+03   1.723295e+06   0.000000e+00    855s
  181929    3.3647135e+03   1.914352e+06   0.000000e+00    860s
  182179    3.3647146e+03   1.003074e+06   0.000000e+00    866s
  182409    3.3647157e+03   1.205430e+06   0.000000e+00    871s
  182739    3.3647174e+03   1.219243e+06   0.000000e+00    878s
  182899    3.3647181e+03   1.671711e+06   0.000000e+00    883s
  183029    3.3647185e+03   2.520256e+06   0.000000e+00    885s
  183219    3.3647192e+03   1.845031e+06   0.000000e+00    890s
  183549    3.3647214e+03   1.440160e+06   0.000000e+00    900s
  183799    3.3647227e+03   9.071964e+05   0.000000e+00    905s
  183929    3.3647235e+03   1.853498e+06   0.000000e+00    907s
  184189    3.3647251e+03   3.088035e+06   0.000000e+00    912s
  184429    3.3647265e+03   1.684022e+06   0.000000e+00    917s
  184679    3.3647280e+03   1.618872e+06   0.000000e+00    922s
  184929    3.3647292e+03   4.214315e+06   0.000000e+00    927s
  185189    3.3647306e+03   2.611346e+06   0.000000e+00    932s
  185409    3.3647319e+03   2.602294e+06   0.000000e+00    937s
  185569    3.3647326e+03   2.199394e+06   0.000000e+00    942s
  185729    3.3647334e+03   2.872245e+06   0.000000e+00    947s
  185889    3.3647340e+03   1.094152e+07   0.000000e+00    951s
  186169    3.3647350e+03   1.751430e+06   0.000000e+00    956s
  186429    3.3647362e+03   2.431889e+06   0.000000e+00    961s
  186779    3.3647374e+03   1.389688e+06   0.000000e+00    967s
  187019    3.3647383e+03   2.004543e+06   0.000000e+00    970s
  187349    3.3647396e+03   1.508254e+06   0.000000e+00    976s
  187559    3.3647403e+03   3.378677e+06   0.000000e+00    980s
  187909    3.3647416e+03   5.532965e+06   0.000000e+00    987s
  188169    3.3647429e+03   3.290372e+06   0.000000e+00    992s
  188399    3.3647442e+03   1.625097e+06   0.000000e+00    996s
  188659    3.3647455e+03   1.117609e+06   0.000000e+00   1002s
  188829    3.3647466e+03   1.958973e+06   0.000000e+00   1007s
  188989    3.3647477e+03   2.019628e+06   0.000000e+00   1011s
  189159    3.3647487e+03   2.065878e+06   0.000000e+00   1015s
  189479    3.3647507e+03   3.315569e+06   0.000000e+00   1024s
  189639    3.3647518e+03   1.600527e+06   0.000000e+00   1028s
  189799    3.3647527e+03   1.998140e+06   0.000000e+00   1032s
  189969    3.3647538e+03   1.914567e+06   0.000000e+00   1036s
  190129    3.3647550e+03   1.933223e+06   0.000000e+00   1040s
  190459    3.3647571e+03   4.024409e+06   0.000000e+00   1049s
  190629    3.3647581e+03   2.647649e+06   0.000000e+00   1053s
  190809    3.3647591e+03   3.880230e+06   0.000000e+00   1057s
  190979    3.3647602e+03   2.416365e+06   0.000000e+00   1061s
  191139    3.3647614e+03   3.773759e+06   0.000000e+00   1066s
  191309    3.3647626e+03   1.258964e+06   0.000000e+00   1070s
  191779    3.3647651e+03   4.306020e+06   0.000000e+00   1079s
  191889    3.3647659e+03   1.469563e+06   0.000000e+00   1081s
  192199    3.3647681e+03   1.461446e+06   0.000000e+00   1088s
  192319    3.3647687e+03   2.145829e+06   0.000000e+00   1090s
  192619    3.3647702e+03   2.171875e+06   0.000000e+00   1095s
  192899    3.3647718e+03   3.933416e+06   0.000000e+00   1100s
  193159    3.3647732e+03   2.561734e+06   0.000000e+00   1105s
  193399    3.3647747e+03   2.704125e+06   0.000000e+00   1110s
  193669    3.3647766e+03   2.835585e+06   0.000000e+00   1118s
  193799    3.3647772e+03   3.602501e+06   0.000000e+00   1120s
  194079    3.3647790e+03   2.697516e+06   0.000000e+00   1125s
  194349    3.3647807e+03   2.958564e+07   0.000000e+00   1133s
  194619    3.3647820e+03   3.964727e+06   0.000000e+00   1139s
  194839    3.3647830e+03   1.938890e+06   0.000000e+00   1144s
  194959    3.3647835e+03   1.018799e+07   0.000000e+00   1146s
  195219    3.3647847e+03   1.516278e+06   0.000000e+00   1151s
  195449    3.3647857e+03   1.655757e+06   0.000000e+00   1156s
  195709    3.3647871e+03   1.301244e+06   0.000000e+00   1161s
  196019    3.3647899e+03   3.168396e+06   0.000000e+00   1167s
  196279    3.3647917e+03   3.294427e+06   0.000000e+00   1172s
  196559    3.3647934e+03   4.133375e+06   0.000000e+00   1176s
  196839    3.3647954e+03   3.715707e+06   0.000000e+00   1181s
  197009    3.3647965e+03   3.498721e+06   0.000000e+00   1186s
  197339    3.3647984e+03   3.755921e+06   0.000000e+00   1194s
  197479    3.3647995e+03   1.949417e+06   0.000000e+00   1196s
  197719    3.3648015e+03   7.724543e+06   0.000000e+00   1202s
  197989    3.3648033e+03   1.949057e+06   0.000000e+00   1207s
  198249    3.3648050e+03   2.489963e+06   0.000000e+00   1212s
  198409    3.3648062e+03   6.524356e+06   0.000000e+00   1217s
  198679    3.3648079e+03   3.478886e+06   0.000000e+00   1222s
  198969    3.3648104e+03   4.059090e+06   0.000000e+00   1229s
  199129    3.3648114e+03   3.097141e+06   0.000000e+00   1234s
  199309    3.3648127e+03   1.763482e+06   0.000000e+00   1240s
  199469    3.3648136e+03   1.592218e+06   0.000000e+00   1244s
  199639    3.3648147e+03   2.012035e+06   0.000000e+00   1249s
  199809    3.3648158e+03   3.332087e+06   0.000000e+00   1255s
  199969    3.3648166e+03   6.547614e+06   0.000000e+00   1259s
  200229    3.3648177e+03   3.960351e+06   0.000000e+00   1264s
  200399    3.3648188e+03   3.723582e+06   0.000000e+00   1269s
  200609    3.3648200e+03   1.796364e+06   0.000000e+00   1275s
  200829    3.3648211e+03   1.971409e+06   0.000000e+00   1280s
  200939    3.3648217e+03   4.708738e+06   0.000000e+00   1282s
  201129    3.3648228e+03   7.439866e+06   0.000000e+00   1287s
  201309    3.3648239e+03   4.367741e+06   0.000000e+00   1293s
  201479    3.3648251e+03   2.785717e+06   0.000000e+00   1298s
  201709    3.3648261e+03   3.331632e+06   0.000000e+00   1303s
  201829    3.3648268e+03   4.768060e+06   0.000000e+00   1305s
  202089    3.3648283e+03   3.197781e+06   0.000000e+00   1310s
  202359    3.3648296e+03   2.438908e+06   0.000000e+00   1315s
  202689    3.3648318e+03   3.474016e+06   0.000000e+00   1323s
  202819    3.3648325e+03   4.259632e+06   0.000000e+00   1325s
  203069    3.3648342e+03   1.102207e+07   0.000000e+00   1330s
  203299    3.3648355e+03   2.874518e+06   0.000000e+00   1335s
  203559    3.3648371e+03   4.748968e+06   0.000000e+00   1342s
  203719    3.3648381e+03   6.307911e+06   0.000000e+00   1347s
  203889    3.3648393e+03   7.739367e+06   0.000000e+00   1352s
  204049    3.3648404e+03   2.742153e+06   0.000000e+00   1357s
  204209    3.3648414e+03   3.296464e+06   0.000000e+00   1362s
  204389    3.3648424e+03   2.369783e+06   0.000000e+00   1367s
  204549    3.3648436e+03   6.929254e+06   0.000000e+00   1372s
  204709    3.3648444e+03   3.292431e+06   0.000000e+00   1377s
  204869    3.3648457e+03   1.047727e+07   0.000000e+00   1382s
  205029    3.3648469e+03   3.076024e+06   0.000000e+00   1387s
  205389    3.3648487e+03   2.950497e+06   0.000000e+00   1392s
  205549    3.3648497e+03   8.083983e+06   0.000000e+00   1397s
  205719    3.3648508e+03   2.078031e+06   0.000000e+00   1402s
  205879    3.3648520e+03   2.661536e+06   0.000000e+00   1407s
  206049    3.3648531e+03   1.697322e+06   0.000000e+00   1413s
  206209    3.3648541e+03   5.560650e+06   0.000000e+00   1418s
  206369    3.3648552e+03   2.045383e+06   0.000000e+00   1423s
  206529    3.3648566e+03   1.496007e+06   0.000000e+00   1428s
  206699    3.3648573e+03   4.468950e+06   0.000000e+00   1433s
  206879    3.3648584e+03   5.890057e+06   0.000000e+00   1438s
  207049    3.3648596e+03   3.661734e+06   0.000000e+00   1443s
  207219    3.3648608e+03   5.198133e+06   0.000000e+00   1449s
  207389    3.3648618e+03   3.121130e+06   0.000000e+00   1454s
  207699    3.3648639e+03   1.186796e+06   0.000000e+00   1459s
  207799    3.3648645e+03   2.203461e+06   0.000000e+00   1461s
  208069    3.3648662e+03   2.314822e+06   0.000000e+00   1468s
  208299    3.3648678e+03   6.780624e+06   0.000000e+00   1473s
  208429    3.3648686e+03   2.560040e+07   0.000000e+00   1476s
  208689    3.3648700e+03   2.166664e+06   0.000000e+00   1481s
  208989    3.3648720e+03   2.068908e+06   0.000000e+00   1486s
  209269    3.3648741e+03   2.474044e+06   0.000000e+00   1492s
  209549    3.3648763e+03   4.334455e+06   0.000000e+00   1497s
  209819    3.3648781e+03   2.245189e+06   0.000000e+00   1502s
  210159    3.3648808e+03   5.735607e+06   0.000000e+00   1509s
  210319    3.3648822e+03   3.722988e+06   0.000000e+00   1514s
  210479    3.3648834e+03   2.514583e+06   0.000000e+00   1519s
  210649    3.3648845e+03   4.070063e+06   0.000000e+00   1523s
  210819    3.3648860e+03   6.823972e+06   0.000000e+00   1528s
  210979    3.3648871e+03   1.631944e+06   0.000000e+00   1533s
  211139    3.3648885e+03   3.510486e+06   0.000000e+00   1538s
  211299    3.3648897e+03   2.394213e+06   0.000000e+00   1543s
  211469    3.3648910e+03   2.620873e+06   0.000000e+00   1548s
  211639    3.3648922e+03   5.098803e+06   0.000000e+00   1552s
  211799    3.3648936e+03   5.928193e+06   0.000000e+00   1557s
  211959    3.3648949e+03   4.506521e+06   0.000000e+00   1562s
  212119    3.3648956e+03   6.262151e+06   0.000000e+00   1566s
  212289    3.3648970e+03   4.006986e+06   0.000000e+00   1571s
  212449    3.3648985e+03   9.137266e+05   0.000000e+00   1575s
  212609    3.3648999e+03   2.178511e+06   0.000000e+00   1580s
  213019    3.3649024e+03   1.608523e+06   0.000000e+00   1587s
  213179    3.3649036e+03   1.652911e+06   0.000000e+00   1592s
  213429    3.3649056e+03   1.641254e+06   0.000000e+00   1597s
  213719    3.3649083e+03   2.362038e+06   0.000000e+00   1602s
  213939    3.3649098e+03   1.550631e+06   0.000000e+00   1606s
  214249    3.3649120e+03   1.931440e+06   0.000000e+00   1612s
  214644    3.3649162e+03   1.314342e+07   0.000000e+00   1616s
  214904    3.3649189e+03   4.005553e+06   0.000000e+00   1621s
  215074    3.3649205e+03   1.430153e+06   0.000000e+00   1626s
  215244    3.3649220e+03   4.554307e+06   0.000000e+00   1631s
  215404    3.3649232e+03   3.188345e+06   0.000000e+00   1636s
  215584    3.3649247e+03   4.249320e+06   0.000000e+00   1642s
  215754    3.3649262e+03   1.331621e+06   0.000000e+00   1647s
  215914    3.3649276e+03   3.938889e+06   0.000000e+00   1653s
  216074    3.3649290e+03   8.862763e+06   0.000000e+00   1658s
  216234    3.3649306e+03   1.318664e+06   0.000000e+00   1663s
  216394    3.3649323e+03   1.679617e+06   0.000000e+00   1668s
  216594    3.3649334e+03   2.161848e+06   0.000000e+00   1671s
  216844    3.3649361e+03   3.766636e+06   0.000000e+00   1676s
  217104    3.3649386e+03   4.113839e+06   0.000000e+00   1681s
  217364    3.3649411e+03   4.821103e+06   0.000000e+00   1686s
  217574    3.3649430e+03   3.239003e+06   0.000000e+00   1691s
  217734    3.3649446e+03   1.903906e+06   0.000000e+00   1697s
  217954    3.3649468e+03   2.229207e+06   0.000000e+00   1702s
  218204    3.3649494e+03   2.308735e+06   0.000000e+00   1707s
  218464    3.3649521e+03   3.452662e+06   0.000000e+00   1715s
  218634    3.3649540e+03   2.051408e+06   0.000000e+00   1720s
  218804    3.3649553e+03   1.684465e+06   0.000000e+00   1725s
  219094    3.3649586e+03   1.581425e+06   0.000000e+00   1730s
  219334    3.3649616e+03   6.560297e+06   0.000000e+00   1735s
  219574    3.3649644e+03   4.892689e+06   0.000000e+00   1740s
  219824    3.3649675e+03   3.424872e+06   0.000000e+00   1746s
  220044    3.3649697e+03   4.891567e+06   0.000000e+00   1751s
  220394    3.3649730e+03   1.580733e+06   0.000000e+00   1756s
  220554    3.3649748e+03   9.497967e+06   0.000000e+00   1762s
  220724    3.3649765e+03   1.949842e+06   0.000000e+00   1767s
  220944    3.3649787e+03   1.729350e+06   0.000000e+00   1772s
  221194    3.3649815e+03   3.489950e+06   0.000000e+00   1777s
  221424    3.3649843e+03   3.987227e+06   0.000000e+00   1782s
  221554    3.3649860e+03   2.835002e+06   0.000000e+00   1785s
  221724    3.3649876e+03   5.474647e+06   0.000000e+00   1790s
  221884    3.3649893e+03   2.565333e+06   0.000000e+00   1796s
  222044    3.3649912e+03   2.457280e+06   0.000000e+00   1801s
  222204    3.3649935e+03   2.362672e+06   0.000000e+00   1806s
  222364    3.3649951e+03   1.651649e+06   0.000000e+00   1811s
  222624    3.3649974e+03   2.616011e+06   0.000000e+00   1816s
  222894    3.3650001e+03   6.106460e+06   0.000000e+00   1822s
  223054    3.3650019e+03   5.890701e+06   0.000000e+00   1827s
  223224    3.3650037e+03   4.755987e+06   0.000000e+00   1832s
  223454    3.3650060e+03   5.454189e+06   0.000000e+00   1837s
  223794    3.3650094e+03   5.542218e+06   0.000000e+00   1842s
  224104    3.3650132e+03   5.659709e+06   0.000000e+00   1850s
  224274    3.3650150e+03   3.566386e+06   0.000000e+00   1856s
  224434    3.3650168e+03   2.106127e+06   0.000000e+00   1861s
  224594    3.3650186e+03   2.789287e+06   0.000000e+00   1866s
  224754    3.3650203e+03   3.248780e+06   0.000000e+00   1871s
  224914    3.3650218e+03   1.990625e+06   0.000000e+00   1876s
  225074    3.3650238e+03   3.844481e+06   0.000000e+00   1881s
  225234    3.3650254e+03   2.135890e+06   0.000000e+00   1886s
  225394    3.3650271e+03   4.865280e+06   0.000000e+00   1891s
  225564    3.3650289e+03   3.164957e+06   0.000000e+00   1897s
  225734    3.3650311e+03   3.659054e+06   0.000000e+00   1902s
  225904    3.3650329e+03   4.301343e+06   0.000000e+00   1907s
  226064    3.3650349e+03   1.098463e+06   0.000000e+00   1913s
  226224    3.3650370e+03   2.377153e+06   0.000000e+00   1918s
  226394    3.3650393e+03   2.302546e+06   0.000000e+00   1924s
