solving instance mcnd nodes c49 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 365002 nonzeros
Model fingerprint: 0x930cb244
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [4e-01, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 608 columns
Presolve time: 1.96s
Presolved: 55849 rows, 52439 columns, 312356 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51921 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   46940    3.3500577e+03   8.430864e+05   0.000000e+00    116s
   47890    3.3670993e+03   1.216340e+06   0.000000e+00    120s
   49180    3.3952354e+03   6.885072e+05   0.000000e+00    125s
   50500    3.4185888e+03   2.223101e+07   0.000000e+00    130s
   51530    3.4368404e+03   4.839241e+06   0.000000e+00    135s
   52820    3.4587183e+03   1.827292e+06   0.000000e+00    140s
   54100    3.4804811e+03   4.476621e+05   0.000000e+00    145s
   55407    3.5050506e+03   2.557287e+06   0.000000e+00    150s
   56497    3.5224612e+03   2.766132e+06   0.000000e+00    155s
   57487    3.5431497e+03   1.034647e+06   0.000000e+00    160s
   58637    3.5660787e+03   5.049215e+06   0.000000e+00    165s
   59747    3.5815755e+03   4.213603e+06   0.000000e+00    170s
   60827    3.6004296e+03   2.237418e+05   0.000000e+00    175s
   61867    3.6170938e+03   7.398959e+06   0.000000e+00    180s
   62857    3.6369746e+03   5.968248e+06   0.000000e+00    185s
   63837    3.6549575e+03   1.948092e+06   0.000000e+00    190s
   64797    3.6784684e+03   2.993774e+06   0.000000e+00    195s
   65807    3.7029812e+03   2.894843e+06   0.000000e+00    200s
   66817    3.7295182e+03   8.964861e+05   0.000000e+00    205s
   67837    3.7639668e+03   4.802460e+06   0.000000e+00    210s
   68837    3.7971803e+03   1.848751e+06   0.000000e+00    215s
   69807    3.8239666e+03   8.344399e+06   0.000000e+00    220s
   70897    3.8490935e+03   1.657623e+06   0.000000e+00    225s
   71927    3.8819429e+03   1.062909e+06   0.000000e+00    230s
   73007    3.9184434e+03   1.284947e+06   0.000000e+00    235s
   74077    3.9514894e+03   2.076641e+06   0.000000e+00    240s
   75017    3.9750787e+03   2.925848e+05   0.000000e+00    245s
   76057    4.0042455e+03   4.187113e+06   0.000000e+00    250s
   77027    4.0294487e+03   9.635227e+05   0.000000e+00    255s
   77997    4.0528482e+03   1.419003e+06   0.000000e+00    260s
   78977    4.0805761e+03   3.241683e+06   0.000000e+00    265s
   79987    4.1074994e+03   1.182487e+06   0.000000e+00    270s
   80937    4.1335284e+03   1.246073e+06   0.000000e+00    275s
   81927    4.1619191e+03   5.054209e+05   0.000000e+00    280s
   82817    4.1814869e+03   1.383368e+06   0.000000e+00    285s
   83677    4.2031836e+03   3.271548e+05   0.000000e+00    290s
   84687    4.2310088e+03   8.476298e+05   0.000000e+00    295s
   85577    4.2591245e+03   3.551442e+05   0.000000e+00    300s
   86627    4.2977727e+03   2.104902e+06   0.000000e+00    305s
   87527    4.3224687e+03   1.619271e+07   0.000000e+00    310s
   88427    4.3458822e+03   6.190652e+05   0.000000e+00    315s
Warning: Markowitz tolerance tightened to 0.03125
   89277    4.3653749e+03   4.892668e+07   0.000000e+00    320s
   90157    4.3896965e+03   3.284027e+05   0.000000e+00    325s
   91087    4.4222100e+03   4.689607e+05   0.000000e+00    330s
   92017    4.4482637e+03   5.817124e+06   0.000000e+00    335s
   92907    4.4775477e+03   6.964413e+05   0.000000e+00    340s
   93767    4.5053492e+03   3.448698e+06   0.000000e+00    345s
   94617    4.5305905e+03   4.088950e+06   0.000000e+00    350s
   95497    4.5633514e+03   2.142469e+06   0.000000e+00    355s
   96437    4.6008166e+03   7.541123e+05   0.000000e+00    360s
   97317    4.6391358e+03   7.783506e+05   0.000000e+00    365s
   98317    4.6745736e+03   2.161567e+05   0.000000e+00    370s
   99217    4.7087551e+03   6.989060e+05   0.000000e+00    375s
  100117    4.7396938e+03   1.537383e+06   0.000000e+00    380s
  101027    4.7786854e+03   4.035046e+06   0.000000e+00    385s
  101917    4.8141256e+03   5.433696e+05   0.000000e+00    390s
  102757    4.8508098e+03   1.880057e+06   0.000000e+00    395s
  103647    4.8835958e+03   7.922260e+05   0.000000e+00    400s
  104487    4.9148041e+03   1.546288e+06   0.000000e+00    405s
  105357    4.9515778e+03   3.988902e+06   0.000000e+00    410s
  106227    4.9884945e+03   5.308111e+05   0.000000e+00    415s
  107037    5.0234715e+03   8.889899e+05   0.000000e+00    420s
  107957    5.0683849e+03   1.480668e+06   0.000000e+00    425s
  108807    5.1029427e+03   1.079628e+06   0.000000e+00    430s
  109587    5.1378158e+03   1.521368e+07   0.000000e+00    435s
  110507    5.1794629e+03   2.093166e+06   0.000000e+00    440s
  111367    5.2144620e+03   9.847424e+06   0.000000e+00    446s
  112177    5.2514340e+03   3.253914e+06   0.000000e+00    450s
  113067    5.2917688e+03   3.428740e+06   0.000000e+00    455s
  113917    5.3346588e+03   7.448664e+05   0.000000e+00    460s
  114777    5.3856221e+03   8.921714e+06   0.000000e+00    465s
  115567    5.4210460e+03   2.968456e+05   0.000000e+00    470s
  116437    5.4625489e+03   5.028536e+05   0.000000e+00    475s
  117237    5.4989102e+03   2.623903e+06   0.000000e+00    480s
Warning: Markowitz tolerance tightened to 0.0625
  118067    5.5357245e+03   2.107725e+06   0.000000e+00    485s
  118897    5.5719522e+03   6.406166e+05   0.000000e+00    490s
  119747    5.6171249e+03   3.470759e+06   0.000000e+00    495s
  120537    5.6929235e+03   3.702695e+06   0.000000e+00    500s
  121307    5.7270873e+03   2.197001e+06   0.000000e+00    505s
  122097    5.7616726e+03   4.216755e+06   0.000000e+00    510s
  122917    5.8017847e+03   1.057154e+06   0.000000e+00    515s
  123787    5.8406353e+03   3.568703e+05   0.000000e+00    521s
  124577    5.8755271e+03   7.866717e+05   0.000000e+00    525s
  125477    5.9196944e+03   2.266216e+05   0.000000e+00    530s
  126297    5.9595519e+03   1.298298e+06   0.000000e+00    535s
  127117    5.9969254e+03   7.347260e+05   0.000000e+00    540s
  127917    6.0326525e+03   2.655898e+06   0.000000e+00    545s
  128707    6.0738505e+03   2.690858e+06   0.000000e+00    550s
  129437    6.1129430e+03   1.251147e+06   0.000000e+00    555s
  130277    6.1539205e+03   3.372455e+06   0.000000e+00    560s
  131067    6.1857497e+03   4.813797e+06   0.000000e+00    565s
  131877    6.2234955e+03   7.399818e+05   0.000000e+00    570s
  132797    6.2700173e+03   6.298411e+06   0.000000e+00    576s
  133607    6.3078322e+03   2.581544e+06   0.000000e+00    581s
  134297    6.3400304e+03   1.493629e+06   0.000000e+00    585s
  135167    6.3802331e+03   1.335012e+06   0.000000e+00    591s
  135897    6.4149701e+03   1.921168e+06   0.000000e+00    595s
  136747    6.4582659e+03   4.506093e+06   0.000000e+00    600s
  137567    6.4951447e+03   7.866029e+05   0.000000e+00    605s
  138437    6.5363415e+03   9.837314e+05   0.000000e+00    610s
  139177    6.5699285e+03   7.174353e+05   0.000000e+00    615s
  139997    6.6150502e+03   4.076134e+05   0.000000e+00    620s
  140757    6.6598888e+03   1.024019e+06   0.000000e+00    625s
  141537    6.6977881e+03   3.429528e+06   0.000000e+00    630s
  142257    6.7338166e+03   4.678341e+06   0.000000e+00    635s
  143027    6.7701402e+03   2.879978e+05   0.000000e+00    640s
  143807    6.8082405e+03   2.282878e+05   0.000000e+00    645s
  144567    6.8421761e+03   5.905298e+05   0.000000e+00    651s
  145207    6.8738300e+03   1.742447e+06   0.000000e+00    655s
  146034    6.9245081e+03   5.174627e+06   0.000000e+00    660s
  146794    6.9618423e+03   4.737504e+06   0.000000e+00    665s
  147534    7.0039499e+03   9.541167e+05   0.000000e+00    670s
  148264    7.0409515e+03   7.640265e+06   0.000000e+00    675s
  149144    7.0971479e+03   1.113453e+06   0.000000e+00    681s
  149904    7.1393708e+03   4.348267e+07   0.000000e+00    685s
  150664    7.1774854e+03   8.305057e+04   0.000000e+00    690s
  151444    7.2267372e+03   4.745028e+06   0.000000e+00    695s
  152224    7.2731793e+03   1.286994e+07   0.000000e+00    700s
  153034    7.3252440e+03   7.491087e+05   0.000000e+00    706s
  153794    7.3710782e+03   6.750700e+04   0.000000e+00    710s
  154554    7.4124446e+03   1.960196e+05   0.000000e+00    715s
  155304    7.4532560e+03   1.606640e+06   0.000000e+00    720s
  156134    7.4920984e+03   1.075917e+06   0.000000e+00    725s
  156924    7.5322031e+03   1.280805e+06   0.000000e+00    730s
  157734    7.5805262e+03   2.906864e+07   0.000000e+00    735s
  158544    7.6234758e+03   1.486821e+06   0.000000e+00    740s
  159394    7.6763649e+03   5.534170e+06   0.000000e+00    745s
  160144    7.7188296e+03   1.135571e+05   0.000000e+00    750s
  160954    7.7606187e+03   9.888481e+06   0.000000e+00    756s
  161694    7.8072810e+03   2.650136e+05   0.000000e+00    760s
  162444    7.8438121e+03   9.989484e+05   0.000000e+00    765s
  163294    7.8915458e+03   2.261574e+06   0.000000e+00    771s
  164024    7.9337277e+03   1.387228e+05   0.000000e+00    775s
  164754    7.9841606e+03   8.424096e+05   0.000000e+00    780s
  165544    8.0321307e+03   2.327418e+07   0.000000e+00    786s
  166244    8.0785259e+03   2.186360e+06   0.000000e+00    790s
  166964    8.1234715e+03   1.002420e+06   0.000000e+00    795s
  167674    8.1639810e+03   1.028196e+06   0.000000e+00    800s
  168474    8.2087657e+03   1.519318e+05   0.000000e+00    806s
  169214    8.2497640e+03   1.572768e+06   0.000000e+00    810s
  169924    8.2820835e+03   2.284680e+05   0.000000e+00    815s
  170674    8.3198800e+03   7.976745e+05   0.000000e+00    820s
  171424    8.3517516e+03   1.553464e+06   0.000000e+00    826s
  172104    8.3788747e+03   1.861351e+05   0.000000e+00    830s
  172794    8.4083240e+03   7.041954e+06   0.000000e+00    835s
  173584    8.4396075e+03   2.841792e+05   0.000000e+00    840s
  174364    8.4662599e+03   3.338590e+05   0.000000e+00    846s
  175004    8.4940087e+03   1.190863e+06   0.000000e+00    850s
  175794    8.5287648e+03   4.479361e+05   0.000000e+00    855s
  176474    8.5595322e+03   7.377504e+06   0.000000e+00    860s
  177234    8.5905523e+03   7.598437e+06   0.000000e+00    865s
  178044    8.6251978e+03   4.194328e+06   0.000000e+00    871s
  178744    8.6477629e+03   9.315972e+05   0.000000e+00    875s
  179494    8.6771362e+03   1.368680e+05   0.000000e+00    880s
  180154    8.7013628e+03   3.648870e+05   0.000000e+00    885s
  180894    8.7312940e+03   5.220649e+05   0.000000e+00    890s
  181564    8.7542632e+03   3.152863e+05   0.000000e+00    895s
  182264    8.7748801e+03   3.822836e+05   0.000000e+00    900s
  182964    8.8031472e+03   1.207439e+06   0.000000e+00    905s
  183654    8.8287633e+03   4.713966e+06   0.000000e+00    910s
  184384    8.8554897e+03   9.712336e+05   0.000000e+00    915s
  185144    8.8838648e+03   1.820745e+05   0.000000e+00    920s
  185804    8.9040265e+03   9.840775e+05   0.000000e+00    925s
  186564    8.9369681e+03   5.522199e+05   0.000000e+00    930s
  187244    8.9612665e+03   1.865503e+05   0.000000e+00    935s
  187904    8.9834948e+03   6.707281e+05   0.000000e+00    940s
  188644    9.0104378e+03   1.540457e+06   0.000000e+00    945s
  189334    9.0343421e+03   2.140113e+06   0.000000e+00    950s
  190034    9.0587008e+03   1.824967e+06   0.000000e+00    955s
  190694    9.0852488e+03   9.043905e+05   0.000000e+00    960s
  191374    9.1117347e+03   2.093458e+06   0.000000e+00    965s
  192104    9.1356826e+03   3.360528e+06   0.000000e+00    970s
  192834    9.1632544e+03   4.833003e+06   0.000000e+00    975s
  193484    9.1905388e+03   1.510912e+06   0.000000e+00    980s
  194224    9.2205643e+03   4.204445e+04   0.000000e+00    985s
  194914    9.2445776e+03   6.764090e+05   0.000000e+00    990s
  195654    9.2679767e+03   3.804935e+05   0.000000e+00    996s
  196294    9.2893683e+03   4.981203e+05   0.000000e+00   1000s
  196984    9.3129938e+03   1.885455e+05   0.000000e+00   1005s
  197684    9.3344979e+03   1.064012e+05   0.000000e+00   1011s
  198324    9.3571294e+03   5.522620e+04   0.000000e+00   1015s
  199114    9.3818744e+03   9.472984e+05   0.000000e+00   1021s
  199724    9.4004005e+03   1.797642e+05   0.000000e+00   1025s
  200454    9.4198711e+03   1.140815e+05   0.000000e+00   1030s
  201114    9.4394945e+03   7.275363e+04   0.000000e+00   1035s
  201784    9.4578843e+03   6.377290e+05   0.000000e+00   1040s
  202534    9.4755677e+03   2.697897e+05   0.000000e+00   1045s
  203244    9.4921441e+03   4.516371e+05   0.000000e+00   1050s
  203934    9.5103398e+03   2.117454e+05   0.000000e+00   1056s
  204554    9.5223720e+03   6.584964e+04   0.000000e+00   1060s
  205224    9.5381958e+03   8.852179e+04   0.000000e+00   1065s
  205914    9.5538629e+03   5.330443e+04   0.000000e+00   1070s
  206624    9.5710978e+03   6.032811e+04   0.000000e+00   1075s
  207314    9.5898590e+03   1.635297e+05   0.000000e+00   1080s
  207954    9.6042853e+03   8.526338e+04   0.000000e+00   1085s
  208664    9.6197668e+03   4.361782e+05   0.000000e+00   1091s
  209314    9.6328722e+03   3.280400e+05   0.000000e+00   1095s
  210054    9.6467337e+03   4.487447e+05   0.000000e+00   1100s
  210724    9.6574181e+03   2.116442e+05   0.000000e+00   1105s
  211454    9.6745852e+03   4.340554e+04   0.000000e+00   1110s
  212144    9.6868819e+03   7.292698e+05   0.000000e+00   1115s
  212854    9.6985424e+03   3.530927e+04   0.000000e+00   1120s
  213544    9.7081104e+03   1.953710e+05   0.000000e+00   1126s
  214184    9.7179814e+03   1.163493e+05   0.000000e+00   1130s
  214884    9.7286042e+03   1.614403e+05   0.000000e+00   1135s
  215494    9.7387248e+03   1.006509e+05   0.000000e+00   1140s
  216214    9.7486846e+03   4.527147e+04   0.000000e+00   1146s
  216884    9.7575656e+03   7.951067e+04   0.000000e+00   1151s
  217474    9.7649290e+03   8.290627e+04   0.000000e+00   1155s
  218204    9.7725540e+03   2.821907e+04   0.000000e+00   1161s
  218824    9.7787164e+03   1.001715e+04   0.000000e+00   1165s
  219534    9.7861559e+03   8.089021e+03   0.000000e+00   1170s
  220204    9.7933892e+03   2.737206e+04   0.000000e+00   1175s
  220884    9.7991465e+03   5.295340e+03   0.000000e+00   1181s
  221554    9.8065045e+03   3.279784e+04   0.000000e+00   1186s
  222204    9.8104837e+03   1.875430e+04   0.000000e+00   1190s
  222844    9.8133679e+03   3.697135e+04   0.000000e+00   1195s
  223594    9.8170709e+03   2.542847e+04   0.000000e+00   1201s
  224204    9.8197911e+03   2.735000e+03   0.000000e+00   1206s
  224814    9.8221699e+03   3.649619e+04   0.000000e+00   1210s
  225494    9.8241726e+03   8.149718e+03   0.000000e+00   1215s
  226204    9.8254228e+03   6.131288e+03   0.000000e+00   1221s
  226854    9.8260835e+03   1.837533e+03   0.000000e+00   1225s
  227554    9.8265613e+03   5.479905e+02   0.000000e+00   1231s
  228196    9.8266294e+03   0.000000e+00   0.000000e+00   1235s
  228196    9.8266294e+03   0.000000e+00   0.000000e+00   1235s

Root relaxation: objective 9.826629e+03, 228196 iterations, 1233.30 seconds (434.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9826.62942    0  242          - 9826.62942      -     - 1235s
     0     0 9859.85370    0  252          - 9859.85370      -     - 1496s
H    0     0                    33028.678961 9859.86487  70.1%     - 1504s
     0     0 9867.28791    0  246 33028.6790 9867.28791  70.1%     - 1516s
     0     0 9879.83543    0  256 33028.6790 9879.83543  70.1%     - 1541s
     0     0 9881.36298    0  258 33028.6790 9881.36298  70.1%     - 1560s
     0     0 9886.29252    0  257 33028.6790 9886.29252  70.1%     - 1586s
     0     0 9893.10068    0  255 33028.6790 9893.10068  70.0%     - 1614s
     0     0 9898.16611    0  258 33028.6790 9898.16611  70.0%     - 1640s
H    0     0                    14939.403559 9898.16715  33.7%     - 1642s
H    0     0                    14692.683423 9898.16715  32.6%     - 1643s
H    0     0                    14600.683423 9898.16715  32.2%     - 1643s
H    0     0                    14600.674582 9898.16715  32.2%     - 1644s
H    0     0                    14598.044086 9898.16715  32.2%     - 1650s
H    0     0                    14598.000281 9898.16715  32.2%     - 1653s
H    0     0                    14149.046350 9898.16715  30.0%     - 1655s
H    0     0                    14035.178397 9898.16715  29.5%     - 1656s
H    0     0                    14029.383972 9898.16715  29.4%     - 1657s
H    0     0                    14029.382373 9898.16715  29.4%     - 1657s
     0     0 9900.90419    0  256 14029.3824 9900.90419  29.4%     - 1678s
     0     0 9902.56222    0  256 14029.3824 9902.56222  29.4%     - 1688s
H    0     0                    13941.555802 9902.57401  29.0%     - 1706s
     0     0 9902.74925    0  254 13941.5558 9902.74925  29.0%     - 1710s
     0     0 9903.18454    0  253 13941.5558 9903.18454  29.0%     - 1716s
     0     0 9903.22802    0  258 13941.5558 9903.22802  29.0%     - 1735s
     0     0 9903.40492    0  257 13941.5558 9903.40492  29.0%     - 1740s
H    0     0                    13909.054034 9903.40518  28.8%     - 1758s
     0     0 9903.40852    0  258 13909.0540 9903.40852  28.8%     - 1762s
     0     0 9904.20312    0  256 13909.0540 9904.20312  28.8%     - 1770s
     0     0 9904.34233    0  257 13909.0540 9904.34233  28.8%     - 1793s
     0     0 9905.77177    0  259 13909.0540 9905.77177  28.8%     - 1806s
     0     0 9906.10818    0  258 13909.0540 9906.10818  28.8%     - 1828s
     0     0 9906.73932    0  260 13909.0540 9906.73932  28.8%     - 1834s
     0     0 9906.80957    0  262 13909.0540 9906.80957  28.8%     - 1846s
     0     0 9907.03328    0  265 13909.0540 9907.03328  28.8%     - 1850s
     0     0 9907.04013    0  263 13909.0540 9907.04013  28.8%     - 1877s
     0     0 9907.33741    0  264 13909.0540 9907.33741  28.8%     - 1880s
     0     0 9907.35258    0  264 13909.0540 9907.35258  28.8%     - 1902s
     0     0 9907.51359    0  254 13909.0540 9907.51359  28.8%     - 1905s
     0     0 9907.53344    0  259 13909.0540 9907.53344  28.8%     - 1924s
     0     0 9908.00842    0  256 13909.0540 9908.00842  28.8%     - 1929s
H    0     0                    13856.663924 9908.01279  28.5%     - 1941s
     0     0 9908.16790    0  257 13856.6639 9908.16790  28.5%     - 1947s
     0     0 9908.22306    0  261 13856.6639 9908.22306  28.5%     - 1950s
     0     0 9908.23349    0  256 13856.6639 9908.23349  28.5%     - 1976s
     0     0 9908.27790    0  257 13856.6639 9908.27790  28.5%     - 1978s
     0     0 9908.28585    0  256 13856.6639 9908.28585  28.5%     - 2002s
     0     0 9908.32194    0  255 13856.6639 9908.32194  28.5%     - 2003s
     0     0 9908.33446    0  253 13856.6639 9908.33446  28.5%     - 2027s
     0     0 9908.33446    0  255 13856.6639 9908.33446  28.5%     - 2027s
     0     0 9911.62884    0  261 13856.6639 9911.62884  28.5%     - 2064s
     0     2 9911.64622    0  261 13856.6639 9911.64622  28.5%     - 2194s
     1     3 9934.43179    1  259 13856.6639 9911.64781  28.5%  7326 2239s
     2     4 9956.33647    1  251 13856.6639 9934.44061  28.3%  7064 2281s
     3     5 9943.58810    2  259 13856.6639 9934.44061  28.3%  5839 2301s
     4     6 10053.8868    2  252 13856.6639 9943.59470  28.2%  6928 2364s
     5     7 9952.01035    3  253 13856.6639 9943.62218  28.2%  6230 2385s
     6     8 10120.3326    3  247 13856.6639 9952.01056  28.2%  7108 2455s
     7     9 9955.31050    4  251 13856.6639 9952.07123  28.2%  6428 2468s
     8    10 9956.44132    5  246 13856.6639 9952.07123  28.2%  5772 2475s
     9    11 9992.05631    6  253 13856.6639 9952.07123  28.2%  5997 2522s
    10    12 10083.3718    6  252 13856.6639 9952.07123  28.2%  7154 2601s
    11    13 10002.2247    7  257 13856.6639 9952.07123  28.2%  8474 2616s
    12    14 10193.1728    7  242 13856.6639 9952.07123  28.2%  9084 2760s
    13    15 10036.7394    8  249 13856.6639 9952.07123  28.2%  9196 2804s
    14    16 10079.7087    8  252 13856.6639 9952.07123  28.2%  9586 2868s
    15    17 10067.5113    9  251 13856.6639 9952.07123  28.2%  9304 2898s
    16    18 10104.1716    9  252 13856.6639 9952.07123  28.2%  9249 2945s
    17    19 10083.6069   10  250 13856.6639 9952.07123  28.2%  8919 2965s
    18    20 10177.2543   10  242 13856.6639 9952.07123  28.2%  8922 3071s
    19    21 10103.4555   11  245 13856.6639 9952.07123  28.2%  8663 3093s
    20    22 10145.0297   11  244 13856.6639 9952.07123  28.2%  8676 3143s
    21    23 10179.4268   12  245 13856.6639 9952.07123  28.2%  8746 3187s
    22    24 10139.8481   12  237 13856.6639 9952.07123  28.2%  8639 3223s
    23    25 10173.4322   13  239 13856.6639 9952.07123  28.2%  8526 3258s
    24    26 10173.6515   13  218 13856.6639 9952.07123  28.2%  8548 3297s
    25    27 10181.0831   14  244 13856.6639 9952.07123  28.2%  8310 3312s
    26    28 10310.7542   14  241 13856.6639 9952.07123  28.2%  8366 3367s
    27    29 10204.4480   15  240 13856.6639 9952.07123  28.2%  8199 3388s
    28    30 10211.7926   15  240 13856.6639 9952.07123  28.2%  8242 3427s
    29    31 10210.3591   16  239 13856.6639 9952.07123  28.2%  8016 3435s
    30    32 10233.0426   17  235 13856.6639 9952.07123  28.2%  7905 3461s
    31    33 10289.2185   17  236 13856.6639 9952.07123  28.2%  7857 3496s
    32    34 10287.0582   18  230 13856.6639 9952.07123  28.2%  7767 3524s
    33    35 10323.0610   18  238 13856.6639 9952.07123  28.2%  7812 3578s
    34    36 10289.9841   19  232 13856.6639 9952.07123  28.2%  7660 3589s

Cutting planes:
  Cover: 3
  Implied bound: 13
  MIR: 56
  Flow cover: 9
  Flow path: 12

Explored 35 nodes (567591 simplex iterations) in 3600.01 seconds (1651.11 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 13856.7 13909.1 13941.6 ... 14600.7

Time limit reached
Best objective 1.385666392412e+04, best bound 9.952071229025e+03, gap 28.1784%

User-callback calls 97168, time in user-callback 0.34 sec
primal_bound = 13856.663924123608, dual_bound = 9952.071229025009, gap = 28.178446965874244, time = 3600.03
