solving instance mcnd nodes c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0xc95c67ee
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 639 columns
Presolve time: 1.29s
Presolved: 54231 rows, 52510 columns, 309543 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  242144    2.7479516e+03   3.842406e+04   0.000000e+00    290s
  244536    2.7659091e+03   3.066433e+04   0.000000e+00    295s
  246744    2.7819571e+03   3.029599e+04   0.000000e+00    300s
  249136    2.7982354e+03   1.080274e+05   0.000000e+00    305s
  251160    2.8108419e+03   3.367756e+04   0.000000e+00    310s
  253184    2.8214921e+03   8.071793e+04   0.000000e+00    315s
  255576    2.8353638e+03   4.140448e+04   0.000000e+00    320s
  257784    2.8512646e+03   4.721151e+04   0.000000e+00    325s
  259808    2.8660699e+03   7.690619e+04   0.000000e+00    330s
  262200    2.8828796e+03   1.789778e+04   0.000000e+00    335s
  264592    2.9009159e+03   2.209557e+04   0.000000e+00    340s
  266800    2.9148938e+03   3.900580e+04   0.000000e+00    345s
  269376    2.9324699e+03   4.811073e+04   0.000000e+00    350s
  271768    2.9466745e+03   2.273906e+04   0.000000e+00    355s
  273976    2.9616973e+03   9.023411e+04   0.000000e+00    360s
  276368    2.9764796e+03   3.579563e+04   0.000000e+00    365s
  278576    2.9900195e+03   9.208628e+04   0.000000e+00    370s
  280968    3.0031620e+03   4.006080e+04   0.000000e+00    375s
  283176    3.0187085e+03   2.310709e+04   0.000000e+00    380s
  285384    3.0317118e+03   4.322772e+04   0.000000e+00    385s
  287776    3.0452006e+03   3.713115e+04   0.000000e+00    390s
  289984    3.0579335e+03   8.333298e+04   0.000000e+00    395s
  292192    3.0696291e+03   5.402507e+04   0.000000e+00    400s
  294400    3.0812813e+03   3.150034e+04   0.000000e+00    405s
  296608    3.0904592e+03   1.788979e+04   0.000000e+00    410s
  299000    3.1027200e+03   4.264758e+05   0.000000e+00    415s
  301208    3.1130377e+03   8.755420e+04   0.000000e+00    420s
  303232    3.1237582e+03   3.048023e+04   0.000000e+00    425s
  305440    3.1355111e+03   3.355231e+04   0.000000e+00    430s
  307648    3.1495577e+03   1.031484e+05   0.000000e+00    435s
  309672    3.1613512e+03   1.813832e+04   0.000000e+00    440s
  311696    3.1710170e+03   3.920025e+04   0.000000e+00    445s
  313720    3.1818470e+03   5.044305e+04   0.000000e+00    450s
  315744    3.1897442e+03   8.022049e+04   0.000000e+00    455s
  317768    3.1976178e+03   3.526552e+04   0.000000e+00    460s
  319792    3.2070760e+03   3.680828e+04   0.000000e+00    465s
  321816    3.2165293e+03   3.750770e+04   0.000000e+00    470s
  323840    3.2226338e+03   3.583295e+04   0.000000e+00    475s
  325864    3.2295966e+03   6.679436e+04   0.000000e+00    480s
  327888    3.2396701e+03   2.324649e+04   0.000000e+00    485s
  329912    3.2494220e+03   1.408284e+05   0.000000e+00    490s
  331936    3.2576387e+03   2.999274e+04   0.000000e+00    495s
  333960    3.2668379e+03   1.485135e+04   0.000000e+00    500s
  335984    3.2765996e+03   2.084544e+04   0.000000e+00    505s
  338008    3.2843484e+03   3.920529e+04   0.000000e+00    510s
  340216    3.2917685e+03   3.109290e+04   0.000000e+00    515s
  342240    3.2977681e+03   3.264091e+04   0.000000e+00    520s
  344448    3.3057756e+03   5.541103e+04   0.000000e+00    525s
  346472    3.3116596e+03   5.204227e+04   0.000000e+00    530s
  348496    3.3187906e+03   4.413482e+04   0.000000e+00    535s
  350520    3.3261731e+03   5.761544e+04   0.000000e+00    540s
  352544    3.3340604e+03   1.971406e+04   0.000000e+00    545s
  354752    3.3412540e+03   1.567170e+04   0.000000e+00    550s
  356776    3.3488762e+03   2.786102e+04   0.000000e+00    555s
  358984    3.3577785e+03   1.948262e+04   0.000000e+00    560s
  361192    3.3661500e+03   7.024011e+04   0.000000e+00    565s
  363584    3.3757453e+03   4.161646e+04   0.000000e+00    570s
  365792    3.3836787e+03   1.841786e+04   0.000000e+00    575s
  368000    3.3913478e+03   4.990845e+04   0.000000e+00    580s
  370208    3.3996049e+03   1.647693e+04   0.000000e+00    585s
  372600    3.4085715e+03   9.910629e+04   0.000000e+00    590s
  374808    3.4154816e+03   3.232641e+04   0.000000e+00    595s
  377016    3.4225513e+03   1.485444e+04   0.000000e+00    600s
  379224    3.4313382e+03   2.779380e+04   0.000000e+00    605s
  381432    3.4388757e+03   1.464797e+04   0.000000e+00    610s
  383640    3.4458720e+03   4.703489e+04   0.000000e+00    615s
  385848    3.4526627e+03   1.373220e+05   0.000000e+00    620s
  388056    3.4609241e+03   4.628005e+04   0.000000e+00    625s
  390264    3.4681367e+03   4.117807e+04   0.000000e+00    630s
  392472    3.4760358e+03   9.525163e+03   0.000000e+00    635s
  394680    3.4839373e+03   3.332601e+04   0.000000e+00    640s
  396704    3.4908979e+03   2.166939e+04   0.000000e+00    645s
  398912    3.4972729e+03   3.070905e+04   0.000000e+00    650s
  401120    3.5039192e+03   1.441984e+04   0.000000e+00    655s
  403144    3.5101080e+03   3.626701e+04   0.000000e+00    660s
  405352    3.5162634e+03   9.661039e+03   0.000000e+00    665s
  407192    3.5226763e+03   2.165557e+04   0.000000e+00    670s
  409216    3.5290621e+03   1.437473e+04   0.000000e+00    675s
  411240    3.5361850e+03   7.447930e+04   0.000000e+00    680s
  413264    3.5433437e+03   2.600368e+04   0.000000e+00    685s
  415104    3.5500142e+03   8.905164e+04   0.000000e+00    690s
  417128    3.5575728e+03   1.051090e+04   0.000000e+00    695s
  418968    3.5629095e+03   1.125018e+04   0.000000e+00    700s
  420992    3.5680736e+03   1.562811e+04   0.000000e+00    705s
  422832    3.5730376e+03   6.557742e+03   0.000000e+00    710s
  424672    3.5786384e+03   3.599356e+04   0.000000e+00    715s
  426512    3.5843593e+03   3.335779e+04   0.000000e+00    720s
  428352    3.5897621e+03   2.218207e+04   0.000000e+00    725s
  430192    3.5955576e+03   2.405830e+04   0.000000e+00    730s
  432032    3.6001019e+03   1.375991e+04   0.000000e+00    735s
  434056    3.6056815e+03   8.780175e+04   0.000000e+00    740s
  436264    3.6115992e+03   1.097641e+04   0.000000e+00    745s
  438288    3.6177348e+03   1.140659e+04   0.000000e+00    750s
  440312    3.6223684e+03   1.493442e+04   0.000000e+00    755s
  442336    3.6280675e+03   4.598864e+04   0.000000e+00    760s
  444544    3.6342283e+03   1.393901e+04   0.000000e+00    765s
  446568    3.6396259e+03   1.385164e+04   0.000000e+00    770s
  448592    3.6452535e+03   2.412632e+04   0.000000e+00    775s
  450616    3.6496214e+03   1.830888e+04   0.000000e+00    780s
  452824    3.6554595e+03   1.915507e+04   0.000000e+00    785s
  455032    3.6614895e+03   6.096046e+04   0.000000e+00    790s
  457240    3.6669555e+03   1.226842e+04   0.000000e+00    795s
  459632    3.6735743e+03   2.823011e+04   0.000000e+00    800s
  461840    3.6789850e+03   1.273713e+04   0.000000e+00    805s
  464048    3.6836747e+03   8.771917e+03   0.000000e+00    810s
  466256    3.6890250e+03   3.102897e+04   0.000000e+00    815s
  468464    3.6936552e+03   1.428089e+04   0.000000e+00    820s
  470672    3.6986887e+03   1.511772e+04   0.000000e+00    825s
  472880    3.7039127e+03   1.182580e+04   0.000000e+00    830s
  475088    3.7089520e+03   1.130324e+04   0.000000e+00    835s
  477296    3.7148121e+03   1.172364e+04   0.000000e+00    840s
  479320    3.7200786e+03   1.098967e+04   0.000000e+00    845s
  481528    3.7259242e+03   1.180926e+04   0.000000e+00    850s
  483736    3.7309584e+03   1.714886e+04   0.000000e+00    855s
  485944    3.7360987e+03   5.619867e+04   0.000000e+00    860s
  488152    3.7414931e+03   5.820355e+04   0.000000e+00    865s
  490544    3.7467053e+03   1.406718e+04   0.000000e+00    870s
  492568    3.7515574e+03   1.800784e+04   0.000000e+00    875s
  494776    3.7561744e+03   2.771695e+04   0.000000e+00    880s
  496984    3.7607069e+03   1.433404e+04   0.000000e+00    885s
  499192    3.7652939e+03   4.462051e+04   0.000000e+00    890s
  501400    3.7689587e+03   2.539993e+04   0.000000e+00    895s
  503608    3.7731415e+03   8.773467e+04   0.000000e+00    900s
  505816    3.7781503e+03   8.690704e+04   0.000000e+00    905s
  507840    3.7826360e+03   6.085871e+03   0.000000e+00    910s
  510048    3.7869805e+03   4.854005e+04   0.000000e+00    915s
  512072    3.7910995e+03   3.031175e+04   0.000000e+00    920s
  514280    3.7958438e+03   6.520979e+03   0.000000e+00    925s
  516488    3.7993686e+03   5.256455e+03   0.000000e+00    930s
  518696    3.8032655e+03   3.973031e+04   0.000000e+00    935s
  520904    3.8077764e+03   1.629863e+04   0.000000e+00    940s
  523112    3.8111666e+03   1.191278e+04   0.000000e+00    945s
  525504    3.8152322e+03   1.351522e+04   0.000000e+00    950s
  527712    3.8185539e+03   8.583535e+03   0.000000e+00    955s
  529736    3.8214976e+03   1.121281e+04   0.000000e+00    960s
  532128    3.8258109e+03   8.607413e+03   0.000000e+00    965s
  534336    3.8288774e+03   1.236363e+04   0.000000e+00    970s
  536728    3.8321651e+03   1.410383e+04   0.000000e+00    975s
  539120    3.8355385e+03   1.054614e+04   0.000000e+00    980s
  541328    3.8388931e+03   3.942309e+04   0.000000e+00    985s
  543720    3.8428618e+03   1.847931e+04   0.000000e+00    990s
  545928    3.8461228e+03   7.806755e+04   0.000000e+00    995s
  548320    3.8491881e+03   3.214477e+04   0.000000e+00   1000s
  550712    3.8520675e+03   2.104081e+04   0.000000e+00   1005s
  552920    3.8551264e+03   9.852863e+03   0.000000e+00   1010s
  555128    3.8581319e+03   6.906696e+03   0.000000e+00   1015s
  557520    3.8608993e+03   2.847950e+04   0.000000e+00   1020s
  559728    3.8638979e+03   4.233953e+03   0.000000e+00   1025s
  562120    3.8662004e+03   8.403670e+03   0.000000e+00   1030s
  564328    3.8679616e+03   1.121555e+04   0.000000e+00   1035s
  566720    3.8701200e+03   2.918987e+04   0.000000e+00   1040s
  569112    3.8723709e+03   9.610437e+03   0.000000e+00   1045s
  571320    3.8747810e+03   1.645113e+04   0.000000e+00   1050s
  573528    3.8776106e+03   3.056209e+03   0.000000e+00   1055s
  575736    3.8804764e+03   7.790726e+03   0.000000e+00   1060s
  577944    3.8831576e+03   1.208417e+04   0.000000e+00   1065s
  579968    3.8858398e+03   2.981964e+04   0.000000e+00   1070s
  582176    3.8885065e+03   8.362908e+03   0.000000e+00   1075s
  584384    3.8911551e+03   1.338485e+04   0.000000e+00   1080s
  586408    3.8931288e+03   1.401142e+04   0.000000e+00   1085s
  588616    3.8958685e+03   3.436839e+03   0.000000e+00   1090s
  590640    3.8979832e+03   7.179310e+03   0.000000e+00   1095s
  592664    3.8995645e+03   3.436653e+03   0.000000e+00   1100s
  594872    3.9014896e+03   5.171114e+03   0.000000e+00   1105s
  596896    3.9034247e+03   2.103050e+04   0.000000e+00   1110s
  599104    3.9058753e+03   3.807462e+03   0.000000e+00   1115s
  601128    3.9077516e+03   3.959767e+03   0.000000e+00   1120s
  603336    3.9101622e+03   3.948385e+03   0.000000e+00   1125s
  605544    3.9123743e+03   4.266778e+03   0.000000e+00   1130s
  607752    3.9160024e+03   3.839403e+03   0.000000e+00   1135s
  609960    3.9180993e+03   5.631517e+03   0.000000e+00   1140s
  612352    3.9206750e+03   3.953209e+03   0.000000e+00   1145s
  614560    3.9226348e+03   3.047677e+03   0.000000e+00   1150s
  616952    3.9246270e+03   2.597694e+03   0.000000e+00   1155s
  619344    3.9263189e+03   5.269372e+03   0.000000e+00   1160s
  621736    3.9282409e+03   4.007301e+03   0.000000e+00   1165s
  623944    3.9299925e+03   3.609983e+03   0.000000e+00   1170s
  626336    3.9321981e+03   7.984109e+03   0.000000e+00   1175s
  628544    3.9338729e+03   4.363181e+03   0.000000e+00   1180s
  630752    3.9357468e+03   4.831726e+03   0.000000e+00   1185s
  632960    3.9373986e+03   3.678585e+03   0.000000e+00   1190s
  635352    3.9393850e+03   3.499448e+03   0.000000e+00   1195s
  637744    3.9410909e+03   4.462737e+03   0.000000e+00   1200s
  639952    3.9425768e+03   7.645528e+03   0.000000e+00   1205s
  642344    3.9442503e+03   5.902901e+03   0.000000e+00   1210s
  644552    3.9457316e+03   5.835891e+03   0.000000e+00   1215s
  646944    3.9472731e+03   2.635055e+03   0.000000e+00   1220s
  649520    3.9488987e+03   4.119363e+03   0.000000e+00   1225s
  651728    3.9502948e+03   4.175878e+03   0.000000e+00   1230s
  654120    3.9515402e+03   2.140346e+04   0.000000e+00   1235s
  656144    3.9526619e+03   2.710975e+03   0.000000e+00   1240s
  658352    3.9542176e+03   2.124743e+03   0.000000e+00   1245s
  660560    3.9557372e+03   2.008858e+03   0.000000e+00   1250s
  662768    3.9574045e+03   4.273909e+03   0.000000e+00   1255s
  664976    3.9587566e+03   2.462498e+03   0.000000e+00   1260s
  667184    3.9603536e+03   9.012934e+03   0.000000e+00   1265s
  669208    3.9618081e+03   3.281661e+03   0.000000e+00   1270s
  671232    3.9630962e+03   2.279043e+03   0.000000e+00   1275s
  673440    3.9641813e+03   3.120983e+03   0.000000e+00   1280s
  675464    3.9652130e+03   6.056450e+03   0.000000e+00   1285s
  677672    3.9663654e+03   3.364526e+03   0.000000e+00   1290s
  679696    3.9673825e+03   1.410938e+03   0.000000e+00   1295s
  681720    3.9682911e+03   1.485865e+03   0.000000e+00   1300s
  683744    3.9693084e+03   2.895242e+03   0.000000e+00   1305s
  685768    3.9703874e+03   3.327018e+03   0.000000e+00   1310s
  687792    3.9714965e+03   3.990590e+03   0.000000e+00   1315s
  690000    3.9728280e+03   1.024727e+04   0.000000e+00   1320s
  692208    3.9739260e+03   6.916384e+03   0.000000e+00   1325s
  694416    3.9750724e+03   5.917274e+03   0.000000e+00   1330s
  696624    3.9762142e+03   1.136922e+04   0.000000e+00   1335s
  698832    3.9774236e+03   6.348651e+03   0.000000e+00   1340s
  701040    3.9786952e+03   5.946507e+03   0.000000e+00   1345s
  703432    3.9799164e+03   6.621236e+03   0.000000e+00   1350s
  705640    3.9807633e+03   4.208233e+03   0.000000e+00   1355s
  707848    3.9816854e+03   1.447060e+03   0.000000e+00   1360s
  710240    3.9827836e+03   5.198793e+03   0.000000e+00   1365s
  712632    3.9838840e+03   1.727301e+03   0.000000e+00   1370s
  715024    3.9849551e+03   1.227905e+03   0.000000e+00   1375s
  717232    3.9861628e+03   6.166717e+03   0.000000e+00   1380s
  719624    3.9871675e+03   1.522720e+03   0.000000e+00   1385s
  721832    3.9882635e+03   2.361485e+03   0.000000e+00   1390s
  724224    3.9893417e+03   1.098393e+03   0.000000e+00   1395s
  726616    3.9901210e+03   1.025073e+03   0.000000e+00   1400s
  729008    3.9911415e+03   1.034948e+03   0.000000e+00   1405s
  731400    3.9920605e+03   2.820392e+03   0.000000e+00   1410s
  733792    3.9929268e+03   1.178338e+03   0.000000e+00   1415s
  736184    3.9937933e+03   1.439166e+03   0.000000e+00   1420s
  738392    3.9946700e+03   1.014252e+03   0.000000e+00   1425s
  740784    3.9956241e+03   1.366810e+03   0.000000e+00   1430s
  742992    3.9965939e+03   8.727999e+02   0.000000e+00   1435s
  745568    3.9978152e+03   1.147013e+04   0.000000e+00   1440s
  747960    3.9987167e+03   2.366380e+03   0.000000e+00   1445s
  750168    3.9994384e+03   2.400725e+03   0.000000e+00   1450s
  752560    4.0001812e+03   3.349991e+03   0.000000e+00   1455s
  754952    4.0010979e+03   1.806036e+03   0.000000e+00   1460s
  757344    4.0022043e+03   1.307279e+03   0.000000e+00   1465s
  759736    4.0031073e+03   2.364443e+03   0.000000e+00   1470s
  762128    4.0040085e+03   4.189721e+04   0.000000e+00   1475s
  763784    4.0109511e+03   3.006768e+04   0.000000e+00   1480s
  765440    4.0152673e+03   1.284999e+04   0.000000e+00   1485s
  767096    4.0186411e+03   1.833697e+04   0.000000e+00   1490s
  768752    4.0212278e+03   1.065391e+04   0.000000e+00   1495s
  770408    4.0231329e+03   3.472186e+04   0.000000e+00   1500s
  772064    4.0246829e+03   1.168026e+04   0.000000e+00   1506s
  773536    4.0260048e+03   3.185292e+03   0.000000e+00   1510s
  775192    4.0271927e+03   3.277931e+04   0.000000e+00   1515s
  776848    4.0284206e+03   3.312279e+03   0.000000e+00   1520s
  778504    4.0292567e+03   1.866162e+03   0.000000e+00   1525s
  780160    4.0302175e+03   2.986138e+04   0.000000e+00   1530s
  781816    4.0310982e+03   1.149616e+03   0.000000e+00   1535s
  783656    4.0318982e+03   6.366584e+03   0.000000e+00   1540s
  785312    4.0326553e+03   1.255727e+03   0.000000e+00   1545s
  787152    4.0334325e+03   1.469823e+03   0.000000e+00   1550s
  788808    4.0341246e+03   2.087178e+03   0.000000e+00   1555s
  790648    4.0348579e+03   1.461646e+03   0.000000e+00   1560s
  792488    4.0355725e+03   3.335967e+03   0.000000e+00   1565s
  794144    4.0363245e+03   2.936257e+03   0.000000e+00   1570s
  795984    4.0370172e+03   2.400546e+03   0.000000e+00   1575s
  797640    4.0375077e+03   2.305215e+03   0.000000e+00   1580s
  799480    4.0382477e+03   1.746956e+03   0.000000e+00   1585s
  801320    4.0389601e+03   9.516027e+02   0.000000e+00   1590s
  802976    4.0395079e+03   6.602901e+02   0.000000e+00   1595s
  804816    4.0399889e+03   1.204050e+03   0.000000e+00   1600s
  806656    4.0404298e+03   1.387984e+03   0.000000e+00   1605s
  808496    4.0410923e+03   1.540315e+03   0.000000e+00   1610s
  810152    4.0415365e+03   7.461546e+02   0.000000e+00   1615s
  811992    4.0420960e+03   6.001874e+03   0.000000e+00   1620s
  813648    4.0426190e+03   2.982819e+03   0.000000e+00   1625s
  815488    4.0431798e+03   1.360959e+03   0.000000e+00   1630s
  817144    4.0440777e+03   4.227967e+03   0.000000e+00   1635s
  818800    4.0449458e+03   6.030381e+04   0.000000e+00   1640s
  820640    4.0459167e+03   2.668388e+03   0.000000e+00   1645s
  822112    4.0466313e+03   1.665059e+03   0.000000e+00   1650s
  823768    4.0471049e+03   2.956723e+03   0.000000e+00   1655s
  825424    4.0476822e+03   3.669306e+03   0.000000e+00   1660s
  827080    4.0481927e+03   1.988676e+03   0.000000e+00   1665s
  828736    4.0486942e+03   2.061162e+03   0.000000e+00   1670s
  830392    4.0491193e+03   1.027150e+03   0.000000e+00   1675s
  832048    4.0496043e+03   1.704895e+03   0.000000e+00   1680s
  833704    4.0501590e+03   9.505354e+02   0.000000e+00   1686s
  835176    4.0505855e+03   1.155779e+03   0.000000e+00   1690s
  836832    4.0510794e+03   1.209024e+04   0.000000e+00   1695s
  838304    4.0514924e+03   2.007935e+03   0.000000e+00   1700s
  839960    4.0864938e+03   2.819748e+03   0.000000e+00   1705s
  841616    4.0877811e+03   2.854166e+03   0.000000e+00   1710s
  843272    4.0887329e+03   8.883207e+03   0.000000e+00   1715s
  845112    4.0894974e+03   4.165057e+03   0.000000e+00   1720s
  846952    4.0902385e+03   2.586039e+03   0.000000e+00   1725s
  848608    4.0906903e+03   6.374272e+02   0.000000e+00   1730s
  850448    4.0915542e+03   3.564805e+03   0.000000e+00   1735s
  852104    4.0920463e+03   1.185398e+03   0.000000e+00   1740s
  853944    4.0926293e+03   5.548037e+03   0.000000e+00   1745s
  855784    4.0931602e+03   1.196609e+03   0.000000e+00   1750s
  857624    4.0935562e+03   1.228226e+03   0.000000e+00   1755s
  859280    4.0940227e+03   2.898723e+03   0.000000e+00   1760s
  861120    4.0948004e+03   4.000938e+03   0.000000e+00   1765s
  862776    4.0965202e+03   4.756647e+03   0.000000e+00   1770s
  864432    4.0982183e+03   1.060735e+04   0.000000e+00   1775s
  866088    4.1002657e+03   1.497871e+03   0.000000e+00   1780s
  867928    4.1022012e+03   4.308327e+03   0.000000e+00   1785s
  869584    4.1032079e+03   4.112237e+03   0.000000e+00   1790s
  871424    4.1044570e+03   3.124847e+03   0.000000e+00   1796s
  873080    4.1054866e+03   5.265622e+03   0.000000e+00   1800s
  874736    4.1062610e+03   1.484656e+03   0.000000e+00   1805s
  876576    4.1073280e+03   1.961297e+03   0.000000e+00   1810s
  878232    4.1079181e+03   1.147262e+03   0.000000e+00   1815s
  880072    4.1085447e+03   2.967110e+03   0.000000e+00   1820s
  881912    4.1091772e+03   6.111785e+03   0.000000e+00   1825s
  883752    4.1096381e+03   1.730811e+03   0.000000e+00   1830s
  885408    4.1136314e+03   5.154874e+03   0.000000e+00   1835s
  887064    4.1164891e+03   1.930653e+04   0.000000e+00   1840s
  888720    4.1188726e+03   1.124197e+04   0.000000e+00   1845s
  890560    4.1216258e+03   4.180738e+04   0.000000e+00   1850s
  892216    4.1232800e+03   1.041680e+04   0.000000e+00   1855s
  893872    4.1247342e+03   1.366696e+04   0.000000e+00   1860s
  895528    4.1262633e+03   5.011096e+03   0.000000e+00   1865s
  897368    4.1279756e+03   1.070198e+04   0.000000e+00   1870s
  899024    4.1292819e+03   1.089710e+04   0.000000e+00   1875s
  900680    4.1308752e+03   6.142709e+03   0.000000e+00   1880s
  902520    4.1319665e+03   7.421773e+03   0.000000e+00   1885s
  904176    4.1331976e+03   2.807913e+03   0.000000e+00   1890s
  906016    4.1342547e+03   3.793238e+03   0.000000e+00   1895s
  907672    4.1350904e+03   2.718577e+03   0.000000e+00   1900s
  909328    4.1359371e+03   9.866601e+02   0.000000e+00   1905s
  911168    4.1368073e+03   3.858374e+04   0.000000e+00   1910s
  912824    4.1374252e+03   2.270107e+03   0.000000e+00   1915s
  914480    4.1380209e+03   1.882377e+03   0.000000e+00   1920s
