solving instance mcnd nodes c61 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288145 rows, 275490 columns and 1920920 nonzeros
Model fingerprint: 0x256b683e
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 274775 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1404 rows and 719 columns (presolve time = 5s)...
Presolve removed 1430 rows and 745 columns
Presolve time: 9.21s
Presolved: 286955 rows, 274746 columns, 1645288 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274061 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  164266    7.3556485e+03   3.265939e+05   0.000000e+00    456s
  164466    7.3556489e+03   2.482303e+05   0.000000e+00    461s
  165006    7.3556496e+03   2.975938e+05   0.000000e+00    467s
  165316    7.3556501e+03   3.520597e+05   0.000000e+00    471s
  165586    7.3556505e+03   4.721372e+05   0.000000e+00    475s
  166076    7.3556513e+03   5.637254e+05   0.000000e+00    483s
  166186    7.3556514e+03   2.444384e+05   0.000000e+00    485s
  166506    7.3556521e+03   4.095278e+05   0.000000e+00    491s
  166786    7.3556526e+03   2.433915e+05   0.000000e+00    496s
  167616    7.3556540e+03   3.181282e+05   0.000000e+00    502s
  168096    7.3556547e+03   6.885940e+05   0.000000e+00    506s
  168516    7.3556553e+03   6.181795e+05   0.000000e+00    512s
  169006    7.3556560e+03   3.493664e+05   0.000000e+00    516s
  169286    7.3556564e+03   3.909434e+05   0.000000e+00    520s
  169776    7.3556571e+03   5.135521e+05   0.000000e+00    527s
  170226    7.3556576e+03   2.836133e+05   0.000000e+00    531s
  170776    7.3556583e+03   4.133985e+05   0.000000e+00    537s
  171096    7.3556586e+03   5.060126e+05   0.000000e+00    541s
  171516    7.3556591e+03   3.949340e+05   0.000000e+00    546s
  172016    7.3556598e+03   3.390374e+05   0.000000e+00    550s
  172516    7.3556604e+03   2.829201e+05   0.000000e+00    557s
  172896    7.3556608e+03   3.552925e+05   0.000000e+00    561s
  173256    7.3556611e+03   3.318107e+05   0.000000e+00    566s
  174036    7.3556631e+03   5.105693e+05   0.000000e+00    570s
  174576    7.3556642e+03   1.529766e+05   0.000000e+00    577s
  174956    7.3556649e+03   7.760425e+05   0.000000e+00    581s
  175396    7.3556661e+03   3.150556e+05   0.000000e+00    586s
  175786    7.3556670e+03   1.745901e+05   0.000000e+00    591s
  176426    7.3556687e+03   3.312175e+05   0.000000e+00    597s
  176826    7.3556697e+03   2.198093e+05   0.000000e+00    601s
  177256    7.3556708e+03   3.022622e+05   0.000000e+00    606s
  177786    7.3556721e+03   4.746351e+05   0.000000e+00    611s
  178226    7.3556732e+03   5.095749e+05   0.000000e+00    615s
  178616    7.3556740e+03   1.547062e+05   0.000000e+00    620s
  179206    7.3556753e+03   3.512033e+05   0.000000e+00    627s
  179596    7.3556762e+03   3.215939e+05   0.000000e+00    632s
  179856    7.3556768e+03   4.257496e+05   0.000000e+00    636s
  180366    7.3556777e+03   2.614225e+05   0.000000e+00    641s
  180746    7.3556784e+03   5.752671e+05   0.000000e+00    645s
  181326    7.3556799e+03   8.148227e+05   0.000000e+00    652s
  181666    7.3556808e+03   4.938319e+05   0.000000e+00    657s
  181996    7.3556817e+03   4.303238e+05   0.000000e+00    661s
  182456    7.3556830e+03   3.241536e+05   0.000000e+00    665s
  183226    7.3556856e+03   3.106277e+05   0.000000e+00    672s
  183986    7.3556887e+03   3.977415e+05   0.000000e+00    676s
  185086    7.3556939e+03   3.665071e+05   0.000000e+00    681s
  185866    7.3556977e+03   4.620517e+05   0.000000e+00    685s
  187226    7.3557053e+03   3.542815e+05   0.000000e+00    691s
  188796    7.3557165e+03   6.546145e+05   0.000000e+00    697s
  189966    7.3557341e+03   3.685270e+05   0.000000e+00    700s
  191017    7.3570524e+03   3.313947e+05   0.000000e+00    706s
  192433    7.3605899e+03   4.146364e+05   0.000000e+00    710s
  195730    7.3867718e+03   3.378234e+05   0.000000e+00    716s
  196960    7.3882480e+03   4.016072e+05   0.000000e+00    721s
  198831    7.3923335e+03   2.436687e+05   0.000000e+00    725s
  200741    7.4000988e+03   1.409848e+05   0.000000e+00    731s
  201951    7.4008273e+03   2.425745e+05   0.000000e+00    737s
  202591    7.4008834e+03   1.941375e+05   0.000000e+00    740s
  203571    7.4008868e+03   1.922942e+05   0.000000e+00    746s
  204341    7.4010682e+03   2.444661e+05   0.000000e+00    750s
  205481    7.4010743e+03   2.794485e+05   0.000000e+00    756s
  206581    7.4010803e+03   2.851149e+05   0.000000e+00    761s
  207201    7.4010844e+03   3.864247e+05   0.000000e+00    765s
  208251    7.4015410e+03   3.888656e+05   0.000000e+00    771s
  208981    7.4016910e+03   3.398822e+05   0.000000e+00    777s
  209361    7.4016929e+03   5.405773e+05   0.000000e+00    781s
  210011    7.4016966e+03   6.834184e+05   0.000000e+00    787s
  210451    7.4016998e+03   5.532075e+05   0.000000e+00    791s
  210911    7.4017030e+03   4.343288e+05   0.000000e+00    795s
  211571    7.4017076e+03   2.681599e+05   0.000000e+00    802s
  212031    7.4017110e+03   4.107656e+05   0.000000e+00    806s
  212521    7.4017147e+03   3.081764e+05   0.000000e+00    811s
  213031    7.4017186e+03   6.698939e+05   0.000000e+00    816s
  213441    7.4017219e+03   9.578296e+05   0.000000e+00    820s
  214161    7.4017281e+03   3.783932e+05   0.000000e+00    827s
  214651    7.4017319e+03   3.734814e+05   0.000000e+00    832s
  215141    7.4017359e+03   5.157683e+05   0.000000e+00    837s
  215621    7.4017402e+03   3.802358e+05   0.000000e+00    842s
  216111    7.4017449e+03   4.085286e+05   0.000000e+00    847s
  216641    7.4017532e+03   7.336427e+05   0.000000e+00    852s
  216991    7.4017571e+03   4.346187e+05   0.000000e+00    857s
  217381    7.4017612e+03   6.912671e+05   0.000000e+00    862s
  217781    7.4018256e+03   7.063740e+05   0.000000e+00    867s
  218181    7.4018302e+03   9.247884e+05   0.000000e+00    871s
  218631    7.4018367e+03   5.397949e+05   0.000000e+00    876s
  219051    7.4018436e+03   7.712085e+05   0.000000e+00    881s
  219531    7.4018503e+03   2.383489e+06   0.000000e+00    885s
  220301    7.4018605e+03   6.838228e+05   0.000000e+00    892s
  220651    7.4018659e+03   8.527413e+05   0.000000e+00    897s
  220971    7.4018704e+03   5.379178e+05   0.000000e+00    901s
  221331    7.4018748e+03   1.210428e+06   0.000000e+00    906s
  221681    7.4018794e+03   7.396502e+05   0.000000e+00    910s
  222221    7.4018871e+03   1.122566e+06   0.000000e+00    917s
  222631    7.4018933e+03   1.973365e+06   0.000000e+00    921s
  223071    7.4019008e+03   1.213506e+06   0.000000e+00    926s
  223411    7.4019056e+03   1.533300e+06   0.000000e+00    930s
  223961    7.4019145e+03   7.283795e+05   0.000000e+00    937s
  224361    7.4019229e+03   1.515460e+06   0.000000e+00    941s
  224861    7.4019317e+03   1.483962e+06   0.000000e+00    945s
  225531    7.4019449e+03   1.481977e+06   0.000000e+00    952s
  225901    7.4019550e+03   3.641519e+06   0.000000e+00    956s
  226311    7.4019748e+03   1.173284e+06   0.000000e+00    960s
  226861    7.4019927e+03   2.783934e+06   0.000000e+00    967s
  227321    7.4022065e+03   3.604376e+06   0.000000e+00    971s
  227711    7.4022133e+03   1.154930e+06   0.000000e+00    976s
  228261    7.4022356e+03   2.294091e+06   0.000000e+00    982s
  228661    7.4022562e+03   1.555902e+06   0.000000e+00    986s
  229341    7.4022748e+03   1.431868e+06   0.000000e+00    992s
  229761    7.4022935e+03   2.926455e+06   0.000000e+00    996s
  230231    7.4023161e+03   1.430521e+06   0.000000e+00   1000s
  230821    7.4023430e+03   1.755515e+06   0.000000e+00   1006s
  231331    7.4023601e+03   5.793131e+06   0.000000e+00   1011s
  231761    7.4023734e+03   2.527658e+06   0.000000e+00   1015s
  232421    7.4024228e+03   1.169104e+06   0.000000e+00   1022s
  232741    7.4024457e+03   5.693637e+06   0.000000e+00   1026s
  233181    7.4026566e+03   3.354661e+06   0.000000e+00   1031s
  233771    7.4027857e+03   1.882871e+06   0.000000e+00   1036s
  234485    7.4115550e+03   2.676300e+05   0.000000e+00   1041s
  235636    7.4190050e+03   5.011694e+05   0.000000e+00   1045s
  236802    7.4218477e+03   6.740472e+05   0.000000e+00   1052s
  237571    7.4229511e+03   5.868934e+05   0.000000e+00   1055s
  238429    7.4238230e+03   9.731959e+05   0.000000e+00   1060s
  239191    7.4244399e+03   9.429064e+05   0.000000e+00   1066s
  239561    7.4244967e+03   6.648364e+05   0.000000e+00   1072s
  239911    7.4249866e+03   8.724334e+05   0.000000e+00   1077s
  240477    7.4282782e+03   5.384971e+05   0.000000e+00   1080s
  241217    7.4290793e+03   1.085175e+06   0.000000e+00   1085s
  241747    7.4305408e+03   3.814534e+05   0.000000e+00   1091s
  242556    7.4321642e+03   8.776420e+05   0.000000e+00   1097s
  242956    7.4336677e+03   4.028781e+05   0.000000e+00   1102s
  243712    7.4345833e+03   3.881711e+05   0.000000e+00   1105s
  244609    7.4376670e+03   5.051958e+05   0.000000e+00   1113s
  244819    7.4378198e+03   4.960131e+05   0.000000e+00   1115s
  245279    7.4380450e+03   7.998331e+05   0.000000e+00   1120s
  245829    7.4401575e+03   5.503293e+05   0.000000e+00   1125s
  246365    7.4405904e+03   5.554395e+05   0.000000e+00   1130s
  246875    7.4418142e+03   1.746102e+06   0.000000e+00   1135s
  247697    7.4469211e+03   1.166392e+06   0.000000e+00   1141s
  248237    7.4470247e+03   1.189732e+06   0.000000e+00   1146s
  248737    7.4473589e+03   1.594481e+06   0.000000e+00   1151s
  249007    7.4474423e+03   2.682737e+06   0.000000e+00   1156s
  249297    7.4476780e+03   1.138252e+06   0.000000e+00   1161s
  249647    7.4481135e+03   6.420750e+05   0.000000e+00   1166s
  249967    7.4481214e+03   6.749699e+05   0.000000e+00   1171s
  250297    7.4481313e+03   9.519143e+05   0.000000e+00   1176s
  250607    7.4481798e+03   7.068714e+05   0.000000e+00   1181s
  251047    7.4485197e+03   3.116995e+06   0.000000e+00   1186s
  251427    7.4494532e+03   9.606794e+05   0.000000e+00   1191s
  251797    7.4503898e+03   3.327163e+05   0.000000e+00   1196s
  252277    7.4516597e+03   1.068961e+06   0.000000e+00   1201s
  252737    7.4517736e+03   1.553047e+06   0.000000e+00   1205s
  253227    7.4520909e+03   2.877588e+06   0.000000e+00   1210s
  254003    7.4554410e+03   2.309389e+06   0.000000e+00   1216s
  254795    7.4628957e+03   1.204156e+07   0.000000e+00   1221s
  255601    7.4668549e+03   4.102997e+05   0.000000e+00   1227s
  256087    7.4691926e+03   5.481352e+05   0.000000e+00   1230s
  256853    7.4729660e+03   5.545583e+05   0.000000e+00   1235s
  257319    7.4751482e+03   5.518641e+07   0.000000e+00   1240s
  257679    7.4774561e+03   1.123326e+07   0.000000e+00   1245s
  258019    7.4783676e+03   1.451844e+08   0.000000e+00   1250s
  258369    7.4808282e+03   2.382676e+07   0.000000e+00   1256s
  258709    7.4831054e+03   2.026688e+08   0.000000e+00   1261s
  259069    7.4857601e+03   7.805310e+07   0.000000e+00   1266s
  259399    7.4897653e+03   5.341119e+06   0.000000e+00   1272s
  259789    7.4919512e+03   1.632817e+07   0.000000e+00   1278s
  259969    7.4926669e+03   3.609452e+07   0.000000e+00   1280s
  260309    7.4942409e+03   1.554455e+07   0.000000e+00   1286s
  260639    7.4960669e+03   4.571943e+07   0.000000e+00   1292s
  260819    7.4965712e+03   8.258633e+06   0.000000e+00   1295s
  261179    7.4977144e+03   5.334957e+07   0.000000e+00   1301s
  261469    7.4996155e+03   2.799080e+07   0.000000e+00   1307s
  261639    7.5003521e+03   3.906609e+07   0.000000e+00   1310s
  261989    7.5023953e+03   2.431536e+08   0.000000e+00   1317s
  262379    7.5030991e+03   3.895703e+07   0.000000e+00   1323s
  262549    7.5037581e+03   1.846703e+08   0.000000e+00   1326s
  262909    7.5040750e+03   1.182604e+08   0.000000e+00   1332s
  263269    7.5042785e+03   3.470438e+08   0.000000e+00   1338s
  263469    7.5048108e+03   4.159324e+08   0.000000e+00   1341s
  263879    7.5050339e+03   5.224722e+08   0.000000e+00   1347s
  264199    7.5062144e+03   7.968187e+07   0.000000e+00   1352s
  264379    7.5068267e+03   4.344326e+08   0.000000e+00   1355s
  264709    7.5085865e+03   5.267591e+07   0.000000e+00   1361s
  265049    7.5096161e+03   1.731878e+08   0.000000e+00   1367s
  265419    7.5101564e+03   4.049275e+07   0.000000e+00   1373s
  265569    7.5110789e+03   2.336204e+06   0.000000e+00   1376s
  265939    7.5125197e+03   3.454156e+07   0.000000e+00   1381s
  266269    7.5133979e+03   2.958556e+07   0.000000e+00   1387s
  266449    7.5139649e+03   1.843928e+06   0.000000e+00   1390s
  266809    7.5157870e+03   2.617951e+07   0.000000e+00   1396s
  267149    7.5170815e+03   2.169000e+08   0.000000e+00   1401s
  267499    7.5197817e+03   2.367525e+08   0.000000e+00   1407s
  267649    7.5203712e+03   2.045867e+08   0.000000e+00   1410s
  267959    7.5214643e+03   2.359117e+08   0.000000e+00   1416s
  268319    7.5225749e+03   2.164060e+07   0.000000e+00   1422s
  268719    7.5234736e+03   1.313672e+07   0.000000e+00   1427s
  268939    7.5238058e+03   2.675055e+07   0.000000e+00   1430s
  269379    7.5249628e+03   3.611181e+07   0.000000e+00   1436s
  269879    7.5278829e+03   1.668813e+08   0.000000e+00   1441s
  270451    7.5299119e+03   2.270438e+07   0.000000e+00   1445s
  271207    7.5320475e+03   1.655911e+07   0.000000e+00   1452s
  271567    7.5336645e+03   2.781399e+07   0.000000e+00   1457s
  271947    7.5344658e+03   1.827299e+07   0.000000e+00   1462s
  272237    7.5346089e+03   4.411883e+06   0.000000e+00   1467s
  272577    7.5346568e+03   1.914299e+07   0.000000e+00   1472s
  272857    7.5346683e+03   7.580281e+06   0.000000e+00   1475s
  273197    7.5354070e+03   4.704891e+06   0.000000e+00   1480s
  273567    7.5356795e+03   7.561683e+06   0.000000e+00   1486s
  273977    7.5359860e+03   1.119617e+07   0.000000e+00   1491s
  274287    7.5368623e+03   1.902827e+07   0.000000e+00   1497s
  274657    7.5369456e+03   2.062121e+07   0.000000e+00   1502s
  275057    7.5376148e+03   2.728102e+07   0.000000e+00   1508s
  275267    7.5377565e+03   3.162189e+07   0.000000e+00   1511s
  275617    7.5383880e+03   1.591552e+07   0.000000e+00   1516s
  275957    7.5385120e+03   3.688009e+07   0.000000e+00   1522s
  276287    7.5388960e+03   2.078331e+07   0.000000e+00   1528s
  276437    7.5389413e+03   1.295867e+07   0.000000e+00   1531s
  276737    7.5391686e+03   8.701167e+06   0.000000e+00   1537s
  276897    7.5392253e+03   2.513544e+07   0.000000e+00   1540s
  277227    7.5403356e+03   2.515543e+07   0.000000e+00   1546s
  277647    7.5409101e+03   2.043803e+07   0.000000e+00   1553s
  277757    7.5410036e+03   2.188837e+07   0.000000e+00   1556s
  278027    7.5410469e+03   1.326589e+07   0.000000e+00   1563s
  278277    7.5410818e+03   1.614004e+07   0.000000e+00   1566s
  278627    7.5413034e+03   1.606835e+07   0.000000e+00   1573s
  278777    7.5413482e+03   3.241714e+07   0.000000e+00   1576s
  279117    7.5414547e+03   5.012818e+07   0.000000e+00   1582s
  279267    7.5416445e+03   5.148471e+07   0.000000e+00   1585s
  279607    7.5419762e+03   1.474763e+07   0.000000e+00   1592s
  279967    7.5425019e+03   1.715376e+07   0.000000e+00   1597s
  280167    7.5427483e+03   5.589912e+07   0.000000e+00   1600s
  280467    7.5428790e+03   9.757588e+07   0.000000e+00   1606s
  280787    7.5433754e+03   9.479394e+07   0.000000e+00   1612s
  280977    7.5434927e+03   2.733339e+07   0.000000e+00   1615s
  281407    7.5436527e+03   1.084936e+08   0.000000e+00   1621s
  281757    7.5441939e+03   1.855847e+08   0.000000e+00   1627s
  281937    7.5445305e+03   4.381071e+08   0.000000e+00   1630s
  282287    7.5462973e+03   4.483549e+07   0.000000e+00   1636s
  282647    7.5484409e+03   2.161399e+08   0.000000e+00   1642s
  282977    7.5500472e+03   2.577350e+08   0.000000e+00   1648s
  283157    7.5510638e+03   2.813116e+08   0.000000e+00   1650s
  283507    7.5520813e+03   9.179919e+08   0.000000e+00   1656s
  283807    7.5540735e+03   3.924528e+07   0.000000e+00   1662s
  284167    7.5557011e+03   1.669478e+08   0.000000e+00   1667s
  284357    7.5570668e+03   7.454920e+08   0.000000e+00   1670s
  284677    7.5580789e+03   1.965603e+08   0.000000e+00   1676s
  284987    7.5589717e+03   7.031903e+07   0.000000e+00   1682s
  285367    7.5601714e+03   2.867122e+08   0.000000e+00   1687s
  285687    7.5609416e+03   4.539309e+07   0.000000e+00   1692s
  286007    7.5616324e+03   2.670907e+07   0.000000e+00   1697s
  286327    7.5624054e+03   2.565702e+07   0.000000e+00   1703s
  286477    7.5630312e+03   2.466702e+07   0.000000e+00   1705s
  286787    7.5651131e+03   1.352063e+08   0.000000e+00   1710s
  287107    7.5663004e+03   6.713846e+07   0.000000e+00   1715s
  287457    7.5687562e+03   3.499546e+07   0.000000e+00   1720s
  287847    7.5707119e+03   2.522350e+07   0.000000e+00   1726s
  288037    7.5708625e+03   2.162865e+07   0.000000e+00   1732s
  288137    7.5709124e+03   2.228424e+06   0.000000e+00   1736s
  288337    7.5710543e+03   3.210577e+06   0.000000e+00   1743s
  288437    7.5711130e+03   5.403372e+06   0.000000e+00   1747s
  288537    7.5711872e+03   2.525811e+07   0.000000e+00   1751s
  288737    7.5713554e+03   1.930260e+07   0.000000e+00   1758s
  288837    7.5714381e+03   3.251606e+06   0.000000e+00   1762s
  288937    7.5716188e+03   6.680962e+06   0.000000e+00   1766s
  289137    7.5718192e+03   6.092913e+06   0.000000e+00   1774s
  289237    7.5719636e+03   9.441024e+06   0.000000e+00   1778s
  289337    7.5721844e+03   6.093072e+06   0.000000e+00   1782s
  289437    7.5727281e+03   1.046317e+07   0.000000e+00   1786s
  289557    7.5732733e+03   3.003148e+06   0.000000e+00   1790s
  289953    7.5740269e+03   1.493468e+07   0.000000e+00   1797s
  290389    7.5747980e+03   1.029472e+07   0.000000e+00   1803s
  290539    7.5753907e+03   4.886119e+07   0.000000e+00   1807s
  290669    7.5763841e+03   7.357606e+08   0.000000e+00   1811s
  291075    7.5772356e+03   1.012684e+08   0.000000e+00   1818s
  291205    7.5773961e+03   1.256766e+07   0.000000e+00   1821s
  291365    7.5776061e+03   7.255812e+06   0.000000e+00   1825s
  291871    7.5782735e+03   1.124202e+07   0.000000e+00   1832s
  292377    7.5797681e+03   5.059878e+07   0.000000e+00   1837s
  292949    7.5808283e+03   3.969858e+07   0.000000e+00   1840s
  293445    7.5832494e+03   8.273431e+08   0.000000e+00   1846s
  293855    7.5842212e+03   2.510249e+07   0.000000e+00   1853s
  294095    7.5857968e+03   8.279712e+07   0.000000e+00   1856s
  294615    7.5880361e+03   3.387078e+08   0.000000e+00   1863s
  294815    7.5891507e+03   2.416883e+08   0.000000e+00   1867s
  295015    7.5899390e+03   2.797994e+07   0.000000e+00   1870s
  295455    7.5914081e+03   5.848014e+07   0.000000e+00   1877s
  295645    7.5924393e+03   1.898356e+08   0.000000e+00   1881s
  296035    7.5951939e+03   1.910753e+08   0.000000e+00   1888s
  296195    7.5959790e+03   7.822404e+07   0.000000e+00   1892s
  296345    7.5968985e+03   1.566585e+08   0.000000e+00   1895s
  296725    7.5980944e+03   2.240188e+07   0.000000e+00   1902s
  296955    7.5982799e+03   7.576912e+06   0.000000e+00   1906s
  297215    7.5985208e+03   2.148149e+07   0.000000e+00   1913s
  297355    7.5989201e+03   5.119322e+06   0.000000e+00   1917s
  297535    7.5992655e+03   1.806213e+07   0.000000e+00   1920s
  297805    7.5999949e+03   2.575726e+07   0.000000e+00   1927s
  297975    7.6006697e+03   1.113936e+07   0.000000e+00   1931s
