solving instance mcnd nodes c56 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220874 rows, 208386 columns and 1452682 nonzeros
Model fingerprint: 0xf3b8b335
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207838 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 548 unfixed non-continuous variables out of 548
User MIP start did not produce a new incumbent solution

Presolve removed 1126 rows and 608 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 5.64s
Presolved: 219898 rows, 207779 columns, 1244048 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207261 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   74060    7.3832152e+03   1.680315e+06   0.000000e+00    131s
   74520    7.3832174e+03   1.432752e+06   0.000000e+00    136s
   75180    7.3832202e+03   1.297251e+06   0.000000e+00    143s
   75510    7.3832216e+03   1.423434e+06   0.000000e+00    146s
   76000    7.3832234e+03   1.985058e+06   0.000000e+00    152s
   76360    7.3832249e+03   1.773891e+06   0.000000e+00    155s
   76780    7.3832267e+03   2.187504e+06   0.000000e+00    161s
   77260    7.3832285e+03   2.170921e+06   0.000000e+00    166s
   77670    7.3832304e+03   2.094608e+06   0.000000e+00    172s
   77920    7.3832315e+03   1.835289e+06   0.000000e+00    175s
   78240    7.3832329e+03   1.857172e+06   0.000000e+00    183s
   78400    7.3832338e+03   2.405467e+06   0.000000e+00    186s
   78560    7.3832345e+03   6.719526e+06   0.000000e+00    190s
   79144    7.3832359e+03   2.259716e+06   0.000000e+00    196s
   79464    7.3832372e+03   1.843262e+06   0.000000e+00    202s
   79624    7.3832378e+03   2.174716e+06   0.000000e+00    205s
   79944    7.3832395e+03   1.472092e+06   0.000000e+00    212s
   80114    7.3832404e+03   2.402358e+06   0.000000e+00    216s
   80434    7.3832420e+03   2.761074e+06   0.000000e+00    223s
   80604    7.3832426e+03   2.293046e+06   0.000000e+00    226s
   80934    7.3832442e+03   2.955669e+06   0.000000e+00    233s
   81094    7.3832449e+03   7.720927e+06   0.000000e+00    236s
   81444    7.3832456e+03   1.778658e+06   0.000000e+00    243s
   81684    7.3832461e+03   1.951663e+06   0.000000e+00    247s
   82014    7.3832475e+03   1.764011e+06   0.000000e+00    253s
   82184    7.3832483e+03   1.985523e+06   0.000000e+00    256s
   82628    7.3832493e+03   1.896863e+06   0.000000e+00    261s
   83238    7.3832514e+03   1.646754e+06   0.000000e+00    266s
   83658    7.3832531e+03   2.050960e+06   0.000000e+00    271s
   84148    7.3832551e+03   2.053984e+06   0.000000e+00    276s
   84738    7.3832579e+03   1.887216e+06   0.000000e+00    281s
   85298    7.3832607e+03   2.598399e+06   0.000000e+00    286s
   85947    7.3832649e+03   1.718204e+06   0.000000e+00    290s
   86177    7.3832665e+03   1.540170e+06   0.000000e+00    295s
   86537    7.3832685e+03   3.115104e+06   0.000000e+00    301s
   86967    7.3832709e+03   2.563927e+06   0.000000e+00    306s
   87217    7.3832723e+03   2.015334e+06   0.000000e+00    310s
   87577    7.3832741e+03   3.060742e+06   0.000000e+00    316s
   88057    7.3832765e+03   3.571467e+06   0.000000e+00    322s
   88367    7.3832783e+03   6.527997e+06   0.000000e+00    325s
   88717    7.3832803e+03   3.470435e+06   0.000000e+00    331s
   89017    7.3832819e+03   2.542161e+06   0.000000e+00    335s
   89287    7.3832833e+03   3.972263e+06   0.000000e+00    341s
   89437    7.3832842e+03   2.791095e+06   0.000000e+00    345s
   89737    7.3832861e+03   2.162481e+06   0.000000e+00    353s
   89887    7.3832871e+03   3.684464e+06   0.000000e+00    357s
   90277    7.3832886e+03   4.250023e+06   0.000000e+00    363s
   90457    7.3832893e+03   7.190412e+06   0.000000e+00    367s
   90627    7.3832903e+03   3.564607e+06   0.000000e+00    371s
   90977    7.3832921e+03   3.269488e+06   0.000000e+00    376s
   91227    7.3832936e+03   2.209283e+06   0.000000e+00    380s
   91527    7.3832955e+03   3.658531e+06   0.000000e+00    386s
   91687    7.3832968e+03   2.456440e+06   0.000000e+00    391s
   92057    7.3832991e+03   1.882791e+06   0.000000e+00    397s
   92207    7.3832997e+03   2.116322e+06   0.000000e+00    401s
   92497    7.3833016e+03   4.225664e+06   0.000000e+00    409s
   92647    7.3833027e+03   1.903230e+06   0.000000e+00    413s
   92987    7.3833040e+03   2.634076e+06   0.000000e+00    417s
   93257    7.3833060e+03   2.545345e+06   0.000000e+00    421s
   93707    7.3833089e+03   1.766101e+06   0.000000e+00    426s
   93967    7.3833107e+03   4.224886e+06   0.000000e+00    430s
   94377    7.3833136e+03   3.962919e+06   0.000000e+00    438s
   94517    7.3833145e+03   1.984236e+06   0.000000e+00    442s
   94677    7.3833158e+03   2.163985e+06   0.000000e+00    445s
   95017    7.3833174e+03   1.662611e+06   0.000000e+00    451s
   95377    7.3833200e+03   4.738366e+06   0.000000e+00    456s
   95727    7.3833221e+03   2.066215e+06   0.000000e+00    461s
   95957    7.3833232e+03   1.831074e+06   0.000000e+00    465s
   96237    7.3833249e+03   4.047654e+06   0.000000e+00    472s
   96497    7.3833264e+03   2.471150e+06   0.000000e+00    475s
   96797    7.3833285e+03   2.126375e+06   0.000000e+00    482s
   96937    7.3833295e+03   3.479848e+06   0.000000e+00    486s
   97237    7.3833311e+03   3.770378e+06   0.000000e+00    493s
   97387    7.3833324e+03   4.837207e+06   0.000000e+00    496s
   97667    7.3833344e+03   2.787830e+06   0.000000e+00    503s
   97837    7.3833347e+03   5.163514e+06   0.000000e+00    507s
   98107    7.3833358e+03   3.273648e+06   0.000000e+00    512s
   98367    7.3833372e+03   2.241052e+06   0.000000e+00    518s
   98517    7.3833382e+03   3.469184e+06   0.000000e+00    521s
   98777    7.3833389e+03   3.810536e+06   0.000000e+00    526s
   99067    7.3833405e+03   2.403225e+06   0.000000e+00    534s
   99217    7.3833409e+03   2.219762e+06   0.000000e+00    537s
   99577    7.3833424e+03   2.513186e+06   0.000000e+00    543s
   99737    7.3833432e+03   4.996500e+06   0.000000e+00    547s
   99937    7.3833445e+03   1.930898e+06   0.000000e+00    551s
  100227    7.3833463e+03   2.270135e+06   0.000000e+00    559s
  100367    7.3833468e+03   1.585856e+06   0.000000e+00    562s
  100557    7.3833473e+03   2.056345e+06   0.000000e+00    566s
  100707    7.3833482e+03   2.706089e+06   0.000000e+00    570s
  101007    7.3833497e+03   2.841918e+06   0.000000e+00    578s
  101147    7.3833504e+03   5.843600e+06   0.000000e+00    582s
  101327    7.3833516e+03   2.355144e+06   0.000000e+00    586s
  101727    7.3833533e+03   2.453958e+06   0.000000e+00    592s
  101977    7.3833546e+03   3.538777e+06   0.000000e+00    595s
  102267    7.3833565e+03   2.613838e+06   0.000000e+00    601s
  102507    7.3833574e+03   2.887231e+06   0.000000e+00    605s
  102767    7.3833588e+03   6.339936e+06   0.000000e+00    611s
  103057    7.3833606e+03   5.277324e+06   0.000000e+00    615s
  103507    7.3833636e+03   2.370068e+06   0.000000e+00    622s
  103747    7.3833650e+03   3.421807e+06   0.000000e+00    626s
  104047    7.3833668e+03   1.954469e+06   0.000000e+00    632s
  104431    7.3833702e+03   3.027299e+06   0.000000e+00    635s
  104841    7.3833730e+03   3.210702e+06   0.000000e+00    643s
  105041    7.3833749e+03   7.829056e+06   0.000000e+00    647s
  105191    7.3833762e+03   5.681432e+06   0.000000e+00    651s
  105341    7.3833775e+03   2.882637e+06   0.000000e+00    655s
  105581    7.3833791e+03   3.476823e+06   0.000000e+00    661s
  105791    7.3833805e+03   2.158584e+06   0.000000e+00    665s
  106101    7.3833832e+03   3.138419e+06   0.000000e+00    671s
  106301    7.3833850e+03   4.129866e+06   0.000000e+00    675s
  106661    7.3833884e+03   2.658583e+06   0.000000e+00    683s
  106801    7.3833895e+03   3.110807e+06   0.000000e+00    687s
  107121    7.3833924e+03   3.091461e+06   0.000000e+00    691s
  107431    7.3833950e+03   3.842459e+06   0.000000e+00    696s
  107681    7.3833974e+03   5.422589e+06   0.000000e+00    702s
  107901    7.3833993e+03   6.950633e+06   0.000000e+00    706s
  108211    7.3834022e+03   4.402022e+06   0.000000e+00    711s
  108481    7.3834046e+03   5.472059e+06   0.000000e+00    715s
  108731    7.3834072e+03   1.167391e+07   0.000000e+00    721s
  109031    7.3834100e+03   5.601876e+06   0.000000e+00    729s
  109171    7.3834113e+03   4.052437e+06   0.000000e+00    732s
  109401    7.3834129e+03   1.490759e+07   0.000000e+00    736s
  109821    7.3834167e+03   2.348006e+06   0.000000e+00    742s
  110021    7.3834184e+03   8.509683e+06   0.000000e+00    745s
  110341    7.3834214e+03   3.236221e+06   0.000000e+00    753s
  110481    7.3834225e+03   5.398014e+06   0.000000e+00    757s
  110741    7.3834248e+03   5.424730e+06   0.000000e+00    760s
  111191    7.3834289e+03   7.668419e+06   0.000000e+00    766s
  111471    7.3834323e+03   4.055299e+06   0.000000e+00    771s
  111761    7.3834355e+03   5.383502e+06   0.000000e+00    776s
  111901    7.3834370e+03   3.471219e+06   0.000000e+00    780s
  112201    7.3834407e+03   1.135503e+07   0.000000e+00    788s
  112341    7.3834422e+03   5.683147e+06   0.000000e+00    792s
  112481    7.3834440e+03   3.162012e+06   0.000000e+00    796s
  112761    7.3834475e+03   3.737422e+06   0.000000e+00    804s
  112901    7.3834489e+03   5.315093e+06   0.000000e+00    808s
  113131    7.3834506e+03   5.901868e+06   0.000000e+00    812s
  113381    7.3834535e+03   1.800663e+07   0.000000e+00    816s
  113641    7.3834565e+03   7.745106e+06   0.000000e+00    820s
  113911    7.3834598e+03   5.210295e+06   0.000000e+00    827s
  114061    7.3834614e+03   7.722798e+06   0.000000e+00    832s
  114201    7.3834630e+03   3.836541e+06   0.000000e+00    836s
  114341    7.3834646e+03   3.907122e+06   0.000000e+00    841s
  114481    7.3834665e+03   3.304718e+06   0.000000e+00    845s
  114761    7.3834701e+03   5.121169e+06   0.000000e+00    854s
  115051    7.3834717e+03   4.687487e+06   0.000000e+00    859s
  115141    7.3834726e+03   3.950171e+06   0.000000e+00    861s
  115361    7.3834746e+03   5.360604e+06   0.000000e+00    865s
  115845    7.3834820e+03   5.768940e+06   0.000000e+00    872s
  116045    7.3834851e+03   5.672352e+06   0.000000e+00    876s
  116315    7.3834892e+03   8.460146e+06   0.000000e+00    882s
  116455    7.3834913e+03   5.262797e+06   0.000000e+00    886s
  116595    7.3834929e+03   7.494761e+06   0.000000e+00    890s
  116905    7.3834971e+03   5.975045e+06   0.000000e+00    897s
  117115    7.3834999e+03   6.944644e+06   0.000000e+00    901s
  117455    7.3835059e+03   1.389961e+07   0.000000e+00    907s
  117735    7.3835114e+03   8.161879e+06   0.000000e+00    911s
  118025    7.3835176e+03   1.027863e+07   0.000000e+00    917s
  118255    7.3835219e+03   5.952069e+06   0.000000e+00    921s
  118555    7.3835278e+03   1.227707e+07   0.000000e+00    927s
  118715    7.3835310e+03   3.131173e+07   0.000000e+00    931s
  118965    7.3835358e+03   9.568072e+06   0.000000e+00    937s
  119175    7.3835401e+03   1.431790e+07   0.000000e+00    941s
  119575    7.3835479e+03   9.129746e+06   0.000000e+00    947s
  119825    7.3835529e+03   7.332500e+06   0.000000e+00    951s
  120265    7.3835599e+03   5.345719e+06   0.000000e+00    956s
  120445    7.3835634e+03   1.511551e+07   0.000000e+00    960s
  120725    7.3835683e+03   4.722425e+07   0.000000e+00    968s
  120865    7.3835713e+03   1.129261e+07   0.000000e+00    972s
  121005    7.3835740e+03   1.056312e+07   0.000000e+00    976s
  121345    7.3835782e+03   1.699007e+07   0.000000e+00    983s
  121485    7.3835813e+03   1.813840e+07   0.000000e+00    987s
  121625    7.3835838e+03   1.160352e+07   0.000000e+00    991s
  121915    7.3835895e+03   4.933550e+06   0.000000e+00    998s
  122185    7.3835945e+03   4.266226e+06   0.000000e+00   1002s
  122405    7.3835994e+03   3.540223e+06   0.000000e+00   1005s
  122745    7.3836074e+03   3.907815e+06   0.000000e+00   1011s
  123075    7.3836154e+03   1.107971e+07   0.000000e+00   1017s
  123215    7.3836185e+03   1.443190e+07   0.000000e+00   1021s
  123455    7.3836230e+03   3.643979e+06   0.000000e+00   1027s
  123605    7.3836259e+03   3.579911e+06   0.000000e+00   1031s
  123745    7.3836285e+03   6.090893e+06   0.000000e+00   1035s
  124035    7.3836333e+03   4.061116e+06   0.000000e+00   1044s
  124135    7.3836349e+03   5.538959e+06   0.000000e+00   1046s
  124275    7.3836375e+03   6.562980e+06   0.000000e+00   1051s
  124415    7.3836399e+03   1.612031e+07   0.000000e+00   1055s
  124705    7.3836446e+03   4.589212e+06   0.000000e+00   1064s
  124845    7.3836469e+03   1.606276e+07   0.000000e+00   1069s
  124985    7.3836498e+03   4.288571e+06   0.000000e+00   1073s
  125195    7.3836538e+03   6.560223e+06   0.000000e+00   1078s
  125305    7.3836565e+03   3.692517e+06   0.000000e+00   1080s
  125749    7.3836659e+03   9.837860e+06   0.000000e+00   1086s
  125979    7.3836717e+03   3.969294e+06   0.000000e+00   1091s
  126229    7.3836779e+03   9.869113e+06   0.000000e+00   1096s
  126399    7.3836816e+03   6.514252e+06   0.000000e+00   1100s
  126759    7.3836905e+03   9.132117e+06   0.000000e+00   1107s
  126999    7.3836969e+03   6.339675e+06   0.000000e+00   1111s
  127209    7.3837019e+03   3.357410e+06   0.000000e+00   1116s
  127439    7.3837069e+03   8.540965e+06   0.000000e+00   1120s
  127769    7.3837154e+03   5.606329e+06   0.000000e+00   1127s
  127999    7.3837216e+03   1.519764e+07   0.000000e+00   1131s
  128189    7.3837259e+03   7.247679e+06   0.000000e+00   1135s
  128579    7.3837362e+03   4.821446e+06   0.000000e+00   1142s
  128779    7.3837419e+03   8.339961e+06   0.000000e+00   1146s
  129119    7.3837507e+03   5.238933e+06   0.000000e+00   1150s
  129459    7.3837611e+03   1.430839e+07   0.000000e+00   1157s
  129649    7.3837679e+03   1.160524e+07   0.000000e+00   1161s
  129939    7.3837757e+03   2.358767e+07   0.000000e+00   1167s
  130179    7.3837849e+03   2.347613e+07   0.000000e+00   1171s
  130379    7.3837906e+03   3.108091e+06   0.000000e+00   1175s
  130729    7.3838009e+03   1.253432e+07   0.000000e+00   1181s
  130929    7.3838078e+03   4.472199e+06   0.000000e+00   1186s
  131239    7.3838169e+03   2.873232e+07   0.000000e+00   1194s
  131319    7.3838189e+03   4.971033e+07   0.000000e+00   1196s
  131499    7.3838249e+03   3.285468e+06   0.000000e+00   1200s
  131769    7.3838342e+03   4.384391e+06   0.000000e+00   1206s
  131979    7.3838397e+03   6.719286e+06   0.000000e+00   1210s
  132259    7.3838465e+03   5.068480e+06   0.000000e+00   1216s
  132489    7.3838521e+03   5.557018e+06   0.000000e+00   1222s
  132629    7.3838554e+03   5.809065e+06   0.000000e+00   1226s
  132769    7.3838591e+03   7.177871e+06   0.000000e+00   1230s
  133049    7.3838650e+03   1.267076e+07   0.000000e+00   1238s
  133189    7.3838689e+03   4.419253e+06   0.000000e+00   1242s
  133329    7.3838723e+03   7.248096e+06   0.000000e+00   1247s
  133469    7.3838756e+03   5.750200e+06   0.000000e+00   1251s
  133609    7.3838790e+03   1.161723e+07   0.000000e+00   1255s
  133889    7.3838864e+03   5.282402e+06   0.000000e+00   1264s
  134029    7.3838904e+03   1.639736e+07   0.000000e+00   1269s
  134139    7.3838921e+03   9.326365e+06   0.000000e+00   1271s
  134279    7.3838956e+03   8.575566e+06   0.000000e+00   1276s
  134419    7.3838989e+03   7.174715e+06   0.000000e+00   1280s
  134699    7.3839050e+03   6.650390e+06   0.000000e+00   1290s
  134819    7.3839073e+03   5.946807e+06   0.000000e+00   1292s
  135019    7.3839122e+03   5.609028e+06   0.000000e+00   1297s
  135299    7.3839172e+03   5.612971e+06   0.000000e+00   1304s
  135439    7.3839199e+03   1.024019e+07   0.000000e+00   1309s
  135579    7.3839226e+03   9.653373e+06   0.000000e+00   1314s
  135719    7.3839255e+03   5.105736e+06   0.000000e+00   1318s
  135949    7.3839312e+03   5.985769e+06   0.000000e+00   1321s
  136159    7.3839385e+03   5.896128e+06   0.000000e+00   1325s
  136349    7.3839440e+03   5.763731e+06   0.000000e+00   1330s
  136569    7.3839509e+03   9.173996e+06   0.000000e+00   1337s
  136709    7.3839553e+03   4.559480e+06   0.000000e+00   1342s
  136849    7.3839591e+03   5.403872e+06   0.000000e+00   1346s
  136989    7.3839632e+03   3.499440e+06   0.000000e+00   1351s
  137189    7.3839696e+03   5.291311e+06   0.000000e+00   1355s
  137549    7.3839799e+03   1.480326e+07   0.000000e+00   1362s
  137739    7.3839869e+03   1.404657e+07   0.000000e+00   1366s
  137919    7.3839943e+03   1.776564e+07   0.000000e+00   1371s
  138109    7.3840027e+03   1.946156e+07   0.000000e+00   1375s
  138409    7.3840153e+03   1.421650e+07   0.000000e+00   1382s
  138629    7.3840249e+03   5.486816e+06   0.000000e+00   1386s
  138819    7.3840325e+03   9.014359e+06   0.000000e+00   1391s
  138999    7.3840401e+03   1.215628e+07   0.000000e+00   1395s
  139319    7.3840583e+03   7.804108e+06   0.000000e+00   1401s
  139549    7.3840696e+03   1.187736e+07   0.000000e+00   1407s
  139689    7.3840758e+03   8.793197e+06   0.000000e+00   1412s
  139899    7.3840872e+03   2.794307e+07   0.000000e+00   1416s
  140299    7.3841045e+03   7.402708e+06   0.000000e+00   1422s
  140619    7.3841185e+03   1.056059e+07   0.000000e+00   1427s
  140939    7.3841318e+03   1.487945e+07   0.000000e+00   1431s
  141299    7.3841572e+03   2.606110e+07   0.000000e+00   1436s
  141649    7.3841811e+03   1.165215e+07   0.000000e+00   1441s
  141959    7.3842026e+03   2.205855e+07   0.000000e+00   1446s
  142349    7.3842307e+03   2.150842e+07   0.000000e+00   1451s
  142649    7.3842487e+03   1.696520e+07   0.000000e+00   1456s
  142929    7.3842633e+03   1.316828e+07   0.000000e+00   1461s
  143219    7.3842758e+03   6.015506e+06   0.000000e+00   1466s
  143569    7.3842951e+03   9.773439e+06   0.000000e+00   1471s
  144019    7.3843234e+03   1.120530e+07   0.000000e+00   1476s
  144419    7.3843491e+03   2.012411e+07   0.000000e+00   1481s
  144859    7.3843832e+03   1.477232e+07   0.000000e+00   1487s
  145159    7.3844073e+03   1.240471e+07   0.000000e+00   1490s
  145579    7.3844361e+03   1.413939e+07   0.000000e+00   1496s
  145939    7.3844591e+03   7.978462e+06   0.000000e+00   1502s
  146099    7.3844662e+03   4.606696e+06   0.000000e+00   1505s
  146459    7.3844858e+03   1.209513e+07   0.000000e+00   1512s
  146639    7.3844931e+03   9.759999e+06   0.000000e+00   1516s
  146919    7.3845062e+03   2.023589e+07   0.000000e+00   1522s
  147139    7.3845160e+03   5.677626e+06   0.000000e+00   1526s
  147499    7.3845335e+03   8.503586e+06   0.000000e+00   1531s
  147729    7.3845451e+03   5.130009e+06   0.000000e+00   1535s
  148129    7.3845639e+03   1.037762e+07   0.000000e+00   1542s
  148359    7.3845760e+03   7.109321e+06   0.000000e+00   1546s
  148729    7.3845946e+03   8.502271e+06   0.000000e+00   1552s
  149069    7.3846134e+03   6.311100e+06   0.000000e+00   1556s
  149589    7.3846582e+03   3.149654e+07   0.000000e+00   1562s
  149849    7.3846883e+03   5.763926e+06   0.000000e+00   1566s
  150279    7.3847262e+03   1.024788e+07   0.000000e+00   1572s
  150489    7.3847477e+03   7.090220e+06   0.000000e+00   1575s
  150809    7.3847748e+03   1.100906e+07   0.000000e+00   1581s
  151209    7.3848113e+03   2.030215e+07   0.000000e+00   1587s
  151499    7.3848373e+03   1.213018e+07   0.000000e+00   1591s
  151909    7.3848774e+03   9.229852e+06   0.000000e+00   1596s
  152139    7.3849000e+03   2.395258e+07   0.000000e+00   1600s
  152549    7.3849411e+03   1.071596e+07   0.000000e+00   1606s
  152969    7.3849853e+03   1.911796e+07   0.000000e+00   1611s
  153379    7.3850364e+03   1.248818e+07   0.000000e+00   1617s
  153719    7.3850739e+03   1.252436e+07   0.000000e+00   1620s
  154099    7.3851182e+03   2.690869e+07   0.000000e+00   1626s
  154519    7.3851659e+03   1.170852e+07   0.000000e+00   1631s
  154909    7.3852131e+03   1.226708e+07   0.000000e+00   1637s
  155239    7.3852505e+03   3.849992e+07   0.000000e+00   1641s
  155649    7.3853284e+03   8.954339e+06   0.000000e+00   1646s
  156079    7.3854092e+03   7.477956e+06   0.000000e+00   1652s
  156493    7.3855026e+03   8.248138e+06   0.000000e+00   1655s
  157023    7.3856061e+03   1.721325e+07   0.000000e+00   1660s
  157383    7.3856636e+03   3.441366e+07   0.000000e+00   1666s
  157823    7.3857405e+03   1.834917e+08   0.000000e+00   1671s
  158223    7.3858085e+03   6.081566e+07   0.000000e+00   1676s
  158573    7.3858659e+03   9.387640e+06   0.000000e+00   1681s
  158863    7.3859119e+03   1.259660e+07   0.000000e+00   1686s
  159193    7.3859866e+03   5.545127e+06   0.000000e+00   1691s
  159543    7.3860532e+03   5.654295e+07   0.000000e+00   1696s
  159873    7.3861144e+03   2.041223e+07   0.000000e+00   1701s
  160233    7.3861667e+03   2.573566e+07   0.000000e+00   1706s
  160573    7.3862232e+03   5.609817e+07   0.000000e+00   1710s
  160883    7.3862676e+03   1.278174e+08   0.000000e+00   1715s
  161333    7.3863434e+03   1.436188e+07   0.000000e+00   1722s
  161663    7.3864607e+03   4.142306e+07   0.000000e+00   1726s
  161983    7.3865828e+03   4.396477e+07   0.000000e+00   1731s
  162323    7.3867599e+03   2.425226e+07   0.000000e+00   1737s
  162573    7.3868658e+03   4.083173e+07   0.000000e+00   1740s
  163321    7.3870403e+03   3.529641e+08   0.000000e+00   1746s
  163959    7.3890498e+03   2.613464e+07   0.000000e+00   1750s
  164339    7.3891848e+03   3.633485e+07   0.000000e+00   1755s
  164689    7.3892634e+03   3.542157e+07   0.000000e+00   1761s
  165019    7.3893183e+03   3.158305e+07   0.000000e+00   1766s
  165269    7.3893610e+03   2.736330e+07   0.000000e+00   1770s
  165639    7.3894130e+03   2.606994e+07   0.000000e+00   1776s
  166039    7.3895836e+03   4.235529e+07   0.000000e+00   1782s
  166259    7.3897012e+03   1.033898e+09   0.000000e+00   1785s
  166609    7.3898527e+03   4.353023e+07   0.000000e+00   1791s
  166969    7.3900028e+03   2.107737e+07   0.000000e+00   1796s
  167239    7.3900876e+03   8.964760e+06   0.000000e+00   1800s
  167589    7.3901939e+03   1.825906e+07   0.000000e+00   1806s
  167989    7.3904232e+03   1.832447e+07   0.000000e+00   1811s
  168269    7.3905708e+03   1.136429e+08   0.000000e+00   1815s
  168649    7.3909981e+03   5.366123e+07   0.000000e+00   1820s
  168999    7.3913180e+03   3.050415e+07   0.000000e+00   1826s
  169349    7.3915175e+03   3.825757e+07   0.000000e+00   1831s
  169719    7.3916847e+03   7.008992e+07   0.000000e+00   1837s
  169989    7.3918104e+03   2.343400e+07   0.000000e+00   1840s
  170349    7.3919597e+03   2.619668e+07   0.000000e+00   1846s
  170749    7.3925040e+03   7.437104e+07   0.000000e+00   1852s
  170999    7.3927301e+03   3.173905e+08   0.000000e+00   1856s
  171319    7.3930921e+03   4.228226e+08   0.000000e+00   1861s
  171669    7.3934650e+03   4.724657e+08   0.000000e+00   1867s
  171899    7.3937323e+03   4.105779e+08   0.000000e+00   1870s
  172299    7.3946591e+03   2.097862e+08   0.000000e+00   1876s
  172719    7.3951719e+03   8.718633e+07   0.000000e+00   1881s
  173129    7.3958415e+03   5.658263e+07   0.000000e+00   1886s
  173429    7.3965256e+03   6.340688e+07   0.000000e+00   1890s
  173819    7.3994989e+03   1.550214e+08   0.000000e+00   1895s
  174283    7.4024965e+03   1.611134e+08   0.000000e+00   1900s
  174673    7.4052535e+03   5.410074e+08   0.000000e+00   1905s
