solving instance mcnd nodes c60 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0x5cf12f62
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [6e-02, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3339 rows and 775 columns
Presolve time: 2.38s
Presolved: 70739 rows, 69408 columns, 409162 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68721 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   62539    3.0574169e+03   4.209071e+06   0.000000e+00    121s
   63599    3.0574762e+03   4.713693e+06   0.000000e+00    125s
   65029    3.0577468e+03   6.498303e+07   0.000000e+00    130s
   66389    3.0582320e+03   2.589038e+07   0.000000e+00    135s
   67689    3.0601569e+03   1.477540e+08   0.000000e+00    140s
Warning: Markowitz tolerance tightened to 0.0625
   69189    3.0702851e+03   1.041051e+10   0.000000e+00    145s
   71337    3.0821075e+03   3.547983e+06   0.000000e+00    150s
   72699    3.0968395e+03   7.416008e+06   0.000000e+00    155s
   74089    3.1014920e+03   2.438206e+06   0.000000e+00    160s
   75389    3.1074729e+03   1.567394e+06   0.000000e+00    165s
   76659    3.1152882e+03   7.824316e+05   0.000000e+00    170s
   77809    3.1269684e+03   1.014898e+06   0.000000e+00    175s
   79089    3.1390942e+03   7.324820e+07   0.000000e+00    180s
   80359    3.1548679e+03   2.956789e+08   0.000000e+00    185s
   81689    3.1716899e+03   7.705428e+07   0.000000e+00    191s
   82759    3.1882048e+03   6.601726e+06   0.000000e+00    195s
   83909    3.2016234e+03   2.773544e+06   0.000000e+00    200s
   84989    3.2087721e+03   5.100874e+06   0.000000e+00    205s
   86259    3.2178875e+03   1.109217e+08   0.000000e+00    210s
   87429    3.2251000e+03   4.212918e+06   0.000000e+00    215s
   88549    3.2319740e+03   9.587655e+05   0.000000e+00    220s
   89709    3.2387180e+03   2.315999e+06   0.000000e+00    225s
   90799    3.2489373e+03   5.532182e+06   0.000000e+00    230s
   91819    3.2619641e+03   4.182033e+06   0.000000e+00    235s
   92929    3.2828063e+03   6.865920e+06   0.000000e+00    240s
   94059    3.2922269e+03   1.604233e+06   0.000000e+00    245s
   95139    3.3015161e+03   4.633730e+06   0.000000e+00    250s
   96209    3.3118147e+03   2.295443e+06   0.000000e+00    255s
   97139    3.3225454e+03   1.408845e+06   0.000000e+00    260s
   98289    3.3337826e+03   3.950925e+06   0.000000e+00    265s
   99439    3.3454291e+03   7.724726e+06   0.000000e+00    270s
  100409    3.3538843e+03   3.742495e+06   0.000000e+00    275s
  101419    3.3653158e+03   1.211682e+07   0.000000e+00    280s
  102409    3.3740865e+03   5.906085e+06   0.000000e+00    285s
  103379    3.3848549e+03   7.537207e+06   0.000000e+00    290s
  104509    3.4017895e+03   1.051699e+06   0.000000e+00    295s
  105479    3.4119615e+03   9.275719e+06   0.000000e+00    300s
  106599    3.4268291e+03   1.022654e+07   0.000000e+00    305s
  107559    3.4388214e+03   9.887033e+06   0.000000e+00    310s
  108569    3.4513201e+03   1.500562e+06   0.000000e+00    315s
  109599    3.4671733e+03   1.608144e+06   0.000000e+00    320s
  110579    3.4912067e+03   4.663597e+06   0.000000e+00    325s
  111609    3.5155925e+03   4.839053e+06   0.000000e+00    330s
  112649    3.5342045e+03   3.566988e+06   0.000000e+00    335s
  113619    3.5895075e+03   8.557267e+05   0.000000e+00    340s
  114599    3.6087159e+03   3.820919e+06   0.000000e+00    345s
  115509    3.6234243e+03   1.846794e+06   0.000000e+00    350s
  116499    3.6427166e+03   1.723588e+07   0.000000e+00    355s
  117469    3.6620770e+03   3.095892e+06   0.000000e+00    360s
  118449    3.6793664e+03   1.278516e+06   0.000000e+00    365s
  119359    3.6952196e+03   3.917827e+06   0.000000e+00    370s
  120259    3.7110004e+03   3.037259e+07   0.000000e+00    375s
  121209    3.7317864e+03   1.086540e+06   0.000000e+00    380s
  122209    3.7490013e+03   1.049348e+06   0.000000e+00    385s
  123199    3.7666253e+03   1.654867e+07   0.000000e+00    390s
  123999    3.7787099e+03   5.897819e+05   0.000000e+00    395s
  125009    3.7940097e+03   4.096869e+06   0.000000e+00    401s
  125869    3.8052605e+03   7.988383e+05   0.000000e+00    405s
  126759    3.8191810e+03   4.009319e+06   0.000000e+00    410s
  127599    3.8371531e+03   1.784297e+07   0.000000e+00    415s
  128499    3.8588216e+03   3.386550e+06   0.000000e+00    420s
  129449    3.8757246e+03   1.405893e+06   0.000000e+00    426s
  130259    3.8926474e+03   2.881071e+06   0.000000e+00    430s
  131219    3.9116326e+03   1.769117e+06   0.000000e+00    436s
  132029    3.9256535e+03   1.436673e+06   0.000000e+00    440s
  132889    3.9395635e+03   1.470510e+06   0.000000e+00    445s
  133789    3.9614112e+03   3.707250e+06   0.000000e+00    450s
  134679    3.9788538e+03   6.891432e+06   0.000000e+00    455s
  135489    3.9918257e+03   4.179605e+05   0.000000e+00    460s
  136349    4.0116261e+03   2.487132e+06   0.000000e+00    465s
  137159    4.0293439e+03   2.087245e+06   0.000000e+00    470s
  137999    4.0482842e+03   8.937911e+05   0.000000e+00    475s
  138809    4.0673900e+03   1.000543e+06   0.000000e+00    480s
  139659    4.0895672e+03   1.263116e+06   0.000000e+00    486s
  140439    4.1092017e+03   7.299295e+05   0.000000e+00    490s
  141339    4.1307691e+03   5.070539e+05   0.000000e+00    496s
  142099    4.1490808e+03   7.651589e+05   0.000000e+00    500s
  142929    4.1686592e+03   3.927543e+06   0.000000e+00    505s
  143819    4.1879762e+03   1.573248e+06   0.000000e+00    510s
  144629    4.2067432e+03   6.465310e+05   0.000000e+00    515s
  145479    4.2245452e+03   1.733135e+06   0.000000e+00    521s
  146189    4.2428075e+03   1.098565e+06   0.000000e+00    525s
  147059    4.2639503e+03   4.190985e+06   0.000000e+00    530s
  147789    4.2805113e+03   1.265638e+06   0.000000e+00    535s
  148649    4.2986989e+03   1.089556e+06   0.000000e+00    541s
  149369    4.3196545e+03   1.062486e+06   0.000000e+00    545s
  150199    4.3432232e+03   2.742227e+06   0.000000e+00    550s
  150969    4.3652991e+03   2.687175e+07   0.000000e+00    555s
  151819    4.3830151e+03   1.097764e+06   0.000000e+00    561s
  152469    4.3964952e+03   4.037270e+06   0.000000e+00    565s
  153219    4.4127777e+03   1.219015e+06   0.000000e+00    570s
  153979    4.4307582e+03   1.623764e+06   0.000000e+00    575s
  154739    4.4488433e+03   1.490776e+06   0.000000e+00    581s
  155519    4.4712584e+03   5.560186e+06   0.000000e+00    586s
  156159    4.4863003e+03   3.485842e+05   0.000000e+00    590s
  157029    4.5033034e+03   1.629510e+06   0.000000e+00    595s
  157749    4.5190517e+03   3.315872e+05   0.000000e+00    600s
  158599    4.5396457e+03   3.674084e+05   0.000000e+00    606s
  159369    4.5618603e+03   1.013401e+06   0.000000e+00    610s
  160209    4.5811306e+03   4.651624e+05   0.000000e+00    616s
  160969    4.6013347e+03   2.593051e+06   0.000000e+00    620s
  161759    4.6196108e+03   2.224538e+06   0.000000e+00    625s
  162539    4.6458760e+03   5.833122e+05   0.000000e+00    630s
  163199    4.6631732e+03   1.536907e+06   0.000000e+00    635s
  164009    4.6861166e+03   5.904420e+06   0.000000e+00    640s
  164759    4.7106259e+03   4.132255e+05   0.000000e+00    645s
  165509    4.7284935e+03   9.564553e+05   0.000000e+00    650s
  166299    4.7466759e+03   9.978768e+05   0.000000e+00    656s
  166971    4.7659217e+03   1.050443e+06   0.000000e+00    660s
  167821    4.7905878e+03   2.397157e+06   0.000000e+00    666s
  168591    4.8106299e+03   7.659919e+05   0.000000e+00    670s
  169311    4.8290562e+03   1.959102e+06   0.000000e+00    675s
  170151    4.8509936e+03   6.848564e+05   0.000000e+00    680s
  170891    4.8693825e+03   1.897663e+07   0.000000e+00    685s
  171791    4.8929404e+03   8.172230e+05   0.000000e+00    691s
  172501    4.9118432e+03   7.066713e+05   0.000000e+00    696s
  173171    4.9264100e+03   1.829841e+06   0.000000e+00    700s
  174001    4.9437767e+03   6.342945e+06   0.000000e+00    706s
  174781    4.9612560e+03   2.503451e+05   0.000000e+00    711s
  175511    4.9797583e+03   8.042905e+06   0.000000e+00    716s
  176193    4.9960485e+03   2.109946e+07   0.000000e+00    720s
  177055    5.0188041e+03   2.726956e+07   0.000000e+00    726s
  177865    5.0469737e+03   3.679457e+05   0.000000e+00    731s
  178625    5.0654376e+03   1.209198e+06   0.000000e+00    736s
  179307    5.0822715e+03   5.919245e+05   0.000000e+00    740s
  180027    5.1027990e+03   8.047520e+05   0.000000e+00    745s
  180877    5.1250979e+03   5.934975e+05   0.000000e+00    751s
  181467    5.1401052e+03   1.490966e+06   0.000000e+00    755s
  182137    5.1613344e+03   1.333483e+06   0.000000e+00    760s
  182897    5.1832942e+03   2.402607e+06   0.000000e+00    766s
  183639    5.2016879e+03   2.664693e+06   0.000000e+00    771s
  184263    5.2789271e+03   1.202171e+06   0.000000e+00    775s
  185013    5.3032360e+03   9.495770e+06   0.000000e+00    780s
  185773    5.3276724e+03   1.931970e+06   0.000000e+00    785s
  186473    5.3517657e+03   2.335715e+06   0.000000e+00    790s
  187265    5.3756745e+03   3.734643e+05   0.000000e+00    796s
  187985    5.3981911e+03   2.745516e+05   0.000000e+00    801s
  188625    5.4177192e+03   6.837841e+05   0.000000e+00    805s
  189395    5.4365759e+03   3.422755e+06   0.000000e+00    811s
  190115    5.4573066e+03   2.467675e+05   0.000000e+00    815s
  190817    5.4794534e+03   1.707804e+05   0.000000e+00    820s
  191537    5.5026750e+03   1.191761e+07   0.000000e+00    825s
  192357    5.5312212e+03   2.206152e+05   0.000000e+00    831s
  193017    5.5523459e+03   9.143682e+06   0.000000e+00    835s
  193817    5.5737137e+03   5.381813e+05   0.000000e+00    841s
  194377    5.5884722e+03   6.051934e+05   0.000000e+00    845s
  195187    5.6131735e+03   6.751288e+06   0.000000e+00    851s
  195787    5.6270892e+03   8.689905e+06   0.000000e+00    855s
  196547    5.6460469e+03   1.547470e+06   0.000000e+00    861s
  197137    5.6604905e+03   3.845640e+06   0.000000e+00    866s
  197747    5.6757277e+03   1.922342e+06   0.000000e+00    870s
  198387    5.6944430e+03   1.171365e+06   0.000000e+00    875s
  199129    5.7144194e+03   6.805517e+05   0.000000e+00    881s
  199861    5.7338027e+03   7.783095e+05   0.000000e+00    886s
  200501    5.7514075e+03   5.467797e+06   0.000000e+00    891s
  201095    5.7667480e+03   3.964140e+06   0.000000e+00    895s
  201747    5.7813187e+03   3.138222e+06   0.000000e+00    900s
  202549    5.8036241e+03   2.227764e+06   0.000000e+00    906s
  203155    5.8207603e+03   3.150098e+06   0.000000e+00    911s
  203755    5.8366305e+03   1.348429e+05   0.000000e+00    915s
  204549    5.8594927e+03   9.594872e+05   0.000000e+00    921s
  205209    5.8756267e+03   2.244542e+07   0.000000e+00    925s
  205891    5.8924240e+03   1.602842e+07   0.000000e+00    930s
  206613    5.9126780e+03   2.047090e+06   0.000000e+00    935s
  207345    5.9300834e+03   1.474524e+05   0.000000e+00    941s
  208039    5.9477184e+03   6.739247e+05   0.000000e+00    946s
  208679    5.9644438e+03   3.141032e+05   0.000000e+00    950s
  209437    5.9860457e+03   3.107166e+07   0.000000e+00    956s
  210117    6.0056127e+03   9.357611e+05   0.000000e+00    961s
  210671    6.0191446e+03   8.860107e+05   0.000000e+00    965s
  211429    6.0373699e+03   2.779389e+05   0.000000e+00    971s
  212031    6.0528932e+03   3.164231e+05   0.000000e+00    975s
  212759    6.0738248e+03   2.274081e+05   0.000000e+00    981s
  213349    6.0898108e+03   3.476218e+06   0.000000e+00    985s
  213981    6.1072441e+03   4.656858e+05   0.000000e+00    990s
  214651    6.1276559e+03   2.242263e+05   0.000000e+00    996s
  215223    6.1412251e+03   1.187775e+05   0.000000e+00   1000s
  215819    6.1563836e+03   3.130099e+06   0.000000e+00   1005s
  216469    6.1749265e+03   2.619652e+05   0.000000e+00   1010s
  217181    6.1929197e+03   2.666735e+06   0.000000e+00   1016s
  217853    6.2092366e+03   2.822821e+06   0.000000e+00   1021s
  218425    6.2232813e+03   1.301304e+07   0.000000e+00   1025s
  219117    6.2409129e+03   5.088027e+05   0.000000e+00   1031s
  219829    6.2607377e+03   4.528450e+06   0.000000e+00   1036s
  220461    6.2773817e+03   6.007456e+05   0.000000e+00   1041s
  221001    6.2916461e+03   2.920990e+05   0.000000e+00   1045s
  221607    6.3058665e+03   1.462808e+06   0.000000e+00   1050s
  222259    6.3224269e+03   8.779882e+05   0.000000e+00   1055s
  222931    6.3401654e+03   2.020909e+06   0.000000e+00   1060s
  223593    6.3549195e+03   2.333215e+06   0.000000e+00   1065s
  224263    6.3717805e+03   6.261193e+05   0.000000e+00   1070s
  224975    6.3923080e+03   1.312897e+05   0.000000e+00   1075s
  225665    6.4101842e+03   1.601553e+06   0.000000e+00   1081s
  226271    6.4258401e+03   5.776989e+05   0.000000e+00   1085s
  226995    6.4414057e+03   3.462773e+06   0.000000e+00   1091s
  227449    6.4532945e+03   5.378205e+06   0.000000e+00   1095s
  228143    6.4703649e+03   2.102662e+06   0.000000e+00   1101s
  228673    6.4859431e+03   7.265012e+05   0.000000e+00   1105s
  229387    6.5029692e+03   3.090660e+06   0.000000e+00   1111s
  229993    6.5194113e+03   3.246279e+06   0.000000e+00   1116s
  230601    6.5362297e+03   2.360119e+06   0.000000e+00   1121s
  231133    6.5494287e+03   3.098193e+05   0.000000e+00   1125s
  231767    6.5632217e+03   1.725580e+05   0.000000e+00   1130s
  232369    6.5776872e+03   4.692658e+06   0.000000e+00   1135s
  233115    6.5971420e+03   3.814653e+05   0.000000e+00   1141s
  233647    6.6095384e+03   1.867043e+06   0.000000e+00   1146s
  234177    6.6217415e+03   1.133599e+06   0.000000e+00   1150s
  234935    6.6391971e+03   9.702047e+05   0.000000e+00   1156s
  235543    6.6520468e+03   2.636610e+05   0.000000e+00   1161s
  236129    6.6647705e+03   7.957129e+05   0.000000e+00   1165s
  236781    6.6807111e+03   1.126209e+07   0.000000e+00   1171s
  237281    6.6915089e+03   2.493422e+06   0.000000e+00   1175s
  237923    6.7080102e+03   7.096242e+05   0.000000e+00   1181s
  238455    6.7220657e+03   2.350875e+06   0.000000e+00   1185s
  239139    6.7399679e+03   2.020924e+07   0.000000e+00   1191s
  239679    6.7524944e+03   4.807302e+06   0.000000e+00   1195s
  240255    6.7656747e+03   4.819293e+06   0.000000e+00   1200s
  240981    6.7838580e+03   1.302056e+07   0.000000e+00   1206s
  241515    6.7952802e+03   3.708032e+08   0.000000e+00   1210s
  242125    6.8100124e+03   3.331430e+06   0.000000e+00   1215s
  242725    6.8226719e+03   1.328720e+05   0.000000e+00   1220s
  243333    6.8362169e+03   1.238752e+06   0.000000e+00   1225s
  244049    6.8537223e+03   1.008487e+06   0.000000e+00   1231s
  244635    6.8664376e+03   7.702098e+06   0.000000e+00   1236s
  245243    6.8814551e+03   9.969502e+04   0.000000e+00   1241s
  245775    6.8937987e+03   2.032554e+05   0.000000e+00   1246s
  246389    6.9082967e+03   2.136663e+05   0.000000e+00   1251s
  246953    6.9219648e+03   1.417510e+06   0.000000e+00   1255s
  247537    6.9343492e+03   2.675180e+05   0.000000e+00   1260s
  248091    6.9470886e+03   5.545115e+05   0.000000e+00   1265s
  248763    6.9609487e+03   1.378648e+06   0.000000e+00   1271s
  249371    6.9731940e+03   1.790434e+05   0.000000e+00   1276s
  249815    6.9828933e+03   8.226610e+05   0.000000e+00   1280s
  250467    6.9989982e+03   2.856197e+05   0.000000e+00   1286s
  251073    7.0116806e+03   1.598237e+05   0.000000e+00   1291s
  251649    7.0252700e+03   1.300691e+05   0.000000e+00   1295s
  252213    7.0378123e+03   2.599552e+06   0.000000e+00   1300s
  252777    7.0495495e+03   1.782769e+06   0.000000e+00   1305s
  253383    7.0613308e+03   5.209117e+06   0.000000e+00   1310s
  253925    7.0727353e+03   1.002446e+05   0.000000e+00   1315s
  254531    7.0836173e+03   4.831984e+06   0.000000e+00   1321s
  255139    7.0949673e+03   9.739349e+04   0.000000e+00   1326s
  255639    7.1046141e+03   3.026018e+06   0.000000e+00   1330s
  256291    7.1185119e+03   1.583991e+06   0.000000e+00   1336s
  256795    7.1306929e+03   2.482445e+05   0.000000e+00   1340s
  257437    7.1469370e+03   7.164326e+06   0.000000e+00   1345s
  258173    7.1627879e+03   3.756509e+05   0.000000e+00   1351s
  258695    7.1736172e+03   1.074670e+05   0.000000e+00   1356s
  259271    7.1845949e+03   4.456417e+05   0.000000e+00   1360s
  259879    7.1964840e+03   2.239483e+06   0.000000e+00   1366s
  260423    7.2076065e+03   9.022846e+05   0.000000e+00   1371s
  261031    7.2202000e+03   3.110136e+05   0.000000e+00   1376s
  261637    7.2322795e+03   7.240817e+05   0.000000e+00   1381s
  262093    7.2420913e+03   1.825010e+06   0.000000e+00   1385s
  262701    7.2530014e+03   3.179216e+05   0.000000e+00   1391s
  263343    7.2689675e+03   1.348299e+07   0.000000e+00   1396s
  263803    7.2775534e+03   9.169609e+04   0.000000e+00   1400s
  264385    7.2877499e+03   8.696314e+05   0.000000e+00   1406s
  264955    7.2999098e+03   1.051471e+05   0.000000e+00   1411s
  265487    7.3112724e+03   8.257600e+05   0.000000e+00   1415s
  266169    7.3261912e+03   1.746057e+05   0.000000e+00   1421s
  266649    7.3359968e+03   2.208609e+05   0.000000e+00   1425s
  267229    7.3487903e+03   2.344276e+06   0.000000e+00   1430s
  267835    7.3593431e+03   2.859164e+05   0.000000e+00   1436s
  268441    7.3710882e+03   1.001931e+06   0.000000e+00   1441s
  269047    7.3843038e+03   1.403321e+06   0.000000e+00   1446s
  269501    7.3940569e+03   4.591636e+05   0.000000e+00   1450s
  270145    7.4075872e+03   2.793530e+06   0.000000e+00   1456s
  270691    7.4171341e+03   3.714385e+05   0.000000e+00   1460s
  271247    7.4290106e+03   9.606053e+05   0.000000e+00   1466s
  271855    7.4407536e+03   8.161557e+05   0.000000e+00   1471s
  272311    7.4485751e+03   1.838574e+05   0.000000e+00   1475s
  272803    7.4574177e+03   4.024739e+07   0.000000e+00   1480s
  273377    7.4677394e+03   1.491035e+06   0.000000e+00   1485s
  273985    7.4773811e+03   6.461038e+06   0.000000e+00   1491s
  274441    7.4854000e+03   1.404494e+06   0.000000e+00   1495s
  275027    7.4970993e+03   9.322498e+06   0.000000e+00   1501s
  275613    7.5073542e+03   1.421537e+06   0.000000e+00   1506s
  276117    7.5165823e+03   1.671107e+05   0.000000e+00   1511s
  276725    7.5264965e+03   1.139099e+05   0.000000e+00   1516s
  277321    7.5374584e+03   7.386860e+05   0.000000e+00   1521s
  277777    7.5441982e+03   1.322923e+06   0.000000e+00   1525s
  278341    7.5543380e+03   1.968318e+05   0.000000e+00   1530s
  278891    7.5638932e+03   1.650666e+06   0.000000e+00   1535s
  279557    7.5740405e+03   1.671532e+06   0.000000e+00   1541s
  279981    7.5823262e+03   4.229398e+06   0.000000e+00   1545s
  280621    7.5936140e+03   3.377586e+05   0.000000e+00   1551s
  281175    7.6032028e+03   1.257524e+05   0.000000e+00   1556s
  281717    7.6139504e+03   4.804591e+04   0.000000e+00   1561s
  282209    7.6215326e+03   4.514280e+06   0.000000e+00   1566s
  282793    7.6321320e+03   2.961799e+05   0.000000e+00   1571s
  283337    7.6397267e+03   7.641986e+05   0.000000e+00   1576s
  283923    7.6496809e+03   6.850196e+04   0.000000e+00   1581s
  284445    7.6601394e+03   3.188786e+05   0.000000e+00   1586s
  285009    7.6706361e+03   5.965490e+05   0.000000e+00   1591s
  285509    7.6803567e+03   1.937226e+05   0.000000e+00   1595s
  286059    7.6920469e+03   1.733404e+07   0.000000e+00   1600s
  286723    7.7038921e+03   1.679394e+05   0.000000e+00   1606s
  287185    7.7109409e+03   3.949277e+05   0.000000e+00   1610s
  287717    7.7187334e+03   2.145966e+06   0.000000e+00   1615s
  288247    7.7265433e+03   1.719164e+05   0.000000e+00   1620s
  288833    7.7365983e+03   9.239547e+04   0.000000e+00   1626s
  289375    7.7447729e+03   3.406928e+05   0.000000e+00   1630s
  289937    7.7521329e+03   8.982279e+04   0.000000e+00   1635s
  290607    7.7612996e+03   6.461334e+04   0.000000e+00   1641s
  291097    7.7675733e+03   1.105992e+05   0.000000e+00   1645s
  291717    7.7769886e+03   3.374184e+06   0.000000e+00   1650s
  292327    7.7849863e+03   1.169440e+06   0.000000e+00   1656s
  292877    7.7926044e+03   1.285915e+06   0.000000e+00   1661s
  293463    7.7998949e+03   8.121654e+04   0.000000e+00   1666s
  293919    7.8058832e+03   8.333805e+04   0.000000e+00   1670s
  294591    7.8129438e+03   1.395417e+06   0.000000e+00   1676s
  295005    7.8167735e+03   2.822044e+06   0.000000e+00   1680s
  295597    7.8236402e+03   4.377659e+06   0.000000e+00   1685s
  296205    7.8301635e+03   2.991841e+06   0.000000e+00   1691s
  296685    7.8370799e+03   1.815276e+05   0.000000e+00   1695s
  297305    7.8434317e+03   3.346215e+05   0.000000e+00   1701s
  297859    7.8498232e+03   8.298534e+04   0.000000e+00   1705s
  298411    7.8550074e+03   1.354365e+05   0.000000e+00   1710s
  298993    7.8611912e+03   4.643323e+06   0.000000e+00   1715s
  299555    7.8656422e+03   3.526427e+05   0.000000e+00   1720s
  300145    7.8706064e+03   6.755970e+06   0.000000e+00   1726s
  300635    7.8747887e+03   2.620164e+06   0.000000e+00   1730s
  301219    7.8806541e+03   3.678744e+05   0.000000e+00   1735s
  301783    7.8869196e+03   1.339069e+05   0.000000e+00   1740s
  302457    7.8926357e+03   8.721479e+04   0.000000e+00   1746s
  302857    7.8972377e+03   7.666196e+05   0.000000e+00   1750s
  303553    7.9038084e+03   9.494959e+05   0.000000e+00   1756s
  303975    7.9075377e+03   1.076615e+05   0.000000e+00   1760s
  304605    7.9120979e+03   1.458972e+06   0.000000e+00   1766s
  305129    7.9165390e+03   1.385498e+05   0.000000e+00   1771s
  305669    7.9214539e+03   4.491179e+04   0.000000e+00   1775s
  306261    7.9264107e+03   5.468076e+06   0.000000e+00   1781s
  306857    7.9325718e+03   1.653633e+05   0.000000e+00   1786s
  307367    7.9379721e+03   7.592941e+04   0.000000e+00   1791s
  307975    7.9449155e+03   1.674048e+05   0.000000e+00   1796s
  308577    7.9496597e+03   5.671366e+04   0.000000e+00   1801s
  309185    7.9542523e+03   2.715356e+04   0.000000e+00   1806s
  309769    7.9593483e+03   2.865407e+04   0.000000e+00   1811s
  310261    7.9628695e+03   1.343924e+04   0.000000e+00   1815s
  310857    7.9668488e+03   1.455264e+05   0.000000e+00   1820s
  311391    7.9703773e+03   3.567671e+05   0.000000e+00   1825s
  312075    7.9743106e+03   8.679488e+05   0.000000e+00   1831s
  312651    7.9776163e+03   2.199642e+05   0.000000e+00   1836s
  313107    7.9805816e+03   1.490534e+05   0.000000e+00   1840s
  313681    7.9839689e+03   5.455052e+04   0.000000e+00   1845s
  314245    7.9874156e+03   9.961467e+04   0.000000e+00   1850s
  314837    7.9902083e+03   9.761667e+04   0.000000e+00   1855s
  315449    7.9947212e+03   1.325739e+05   0.000000e+00   1860s
  316093    7.9989773e+03   8.435316e+03   0.000000e+00   1866s
  316703    8.0023256e+03   1.638776e+05   0.000000e+00   1871s
  317213    8.0049550e+03   2.998577e+05   0.000000e+00   1875s
  317853    8.0081144e+03   1.940643e+06   0.000000e+00   1881s
  318437    8.0109425e+03   2.851693e+05   0.000000e+00   1885s
  319127    8.0138589e+03   2.369159e+04   0.000000e+00   1891s
  319583    8.0155531e+03   9.767935e+03   0.000000e+00   1895s
  320187    8.0178999e+03   2.043525e+05   0.000000e+00   1901s
  320795    8.0203569e+03   6.960784e+04   0.000000e+00   1906s
  321403    8.0229607e+03   3.174397e+04   0.000000e+00   1911s
  321967    8.0248366e+03   9.050243e+03   0.000000e+00   1916s
