solving instance mcnd nodes c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x9e7d83a8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1446 rows and 798 columns (presolve time = 5s)...
Presolve removed 1446 rows and 798 columns (presolve time = 10s)...
Presolve removed 1446 rows and 798 columns
Presolve time: 11.06s
Presolved: 284088 rows, 271969 columns, 1628298 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104894    1.9737541e+03   5.298420e+04   0.000000e+00    136s
  106434    1.9824729e+03   9.030995e+03   0.000000e+00    140s
  108744    1.9906683e+03   1.516101e+04   0.000000e+00    146s
  110284    1.9984460e+03   2.872574e+04   0.000000e+00    151s
  111824    2.0123250e+03   4.766921e+04   0.000000e+00    156s
  113749    2.0206044e+03   4.757000e+04   0.000000e+00    161s
  115289    2.0318539e+03   3.095232e+04   0.000000e+00    166s
  116829    2.0391332e+03   1.736272e+04   0.000000e+00    170s
  118754    2.0474274e+03   1.090475e+05   0.000000e+00    175s
  120679    2.0587497e+03   6.947690e+04   0.000000e+00    181s
  122219    2.0670823e+03   5.118395e+04   0.000000e+00    185s
  123759    2.0738393e+03   1.423799e+04   0.000000e+00    190s
  125684    2.0848251e+03   4.138541e+04   0.000000e+00    196s
  127224    2.0952077e+03   2.327113e+04   0.000000e+00    201s
  128764    2.1089685e+03   6.135183e+04   0.000000e+00    206s
  129919    2.1193840e+03   3.407692e+04   0.000000e+00    210s
  131459    2.1312872e+03   4.256609e+04   0.000000e+00    215s
  132999    2.1393563e+03   1.491483e+04   0.000000e+00    220s
  134539    2.1479836e+03   1.876956e+04   0.000000e+00    226s
  135694    2.1523846e+03   4.624532e+04   0.000000e+00    230s
  137234    2.1596918e+03   1.886044e+04   0.000000e+00    236s
  138774    2.1702940e+03   1.715358e+04   0.000000e+00    241s
  140314    2.1806840e+03   4.279568e+04   0.000000e+00    246s
  141469    2.1857073e+03   1.377274e+04   0.000000e+00    250s
  143009    2.1937313e+03   1.030531e+04   0.000000e+00    256s
  144549    2.2006048e+03   7.162144e+04   0.000000e+00    261s
  145704    2.2057828e+03   3.330588e+04   0.000000e+00    266s
  147244    2.2113780e+03   2.449739e+04   0.000000e+00    271s
  148399    2.2158434e+03   2.340912e+04   0.000000e+00    276s
  149939    2.2207531e+03   1.273091e+04   0.000000e+00    281s
  151094    2.2264039e+03   6.920201e+04   0.000000e+00    285s
  152634    2.2360572e+03   2.219087e+04   0.000000e+00    291s
  153789    2.2427792e+03   1.982662e+04   0.000000e+00    296s
  154944    2.2503030e+03   1.087223e+05   0.000000e+00    300s
  156484    2.2575587e+03   2.528522e+04   0.000000e+00    306s
  157639    2.2630890e+03   5.588332e+04   0.000000e+00    310s
  159179    2.2715004e+03   1.702328e+04   0.000000e+00    316s
  160334    2.2767352e+03   3.066223e+04   0.000000e+00    321s
  161489    2.2837344e+03   1.684320e+04   0.000000e+00    325s
  163029    2.2905156e+03   1.204592e+04   0.000000e+00    331s
  164184    2.2953944e+03   1.894357e+04   0.000000e+00    335s
  165339    2.3009144e+03   1.687495e+04   0.000000e+00    340s
  166879    2.3079660e+03   4.313517e+04   0.000000e+00    346s
  168034    2.3135628e+03   2.478448e+04   0.000000e+00    351s
  169189    2.3199241e+03   1.755907e+04   0.000000e+00    355s
  170729    2.3256712e+03   1.832066e+04   0.000000e+00    361s
  172269    2.3310686e+03   1.822830e+04   0.000000e+00    366s
  173424    2.3390797e+03   5.112255e+05   0.000000e+00    371s
  174579    2.3434663e+03   4.384288e+04   0.000000e+00    376s
  175734    2.3508097e+03   2.329731e+04   0.000000e+00    381s
  176889    2.3566579e+03   1.262834e+04   0.000000e+00    386s
  178044    2.3597060e+03   4.717521e+04   0.000000e+00    390s
  179199    2.3633334e+03   1.434527e+04   0.000000e+00    395s
  180354    2.3693312e+03   2.988683e+04   0.000000e+00    400s
  181509    2.3739633e+03   3.888458e+04   0.000000e+00    405s
  182664    2.3810115e+03   7.277350e+04   0.000000e+00    410s
  183819    2.3848541e+03   2.211030e+04   0.000000e+00    415s
  184974    2.3926091e+03   2.819301e+04   0.000000e+00    421s
  186129    2.3963796e+03   1.611245e+04   0.000000e+00    426s
  187284    2.4022784e+03   2.681961e+04   0.000000e+00    431s
  188439    2.4080332e+03   2.262098e+04   0.000000e+00    437s
  189209    2.4112910e+03   1.828504e+04   0.000000e+00    440s
  190364    2.4167708e+03   1.717829e+04   0.000000e+00    446s
  191519    2.4228271e+03   3.598669e+04   0.000000e+00    451s
  192674    2.4264317e+03   3.717248e+05   0.000000e+00    456s
  193829    2.4324008e+03   1.175780e+04   0.000000e+00    462s
  194599    2.4367338e+03   1.812659e+04   0.000000e+00    466s
  195754    2.4398094e+03   2.843295e+04   0.000000e+00    471s
  197294    2.4398094e+03   3.772278e+04   0.000000e+00    475s
  198834    2.4398270e+03   9.533189e+04   0.000000e+00    481s
  200374    2.4398351e+03   1.231818e+05   0.000000e+00    485s
  201914    2.4398351e+03   1.271733e+05   0.000000e+00    490s
  203839    2.4398351e+03   1.422432e+05   0.000000e+00    496s
  205379    2.4398371e+03   1.223343e+05   0.000000e+00    501s
  206534    2.4398371e+03   1.204047e+05   0.000000e+00    505s
  208074    2.4398371e+03   1.208477e+05   0.000000e+00    511s
  209614    2.4398371e+03   1.257145e+05   0.000000e+00    516s
  210769    2.4398371e+03   1.265326e+05   0.000000e+00    520s
  212309    2.4398371e+03   1.276326e+05   0.000000e+00    526s
  213464    2.4398371e+03   1.283446e+05   0.000000e+00    530s
  215004    2.4398371e+03   1.294621e+05   0.000000e+00    536s
  216159    2.4398371e+03   1.255347e+05   0.000000e+00    541s
  217314    2.4398371e+03   1.306381e+05   0.000000e+00    545s
  218854    2.4398371e+03   1.304637e+05   0.000000e+00    551s
  220009    2.4398371e+03   1.302943e+05   0.000000e+00    556s
  221164    2.4398371e+03   1.357509e+05   0.000000e+00    561s
  222319    2.4398371e+03   1.419077e+05   0.000000e+00    566s
  223474    2.4398371e+03   1.407303e+05   0.000000e+00    570s
  224629    2.4398371e+03   1.483382e+05   0.000000e+00    575s
  226169    2.4398371e+03   1.500585e+05   0.000000e+00    581s
  227324    2.4398371e+03   1.590154e+05   0.000000e+00    586s
  228479    2.4398371e+03   1.620765e+05   0.000000e+00    591s
  229634    2.4398439e+03   5.624964e+04   0.000000e+00    595s
  231174    2.4398439e+03   5.658825e+04   0.000000e+00    601s
  232329    2.4399687e+03   5.997773e+05   0.000000e+00    606s
  233484    2.4400656e+03   2.730526e+05   0.000000e+00    611s
  234639    2.4403956e+03   2.066962e+05   0.000000e+00    616s
  235794    2.4403956e+03   2.163883e+05   0.000000e+00    622s
  236564    2.4403956e+03   2.366685e+05   0.000000e+00    625s
  237719    2.4403956e+03   2.507088e+05   0.000000e+00    630s
  238874    2.4410291e+03   2.336193e+05   0.000000e+00    635s
  240029    2.4420908e+03   1.735759e+05   0.000000e+00    640s
  241184    2.4441463e+03   2.124768e+05   0.000000e+00    645s
  242339    2.4441463e+03   2.116876e+05   0.000000e+00    650s
  243494    2.4441463e+03   2.027709e+05   0.000000e+00    655s
  244649    2.4441463e+03   2.073033e+05   0.000000e+00    660s
  245804    2.4441463e+03   2.188469e+05   0.000000e+00    666s
  246959    2.4441463e+03   2.084402e+05   0.000000e+00    671s
  248114    2.4446579e+03   3.587767e+05   0.000000e+00    676s
  249269    2.4531345e+03   8.108705e+05   0.000000e+00    681s
  250424    2.4591662e+03   3.179255e+05   0.000000e+00    687s
  251194    2.4659461e+03   2.947843e+05   0.000000e+00    690s
  252349    2.4667856e+03   3.498396e+05   0.000000e+00    695s
  253504    2.4717396e+03   1.064181e+06   0.000000e+00    701s
  254659    2.4717396e+03   1.056786e+06   0.000000e+00    706s
  255814    2.4717396e+03   1.056961e+06   0.000000e+00    712s
  256584    2.4717396e+03   1.133110e+06   0.000000e+00    716s
  257739    2.4717396e+03   1.063970e+06   0.000000e+00    721s
  258509    2.4717396e+03   1.077854e+06   0.000000e+00    725s
  259664    2.4717396e+03   1.106125e+06   0.000000e+00    731s
  260819    2.4717396e+03   1.134090e+06   0.000000e+00    737s
  261589    2.4717396e+03   1.107908e+06   0.000000e+00    740s
  262744    2.4717396e+03   1.169639e+06   0.000000e+00    746s
  263514    2.4717396e+03   1.107798e+06   0.000000e+00    750s
  264669    2.4717396e+03   1.109273e+06   0.000000e+00    756s
  265439    2.4717396e+03   1.099263e+06   0.000000e+00    760s
  266594    2.4717396e+03   1.108967e+06   0.000000e+00    766s
  267364    2.4717396e+03   1.160824e+06   0.000000e+00    771s
  268519    2.4717396e+03   1.141079e+06   0.000000e+00    777s
  269289    2.4717396e+03   1.136381e+06   0.000000e+00    781s
  270444    2.4717396e+03   1.195417e+06   0.000000e+00    787s
  271214    2.4717396e+03   1.166836e+06   0.000000e+00    791s
  271984    2.4717396e+03   1.148259e+06   0.000000e+00    795s
  273139    2.4741633e+03   3.749323e+05   0.000000e+00    801s
  273909    2.4751976e+03   1.156383e+06   0.000000e+00    805s
  275064    2.4757133e+03   1.675761e+06   0.000000e+00    812s
  275834    2.4757133e+03   1.670815e+06   0.000000e+00    816s
  276604    2.4757133e+03   1.778117e+06   0.000000e+00    820s
  277759    2.4757133e+03   1.916752e+06   0.000000e+00    827s
  278529    2.4757133e+03   1.932828e+06   0.000000e+00    831s
  279299    2.4762307e+03   1.079749e+06   0.000000e+00    835s
  280454    2.4767830e+03   1.299781e+06   0.000000e+00    842s
  281224    2.4767830e+03   1.379531e+06   0.000000e+00    846s
  281994    2.4767830e+03   1.409234e+06   0.000000e+00    851s
  282764    2.4803496e+03   5.639807e+05   0.000000e+00    855s
  283919    2.4836805e+03   4.140908e+05   0.000000e+00    862s
  284689    2.4836805e+03   4.456962e+05   0.000000e+00    866s
  285459    2.4887499e+03   8.298744e+05   0.000000e+00    871s
  286229    2.4887499e+03   8.516249e+05   0.000000e+00    875s
  287384    2.4924561e+03   2.424335e+06   0.000000e+00    882s
  288154    2.4928832e+03   2.103366e+05   0.000000e+00    886s
  289309    2.4935761e+03   4.356029e+05   0.000000e+00    892s
  290079    2.4936128e+03   5.939514e+05   0.000000e+00    896s
  290849    2.4964520e+03   1.809198e+05   0.000000e+00    901s
  291619    2.4982957e+03   1.653150e+06   0.000000e+00    906s
  292389    2.4982957e+03   1.453531e+06   0.000000e+00    910s
  293544    2.4982957e+03   1.536449e+06   0.000000e+00    917s
  294314    2.4992165e+03   5.220280e+05   0.000000e+00    922s
  295084    2.4995499e+03   3.762124e+05   0.000000e+00    926s
  295854    2.4995499e+03   3.772057e+05   0.000000e+00    931s
  297009    2.4995499e+03   3.847263e+05   0.000000e+00    937s
  297779    2.5011661e+03   3.790714e+05   0.000000e+00    942s
  298549    2.5011661e+03   3.832944e+05   0.000000e+00    947s
  299319    2.5027530e+03   1.236266e+05   0.000000e+00    951s
  300089    2.5039171e+03   3.672861e+05   0.000000e+00    956s
  300859    2.5072991e+03   1.423216e+06   0.000000e+00    961s
  301629    2.5115180e+03   3.046427e+05   0.000000e+00    965s
  302784    2.5136219e+03   1.507272e+05   0.000000e+00    972s
  303554    2.5148059e+03   1.967223e+05   0.000000e+00    977s
  304324    2.5166441e+03   3.118847e+05   0.000000e+00    982s
  305094    2.5175938e+03   2.353384e+05   0.000000e+00    987s
  305864    2.5189718e+03   8.068976e+05   0.000000e+00    992s
  306634    2.5225477e+03   9.414175e+05   0.000000e+00    997s
  307404    2.5225540e+03   2.137135e+05   0.000000e+00   1002s
  307789    2.5225540e+03   2.211121e+05   0.000000e+00   1005s
  308559    2.5225540e+03   2.169878e+05   0.000000e+00   1011s
  309329    2.5225540e+03   2.189364e+05   0.000000e+00   1016s
  310099    2.5225540e+03   2.258519e+05   0.000000e+00   1022s
  310869    2.5225540e+03   2.206113e+05   0.000000e+00   1027s
  311639    2.5243578e+03   2.432681e+05   0.000000e+00   1033s
  312024    2.5260484e+03   3.814413e+05   0.000000e+00   1036s
  312794    2.5302995e+03   7.819112e+05   0.000000e+00   1042s
  313179    2.5313089e+03   1.745298e+05   0.000000e+00   1045s
  313949    2.5317515e+03   2.864821e+05   0.000000e+00   1051s
  314719    2.5338378e+03   4.231420e+05   0.000000e+00   1057s
  315489    2.5385629e+03   3.616775e+05   0.000000e+00   1063s
  315874    2.5392371e+03   2.947699e+05   0.000000e+00   1066s
  316644    2.5410840e+03   3.790934e+05   0.000000e+00   1072s
  317029    2.5417388e+03   1.911272e+05   0.000000e+00   1075s
  317799    2.5433769e+03   4.614228e+05   0.000000e+00   1081s
  318569    2.5457465e+03   2.580032e+05   0.000000e+00   1087s
  318954    2.5467096e+03   2.942363e+05   0.000000e+00   1090s
  319724    2.5475353e+03   7.210568e+05   0.000000e+00   1096s
  320494    2.5478182e+03   3.852695e+05   0.000000e+00   1102s
  321264    2.5485806e+03   5.174674e+05   0.000000e+00   1108s
  321649    2.5491558e+03   2.608559e+05   0.000000e+00   1111s
  322419    2.5499762e+03   3.146570e+05   0.000000e+00   1116s
  323189    2.5500590e+03   3.142406e+05   0.000000e+00   1122s
  323959    2.5507356e+03   5.772017e+05   0.000000e+00   1128s
  324344    2.5534990e+03   4.704651e+05   0.000000e+00   1131s
  325114    2.5551126e+03   3.330756e+05   0.000000e+00   1137s
  325884    2.5568713e+03   2.038176e+05   0.000000e+00   1143s
  326269    2.5568713e+03   2.082493e+05   0.000000e+00   1146s
  327039    2.5568713e+03   2.160498e+05   0.000000e+00   1151s
  327809    2.5568713e+03   2.223603e+05   0.000000e+00   1157s
  328579    2.5568713e+03   2.140466e+05   0.000000e+00   1163s
  328964    2.5571195e+03   3.375712e+05   0.000000e+00   1166s
  329734    2.5574248e+03   3.353684e+05   0.000000e+00   1171s
  330504    2.5574248e+03   3.362567e+05   0.000000e+00   1177s
  330889    2.5574248e+03   3.440651e+05   0.000000e+00   1180s
  331659    2.5574248e+03   3.537549e+05   0.000000e+00   1186s
  332429    2.5574248e+03   3.434145e+05   0.000000e+00   1192s
  332814    2.5574248e+03   3.721680e+05   0.000000e+00   1196s
  333584    2.5574248e+03   3.654140e+05   0.000000e+00   1202s
  333969    2.5574248e+03   3.553606e+05   0.000000e+00   1205s
  334739    2.5574248e+03   3.629001e+05   0.000000e+00   1211s
  335509    2.5592604e+03   3.580259e+05   0.000000e+00   1218s
  335894    2.5597377e+03   3.425465e+05   0.000000e+00   1221s
  336664    2.5602985e+03   1.007659e+06   0.000000e+00   1227s
  337049    2.5628668e+03   3.960616e+05   0.000000e+00   1231s
  337819    2.5647289e+03   2.637925e+05   0.000000e+00   1238s
  338204    2.5653404e+03   2.349540e+05   0.000000e+00   1241s
  338974    2.5666720e+03   1.767228e+05   0.000000e+00   1247s
  339359    2.5681062e+03   3.227296e+05   0.000000e+00   1251s
  340129    2.5718025e+03   3.647581e+05   0.000000e+00   1258s
  340514    2.5727087e+03   2.483917e+05   0.000000e+00   1261s
  341284    2.5743645e+03   1.834239e+05   0.000000e+00   1268s
  341669    2.5743645e+03   1.902111e+05   0.000000e+00   1271s
  342439    2.5749819e+03   2.826209e+05   0.000000e+00   1278s
  342824    2.5759677e+03   4.101253e+05   0.000000e+00   1281s
  343594    2.5761314e+03   2.655835e+05   0.000000e+00   1288s
  343979    2.5766991e+03   3.275017e+05   0.000000e+00   1291s
  344749    2.5789274e+03   2.326274e+05   0.000000e+00   1299s
  345134    2.5789274e+03   2.017314e+05   0.000000e+00   1302s
  345519    2.5789274e+03   2.046782e+05   0.000000e+00   1305s
  346289    2.5792496e+03   2.728346e+05   0.000000e+00   1312s
  347059    2.5794324e+03   7.498435e+05   0.000000e+00   1318s
  347444    2.5794324e+03   7.923434e+05   0.000000e+00   1322s
  348214    2.5794324e+03   7.897604e+05   0.000000e+00   1328s
  348599    2.5794324e+03   8.054853e+05   0.000000e+00   1332s
  349369    2.5794324e+03   8.858066e+05   0.000000e+00   1338s
  349754    2.5796005e+03   2.549567e+05   0.000000e+00   1341s
  350139    2.5801885e+03   3.266429e+05   0.000000e+00   1345s
  350909    2.5813501e+03   5.438651e+05   0.000000e+00   1352s
  351294    2.5816988e+03   6.490825e+05   0.000000e+00   1355s
  352064    2.5840106e+03   2.276427e+05   0.000000e+00   1363s
  352449    2.5857537e+03   2.393769e+05   0.000000e+00   1367s
  352834    2.5867359e+03   2.510997e+05   0.000000e+00   1370s
  353604    2.5893687e+03   2.083908e+05   0.000000e+00   1377s
  353989    2.5899813e+03   1.036388e+06   0.000000e+00   1381s
  354759    2.5926444e+03   2.914872e+05   0.000000e+00   1388s
  355144    2.5931742e+03   2.935054e+05   0.000000e+00   1391s
  355914    2.5944647e+03   5.704426e+05   0.000000e+00   1398s
  356299    2.5955065e+03   2.494149e+05   0.000000e+00   1402s
  356684    2.5966035e+03   2.322593e+05   0.000000e+00   1405s
  357454    2.5996351e+03   4.638738e+05   0.000000e+00   1413s
  357839    2.6002564e+03   3.018982e+05   0.000000e+00   1416s
  358224    2.6018925e+03   3.292238e+05   0.000000e+00   1420s
  358994    2.6030143e+03   3.436702e+05   0.000000e+00   1428s
  359379    2.6049602e+03   4.747791e+05   0.000000e+00   1432s
  360149    2.6054522e+03   5.664892e+05   0.000000e+00   1438s
  360534    2.6057869e+03   5.482159e+05   0.000000e+00   1442s
  360919    2.6063788e+03   3.217066e+05   0.000000e+00   1445s
  361689    2.6078225e+03   3.766164e+05   0.000000e+00   1452s
  362074    2.6084303e+03   3.536889e+06   0.000000e+00   1456s
  362844    2.6108402e+03   4.428150e+05   0.000000e+00   1463s
  363229    2.6123260e+03   1.505349e+05   0.000000e+00   1467s
  363614    2.6128016e+03   2.883768e+05   0.000000e+00   1470s
  364384    2.6162653e+03   3.962527e+05   0.000000e+00   1478s
  364769    2.6174468e+03   3.576048e+05   0.000000e+00   1482s
  365154    2.6194523e+03   6.907977e+05   0.000000e+00   1486s
  365539    2.6214796e+03   2.215618e+05   0.000000e+00   1491s
  366309    2.6235777e+03   2.623311e+05   0.000000e+00   1498s
  366694    2.6248084e+03   3.795193e+05   0.000000e+00   1501s
  367464    2.6262740e+03   8.078236e+06   0.000000e+00   1508s
  367849    2.6268814e+03   2.488648e+05   0.000000e+00   1512s
  368234    2.6277119e+03   2.331755e+05   0.000000e+00   1515s
  369004    2.6287667e+03   2.392747e+05   0.000000e+00   1522s
  369389    2.6292046e+03   2.677497e+05   0.000000e+00   1525s
  370159    2.6300758e+03   4.459631e+05   0.000000e+00   1533s
  370544    2.6315775e+03   7.136620e+05   0.000000e+00   1537s
  370929    2.6334432e+03   4.239511e+05   0.000000e+00   1541s
  371699    2.6360279e+03   2.463820e+05   0.000000e+00   1549s
  372084    2.6366795e+03   3.308134e+05   0.000000e+00   1552s
  372469    2.6379947e+03   3.331130e+05   0.000000e+00   1556s
  373239    2.6408361e+03   4.213870e+05   0.000000e+00   1564s
  373624    2.6424159e+03   4.314268e+05   0.000000e+00   1568s
  374009    2.6437970e+03   1.003614e+06   0.000000e+00   1571s
  374394    2.6456781e+03   2.934178e+05   0.000000e+00   1575s
  375164    2.6479920e+03   3.526210e+05   0.000000e+00   1583s
  375549    2.6493792e+03   5.990779e+05   0.000000e+00   1586s
  375934    2.6504365e+03   3.921072e+05   0.000000e+00   1590s
  376704    2.6525493e+03   9.605167e+05   0.000000e+00   1597s
  377089    2.6538792e+03   3.453485e+05   0.000000e+00   1601s
  377474    2.6555818e+03   4.062731e+05   0.000000e+00   1605s
  378244    2.6568191e+03   3.452316e+05   0.000000e+00   1613s
  378629    2.6587687e+03   6.232768e+05   0.000000e+00   1617s
  379014    2.6598361e+03   3.931671e+05   0.000000e+00   1621s
  379784    2.6619887e+03   7.184048e+05   0.000000e+00   1628s
  380169    2.6628665e+03   4.906654e+06   0.000000e+00   1632s
  380554    2.6647901e+03   2.468132e+05   0.000000e+00   1636s
  380939    2.6656719e+03   3.913433e+05   0.000000e+00   1641s
  381709    2.6656719e+03   3.921383e+05   0.000000e+00   1648s
  382094    2.6656719e+03   3.981946e+05   0.000000e+00   1652s
  382479    2.6656719e+03   3.994909e+05   0.000000e+00   1656s
  383249    2.6656719e+03   4.187654e+05   0.000000e+00   1663s
  383634    2.6663365e+03   5.472473e+05   0.000000e+00   1667s
  384019    2.6666995e+03   2.766167e+05   0.000000e+00   1671s
  384404    2.6673581e+03   1.199946e+06   0.000000e+00   1675s
  385174    2.6695422e+03   4.368466e+05   0.000000e+00   1684s
  385559    2.6706046e+03   4.235971e+05   0.000000e+00   1688s
  385944    2.6721659e+03   2.687671e+05   0.000000e+00   1692s
  386329    2.6740170e+03   2.658352e+05   0.000000e+00   1697s
  386714    2.6754574e+03   3.481559e+05   0.000000e+00   1702s
  387099    2.6768933e+03   4.393354e+05   0.000000e+00   1706s
  387484    2.6777994e+03   4.169534e+05   0.000000e+00   1711s
  387869    2.6796701e+03   8.248179e+05   0.000000e+00   1715s
  388639    2.6823209e+03   2.311403e+06   0.000000e+00   1724s
  389024    2.6832440e+03   3.957006e+05   0.000000e+00   1729s
  389409    2.6839282e+03   3.846948e+05   0.000000e+00   1733s
  389794    2.6855644e+03   5.666416e+05   0.000000e+00   1737s
  390179    2.6869641e+03   6.086050e+05   0.000000e+00   1742s
  390564    2.6896419e+03   5.200816e+05   0.000000e+00   1747s
  390949    2.6914354e+03   3.295630e+05   0.000000e+00   1752s
  391334    2.6933458e+03   5.528836e+05   0.000000e+00   1756s
  391719    2.6952355e+03   6.102340e+05   0.000000e+00   1761s
  392104    2.6971879e+03   5.378131e+05   0.000000e+00   1766s
  392489    2.6984878e+03   1.573780e+05   0.000000e+00   1770s
  393259    2.7011914e+03   3.666825e+05   0.000000e+00   1779s
  393644    2.7024906e+03   5.098795e+05   0.000000e+00   1784s
  394029    2.7038644e+03   6.708757e+05   0.000000e+00   1788s
  394414    2.7053706e+03   2.908353e+05   0.000000e+00   1793s
  394799    2.7065260e+03   2.306345e+05   0.000000e+00   1798s
  395184    2.7079439e+03   1.694163e+06   0.000000e+00   1802s
  395569    2.7091759e+03   4.693601e+05   0.000000e+00   1807s
  395954    2.7099734e+03   2.617460e+05   0.000000e+00   1811s
  396724    2.7125745e+03   6.211556e+05   0.000000e+00   1820s
  397109    2.7141863e+03   4.078175e+05   0.000000e+00   1824s
  397494    2.7150888e+03   1.796881e+05   0.000000e+00   1829s
  397879    2.7154164e+03   3.674532e+05   0.000000e+00   1833s
  398264    2.7167563e+03   4.246995e+05   0.000000e+00   1837s
  398649    2.7181442e+03   2.935601e+05   0.000000e+00   1842s
  399034    2.7183173e+03   1.875228e+05   0.000000e+00   1846s
  399804    2.7193765e+03   6.324965e+05   0.000000e+00   1854s
  400189    2.7210954e+03   3.503956e+05   0.000000e+00   1858s
  400574    2.7210954e+03   3.710695e+05   0.000000e+00   1862s
  400959    2.7211709e+03   3.500166e+05   0.000000e+00   1866s
  401344    2.7234162e+03   4.709039e+05   0.000000e+00   1872s
  401729    2.7243494e+03   4.344666e+05   0.000000e+00   1876s
  402114    2.7253719e+03   3.141825e+05   0.000000e+00   1881s
  402499    2.7268967e+03   3.078021e+05   0.000000e+00   1886s
  402884    2.7280097e+03   1.813502e+05   0.000000e+00   1891s
  403269    2.7290369e+03   4.082116e+05   0.000000e+00   1896s
  403654    2.7299567e+03   2.349983e+05   0.000000e+00   1901s
  404039    2.7311086e+03   3.352369e+05   0.000000e+00   1906s
