solving instance mcnd nodes c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0xf47d1c92
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 639 columns
Presolve time: 1.25s
Presolved: 54321 rows, 52510 columns, 309723 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  345736    3.1295735e+03   1.275991e+04   0.000000e+00    585s
  347760    3.1359290e+03   2.540990e+04   0.000000e+00    590s
  349784    3.1426147e+03   2.162830e+04   0.000000e+00    595s
  351992    3.1491595e+03   2.656580e+04   0.000000e+00    600s
  354016    3.1561670e+03   3.761371e+04   0.000000e+00    605s
  356224    3.1644028e+03   3.714003e+04   0.000000e+00    610s
  358432    3.1721710e+03   3.468158e+04   0.000000e+00    615s
  360456    3.1824608e+03   3.207732e+04   0.000000e+00    620s
  362480    3.1907927e+03   2.720990e+04   0.000000e+00    625s
  364504    3.1978846e+03   1.107791e+04   0.000000e+00    630s
  366344    3.2040390e+03   1.051874e+04   0.000000e+00    635s
  368552    3.2103334e+03   1.364419e+04   0.000000e+00    640s
  370576    3.2161828e+03   1.574630e+04   0.000000e+00    645s
  372416    3.2217363e+03   2.789553e+04   0.000000e+00    650s
  374440    3.2292761e+03   3.803835e+04   0.000000e+00    655s
  376280    3.2372173e+03   7.760824e+04   0.000000e+00    660s
  378304    3.2447419e+03   3.723548e+04   0.000000e+00    665s
  380328    3.2511570e+03   2.091190e+04   0.000000e+00    670s
  382168    3.2577911e+03   1.248736e+04   0.000000e+00    675s
  384008    3.2648233e+03   9.250912e+04   0.000000e+00    680s
  385848    3.2704133e+03   1.764148e+04   0.000000e+00    685s
  387688    3.2764989e+03   3.049452e+04   0.000000e+00    690s
  389528    3.2827073e+03   1.710572e+04   0.000000e+00    695s
  391368    3.2894270e+03   1.527993e+04   0.000000e+00    700s
  393208    3.2967449e+03   2.534310e+04   0.000000e+00    705s
  395048    3.3025171e+03   8.656532e+03   0.000000e+00    710s
  396888    3.3081805e+03   9.518312e+04   0.000000e+00    715s
  398912    3.3147373e+03   1.246688e+04   0.000000e+00    720s
  400752    3.3200697e+03   1.130967e+04   0.000000e+00    725s
  402592    3.3242362e+03   1.123097e+04   0.000000e+00    730s
  404616    3.3287683e+03   2.470478e+04   0.000000e+00    735s
  406640    3.3342728e+03   6.038999e+04   0.000000e+00    740s
  408664    3.3388869e+03   9.845669e+03   0.000000e+00    745s
  410688    3.3441826e+03   2.351558e+04   0.000000e+00    750s
  412712    3.3491026e+03   1.115777e+04   0.000000e+00    755s
  414736    3.3544154e+03   1.951837e+05   0.000000e+00    760s
  416944    3.3603219e+03   1.749316e+04   0.000000e+00    765s
  419152    3.3648399e+03   9.349258e+03   0.000000e+00    770s
  421360    3.3696044e+03   1.666461e+04   0.000000e+00    775s
  423384    3.3739915e+03   1.292572e+04   0.000000e+00    780s
  425592    3.3791162e+03   1.543778e+04   0.000000e+00    785s
  427800    3.3842933e+03   8.758249e+03   0.000000e+00    790s
  429824    3.3896351e+03   4.907102e+04   0.000000e+00    795s
  432032    3.3943939e+03   5.123747e+04   0.000000e+00    800s
  434056    3.3988298e+03   1.412268e+04   0.000000e+00    805s
  435896    3.4035063e+03   1.240541e+04   0.000000e+00    810s
  438104    3.4081579e+03   1.041378e+05   0.000000e+00    815s
  439944    3.4124357e+03   9.639656e+03   0.000000e+00    820s
  441968    3.4179845e+03   1.240755e+04   0.000000e+00    825s
  444176    3.4224818e+03   3.737641e+04   0.000000e+00    830s
  446200    3.4262005e+03   1.562703e+04   0.000000e+00    835s
  448224    3.4303609e+03   2.430594e+04   0.000000e+00    840s
  450432    3.4345214e+03   1.001896e+04   0.000000e+00    845s
  452640    3.4389813e+03   1.192678e+04   0.000000e+00    850s
  454664    3.4424521e+03   7.911236e+03   0.000000e+00    855s
  456688    3.4465265e+03   7.965031e+03   0.000000e+00    860s
  458896    3.4509524e+03   2.136032e+04   0.000000e+00    865s
  460920    3.4547517e+03   1.592251e+04   0.000000e+00    870s
  463128    3.4586207e+03   6.072284e+03   0.000000e+00    875s
  465152    3.4624239e+03   1.665179e+04   0.000000e+00    880s
  467360    3.4661981e+03   6.816372e+04   0.000000e+00    885s
  469568    3.4700295e+03   7.166147e+03   0.000000e+00    890s
  471592    3.4738637e+03   9.209248e+03   0.000000e+00    895s
  473616    3.4786557e+03   2.481214e+04   0.000000e+00    900s
  475824    3.4820489e+03   1.643321e+04   0.000000e+00    905s
  478216    3.4860157e+03   2.364707e+04   0.000000e+00    910s
  480240    3.4900501e+03   1.293435e+04   0.000000e+00    915s
  482448    3.4956027e+03   7.837288e+03   0.000000e+00    920s
  484472    3.5003578e+03   1.547515e+04   0.000000e+00    925s
  486496    3.5050060e+03   2.156844e+04   0.000000e+00    930s
  488704    3.5094566e+03   3.079527e+04   0.000000e+00    935s
  490728    3.5132655e+03   1.607964e+04   0.000000e+00    940s
  492752    3.5174244e+03   1.095422e+04   0.000000e+00    945s
  494960    3.5225112e+03   4.502175e+04   0.000000e+00    950s
  497168    3.5266289e+03   2.250909e+04   0.000000e+00    955s
  499376    3.5303388e+03   8.827623e+03   0.000000e+00    960s
  501584    3.5355065e+03   1.732131e+04   0.000000e+00    965s
  503792    3.5403037e+03   8.114016e+03   0.000000e+00    970s
  505816    3.5452088e+03   2.385434e+04   0.000000e+00    975s
  507472    3.5483738e+03   2.350046e+04   0.000000e+00    981s
  508944    3.5514082e+03   2.133717e+04   0.000000e+00    985s
  510600    3.5552236e+03   1.184605e+04   0.000000e+00    990s
  512072    3.5586382e+03   3.533568e+04   0.000000e+00    995s
  513728    3.5628046e+03   1.280203e+04   0.000000e+00   1000s
  515200    3.5663982e+03   2.346391e+04   0.000000e+00   1005s
  516856    3.5695235e+03   2.040265e+04   0.000000e+00   1010s
  518512    3.5736776e+03   1.577305e+04   0.000000e+00   1015s
  519984    3.5776877e+03   1.383673e+04   0.000000e+00   1020s
  521640    3.5809674e+03   2.628703e+04   0.000000e+00   1025s
  523296    3.5842581e+03   1.765242e+04   0.000000e+00   1031s
  524768    3.5874988e+03   2.607764e+04   0.000000e+00   1035s
  526424    3.5903935e+03   1.738624e+04   0.000000e+00   1041s
  527712    3.5928897e+03   3.775429e+04   0.000000e+00   1045s
  529184    3.5950373e+03   1.648317e+04   0.000000e+00   1050s
  530656    3.5978004e+03   1.200692e+04   0.000000e+00   1055s
  532128    3.6009942e+03   2.441484e+04   0.000000e+00   1060s
  533600    3.6040222e+03   1.315300e+05   0.000000e+00   1065s
  535072    3.6062611e+03   1.810928e+04   0.000000e+00   1070s
  536544    3.6087201e+03   1.336312e+04   0.000000e+00   1075s
  538016    3.6108456e+03   1.405439e+04   0.000000e+00   1080s
  539488    3.6133198e+03   1.525982e+04   0.000000e+00   1085s
  540960    3.6155089e+03   1.061848e+04   0.000000e+00   1090s
  542432    3.6176224e+03   6.221699e+04   0.000000e+00   1095s
  543904    3.6196392e+03   9.823422e+03   0.000000e+00   1100s
  545376    3.6218697e+03   3.323808e+04   0.000000e+00   1106s
  546664    3.6243545e+03   7.919158e+03   0.000000e+00   1110s
  548320    3.6261907e+03   9.918383e+03   0.000000e+00   1115s
  549976    3.6286980e+03   1.120165e+04   0.000000e+00   1120s
  551632    3.6310668e+03   8.874215e+03   0.000000e+00   1125s
  553104    3.6331202e+03   1.669442e+04   0.000000e+00   1130s
  554760    3.6351475e+03   1.170698e+04   0.000000e+00   1135s
  556416    3.6370358e+03   2.716343e+04   0.000000e+00   1140s
  558072    3.6392237e+03   9.228846e+03   0.000000e+00   1145s
  559544    3.6413682e+03   7.190533e+03   0.000000e+00   1150s
  561016    3.6433216e+03   1.066168e+04   0.000000e+00   1155s
  562672    3.6451913e+03   1.900626e+04   0.000000e+00   1161s
  564144    3.6471413e+03   1.247788e+04   0.000000e+00   1165s
  565800    3.6489267e+03   8.457006e+03   0.000000e+00   1170s
  567272    3.6506886e+03   4.331460e+03   0.000000e+00   1175s
  568744    3.6525817e+03   1.069507e+04   0.000000e+00   1180s
  570400    3.6550725e+03   9.735883e+03   0.000000e+00   1185s
  571872    3.6573393e+03   3.667598e+04   0.000000e+00   1190s
  573528    3.6592642e+03   1.697020e+04   0.000000e+00   1195s
  575184    3.6611711e+03   9.612749e+03   0.000000e+00   1200s
  576656    3.6630219e+03   3.188361e+04   0.000000e+00   1205s
  578128    3.6650251e+03   1.399249e+04   0.000000e+00   1210s
  579600    3.6667410e+03   7.952063e+03   0.000000e+00   1215s
  581072    3.6682879e+03   1.086359e+04   0.000000e+00   1220s
  582544    3.6701803e+03   9.118768e+03   0.000000e+00   1225s
  584016    3.6722331e+03   1.131441e+04   0.000000e+00   1231s
  585304    3.6741326e+03   1.625778e+04   0.000000e+00   1235s
  586776    3.6758308e+03   1.873301e+04   0.000000e+00   1241s
  588064    3.6770745e+03   1.922401e+04   0.000000e+00   1245s
  589536    3.6785267e+03   1.539760e+04   0.000000e+00   1250s
  590824    3.6800918e+03   3.595932e+04   0.000000e+00   1255s
  592296    3.6825399e+03   9.645865e+03   0.000000e+00   1260s
  593584    3.7135945e+03   1.469315e+04   0.000000e+00   1265s
  594872    3.7155065e+03   3.797598e+04   0.000000e+00   1270s
  596344    3.7180790e+03   8.342541e+04   0.000000e+00   1276s
  597632    3.7201147e+03   2.790625e+04   0.000000e+00   1280s
  598920    3.7222863e+03   1.762875e+04   0.000000e+00   1285s
  600392    3.7250890e+03   7.563708e+03   0.000000e+00   1290s
  601864    3.7275366e+03   2.444205e+04   0.000000e+00   1295s
  603336    3.7299064e+03   7.528568e+03   0.000000e+00   1300s
  604808    3.7323391e+03   2.127610e+04   0.000000e+00   1305s
  606280    3.7348088e+03   4.802698e+04   0.000000e+00   1310s
  607752    3.7369040e+03   8.646072e+03   0.000000e+00   1315s
  609224    3.7391444e+03   4.216568e+03   0.000000e+00   1321s
  610696    3.7420402e+03   1.156429e+04   0.000000e+00   1325s
  612168    3.7452925e+03   3.090371e+04   0.000000e+00   1331s
  613640    3.7491340e+03   1.388450e+04   0.000000e+00   1335s
  615112    3.7525911e+03   9.666904e+03   0.000000e+00   1340s
  616768    3.7559817e+03   1.627208e+04   0.000000e+00   1345s
  618240    3.7582793e+03   2.935436e+04   0.000000e+00   1350s
  619896    3.7613638e+03   7.697108e+03   0.000000e+00   1355s
  621552    3.7644189e+03   2.300640e+04   0.000000e+00   1361s
  623024    3.7667939e+03   7.460000e+03   0.000000e+00   1365s
  624496    3.7688993e+03   1.201584e+04   0.000000e+00   1370s
  626152    3.7713316e+03   1.496674e+04   0.000000e+00   1376s
  627624    3.7736993e+03   1.039829e+04   0.000000e+00   1380s
  629096    3.7768826e+03   1.478961e+04   0.000000e+00   1385s
  630568    3.7798067e+03   5.828729e+03   0.000000e+00   1390s
  632224    3.7822483e+03   1.289321e+04   0.000000e+00   1395s
  633696    3.7843469e+03   5.419093e+03   0.000000e+00   1400s
  635352    3.7863830e+03   1.017332e+04   0.000000e+00   1405s
  637008    3.7884900e+03   6.373143e+04   0.000000e+00   1411s
  638480    3.7904220e+03   1.382523e+04   0.000000e+00   1415s
  640136    3.7925309e+03   6.452838e+03   0.000000e+00   1420s
  641608    3.7946228e+03   2.599863e+04   0.000000e+00   1425s
  643264    3.7971848e+03   6.374024e+03   0.000000e+00   1430s
  644736    3.7993206e+03   7.343181e+03   0.000000e+00   1435s
  646392    3.8015031e+03   1.560487e+04   0.000000e+00   1440s
  647864    3.8037434e+03   1.046916e+04   0.000000e+00   1445s
  649336    3.8059104e+03   1.298913e+04   0.000000e+00   1450s
  650808    3.8075628e+03   6.912121e+03   0.000000e+00   1455s
  652464    3.8099215e+03   7.816515e+03   0.000000e+00   1460s
  653936    3.8123877e+03   6.691797e+03   0.000000e+00   1465s
  655408    3.8147347e+03   2.129548e+04   0.000000e+00   1470s
  657064    3.8169291e+03   9.240065e+03   0.000000e+00   1476s
  658536    3.8191288e+03   1.988433e+04   0.000000e+00   1480s
  660008    3.8211184e+03   7.894891e+04   0.000000e+00   1485s
  661664    3.8232535e+03   4.688893e+03   0.000000e+00   1490s
  663136    3.9071686e+03   1.310307e+04   0.000000e+00   1495s
  664792    3.9095460e+03   1.141127e+04   0.000000e+00   1500s
  666264    3.9117778e+03   1.247468e+04   0.000000e+00   1505s
  667736    3.9133972e+03   1.475722e+04   0.000000e+00   1510s
  669392    3.9159953e+03   1.007042e+04   0.000000e+00   1516s
  670864    3.9181727e+03   2.461183e+04   0.000000e+00   1520s
  672520    3.9202193e+03   8.294248e+03   0.000000e+00   1525s
  673992    3.9228175e+03   6.694248e+03   0.000000e+00   1530s
  675464    3.9255540e+03   5.634517e+03   0.000000e+00   1535s
  677120    3.9277607e+03   2.775054e+04   0.000000e+00   1540s
  678776    3.9301709e+03   2.347432e+04   0.000000e+00   1545s
  680432    3.9326194e+03   8.759751e+03   0.000000e+00   1551s
  681904    3.9348198e+03   4.778261e+03   0.000000e+00   1555s
  683560    3.9364761e+03   1.693816e+04   0.000000e+00   1561s
  685032    3.9385139e+03   1.892244e+04   0.000000e+00   1565s
  686688    3.9403760e+03   1.452634e+04   0.000000e+00   1570s
  688160    3.9420172e+03   8.931577e+03   0.000000e+00   1575s
  689816    3.9442684e+03   1.894048e+04   0.000000e+00   1580s
  691472    3.9468051e+03   5.679332e+03   0.000000e+00   1586s
  692944    3.9495285e+03   4.037208e+04   0.000000e+00   1590s
  694600    3.9529294e+03   2.839576e+04   0.000000e+00   1595s
  696072    3.9559350e+03   1.443480e+04   0.000000e+00   1600s
  697544    3.9584500e+03   1.728068e+04   0.000000e+00   1605s
  699200    3.9610355e+03   1.173117e+04   0.000000e+00   1610s
  700856    3.9633501e+03   9.095830e+03   0.000000e+00   1615s
  702328    3.9657513e+03   1.010959e+04   0.000000e+00   1620s
  703800    3.9684260e+03   1.715441e+04   0.000000e+00   1625s
  705272    3.9702927e+03   2.396314e+04   0.000000e+00   1631s
  706560    3.9717519e+03   7.809029e+05   0.000000e+00   1635s
  708032    3.9737450e+03   3.870445e+03   0.000000e+00   1640s
  709504    3.9753518e+03   2.862243e+04   0.000000e+00   1645s
  710976    3.9783977e+03   3.355498e+04   0.000000e+00   1650s
  712448    3.9813573e+03   1.525417e+04   0.000000e+00   1655s
  713920    3.9842782e+03   6.851933e+03   0.000000e+00   1660s
  715208    3.9869743e+03   3.789462e+04   0.000000e+00   1665s
  716680    3.9894413e+03   1.096532e+04   0.000000e+00   1670s
  718152    3.9912584e+03   1.328450e+04   0.000000e+00   1675s
  719624    3.9931799e+03   1.756982e+04   0.000000e+00   1680s
  721280    3.9952772e+03   1.338197e+04   0.000000e+00   1686s
  722752    3.9982634e+03   8.206966e+03   0.000000e+00   1690s
  724408    4.0008948e+03   9.509411e+04   0.000000e+00   1696s
  725880    4.0032604e+03   9.431076e+03   0.000000e+00   1700s
  727536    4.0060240e+03   9.126162e+03   0.000000e+00   1705s
  729192    4.0083059e+03   2.024110e+04   0.000000e+00   1711s
  730664    4.0102592e+03   8.738445e+03   0.000000e+00   1715s
  732320    4.0126003e+03   1.398090e+04   0.000000e+00   1720s
  733976    4.0147699e+03   7.843505e+03   0.000000e+00   1725s
  735632    4.0170858e+03   8.964670e+03   0.000000e+00   1730s
  737288    4.0192215e+03   1.178625e+04   0.000000e+00   1735s
  738944    4.0216771e+03   7.266121e+03   0.000000e+00   1740s
  740600    4.0237055e+03   1.422360e+04   0.000000e+00   1745s
  742256    4.0270395e+03   2.131583e+04   0.000000e+00   1750s
  743728    4.0319802e+03   2.155334e+04   0.000000e+00   1755s
  745384    4.0362181e+03   1.771019e+05   0.000000e+00   1760s
  747040    4.0408974e+03   1.565602e+04   0.000000e+00   1765s
  748696    4.0442780e+03   5.443593e+04   0.000000e+00   1770s
  750352    4.0483981e+03   3.137659e+04   0.000000e+00   1776s
  751824    4.0512178e+03   1.106353e+04   0.000000e+00   1780s
  753296    4.0548756e+03   1.881230e+04   0.000000e+00   1785s
  754952    4.0587053e+03   1.577696e+04   0.000000e+00   1790s
  756608    4.0615575e+03   1.553603e+04   0.000000e+00   1796s
  758080    4.0649763e+03   1.204837e+04   0.000000e+00   1800s
  759552    4.0683592e+03   3.139619e+04   0.000000e+00   1805s
  761024    4.0721917e+03   1.808082e+04   0.000000e+00   1810s
  762680    4.0763190e+03   2.481321e+05   0.000000e+00   1815s
  764336    4.0801432e+03   4.367947e+04   0.000000e+00   1820s
  765992    4.0841838e+03   2.739159e+04   0.000000e+00   1825s
  767464    4.0874652e+03   8.898490e+03   0.000000e+00   1830s
  769120    4.0912634e+03   1.117354e+04   0.000000e+00   1836s
  770592    4.0940896e+03   7.795451e+03   0.000000e+00   1840s
  772248    4.0978217e+03   3.067808e+04   0.000000e+00   1845s
  773904    4.1003016e+03   7.857425e+03   0.000000e+00   1850s
  775560    4.1036275e+03   1.595272e+04   0.000000e+00   1855s
  777216    4.1067767e+03   7.379510e+03   0.000000e+00   1860s
  778872    4.1098954e+03   6.638304e+03   0.000000e+00   1866s
  780344    4.1127948e+03   8.432297e+03   0.000000e+00   1870s
  782000    4.1155400e+03   1.678524e+04   0.000000e+00   1876s
  783472    4.1177891e+03   4.573049e+04   0.000000e+00   1880s
  785128    4.1202169e+03   6.888513e+03   0.000000e+00   1885s
  786600    4.1228544e+03   8.403786e+03   0.000000e+00   1890s
  788256    4.1251948e+03   1.062367e+04   0.000000e+00   1895s
  789912    4.1278186e+03   1.044303e+04   0.000000e+00   1901s
  791384    4.1303089e+03   4.903881e+03   0.000000e+00   1905s
  793040    4.1838502e+03   4.114703e+03   0.000000e+00   1910s
  794696    4.1874050e+03   6.584821e+03   0.000000e+00   1915s
  796168    4.1902724e+03   6.735512e+04   0.000000e+00   1920s
