solving instance mcnd nodes c63 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285354 rows, 272706 columns and 1901322 nonzeros
Model fingerprint: 0x3e826b42
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 271998 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1446 rows and 768 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 9.60s
Presolved: 284058 rows, 271939 columns, 1628208 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271261 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  130954    3.5301830e+03   4.734240e+05   0.000000e+00    130s
  132193    3.5301834e+03   4.183034e+05   0.000000e+00    137s
  133371    3.5301839e+03   1.014155e+06   0.000000e+00    141s
  134305    3.5301842e+03   5.959722e+05   0.000000e+00    146s
  135216    3.5301845e+03   4.936949e+05   0.000000e+00    150s
  136485    3.5312381e+03   4.729490e+05   0.000000e+00    155s
  137235    3.5318300e+03   7.998073e+05   0.000000e+00    162s
  137877    3.5318302e+03   9.719051e+05   0.000000e+00    166s
  138417    3.5318305e+03   7.736720e+05   0.000000e+00    172s
  138557    3.5318307e+03   4.957131e+05   0.000000e+00    177s
  138777    3.5318308e+03   5.678217e+05   0.000000e+00    182s
  138917    3.5318309e+03   1.501239e+06   0.000000e+00    188s
  139157    3.5318310e+03   6.916752e+05   0.000000e+00    193s
  139327    3.5318311e+03   7.422245e+05   0.000000e+00    196s
  139627    3.5318313e+03   4.756803e+05   0.000000e+00    201s
  140017    3.5318315e+03   1.025117e+06   0.000000e+00    206s
  140357    3.5318317e+03   5.665689e+05   0.000000e+00    211s
  140537    3.5318318e+03   5.789701e+05   0.000000e+00    216s
  140777    3.5318321e+03   1.030974e+06   0.000000e+00    224s
  140977    3.5318322e+03   5.362915e+05   0.000000e+00    226s
  141297    3.5318323e+03   1.636647e+06   0.000000e+00    232s
  141457    3.5318325e+03   2.365839e+06   0.000000e+00    237s
  141637    3.5318327e+03   8.786624e+05   0.000000e+00    242s
  141997    3.5318334e+03   4.521634e+05   0.000000e+00    247s
  142377    3.5318341e+03   1.119272e+06   0.000000e+00    255s
  143087    3.5318348e+03   1.593155e+06   0.000000e+00    260s
  143687    3.5318356e+03   1.094018e+06   0.000000e+00    268s
  143787    3.5318359e+03   4.692471e+05   0.000000e+00    271s
  144067    3.5318365e+03   8.739817e+05   0.000000e+00    278s
  144597    3.5318369e+03   1.028531e+06   0.000000e+00    283s
  144707    3.5318371e+03   3.746760e+05   0.000000e+00    286s
  145447    3.5318377e+03   5.850357e+05   0.000000e+00    293s
  145617    3.5318379e+03   1.522127e+06   0.000000e+00    296s
  145877    3.5318384e+03   9.088303e+05   0.000000e+00    301s
  146147    3.5318388e+03   1.274541e+06   0.000000e+00    306s
  146857    3.5318394e+03   1.853991e+06   0.000000e+00    311s
  147137    3.5318402e+03   6.632327e+05   0.000000e+00    318s
  147667    3.5318404e+03   6.424598e+05   0.000000e+00    321s
  148047    3.5318410e+03   4.886267e+05   0.000000e+00    326s
  148237    3.5318415e+03   7.253828e+05   0.000000e+00    331s
  148527    3.5318421e+03   8.765644e+05   0.000000e+00    339s
  149087    3.5318423e+03   2.099671e+06   0.000000e+00    341s
  149527    3.5318428e+03   8.040858e+05   0.000000e+00    347s
  149887    3.5318433e+03   9.054794e+05   0.000000e+00    354s
  150177    3.5318437e+03   4.457695e+05   0.000000e+00    357s
  150557    3.5318443e+03   1.042660e+06   0.000000e+00    362s
  151221    3.5318461e+03   9.967086e+05   0.000000e+00    367s
  151811    3.5318467e+03   6.274407e+05   0.000000e+00    372s
  152031    3.5318473e+03   5.154561e+05   0.000000e+00    377s
  152671    3.5318478e+03   6.775556e+05   0.000000e+00    382s
  152921    3.5318519e+03   8.231513e+05   0.000000e+00    387s
  153191    3.5318547e+03   6.319611e+05   0.000000e+00    392s
  153461    3.5318564e+03   7.331916e+05   0.000000e+00    397s
  153911    3.5318595e+03   1.034269e+06   0.000000e+00    402s
  154451    3.5318626e+03   1.862475e+06   0.000000e+00    407s
  154811    3.5318646e+03   6.750694e+05   0.000000e+00    413s
  155031    3.5318656e+03   6.046280e+05   0.000000e+00    415s
  155271    3.5318666e+03   6.315101e+05   0.000000e+00    420s
  155591    3.5318683e+03   9.012392e+05   0.000000e+00    425s
  155961    3.5318703e+03   6.326525e+05   0.000000e+00    430s
  156391    3.5318722e+03   7.346019e+05   0.000000e+00    435s
  156711    3.5318738e+03   6.298415e+05   0.000000e+00    440s
  157101    3.5318754e+03   6.257171e+05   0.000000e+00    445s
  157411    3.5318769e+03   6.662523e+05   0.000000e+00    450s
  157721    3.5318783e+03   9.784863e+05   0.000000e+00    456s
  157981    3.5318796e+03   6.201296e+05   0.000000e+00    461s
  158371    3.5318809e+03   1.335633e+06   0.000000e+00    466s
  158741    3.5318825e+03   1.021685e+06   0.000000e+00    471s
  159041    3.5318837e+03   6.223649e+05   0.000000e+00    476s
  159431    3.5318853e+03   9.961262e+05   0.000000e+00    481s
  159891    3.5318868e+03   7.062011e+05   0.000000e+00    486s
  160231    3.5318879e+03   9.602652e+05   0.000000e+00    491s
  160551    3.5318895e+03   2.103939e+06   0.000000e+00    496s
  160961    3.5318922e+03   4.372433e+05   0.000000e+00    501s
  161371    3.5318948e+03   9.612086e+05   0.000000e+00    506s
  161661    3.5318965e+03   6.011760e+05   0.000000e+00    511s
  161941    3.5318982e+03   7.563926e+05   0.000000e+00    516s
  162231    3.5318996e+03   1.953313e+06   0.000000e+00    521s
  162561    3.5319011e+03   1.320653e+06   0.000000e+00    526s
  163031    3.5319030e+03   7.866922e+06   0.000000e+00    531s
  163741    3.5319073e+03   1.012627e+06   0.000000e+00    537s
  164261    3.5319100e+03   5.579344e+05   0.000000e+00    541s
  164951    3.5319136e+03   1.035745e+06   0.000000e+00    547s
  165171    3.5319151e+03   4.898679e+05   0.000000e+00    551s
  165381    3.5319165e+03   8.171263e+05   0.000000e+00    556s
  165901    3.5319191e+03   5.942579e+05   0.000000e+00    562s
  166271    3.5319206e+03   1.745417e+06   0.000000e+00    566s
  166611    3.5319225e+03   8.855867e+05   0.000000e+00    570s
  167071    3.5319251e+03   6.186151e+05   0.000000e+00    576s
  167431    3.5319267e+03   3.263311e+06   0.000000e+00    581s
  167911    3.5319290e+03   7.785910e+05   0.000000e+00    587s
  168311    3.5319307e+03   1.062734e+06   0.000000e+00    591s
  168581    3.5319324e+03   9.794514e+05   0.000000e+00    595s
  168901    3.5319348e+03   9.783136e+05   0.000000e+00    602s
  169121    3.5319362e+03   9.381207e+05   0.000000e+00    606s
  169591    3.5319379e+03   4.395361e+05   0.000000e+00    611s
  169891    3.5319397e+03   1.055356e+06   0.000000e+00    617s
  170261    3.5319415e+03   4.318248e+05   0.000000e+00    621s
  170721    3.5319436e+03   1.190200e+06   0.000000e+00    626s
  171341    3.5319465e+03   1.150463e+06   0.000000e+00    632s
  171741    3.5319486e+03   1.234538e+06   0.000000e+00    637s
  172191    3.5319513e+03   4.927431e+05   0.000000e+00    641s
  172591    3.5319539e+03   1.692006e+06   0.000000e+00    645s
  173261    3.5319587e+03   1.106113e+06   0.000000e+00    652s
  173741    3.5319623e+03   1.118263e+06   0.000000e+00    656s
  174241    3.5319653e+03   4.070342e+06   0.000000e+00    660s
  174971    3.5319702e+03   1.124882e+06   0.000000e+00    666s
  175511    3.5319739e+03   8.831096e+05   0.000000e+00    671s
  176431    3.5319801e+03   1.299996e+06   0.000000e+00    677s
  177041    3.5319853e+03   7.874477e+05   0.000000e+00    681s
  177881    3.5319923e+03   7.424638e+05   0.000000e+00    687s
  178461    3.5319971e+03   7.720656e+05   0.000000e+00    691s
  179521    3.5320078e+03   1.001173e+06   0.000000e+00    696s
  180281    3.5320174e+03   2.966387e+06   0.000000e+00    700s
  181431    3.5320322e+03   2.725843e+06   0.000000e+00    707s
  182161    3.5320414e+03   2.319599e+06   0.000000e+00    711s
  183381    3.5320578e+03   1.264159e+06   0.000000e+00    717s
  183951    3.5320650e+03   1.754504e+06   0.000000e+00    721s
  184631    3.5320731e+03   2.583297e+06   0.000000e+00    725s
  185381    3.5320793e+03   1.867816e+06   0.000000e+00    731s
  185881    3.5320850e+03   1.138789e+06   0.000000e+00    735s
  186791    3.5320916e+03   4.972893e+05   0.000000e+00    741s
  187181    3.5320970e+03   8.326530e+05   0.000000e+00    746s
  187721    3.5321021e+03   5.515124e+05   0.000000e+00    752s
  188181    3.5321054e+03   7.968915e+05   0.000000e+00    756s
  188731    3.5321111e+03   1.719693e+06   0.000000e+00    761s
  189491    3.5321214e+03   9.807958e+05   0.000000e+00    766s
  190241    3.5321299e+03   3.963251e+06   0.000000e+00    770s
  190921    3.5321387e+03   6.151029e+05   0.000000e+00    776s
  191481    3.5321500e+03   2.094636e+06   0.000000e+00    781s
  192561    3.5321720e+03   4.245261e+06   0.000000e+00    787s
  193181    3.5321807e+03   8.053529e+05   0.000000e+00    791s
  194171    3.5322075e+03   1.925525e+06   0.000000e+00    797s
  194901    3.5322387e+03   2.363071e+06   0.000000e+00    801s
  196501    3.5324230e+03   1.777505e+06   0.000000e+00    807s
  196971    3.5324559e+03   6.655836e+06   0.000000e+00    811s
  198254    3.5388990e+03   3.052056e+05   0.000000e+00    816s
  201055    3.5450062e+03   2.370917e+05   0.000000e+00    820s
  203226    3.5481402e+03   6.207550e+05   0.000000e+00    825s
  205216    3.5599466e+03   2.888398e+05   0.000000e+00    830s
  208042    3.5655284e+03   3.167816e+05   0.000000e+00    835s
  209527    3.5708389e+03   6.502331e+05   0.000000e+00    840s
  211246    3.5828403e+03   2.311732e+05   0.000000e+00    845s
  215192    3.5934606e+03   2.388431e+05   0.000000e+00    850s
  217736    3.5990290e+03   6.253160e+05   0.000000e+00    857s
  218896    3.6035084e+03   2.478075e+05   0.000000e+00    861s
  219979    3.6052622e+03   3.189985e+05   0.000000e+00    866s
  220329    3.6052657e+03   7.047549e+05   0.000000e+00    871s
  220659    3.6052686e+03   4.314096e+05   0.000000e+00    876s
  220939    3.6052708e+03   8.071113e+05   0.000000e+00    882s
  221219    3.6054842e+03   5.868427e+05   0.000000e+00    887s
  221499    3.6054856e+03   1.072314e+06   0.000000e+00    892s
  221749    3.6054868e+03   8.941393e+05   0.000000e+00    897s
  221989    3.6054878e+03   1.449376e+06   0.000000e+00    903s
  222129    3.6054883e+03   9.514968e+05   0.000000e+00    905s
  222359    3.6054892e+03   6.327858e+05   0.000000e+00    910s
  222589    3.6054901e+03   8.984343e+05   0.000000e+00    916s
  222859    3.6054911e+03   4.970623e+05   0.000000e+00    921s
  223109    3.6054919e+03   7.588131e+05   0.000000e+00    927s
  223449    3.6054936e+03   6.237567e+05   0.000000e+00    932s
  223619    3.6054945e+03   7.733986e+05   0.000000e+00    937s
  223779    3.6054953e+03   1.579605e+06   0.000000e+00    942s
  223959    3.6054961e+03   1.493588e+06   0.000000e+00    947s
  224119    3.6054969e+03   8.351999e+05   0.000000e+00    952s
  224369    3.6054976e+03   8.853045e+05   0.000000e+00    957s
  224629    3.6054987e+03   1.787440e+06   0.000000e+00    962s
  224899    3.6055000e+03   5.820509e+05   0.000000e+00    965s
  225309    3.6055016e+03   1.357679e+06   0.000000e+00    972s
  225569    3.6055027e+03   1.032004e+06   0.000000e+00    976s
  225829    3.6055037e+03   8.420579e+05   0.000000e+00    980s
  226169    3.6055051e+03   1.915902e+06   0.000000e+00    987s
  226449    3.6055063e+03   6.479887e+05   0.000000e+00    992s
  226709    3.6055074e+03   1.032044e+06   0.000000e+00    996s
  226919    3.6055081e+03   1.095541e+06   0.000000e+00   1000s
  227259    3.6055095e+03   8.595847e+05   0.000000e+00   1007s
  227509    3.6055105e+03   1.047154e+06   0.000000e+00   1012s
  227769    3.6055116e+03   9.035980e+05   0.000000e+00   1017s
  228019    3.6055126e+03   1.514989e+06   0.000000e+00   1021s
  228259    3.6055136e+03   1.555995e+06   0.000000e+00   1025s
  228699    3.6055157e+03   8.169346e+05   0.000000e+00   1032s
  228969    3.6055173e+03   3.556833e+06   0.000000e+00   1036s
  229219    3.6055187e+03   1.255596e+06   0.000000e+00   1040s
  229599    3.6055206e+03   1.820953e+06   0.000000e+00   1047s
  229869    3.6055220e+03   2.561603e+06   0.000000e+00   1052s
  230119    3.6055233e+03   1.606454e+06   0.000000e+00   1056s
  230399    3.6055246e+03   1.381404e+06   0.000000e+00   1061s
  230619    3.6055258e+03   2.842699e+06   0.000000e+00   1065s
  230979    3.6055276e+03   4.992197e+06   0.000000e+00   1073s
  231279    3.6055293e+03   1.593464e+06   0.000000e+00   1077s
  231579    3.6055308e+03   1.391919e+06   0.000000e+00   1082s
  231879    3.6055325e+03   2.492901e+06   0.000000e+00   1087s
  232139    3.6055337e+03   2.506696e+06   0.000000e+00   1092s
  232419    3.6055353e+03   2.232051e+06   0.000000e+00   1097s
  232699    3.6055368e+03   4.753017e+06   0.000000e+00   1102s
  232849    3.6055376e+03   7.900652e+05   0.000000e+00   1105s
  233129    3.6055393e+03   1.091560e+06   0.000000e+00   1111s
  233399    3.6055410e+03   1.388157e+06   0.000000e+00   1116s
  233669    3.6055426e+03   9.600010e+05   0.000000e+00   1122s
  233939    3.6055444e+03   3.979034e+06   0.000000e+00   1127s
  234199    3.6055463e+03   3.037349e+06   0.000000e+00   1132s
  234319    3.6055474e+03   7.677732e+05   0.000000e+00   1135s
  234659    3.6055510e+03   2.428822e+06   0.000000e+00   1141s
  234949    3.6055536e+03   5.365119e+05   0.000000e+00   1146s
  235249    3.6055564e+03   5.699798e+05   0.000000e+00   1151s
  235529    3.6055591e+03   1.313695e+06   0.000000e+00   1157s
  235819    3.6055616e+03   2.047713e+06   0.000000e+00   1162s
  236119    3.6055647e+03   2.066276e+06   0.000000e+00   1167s
  236279    3.6055662e+03   6.355025e+05   0.000000e+00   1170s
  236579    3.6055696e+03   1.381201e+06   0.000000e+00   1176s
  236859    3.6055728e+03   6.457355e+06   0.000000e+00   1181s
  237129    3.6055755e+03   2.033764e+06   0.000000e+00   1186s
  237429    3.6055790e+03   3.680721e+06   0.000000e+00   1191s
  237769    3.6055830e+03   1.458823e+06   0.000000e+00   1197s
  238079    3.6055865e+03   2.266905e+06   0.000000e+00   1202s
  238239    3.6055885e+03   1.614739e+06   0.000000e+00   1205s
  238579    3.6055926e+03   2.609612e+06   0.000000e+00   1211s
  238849    3.6055960e+03   1.324720e+06   0.000000e+00   1219s
  239019    3.6055980e+03   3.075427e+06   0.000000e+00   1224s
  239249    3.6056005e+03   1.648113e+06   0.000000e+00   1230s
  239519    3.6056041e+03   3.289691e+06   0.000000e+00   1235s
  239779    3.6056080e+03   4.147578e+06   0.000000e+00   1241s
  240009    3.6056112e+03   3.046907e+06   0.000000e+00   1246s
  240359    3.6056152e+03   1.588974e+06   0.000000e+00   1252s
  240609    3.6056191e+03   1.468989e+06   0.000000e+00   1257s
  240729    3.6056208e+03   2.091397e+06   0.000000e+00   1260s
  240999    3.6056241e+03   9.500965e+05   0.000000e+00   1266s
  241269    3.6056277e+03   1.129792e+06   0.000000e+00   1271s
  241549    3.6056319e+03   3.458851e+06   0.000000e+00   1277s
  241859    3.6056366e+03   2.497436e+06   0.000000e+00   1282s
  241969    3.6056380e+03   1.986506e+06   0.000000e+00   1285s
  242149    3.6056403e+03   8.917121e+06   0.000000e+00   1291s
  242389    3.6056435e+03   2.391003e+06   0.000000e+00   1297s
  242659    3.6056478e+03   1.331413e+06   0.000000e+00   1302s
  242789    3.6056502e+03   1.361341e+06   0.000000e+00   1305s
  243089    3.6056545e+03   1.017883e+06   0.000000e+00   1310s
  243319    3.6056583e+03   4.376991e+06   0.000000e+00   1316s
  243499    3.6056611e+03   2.145664e+06   0.000000e+00   1322s
  243699    3.6056643e+03   3.506946e+06   0.000000e+00   1327s
  244049    3.6056714e+03   2.694592e+06   0.000000e+00   1333s
  244229    3.6056746e+03   2.158365e+06   0.000000e+00   1338s
  244409    3.6056778e+03   1.979466e+06   0.000000e+00   1344s
  244589    3.6056808e+03   3.015021e+06   0.000000e+00   1350s
  244769    3.6056837e+03   1.941527e+06   0.000000e+00   1356s
  245039    3.6056880e+03   2.259732e+06   0.000000e+00   1362s
  245319    3.6056918e+03   2.070146e+06   0.000000e+00   1371s
  245539    3.6056949e+03   1.655887e+06   0.000000e+00   1376s
  245789    3.6056989e+03   4.154748e+06   0.000000e+00   1382s
  246109    3.6057037e+03   2.633964e+06   0.000000e+00   1391s
  246379    3.6057082e+03   3.371707e+06   0.000000e+00   1396s
  246639    3.6057122e+03   3.138452e+06   0.000000e+00   1402s
  246979    3.6057180e+03   1.543636e+06   0.000000e+00   1408s
  247129    3.6057205e+03   2.512796e+06   0.000000e+00   1411s
  247399    3.6057257e+03   1.846508e+06   0.000000e+00   1416s
  247649    3.6057306e+03   3.006656e+06   0.000000e+00   1422s
  247789    3.6057340e+03   4.743526e+06   0.000000e+00   1425s
  248049    3.6057393e+03   1.178213e+07   0.000000e+00   1431s
  248299    3.6057443e+03   7.667076e+06   0.000000e+00   1437s
  248599    3.6057514e+03   4.239372e+06   0.000000e+00   1442s
  248739    3.6057563e+03   2.227644e+06   0.000000e+00   1445s
  249039    3.6057659e+03   4.452142e+06   0.000000e+00   1451s
  249369    3.6057751e+03   1.787012e+06   0.000000e+00   1456s
  249669    3.6057842e+03   3.413435e+06   0.000000e+00   1462s
  249989    3.6057950e+03   1.746294e+06   0.000000e+00   1467s
  250269    3.6058045e+03   5.182340e+06   0.000000e+00   1473s
  250439    3.6058104e+03   4.588554e+06   0.000000e+00   1476s
  250729    3.6058222e+03   4.071730e+06   0.000000e+00   1481s
  251009    3.6058336e+03   3.780869e+06   0.000000e+00   1487s
  251259    3.6058427e+03   1.416363e+06   0.000000e+00   1492s
  251539    3.6058549e+03   2.500837e+06   0.000000e+00   1498s
  251689    3.6058614e+03   2.966926e+06   0.000000e+00   1500s
  251949    3.6058727e+03   2.680037e+06   0.000000e+00   1505s
  252329    3.6058889e+03   7.410035e+06   0.000000e+00   1511s
  252569    3.6059003e+03   6.028342e+06   0.000000e+00   1516s
  252819    3.6059124e+03   1.184026e+07   0.000000e+00   1522s
  253079    3.6059256e+03   3.996151e+06   0.000000e+00   1527s
  253329    3.6059389e+03   6.313078e+06   0.000000e+00   1532s
  253609    3.6059536e+03   4.708554e+06   0.000000e+00   1538s
  253739    3.6059616e+03   7.431589e+06   0.000000e+00   1540s
  254009    3.6059759e+03   4.294255e+06   0.000000e+00   1545s
  254319    3.6059903e+03   2.079216e+06   0.000000e+00   1550s
  254629    3.6060084e+03   3.071463e+06   0.000000e+00   1556s
  254909    3.6060252e+03   5.071785e+06   0.000000e+00   1561s
  255229    3.6060440e+03   5.149254e+06   0.000000e+00   1566s
  255529    3.6060629e+03   1.951995e+07   0.000000e+00   1571s
  255829    3.6060830e+03   6.185532e+06   0.000000e+00   1576s
  256119    3.6061021e+03   1.548438e+07   0.000000e+00   1582s
  256359    3.6061207e+03   1.530502e+07   0.000000e+00   1587s
  256619    3.6061444e+03   3.700124e+07   0.000000e+00   1592s
  256759    3.6061546e+03   9.677084e+06   0.000000e+00   1595s
  257019    3.6061716e+03   5.259871e+06   0.000000e+00   1600s
  257269    3.6061934e+03   6.751206e+06   0.000000e+00   1606s
  257549    3.6062234e+03   1.123296e+07   0.000000e+00   1611s
  257819    3.6062460e+03   1.974543e+07   0.000000e+00   1617s
  258129    3.6062721e+03   1.273080e+07   0.000000e+00   1623s
  258259    3.6062846e+03   1.449128e+07   0.000000e+00   1625s
  258529    3.6063168e+03   1.201259e+07   0.000000e+00   1631s
  258789    3.6063474e+03   1.888291e+07   0.000000e+00   1637s
  259109    3.6063825e+03   6.089502e+06   0.000000e+00   1645s
  259289    3.6064019e+03   6.195049e+06   0.000000e+00   1651s
  259569    3.6064272e+03   3.771498e+06   0.000000e+00   1660s
  259749    3.6064440e+03   1.894363e+07   0.000000e+00   1667s
  259929    3.6064601e+03   4.222585e+07   0.000000e+00   1673s
  260039    3.6064704e+03   5.043122e+06   0.000000e+00   1675s
  260269    3.6064969e+03   3.929289e+06   0.000000e+00   1681s
  260519    3.6065269e+03   8.126138e+06   0.000000e+00   1687s
  260619    3.6065384e+03   7.788042e+06   0.000000e+00   1690s
  260799    3.6065590e+03   6.464145e+07   0.000000e+00   1696s
  261029    3.6065850e+03   1.042604e+07   0.000000e+00   1702s
  261149    3.6065996e+03   5.784943e+06   0.000000e+00   1705s
  261429    3.6066352e+03   7.752260e+06   0.000000e+00   1711s
  261739    3.6066726e+03   1.916763e+07   0.000000e+00   1716s
  262079    3.6067204e+03   6.051413e+06   0.000000e+00   1722s
  262379    3.6067826e+03   1.127601e+07   0.000000e+00   1728s
  262509    3.6068076e+03   6.915614e+06   0.000000e+00   1730s
  262779    3.6068546e+03   4.863544e+06   0.000000e+00   1736s
  263069    3.6068973e+03   4.419933e+07   0.000000e+00   1742s
  263199    3.6069190e+03   9.520822e+06   0.000000e+00   1745s
  263459    3.6069710e+03   1.684468e+07   0.000000e+00   1751s
  263699    3.6070150e+03   7.383664e+06   0.000000e+00   1757s
  263809    3.6070352e+03   1.586507e+07   0.000000e+00   1760s
  264079    3.6070864e+03   2.350283e+07   0.000000e+00   1766s
  264329    3.6071499e+03   2.276419e+07   0.000000e+00   1772s
  264429    3.6071671e+03   6.902726e+06   0.000000e+00   1775s
  264689    3.6072145e+03   5.809279e+06   0.000000e+00   1781s
  265019    3.6072755e+03   9.398972e+06   0.000000e+00   1790s
  265219    3.6073305e+03   9.151174e+06   0.000000e+00   1797s
  265489    3.6073995e+03   1.471417e+07   0.000000e+00   1806s
  265669    3.6074338e+03   8.439821e+06   0.000000e+00   1812s
  265849    3.6074686e+03   3.122712e+07   0.000000e+00   1818s
  265949    3.6074810e+03   7.104676e+06   0.000000e+00   1821s
  266129    3.6075279e+03   3.775203e+07   0.000000e+00   1827s
  266309    3.6075754e+03   4.726569e+07   0.000000e+00   1833s
  266419    3.6075934e+03   1.892269e+07   0.000000e+00   1836s
  266629    3.6076428e+03   2.526983e+07   0.000000e+00   1842s
  266739    3.6076744e+03   5.025592e+07   0.000000e+00   1845s
  267039    3.6077534e+03   2.219665e+07   0.000000e+00   1851s
  267289    3.6078389e+03   1.064059e+07   0.000000e+00   1857s
  267419    3.6078907e+03   8.570359e+06   0.000000e+00   1860s
  267669    3.6080040e+03   5.385950e+07   0.000000e+00   1866s
  267889    3.6081238e+03   1.851162e+07   0.000000e+00   1872s
  268069    3.6082159e+03   1.070441e+08   0.000000e+00   1878s
  268169    3.6082555e+03   7.811026e+07   0.000000e+00   1881s
  268349    3.6083616e+03   2.022606e+07   0.000000e+00   1887s
  268599    3.6085154e+03   1.355248e+08   0.000000e+00   1893s
  268739    3.6085782e+03   4.911053e+07   0.000000e+00   1896s
  269059    3.6086980e+03   9.183252e+07   0.000000e+00   1902s
  269169    3.6087705e+03   7.463096e+07   0.000000e+00   1905s
  269399    3.6089269e+03   3.792829e+07   0.000000e+00   1912s
  269529    3.6090439e+03   7.044291e+07   0.000000e+00   1915s
  269889    3.6092994e+03   1.724936e+08   0.000000e+00   1922s
  270169    3.6096757e+03   1.812891e+08   0.000000e+00   1928s
  270339    3.6099294e+03   1.533944e+08   0.000000e+00   1930s
  270649    3.6104700e+03   6.319971e+08   0.000000e+00   1937s
  270919    3.6108995e+03   7.355431e+08   0.000000e+00   1942s
  271049    3.6111797e+03   6.052745e+08   0.000000e+00   1945s
  271439    3.6120901e+03   1.143099e+08   0.000000e+00   1951s
  271659    3.6123765e+03   1.363130e+08   0.000000e+00   1957s
  271799    3.6125422e+03   6.945680e+07   0.000000e+00   1961s
