solving instance mcnd nodes c50 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56268 rows, 52782 columns and 363474 nonzeros
Model fingerprint: 0xc0f5297a
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52236 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1122 rows and 606 columns
Presolve time: 1.27s
Presolved: 55296 rows, 52177 columns, 310446 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51661 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57411    1.6481594e+04   3.653808e+06   0.000000e+00    125s
   59011    1.6603074e+04   1.343399e+06   0.000000e+00    130s
   60581    1.6707051e+04   9.615679e+05   0.000000e+00    135s
   62011    1.6811891e+04   6.210423e+06   0.000000e+00    140s
   63638    1.6929559e+04   1.061839e+07   0.000000e+00    145s
   65325    1.7024096e+04   1.356154e+06   0.000000e+00    150s
   66875    1.7135332e+04   6.512217e+06   0.000000e+00    155s
   68395    1.7241188e+04   1.037027e+06   0.000000e+00    160s
   70032    1.7335871e+04   3.148884e+07   0.000000e+00    165s
   71432    1.7441513e+04   6.823109e+06   0.000000e+00    170s
   72732    1.7556030e+04   1.684280e+06   0.000000e+00    175s
   74192    1.7701452e+04   2.505407e+06   0.000000e+00    180s
   75612    1.7829155e+04   4.492169e+05   0.000000e+00    185s
   76852    1.7966350e+04   3.760667e+06   0.000000e+00    190s
   78122    1.8078153e+04   5.335932e+05   0.000000e+00    195s
   79409    1.8189249e+04   1.912802e+05   0.000000e+00    200s
   80589    1.8309177e+04   2.813337e+06   0.000000e+00    205s
   81839    1.8451356e+04   5.768115e+05   0.000000e+00    210s
   83039    1.8572302e+04   9.801715e+05   0.000000e+00    215s
   84259    1.8695661e+04   3.142135e+06   0.000000e+00    221s
   85309    1.8800503e+04   3.083385e+06   0.000000e+00    225s
   86459    1.8891794e+04   2.905093e+05   0.000000e+00    230s
   87669    1.9033922e+04   1.259337e+06   0.000000e+00    235s
   88829    1.9170718e+04   2.114902e+05   0.000000e+00    240s
   89829    1.9275914e+04   1.171540e+06   0.000000e+00    245s
   90959    1.9446427e+04   9.761859e+05   0.000000e+00    250s
   92059    1.9583745e+04   2.643638e+06   0.000000e+00    255s
   93019    1.9679927e+04   1.371512e+06   0.000000e+00    260s
   94059    1.9810924e+04   4.296600e+05   0.000000e+00    265s
   95049    1.9930006e+04   7.650388e+06   0.000000e+00    270s
   96039    2.0041245e+04   3.261173e+06   0.000000e+00    275s
   97049    2.0176790e+04   5.015320e+05   0.000000e+00    280s
   97979    2.0300898e+04   1.471747e+05   0.000000e+00    285s
   98989    2.0438425e+04   3.158889e+05   0.000000e+00    290s
   99949    2.0588746e+04   3.564045e+06   0.000000e+00    295s
  100929    2.0710016e+04   1.087072e+07   0.000000e+00    300s
  101919    2.0803658e+04   4.936607e+05   0.000000e+00    305s
  102949    2.0907733e+04   8.441379e+05   0.000000e+00    310s
  103969    2.1049711e+04   5.711360e+06   0.000000e+00    315s
  105009    2.1190804e+04   1.461431e+06   0.000000e+00    320s
  106049    2.1350179e+04   6.494081e+05   0.000000e+00    325s
  107059    2.1509855e+04   3.709196e+05   0.000000e+00    330s
  108159    2.1680264e+04   1.691114e+05   0.000000e+00    335s
  109139    2.1823376e+04   1.169047e+06   0.000000e+00    340s
  110149    2.1975679e+04   4.992916e+06   0.000000e+00    345s
  111149    2.2120122e+04   4.618410e+06   0.000000e+00    350s
  112109    2.2263623e+04   2.670576e+06   0.000000e+00    355s
  113139    2.2410981e+04   3.258233e+05   0.000000e+00    360s
  114119    2.2550856e+04   6.670438e+05   0.000000e+00    365s
  115109    2.2711149e+04   1.871450e+05   0.000000e+00    370s
  116129    2.2890106e+04   1.979664e+07   0.000000e+00    375s
  117139    2.3032163e+04   1.154754e+06   0.000000e+00    380s
  118039    2.3174292e+04   7.170257e+05   0.000000e+00    385s
  119009    2.3316198e+04   2.954055e+05   0.000000e+00    390s
  119919    2.3454481e+04   5.285728e+05   0.000000e+00    395s
  120719    2.3565761e+04   2.775422e+06   0.000000e+00    400s
  121529    2.3676358e+04   1.552789e+06   0.000000e+00    405s
  122439    2.3807310e+04   1.044002e+06   0.000000e+00    410s
  123359    2.3944253e+04   1.535059e+05   0.000000e+00    415s
  124329    2.4077972e+04   3.637800e+05   0.000000e+00    420s
  125229    2.4216757e+04   5.519813e+05   0.000000e+00    425s
  126139    2.4363328e+04   7.929006e+06   0.000000e+00    430s
  126979    2.4480575e+04   1.816038e+05   0.000000e+00    435s
  127829    2.4592931e+04   9.667408e+05   0.000000e+00    440s
  128719    2.4712759e+04   4.533958e+06   0.000000e+00    445s
  129669    2.4891261e+04   6.942895e+05   0.000000e+00    450s
  130559    2.5034358e+04   4.843643e+05   0.000000e+00    455s
  131449    2.5155003e+04   6.118480e+06   0.000000e+00    460s
  132319    2.5286552e+04   2.720697e+06   0.000000e+00    465s
  133319    2.5440652e+04   8.177666e+06   0.000000e+00    470s
  134259    2.5574119e+04   3.029400e+06   0.000000e+00    476s
  135059    2.5687133e+04   7.326402e+06   0.000000e+00    480s
  136019    2.5824742e+04   1.010213e+06   0.000000e+00    485s
Warning: Markowitz tolerance tightened to 0.03125
  136959    2.5974593e+04   7.395160e+05   0.000000e+00    490s
  137909    2.6121926e+04   1.971572e+06   0.000000e+00    495s
  138869    2.6262001e+04   6.851322e+05   0.000000e+00    500s
  139729    2.6400738e+04   1.083491e+06   0.000000e+00    505s
  140609    2.6517650e+04   4.016060e+05   0.000000e+00    510s
  141529    2.6669574e+04   1.505158e+07   0.000000e+00    515s
  142479    2.6850012e+04   1.324219e+05   0.000000e+00    520s
  143379    2.7022176e+04   2.328920e+06   0.000000e+00    525s
  144339    2.7184426e+04   1.260272e+06   0.000000e+00    530s
  145249    2.7377325e+04   4.529126e+05   0.000000e+00    535s
  146139    2.7515423e+04   9.509094e+05   0.000000e+00    540s
  147029    2.7674816e+04   3.805828e+06   0.000000e+00    545s
  147959    2.7822521e+04   2.116312e+06   0.000000e+00    550s
  148839    2.7968327e+04   4.761909e+05   0.000000e+00    555s
  149729    2.8104859e+04   4.112338e+06   0.000000e+00    560s
  150569    2.8232638e+04   4.225462e+06   0.000000e+00    565s
  151269    2.8337069e+04   6.329638e+05   0.000000e+00    570s
  152129    2.8441108e+04   5.266775e+05   0.000000e+00    575s
  152939    2.8532636e+04   4.133239e+05   0.000000e+00    581s
  153689    2.8628448e+04   4.931470e+05   0.000000e+00    585s
  154419    2.8736419e+04   6.276199e+05   0.000000e+00    590s
  155289    2.8865251e+04   8.681186e+04   0.000000e+00    595s
  156149    2.9009828e+04   5.250687e+06   0.000000e+00    601s
  156879    2.9088539e+04   1.678316e+05   0.000000e+00    605s
  157619    2.9188073e+04   3.434299e+05   0.000000e+00    610s
  158469    2.9296529e+04   9.639579e+05   0.000000e+00    615s
  159249    2.9400947e+04   6.511676e+05   0.000000e+00    620s
  160089    2.9516816e+04   5.927532e+05   0.000000e+00    625s
  160939    2.9626586e+04   6.600889e+05   0.000000e+00    630s
  161709    2.9733455e+04   2.147094e+06   0.000000e+00    635s
  162529    2.9864242e+04   2.250898e+05   0.000000e+00    640s
  163399    2.9964784e+04   3.292476e+05   0.000000e+00    646s
  164199    3.0060920e+04   6.397439e+04   0.000000e+00    650s
  164959    3.0155427e+04   6.587790e+05   0.000000e+00    655s
  165729    3.0236021e+04   3.494794e+06   0.000000e+00    660s
  166559    3.0307872e+04   1.994805e+05   0.000000e+00    665s
  167469    3.0427076e+04   2.991810e+05   0.000000e+00    670s
  168389    3.0537187e+04   5.249943e+05   0.000000e+00    675s
  169199    3.0628034e+04   4.172210e+05   0.000000e+00    680s
  170059    3.0721782e+04   3.129379e+05   0.000000e+00    685s
  170939    3.0826989e+04   1.397524e+05   0.000000e+00    690s
  171719    3.0927285e+04   8.260105e+04   0.000000e+00    695s
  172599    3.1024557e+04   1.050777e+05   0.000000e+00    700s
  173489    3.1108223e+04   5.517696e+05   0.000000e+00    705s
  174329    3.1196067e+04   8.522250e+04   0.000000e+00    710s
  175159    3.1303383e+04   1.387275e+05   0.000000e+00    716s
  175959    3.1391468e+04   2.002317e+06   0.000000e+00    720s
  176789    3.1483187e+04   8.288683e+04   0.000000e+00    726s
  177529    3.1564805e+04   1.292821e+06   0.000000e+00    730s
  178289    3.1638882e+04   1.229009e+05   0.000000e+00    735s
  179069    3.1720229e+04   2.222448e+05   0.000000e+00    740s
  179789    3.1790865e+04   1.283903e+05   0.000000e+00    745s
  180496    3.1854608e+04   2.515959e+06   0.000000e+00    750s
  181176    3.1907896e+04   1.986602e+05   0.000000e+00    755s
  181886    3.1977006e+04   8.548145e+04   0.000000e+00    760s
  182586    3.2033418e+04   6.706272e+04   0.000000e+00    765s
  183286    3.2083838e+04   4.184371e+05   0.000000e+00    770s
  184006    3.2139395e+04   1.586085e+05   0.000000e+00    776s
  184596    3.2177439e+04   4.744515e+05   0.000000e+00    780s
  185396    3.2244357e+04   2.215965e+05   0.000000e+00    786s
  186046    3.2290426e+04   5.139051e+05   0.000000e+00    791s
  186686    3.2328763e+04   3.637869e+04   0.000000e+00    795s
  187376    3.2385277e+04   1.672322e+05   0.000000e+00    800s
  188066    3.2436454e+04   6.489058e+04   0.000000e+00    805s
  188736    3.2485644e+04   1.461355e+06   0.000000e+00    810s
  189436    3.2534786e+04   4.565658e+05   0.000000e+00    816s
  190096    3.2583990e+04   1.000747e+06   0.000000e+00    820s
  190766    3.2623152e+04   2.514061e+06   0.000000e+00    825s
  191456    3.2666073e+04   7.220254e+05   0.000000e+00    830s
  192196    3.2715512e+04   7.976189e+04   0.000000e+00    835s
  192856    3.2756251e+04   3.055456e+05   0.000000e+00    840s
  193616    3.2797747e+04   1.092136e+05   0.000000e+00    845s
  194316    3.2840002e+04   9.343096e+04   0.000000e+00    851s
  194956    3.2877547e+04   6.710256e+05   0.000000e+00    855s
  195713    3.2935802e+04   2.336404e+06   0.000000e+00    860s
  196437    3.2978648e+04   2.123674e+05   0.000000e+00    865s
  197147    3.3017416e+04   1.130603e+05   0.000000e+00    871s
  197797    3.3050142e+04   3.224241e+05   0.000000e+00    875s
  198417    3.3081854e+04   1.562783e+05   0.000000e+00    880s
  199147    3.3120907e+04   9.359345e+04   0.000000e+00    885s
  199827    3.3160715e+04   2.809552e+04   0.000000e+00    890s
  200557    3.3200042e+04   1.253118e+05   0.000000e+00    895s
  201287    3.3239139e+04   8.894718e+05   0.000000e+00    900s
  202017    3.3269480e+04   9.787052e+04   0.000000e+00    905s
  202657    3.3301758e+04   1.688168e+05   0.000000e+00    910s
  203377    3.3338208e+04   1.187150e+05   0.000000e+00    916s
  204017    3.3366411e+04   1.296619e+05   0.000000e+00    920s
  204627    3.3400935e+04   2.895040e+06   0.000000e+00    925s
  205307    3.3431062e+04   1.766133e+04   0.000000e+00    930s
  205967    3.3458294e+04   1.517272e+05   0.000000e+00    935s
  206607    3.3485312e+04   1.034624e+04   0.000000e+00    940s
  207267    3.3509522e+04   3.012657e+05   0.000000e+00    945s
  207977    3.3534475e+04   1.228714e+05   0.000000e+00    951s
  208617    3.3557409e+04   2.050183e+05   0.000000e+00    955s
  209357    3.3581456e+04   2.075951e+05   0.000000e+00    961s
  209987    3.3601662e+04   5.495657e+04   0.000000e+00    965s
  210667    3.3622443e+04   3.863025e+04   0.000000e+00    970s
  211367    3.3640100e+04   3.010138e+04   0.000000e+00    975s
  212107    3.3658106e+04   1.643764e+06   0.000000e+00    980s
  212797    3.3673692e+04   3.298232e+04   0.000000e+00    986s
  213437    3.3690196e+04   8.535465e+04   0.000000e+00    990s
  214117    3.3709636e+04   5.116207e+04   0.000000e+00    995s
  214887    3.3729766e+04   3.899347e+04   0.000000e+00   1001s
  215577    3.3748017e+04   1.526254e+05   0.000000e+00   1005s
  216247    3.3761611e+04   1.430694e+05   0.000000e+00   1010s
  216967    3.3777915e+04   4.189753e+05   0.000000e+00   1015s
  217667    3.3790308e+04   2.651215e+04   0.000000e+00   1020s
  218427    3.3802618e+04   4.427361e+04   0.000000e+00   1026s
  219137    3.3814820e+04   2.410833e+04   0.000000e+00   1030s
  219847    3.3824811e+04   1.780917e+04   0.000000e+00   1035s
  220667    3.3835150e+04   1.602089e+04   0.000000e+00   1041s
  221307    3.3843284e+04   1.407150e+04   0.000000e+00   1046s
  221937    3.3850265e+04   2.958199e+04   0.000000e+00   1050s
  222657    3.3859136e+04   1.185768e+04   0.000000e+00   1055s
  223357    3.3865165e+04   2.212073e+03   0.000000e+00   1060s
  224097    3.3869519e+04   1.841524e+05   0.000000e+00   1066s
  224667    3.3872399e+04   1.753145e+04   0.000000e+00   1070s
  225427    3.3875298e+04   2.926715e+03   0.000000e+00   1076s
  226097    3.3877263e+04   5.056458e+02   0.000000e+00   1081s
  226697    3.3878618e+04   3.366415e+04   0.000000e+00   1085s
  227327    3.3879648e+04   1.143454e+04   0.000000e+00   1090s
  228047    3.3880455e+04   5.662968e+01   0.000000e+00   1096s
  228657    3.3880602e+04   3.080895e-02   0.000000e+00   1100s
  228908    3.3880590e+04   0.000000e+00   0.000000e+00   1102s
  228908    3.3880590e+04   0.000000e+00   0.000000e+00   1102s

Root relaxation: objective 3.388059e+04, 228908 iterations, 1100.62 seconds (413.85 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33880.5895    0  158          - 33880.5895      -     - 1102s
H    0     0                    84431.191911 33880.5895  59.9%     - 1103s
H    0     0                    84161.191911 33880.5895  59.7%     - 1103s
H    0     0                    83734.675511 33880.5895  59.5%     - 1103s
H    0     0                    81507.575009 33880.5895  58.4%     - 1104s
H    0     0                    66926.575009 33880.5895  49.4%     - 1104s
H    0     0                    56399.903087 33880.5895  39.9%     - 1105s
H    0     0                    49324.911994 33880.5895  31.3%     - 1105s
H    0     0                    48826.911994 33880.5895  30.6%     - 1106s
H    0     0                    48618.911994 33880.5895  30.3%     - 1106s
H    0     0                    48476.308757 33880.5895  30.1%     - 1106s
H    0     0                    45810.108857 33880.5895  26.0%     - 1106s
H    0     0                    45808.852654 33880.5895  26.0%     - 1106s
H    0     0                    45808.774751 33880.5895  26.0%     - 1107s
H    0     0                    44886.035606 33880.5895  24.5%     - 1108s
H    0     0                    44885.615994 33880.5895  24.5%     - 1108s
     0     0 33891.9670    0  157 44885.6160 33891.9670  24.5%     - 1141s
H    0     0                    43090.241993 33891.9698  21.3%     - 1144s
H    0     0                    42819.833083 33891.9698  20.8%     - 1144s
H    0     0                    42819.398840 33891.9698  20.8%     - 1144s
H    0     0                    42736.863407 33891.9698  20.7%     - 1147s
H    0     0                    42362.137779 33891.9698  20.0%     - 1147s
H    0     0                    42320.270719 33891.9698  19.9%     - 1147s
     0     0 33905.5901    0  159 42320.2707 33905.5901  19.9%     - 1180s
     0     0 33905.7578    0  157 42320.2707 33905.7578  19.9%     - 1196s
     0     0 33909.5630    0  161 42320.2707 33909.5630  19.9%     - 1220s
     0     0 33909.8059    0  161 42320.2707 33909.8059  19.9%     - 1235s
     0     0 33910.1211    0  158 42320.2707 33910.1211  19.9%     - 1242s
     0     0 33910.5242    0  159 42320.2707 33910.5242  19.9%     - 1260s
     0     0 33910.7873    0  159 42320.2707 33910.7873  19.9%     - 1264s
     0     0 33910.7914    0  159 42320.2707 33910.7914  19.9%     - 1277s
     0     0 33911.8468    0  157 42320.2707 33911.8468  19.9%     - 1284s
     0     0 33911.8752    0  155 42320.2707 33911.8752  19.9%     - 1299s
     0     0 33912.1124    0  155 42320.2707 33912.1124  19.9%     - 1302s
     0     0 33912.1556    0  155 42320.2707 33912.1556  19.9%     - 1315s
     0     0 33912.3114    0  155 42320.2707 33912.3114  19.9%     - 1318s
     0     0 33912.4082    0  156 42320.2707 33912.4082  19.9%     - 1332s
     0     0 33913.0107    0  156 42320.2707 33913.0107  19.9%     - 1337s
     0     0 33913.0270    0  158 42320.2707 33913.0270  19.9%     - 1350s
     0     0 34160.2923    0  155 42320.2707 34160.2923  19.3%     - 1439s
     0     2 34160.3068    0  155 42320.2707 34160.3068  19.3%     - 1453s
     1     3 34469.1823    1  152 42320.2707 34160.3321  19.3% 15044 1547s
     2     4 34294.1695    1  153 42320.2707 34294.1695  19.0% 13012 1616s
     3     5 34371.6834    2  154 42320.2707 34294.1695  19.0% 11711 1671s
     4     6 34457.6067    2  152 42320.2707 34371.6842  18.8% 11618 1739s
     5     7 34375.4432    3  154 42320.2707 34371.6842  18.8%  9753 1753s
     6     8 34449.7486    4  160 42320.2707 34371.6842  18.8%  9770 1814s
     7     9 34947.1676    4  160 42320.2707 34371.6842  18.8% 10348 1894s
     8    10 34471.9360    5  156 42320.2707 34371.6842  18.8%  9697 1925s
     9    11 35059.3834    5  146 42320.2707 34371.6842  18.8% 10932 2053s
    10    12 34489.1569    6  162 42320.2707 34371.6842  18.8% 10617 2090s
    11    13 34514.5764    7  154 42320.2707 34371.6842  18.8% 12783 2151s
    12    14 34856.1906    7  148 42320.2707 34371.6842  18.8% 14266 2289s
    13    15 34739.1683    8  152 42320.2707 34371.6842  18.8% 14295 2474s
    14    16 34694.3885    8  152 42320.2707 34371.6842  18.8% 15029 2585s
    15    17 34750.5965    9  151 42320.2707 34371.6842  18.8% 14477 2622s
    16    18 35312.1714    9  157 42320.2707 34371.6842  18.8% 15225 2723s
    17    19 34753.1638   10  152 42320.2707 34371.6842  18.8% 14592 2735s
    18    20 34761.4910   11  151 42320.2707 34371.6842  18.8% 13928 2745s
    19    21 34790.0280   12  149 42320.2707 34371.6842  18.8% 13434 2763s
    20    22 35103.5314   12  144 42320.2707 34371.6842  18.8% 14065 2838s
    21    23 34914.8501   13  142 42320.2707 34371.6842  18.8% 13876 2879s
    22    24 34902.9339   13  145 42320.2707 34371.6842  18.8% 13732 2990s
    23    25 34921.4558   14  142 42320.2707 34371.6842  18.8% 13325 3007s
    24    26 34937.7039   15  143 42320.2707 34371.6842  18.8% 12917 3022s
    25    27 35062.2905   16  125 42320.2707 34371.6842  18.8% 12714 3052s
    26    28 34991.5908   16  140 42320.2707 34371.6842  18.8% 12491 3079s
    27    29 35007.4438   17  139 42320.2707 34371.6842  18.8% 12157 3092s
    28    30 35234.4610   17  138 42320.2707 34371.6842  18.8% 12092 3132s
    29    31 35067.9962   18  137 42320.2707 34371.6842  18.8% 12105 3169s
    30    32 35179.0382   18  136 42320.2707 34371.6842  18.8% 12278 3238s
    31    33 35150.3556   19  137 42320.2707 34371.6842  18.8% 12148 3272s
    32    34 35175.6612   19  141 42320.2707 34371.6842  18.8% 12258 3318s
    33    35 35167.2959   20  137 42320.2707 34371.6842  18.8% 12011 3333s
    34    36 35570.2076   20  136 42320.2707 34371.6842  18.8% 12065 3385s
    35    37 35269.3411   21  141 42320.2707 34371.6842  18.8% 11961 3419s
    36    38 35358.7079   21  134 42320.2707 34371.6842  18.8% 12229 3480s
    37    39 35287.9309   22  139 42320.2707 34371.6842  18.8% 12012 3496s
    38    40 35307.6362   23  138 42320.2707 34371.6842  18.8% 11919 3529s
    39    41 35523.5640   23  130 42320.2707 34371.6842  18.8% 11900 3571s
    40    42 35315.5552   24  139 42320.2707 34371.6842  18.8% 11648 3578s
    41    43 35330.9528   25  137 42320.2707 34371.6842  18.8% 11414 3586s
    42    44 35337.4896   26  137 42320.2707 34371.6842  18.8% 11194 3594s

Cutting planes:
  Cover: 1
  Implied bound: 8
  MIR: 29
  Flow cover: 1
  Flow path: 12

Explored 43 nodes (733183 simplex iterations) in 3600.01 seconds (1707.03 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 42320.3 42362.1 42736.9 ... 45808.9

Time limit reached
Best objective 4.232027071898e+04, best bound 3.437168418205e+04, gap 18.7820%

User-callback calls 45301, time in user-callback 0.20 sec
primal_bound = 42320.270718981694, dual_bound = 34371.684182047014, gap = 18.781984145884824, time = 3600.03
