solving instance mcnd nodes c64 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0x32fec830
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1426 rows and 743 columns (presolve time = 5s)...
Presolve removed 1429 rows and 746 columns (presolve time = 10s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 12.41s
Presolved: 286213 rows, 274004 columns, 1640513 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273321 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  118915    1.5452822e+04   3.373439e+05   0.000000e+00    155s
  120752    1.5459292e+04   5.814785e+05   0.000000e+00    161s
  121665    1.5468942e+04   7.765586e+05   0.000000e+00    165s
  122975    1.5474285e+04   1.027204e+06   0.000000e+00    170s
  124037    1.5475892e+04   4.110224e+05   0.000000e+00    175s
  125155    1.5476780e+04   2.296538e+05   0.000000e+00    181s
  127453    1.5479684e+04   2.707196e+05   0.000000e+00    186s
  129429    1.5521334e+04   2.902142e+05   0.000000e+00    191s
  131516    1.5531352e+04   3.697298e+05   0.000000e+00    195s
  133021    1.5541299e+04   4.484398e+05   0.000000e+00    200s
  134671    1.5546570e+04   2.239164e+05   0.000000e+00    205s
  135797    1.5546917e+04   2.674679e+05   0.000000e+00    211s
  136927    1.5549068e+04   2.343127e+05   0.000000e+00    215s
  138654    1.5549630e+04   2.936538e+05   0.000000e+00    220s
  139622    1.5552376e+04   3.468771e+05   0.000000e+00    226s
  140603    1.5555311e+04   4.313440e+05   0.000000e+00    230s
  142009    1.5557685e+04   9.264223e+05   0.000000e+00    235s
  142409    1.5557931e+04   9.281864e+05   0.000000e+00    243s
  142549    1.5557931e+04   1.739664e+06   0.000000e+00    248s
  142729    1.5557931e+04   1.467863e+06   0.000000e+00    252s
  142969    1.5557932e+04   6.950438e+05   0.000000e+00    260s
  143109    1.5557932e+04   7.576810e+05   0.000000e+00    265s
  143299    1.5558130e+04   8.094538e+05   0.000000e+00    270s
  143519    1.5558130e+04   6.303956e+05   0.000000e+00    272s
  143659    1.5558130e+04   8.034662e+05   0.000000e+00    277s
  143799    1.5558131e+04   6.517410e+05   0.000000e+00    282s
  143939    1.5558131e+04   6.422464e+05   0.000000e+00    287s
  144199    1.5558132e+04   7.731605e+05   0.000000e+00    295s
  144289    1.5558133e+04   3.044954e+06   0.000000e+00    297s
  144459    1.5558133e+04   7.369569e+05   0.000000e+00    302s
  144599    1.5558134e+04   1.495662e+06   0.000000e+00    308s
  144739    1.5558134e+04   5.438503e+06   0.000000e+00    313s
  144879    1.5558135e+04   5.898504e+05   0.000000e+00    318s
  145119    1.5558135e+04   1.349329e+06   0.000000e+00    323s
  145279    1.5558135e+04   1.255379e+06   0.000000e+00    328s
  145369    1.5558136e+04   6.928243e+05   0.000000e+00    330s
  146142    1.5558207e+04   1.078712e+06   0.000000e+00    335s
  146312    1.5558207e+04   1.213213e+06   0.000000e+00    341s
  146502    1.5558208e+04   1.490096e+06   0.000000e+00    346s
  146742    1.5558208e+04   7.848669e+05   0.000000e+00    353s
  146962    1.5558208e+04   2.728662e+06   0.000000e+00    358s
  147062    1.5558209e+04   1.951799e+06   0.000000e+00    360s
  147312    1.5558209e+04   1.646284e+06   0.000000e+00    365s
  147512    1.5558210e+04   1.188199e+06   0.000000e+00    370s
  147682    1.5558210e+04   1.518034e+06   0.000000e+00    375s
  148072    1.5558210e+04   1.120394e+06   0.000000e+00    385s
  148172    1.5558211e+04   1.223808e+06   0.000000e+00    387s
  148312    1.5558211e+04   5.885228e+05   0.000000e+00    392s
  148452    1.5558211e+04   2.468430e+06   0.000000e+00    397s
  148592    1.5558211e+04   1.202950e+06   0.000000e+00    401s
  148732    1.5558212e+04   8.936014e+05   0.000000e+00    406s
  148872    1.5558212e+04   2.653508e+06   0.000000e+00    411s
  149152    1.5558212e+04   8.609059e+05   0.000000e+00    416s
  149362    1.5558213e+04   2.009689e+06   0.000000e+00    421s
  149562    1.5558213e+04   1.584826e+06   0.000000e+00    426s
  149782    1.5558213e+04   1.085417e+06   0.000000e+00    431s
  149932    1.5558214e+04   1.441828e+06   0.000000e+00    436s
  150072    1.5558214e+04   1.428252e+06   0.000000e+00    441s
  150372    1.5558214e+04   1.139083e+06   0.000000e+00    449s
  150632    1.5558215e+04   9.766163e+05   0.000000e+00    453s
  150722    1.5558215e+04   1.580464e+06   0.000000e+00    456s
  150862    1.5558215e+04   1.316346e+06   0.000000e+00    461s
  151002    1.5558215e+04   1.212909e+06   0.000000e+00    465s
  151142    1.5558215e+04   3.364177e+06   0.000000e+00    470s
  151412    1.5558221e+04   1.907215e+06   0.000000e+00    475s
  151662    1.5558224e+04   1.767390e+06   0.000000e+00    482s
  151802    1.5558226e+04   1.087896e+06   0.000000e+00    487s
  151992    1.5558227e+04   1.085673e+06   0.000000e+00    492s
  152162    1.5558228e+04   1.687665e+06   0.000000e+00    497s
  152352    1.5558229e+04   2.749567e+06   0.000000e+00    502s
  152592    1.5558231e+04   1.320352e+06   0.000000e+00    509s
  152732    1.5558232e+04   1.970592e+06   0.000000e+00    511s
  152922    1.5558234e+04   1.012635e+06   0.000000e+00    517s
  153112    1.5558235e+04   1.215536e+06   0.000000e+00    521s
  153292    1.5558236e+04   9.065935e+05   0.000000e+00    526s
  153472    1.5558237e+04   2.218354e+06   0.000000e+00    531s
  153682    1.5558238e+04   1.863770e+06   0.000000e+00    536s
  153872    1.5558239e+04   9.769327e+05   0.000000e+00    541s
  154092    1.5558240e+04   1.612456e+06   0.000000e+00    546s
  154322    1.5558241e+04   2.849362e+06   0.000000e+00    551s
  154552    1.5558242e+04   2.273144e+06   0.000000e+00    556s
  154752    1.5558244e+04   1.062175e+06   0.000000e+00    561s
  155002    1.5558245e+04   4.524694e+06   0.000000e+00    566s
  155152    1.5558247e+04   1.297752e+06   0.000000e+00    572s
  155342    1.5558248e+04   1.161371e+06   0.000000e+00    576s
  155612    1.5558250e+04   2.521808e+06   0.000000e+00    581s
  155882    1.5558252e+04   6.692530e+05   0.000000e+00    589s
  155972    1.5558252e+04   9.085496e+05   0.000000e+00    591s
  156282    1.5558254e+04   9.240125e+05   0.000000e+00    598s
  156392    1.5558255e+04   1.932393e+06   0.000000e+00    601s
  156582    1.5558256e+04   9.213564e+05   0.000000e+00    605s
  156922    1.5558258e+04   1.526531e+06   0.000000e+00    615s
  157062    1.5558259e+04   9.236939e+05   0.000000e+00    620s
  157202    1.5558260e+04   7.498691e+05   0.000000e+00    625s
  157542    1.5558262e+04   1.295686e+06   0.000000e+00    632s
  157682    1.5558263e+04   1.311481e+06   0.000000e+00    637s
  157822    1.5558264e+04   7.930982e+05   0.000000e+00    642s
  157992    1.5558265e+04   7.506696e+05   0.000000e+00    647s
  158222    1.5558266e+04   1.668086e+06   0.000000e+00    652s
  158422    1.5558267e+04   1.139038e+06   0.000000e+00    657s
  158602    1.5558268e+04   1.208167e+06   0.000000e+00    662s
  158792    1.5558269e+04   2.002600e+06   0.000000e+00    667s
  158932    1.5558270e+04   2.829680e+06   0.000000e+00    672s
  159072    1.5558271e+04   7.629298e+05   0.000000e+00    677s
  159212    1.5558272e+04   1.137164e+06   0.000000e+00    682s
  159352    1.5558273e+04   1.695207e+06   0.000000e+00    687s
  159502    1.5558273e+04   1.987114e+06   0.000000e+00    692s
  159642    1.5558274e+04   5.888057e+05   0.000000e+00    697s
  159832    1.5558275e+04   7.124085e+05   0.000000e+00    702s
  160052    1.5558276e+04   8.305909e+05   0.000000e+00    707s
  160312    1.5558277e+04   1.852952e+06   0.000000e+00    714s
  160442    1.5558278e+04   1.540256e+06   0.000000e+00    717s
  160702    1.5558280e+04   3.160730e+06   0.000000e+00    724s
  160832    1.5558280e+04   1.628470e+06   0.000000e+00    727s
  160972    1.5558281e+04   3.193992e+06   0.000000e+00    732s
  161192    1.5558282e+04   1.298152e+06   0.000000e+00    737s
  161342    1.5558283e+04   1.048024e+06   0.000000e+00    742s
  161482    1.5558284e+04   5.071874e+06   0.000000e+00    747s
  161692    1.5558285e+04   1.265562e+06   0.000000e+00    752s
  161842    1.5558285e+04   7.746816e+05   0.000000e+00    757s
  161982    1.5558286e+04   1.422781e+06   0.000000e+00    762s
  162132    1.5558287e+04   1.075463e+06   0.000000e+00    768s
  162272    1.5558288e+04   2.445968e+06   0.000000e+00    773s
  162422    1.5558289e+04   1.108334e+06   0.000000e+00    778s
  162572    1.5558290e+04   2.108412e+06   0.000000e+00    783s
  162712    1.5558290e+04   1.069228e+06   0.000000e+00    788s
  162872    1.5558291e+04   1.100835e+06   0.000000e+00    790s
  163012    1.5558292e+04   8.039431e+05   0.000000e+00    795s
  163202    1.5558293e+04   1.145654e+06   0.000000e+00    800s
  163342    1.5558293e+04   2.702265e+06   0.000000e+00    805s
  163572    1.5558295e+04   8.698291e+05   0.000000e+00    810s
  163932    1.5558297e+04   7.982141e+05   0.000000e+00    817s
  164172    1.5558298e+04   1.045822e+06   0.000000e+00    822s
  164542    1.5558301e+04   1.066343e+06   0.000000e+00    829s
  164682    1.5558301e+04   1.038034e+06   0.000000e+00    834s
  164822    1.5558302e+04   3.911926e+06   0.000000e+00    839s
  164962    1.5558303e+04   1.597824e+06   0.000000e+00    844s
  165102    1.5558303e+04   1.043286e+06   0.000000e+00    849s
  165292    1.5558304e+04   1.870812e+06   0.000000e+00    854s
  165412    1.5558305e+04   1.417229e+06   0.000000e+00    856s
  165672    1.5558306e+04   1.017587e+06   0.000000e+00    861s
  165872    1.5558307e+04   1.463955e+06   0.000000e+00    866s
  166012    1.5558308e+04   8.672876e+05   0.000000e+00    872s
  166152    1.5558309e+04   8.716153e+05   0.000000e+00    877s
  166382    1.5558310e+04   9.386276e+05   0.000000e+00    882s
  166672    1.5558311e+04   2.021691e+06   0.000000e+00    889s
  166812    1.5558312e+04   6.238459e+06   0.000000e+00    894s
  166952    1.5558313e+04   1.178222e+06   0.000000e+00    899s
  167092    1.5558314e+04   4.631782e+06   0.000000e+00    905s
  167232    1.5558314e+04   2.257803e+06   0.000000e+00    910s
  167372    1.5558315e+04   2.824597e+06   0.000000e+00    915s
  167512    1.5558316e+04   2.955897e+06   0.000000e+00    920s
  167652    1.5558317e+04   6.832731e+05   0.000000e+00    925s
  167792    1.5558317e+04   1.695118e+06   0.000000e+00    930s
  167932    1.5558318e+04   3.148203e+06   0.000000e+00    935s
  168072    1.5558319e+04   1.424463e+06   0.000000e+00    940s
  168212    1.5558319e+04   3.919824e+06   0.000000e+00    946s
  168362    1.5558320e+04   1.611173e+06   0.000000e+00    951s
  168502    1.5558321e+04   3.896579e+06   0.000000e+00    956s
  168642    1.5558322e+04   1.629338e+06   0.000000e+00    961s
  168882    1.5558323e+04   3.057514e+06   0.000000e+00    967s
  169022    1.5558324e+04   1.449222e+06   0.000000e+00    971s
  169162    1.5558325e+04   2.343894e+06   0.000000e+00    975s
  169442    1.5558326e+04   1.646473e+06   0.000000e+00    984s
  169582    1.5558327e+04   3.261553e+06   0.000000e+00    989s
  169722    1.5558328e+04   2.899683e+06   0.000000e+00    993s
  169862    1.5558329e+04   1.257812e+06   0.000000e+00    998s
  170002    1.5558330e+04   1.015048e+06   0.000000e+00   1002s
  170142    1.5558330e+04   1.650807e+06   0.000000e+00   1007s
  170282    1.5558331e+04   3.516499e+06   0.000000e+00   1012s
  170422    1.5558332e+04   1.067397e+06   0.000000e+00   1018s
  170572    1.5558333e+04   1.430449e+06   0.000000e+00   1023s
  170712    1.5558334e+04   2.144110e+06   0.000000e+00   1029s
  170852    1.5558334e+04   4.825459e+06   0.000000e+00   1034s
  170992    1.5558335e+04   2.063029e+06   0.000000e+00   1039s
  171132    1.5558336e+04   2.209690e+06   0.000000e+00   1044s
  171472    1.5558337e+04   1.810477e+06   0.000000e+00   1048s
  171622    1.5558338e+04   1.557003e+06   0.000000e+00   1053s
  171762    1.5558339e+04   6.175844e+06   0.000000e+00   1058s
  171902    1.5558340e+04   1.239439e+06   0.000000e+00   1063s
  172042    1.5558341e+04   8.424994e+06   0.000000e+00   1068s
  172212    1.5558341e+04   2.629951e+06   0.000000e+00   1072s
  172352    1.5558342e+04   9.490214e+05   0.000000e+00   1077s
  172492    1.5558343e+04   2.762088e+06   0.000000e+00   1082s
  172642    1.5558344e+04   1.754602e+06   0.000000e+00   1087s
  172782    1.5558345e+04   1.413147e+06   0.000000e+00   1093s
  172922    1.5558346e+04   1.181828e+06   0.000000e+00   1098s
  173062    1.5558347e+04   1.152600e+06   0.000000e+00   1103s
  173202    1.5558348e+04   3.379265e+06   0.000000e+00   1108s
  173342    1.5558349e+04   1.769501e+06   0.000000e+00   1113s
  173482    1.5558350e+04   4.010877e+06   0.000000e+00   1118s
  173622    1.5558351e+04   3.028960e+06   0.000000e+00   1123s
  173772    1.5558352e+04   8.005824e+05   0.000000e+00   1129s
  173912    1.5558353e+04   2.401020e+06   0.000000e+00   1134s
  174052    1.5558354e+04   1.331857e+06   0.000000e+00   1139s
  174192    1.5558354e+04   1.132489e+06   0.000000e+00   1144s
  174332    1.5558355e+04   1.970667e+06   0.000000e+00   1149s
  174472    1.5558357e+04   3.650787e+06   0.000000e+00   1154s
  174652    1.5558357e+04   1.013078e+06   0.000000e+00   1157s
  174882    1.5558359e+04   1.158101e+06   0.000000e+00   1162s
  175052    1.5558360e+04   1.010375e+06   0.000000e+00   1167s
  175282    1.5558362e+04   1.037931e+06   0.000000e+00   1172s
  175532    1.5558364e+04   7.073755e+05   0.000000e+00   1177s
  175772    1.5558365e+04   2.427516e+06   0.000000e+00   1184s
  175912    1.5558366e+04   1.250685e+06   0.000000e+00   1189s
  176052    1.5558367e+04   6.264880e+05   0.000000e+00   1194s
  176202    1.5558368e+04   2.222098e+06   0.000000e+00   1198s
  176342    1.5558369e+04   1.194220e+06   0.000000e+00   1203s
  176482    1.5558369e+04   4.267571e+06   0.000000e+00   1208s
  176632    1.5558370e+04   1.172368e+06   0.000000e+00   1213s
  176812    1.5558372e+04   1.440571e+06   0.000000e+00   1218s
  176952    1.5558372e+04   4.266702e+06   0.000000e+00   1223s
  177092    1.5558373e+04   9.374527e+05   0.000000e+00   1228s
  177232    1.5558374e+04   1.433124e+06   0.000000e+00   1233s
  177372    1.5558375e+04   2.671969e+06   0.000000e+00   1238s
  177512    1.5558376e+04   1.603368e+06   0.000000e+00   1243s
  177652    1.5558377e+04   1.480871e+06   0.000000e+00   1248s
  177792    1.5558378e+04   1.962413e+06   0.000000e+00   1252s
  177932    1.5558379e+04   1.685818e+06   0.000000e+00   1257s
  178242    1.5558380e+04   2.547051e+06   0.000000e+00   1262s
  178502    1.5558382e+04   4.424701e+06   0.000000e+00   1270s
  178642    1.5558383e+04   2.858576e+06   0.000000e+00   1275s
  178782    1.5558384e+04   1.498494e+06   0.000000e+00   1280s
  178922    1.5558385e+04   1.045155e+06   0.000000e+00   1285s
  179062    1.5558385e+04   1.848096e+06   0.000000e+00   1290s
  179202    1.5558386e+04   1.267045e+06   0.000000e+00   1295s
  179342    1.5558387e+04   1.782483e+06   0.000000e+00   1300s
  179482    1.5558388e+04   1.157442e+06   0.000000e+00   1305s
  179582    1.5558389e+04   1.918571e+06   0.000000e+00   1307s
  179722    1.5558390e+04   2.117258e+06   0.000000e+00   1312s
  179882    1.5558391e+04   4.488430e+06   0.000000e+00   1317s
  180022    1.5558392e+04   1.685758e+06   0.000000e+00   1322s
  180172    1.5558393e+04   1.742162e+06   0.000000e+00   1327s
  180312    1.5558394e+04   2.159097e+06   0.000000e+00   1332s
  180452    1.5558395e+04   3.410261e+06   0.000000e+00   1337s
  180592    1.5558396e+04   1.591944e+06   0.000000e+00   1342s
  180732    1.5558397e+04   1.568360e+06   0.000000e+00   1346s
  180872    1.5558398e+04   1.234932e+06   0.000000e+00   1351s
  181012    1.5558399e+04   4.116084e+06   0.000000e+00   1356s
  181282    1.5558401e+04   1.207371e+06   0.000000e+00   1363s
  181432    1.5558402e+04   2.005892e+06   0.000000e+00   1368s
  181582    1.5558403e+04   7.891535e+05   0.000000e+00   1373s
  181722    1.5558405e+04   9.337650e+05   0.000000e+00   1378s
  181862    1.5558405e+04   1.458709e+06   0.000000e+00   1382s
  182112    1.5558407e+04   1.821129e+06   0.000000e+00   1387s
  182422    1.5558409e+04   2.671391e+06   0.000000e+00   1394s
  182532    1.5558410e+04   1.192617e+06   0.000000e+00   1396s
  182782    1.5558412e+04   1.034389e+06   0.000000e+00   1401s
  183022    1.5558414e+04   2.568443e+06   0.000000e+00   1406s
  183192    1.5558415e+04   3.257249e+06   0.000000e+00   1411s
  183462    1.5558417e+04   1.082270e+06   0.000000e+00   1418s
  183562    1.5558418e+04   5.171207e+06   0.000000e+00   1420s
  183822    1.5558420e+04   3.685419e+06   0.000000e+00   1428s
  183962    1.5558421e+04   6.927078e+05   0.000000e+00   1433s
  184102    1.5558422e+04   5.239696e+06   0.000000e+00   1438s
  184222    1.5558422e+04   1.367164e+06   0.000000e+00   1440s
  184512    1.5558425e+04   1.235641e+06   0.000000e+00   1445s
  184772    1.5558426e+04   1.803212e+06   0.000000e+00   1453s
  184912    1.5558428e+04   7.600080e+05   0.000000e+00   1458s
  185052    1.5558429e+04   1.478989e+06   0.000000e+00   1463s
  185192    1.5558430e+04   4.141589e+06   0.000000e+00   1468s
  185332    1.5558431e+04   8.202092e+05   0.000000e+00   1473s
  185472    1.5558432e+04   1.037289e+06   0.000000e+00   1478s
  185622    1.5558433e+04   1.679612e+06   0.000000e+00   1483s
  185762    1.5558434e+04   1.192924e+06   0.000000e+00   1488s
  185902    1.5558435e+04   2.439669e+06   0.000000e+00   1493s
  186042    1.5558436e+04   9.358424e+05   0.000000e+00   1498s
  186182    1.5558437e+04   2.201379e+06   0.000000e+00   1503s
  186322    1.5558438e+04   6.460879e+05   0.000000e+00   1507s
  186442    1.5558439e+04   3.469447e+06   0.000000e+00   1510s
  186582    1.5558440e+04   8.216829e+05   0.000000e+00   1515s
  186862    1.5558442e+04   1.410789e+06   0.000000e+00   1525s
  187002    1.5558443e+04   2.556476e+06   0.000000e+00   1530s
  187142    1.5558444e+04   3.215180e+06   0.000000e+00   1534s
  187292    1.5558446e+04   3.290378e+06   0.000000e+00   1540s
  187432    1.5558447e+04   4.060152e+06   0.000000e+00   1545s
  187572    1.5558448e+04   2.228009e+06   0.000000e+00   1550s
  187752    1.5558449e+04   2.341727e+06   0.000000e+00   1552s
  188002    1.5558451e+04   2.353724e+06   0.000000e+00   1557s
  188202    1.5558453e+04   3.466604e+06   0.000000e+00   1562s
  188482    1.5558455e+04   3.936409e+06   0.000000e+00   1569s
  188602    1.5558456e+04   1.965845e+06   0.000000e+00   1572s
  188742    1.5558458e+04   1.295285e+06   0.000000e+00   1577s
  188932    1.5558459e+04   9.452209e+05   0.000000e+00   1582s
  189152    1.5558461e+04   2.506062e+06   0.000000e+00   1587s
  189392    1.5558463e+04   2.673376e+06   0.000000e+00   1592s
  189622    1.5558465e+04   1.575009e+06   0.000000e+00   1597s
  189842    1.5558467e+04   4.436363e+06   0.000000e+00   1602s
  190192    1.5558471e+04   1.673724e+06   0.000000e+00   1607s
  190442    1.5558474e+04   2.924132e+06   0.000000e+00   1611s
  190762    1.5558477e+04   4.585120e+06   0.000000e+00   1619s
  190882    1.5558478e+04   5.680455e+06   0.000000e+00   1621s
  191122    1.5558480e+04   3.458395e+06   0.000000e+00   1626s
  191262    1.5558481e+04   1.155061e+06   0.000000e+00   1631s
  191402    1.5558482e+04   3.338864e+06   0.000000e+00   1636s
  191542    1.5558483e+04   1.435302e+06   0.000000e+00   1641s
  191762    1.5558485e+04   9.949087e+05   0.000000e+00   1646s
  191912    1.5558486e+04   1.973064e+06   0.000000e+00   1651s
  192052    1.5558488e+04   4.352791e+06   0.000000e+00   1656s
  192192    1.5558489e+04   1.020860e+06   0.000000e+00   1661s
  192362    1.5558491e+04   1.134465e+06   0.000000e+00   1666s
  192592    1.5558493e+04   1.857341e+06   0.000000e+00   1671s
  192822    1.5558495e+04   5.457018e+06   0.000000e+00   1676s
  192962    1.5558496e+04   2.290971e+06   0.000000e+00   1681s
  193102    1.5558498e+04   3.419638e+06   0.000000e+00   1686s
  193242    1.5558499e+04   1.085757e+06   0.000000e+00   1691s
  193382    1.5558501e+04   1.160222e+06   0.000000e+00   1696s
  193662    1.5558503e+04   2.119861e+06   0.000000e+00   1701s
  193872    1.5558505e+04   2.835612e+06   0.000000e+00   1706s
  194112    1.5558508e+04   2.420894e+06   0.000000e+00   1711s
  194332    1.5558510e+04   6.398763e+06   0.000000e+00   1716s
  194562    1.5558513e+04   2.937916e+06   0.000000e+00   1720s
  194742    1.5558514e+04   2.179941e+07   0.000000e+00   1725s
  194972    1.5558517e+04   1.402456e+06   0.000000e+00   1730s
  195212    1.5558519e+04   1.463623e+06   0.000000e+00   1735s
  195462    1.5558522e+04   4.358617e+06   0.000000e+00   1740s
  195722    1.5558525e+04   3.771228e+06   0.000000e+00   1745s
  195962    1.5558528e+04   1.054657e+07   0.000000e+00   1750s
  196192    1.5558531e+04   1.554201e+06   0.000000e+00   1755s
  196342    1.5558533e+04   3.059890e+06   0.000000e+00   1760s
  196482    1.5558534e+04   4.418041e+06   0.000000e+00   1765s
  196632    1.5558535e+04   9.352400e+05   0.000000e+00   1770s
  196832    1.5558538e+04   2.397779e+06   0.000000e+00   1775s
  197052    1.5558540e+04   1.395364e+06   0.000000e+00   1780s
  197292    1.5558544e+04   4.698718e+06   0.000000e+00   1785s
  197512    1.5558546e+04   2.593755e+06   0.000000e+00   1790s
  197772    1.5558549e+04   5.328483e+06   0.000000e+00   1796s
  198042    1.5558553e+04   1.038745e+07   0.000000e+00   1801s
  198292    1.5558556e+04   7.497835e+06   0.000000e+00   1806s
  198532    1.5558559e+04   2.592958e+06   0.000000e+00   1811s
  198782    1.5558562e+04   2.714590e+06   0.000000e+00   1816s
  199002    1.5558565e+04   1.701214e+06   0.000000e+00   1821s
  199142    1.5558566e+04   1.787990e+06   0.000000e+00   1826s
  199282    1.5558568e+04   2.071456e+06   0.000000e+00   1831s
  199422    1.5558570e+04   3.327445e+06   0.000000e+00   1837s
  199562    1.5558572e+04   1.494136e+06   0.000000e+00   1842s
  199702    1.5558573e+04   1.934412e+06   0.000000e+00   1847s
  199842    1.5558575e+04   1.597260e+06   0.000000e+00   1852s
  199982    1.5558577e+04   6.001542e+06   0.000000e+00   1857s
  200122    1.5558579e+04   1.687342e+06   0.000000e+00   1862s
  200262    1.5558581e+04   2.022362e+06   0.000000e+00   1868s
  200402    1.5558582e+04   5.118230e+06   0.000000e+00   1872s
  200542    1.5558584e+04   1.109313e+07   0.000000e+00   1877s
  200682    1.5558586e+04   1.789822e+06   0.000000e+00   1882s
  200822    1.5558588e+04   1.832348e+06   0.000000e+00   1887s
  200962    1.5558590e+04   4.245575e+06   0.000000e+00   1892s
  201102    1.5558592e+04   5.558978e+06   0.000000e+00   1897s
  201242    1.5558594e+04   4.076240e+06   0.000000e+00   1903s
  201382    1.5558596e+04   4.688898e+06   0.000000e+00   1908s
