solving instance mcnd nodes c45 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63782 rows, 59528 columns and 412976 nonzeros
Model fingerprint: 0x53fe812f
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 648 rows and 354 columns
Presolve time: 1.81s
Presolved: 63314 rows, 59175 columns, 353514 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58881 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   99160    1.5781811e+04   4.959063e+05   0.000000e+00    245s
  100330    1.5870369e+04   6.073633e+06   0.000000e+00    250s
  101640    1.5959892e+04   4.309568e+06   0.000000e+00    255s
  102820    1.6038353e+04   1.702444e+06   0.000000e+00    260s
  104010    1.6123954e+04   2.873932e+06   0.000000e+00    265s
  105130    1.6188254e+04   1.702182e+07   0.000000e+00    270s
  106210    1.6265859e+04   2.102282e+06   0.000000e+00    275s
  107360    1.6349395e+04   5.758219e+05   0.000000e+00    280s
  108530    1.6430156e+04   3.329881e+06   0.000000e+00    285s
  109650    1.6503754e+04   1.328609e+05   0.000000e+00    290s
  110690    1.6587194e+04   3.146527e+06   0.000000e+00    295s
  111890    1.6666912e+04   7.700844e+06   0.000000e+00    300s
  113040    1.6756986e+04   1.469684e+07   0.000000e+00    305s
  114180    1.6851320e+04   3.264384e+06   0.000000e+00    310s
  115220    1.6936796e+04   2.160966e+06   0.000000e+00    315s
  116260    1.7008230e+04   3.121557e+06   0.000000e+00    320s
  117320    1.7081992e+04   1.401532e+06   0.000000e+00    325s
  118380    1.7163209e+04   1.145830e+07   0.000000e+00    330s
  119490    1.7245172e+04   6.526102e+06   0.000000e+00    335s
  120610    1.7330399e+04   1.476618e+07   0.000000e+00    340s
  121750    1.7404847e+04   4.568466e+06   0.000000e+00    345s
  122860    1.7475657e+04   8.969311e+05   0.000000e+00    350s
  123930    1.7568603e+04   6.341176e+06   0.000000e+00    355s
  125000    1.7643684e+04   1.294704e+06   0.000000e+00    360s
  126050    1.7719167e+04   6.434150e+06   0.000000e+00    365s
  127250    1.7795559e+04   2.810886e+06   0.000000e+00    370s
  128340    1.7872367e+04   8.354014e+05   0.000000e+00    375s
  129350    1.7942497e+04   3.733690e+06   0.000000e+00    380s
  130480    1.8036282e+04   5.417357e+06   0.000000e+00    385s
  131590    1.8116494e+04   5.007792e+05   0.000000e+00    390s
  132700    1.8195955e+04   5.278408e+06   0.000000e+00    395s
  133840    1.8273008e+04   3.644063e+06   0.000000e+00    400s
  134960    1.8358622e+04   1.943806e+06   0.000000e+00    405s
  136120    1.8447095e+04   9.219917e+06   0.000000e+00    410s
  137160    1.8538691e+04   1.238653e+07   0.000000e+00    415s
  138160    1.8611981e+04   1.144040e+07   0.000000e+00    420s
  139330    1.8695431e+04   1.208682e+06   0.000000e+00    425s
  140390    1.8789372e+04   1.303457e+06   0.000000e+00    430s
  141490    1.8877620e+04   6.299824e+06   0.000000e+00    435s
  142500    1.8936723e+04   3.568568e+06   0.000000e+00    440s
  143580    1.9018792e+04   9.150974e+05   0.000000e+00    445s
  144610    1.9108124e+04   4.359997e+05   0.000000e+00    450s
  145660    1.9184855e+04   2.550218e+06   0.000000e+00    455s
  146690    1.9248742e+04   4.943682e+06   0.000000e+00    460s
  147760    1.9326838e+04   3.720230e+06   0.000000e+00    465s
  148820    1.9405691e+04   1.344086e+06   0.000000e+00    470s
  149820    1.9488616e+04   2.780930e+06   0.000000e+00    475s
  150890    1.9561667e+04   9.418778e+05   0.000000e+00    480s
  151900    1.9652735e+04   2.971738e+05   0.000000e+00    485s
  152940    1.9741529e+04   4.421118e+05   0.000000e+00    490s
  153970    1.9825226e+04   1.147898e+06   0.000000e+00    495s
  154910    1.9903033e+04   1.200558e+06   0.000000e+00    500s
  155790    1.9974606e+04   3.987786e+06   0.000000e+00    505s
  156730    2.0042267e+04   1.328407e+06   0.000000e+00    510s
  157620    2.0104970e+04   1.298054e+06   0.000000e+00    515s
  158620    2.0177073e+04   1.865634e+06   0.000000e+00    520s
  159500    2.0229938e+04   1.048261e+06   0.000000e+00    525s
  160410    2.0297049e+04   9.671475e+05   0.000000e+00    530s
  161440    2.0376761e+04   1.329508e+07   0.000000e+00    535s
  162370    2.0453559e+04   2.745992e+06   0.000000e+00    540s
  163350    2.0537382e+04   3.668680e+05   0.000000e+00    545s
  164320    2.0601505e+04   2.517327e+07   0.000000e+00    550s
  165240    2.0660361e+04   1.779159e+06   0.000000e+00    555s
  166110    2.0727723e+04   3.511967e+05   0.000000e+00    560s
  167130    2.0808532e+04   5.173507e+05   0.000000e+00    565s
  167980    2.0860316e+04   1.919216e+07   0.000000e+00    570s
  168890    2.0915792e+04   4.975690e+05   0.000000e+00    575s
  169710    2.0960014e+04   4.255646e+06   0.000000e+00    580s
  170660    2.1015818e+04   1.018139e+06   0.000000e+00    585s
  171500    2.1077318e+04   1.601235e+05   0.000000e+00    590s
  172370    2.1128825e+04   3.187651e+07   0.000000e+00    595s
  173300    2.1184242e+04   4.502073e+05   0.000000e+00    600s
  174240    2.1239046e+04   6.798546e+05   0.000000e+00    605s
  175180    2.1291784e+04   1.671284e+05   0.000000e+00    610s
  176110    2.1338489e+04   4.247518e+06   0.000000e+00    615s
  177080    2.1385653e+04   3.637869e+05   0.000000e+00    620s
  178020    2.1435722e+04   1.370409e+06   0.000000e+00    625s
  178990    2.1488878e+04   1.327550e+06   0.000000e+00    630s
  180060    2.1556031e+04   1.436370e+06   0.000000e+00    635s
  181060    2.1619062e+04   3.875870e+05   0.000000e+00    640s
  182130    2.1686273e+04   9.809347e+05   0.000000e+00    645s
  183080    2.1743744e+04   2.351603e+05   0.000000e+00    650s
  184100    2.1803620e+04   2.582424e+07   0.000000e+00    655s
  185130    2.1872297e+04   1.105266e+06   0.000000e+00    660s
  186110    2.1924441e+04   5.038441e+05   0.000000e+00    665s
  187090    2.1972355e+04   8.395313e+05   0.000000e+00    670s
  187980    2.2017056e+04   2.035054e+05   0.000000e+00    675s
  189080    2.2075673e+04   2.720970e+05   0.000000e+00    680s
  190010    2.2125817e+04   2.966983e+05   0.000000e+00    685s
  190870    2.2167256e+04   1.693854e+06   0.000000e+00    690s
  191780    2.2208741e+04   5.332607e+05   0.000000e+00    695s
  192730    2.2247047e+04   2.343450e+05   0.000000e+00    700s
  193710    2.2290820e+04   6.431132e+05   0.000000e+00    705s
  194630    2.2337984e+04   5.797141e+05   0.000000e+00    710s
  195520    2.2380790e+04   1.382783e+05   0.000000e+00    715s
  196340    2.2416355e+04   8.759765e+04   0.000000e+00    720s
  197240    2.2454440e+04   4.740259e+05   0.000000e+00    725s
  198130    2.2492788e+04   4.950512e+05   0.000000e+00    730s
  198950    2.2525356e+04   1.054517e+05   0.000000e+00    735s
  199850    2.2561695e+04   1.723666e+05   0.000000e+00    740s
  200670    2.2600689e+04   8.746986e+05   0.000000e+00    745s
  201500    2.2640101e+04   1.529967e+06   0.000000e+00    750s
  202280    2.2672217e+04   1.118203e+06   0.000000e+00    755s
  203140    2.2710712e+04   6.192936e+06   0.000000e+00    760s
  203950    2.2744405e+04   6.899572e+04   0.000000e+00    765s
  204810    2.2778184e+04   1.238225e+05   0.000000e+00    770s
  205620    2.2810115e+04   6.483384e+04   0.000000e+00    775s
  206470    2.2836979e+04   1.881299e+06   0.000000e+00    780s
  207310    2.2862999e+04   3.557762e+05   0.000000e+00    785s
  208170    2.2891654e+04   1.965019e+05   0.000000e+00    790s
  209090    2.2921645e+04   4.104662e+04   0.000000e+00    795s
  209990    2.2947400e+04   7.317771e+05   0.000000e+00    800s
  210890    2.2973119e+04   1.102504e+05   0.000000e+00    805s
  211790    2.2999484e+04   3.881411e+05   0.000000e+00    810s
  212700    2.3025837e+04   2.398949e+05   0.000000e+00    815s
  213610    2.3053259e+04   1.229110e+05   0.000000e+00    820s
  214520    2.3075999e+04   5.764802e+05   0.000000e+00    825s
  215350    2.3100661e+04   4.593362e+05   0.000000e+00    830s
  216280    2.3130176e+04   1.936130e+04   0.000000e+00    835s
  217260    2.3153380e+04   1.407022e+06   0.000000e+00    840s
  218210    2.3185683e+04   1.454003e+06   0.000000e+00    845s
  219130    2.3215484e+04   2.064814e+05   0.000000e+00    850s
  220050    2.3238422e+04   6.577952e+04   0.000000e+00    855s
  220950    2.3257278e+04   9.747580e+04   0.000000e+00    860s
  221980    2.3279282e+04   1.874391e+05   0.000000e+00    865s
  222930    2.3297584e+04   1.208929e+05   0.000000e+00    870s
  223900    2.3316132e+04   2.373570e+04   0.000000e+00    875s
  224890    2.3332073e+04   2.779668e+04   0.000000e+00    880s
  225880    2.3350336e+04   6.173377e+04   0.000000e+00    885s
  226820    2.3368022e+04   1.353025e+06   0.000000e+00    890s
  227720    2.3381406e+04   1.768892e+04   0.000000e+00    895s
  228720    2.3399881e+04   6.828979e+04   0.000000e+00    900s
  229660    2.3414058e+04   7.603688e+04   0.000000e+00    905s
  230640    2.3428261e+04   2.954041e+04   0.000000e+00    910s
  231580    2.3440388e+04   1.958580e+05   0.000000e+00    915s
  232520    2.3452750e+04   2.913072e+04   0.000000e+00    920s
  233500    2.3466515e+04   4.865652e+04   0.000000e+00    925s
  234440    2.3475880e+04   1.889536e+04   0.000000e+00    930s
  235480    2.3487807e+04   1.505380e+05   0.000000e+00    935s
  236430    2.3495883e+04   1.257692e+05   0.000000e+00    940s
  237460    2.3502584e+04   9.008332e+03   0.000000e+00    945s
  238450    2.3509374e+04   2.589817e+03   0.000000e+00    950s
  239490    2.3515697e+04   9.792938e+03   0.000000e+00    955s
  240380    2.3521412e+04   2.628589e+04   0.000000e+00    960s
  241360    2.3527830e+04   2.766228e+04   0.000000e+00    965s
  242350    2.3533532e+04   8.458199e+03   0.000000e+00    970s
  243390    2.3539546e+04   3.426578e+03   0.000000e+00    975s
  244290    2.3545427e+04   1.581151e+05   0.000000e+00    980s
  245340    2.3551359e+04   1.277530e+04   0.000000e+00    986s
  246340    2.3555959e+04   5.874819e+03   0.000000e+00    991s
  247260    2.3559741e+04   2.799675e+04   0.000000e+00    995s
  248320    2.3562984e+04   1.268815e+04   0.000000e+00   1001s
  249180    2.3564938e+04   7.827465e+02   0.000000e+00   1005s
  250190    2.3567597e+04   1.001673e+04   0.000000e+00   1011s
  251090    2.3568725e+04   9.417783e+02   0.000000e+00   1015s
  252030    2.3569325e+04   3.086333e+02   0.000000e+00   1020s
  253010    2.3569510e+04   4.679071e+01   0.000000e+00   1026s
  253587    2.3569515e+04   0.000000e+00   0.000000e+00   1029s
  253587    2.3569515e+04   0.000000e+00   0.000000e+00   1029s

Root relaxation: objective 2.356951e+04, 253587 iterations, 1025.68 seconds (584.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23569.5147    0   97          - 23569.5147      -     - 1029s
H    0     0                    31501.714732 23569.5147  25.2%     - 1030s
H    0     0                    31477.274486 23569.5147  25.1%     - 1030s
H    0     0                    31215.422857 23569.5147  24.5%     - 1030s
     0     0 23571.8797    0   98 31215.4229 23571.8797  24.5%     - 1044s
     0     0 23572.3207    0   98 31215.4229 23572.3207  24.5%     - 1050s
     0     0 23572.3299    0   98 31215.4229 23572.3299  24.5%     - 1054s
     0     0 23573.0017    0   98 31215.4229 23573.0017  24.5%     - 1067s
H    0     0                    31104.328651 23573.0206  24.2%     - 1070s
     0     0 23573.0206    0   98 31104.3287 23573.0206  24.2%     - 1070s
     0     0 23573.0206    0   98 31104.3287 23573.0206  24.2%     - 1073s
H    0     0                    31101.789706 23573.0210  24.2%     - 1074s
H    0     0                    31100.218312 23573.0210  24.2%     - 1074s
H    0     0                    31091.456134 23573.0210  24.2%     - 1074s
H    0     0                    30681.584846 23573.0210  23.2%     - 1075s
H    0     0                    30681.172713 23573.0210  23.2%     - 1075s
H    0     0                    30681.118504 23573.0210  23.2%     - 1075s
     0     0 23573.4251    0   98 30681.1185 23573.4251  23.2%     - 1077s
H    0     0                    30598.314800 23573.4274  23.0%     - 1208s
     0     2 23573.4283    0   98 30598.3148 23573.4283  23.0%     - 1509s
     1     3 23633.9771    1  103 30598.3148 23573.4493  23.0%  9484 1552s
     2     4 23697.9711    1  106 30598.3148 23633.9862  22.8% 16122 1664s
     3     5 23704.9798    2  102 30598.3148 23633.9914  22.8% 14130 1710s
     4     6 23673.9464    2  103 30598.3148 23673.9464  22.6% 12496 1746s
     5     7 23681.6505    3   99 30598.3148 23673.9469  22.6% 10507 1758s
     6     8 23702.9207    4   98 30598.3148 23673.9469  22.6%  9756 1783s
     7     9 23851.6127    4   91 30598.3148 23673.9469  22.6% 10997 1864s
     8    10 23728.3062    5  101 30598.3148 23673.9469  22.6% 10435 1891s
     9    11 24043.2502    5  101 30598.3148 23673.9469  22.6% 11299 1961s
    10    12 23763.7312    6   99 30598.3148 23673.9469  22.6% 11741 2012s
    11    13 23840.8893    6   97 30598.3148 23673.9469  22.6% 12059 2149s
    12    14 23878.5813    7   96 30598.3148 23673.9469  22.6% 12707 2211s
    13    15 23866.4513    7  103 30598.3148 23673.9469  22.6% 13466 2286s
    14    16 24042.4151    8  101 30598.3148 23673.9469  22.6% 14348 2371s
    15    17 23898.7277    8  101 30598.3148 23673.9469  22.6% 13871 2403s
    16    18 23947.4672    9   96 30598.3148 23673.9469  22.6% 28499 3319s
    17    19 23962.7988    9  102 30598.3148 23673.9469  22.6% 27794 3390s
    18    20 24017.4228   10   90 30598.3148 23673.9469  22.6% 26855 3435s
    19    21 24026.0325   10   93 30598.3148 23673.9469  22.6% 25981 3479s
    20    22 24028.7690   11   97 30598.3148 23673.9469  22.6% 25278 3517s
    21    23 24084.4958   11   93 30598.3148 23673.9469  22.6% 24793 3583s

Cutting planes:
  Implied bound: 32
  MIR: 13
  Flow cover: 1
  Flow path: 27

Explored 22 nodes (778514 simplex iterations) in 3600.01 seconds (2198.90 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 30598.3 30681.1 30681.2 ... 31477.3

Time limit reached
Best objective 3.059831479974e+04, best bound 2.367394689948e+04, gap 22.6299%

User-callback calls 71682, time in user-callback 0.33 sec
primal_bound = 30598.31479974276, dual_bound = 23673.946899475213, gap = 22.629899540499395, time = 3600.02
