solving instance mcnd nodes c38 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0x013befc1
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 520 rows and 290 columns
Presolve time: 1.93s
Presolved: 50450 rows, 46311 columns, 276650 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46081 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  162402    6.2160379e+04   2.876707e+04   0.000000e+00    770s
  163182    6.2218105e+04   5.951385e+05   0.000000e+00    775s
  163922    6.2279276e+04   6.902959e+04   0.000000e+00    780s
  164652    6.2340893e+04   3.652084e+05   0.000000e+00    785s
  165392    6.2395985e+04   3.147409e+04   0.000000e+00    790s
  166192    6.2450614e+04   2.403361e+05   0.000000e+00    795s
  166972    6.2496120e+04   5.005354e+04   0.000000e+00    800s
  167732    6.2544003e+04   1.834135e+04   0.000000e+00    805s
  168502    6.2582037e+04   3.958960e+04   0.000000e+00    810s
  169262    6.2614953e+04   2.658788e+05   0.000000e+00    815s
  170002    6.2656964e+04   1.484360e+05   0.000000e+00    820s
  170822    6.2692167e+04   2.054993e+05   0.000000e+00    825s
  171612    6.2732589e+04   1.273884e+05   0.000000e+00    830s
  172382    6.2768151e+04   4.759323e+04   0.000000e+00    835s
  173082    6.2800861e+04   1.343571e+05   0.000000e+00    840s
  173872    6.2834280e+04   5.006878e+04   0.000000e+00    845s
  174642    6.2867142e+04   4.543986e+04   0.000000e+00    850s
  175442    6.2892141e+04   1.019186e+05   0.000000e+00    855s
  176302    6.2918409e+04   2.581154e+04   0.000000e+00    861s
  177002    6.2938106e+04   6.151856e+03   0.000000e+00    865s
  177872    6.2957416e+04   6.349277e+04   0.000000e+00    871s
  178562    6.2973128e+04   9.954843e+03   0.000000e+00    875s
  179392    6.2989391e+04   3.950992e+04   0.000000e+00    880s
  180272    6.3001643e+04   1.609163e+03   0.000000e+00    886s
  181072    6.3010009e+04   5.611414e+03   0.000000e+00    890s
  181802    6.3017594e+04   9.122032e+02   0.000000e+00    895s
  182582    6.3022611e+04   2.455102e+03   0.000000e+00    900s
  183462    6.3028370e+04   9.893178e+02   0.000000e+00    906s
  184112    6.3029647e+04   6.739642e+01   0.000000e+00    910s
  184892    6.3030068e+04   9.564896e+00   0.000000e+00    915s
  184976    6.3030050e+04   0.000000e+00   0.000000e+00    916s
  184976    6.3030050e+04   0.000000e+00   0.000000e+00    916s

Root relaxation: objective 6.303005e+04, 184976 iterations, 913.68 seconds (364.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 63030.0497    0  114          - 63030.0497      -     -  916s
H    0     0                    88069.573925 63030.0497  28.4%     -  918s
H    0     0                    85077.276269 63030.0497  25.9%     -  920s
H    0     0                    84132.850919 63030.0497  25.1%     -  920s
     0     0 63030.6536    0  114 84132.8509 63030.6536  25.1%     -  928s
H    0     0                    83720.596675 63030.7569  24.7%     -  931s
H    0     0                    83720.477502 63030.7569  24.7%     -  932s
     0     0 63032.3386    0  113 83720.4775 63032.3386  24.7%     -  942s
H    0     0                    82943.091652 63032.3770  24.0%     -  947s
     0     0 63032.6286    0  114 82943.0917 63032.6286  24.0%     -  956s
H    0     0                    81603.890993 63032.7495  22.8%     -  961s
     0     0 63033.4104    0  114 81603.8910 63033.4104  22.8%     -  968s
     0     2 63033.5733    0  114 81603.8910 63033.5733  22.8%     - 1330s
     1     3 63172.2417    1  112 81603.8910 63033.6464  22.8% 14202 1414s
     2     4 64035.6268    1  110 81603.8910 63172.3018  22.6% 14148 1494s
     3     5 63969.2400    2  111 81603.8910 63172.3239  22.6% 14589 1577s
     4     6 63337.5959    2  110 81603.8910 63337.5959  22.4% 12777 1616s
     5     7 63353.8086    3  108 81603.8910 63337.6036  22.4% 10639 1627s
     6     8 63482.4555    4  110 81603.8910 63337.6036  22.4% 10405 1675s
     7     9 63717.0125    4  107 81603.8910 63337.6036  22.4% 11326 1766s
     8    10 64610.6459    5  100 81603.8910 63337.6036  22.4% 13217 1909s
     9    11 63563.1194    5  100 81603.8910 63337.6036  22.4% 12362 1937s
    10    12 63591.1816    6  101 81603.8910 63337.6036  22.4% 11636 1957s
    11    13 63599.1478    7  102 81603.8910 63337.6036  22.4% 11590 1982s
    12    14 63647.4314    8  101 81603.8910 63337.6036  22.4% 10977 2004s
    13    15 64435.7951    8  100 81603.8910 63337.6036  22.4% 11284 2173s
    14    16 63666.7794    9   98 81603.8910 63337.6036  22.4% 10839 2192s
    15    17 64129.5977    9   98 81603.8910 63337.6036  22.4% 11451 2262s
    16    18 63680.5751   10   97 81603.8910 63337.6036  22.4% 11000 2277s
    17    19 63681.2590   11   96 81603.8910 63337.6036  22.4% 10400 2280s
    18    20 63947.4781   12   94 81603.8910 63337.6036  22.4% 10670 2336s
    19    21 63926.3911   12   94 81603.8910 63337.6036  22.4% 10837 2385s
    20    22 63951.9791   13   95 81603.8910 63337.6036  22.4% 10566 2404s
    21    23 63988.7913   14   93 81603.8910 63337.6036  22.4% 10274 2420s
    22    24 64255.4103   15   97 81603.8910 63337.6036  22.4% 10564 2479s
    23    25 64607.7945   15   92 81603.8910 63337.6036  22.4% 10543 2527s
    24    26 64634.2564   16   90 81603.8910 63337.6036  22.4% 10405 2559s
    25    27 64745.2421   16   99 81603.8910 63337.6036  22.4% 10614 2635s
    26    28 64686.4337   17   90 81603.8910 63337.6036  22.4% 10524 2717s
    27    29 65344.0981   17   86 81603.8910 63337.6036  22.4% 10922 2782s
    28    30 65113.2013   18   93 81603.8910 63337.6036  22.4% 11077 2854s
    29    31 65356.6665   18   91 81603.8910 63337.6036  22.4% 10975 2889s
    30    32 65140.2966   19   89 81603.8910 63337.6036  22.4% 10742 2902s
    31    33 65478.2430   20   92 81603.8910 63337.6036  22.4% 11197 2967s
    32    34 65526.8898   20   92 81603.8910 63337.6036  22.4% 11414 3006s
    33    35 65537.3557   21   92 81603.8910 63337.6036  22.4% 11176 3016s
    34    36 65788.1639   21   89 81603.8910 63337.6036  22.4% 11035 3032s
    35    37 65599.8251   22   88 81603.8910 63337.6036  22.4% 10805 3040s
    36    38 65623.3157   23   88 81603.8910 63337.6036  22.4% 10575 3046s
    38    40 65627.6729   25   86 81603.8910 63337.6036  22.4% 10064 3050s
    39    41 65774.3580   26   84 81603.8910 63337.6036  22.4%  9940 3062s
    40    42 65839.0348   26   89 81603.8910 63337.6036  22.4%  9914 3088s
    41    43 65900.3520   27   80 81603.8910 63337.6036  22.4%  9854 3103s
    42    44 66245.9499   27   80 81603.8910 63337.6036  22.4%  9908 3136s
    43    45 65950.0958   28   77 81603.8910 63337.6036  22.4%  9837 3149s
    44    46 66277.3873   28   79 81603.8910 63337.6036  22.4%  9998 3181s
    45    47 65968.3641   29   75 81603.8910 63337.6036  22.4%  9827 3188s
    46    48 66183.4001   30   80 81603.8910 63337.6036  22.4%  9761 3206s
    47    49 66272.0220   30   77 81603.8910 63337.6036  22.4%  9795 3240s
    48    50 66187.7685   31   81 81603.8910 63337.6036  22.4%  9639 3283s
    49    51 67313.7731   31   85 81603.8910 63337.6036  22.4%  9752 3328s
    50    52 66488.3308   32   80 81603.8910 63337.6036  22.4%  9825 3351s
    51    53 66627.5077   32   78 81603.8910 63337.6036  22.4%  9821 3379s
    52    54 66734.7925   33   78 81603.8910 63337.6036  22.4%  9743 3395s
    53    55 67192.8910   33   74 81603.8910 63337.6036  22.4%  9797 3418s
    54    56 67176.9636   34   77 81603.8910 63337.6036  22.4%  9829 3450s
    55    57 67475.8677   34   78 81603.8910 63337.6036  22.4%  9704 3457s
    56    58 67215.2334   35   80 81603.8910 63337.6036  22.4%  9571 3464s
    57    59 67653.3397   35   79 81603.8910 63337.6036  22.4%  9543 3485s
    59    61 67270.4095   37   80 81603.8910 63337.6036  22.4%  9276 3494s
    60    62 68401.5689   37   83 81603.8910 63337.6036  22.4%  9598 3585s

Cutting planes:
  Implied bound: 35
  MIR: 5
  Flow path: 20
  RLT: 2

Explored 62 nodes (764720 simplex iterations) in 3600.02 seconds (1618.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 81603.9 82943.1 83720.5 ... 88069.6

Time limit reached
Best objective 8.160389099348e+04, best bound 6.333760360990e+04, gap 22.3841%

User-callback calls 38027, time in user-callback 0.22 sec
primal_bound = 81603.89099348198, dual_bound = 63337.60360989575, gap = 22.38408875018623, time = 3600.04
