solving instance mcnd nodes c51 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56547 rows, 53058 columns and 365556 nonzeros
Model fingerprint: 0xfcdeccae
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 52509 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2496 rows and 579 columns
Presolve time: 2.20s
Presolved: 54291 rows, 52480 columns, 309685 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51961 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  170359    7.2789028e+03   1.246192e+05   0.000000e+00    865s
  171029    7.2919635e+03   1.509093e+05   0.000000e+00    870s
  171749    7.3058778e+03   1.448649e+05   0.000000e+00    875s
  172389    7.3186730e+03   1.645741e+05   0.000000e+00    880s
  173159    7.3347161e+03   4.080125e+05   0.000000e+00    885s
  173819    7.3485149e+03   4.565207e+04   0.000000e+00    890s
  174559    7.3627019e+03   3.052681e+05   0.000000e+00    895s
  175279    7.3761341e+03   1.951206e+05   0.000000e+00    900s
  176069    7.3877396e+03   9.024212e+04   0.000000e+00    906s
  176799    7.3978196e+03   1.910015e+05   0.000000e+00    911s
  177489    7.4081656e+03   8.417307e+05   0.000000e+00    915s
  178179    7.4194171e+03   8.315551e+05   0.000000e+00    921s
  178789    7.4300528e+03   5.351180e+04   0.000000e+00    925s
  179519    7.4425277e+03   3.454713e+04   0.000000e+00    930s
  180139    7.4515408e+03   1.881229e+05   0.000000e+00    935s
  180849    7.4631288e+03   5.002674e+04   0.000000e+00    940s
  181499    7.4725440e+03   1.127582e+04   0.000000e+00    945s
  182159    7.4815935e+03   4.271443e+05   0.000000e+00    950s
  182739    7.4883010e+03   5.151688e+04   0.000000e+00    955s
  183409    7.4976228e+03   3.700726e+05   0.000000e+00    960s
  184139    7.5073081e+03   4.393409e+05   0.000000e+00    966s
  184739    7.5136619e+03   5.065255e+05   0.000000e+00    970s
  185399    7.5210016e+03   2.015865e+05   0.000000e+00    975s
  186099    7.5293146e+03   5.187224e+04   0.000000e+00    980s
  186709    7.5381826e+03   7.564637e+04   0.000000e+00    985s
  187379    7.5470302e+03   2.445428e+04   0.000000e+00    990s
  188089    7.5549845e+03   2.533265e+05   0.000000e+00    996s
  188789    7.5633906e+03   1.271180e+06   0.000000e+00   1001s
  189389    7.5714450e+03   1.925033e+05   0.000000e+00   1005s
  190019    7.5760722e+03   2.446301e+05   0.000000e+00   1010s
  190729    7.5827418e+03   1.683329e+05   0.000000e+00   1015s
  191459    7.5887860e+03   1.175237e+05   0.000000e+00   1021s
  192099    7.5937930e+03   3.841216e+04   0.000000e+00   1025s
  192819    7.6005655e+03   4.533250e+05   0.000000e+00   1031s
  193499    7.6064851e+03   1.684914e+05   0.000000e+00   1035s
  194139    7.6120876e+03   6.530751e+04   0.000000e+00   1040s
  194799    7.6163931e+03   8.124753e+04   0.000000e+00   1045s
  195549    7.6219602e+03   1.089253e+05   0.000000e+00   1051s
  196119    7.6259360e+03   9.404722e+03   0.000000e+00   1055s
  196789    7.6291730e+03   8.789670e+04   0.000000e+00   1060s
  197549    7.6330680e+03   8.954940e+04   0.000000e+00   1066s
  198189    7.6361177e+03   2.575433e+04   0.000000e+00   1070s
  198819    7.6385641e+03   8.296576e+03   0.000000e+00   1075s
  199529    7.6407302e+03   7.536541e+03   0.000000e+00   1080s
  200229    7.6421704e+03   4.942899e+04   0.000000e+00   1086s
  200919    7.6437351e+03   1.798506e+04   0.000000e+00   1091s
  201529    7.6447393e+03   6.855348e+03   0.000000e+00   1095s
  202159    7.6453517e+03   2.345917e+04   0.000000e+00   1100s
  202859    7.6459664e+03   5.076192e+03   0.000000e+00   1105s
  203559    7.6461258e+03   1.431427e+01   0.000000e+00   1111s
  204067    7.6461379e+03   0.000000e+00   0.000000e+00   1114s
  204067    7.6461379e+03   0.000000e+00   0.000000e+00   1115s

Root relaxation: objective 7.646138e+03, 204067 iterations, 1112.04 seconds (378.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7646.13788    0  182          - 7646.13788      -     - 1114s
H    0     0                    15349.743744 7646.13788  50.2%     - 1116s
H    0     0                    12227.743744 7646.13788  37.5%     - 1116s
H    0     0                    12012.447889 7646.13788  36.3%     - 1117s
H    0     0                    11633.447889 7646.13788  34.3%     - 1117s
H    0     0                    9060.1082622 7646.13788  15.6%     - 1118s
H    0     0                    9057.2974321 7646.13788  15.6%     - 1118s
H    0     0                    9055.7387850 7646.13788  15.6%     - 1118s
H    0     0                    9053.6616635 7646.13788  15.5%     - 1118s
H    0     0                    8967.6096540 7646.13788  14.7%     - 1119s
H    0     0                    8967.4925668 7646.13788  14.7%     - 1119s
H    0     0                    8967.4779044 7646.13788  14.7%     - 1119s
H    0     0                    8967.4778477 7646.13788  14.7%     - 1119s
H    0     0                    8967.4750863 7646.13788  14.7%     - 1120s
     0     0 7655.56290    0  183 8967.47509 7655.56290  14.6%     - 1155s
     0     0 7655.61801    0  182 8967.47509 7655.61801  14.6%     - 1168s
     0     0 7657.77667    0  186 8967.47509 7657.77667  14.6%     - 1185s
H    0     0                    8903.0661640 7657.77943  14.0%     - 1190s
H    0     0                    8903.0579489 7657.77943  14.0%     - 1190s
H    0     0                    8902.0599165 7657.77943  14.0%     - 1191s
     0     0 7657.88437    0  185 8902.05992 7657.88437  14.0%     - 1195s
     0     0 7662.96855    0  194 8902.05992 7662.96855  13.9%     - 1445s
     0     0 7663.04160    0  189 8902.05992 7663.04160  13.9%     - 1453s
     0     0 7663.72714    0  193 8902.05992 7663.72714  13.9%     - 1463s
H    0     0                    8893.5811224 7663.72818  13.8%     - 1475s
H    0     0                    8888.5563435 7663.72818  13.8%     - 1475s
H    0     0                    8888.4053316 7663.72818  13.8%     - 1475s
H    0     0                    8887.0283394 7663.72818  13.8%     - 1475s
     0     0 7663.78470    0  194 8887.02834 7663.78470  13.8%     - 1478s
     0     0 7663.93320    0  193 8887.02834 7663.93320  13.8%     - 1482s
H    0     0                    8876.6263983 7663.93674  13.7%     - 1483s
H    0     0                    8845.1257039 7663.93674  13.4%     - 1486s
H    0     0                    8836.8964371 7663.93674  13.3%     - 1487s
H    0     0                    8836.7586901 7663.93674  13.3%     - 1487s
H    0     0                    8836.7586875 7663.93674  13.3%     - 1488s
H    0     0                    8836.7586842 7663.93674  13.3%     - 1490s
H    0     0                    8836.7586833 7663.93674  13.3%     - 1492s
     0     0 7663.95091    0  194 8836.75868 7663.95091  13.3%     - 1497s
     0     0 7664.00303    0  195 8836.75868 7664.00303  13.3%     - 1499s
     0     0 7664.00802    0  190 8836.75868 7664.00802  13.3%     - 1513s
     0     0 7664.13105    0  193 8836.75868 7664.13105  13.3%     - 1517s
     0     0 7664.15598    0  194 8836.75868 7664.15598  13.3%     - 1534s
     0     0 7664.20437    0  195 8836.75868 7664.20437  13.3%     - 1537s
H    0     0                    8836.7586805 7664.20712  13.3%     - 1550s
     0     0 7664.21116    0  196 8836.75868 7664.21116  13.3%     - 1553s
     0     0 7664.24596    0  194 8836.75868 7664.24596  13.3%     - 1556s
H    0     0                    8836.7586776 7664.24672  13.3%     - 1561s
     0     0 7664.26807    0  194 8836.75868 7664.26807  13.3%     - 1570s
     0     0 7664.27355    0  193 8836.75868 7664.27355  13.3%     - 1571s
     0     0 7664.27634    0  193 8836.75868 7664.27634  13.3%     - 1584s
     0     0 7664.30055    0  194 8836.75868 7664.30055  13.3%     - 1587s
H    0     0                    8756.9594294 7664.30112  12.5%     - 1598s
H    0     0                    8752.7319034 7664.30112  12.4%     - 1598s
H    0     0                    8751.3711995 7664.30112  12.4%     - 1598s
     0     0 7664.31211    0  193 8751.37120 7664.31211  12.4%     - 1600s
     0     0 7664.32407    0  194 8751.37120 7664.32407  12.4%     - 1601s
H    0     0                    8747.3061549 7664.32831  12.4%     - 1603s
     0     0 7664.35493    0  194 8747.30615 7664.35493  12.4%     - 1619s
H    0     0                    8747.3028062 7664.35758  12.4%     - 1628s
     0     0 7664.35845    0  194 8747.30281 7664.35845  12.4%     - 1635s
     0     0 7664.49697    0  194 8747.30281 7664.49697  12.4%     - 1636s
     0     2 7664.49923    0  194 8747.30281 7664.49923  12.4%     - 1733s
     1     3 7669.48985    1  186 8747.30281 7664.50657  12.4%  2949 1751s
     2     4 7781.26919    1  189 8747.30281 7669.49092  12.3%  7796 1835s
     3     5 7691.83879    2  187 8747.30281 7669.49092  12.3%  7881 1887s
     4     6 7685.16111    2  176 8747.30281 7685.16111  12.1%  7130 1917s
     5     7 7700.55768    3  181 8747.30281 7685.16544  12.1%  7152 1963s
     6     8 7716.93288    3  179 8747.30281 7691.84609  12.1%  7119 2007s
     7     9 7727.19687    4  176 8747.30281 7691.84609  12.1%  6946 2043s
     8    10 7712.07922    4  181 8747.30281 7691.84609  12.1%  6530 2066s
     9    11 7719.21047    5  178 8747.30281 7691.84609  12.1%  6240 2089s
    10    12 7772.48260    5  176 8747.30281 7691.84609  12.1%  7186 2160s
    11    13 7722.05308    6  175 8747.30281 7691.84609  12.1%  8769 2183s
    12    14 7829.13564    6  165 8747.30281 7691.84609  12.1%  9192 2335s
    13    15 7739.52053    7  181 8747.30281 7691.84609  12.1%  9265 2380s
    14    16 7780.61216    7  179 8747.30281 7691.84609  12.1%  9683 2448s
    15    17 7759.61168    8  178 8747.30281 7691.84609  12.1%  9468 2488s
    16    18 7767.45327    8  173 8747.30281 7691.84609  12.1%  9262 2525s
    17    19 7763.49313    9  180 8747.30281 7691.84609  12.1%  8876 2541s
    18    20 7814.14893    9  172 8747.30281 7691.84609  12.1%  9315 2591s
    19    21 7766.87617   10  182 8747.30281 7691.84609  12.1%  8926 2595s
    20    22 7775.15729   11  174 8747.30281 7691.84609  12.1% 19265 3147s
    21    23 7776.20647   12  175 8747.30281 7691.84609  12.1% 18415 3151s
    22    24 7779.12891   13  181 8747.30281 7691.84609  12.1% 17734 3164s
    23    25 7783.35441   14  178 8747.30281 7691.84609  12.1% 17103 3175s
    24    26 7798.73626   14  172 8747.30281 7691.84609  12.1% 16642 3196s
    25    27 7788.88259   15  176 8747.30281 7691.84609  12.1% 16101 3207s
    26    28 7793.61511   15  175 8747.30281 7691.84609  12.1% 15666 3223s
    27    29 7807.44091   16  179 8747.30281 7691.84609  12.1% 15365 3249s
    28    30 7814.47777   16  175 8747.30281 7691.84609  12.1% 15036 3269s
    29    31 7808.61465   17  175 8747.30281 7691.84609  12.1% 14617 3276s
    31    33 7810.09598   19  174 8747.30281 7691.84609  12.1% 13809 3286s
    32    34 7810.71918   20  173 8747.30281 7691.84609  12.1% 13421 3290s
    33    35 7812.37557   21  172 8747.30281 7691.84609  12.1% 13084 3298s
    34    36 7814.28639   22  173 8747.30281 7691.84609  12.1% 12755 3304s
    35    37 7815.77735   23  175 8747.30281 7691.84609  12.1% 12431 3309s
    36    38 7818.87666   24  166 8747.30281 7691.84609  12.1% 12142 3316s
    37    39 7839.01468   25  163 8747.30281 7691.84609  12.1% 12080 3339s
    38    40 7832.10790   25  160 8747.30281 7691.84609  12.1% 11870 3353s
    39    41 7846.37707   26  161 8747.30281 7691.84609  12.1% 11711 3371s
    40    42 7871.67368   26  162 8747.30281 7691.84609  12.1% 11568 3390s
    42    44 7853.77264   28  157 8747.30281 7691.84609  12.1% 11110 3402s
    43    45 7884.68059   28  160 8747.30281 7691.84609  12.1% 11000 3422s
    44    46 7854.03205   29  157 8747.30281 7691.84609  12.1% 10788 3426s
    46    48 7855.08922   31  154 8747.30281 7691.84609  12.1% 10388 3433s
    47    49 7855.79928   32  156 8747.30281 7691.84609  12.1% 10214 3438s
    48    50 7862.19950   33  158 8747.30281 7691.84609  12.1% 10096 3448s
    49    51 7870.57610   33  158 8747.30281 7691.84609  12.1%  9991 3464s
    50    52 7862.32744   34  156 8747.30281 7691.84609  12.1%  9801 3465s
    52    54 7863.26641   36  151 8747.30281 7691.84609  12.1%  9449 3470s
    53    55 7865.95903   37  150 8747.30281 7691.84609  12.1%  9301 3475s
    56    58 7873.26305   40  156 8747.30281 7691.84609  12.1%  8871 3487s
    57    59 7888.02048   40  150 8747.30281 7691.84609  12.1%  8783 3498s
    58    60 7874.17920   41  148 8747.30281 7691.84609  12.1%  8649 3501s
    59    61 7877.78454   42  151 8747.30281 7691.84609  12.1%  8538 3508s
    60    62 7904.01920   42  156 8747.30281 7691.84609  12.1%  8573 3533s
    62    64 7900.84490   44  162 8747.30281 7691.84609  12.1%  8402 3553s
    63    65 7885.80328   44  151 8747.30281 7691.84609  12.1%  8315 3581s
    64    66 7887.87060   45  147 8747.30281 7691.84609  12.1%  8214 3586s
    65    67 7889.20584   46  151 8747.30281 7691.84609  12.1%  8109 3591s
    66    68 7890.48923   47  147 8747.30281 7691.84609  12.1%  8009 3595s

Cutting planes:
  Implied bound: 10
  MIR: 76
  Flow cover: 14
  Flow path: 10
  RLT: 1

Explored 67 nodes (787719 simplex iterations) in 3600.01 seconds (1817.37 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 8747.3 8747.31 8751.37 ... 8836.76

Time limit reached
Best objective 8.747302806245e+03, best bound 7.691846092273e+03, gap 12.0661%

User-callback calls 69301, time in user-callback 0.40 sec
primal_bound = 8747.302806245185, dual_bound = 7691.84609227289, gap = 12.066081823745096, time = 3600.03
