solving instance mcnd nodes c39 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50547 rows, 46338 columns and 321636 nonzeros
Model fingerprint: 0x296ead8f
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 46089 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 498 rows and 269 columns
Presolve time: 1.28s
Presolved: 50209 rows, 46070 columns, 275457 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45841 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  103245    2.5663112e+04   2.625133e+07   0.000000e+00    275s
  104605    2.5855627e+04   2.467462e+05   0.000000e+00    280s
  105975    2.6052921e+04   2.824221e+05   0.000000e+00    285s
  107245    2.6239959e+04   6.619668e+05   0.000000e+00    290s
  108615    2.6441443e+04   2.013028e+05   0.000000e+00    295s
  109915    2.6631053e+04   8.050048e+06   0.000000e+00    300s
Warning: Markowitz tolerance tightened to 0.03125
  111255    2.6809552e+04   1.044928e+06   0.000000e+00    305s
  112515    2.6999714e+04   1.199275e+05   0.000000e+00    310s
  113885    2.7132428e+04   2.684437e+05   0.000000e+00    315s
  115165    2.7279308e+04   1.669165e+06   0.000000e+00    320s
  116445    2.7445062e+04   5.333833e+05   0.000000e+00    325s
  117615    2.7614311e+04   4.030717e+05   0.000000e+00    330s
  118825    2.7778498e+04   2.541166e+06   0.000000e+00    335s
  120085    2.7945124e+04   8.340828e+05   0.000000e+00    340s
  121335    2.8086500e+04   4.432016e+05   0.000000e+00    345s
  122635    2.8252025e+04   7.345629e+05   0.000000e+00    350s
  123955    2.8428016e+04   1.138650e+05   0.000000e+00    355s
  125165    2.8555448e+04   9.526090e+04   0.000000e+00    360s
  126435    2.8679778e+04   8.738694e+04   0.000000e+00    365s
  127725    2.8827682e+04   9.056810e+05   0.000000e+00    370s
  129065    2.8956513e+04   6.467040e+04   0.000000e+00    375s
  130315    2.9091781e+04   2.996112e+05   0.000000e+00    380s
  131535    2.9201894e+04   1.563687e+05   0.000000e+00    385s
  132835    2.9316757e+04   1.956475e+05   0.000000e+00    390s
  134005    2.9422296e+04   2.579131e+05   0.000000e+00    395s
  135285    2.9536291e+04   1.111547e+05   0.000000e+00    400s
  136485    2.9634333e+04   2.150393e+05   0.000000e+00    405s
  137825    2.9725419e+04   2.842675e+05   0.000000e+00    410s
  139005    2.9809676e+04   3.060895e+05   0.000000e+00    415s
  140195    2.9894524e+04   1.981594e+05   0.000000e+00    420s
  141345    2.9969190e+04   1.281944e+06   0.000000e+00    425s
  142635    3.0040643e+04   2.263507e+05   0.000000e+00    430s
  143905    3.0107313e+04   4.961285e+04   0.000000e+00    435s
  145135    3.0173350e+04   2.728365e+05   0.000000e+00    440s
  146425    3.0241857e+04   1.437120e+05   0.000000e+00    445s
  147705    3.0296032e+04   2.838203e+05   0.000000e+00    450s
  148995    3.0341785e+04   1.063784e+05   0.000000e+00    455s
  150235    3.0386436e+04   3.000945e+04   0.000000e+00    460s
  151555    3.0434263e+04   1.064257e+05   0.000000e+00    465s
  152815    3.0465358e+04   1.141678e+04   0.000000e+00    470s
  154105    3.0502869e+04   1.848267e+05   0.000000e+00    475s
  155345    3.0524274e+04   2.797339e+05   0.000000e+00    480s
  156635    3.0549400e+04   2.627340e+04   0.000000e+00    485s
  157845    3.0568727e+04   2.157354e+05   0.000000e+00    490s
  159155    3.0582787e+04   2.402330e+03   0.000000e+00    495s
  160485    3.0594649e+04   1.308681e+04   0.000000e+00    500s
  161835    3.0603730e+04   1.223438e+05   0.000000e+00    505s
  163055    3.0605808e+04   4.892684e+04   0.000000e+00    510s
  164215    3.0606492e+04   5.852532e-01   0.000000e+00    515s
  164271    3.0606467e+04   0.000000e+00   0.000000e+00    515s
  164271    3.0606467e+04   0.000000e+00   0.000000e+00    515s

Root relaxation: objective 3.060647e+04, 164271 iterations, 512.04 seconds (304.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30606.4668    0   91          - 30606.4668      -     -  515s
H    0     0                    59971.651009 30606.4668  49.0%     -  516s
H    0     0                    59716.641743 30606.4668  48.7%     -  517s
H    0     0                    58443.641743 30606.4668  47.6%     -  517s
H    0     0                    40167.653205 30606.4668  23.8%     -  517s
H    0     0                    39810.108996 30606.4668  23.1%     -  517s
H    0     0                    39579.661687 30606.4668  22.7%     -  517s
H    0     0                    39391.589764 30606.4668  22.3%     -  518s
H    0     0                    39231.724165 30606.4668  22.0%     -  518s
H    0     0                    39101.535134 30606.4668  21.7%     -  518s
H    0     0                    39063.552448 30606.4668  21.6%     -  518s
H    0     0                    39053.130626 30606.4668  21.6%     -  518s
     0     0 30606.8597    0   91 39053.1306 30606.8597  21.6%     -  523s
H    0     0                    39010.248111 30606.9139  21.5%     -  525s
H    0     0                    38829.456882 30606.9139  21.2%     -  525s
H    0     0                    38818.502362 30606.9139  21.2%     -  525s
H    0     0                    38745.333681 30606.9139  21.0%     -  525s
H    0     0                    38648.160027 30606.9139  20.8%     -  527s
H    0     0                    38290.529635 30606.9139  20.1%     -  527s
     0     0 30619.4854    0   91 38290.5296 30619.4854  20.0%     -  539s
     0     0 30622.9082    0   87 38290.5296 30622.9082  20.0%     -  550s
     0     0 30625.1411    0   89 38290.5296 30625.1411  20.0%     -  562s
     0     0 30626.2372    0   89 38290.5296 30626.2372  20.0%     -  571s
     0     0 30626.2633    0   89 38290.5296 30626.2633  20.0%     -  574s
     0     0 30626.2660    0   92 38290.5296 30626.2660  20.0%     -  575s
     0     0 30628.8090    0   92 38290.5296 30628.8090  20.0%     -  581s
H    0     0                    37884.238675 30628.8125  19.2%     -  628s
H    0     0                    37648.749267 30628.8125  18.6%     -  644s
     0     2 30628.8150    0   92 37648.7493 30628.8150  18.6%     -  667s
     1     3 30668.6226    1   87 37648.7493 30628.8389  18.6%  6033  689s
     2     4 30888.9873    1   84 37648.7493 30668.6258  18.5%  7802  722s
     3     5 30704.6214    2   90 37648.7493 30668.6338  18.5%  7181  745s
     4     6 30907.6703    2   87 37648.7493 30704.6228  18.4%  9996  821s
     5     7 30719.7705    3   89 37648.7493 30704.6228  18.4%  8617  833s
     6     8 30722.5789    4   89 37648.7493 30704.6228  18.4%  7434  839s
     7     9 30722.9441    5   86 37648.7493 30704.6228  18.4%  6687  847s
     8    10 30800.4750    6   82 37648.7493 30704.6228  18.4%  6482  864s
     9    11 30933.5532    6   88 37648.7493 30704.6228  18.4%  6934  901s
    10    12 30829.3112    7   87 37648.7493 30704.6228  18.4%  7283  929s
    11    13 31201.1479    7   81 37648.7493 30704.6228  18.4%  7908 1017s
    12    14 31000.9526    8   85 37648.7493 30704.6228  18.4%  8581 1060s
    13    15 30908.4090    8   86 37648.7493 30704.6228  18.4%  8750 1089s
    14    16 30973.5051    9   86 37648.7493 30704.6228  18.4%  8781 1112s
    15    17 31135.2961   10   79 37648.7493 30704.6228  18.4%  9281 1171s
    16    18 31091.2161   10   86 37648.7493 30704.6228  18.4%  9270 1241s
    17    19 31152.1684   11   83 37648.7493 30704.6228  18.4%  9234 1262s
    18    20 31217.4639   11   83 37648.7493 30704.6228  18.4%  9122 1285s
    19    21 31187.8529   12   85 37648.7493 30704.6228  18.4%  8768 1292s
    20    21 31198.3317   13   82 37648.7493 30704.6228  18.4%  8398 1297s
    21    22 32064.2714   13   85 37648.7493 30704.6228  18.4%  8974 1365s
    22    23 31599.5235   14   84 37648.7493 30704.6228  18.4%  9214 1400s
    23    24 31740.9779   15   85 37648.7493 30704.6228  18.4%  9221 1432s
    24    25 31677.9308   15   85 37648.7493 30704.6228  18.4%  9262 1455s
    25    26 31691.9211   16   81 37648.7493 30704.6228  18.4%  8989 1464s
    26    27 32042.5821   16   74 37648.7493 30704.6228  18.4%  9019 1494s
    27    28 31766.2818   17   77 37648.7493 30704.6228  18.4%  9058 1517s
    28    29 31833.8004   17   83 37648.7493 30704.6228  18.4%  9100 1552s
    29    30 31822.5750   18   73 37648.7493 30704.6228  18.4%  8937 1568s
    30    31 31871.7635   18   76 37648.7493 30704.6228  18.4%  8840 1589s
    31    32 31840.9061   19   69 37648.7493 30704.6228  18.4%  8758 1605s
    32    33 32200.6599   19   72 37648.7493 30704.6228  18.4%  9095 1674s
    33    34 31843.9726   20   71 37648.7493 30704.6228  18.4%  8894 1680s
    34    35 31922.8490   21   72 37648.7493 30704.6228  18.4% 13880 2255s
    35    36 32038.6554   21   73 37648.7493 30704.6228  18.4% 13886 2286s
    36    37 31929.4787   22   70 37648.7493 30704.6228  18.4% 13559 2293s
    37    38 32024.6745   23   72 37648.7493 30704.6228  18.4% 13325 2309s
    38    39 32124.6815   23   73 37648.7493 30704.6228  18.4% 13156 2332s
    39    40 32075.3155   24   69 37648.7493 30704.6228  18.4% 13001 2350s
    40    41 32051.0660   24   71 37648.7493 30704.6228  18.4% 12741 2358s
    41    42 32061.0253   25   67 37648.7493 30704.6228  18.4% 12490 2366s
    42    43 32075.9165   26   71 37648.7493 30704.6228  18.4% 12280 2378s
    43    44 32211.9910   26   63 37648.7493 30704.6228  18.4% 12214 2408s
    44    45 32083.7514   27   70 37648.7493 30704.6228  18.4% 12011 2415s
    45    46 32109.7793   28   73 37648.7493 30704.6228  18.4% 11878 2428s
    46    47 32170.9109   28   68 37648.7493 30704.6228  18.4% 11765 2450s
    47    48 32113.9809   29   70 37648.7493 30704.6228  18.4% 11551 2456s
    48    49 32120.1590   30   64 37648.7493 30704.6228  18.4% 11348 2462s
    49    50 32184.0242   30   67 37648.7493 30704.6228  18.4% 11223 2479s
    50    51 32123.8470   31   66 37648.7493 30704.6228  18.4% 11054 2485s
    51    52 32251.9964   32   61 37648.7493 30704.6228  18.4% 11027 2506s
    52    53 32184.2648   32   64 37648.7493 30704.6228  18.4% 10944 2528s
    53    54 32189.9444   33   64 37648.7493 30704.6228  18.4% 10764 2532s
    54    55 32190.2909   34   61 37648.7493 30704.6228  18.4% 10576 2535s
    55    56 32316.3330   35   58 37648.7493 30704.6228  18.4% 10522 2558s
    56    57 32375.6220   35   57 37648.7493 30704.6228  18.4% 10536 2612s
    57    58 32329.5699   36   54 37648.7493 30704.6228  18.4% 10412 2620s
    58    59 32750.7519   36   60 37648.7493 30704.6228  18.4% 10462 2647s
    59    60 32783.8193   37   54 37648.7493 30704.6228  18.4% 10429 2671s
    60    61 32360.1773   37   55 37648.7493 30704.6228  18.4% 10312 2680s
    61    62 32414.6568   38   55 37648.7493 30704.6228  18.4% 10262 2703s
    62    63 32697.1637   38   56 37648.7493 30704.6228  18.4% 10416 2742s
    63    64 32444.9922   39   58 37648.7493 30704.6228  18.4% 10310 2753s
    64    65 32938.4031   39   57 37648.7493 30704.6228  18.4% 10313 2781s
    65    66 32463.8313   40   54 37648.7493 30704.6228  18.4% 10212 2793s
    66    67 32654.4120   41   55 37648.7493 30704.6228  18.4% 10162 2813s
    67    68 32846.3929   41   54 37648.7493 30704.6228  18.4% 10359 2894s
    68    69 32685.6959   42   56 37648.7493 30704.6228  18.4% 10307 2908s
    69    70 32726.8415   43   52 37648.7493 30704.6228  18.4% 10283 2925s
    70    71 32822.6628   43   54 37648.7493 30704.6228  18.4% 10237 2980s
    71    72 32763.2839   44   51 37648.7493 30704.6228  18.4% 10142 2990s
    72    73 33280.1637   44   50 37648.7493 30704.6228  18.4% 10143 3016s
    73    74 32809.2059   45   51 37648.7493 30704.6228  18.4% 10106 3030s
    74    75 33278.1336   45   49 37648.7493 30704.6228  18.4% 10166 3070s
    75    76 32822.0645   46   56 37648.7493 30704.6228  18.4% 10077 3081s
    76    77 32873.1998   46   49 37648.7493 30704.6228  18.4% 10067 3099s
    77    78 32860.6051   47   51 37648.7493 30704.6228  18.4%  9977 3108s
    78    79 33164.1589   47   50 37648.7493 30704.6228  18.4%  9993 3141s
    79    80 33024.7999   48   49 37648.7493 30704.6228  18.4% 10042 3169s
    80    81 32890.2234   48   48 37648.7493 30704.6228  18.4%  9940 3174s
    81    82 32910.4539   49   51 37648.7493 30704.6228  18.4%  9852 3194s
    82    83 32956.8717   50   49 37648.7493 30704.6228  18.4%  9793 3211s
    83    84 33377.9666   50   44 37648.7493 30704.6228  18.4%  9778 3233s
    84    85 32972.6362   51   47 37648.7493 30704.6228  18.4%  9688 3239s
    85    86 32984.0111   52   48 37648.7493 30704.6228  18.4%  9597 3245s
    87    88 32988.5884   54   45 37648.7493 30704.6228  18.4%  9398 3251s
    88    89 33044.4525   55   47 37648.7493 30704.6228  18.4%  9366 3270s
    89    90 33385.3235   55   51 37648.7493 30704.6228  18.4%  9345 3287s
    90    91 33147.5297   56   51 37648.7493 30704.6228  18.4%  9329 3310s
    91    92 33326.9053   56   44 37648.7493 30704.6228  18.4%  9342 3328s
    92    93 33161.9584   57   54 37648.7493 30704.6228  18.4%  9265 3335s
    95    96 33167.9539   60   51 37648.7493 30704.6228  18.4%  8997 3341s
    97    98 33182.2143   62   46 37648.7493 30704.6228  18.4%  8834 3347s
    99   100 33282.2543   64   52 37648.7493 30704.6228  18.4%  8718 3365s
   102   103 33245.7703   66   45 37648.7493 30704.6228  18.4%  8488 3372s
   104   105 33255.5167   68   41 37648.7493 30704.6228  18.4%  8340 3376s
   106   107 33329.2349   70   48 37648.7493 30704.6228  18.4%  8210 3384s
   107   108 33444.3629   70   41 37648.7493 30704.6228  18.4%  8187 3397s
   108   109 33334.6177   71   49 37648.7493 30704.6228  18.4%  8124 3401s
   109   110 33350.8014   72   47 37648.7493 30704.6228  18.4%  8074 3408s
   110   111 33375.7757   73   48 37648.7493 30704.6228  18.4%  8017 3412s
   112   113 33428.8766   75   49 37648.7493 30704.6228  18.4%  7899 3419s
   113   114 34159.2417   75   41 37648.7493 30704.6228  18.4%  7923 3442s
   115   116 33441.2135   77   49 37648.7493 30704.6228  18.4%  7798 3446s
   118   119 33448.8215   80   50 37648.7493 30704.6228  18.4%  7613 3450s
   121   122 33461.9085   83   47 37648.7493 30704.6228  18.4%  7442 3455s
   123   124 33481.1206   85   53 37648.7493 30704.6228  18.4%  7343 3462s
   127   128 33486.3831   89   45 37648.7493 30704.6228  18.4%  7121 3465s
   131   132 33501.7633   93   48 37648.7493 30704.6228  18.4%  6921 3471s
   134   135 33513.4124   96   43 37648.7493 30704.6228  18.4%  6779 3475s
   139   140 33556.3501  101   42 37648.7493 30704.6228  18.4%  6563 3485s
   141   142 33575.1241  103   38 37648.7493 30704.6228  18.4%  6491 3492s
   143   144 33710.0159  105   32 37648.7493 30704.6228  18.4%  6425 3499s
   144   145 33884.4989  105   37 37648.7493 30704.6228  18.4%  6417 3510s
   145   146 33980.1360  106   29 37648.7493 30704.6228  18.4%  6415 3521s
   146   147 34003.5215  106   33 37648.7493 30704.6228  18.4%  6397 3528s
   147   148 33999.3016  107   31 37648.7493 30704.6228  18.4%  6363 3531s
   148   149 34247.8446  107   31 37648.7493 30704.6228  18.4%  6358 3541s
   151   152 34034.9256  110   29 37648.7493 30704.6228  18.4%  6248 3545s
   152   153 34499.5025  111   33 37648.7493 30704.6228  18.4%  6242 3555s
   155   156 34242.0248  113   25 37648.7493 30704.6228  18.4%  6147 3561s
   156   157 34815.2834  113   37 37648.7493 30704.6228  18.4%  6154 3572s
   157   158 34310.3833  114   26 37648.7493 30704.6228  18.4%  6129 3576s
   162   163 35265.6890  117   32 37648.7493 30704.6228  18.4%  6014 3593s

Cutting planes:
  Implied bound: 13
  MIR: 10
  Flow cover: 2
  Flow path: 7
  Relax-and-lift: 1

Explored 164 nodes (1148681 simplex iterations) in 3600.01 seconds (2207.91 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 37648.7 37884.2 38290.5 ... 39063.6

Time limit reached
Best objective 3.764874926655e+04, best bound 3.070462281518e+04, gap 18.4445%

User-callback calls 54978, time in user-callback 0.18 sec
primal_bound = 37648.74926654921, dual_bound = 30704.622815181578, gap = 18.444507683917845, time = 3600.02
