solving instance mcnd nodes c64 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0xf449b890
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 803 columns (presolve time = 10s)...
Presolve removed 1456 rows and 803 columns
Presolve time: 12.67s
Presolved: 286093 rows, 273974 columns, 1640303 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  116038    4.0343810e+03   1.956491e+04   0.000000e+00    190s
  117586    4.0475517e+03   2.089071e+04   0.000000e+00    195s
  119134    4.0621719e+03   1.337628e+05   0.000000e+00    201s
  120682    4.0733300e+03   1.773353e+05   0.000000e+00    206s
  122230    4.0874173e+03   2.843194e+04   0.000000e+00    211s
  123391    4.1022524e+03   1.727854e+05   0.000000e+00    216s
  124939    4.1217846e+03   4.430043e+04   0.000000e+00    221s
  126100    4.1362753e+03   4.915064e+04   0.000000e+00    226s
  127261    4.1486142e+03   1.377943e+04   0.000000e+00    230s
  128809    4.1694509e+03   3.667802e+05   0.000000e+00    236s
  129970    4.1904234e+03   4.216288e+05   0.000000e+00    240s
  131518    4.2078399e+03   2.772496e+04   0.000000e+00    246s
  132679    4.2206818e+03   2.351167e+04   0.000000e+00    250s
  134227    4.2387723e+03   2.870910e+04   0.000000e+00    256s
  135388    4.2468238e+03   2.017892e+04   0.000000e+00    260s
  136936    4.2577118e+03   1.374954e+04   0.000000e+00    266s
  138097    4.2644889e+03   3.485955e+04   0.000000e+00    270s
  139645    4.2800515e+03   3.775648e+04   0.000000e+00    276s
  140806    4.2923531e+03   3.787711e+04   0.000000e+00    281s
  141967    4.3024092e+03   3.275253e+04   0.000000e+00    285s
  143128    4.3135526e+03   2.045174e+04   0.000000e+00    290s
  144676    4.3243889e+03   2.288590e+04   0.000000e+00    296s
  145837    4.3332694e+03   6.255152e+04   0.000000e+00    300s
  146998    4.3466874e+03   1.616956e+04   0.000000e+00    305s
  148159    4.3616289e+03   2.293410e+04   0.000000e+00    311s
  149320    4.3750327e+03   5.008745e+04   0.000000e+00    316s
  150094    4.3839371e+03   3.202701e+04   0.000000e+00    320s
  151255    4.3972353e+03   5.337778e+04   0.000000e+00    326s
  152416    4.4073559e+03   2.649015e+04   0.000000e+00    332s
  153190    4.4169665e+03   7.256626e+04   0.000000e+00    335s
  154351    4.4263347e+03   3.121711e+04   0.000000e+00    341s
  155125    4.4351719e+03   4.023379e+04   0.000000e+00    345s
  156286    4.4481532e+03   1.295573e+05   0.000000e+00    351s
  157447    4.4644306e+03   2.319069e+04   0.000000e+00    357s
  158221    4.4748346e+03   1.719547e+04   0.000000e+00    360s
  159382    4.4879228e+03   2.336190e+04   0.000000e+00    366s
  160543    4.4952480e+03   4.337784e+04   0.000000e+00    371s
  161317    4.5029855e+03   3.529087e+04   0.000000e+00    375s
  162478    4.5139105e+03   3.162033e+04   0.000000e+00    381s
  163252    4.5189555e+03   2.382757e+04   0.000000e+00    385s
  164413    4.5276054e+03   4.313196e+04   0.000000e+00    391s
  165574    4.5355318e+03   1.290719e+04   0.000000e+00    395s
  166735    4.5443001e+03   1.319440e+04   0.000000e+00    401s
  167896    4.5528215e+03   1.818761e+04   0.000000e+00    406s
  168670    4.5585026e+03   3.216577e+04   0.000000e+00    410s
  169831    4.5694978e+03   2.698533e+04   0.000000e+00    416s
  170992    4.5838240e+03   6.432516e+04   0.000000e+00    422s
  171766    4.5913130e+03   8.078145e+04   0.000000e+00    426s
  172927    4.6060769e+03   1.508555e+05   0.000000e+00    431s
  174088    4.6172614e+03   9.537404e+04   0.000000e+00    436s
  174862    4.6271268e+03   1.333714e+04   0.000000e+00    440s
  176023    4.6407843e+03   4.311701e+04   0.000000e+00    446s
  177184    4.6508066e+03   2.620605e+04   0.000000e+00    451s
  178345    4.6645009e+03   1.108811e+05   0.000000e+00    457s
  179119    4.6744663e+03   2.612271e+04   0.000000e+00    460s
  180280    4.6850751e+03   1.615888e+04   0.000000e+00    466s
  181441    4.6936808e+03   1.160138e+04   0.000000e+00    471s
  182215    4.7058519e+03   2.445738e+05   0.000000e+00    475s
  183376    4.7329435e+03   1.218505e+04   0.000000e+00    481s
  184150    4.7407359e+03   6.148300e+04   0.000000e+00    485s
  185311    4.7517180e+03   2.576744e+04   0.000000e+00    491s
  186085    4.7583740e+03   1.281211e+04   0.000000e+00    495s
  187246    4.7678116e+03   1.709861e+04   0.000000e+00    501s
  188407    4.7783414e+03   3.805161e+04   0.000000e+00    507s
  189181    4.7854820e+03   8.775462e+04   0.000000e+00    511s
  190342    4.7951824e+03   3.271583e+04   0.000000e+00    517s
  191116    4.8003914e+03   2.451945e+04   0.000000e+00    521s
  192277    4.8098798e+03   4.793497e+04   0.000000e+00    527s
  193051    4.8152099e+03   1.655233e+04   0.000000e+00    531s
  193825    4.8204021e+03   2.032311e+04   0.000000e+00    535s
  194986    4.8283480e+03   3.984827e+04   0.000000e+00    541s
  195760    4.8341108e+03   1.762684e+04   0.000000e+00    545s
  196921    4.8442037e+03   1.039328e+04   0.000000e+00    552s
  197695    4.8510576e+03   3.053186e+04   0.000000e+00    556s
  198856    4.8600763e+03   2.728424e+04   0.000000e+00    562s
  199630    4.8727750e+03   3.747286e+04   0.000000e+00    565s
  200791    4.8831317e+03   1.971314e+04   0.000000e+00    572s
  201565    4.8893092e+03   8.387823e+04   0.000000e+00    576s
  202726    4.8973540e+03   6.001870e+04   0.000000e+00    582s
  203500    4.9030472e+03   8.804260e+04   0.000000e+00    586s
  204274    4.9091153e+03   3.453130e+04   0.000000e+00    590s
  205435    4.9161631e+03   1.485975e+04   0.000000e+00    597s
  206209    4.9223420e+03   1.577165e+04   0.000000e+00    601s
  206983    4.9279384e+03   1.462899e+04   0.000000e+00    606s
  207757    4.9326236e+03   2.859772e+04   0.000000e+00    610s
  208918    4.9402240e+03   3.621743e+04   0.000000e+00    617s
  209692    4.9457890e+03   2.522461e+04   0.000000e+00    621s
  210466    4.9518532e+03   4.898528e+04   0.000000e+00    626s
  211240    4.9583987e+03   2.492752e+04   0.000000e+00    630s
  212014    4.9645644e+03   1.517684e+04   0.000000e+00    635s
  213175    4.9730185e+03   1.944766e+04   0.000000e+00    642s
  213949    4.9815433e+03   2.579379e+04   0.000000e+00    647s
  214723    4.9885925e+03   3.751236e+04   0.000000e+00    651s
  215497    4.9957307e+03   1.345954e+04   0.000000e+00    656s
  216271    5.0038458e+03   1.948525e+04   0.000000e+00    660s
  217432    5.0226218e+03   4.798390e+04   0.000000e+00    667s
  218206    5.0286380e+03   2.146996e+04   0.000000e+00    672s
  218980    5.0358568e+03   2.708699e+04   0.000000e+00    676s
  219754    5.0427233e+03   3.072596e+04   0.000000e+00    681s
  220528    5.0506842e+03   1.361644e+04   0.000000e+00    686s
  221689    5.0578187e+03   1.849831e+04   0.000000e+00    692s
  222463    5.0668851e+03   1.426359e+04   0.000000e+00    696s
  223237    5.0724051e+03   3.648222e+05   0.000000e+00    701s
  224011    5.0800275e+03   3.268328e+04   0.000000e+00    706s
  224785    5.0875440e+03   7.729187e+05   0.000000e+00    710s
  225946    5.0997434e+03   2.246119e+04   0.000000e+00    717s
  226720    5.1064626e+03   4.107309e+04   0.000000e+00    722s
  227494    5.1136909e+03   1.849180e+04   0.000000e+00    726s
  228268    5.1206592e+03   1.815168e+04   0.000000e+00    730s
  229429    5.1311012e+03   2.580699e+04   0.000000e+00    737s
  230203    5.1395461e+03   1.666403e+04   0.000000e+00    742s
  230977    5.1491230e+03   1.144456e+05   0.000000e+00    746s
  231751    5.1573308e+03   2.434286e+05   0.000000e+00    751s
  232525    5.1656540e+03   2.896320e+04   0.000000e+00    756s
  233299    5.1719064e+03   1.444876e+04   0.000000e+00    760s
  234460    5.1824469e+03   3.636126e+04   0.000000e+00    767s
  235234    5.1908004e+03   5.530677e+04   0.000000e+00    771s
  236008    5.1980011e+03   2.260414e+04   0.000000e+00    776s
  237169    5.2030209e+03   2.027360e+04   0.000000e+00    782s
  237943    5.2085700e+03   1.681435e+04   0.000000e+00    786s
  238717    5.2130152e+03   2.406292e+04   0.000000e+00    790s
  239491    5.2179556e+03   4.487001e+04   0.000000e+00    795s
  240652    5.2261072e+03   1.885077e+05   0.000000e+00    802s
  241426    5.2321413e+03   8.034311e+04   0.000000e+00    807s
  242200    5.2408656e+03   1.564049e+04   0.000000e+00    812s
  242974    5.2461017e+03   1.518178e+04   0.000000e+00    816s
  243748    5.2513775e+03   9.126896e+04   0.000000e+00    820s
  244909    5.2601467e+03   2.200295e+04   0.000000e+00    827s
  245683    5.2662161e+03   1.616947e+04   0.000000e+00    832s
  246457    5.2698925e+03   1.562123e+04   0.000000e+00    836s
  247618    5.2763734e+03   4.140438e+04   0.000000e+00    842s
  248392    5.2803680e+03   6.118469e+04   0.000000e+00    846s
  249166    5.2862706e+03   1.029287e+05   0.000000e+00    851s
  249940    5.2934480e+03   4.269084e+04   0.000000e+00    856s
  251101    5.2982578e+03   3.841410e+04   0.000000e+00    862s
  251875    5.3053224e+03   3.375880e+04   0.000000e+00    867s
  252649    5.3106662e+03   1.456244e+04   0.000000e+00    872s
  253423    5.3155259e+03   5.803592e+04   0.000000e+00    877s
  254197    5.3199240e+03   5.437224e+04   0.000000e+00    881s
  254971    5.3254641e+03   3.910436e+04   0.000000e+00    886s
  255745    5.3300015e+03   5.112226e+04   0.000000e+00    891s
  256519    5.3356604e+03   4.019326e+04   0.000000e+00    895s
  257293    5.3416190e+03   1.490518e+04   0.000000e+00    900s
  258067    5.3512567e+03   3.279542e+04   0.000000e+00    905s
  258841    5.3571022e+03   1.638127e+04   0.000000e+00    911s
  259615    5.3624448e+03   3.795381e+04   0.000000e+00    916s
  260389    5.3708396e+03   2.645103e+04   0.000000e+00    921s
  261163    5.3788145e+03   2.852423e+05   0.000000e+00    926s
  261937    5.3877834e+03   3.655333e+04   0.000000e+00    931s
  262711    5.3960694e+03   6.188412e+04   0.000000e+00    936s
  263485    5.4029538e+03   4.306515e+04   0.000000e+00    941s
  264259    5.4099555e+03   1.935896e+04   0.000000e+00    946s
  265033    5.4152327e+03   4.532252e+05   0.000000e+00    950s
  265807    5.4229904e+03   5.364314e+04   0.000000e+00    955s
  266968    5.4302290e+03   1.752796e+04   0.000000e+00    962s
  267742    5.4354596e+03   4.100412e+04   0.000000e+00    965s
  268903    5.4442675e+03   2.038078e+04   0.000000e+00    971s
  270064    5.4522832e+03   7.659038e+04   0.000000e+00    977s
  270838    5.4571209e+03   3.758365e+04   0.000000e+00    981s
  271612    5.4624479e+03   2.644670e+04   0.000000e+00    985s
  272773    5.4701083e+03   6.701403e+04   0.000000e+00    992s
  273547    5.4735211e+03   3.173666e+04   0.000000e+00    995s
  274708    5.4797019e+03   1.905785e+04   0.000000e+00   1002s
  275482    5.4846132e+03   1.438182e+04   0.000000e+00   1006s
  276256    5.4923220e+03   1.514771e+05   0.000000e+00   1011s
  277417    5.5015581e+03   2.926833e+04   0.000000e+00   1017s
  278191    5.5062038e+03   4.202746e+04   0.000000e+00   1021s
  278965    5.5131921e+03   2.817263e+04   0.000000e+00   1026s
  280126    5.5203355e+03   1.783977e+04   0.000000e+00   1031s
  281287    5.5248411e+03   1.421779e+04   0.000000e+00   1037s
  282061    5.5294492e+03   2.862615e+04   0.000000e+00   1041s
  282835    5.5344120e+03   3.655360e+04   0.000000e+00   1045s
  283996    5.5394983e+03   1.802923e+04   0.000000e+00   1051s
  284770    5.5448687e+03   2.467136e+04   0.000000e+00   1056s
  285931    5.5534108e+03   4.957515e+04   0.000000e+00   1062s
  286705    5.5564726e+03   2.478084e+04   0.000000e+00   1066s
  287479    5.5593088e+03   7.066302e+04   0.000000e+00   1070s
  288640    5.5682271e+03   2.471524e+04   0.000000e+00   1077s
  289414    5.5726476e+03   2.194228e+04   0.000000e+00   1082s
  290188    5.5785462e+03   2.290392e+04   0.000000e+00   1086s
  290962    5.5829688e+03   2.503484e+04   0.000000e+00   1091s
  291736    5.5887888e+03   2.497620e+04   0.000000e+00   1096s
  292510    5.5938075e+03   3.926393e+04   0.000000e+00   1101s
  293284    5.5988688e+03   1.422814e+04   0.000000e+00   1106s
  294058    5.6042790e+03   2.626814e+04   0.000000e+00   1111s
  294832    5.6080888e+03   2.514221e+04   0.000000e+00   1116s
  295606    5.6112076e+03   1.453102e+04   0.000000e+00   1121s
  296380    5.6159666e+03   1.742153e+04   0.000000e+00   1126s
  297154    5.6199155e+03   1.903831e+04   0.000000e+00   1131s
  297928    5.6262182e+03   1.195603e+05   0.000000e+00   1137s
  298702    5.6318041e+03   3.797814e+04   0.000000e+00   1142s
  299089    5.6339491e+03   7.650122e+04   0.000000e+00   1145s
  299863    5.6403799e+03   1.801162e+04   0.000000e+00   1150s
  300637    5.6465364e+03   1.988936e+04   0.000000e+00   1156s
  301411    5.6513835e+03   2.228804e+04   0.000000e+00   1162s
  302185    5.6573013e+03   2.843092e+04   0.000000e+00   1167s
  302959    5.6620454e+03   1.228096e+05   0.000000e+00   1173s
  303346    5.6654987e+03   7.446325e+04   0.000000e+00   1176s
  304120    5.6719209e+03   1.941641e+04   0.000000e+00   1181s
  304894    5.6787142e+03   2.269149e+04   0.000000e+00   1187s
  305668    5.6829817e+03   3.828546e+04   0.000000e+00   1192s
  306442    5.6897156e+03   1.951107e+04   0.000000e+00   1198s
  306829    5.6925093e+03   2.267355e+04   0.000000e+00   1201s
  307603    5.6988280e+03   2.523014e+04   0.000000e+00   1207s
  308377    5.7032230e+03   2.916693e+04   0.000000e+00   1212s
  309151    5.7090068e+03   1.251407e+04   0.000000e+00   1218s
  309538    5.7114278e+03   1.612485e+04   0.000000e+00   1221s
  310312    5.7165117e+03   1.743294e+04   0.000000e+00   1226s
  311086    5.7219086e+03   8.692448e+03   0.000000e+00   1232s
  311860    5.7254055e+03   1.525921e+04   0.000000e+00   1237s
  312634    5.7296999e+03   2.549691e+04   0.000000e+00   1242s
  313408    5.7354575e+03   8.823749e+04   0.000000e+00   1247s
  313795    5.7388291e+03   2.321759e+04   0.000000e+00   1250s
  314569    5.7440621e+03   1.252489e+05   0.000000e+00   1256s
  315343    5.7489249e+03   2.395512e+04   0.000000e+00   1261s
  316117    5.7536318e+03   6.359046e+04   0.000000e+00   1267s
  316504    5.7565861e+03   4.918655e+04   0.000000e+00   1270s
  317278    5.7617029e+03   3.617305e+04   0.000000e+00   1276s
  318052    5.7664320e+03   1.549009e+04   0.000000e+00   1281s
  318826    5.7734175e+03   1.986685e+04   0.000000e+00   1287s
  319600    5.7781878e+03   3.676530e+04   0.000000e+00   1292s
  320374    5.7831982e+03   2.423070e+04   0.000000e+00   1297s
  320761    5.7853312e+03   1.850682e+04   0.000000e+00   1300s
  321535    5.7898088e+03   1.680494e+04   0.000000e+00   1306s
  322309    5.7935302e+03   1.532096e+04   0.000000e+00   1312s
  323083    5.7998891e+03   3.478282e+04   0.000000e+00   1318s
  323470    5.8033550e+03   3.830279e+04   0.000000e+00   1321s
  324244    5.8101216e+03   2.666635e+04   0.000000e+00   1326s
  325018    5.8150662e+03   3.933623e+04   0.000000e+00   1332s
  325405    5.8183735e+03   2.207427e+04   0.000000e+00   1335s
  326179    5.8243199e+03   1.872759e+04   0.000000e+00   1341s
  326953    5.8278772e+03   4.043135e+04   0.000000e+00   1346s
  327727    5.8344099e+03   3.845524e+04   0.000000e+00   1352s
  328501    5.8395330e+03   2.552049e+04   0.000000e+00   1358s
  328888    5.8419288e+03   9.532345e+04   0.000000e+00   1361s
  329662    5.8479160e+03   7.001009e+04   0.000000e+00   1367s
  330436    5.8542582e+03   3.931502e+04   0.000000e+00   1373s
  330823    5.8570428e+03   1.495458e+05   0.000000e+00   1376s
  331597    5.8619768e+03   7.156452e+04   0.000000e+00   1382s
  332371    5.8667954e+03   3.037067e+04   0.000000e+00   1388s
  332758    5.8694650e+03   2.514565e+04   0.000000e+00   1391s
  333532    5.8741494e+03   7.644336e+04   0.000000e+00   1397s
  334306    5.8791215e+03   1.322043e+05   0.000000e+00   1403s
  334693    5.8811328e+03   5.043747e+04   0.000000e+00   1406s
  335467    5.8850094e+03   7.569556e+04   0.000000e+00   1412s
  336241    5.8910427e+03   2.094142e+04   0.000000e+00   1418s
  336628    5.8937308e+03   3.734716e+04   0.000000e+00   1421s
  337402    5.9026324e+03   4.859643e+04   0.000000e+00   1427s
  338176    5.9089669e+03   2.318119e+04   0.000000e+00   1433s
  338563    5.9114243e+03   1.568587e+05   0.000000e+00   1436s
  339337    5.9174258e+03   2.676221e+04   0.000000e+00   1442s
  339724    5.9202400e+03   4.002775e+04   0.000000e+00   1445s
  340498    5.9250943e+03   1.621726e+04   0.000000e+00   1451s
  341272    5.9311672e+03   3.325057e+04   0.000000e+00   1457s
  342046    5.9358637e+03   1.683744e+04   0.000000e+00   1463s
  342433    5.9372664e+03   4.785349e+04   0.000000e+00   1465s
  343207    5.9482946e+03   1.168269e+06   0.000000e+00   1472s
  343981    5.9533406e+03   5.837091e+04   0.000000e+00   1478s
  344368    5.9550840e+03   3.808506e+04   0.000000e+00   1481s
  345142    5.9581396e+03   5.264174e+05   0.000000e+00   1487s
  345916    5.9616382e+03   2.081646e+04   0.000000e+00   1493s
  346303    5.9647861e+03   1.731561e+05   0.000000e+00   1496s
  347077    5.9704294e+03   2.132428e+04   0.000000e+00   1502s
  347851    5.9751771e+03   4.848860e+04   0.000000e+00   1508s
  348238    5.9775114e+03   4.844753e+04   0.000000e+00   1511s
  349012    5.9810163e+03   1.960514e+04   0.000000e+00   1517s
  349786    5.9847438e+03   1.761955e+04   0.000000e+00   1522s
  350173    5.9868484e+03   1.959131e+04   0.000000e+00   1525s
  350947    5.9905079e+03   1.705645e+04   0.000000e+00   1531s
  351721    5.9940936e+03   5.001856e+04   0.000000e+00   1537s
  352108    5.9968909e+03   2.875584e+04   0.000000e+00   1540s
  352882    6.0011648e+03   7.410373e+04   0.000000e+00   1546s
  353656    6.0064735e+03   9.167520e+03   0.000000e+00   1551s
  354430    6.0106341e+03   1.180054e+04   0.000000e+00   1557s
  355204    6.0160179e+03   3.930679e+04   0.000000e+00   1563s
  355591    6.0180827e+03   3.042462e+04   0.000000e+00   1566s
  356365    6.0293318e+03   2.114061e+04   0.000000e+00   1572s
  357139    6.0330215e+03   1.008844e+05   0.000000e+00   1577s
  357913    6.0371134e+03   2.383359e+04   0.000000e+00   1583s
  358300    6.0415355e+03   4.050597e+04   0.000000e+00   1586s
  359074    6.0455664e+03   3.854278e+04   0.000000e+00   1592s
  359461    6.0486715e+03   1.803361e+05   0.000000e+00   1595s
  360235    6.0536691e+03   1.295057e+05   0.000000e+00   1602s
  361009    6.0581500e+03   5.842562e+04   0.000000e+00   1608s
  361396    6.0618496e+03   1.952356e+04   0.000000e+00   1611s
  362170    6.0667528e+03   6.144372e+04   0.000000e+00   1618s
  362557    6.0684532e+03   2.716162e+04   0.000000e+00   1621s
  363331    6.0719385e+03   4.496165e+04   0.000000e+00   1628s
  363718    6.0738923e+03   1.169273e+05   0.000000e+00   1631s
  364492    6.0782380e+03   9.516437e+04   0.000000e+00   1637s
  364879    6.0792718e+03   4.293067e+04   0.000000e+00   1640s
  365653    6.0825541e+03   1.090327e+06   0.000000e+00   1646s
  366427    6.0855902e+03   5.924236e+04   0.000000e+00   1652s
  366814    6.0875410e+03   5.245323e+04   0.000000e+00   1656s
  367588    6.0897086e+03   1.563085e+04   0.000000e+00   1661s
  368362    6.0927373e+03   8.197960e+04   0.000000e+00   1668s
  368749    6.0934626e+03   3.430617e+04   0.000000e+00   1670s
  369523    6.0976040e+03   6.961463e+04   0.000000e+00   1677s
  370297    6.1014622e+03   5.885101e+04   0.000000e+00   1683s
  370684    6.1029939e+03   2.204362e+04   0.000000e+00   1686s
  371458    6.1068930e+03   5.479061e+04   0.000000e+00   1693s
  371845    6.1090262e+03   1.564472e+04   0.000000e+00   1696s
  372619    6.1127895e+03   1.899966e+04   0.000000e+00   1703s
  373006    6.1136205e+03   2.030054e+04   0.000000e+00   1705s
  374167    6.1157090e+03   1.294635e+04   0.000000e+00   1713s
  374554    6.1179056e+03   2.575145e+05   0.000000e+00   1716s
  375328    6.1214122e+03   5.184477e+04   0.000000e+00   1722s
  375715    6.1241547e+03   6.429968e+04   0.000000e+00   1725s
  376489    6.1290669e+03   2.364623e+04   0.000000e+00   1731s
  377263    6.1333700e+03   4.913492e+04   0.000000e+00   1738s
  377650    6.1351763e+03   1.263345e+05   0.000000e+00   1741s
  378424    6.1390642e+03   1.111151e+05   0.000000e+00   1747s
  378811    6.1415226e+03   9.535201e+04   0.000000e+00   1750s
  379585    6.1457210e+03   2.369707e+04   0.000000e+00   1757s
  380359    6.1483356e+03   2.631282e+04   0.000000e+00   1763s
  380746    6.1508732e+03   1.463437e+04   0.000000e+00   1767s
  381520    6.1553750e+03   1.886189e+04   0.000000e+00   1773s
  381907    6.1567571e+03   2.085561e+04   0.000000e+00   1776s
  382681    6.1608342e+03   2.289783e+04   0.000000e+00   1783s
  383068    6.1625349e+03   1.511859e+05   0.000000e+00   1785s
  383842    6.1665364e+03   2.261499e+05   0.000000e+00   1792s
  384229    6.1698143e+03   1.650399e+05   0.000000e+00   1796s
  385003    6.1757072e+03   5.191068e+04   0.000000e+00   1803s
  385390    6.1787186e+03   1.623486e+04   0.000000e+00   1806s
  386164    6.1818131e+03   4.745638e+04   0.000000e+00   1813s
  386551    6.1835716e+03   4.448665e+04   0.000000e+00   1816s
  387325    6.1864890e+03   2.567679e+04   0.000000e+00   1822s
  387712    6.1882358e+03   1.067967e+05   0.000000e+00   1826s
  388486    6.1917267e+03   1.303254e+04   0.000000e+00   1832s
  389260    6.1949387e+03   4.706204e+04   0.000000e+00   1838s
  389647    6.1968732e+03   3.618886e+04   0.000000e+00   1842s
  390034    6.1990461e+03   1.341771e+05   0.000000e+00   1845s
  390808    6.2024992e+03   3.035584e+04   0.000000e+00   1852s
  391195    6.2039939e+03   1.729473e+05   0.000000e+00   1856s
  391969    6.2090132e+03   3.463207e+04   0.000000e+00   1862s
  392356    6.2114318e+03   4.858084e+04   0.000000e+00   1866s
  393130    6.2161661e+03   2.453686e+04   0.000000e+00   1872s
  393517    6.2190473e+03   2.145840e+05   0.000000e+00   1876s
  394291    6.2232329e+03   3.423738e+04   0.000000e+00   1883s
  394678    6.2250511e+03   8.374999e+04   0.000000e+00   1886s
  395452    6.2303212e+03   2.359349e+04   0.000000e+00   1892s
  395839    6.2328367e+03   3.085700e+04   0.000000e+00   1896s
  396613    6.2371441e+03   3.680413e+04   0.000000e+00   1902s
  397387    6.2415057e+03   1.526143e+05   0.000000e+00   1909s
  397774    6.2439086e+03   3.079115e+04   0.000000e+00   1913s
