solving instance mcnd nodes c55 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0xf85a616e
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1093 rows and 577 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 9.71s
Presolved: 219246 rows, 207037 columns, 1239546 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  216662    1.1428152e+04   4.259791e+06   0.000000e+00   1150s
  217302    1.1429612e+04   2.023937e+07   0.000000e+00   1156s
  217876    1.1431317e+04   6.959177e+06   0.000000e+00   1160s
  218406    1.1433696e+04   7.791142e+06   0.000000e+00   1165s
  218986    1.1437412e+04   2.426224e+08   0.000000e+00   1171s
  219594    1.1440388e+04   5.308776e+06   0.000000e+00   1175s
  220254    1.1442276e+04   2.240055e+07   0.000000e+00   1181s
  220754    1.1443667e+04   3.330858e+07   0.000000e+00   1186s
  221324    1.1445143e+04   8.596645e+06   0.000000e+00   1190s
  221784    1.1446751e+04   6.731310e+06   0.000000e+00   1195s
  222464    1.1448200e+04   2.670750e+06   0.000000e+00   1201s
  222974    1.1449670e+04   9.437288e+06   0.000000e+00   1206s
  223414    1.1450965e+04   1.102886e+07   0.000000e+00   1211s
  224058    1.1453147e+04   3.739353e+07   0.000000e+00   1216s
  224588    1.1454587e+04   8.640203e+06   0.000000e+00   1221s
  225078    1.1455317e+04   3.451902e+06   0.000000e+00   1226s
  225468    1.1456555e+04   1.283451e+07   0.000000e+00   1230s
  226012    1.1458344e+04   2.800239e+06   0.000000e+00   1235s
  226826    1.1461510e+04   6.239368e+06   0.000000e+00   1241s
  227366    1.1462725e+04   8.102390e+07   0.000000e+00   1246s
  227796    1.1464109e+04   1.319966e+07   0.000000e+00   1250s
  228436    1.1466205e+04   5.216844e+06   0.000000e+00   1255s
  229010    1.1469577e+04   2.696390e+06   0.000000e+00   1260s
  229630    1.1472244e+04   1.449711e+07   0.000000e+00   1267s
  230230    1.1474547e+04   1.211132e+07   0.000000e+00   1271s
  230680    1.1476508e+04   2.941140e+06   0.000000e+00   1276s
  231200    1.1477981e+04   9.049433e+06   0.000000e+00   1281s
  231784    1.1480953e+04   1.409705e+08   0.000000e+00   1285s
  232244    1.1481964e+04   3.961254e+06   0.000000e+00   1290s
  232754    1.1484824e+04   7.448319e+06   0.000000e+00   1295s
  233528    1.1488978e+04   1.306274e+08   0.000000e+00   1302s
  234028    1.1490203e+04   1.386151e+06   0.000000e+00   1307s
  234548    1.1492793e+04   1.641362e+07   0.000000e+00   1311s
  234988    1.1495044e+04   3.582011e+06   0.000000e+00   1316s
  235672    1.1498199e+04   4.398030e+06   0.000000e+00   1321s
  236242    1.1501029e+04   3.209952e+07   0.000000e+00   1325s
  236762    1.1503707e+04   5.389906e+06   0.000000e+00   1330s
  237402    1.1507932e+04   3.836114e+06   0.000000e+00   1336s
  237976    1.1510765e+04   2.502630e+07   0.000000e+00   1341s
  238456    1.1513292e+04   1.772946e+08   0.000000e+00   1346s
  239010    1.1516183e+04   2.497413e+07   0.000000e+00   1351s
  239490    1.1518663e+04   1.408070e+07   0.000000e+00   1356s
  240080    1.1522260e+04   5.316567e+06   0.000000e+00   1361s
  240570    1.1525075e+04   8.664760e+06   0.000000e+00   1365s
  241060    1.1527242e+04   1.003016e+07   0.000000e+00   1370s
  241590    1.1531034e+04   4.276394e+06   0.000000e+00   1376s
  242130    1.1533122e+04   1.838321e+06   0.000000e+00   1381s
  242650    1.1535623e+04   1.628715e+08   0.000000e+00   1386s
  243110    1.1537626e+04   4.912279e+07   0.000000e+00   1391s
  243640    1.1539698e+04   4.427225e+06   0.000000e+00   1396s
  244250    1.1542564e+04   1.752424e+07   0.000000e+00   1400s
  244740    1.1544680e+04   2.638993e+08   0.000000e+00   1406s
  245250    1.1545662e+04   2.503024e+07   0.000000e+00   1411s
  245744    1.1547911e+04   1.389816e+07   0.000000e+00   1415s
  246274    1.1554945e+04   1.916649e+07   0.000000e+00   1420s
  246804    1.1557011e+04   1.095397e+07   0.000000e+00   1425s
  247304    1.1559228e+04   5.703809e+06   0.000000e+00   1430s
  247898    1.1562871e+04   5.506814e+06   0.000000e+00   1435s
  248418    1.1564913e+04   9.447127e+06   0.000000e+00   1440s
  248918    1.1566759e+04   8.726856e+07   0.000000e+00   1445s
  249398    1.1569242e+04   5.579595e+07   0.000000e+00   1450s
  249978    1.1570780e+04   1.130593e+07   0.000000e+00   1455s
  250478    1.1572229e+04   2.152781e+07   0.000000e+00   1461s
  251122    1.1576182e+04   2.000202e+07   0.000000e+00   1466s
  251602    1.1578926e+04   3.361139e+06   0.000000e+00   1471s
  252172    1.1580948e+04   1.388158e+07   0.000000e+00   1476s
  252732    1.1583614e+04   6.779530e+06   0.000000e+00   1481s
  253252    1.1585229e+04   2.859536e+06   0.000000e+00   1487s
  253762    1.1588014e+04   1.861552e+07   0.000000e+00   1492s
  254052    1.1589231e+04   3.768633e+06   0.000000e+00   1495s
  254606    1.1590712e+04   6.970763e+06   0.000000e+00   1500s
  255146    1.1592689e+04   1.171261e+07   0.000000e+00   1505s
  255686    1.1595324e+04   1.540411e+07   0.000000e+00   1511s
  256146    1.1597761e+04   9.748216e+05   0.000000e+00   1516s
  256690    1.1601580e+04   2.333111e+06   0.000000e+00   1520s
  257200    1.1603480e+04   4.510348e+06   0.000000e+00   1526s
  257740    1.1605933e+04   2.510140e+07   0.000000e+00   1531s
  258180    1.1608106e+04   1.191777e+07   0.000000e+00   1536s
  258690    1.1610768e+04   5.700748e+06   0.000000e+00   1541s
  259220    1.1612743e+04   3.472031e+06   0.000000e+00   1546s
  259730    1.1614719e+04   6.681849e+06   0.000000e+00   1552s
  260020    1.1616177e+04   7.898794e+06   0.000000e+00   1555s
  260624    1.1618965e+04   4.374469e+07   0.000000e+00   1561s
  261134    1.1621327e+04   4.108265e+06   0.000000e+00   1566s
  261614    1.1623664e+04   2.871355e+07   0.000000e+00   1572s
  261974    1.1625086e+04   1.673378e+07   0.000000e+00   1575s
  262484    1.1626987e+04   6.514937e+06   0.000000e+00   1581s
  262934    1.1628667e+04   1.462835e+07   0.000000e+00   1586s
  263454    1.1630722e+04   2.020671e+07   0.000000e+00   1591s
  263904    1.1632242e+04   2.668322e+06   0.000000e+00   1597s
  264264    1.1633218e+04   6.187205e+06   0.000000e+00   1600s
  264744    1.1634441e+04   2.908476e+06   0.000000e+00   1606s
  265274    1.1635896e+04   3.720516e+06   0.000000e+00   1611s
  265794    1.1638388e+04   3.603799e+07   0.000000e+00   1616s
  266334    1.1640166e+04   6.650346e+06   0.000000e+00   1622s
  266674    1.1641184e+04   1.664665e+07   0.000000e+00   1625s
  267124    1.1643246e+04   6.776149e+06   0.000000e+00   1631s
  267574    1.1644573e+04   3.291084e+07   0.000000e+00   1636s
  268084    1.1646851e+04   1.024308e+06   0.000000e+00   1641s
  268594    1.1648604e+04   2.642506e+06   0.000000e+00   1646s
  269144    1.1651948e+04   5.460613e+06   0.000000e+00   1652s
  269504    1.1654048e+04   1.408872e+07   0.000000e+00   1655s
  269994    1.1655986e+04   5.096415e+06   0.000000e+00   1661s
  270564    1.1658083e+04   3.320274e+06   0.000000e+00   1666s
  271044    1.1660023e+04   1.762959e+06   0.000000e+00   1671s
  271414    1.1661202e+04   4.004602e+07   0.000000e+00   1675s
  271964    1.1662773e+04   7.389262e+06   0.000000e+00   1681s
  272494    1.1664529e+04   1.921524e+07   0.000000e+00   1687s
  272834    1.1665453e+04   9.977516e+06   0.000000e+00   1690s
  273314    1.1667463e+04   2.053828e+07   0.000000e+00   1696s
  273774    1.1669113e+04   6.891223e+07   0.000000e+00   1701s
  274134    1.1669693e+04   2.869459e+06   0.000000e+00   1705s
  274624    1.1671190e+04   3.254910e+07   0.000000e+00   1711s
  275034    1.1672397e+04   1.487000e+07   0.000000e+00   1715s
  275544    1.1674752e+04   5.778354e+06   0.000000e+00   1721s
  276084    1.1676732e+04   3.473623e+06   0.000000e+00   1727s
  276404    1.1678463e+04   1.037044e+07   0.000000e+00   1730s
  276914    1.1680418e+04   1.810978e+06   0.000000e+00   1736s
  277264    1.1682896e+04   6.350472e+06   0.000000e+00   1740s
  277784    1.1685900e+04   1.776297e+07   0.000000e+00   1746s
  278364    1.1688965e+04   1.180428e+07   0.000000e+00   1751s
  278644    1.1690405e+04   2.902355e+06   0.000000e+00   1755s
  279164    1.1693084e+04   3.574474e+06   0.000000e+00   1761s
  279754    1.1695435e+04   6.777237e+06   0.000000e+00   1767s
  280024    1.1696652e+04   1.314012e+07   0.000000e+00   1771s
  280574    1.1698140e+04   1.753867e+06   0.000000e+00   1777s
  280894    1.1699980e+04   1.052574e+07   0.000000e+00   1781s
  281404    1.1702013e+04   1.102869e+06   0.000000e+00   1787s
  281814    1.1703590e+04   4.054930e+06   0.000000e+00   1791s
  282124    1.1704776e+04   1.982861e+06   0.000000e+00   1795s
  282704    1.1706985e+04   4.275725e+06   0.000000e+00   1801s
  283154    1.1708599e+04   5.032790e+07   0.000000e+00   1807s
  283574    1.1710211e+04   2.182851e+06   0.000000e+00   1811s
  284154    1.1711838e+04   1.649968e+07   0.000000e+00   1817s
  284534    1.1712838e+04   5.105707e+07   0.000000e+00   1821s
  285034    1.1714749e+04   2.006412e+07   0.000000e+00   1827s
  285344    1.1715687e+04   4.256228e+06   0.000000e+00   1830s
  285914    1.1718898e+04   3.865569e+06   0.000000e+00   1836s
  286444    1.1720818e+04   8.110644e+06   0.000000e+00   1842s
  286764    1.1722272e+04   3.200383e+06   0.000000e+00   1846s
  287304    1.1724102e+04   8.490761e+06   0.000000e+00   1852s
  287644    1.1725896e+04   1.186813e+06   0.000000e+00   1856s
  288218    1.1728160e+04   3.143040e+06   0.000000e+00   1862s
  288508    1.1729588e+04   8.576260e+06   0.000000e+00   1866s
  289078    1.1732211e+04   4.986495e+06   0.000000e+00   1871s
  289428    1.1733575e+04   1.187412e+07   0.000000e+00   1875s
  289918    1.1735786e+04   1.269938e+08   0.000000e+00   1881s
  290238    1.1737358e+04   8.279359e+06   0.000000e+00   1885s
  290758    1.1739326e+04   2.628657e+06   0.000000e+00   1891s
  291128    1.1741141e+04   9.478600e+05   0.000000e+00   1895s
  291628    1.1743650e+04   1.688323e+06   0.000000e+00   1901s
