solving instance mcnd nodes c50 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0xf109e6d2
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1121 rows and 605 columns
Presolve time: 1.99s
Presolved: 55447 rows, 52238 columns, 310748 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51721 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 31044.9852    0  175 49537.9004 31044.9852  37.3%     - 1432s
     0     0 31046.0454    0  173 49537.9004 31046.0454  37.3%     - 1451s
     0     0 31046.7678    0  175 49537.9004 31046.7678  37.3%     - 1466s
     0     0 31046.8856    0  176 49537.9004 31046.8856  37.3%     - 1477s
     0     0 31048.3367    0  176 49537.9004 31048.3367  37.3%     - 1484s
H    0     0                    47831.011257 31048.3400  35.1%     - 1488s
H    0     0                    47830.962082 31048.3400  35.1%     - 1488s
     0     2 31048.3400    0  176 47830.9621 31048.3400  35.1%     - 2059s
     1     3 31144.9563    1  174 47830.9621 31048.3429  35.1% 12344 2131s
     2     4 31311.0825    1  165 47830.9621 31144.9565  34.9% 17412 2270s
     3     5 31244.5740    2  174 47830.9621 31144.9565  34.9% 16486 2358s
     4     6 31644.1643    2  168 47830.9621 31244.5759  34.7% 17912 2495s
     5     7 31408.9372    3  169 47830.9621 31244.5848  34.7% 17794 2598s
     6     8 31421.4718    3  175 47830.9621 31311.1493  34.5% 17642 2683s
     7     9 31455.8160    4  169 47830.9621 31311.1493  34.5% 16265 2724s
     8    10 31622.4575    4  170 47830.9621 31311.1493  34.5% 15939 2796s
     9    11 31480.3441    5  170 47830.9621 31311.1493  34.5% 14887 2832s
    10    12 31730.3149    5  159 47830.9621 31311.1493  34.5% 16434 2962s
    11    13 31688.8868    6  173 47830.9621 31311.1493  34.5% 16349 3162s
    12    14 31515.9603    6  170 47830.9621 31311.1493  34.5% 16286 3226s
    13    15 31685.9981    7  159 47830.9621 31311.1493  34.5% 16015 3296s
    14    16 31581.9215    7  171 47830.9621 31311.1493  34.5% 16152 3367s
    15    17 31646.1896    8  165 47830.9621 31311.1493  34.5% 15639 3412s
    16    18 31686.5756    8  172 47830.9621 31311.1493  34.5% 15365 3473s

Cutting planes:
  Implied bound: 22
  MIR: 34
  Flow cover: 3
  Flow path: 25
  RLT: 17

Explored 17 nodes (509891 simplex iterations) in 3600.01 seconds (1615.51 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 47831 47831 49537.9 ... 61323.8

Time limit reached
Best objective 4.783096208214e+04, best bound 3.131114933303e+04, gap 34.5379%

User-callback calls 69277, time in user-callback 0.31 sec
primal_bound = 47830.96208214463, dual_bound = 31311.14933303142, gap = 34.537906054956984, time = 3600.03
