solving instance mcnd nodes c39 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0x9a95251d
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 289 columns
Presolve time: 2.24s
Presolved: 50249 rows, 46110 columns, 275449 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45881 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  111684    2.0296895e+04   6.983147e+05   0.000000e+00    471s
  112384    2.0389055e+04   6.587938e+06   0.000000e+00    475s
  113174    2.0482997e+04   8.009823e+06   0.000000e+00    480s
  113974    2.0563849e+04   1.406499e+06   0.000000e+00    485s
  114774    2.0660102e+04   1.731815e+05   0.000000e+00    490s
  115534    2.0754585e+04   2.562019e+05   0.000000e+00    496s
  116224    2.0828808e+04   5.743717e+05   0.000000e+00    500s
  116984    2.0910019e+04   5.052421e+05   0.000000e+00    505s
  117724    2.0994603e+04   3.045624e+06   0.000000e+00    510s
  118474    2.1082064e+04   2.212466e+05   0.000000e+00    515s
  119154    2.1156676e+04   1.754257e+06   0.000000e+00    520s
  119884    2.1219216e+04   6.115743e+05   0.000000e+00    525s
  120664    2.1302360e+04   1.741259e+06   0.000000e+00    530s
  121404    2.1378654e+04   8.506355e+05   0.000000e+00    535s
  122244    2.1457052e+04   3.035295e+06   0.000000e+00    541s
  122964    2.1538914e+04   1.000270e+05   0.000000e+00    545s
  123654    2.1602348e+04   1.215243e+05   0.000000e+00    550s
  124434    2.1677129e+04   1.828688e+06   0.000000e+00    555s
  125244    2.1748641e+04   5.238420e+04   0.000000e+00    560s
  125984    2.1810074e+04   2.094958e+06   0.000000e+00    566s
  126734    2.1889005e+04   3.526301e+06   0.000000e+00    570s
  127494    2.1959953e+04   2.720310e+06   0.000000e+00    575s
  128214    2.2025623e+04   2.389633e+05   0.000000e+00    580s
  128984    2.2085831e+04   2.311170e+06   0.000000e+00    585s
  129774    2.2134135e+04   4.697693e+05   0.000000e+00    590s
  130474    2.2193966e+04   2.027160e+05   0.000000e+00    595s
  131234    2.2247265e+04   2.193383e+05   0.000000e+00    600s
  131964    2.2312521e+04   1.492823e+05   0.000000e+00    605s
  132784    2.2386730e+04   1.981918e+05   0.000000e+00    610s
  133594    2.2453017e+04   2.914554e+05   0.000000e+00    615s
  134394    2.2521328e+04   1.766576e+05   0.000000e+00    620s
  135134    2.2575077e+04   1.211005e+05   0.000000e+00    625s
  135844    2.2636076e+04   2.626500e+05   0.000000e+00    630s
  136664    2.2697885e+04   5.698708e+04   0.000000e+00    635s
  137424    2.2741665e+04   3.960430e+04   0.000000e+00    640s
  138164    2.2785940e+04   4.282343e+05   0.000000e+00    645s
  138944    2.2833996e+04   9.998209e+04   0.000000e+00    650s
  139794    2.2882993e+04   1.931303e+05   0.000000e+00    655s
  140554    2.2926721e+04   1.452925e+05   0.000000e+00    660s
  141304    2.2973016e+04   6.064014e+04   0.000000e+00    665s
  142004    2.3013294e+04   2.487696e+05   0.000000e+00    670s
  142744    2.3059487e+04   1.287386e+05   0.000000e+00    676s
  143434    2.3093400e+04   4.574360e+04   0.000000e+00    680s
  144204    2.3134650e+04   3.454224e+04   0.000000e+00    685s
  144924    2.3164308e+04   1.963011e+05   0.000000e+00    690s
  145694    2.3196317e+04   2.046806e+04   0.000000e+00    695s
  146414    2.3233662e+04   1.113215e+05   0.000000e+00    700s
  147214    2.3266203e+04   2.767521e+05   0.000000e+00    705s
  147914    2.3298037e+04   9.993853e+05   0.000000e+00    710s
  148714    2.3332488e+04   4.824040e+04   0.000000e+00    715s
  149424    2.3360771e+04   2.905350e+05   0.000000e+00    720s
  150204    2.3386771e+04   9.751009e+04   0.000000e+00    725s
  150954    2.3419232e+04   4.360697e+05   0.000000e+00    730s
  151664    2.3455435e+04   9.705040e+04   0.000000e+00    735s
  152454    2.3491717e+04   1.693048e+05   0.000000e+00    740s
  153194    2.3518825e+04   3.299129e+05   0.000000e+00    745s
  153934    2.3539257e+04   1.491848e+05   0.000000e+00    750s
  154744    2.3564113e+04   4.546265e+05   0.000000e+00    755s
  155604    2.3584602e+04   1.139452e+04   0.000000e+00    761s
  156314    2.3600354e+04   1.115917e+05   0.000000e+00    765s
  157154    2.3619779e+04   2.042525e+04   0.000000e+00    770s
  158004    2.3635200e+04   7.214061e+03   0.000000e+00    776s
  158724    2.3643936e+04   4.866896e+03   0.000000e+00    780s
  159604    2.3660658e+04   2.958469e+04   0.000000e+00    786s
  160284    2.3668857e+04   7.476171e+03   0.000000e+00    790s
  161064    2.3677444e+04   9.493800e+03   0.000000e+00    795s
  161904    2.3686372e+04   1.270340e+04   0.000000e+00    800s
  162744    2.3692581e+04   6.078920e+03   0.000000e+00    806s
  163534    2.3696206e+04   6.561121e+03   0.000000e+00    811s
  164284    2.3699366e+04   3.893817e+03   0.000000e+00    816s
  165094    2.3702119e+04   1.934885e+03   0.000000e+00    821s
  165844    2.3703516e+04   4.787422e+02   0.000000e+00    826s
  166554    2.3704455e+04   3.757954e+04   0.000000e+00    830s
  167374    2.3705028e+04   5.408285e+02   0.000000e+00    835s
  168204    2.3705191e+04   5.700794e+01   0.000000e+00    841s
  168773    2.3705183e+04   0.000000e+00   0.000000e+00    844s
  168773    2.3705183e+04   0.000000e+00   0.000000e+00    845s

Root relaxation: objective 2.370518e+04, 168773 iterations, 840.88 seconds (331.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23705.1834    0  108          - 23705.1834      -     -  844s
H    0     0                    69864.223897 23705.1834  66.1%     -  846s
H    0     0                    69508.223897 23705.1834  65.9%     -  846s
H    0     0                    69152.223897 23705.1834  65.7%     -  846s
H    0     0                    68208.834827 23705.1834  65.2%     -  846s
H    0     0                    67627.834827 23705.1834  64.9%     -  847s
H    0     0                    67383.834827 23705.1834  64.8%     -  847s
H    0     0                    66896.834827 23705.1834  64.6%     -  847s
H    0     0                    62871.036348 23705.1834  62.3%     -  847s
H    0     0                    62103.036348 23705.1834  61.8%     -  847s
H    0     0                    60642.036348 23705.1834  60.9%     -  847s
H    0     0                    59912.036348 23705.1834  60.4%     -  847s
H    0     0                    59107.036348 23705.1834  59.9%     -  847s
H    0     0                    58283.036348 23705.1834  59.3%     -  847s
H    0     0                    57537.309347 23705.1834  58.8%     -  847s
H    0     0                    57031.309347 23705.1834  58.4%     -  847s
H    0     0                    55982.309347 23705.1834  57.7%     -  847s
H    0     0                    55289.309347 23705.1834  57.1%     -  847s
H    0     0                    53772.309347 23705.1834  55.9%     -  847s
H    0     0                    52542.946811 23705.1834  54.9%     -  848s
H    0     0                    51924.947044 23705.1834  54.3%     -  848s
H    0     0                    40151.700515 23705.1834  41.0%     -  848s
     0     0 23710.2140    0  106 40151.7005 23710.2140  40.9%     -  867s
     0     0 23710.2283    0  106 40151.7005 23710.2283  40.9%     -  873s
     0     0 23710.7199    0  105 40151.7005 23710.7199  40.9%     -  880s
H    0     0                    39810.480840 23710.7241  40.4%     -  884s
H    0     0                    39810.479750 23710.7241  40.4%     -  884s
H    0     0                    39810.478711 23710.7241  40.4%     -  884s
     0     0 23711.3598    0  105 39810.4787 23711.3598  40.4%     -  893s
     0     0 23711.3789    0  105 39810.4787 23711.3789  40.4%     -  899s
H    0     0                    39572.636554 23711.3798  40.1%     -  904s
     0     0 23711.6757    0  105 39572.6366 23711.6757  40.1%     -  908s
     0     0 23711.6757    0  105 39572.6366 23711.6757  40.1%     -  908s
     0     0 23711.6883    0  105 39572.6366 23711.6883  40.1%     -  914s
     0     0 23712.9351    0  105 39572.6366 23712.9351  40.1%     -  917s
     0     2 23712.9676    0  105 39572.6366 23712.9676  40.1%     - 1262s
     1     3 23740.0380    1  106 39572.6366 23712.9676  40.1%  5541 1295s
     2     4 23989.1949    1   93 39572.6366 23740.0469  40.0%  8628 1360s
     3     5 23812.4906    2  100 39572.6366 23740.0509  40.0%  7710 1391s
     4     6 23948.0092    2  109 39572.6366 23812.5002  39.8%  9401 1474s
     5     7 23842.6025    3  103 39572.6366 23812.5142  39.8%  8779 1509s
     6     8 23855.3784    4  100 39572.6366 23812.5142  39.8%  7806 1524s
     7     9 23883.0201    5  101 39572.6366 23812.5142  39.8%  7726 1564s
     8    10 24268.5928    5   97 39572.6366 23812.5142  39.8%  8395 1630s
     9    11 24095.6100    6   96 39572.6366 23812.5142  39.8%  8668 1688s
    10    12 23943.6158    6  100 39572.6366 23812.5142  39.8%  9044 1736s
    11    13 24080.9732    7   99 39572.6366 23812.5142  39.8% 16892 2198s
    12    14 24066.9417    7   94 39572.6366 23812.5142  39.8% 16567 2246s
    13    15 24167.5506    8   96 39572.6366 23812.5142  39.8% 16406 2301s
    14    16 24163.6294    8   92 39572.6366 23812.5142  39.8% 16268 2352s
    15    17 24295.1487    9   91 39572.6366 23812.5142  39.8% 15656 2385s
    16    18 24242.2930    9   90 39572.6366 23812.5142  39.8% 15089 2480s
    17    19 24335.8343   10   93 39572.6366 23812.5142  39.8% 14619 2514s
    18    20 24343.1123   10   87 39572.6366 23812.5142  39.8% 14758 2575s
    19    21 24708.5745   11   97 39572.6366 23812.5142  39.8% 15908 2776s
    20    22 24366.9138   11   90 39572.6366 23812.5142  39.8% 15589 2811s
    21    23 24428.8968   12   91 39572.6366 23812.5142  39.8% 15416 2852s
    22    24 24570.1115   12   93 39572.6366 23812.5142  39.8% 15127 2884s
    23    25 24558.1392   13   94 39572.6366 23812.5142  39.8% 14816 2908s
    24    26 24583.0692   13  100 39572.6366 23812.5142  39.8% 14715 2945s
    25    27 24561.7299   14   92 39572.6366 23812.5142  39.8% 14279 2953s
    26    28 24689.1691   15   88 39572.6366 23812.5142  39.8% 14180 2979s
    27    29 24703.2667   15   84 39572.6366 23812.5142  39.8% 13890 2999s
    28    30 24710.0549   16   94 39572.6366 23812.5142  39.8% 13502 3009s
    29    31 24814.7302   17   90 39572.6366 23812.5142  39.8% 13285 3032s
    30    32 25034.0106   17   97 39572.6366 23812.5142  39.8% 13553 3082s
    31    33 24821.9964   18   90 39572.6366 23812.5142  39.8% 13192 3090s
    32    34 24918.1178   19   93 39572.6366 23812.5142  39.8% 13039 3118s
    33    35 25126.3422   19   84 39572.6366 23812.5142  39.8% 13032 3210s
    34    36 24935.5062   20   88 39572.6366 23812.5142  39.8% 12759 3224s
    35    37 25545.4378   20   91 39572.6366 23812.5142  39.8% 12793 3267s
    36    38 24976.5898   21   89 39572.6366 23812.5142  39.8% 12597 3286s
    37    39 25014.4040   22   90 39572.6366 23812.5142  39.8% 12303 3291s
    38    40 25804.9137   22   93 39572.6366 23812.5142  39.8% 12399 3344s
    39    40 25022.9151   23   85 39572.6366 23812.5142  39.8% 12138 3350s
    40    41 25936.9091   23   84 39572.6366 23812.5142  39.8% 12280 3387s
    41    42 25558.4070   24   90 39572.6366 23812.5142  39.8% 12220 3420s
    42    43 25640.9001   25   86 39572.6366 23812.5142  39.8% 12060 3438s
    43    44 25627.5260   25   87 39572.6366 23812.5142  39.8% 11893 3453s
    44    45 25761.2348   26   85 39572.6366 23812.5142  39.8% 11793 3478s
    45    46 25816.4536   26   82 39572.6366 23812.5142  39.8% 11939 3520s
    46    47 25773.3029   27   84 39572.6366 23812.5142  39.8% 11746 3530s
    47    48 25802.1725   28   87 39572.6366 23812.5142  39.8% 11563 3541s
    48    49 26021.9549   28   76 39572.6366 23812.5142  39.8% 11560 3578s
    49    50 25813.6326   29   84 39572.6366 23812.5142  39.8% 11384 3588s

Cutting planes:
  Implied bound: 19
  MIR: 5
  Flow cover: 2
  Flow path: 14
  RLT: 1

Explored 50 nodes (731811 simplex iterations) in 3600.01 seconds (1612.17 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 39572.6 39810.5 39810.5 ... 55982.3

Time limit reached
Best objective 3.957263655407e+04, best bound 2.381251423739e+04, gap 39.8258%

User-callback calls 46483, time in user-callback 0.27 sec
primal_bound = 39572.63655407451, dual_bound = 23812.514237388303, gap = 39.825808156983925, time = 3600.02
