solving instance mcnd nodes c60 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73778 rows, 70122 columns and 483154 nonzeros
Model fingerprint: 0x7432001a
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69406 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 716 unfixed non-continuous variables out of 716
User MIP start did not produce a new incumbent solution

Presolve removed 3340 rows and 776 columns
Presolve time: 2.16s
Presolved: 70588 rows, 69347 columns, 408860 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68661 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66095    5.0941732e+03   3.544975e+06   0.000000e+00    170s
   67435    5.0942814e+03   1.773753e+06   0.000000e+00    175s
   68795    5.0944767e+03   9.310438e+06   0.000000e+00    180s
   70225    5.0954607e+03   1.702977e+07   0.000000e+00    185s
   71505    5.0972032e+03   2.370819e+07   0.000000e+00    190s
   72387    5.1073906e+03   4.155642e+06   0.000000e+00    195s
Warning: Markowitz tolerance tightened to 0.03125
   74309    5.1349656e+03   2.893244e+08   0.000000e+00    201s
   75379    5.1416237e+03   5.743110e+06   0.000000e+00    205s
   76589    5.1713487e+03   4.566114e+05   0.000000e+00    210s
   77789    5.1857820e+03   1.211163e+07   0.000000e+00    215s
   79119    5.2017914e+03   2.705945e+06   0.000000e+00    220s
   81427    5.2608043e+03   5.949501e+08   0.000000e+00    225s
   82873    5.2759126e+03   7.025445e+05   0.000000e+00    230s
   83933    5.2823153e+03   2.187584e+06   0.000000e+00    235s
   84913    5.2921568e+03   2.039807e+06   0.000000e+00    240s
   86023    5.3023333e+03   4.579693e+06   0.000000e+00    245s
   87003    5.3105295e+03   6.360396e+05   0.000000e+00    250s
   88143    5.3262400e+03   4.020511e+07   0.000000e+00    255s
   89143    5.3395637e+03   2.218251e+07   0.000000e+00    260s
   90193    5.3594134e+03   1.233577e+06   0.000000e+00    265s
   91203    5.3723958e+03   1.476831e+07   0.000000e+00    270s
   92233    5.3850136e+03   3.336440e+06   0.000000e+00    276s
   93113    5.3980275e+03   1.157330e+07   0.000000e+00    280s
   94063    5.4134515e+03   5.295791e+06   0.000000e+00    285s
   95003    5.4310494e+03   1.861550e+07   0.000000e+00    290s
   95993    5.4456438e+03   1.057572e+06   0.000000e+00    295s
   96953    5.4559260e+03   1.254190e+06   0.000000e+00    300s
   97843    5.4686881e+03   1.384371e+06   0.000000e+00    305s
   98903    5.4842234e+03   1.440059e+06   0.000000e+00    310s
   99863    5.4979756e+03   6.478554e+06   0.000000e+00    315s
  100863    5.5109847e+03   1.433891e+08   0.000000e+00    320s
  101763    5.5205926e+03   5.626288e+06   0.000000e+00    325s
  102723    5.5314319e+03   4.382187e+06   0.000000e+00    330s
  103633    5.5419493e+03   3.916938e+05   0.000000e+00    335s
  104523    5.5523994e+03   1.863110e+06   0.000000e+00    340s
  105393    5.5641771e+03   4.903250e+06   0.000000e+00    345s
  106293    5.5807553e+03   9.099096e+06   0.000000e+00    350s
  107153    5.5919992e+03   1.744491e+07   0.000000e+00    355s
  107933    5.6015563e+03   9.357083e+06   0.000000e+00    360s
  108813    5.6127564e+03   1.789058e+06   0.000000e+00    365s
  109733    5.6263050e+03   4.255894e+06   0.000000e+00    370s
  110553    5.6403798e+03   6.456950e+06   0.000000e+00    375s
  111403    5.6568090e+03   2.254103e+08   0.000000e+00    380s
  112343    5.6723936e+03   1.727781e+06   0.000000e+00    385s
  113183    5.6851013e+03   7.957753e+06   0.000000e+00    390s
  113993    5.6962523e+03   2.783514e+06   0.000000e+00    395s
  114903    5.7124273e+03   4.464680e+06   0.000000e+00    400s
  115723    5.7285546e+03   2.017892e+06   0.000000e+00    405s
  116553    5.7462682e+03   4.627733e+05   0.000000e+00    410s
  117383    5.7615971e+03   2.658982e+06   0.000000e+00    415s
  118283    5.7734682e+03   9.328980e+06   0.000000e+00    420s
  119043    5.7905602e+03   3.477406e+05   0.000000e+00    425s
  119903    5.8054602e+03   2.795349e+07   0.000000e+00    430s
  120703    5.8220880e+03   1.149652e+07   0.000000e+00    435s
  121493    5.8382885e+03   1.462984e+06   0.000000e+00    440s
  122353    5.8618137e+03   2.054223e+06   0.000000e+00    446s
  123143    5.8804414e+03   2.006764e+06   0.000000e+00    450s
  123923    5.9006026e+03   6.920089e+06   0.000000e+00    455s
  124733    5.9247123e+03   7.832948e+06   0.000000e+00    460s
  125533    5.9423480e+03   1.866147e+06   0.000000e+00    465s
  126303    5.9582635e+03   5.942305e+06   0.000000e+00    470s
  127203    5.9768177e+03   4.856063e+06   0.000000e+00    476s
  127893    5.9915084e+03   1.101088e+07   0.000000e+00    480s
  128703    6.0080436e+03   1.417753e+07   0.000000e+00    485s
  129583    6.0277953e+03   4.700185e+06   0.000000e+00    490s
  130343    6.0481650e+03   4.035942e+06   0.000000e+00    495s
  131123    6.0621770e+03   2.760879e+06   0.000000e+00    500s
  131923    6.1369914e+03   8.848705e+05   0.000000e+00    505s
  132753    6.1571085e+03   2.376260e+05   0.000000e+00    511s
  133603    6.1752854e+03   1.134563e+08   0.000000e+00    516s
  134383    6.1936684e+03   2.078798e+06   0.000000e+00    520s
  135183    6.2167050e+03   2.939485e+06   0.000000e+00    525s
  135993    6.2396805e+03   1.011440e+06   0.000000e+00    531s
  136693    6.2583041e+03   4.709850e+06   0.000000e+00    535s
  137553    6.2771832e+03   3.981421e+06   0.000000e+00    541s
  138263    6.2918456e+03   3.610653e+07   0.000000e+00    545s
  139073    6.3116237e+03   8.153838e+05   0.000000e+00    550s
  139873    6.3259335e+03   4.850811e+06   0.000000e+00    555s
  140653    6.3460226e+03   8.933340e+05   0.000000e+00    560s
  141383    6.3664322e+03   1.069733e+06   0.000000e+00    565s
  142163    6.3849664e+03   4.886319e+05   0.000000e+00    570s
  142943    6.4097364e+03   1.561213e+06   0.000000e+00    575s
  143713    6.4286631e+03   5.534726e+07   0.000000e+00    580s
  144543    6.4470383e+03   1.467255e+06   0.000000e+00    585s
  145363    6.4659621e+03   1.686695e+07   0.000000e+00    590s
  146133    6.4828003e+03   4.108959e+05   0.000000e+00    596s
  146813    6.4987149e+03   2.627195e+06   0.000000e+00    600s
  147593    6.5164819e+03   3.408479e+05   0.000000e+00    605s
  148423    6.5364624e+03   1.432925e+06   0.000000e+00    611s
  149083    6.5528674e+03   2.626230e+06   0.000000e+00    615s
  149783    6.5692018e+03   7.088925e+05   0.000000e+00    620s
  150543    6.5878927e+03   4.949060e+06   0.000000e+00    625s
  151233    6.6035868e+03   4.814259e+06   0.000000e+00    630s
  152023    6.6245320e+03   1.078958e+06   0.000000e+00    635s
  152793    6.6507181e+03   6.543026e+05   0.000000e+00    641s
  153563    6.6692037e+03   7.781075e+05   0.000000e+00    646s
  154223    6.6851818e+03   4.653832e+06   0.000000e+00    650s
  154963    6.7023100e+03   2.928486e+05   0.000000e+00    655s
  155793    6.7279105e+03   3.131755e+06   0.000000e+00    661s
  156523    6.7527570e+03   1.155487e+07   0.000000e+00    665s
  157293    6.7754726e+03   1.007368e+07   0.000000e+00    670s
  158073    6.7961893e+03   5.109498e+05   0.000000e+00    676s
  158753    6.8113219e+03   2.492756e+06   0.000000e+00    680s
  159553    6.8325527e+03   1.445312e+06   0.000000e+00    685s
  160333    6.8506275e+03   2.511616e+05   0.000000e+00    690s
  161123    6.8691224e+03   1.479925e+06   0.000000e+00    695s
  161983    6.8927310e+03   1.692881e+06   0.000000e+00    701s
  162753    6.9137458e+03   2.285708e+06   0.000000e+00    706s
  163413    6.9311521e+03   1.526091e+06   0.000000e+00    710s
  164273    6.9498012e+03   1.172627e+06   0.000000e+00    716s
  164993    6.9679466e+03   2.705548e+05   0.000000e+00    721s
  165663    6.9845301e+03   2.165643e+06   0.000000e+00    725s
  166463    7.0056277e+03   1.017353e+07   0.000000e+00    730s
  167243    7.0310549e+03   9.675234e+05   0.000000e+00    735s
  168033    7.0521177e+03   1.463318e+06   0.000000e+00    741s
  168783    7.0750421e+03   4.217407e+05   0.000000e+00    745s
  169463    7.0949013e+03   7.807333e+05   0.000000e+00    750s
  170203    7.1212807e+03   6.640213e+05   0.000000e+00    755s
  170993    7.1517145e+03   5.446140e+06   0.000000e+00    760s
  171813    7.1772716e+03   1.540899e+06   0.000000e+00    766s
  172523    7.2001817e+03   1.176410e+07   0.000000e+00    770s
  173363    7.2241908e+03   2.551943e+06   0.000000e+00    776s
  174053    7.2480294e+03   2.561695e+06   0.000000e+00    780s
Warning: Markowitz tolerance tightened to 0.125
  174763    7.2696878e+03   3.773974e+07   0.000000e+00    785s
  175573    7.2928388e+03   1.027381e+06   0.000000e+00    791s
  176243    7.3126191e+03   3.103064e+05   0.000000e+00    795s
  176943    7.3341757e+03   1.193240e+06   0.000000e+00    800s
  177743    7.3616681e+03   3.829982e+06   0.000000e+00    805s
  178463    7.3858554e+03   4.526301e+05   0.000000e+00    811s
  179123    7.4062425e+03   3.644199e+06   0.000000e+00    815s
  179793    7.4243898e+03   1.582056e+06   0.000000e+00    820s
  180453    7.4431870e+03   1.695510e+06   0.000000e+00    825s
  181163    7.4678561e+03   3.559666e+06   0.000000e+00    830s
  181953    7.4960925e+03   9.576980e+05   0.000000e+00    836s
  182563    7.5166132e+03   5.600315e+06   0.000000e+00    840s
  183293    7.5344370e+03   1.284971e+06   0.000000e+00    846s
  183923    7.5516969e+03   4.624095e+06   0.000000e+00    850s
  184603    7.5698179e+03   1.084937e+07   0.000000e+00    855s
  185305    7.5919379e+03   1.142135e+07   0.000000e+00    860s
  186025    7.6155799e+03   1.483357e+06   0.000000e+00    866s
  186655    7.6351329e+03   1.238334e+06   0.000000e+00    871s
  187285    7.6522834e+03   7.467778e+05   0.000000e+00    876s
  187935    7.6785291e+03   1.384072e+07   0.000000e+00    880s
  188535    7.6948626e+03   5.140071e+06   0.000000e+00    885s
  189215    7.7167698e+03   5.964080e+05   0.000000e+00    890s
  189975    7.7431588e+03   7.978166e+05   0.000000e+00    896s
  190615    7.7659420e+03   6.414343e+06   0.000000e+00    900s
  191405    7.7939608e+03   9.452146e+05   0.000000e+00    906s
  192115    7.8137151e+03   6.040063e+06   0.000000e+00    911s
  192795    7.8348498e+03   1.238593e+06   0.000000e+00    915s
  193525    7.8591063e+03   4.221545e+06   0.000000e+00    921s
  194265    7.8855413e+03   3.648660e+06   0.000000e+00    926s
  194855    7.9072481e+03   3.870527e+05   0.000000e+00    930s
  195605    7.9302812e+03   6.603340e+06   0.000000e+00    936s
  196275    7.9525036e+03   2.615252e+06   0.000000e+00    941s
  196925    7.9721723e+03   9.167941e+05   0.000000e+00    945s
  197595    7.9927866e+03   5.841049e+06   0.000000e+00    950s
  198285    8.0158691e+03   6.454011e+06   0.000000e+00    955s
  199015    8.0435591e+03   8.162823e+05   0.000000e+00    960s
  199695    8.0691290e+03   3.583162e+06   0.000000e+00    965s
  200535    8.0956573e+03   5.874975e+05   0.000000e+00    970s
  201445    8.1256884e+03   1.094196e+06   0.000000e+00    975s
  202265    8.1540866e+03   7.445547e+05   0.000000e+00    980s
  203055    8.1865350e+03   5.033755e+06   0.000000e+00    985s
  203815    8.2143821e+03   7.716983e+05   0.000000e+00    991s
  204625    8.2510426e+03   3.180457e+06   0.000000e+00    995s
  205425    8.2791532e+03   6.780053e+06   0.000000e+00   1000s
  206235    8.3096795e+03   6.575495e+06   0.000000e+00   1006s
  206905    8.3378609e+03   2.124293e+06   0.000000e+00   1010s
  207725    8.3705548e+03   2.067377e+06   0.000000e+00   1016s
  208387    8.3997140e+03   4.821870e+06   0.000000e+00   1020s
  209257    8.4293090e+03   1.748247e+06   0.000000e+00   1026s
  209997    8.4600673e+03   2.398072e+06   0.000000e+00   1030s
  210787    8.4965625e+03   1.504024e+07   0.000000e+00   1035s
  211547    8.5359144e+03   1.610649e+07   0.000000e+00   1040s
  212427    8.5790345e+03   2.246163e+06   0.000000e+00   1046s
  213187    8.6201932e+03   1.270829e+06   0.000000e+00   1051s
  213967    8.6652088e+03   4.453382e+06   0.000000e+00   1055s
  214767    8.7038083e+03   3.736424e+05   0.000000e+00   1060s
  215537    8.7369602e+03   1.166120e+06   0.000000e+00   1065s
  216327    8.7708756e+03   1.449810e+06   0.000000e+00   1070s
  217067    8.8072748e+03   6.475834e+05   0.000000e+00   1075s
  217767    8.8447869e+03   3.578156e+05   0.000000e+00   1080s
  218577    8.8813962e+03   1.104150e+06   0.000000e+00   1086s
  219277    8.9124265e+03   1.730590e+05   0.000000e+00   1090s
  220057    8.9448648e+03   4.243102e+06   0.000000e+00   1095s
  220807    8.9760170e+03   8.104498e+05   0.000000e+00   1101s
  221517    9.0091078e+03   2.691579e+06   0.000000e+00   1106s
  222187    9.0392346e+03   3.029611e+06   0.000000e+00   1111s
  222857    9.0692418e+03   7.080829e+05   0.000000e+00   1116s
  223427    9.0999717e+03   2.342324e+06   0.000000e+00   1120s
  224127    9.1368273e+03   5.220450e+05   0.000000e+00   1125s
  224777    9.1643724e+03   5.296418e+05   0.000000e+00   1131s
  225497    9.1959174e+03   5.248039e+06   0.000000e+00   1136s
  226157    9.2212147e+03   4.252063e+05   0.000000e+00   1141s
  226837    9.2525799e+03   2.792242e+06   0.000000e+00   1146s
  227457    9.2861758e+03   1.028866e+06   0.000000e+00   1150s
  228077    9.3225591e+03   4.940049e+06   0.000000e+00   1155s
  228737    9.3559281e+03   1.069400e+07   0.000000e+00   1160s
  229407    9.3912495e+03   3.150588e+06   0.000000e+00   1165s
  230117    9.4302552e+03   2.225517e+06   0.000000e+00   1171s
  230777    9.4727066e+03   3.564389e+05   0.000000e+00   1176s
  231407    9.5102065e+03   1.870400e+06   0.000000e+00   1180s
  232107    9.5537462e+03   1.277335e+06   0.000000e+00   1186s
  232777    9.5927100e+03   1.784629e+06   0.000000e+00   1191s
  233397    9.6281992e+03   9.057114e+06   0.000000e+00   1196s
  233967    9.6600784e+03   3.213694e+06   0.000000e+00   1200s
  234657    9.6903825e+03   2.695148e+06   0.000000e+00   1206s
  235257    9.7188032e+03   2.182242e+07   0.000000e+00   1210s
  235937    9.7571864e+03   1.567835e+06   0.000000e+00   1216s
  236607    9.7990280e+03   5.372477e+05   0.000000e+00   1220s
  237327    9.8378875e+03   4.425515e+06   0.000000e+00   1226s
  237927    9.8708713e+03   3.564233e+06   0.000000e+00   1230s
  238657    9.9044364e+03   1.617897e+07   0.000000e+00   1236s
  239207    9.9358932e+03   3.363650e+05   0.000000e+00   1240s
  239987    9.9686324e+03   7.000270e+05   0.000000e+00   1246s
  240717    1.0010696e+04   8.201649e+05   0.000000e+00   1251s
  241377    1.0042348e+04   1.358152e+07   0.000000e+00   1255s
  242077    1.0077649e+04   1.492955e+06   0.000000e+00   1260s
  242887    1.0117668e+04   1.664514e+06   0.000000e+00   1266s
  243507    1.0147542e+04   2.745629e+06   0.000000e+00   1270s
  244187    1.0177695e+04   3.627645e+06   0.000000e+00   1275s
  244897    1.0218092e+04   2.142478e+05   0.000000e+00   1281s
  245557    1.0252944e+04   1.754041e+06   0.000000e+00   1286s
  246207    1.0284535e+04   1.104258e+06   0.000000e+00   1290s
  246927    1.0324544e+04   1.789314e+06   0.000000e+00   1296s
  247527    1.0357741e+04   2.637473e+06   0.000000e+00   1300s
  248257    1.0402374e+04   6.888977e+05   0.000000e+00   1306s
  248937    1.0438463e+04   2.808219e+05   0.000000e+00   1311s
  249507    1.0471904e+04   2.619327e+05   0.000000e+00   1315s
  250207    1.0507958e+04   6.833347e+05   0.000000e+00   1320s
  250987    1.0561215e+04   3.793134e+06   0.000000e+00   1326s
  251717    1.0595133e+04   8.050332e+06   0.000000e+00   1331s
  252287    1.0619881e+04   4.346084e+05   0.000000e+00   1335s
  253047    1.0659631e+04   2.125281e+05   0.000000e+00   1341s
  253647    1.0692252e+04   3.325739e+05   0.000000e+00   1346s
  254347    1.0725649e+04   8.727449e+05   0.000000e+00   1351s
  254997    1.0760093e+04   4.399650e+06   0.000000e+00   1356s
  255607    1.0791799e+04   7.746685e+07   0.000000e+00   1360s
  256327    1.0837395e+04   2.489971e+05   0.000000e+00   1366s
  256957    1.0872470e+04   3.867319e+06   0.000000e+00   1371s
  257497    1.0899763e+04   1.506672e+06   0.000000e+00   1375s
  258187    1.0933543e+04   3.779282e+06   0.000000e+00   1380s
  258817    1.0967524e+04   2.706879e+06   0.000000e+00   1385s
  259447    1.0999543e+04   1.288740e+05   0.000000e+00   1390s
  260067    1.1030883e+04   3.163950e+05   0.000000e+00   1395s
  260717    1.1065929e+04   3.004357e+06   0.000000e+00   1400s
  261407    1.1104871e+04   4.974559e+06   0.000000e+00   1406s
  261987    1.1137533e+04   1.607238e+06   0.000000e+00   1410s
  262657    1.1177919e+04   3.894767e+06   0.000000e+00   1415s
  263277    1.1208452e+04   1.571023e+06   0.000000e+00   1420s
  263897    1.1245535e+04   1.165782e+05   0.000000e+00   1425s
  264587    1.1286524e+04   9.341545e+06   0.000000e+00   1431s
  265207    1.1329912e+04   1.952698e+06   0.000000e+00   1435s
  265857    1.1376094e+04   1.162106e+06   0.000000e+00   1440s
  266567    1.1417460e+04   1.671303e+06   0.000000e+00   1446s
  267177    1.1463587e+04   3.081106e+06   0.000000e+00   1450s
  267857    1.1511545e+04   8.607020e+05   0.000000e+00   1455s
  268457    1.1548915e+04   5.915296e+05   0.000000e+00   1460s
  269147    1.1598021e+04   5.321568e+05   0.000000e+00   1465s
  269937    1.1646766e+04   9.657903e+05   0.000000e+00   1470s
  270627    1.1689485e+04   3.285905e+06   0.000000e+00   1475s
  271257    1.1726737e+04   2.593423e+05   0.000000e+00   1480s
  271977    1.1772511e+04   1.429490e+05   0.000000e+00   1485s
  272687    1.1814522e+04   3.921745e+05   0.000000e+00   1490s
  273477    1.1864852e+04   3.009980e+05   0.000000e+00   1496s
  274017    1.1900760e+04   2.562994e+05   0.000000e+00   1500s
  274787    1.1949303e+04   1.429661e+05   0.000000e+00   1506s
  275497    1.1987009e+04   4.453175e+05   0.000000e+00   1511s
  276117    1.2025678e+04   2.955075e+05   0.000000e+00   1515s
  276847    1.2073278e+04   8.942235e+05   0.000000e+00   1521s
  277547    1.2123295e+04   1.538520e+05   0.000000e+00   1526s
  278257    1.2164664e+04   6.770197e+05   0.000000e+00   1531s
  278917    1.2209498e+04   3.616020e+06   0.000000e+00   1535s
  279587    1.2260846e+04   3.442834e+05   0.000000e+00   1540s
  280297    1.2305267e+04   1.346549e+06   0.000000e+00   1546s
  280917    1.2341808e+04   2.544496e+06   0.000000e+00   1550s
  281747    1.2389811e+04   6.162974e+05   0.000000e+00   1556s
  282327    1.2427183e+04   2.782377e+05   0.000000e+00   1560s
  283027    1.2465928e+04   9.382374e+05   0.000000e+00   1565s
  283857    1.2520260e+04   5.558887e+05   0.000000e+00   1571s
  284537    1.2555437e+04   8.760561e+05   0.000000e+00   1575s
  285347    1.2602623e+04   6.315848e+06   0.000000e+00   1580s
  286127    1.2644176e+04   2.616171e+05   0.000000e+00   1586s
  286807    1.2697838e+04   2.731226e+05   0.000000e+00   1590s
  287577    1.2747839e+04   2.935271e+06   0.000000e+00   1595s
  288227    1.2796113e+04   6.364596e+05   0.000000e+00   1600s
  289037    1.2850058e+04   1.494685e+05   0.000000e+00   1605s
  289777    1.2903274e+04   2.044068e+05   0.000000e+00   1610s
  290437    1.2938083e+04   1.168609e+06   0.000000e+00   1615s
  291107    1.2976879e+04   1.002879e+06   0.000000e+00   1621s
  291807    1.3011574e+04   4.074969e+06   0.000000e+00   1626s
  292447    1.3045712e+04   1.720109e+06   0.000000e+00   1630s
  293097    1.3082897e+04   2.097118e+06   0.000000e+00   1635s
  293807    1.3123037e+04   6.151166e+05   0.000000e+00   1641s
  294477    1.3161745e+04   4.358806e+05   0.000000e+00   1646s
  295037    1.3189959e+04   4.096339e+05   0.000000e+00   1650s
  295677    1.3222096e+04   2.389638e+05   0.000000e+00   1655s
  296347    1.3255782e+04   1.792445e+06   0.000000e+00   1661s
  296887    1.3290193e+04   2.941439e+05   0.000000e+00   1665s
  297587    1.3329820e+04   3.000510e+05   0.000000e+00   1671s
  298227    1.3368446e+04   3.159634e+05   0.000000e+00   1676s
  298857    1.3403953e+04   2.519395e+06   0.000000e+00   1680s
  299477    1.3438587e+04   3.532748e+05   0.000000e+00   1685s
  300087    1.3472082e+04   3.348293e+05   0.000000e+00   1690s
  300787    1.3513887e+04   1.997768e+06   0.000000e+00   1696s
  301317    1.3541217e+04   1.030686e+06   0.000000e+00   1700s
  301967    1.3574019e+04   2.614532e+05   0.000000e+00   1706s
  302507    1.3605375e+04   2.620311e+05   0.000000e+00   1710s
  303217    1.3641425e+04   1.823770e+06   0.000000e+00   1716s
  303837    1.3669937e+04   4.209797e+05   0.000000e+00   1721s
  304477    1.3702321e+04   7.651461e+05   0.000000e+00   1726s
  305047    1.3730928e+04   1.609133e+06   0.000000e+00   1730s
  305717    1.3759537e+04   3.817359e+05   0.000000e+00   1736s
  306317    1.3792286e+04   8.678435e+05   0.000000e+00   1740s
  306977    1.3822101e+04   1.174842e+06   0.000000e+00   1745s
  307627    1.3856758e+04   3.177596e+06   0.000000e+00   1751s
  308287    1.3889020e+04   4.521761e+06   0.000000e+00   1756s
  308887    1.3921614e+04   1.521232e+06   0.000000e+00   1761s
  309417    1.3945665e+04   2.347887e+05   0.000000e+00   1765s
  310017    1.3978302e+04   9.050124e+05   0.000000e+00   1770s
  310697    1.4009003e+04   3.803039e+05   0.000000e+00   1776s
  311317    1.4039587e+04   4.769022e+05   0.000000e+00   1780s
  311937    1.4069031e+04   7.731468e+05   0.000000e+00   1785s
  312487    1.4093038e+04   1.307063e+06   0.000000e+00   1790s
  313137    1.4117919e+04   1.225285e+06   0.000000e+00   1796s
  313687    1.4141345e+04   3.521210e+05   0.000000e+00   1800s
  314307    1.4165836e+04   1.118122e+06   0.000000e+00   1806s
  314837    1.4185610e+04   4.034312e+06   0.000000e+00   1810s
  315517    1.4206157e+04   9.100882e+05   0.000000e+00   1816s
  316087    1.4231543e+04   9.573232e+05   0.000000e+00   1820s
  316677    1.4253599e+04   8.643100e+05   0.000000e+00   1825s
  317287    1.4279532e+04   6.141046e+05   0.000000e+00   1830s
  317907    1.4302737e+04   1.078370e+05   0.000000e+00   1835s
  318567    1.4326405e+04   3.339053e+05   0.000000e+00   1841s
  319097    1.4343027e+04   5.438175e+05   0.000000e+00   1845s
  319727    1.4362661e+04   2.442110e+05   0.000000e+00   1850s
  320357    1.4385784e+04   1.831105e+06   0.000000e+00   1855s
  320937    1.4405236e+04   1.956505e+05   0.000000e+00   1860s
  321617    1.4428584e+04   2.333969e+05   0.000000e+00   1866s
  322207    1.4452852e+04   1.593632e+06   0.000000e+00   1871s
  322707    1.4471707e+04   1.686184e+06   0.000000e+00   1875s
  323307    1.4496245e+04   1.355221e+06   0.000000e+00   1880s
  323867    1.4514209e+04   8.221516e+05   0.000000e+00   1885s
  324437    1.4533423e+04   7.512159e+05   0.000000e+00   1890s
  324987    1.4551119e+04   2.051344e+05   0.000000e+00   1895s
  325567    1.4570101e+04   6.923330e+04   0.000000e+00   1900s
  326237    1.4593172e+04   4.361635e+04   0.000000e+00   1906s
