solving instance mcnd nodes c46 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63336 rows, 59064 columns and 410088 nonzeros
Model fingerprint: 0xf7b873d7
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 58752 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 624 rows and 332 columns
Presolve time: 2.06s
Presolved: 62872 rows, 58733 columns, 351124 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58441 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  146599    3.7760865e+04   3.875757e+06   0.000000e+00    610s
  147409    3.7977628e+04   2.533952e+06   0.000000e+00    615s
  148119    3.8147135e+04   3.167827e+07   0.000000e+00    620s
  148969    3.8324365e+04   2.194159e+05   0.000000e+00    625s
  149749    3.8494671e+04   8.663396e+06   0.000000e+00    630s
  150509    3.8666939e+04   5.037859e+06   0.000000e+00    635s
  151379    3.8836796e+04   1.114201e+06   0.000000e+00    640s
  152169    3.9026144e+04   6.719092e+06   0.000000e+00    645s
  152909    3.9169968e+04   9.905301e+05   0.000000e+00    650s
  153759    3.9354294e+04   3.706979e+05   0.000000e+00    656s
  154509    3.9553941e+04   2.907677e+07   0.000000e+00    660s
  155309    3.9741515e+04   4.861821e+06   0.000000e+00    665s
  156119    3.9934562e+04   2.495169e+07   0.000000e+00    670s
  156929    4.0112059e+04   4.188182e+05   0.000000e+00    676s
  157579    4.0278762e+04   4.003786e+06   0.000000e+00    680s
  158399    4.0455053e+04   1.318398e+07   0.000000e+00    685s
  159219    4.0620707e+04   7.073498e+05   0.000000e+00    690s
  159979    4.0771919e+04   9.089983e+06   0.000000e+00    696s
  160749    4.0933988e+04   7.533655e+05   0.000000e+00    701s
  161459    4.1101282e+04   4.272877e+05   0.000000e+00    705s
  162269    4.1276152e+04   3.522196e+05   0.000000e+00    711s
  163009    4.1429962e+04   4.340619e+05   0.000000e+00    716s
  163769    4.1587715e+04   3.259761e+06   0.000000e+00    720s
  164509    4.1760245e+04   2.537033e+06   0.000000e+00    725s
  165219    4.1905560e+04   3.754854e+06   0.000000e+00    730s
  165969    4.2069383e+04   1.303956e+06   0.000000e+00    735s
  166729    4.2228779e+04   8.451203e+05   0.000000e+00    740s
  167479    4.2403276e+04   1.928067e+06   0.000000e+00    745s
  168359    4.2579324e+04   1.068503e+06   0.000000e+00    751s
  169039    4.2775732e+04   6.905410e+05   0.000000e+00    755s
  169759    4.2949486e+04   3.161350e+05   0.000000e+00    760s
  170469    4.3098084e+04   2.811426e+05   0.000000e+00    765s
  171209    4.3280208e+04   2.103597e+06   0.000000e+00    770s
  171939    4.3410556e+04   5.852877e+06   0.000000e+00    775s
  172669    4.3562979e+04   6.739945e+04   0.000000e+00    781s
  173319    4.3708006e+04   4.000484e+06   0.000000e+00    785s
  174059    4.3836893e+04   4.031070e+05   0.000000e+00    790s
  174789    4.3952600e+04   2.517918e+05   0.000000e+00    795s
  175529    4.4091244e+04   4.389568e+06   0.000000e+00    800s
  176279    4.4261864e+04   1.430791e+06   0.000000e+00    805s
  177009    4.4400752e+04   1.130661e+06   0.000000e+00    810s
  177789    4.4580860e+04   3.509464e+05   0.000000e+00    816s
  178459    4.4721591e+04   2.214095e+06   0.000000e+00    820s
  179139    4.4844672e+04   7.657373e+06   0.000000e+00    825s
  179859    4.4996957e+04   7.528353e+06   0.000000e+00    830s
  180659    4.5140357e+04   6.991120e+05   0.000000e+00    835s
  181339    4.5270312e+04   2.765944e+06   0.000000e+00    840s
  182109    4.5450095e+04   3.732545e+06   0.000000e+00    845s
  182869    4.5600283e+04   1.472708e+06   0.000000e+00    850s
  183599    4.5767933e+04   6.474666e+05   0.000000e+00    855s
  184339    4.5941320e+04   1.712552e+06   0.000000e+00    860s
  185109    4.6106728e+04   2.241834e+05   0.000000e+00    865s
  185879    4.6269698e+04   8.068578e+05   0.000000e+00    870s
  186599    4.6394459e+04   5.924601e+05   0.000000e+00    875s
  187289    4.6499622e+04   1.943464e+06   0.000000e+00    880s
  187979    4.6640047e+04   5.835562e+06   0.000000e+00    885s
  188719    4.6790846e+04   2.151673e+06   0.000000e+00    890s
  189469    4.6947567e+04   8.956309e+05   0.000000e+00    895s
  190199    4.7084658e+04   4.961282e+05   0.000000e+00    900s
  190889    4.7235232e+04   6.998694e+05   0.000000e+00    905s
  191569    4.7359913e+04   7.331172e+05   0.000000e+00    910s
  192299    4.7488141e+04   2.926859e+07   0.000000e+00    915s
  192959    4.7595106e+04   2.132410e+06   0.000000e+00    920s
  193679    4.7727545e+04   1.097169e+05   0.000000e+00    925s
  194379    4.7847563e+04   9.371472e+05   0.000000e+00    930s
  195009    4.7958001e+04   1.173006e+05   0.000000e+00    935s
  195749    4.8072788e+04   4.021879e+05   0.000000e+00    941s
  196419    4.8167504e+04   6.840515e+04   0.000000e+00    945s
  197089    4.8279772e+04   1.166127e+06   0.000000e+00    950s
  197779    4.8380183e+04   8.300288e+05   0.000000e+00    955s
  198439    4.8453403e+04   3.495001e+06   0.000000e+00    960s
  199149    4.8561682e+04   2.963959e+06   0.000000e+00    966s
  199729    4.8640993e+04   1.396610e+06   0.000000e+00    970s
  200449    4.8747595e+04   1.084042e+06   0.000000e+00    976s
  201049    4.8831333e+04   9.168599e+05   0.000000e+00    980s
  201789    4.8924566e+04   1.195004e+06   0.000000e+00    986s
  202399    4.9008702e+04   1.199183e+06   0.000000e+00    990s
  203119    4.9098823e+04   5.323897e+05   0.000000e+00    995s
  203789    4.9198628e+04   2.427342e+06   0.000000e+00   1000s
  204499    4.9305437e+04   5.890948e+05   0.000000e+00   1005s
  205109    4.9381207e+04   1.225956e+06   0.000000e+00   1010s
  205839    4.9478963e+04   5.771441e+05   0.000000e+00   1016s
  206459    4.9567062e+04   5.443659e+06   0.000000e+00   1020s
  207109    4.9645344e+04   1.805361e+06   0.000000e+00   1025s
  207769    4.9718197e+04   1.936387e+05   0.000000e+00   1030s
  208459    4.9793536e+04   4.335419e+05   0.000000e+00   1036s
  209059    4.9869479e+04   2.135177e+05   0.000000e+00   1040s
  209719    4.9932570e+04   8.435840e+04   0.000000e+00   1046s
  210339    4.9992150e+04   3.211744e+05   0.000000e+00   1050s
  210939    5.0047029e+04   5.456114e+05   0.000000e+00   1055s
  211619    5.0110942e+04   2.159217e+06   0.000000e+00   1060s
  212299    5.0158095e+04   8.995784e+04   0.000000e+00   1066s
  212939    5.0211858e+04   1.913522e+05   0.000000e+00   1070s
  213609    5.0271004e+04   7.866281e+04   0.000000e+00   1075s
  214239    5.0323913e+04   1.530515e+06   0.000000e+00   1080s
  214959    5.0380448e+04   7.309591e+04   0.000000e+00   1085s
  215609    5.0435390e+04   2.314884e+05   0.000000e+00   1090s
  216359    5.0488948e+04   4.713780e+05   0.000000e+00   1096s
  216999    5.0530451e+04   6.118059e+05   0.000000e+00   1100s
  217669    5.0577610e+04   1.206872e+06   0.000000e+00   1105s
  218419    5.0628093e+04   6.432234e+04   0.000000e+00   1111s
  219049    5.0678426e+04   2.576094e+05   0.000000e+00   1115s
  219719    5.0716141e+04   1.312738e+05   0.000000e+00   1120s
  220419    5.0761541e+04   1.498910e+04   0.000000e+00   1126s
  221029    5.0801768e+04   2.724747e+05   0.000000e+00   1130s
  221749    5.0851149e+04   1.864841e+04   0.000000e+00   1135s
  222429    5.0888449e+04   1.062017e+06   0.000000e+00   1140s
  223169    5.0927115e+04   2.037212e+04   0.000000e+00   1145s
  223869    5.0963641e+04   1.856014e+05   0.000000e+00   1150s
  224499    5.0997626e+04   3.572298e+05   0.000000e+00   1155s
  225219    5.1024297e+04   4.823101e+04   0.000000e+00   1161s
  225919    5.1050085e+04   4.022091e+04   0.000000e+00   1166s
  226609    5.1078553e+04   2.120195e+05   0.000000e+00   1171s
  227239    5.1103819e+04   1.027326e+05   0.000000e+00   1175s
  227949    5.1132288e+04   8.494132e+03   0.000000e+00   1181s
  228659    5.1156708e+04   2.122517e+05   0.000000e+00   1185s
  229349    5.1178484e+04   6.466209e+03   0.000000e+00   1190s
  229999    5.1195968e+04   4.911685e+04   0.000000e+00   1195s
  230749    5.1213804e+04   1.388942e+04   0.000000e+00   1200s
  231439    5.1232626e+04   1.261676e+04   0.000000e+00   1205s
  232149    5.1250031e+04   5.824348e+04   0.000000e+00   1210s
  232849    5.1264504e+04   1.763096e+05   0.000000e+00   1215s
  233589    5.1281145e+04   4.880741e+04   0.000000e+00   1220s
  234279    5.1296076e+04   3.367882e+04   0.000000e+00   1225s
  234959    5.1308011e+04   2.066003e+04   0.000000e+00   1230s
  235709    5.1323314e+04   1.138233e+05   0.000000e+00   1235s
  236389    5.1333944e+04   3.508357e+05   0.000000e+00   1240s
  237059    5.1346017e+04   3.423031e+04   0.000000e+00   1245s
  237799    5.1356912e+04   2.263128e+04   0.000000e+00   1251s
  238519    5.1365260e+04   3.710298e+03   0.000000e+00   1255s
  239289    5.1373909e+04   5.347417e+05   0.000000e+00   1261s
  239859    5.1379494e+04   1.272295e+04   0.000000e+00   1265s
  240559    5.1386614e+04   5.850141e+03   0.000000e+00   1270s
  241359    5.1391838e+04   2.325473e+04   0.000000e+00   1276s
  242069    5.1395365e+04   1.606966e+04   0.000000e+00   1281s
  242639    5.1397828e+04   7.173570e+03   0.000000e+00   1285s
  243409    5.1399616e+04   5.732451e+02   0.000000e+00   1291s
  244009    5.1400383e+04   2.963819e+02   0.000000e+00   1295s
  244399    5.1400542e+04   0.000000e+00   0.000000e+00   1298s
  244399    5.1400542e+04   0.000000e+00   0.000000e+00   1298s

Root relaxation: objective 5.140054e+04, 244399 iterations, 1293.08 seconds (535.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 51400.5418    0   93          - 51400.5418      -     - 1298s
H    0     0                    97588.651408 51400.5418  47.3%     - 1299s
H    0     0                    93493.651408 51400.5418  45.0%     - 1299s
H    0     0                    62266.039131 51400.5418  17.5%     - 1300s
H    0     0                    61885.976174 51400.5418  16.9%     - 1300s
H    0     0                    61513.010343 51400.5418  16.4%     - 1301s
H    0     0                    61227.330452 51400.5418  16.0%     - 1301s
H    0     0                    61190.822907 51400.5418  16.0%     - 1302s
     0     0 51409.9283    0   95 61190.8229 51409.9283  16.0%     - 1320s
     0     0 51411.0437    0   96 61190.8229 51411.0437  16.0%     - 1327s
     0     0 51413.8427    0   92 61190.8229 51413.8427  16.0%     - 1343s
     0     0 51453.1602    0   94 61190.8229 51453.1602  15.9%     - 1391s
     0     0 51453.3894    0   94 61190.8229 51453.3894  15.9%     - 1396s
     0     0 51454.5462    0   95 61190.8229 51454.5462  15.9%     - 1404s
     0     0 51454.6790    0   94 61190.8229 51454.6790  15.9%     - 1409s
     0     0 51454.9265    0   93 61190.8229 51454.9265  15.9%     - 1413s
     0     0 51455.3836    0   95 61190.8229 51455.3836  15.9%     - 1419s
     0     0 51455.4012    0   94 61190.8229 51455.4012  15.9%     - 1422s
     0     0 51455.4012    0   94 61190.8229 51455.4012  15.9%     - 1423s
     0     0 51455.4012    0   94 61190.8229 51455.4012  15.9%     - 1426s
     0     0 51455.4012    0   94 61190.8229 51455.4012  15.9%     - 1426s
     0     0 51455.4012    0   94 61190.8229 51455.4012  15.9%     - 1428s
H    0     0                    60789.190746 51455.4012  15.4%     - 1550s
H    0     0                    60615.825373 51455.4012  15.1%     - 1550s
H    0     0                    59749.262433 51455.4012  13.9%     - 1553s
H    0     0                    59318.733335 51455.4012  13.3%     - 1555s
     0     2 51455.4016    0   94 59318.7333 51455.4016  13.3%     - 1646s
     1     3 51715.0838    1   95 59318.7333 51455.4016  13.3% 10073 1704s
     2     4 51579.3992    1   99 59318.7333 51579.3992  13.0% 12654 1803s
     3     5 51633.6119    2   97 59318.7333 51579.3992  13.0% 10567 1842s
     4     6 51715.2219    2   93 59318.7333 51633.6180  13.0%  9875 1888s
     5     7 51867.3020    3   90 59318.7333 51633.6319  13.0%  9332 1927s
     6     8 51769.4011    3  101 59318.7333 51715.0856  12.8%  9037 1970s
     7     9 51816.5596    4  101 59318.7333 51715.0856  12.8%  8312 1992s
     8    10 52050.9117    4   90 59318.7333 51715.0856  12.8%  8612 2054s
     9    11 51964.1467    5  101 59318.7333 51715.0856  12.8%  8654 2105s
    10    12 51883.5928    5   99 59318.7333 51715.0856  12.8%  8835 2148s
    11    13 51909.3044    6   98 59318.7333 51715.0856  12.8%  9356 2286s
    12    14 52136.2662    6   89 59318.7333 51715.0856  12.8% 10403 2372s
    13    15 52016.7943    7   86 59318.7333 51715.0856  12.8% 10588 2422s
    14    16 52091.7038    7  101 59318.7333 51715.0856  12.8% 11006 2489s
    15    17 52117.6101    8   88 59318.7333 51715.0856  12.8% 10813 2535s
    16    18 52417.2623    8   81 59318.7333 51715.0856  12.8% 10770 2650s
    17    19 52142.1182    9   84 59318.7333 51715.0856  12.8% 10324 2662s
    18    20 52282.4885    9   87 59318.7333 51715.0856  12.8% 10259 2697s
    19    21 52256.3517   10   85 59318.7333 51715.0856  12.8% 10130 2725s
    20    22 52339.6059   10   82 59318.7333 51715.0856  12.8% 10359 2764s
    21    23 52268.4747   11   88 59318.7333 51715.0856  12.8%  9976 2774s
    22    24 52744.8516   11   87 59318.7333 51715.0856  12.8%  9926 2806s
    23    25 52280.5704   12   85 59318.7333 51715.0856  12.8%  9622 2818s
    24    26 52375.4855   13   90 59318.7333 51715.0856  12.8%  9438 2839s
    25    27 53050.0370   13   82 59318.7333 51715.0856  12.8%  9425 2875s
    26    28 52394.9173   14   89 59318.7333 51715.0856  12.8%  9314 2894s
    27    29 52443.4063   15   84 59318.7333 51715.0856  12.8%  9129 2912s
    28    30 53097.3496   16   89 59318.7333 51715.0856  12.8% 10615 3133s
    29    31 52563.9585   16   86 59318.7333 51715.0856  12.8% 10580 3159s
    30    32 52567.1263   17   86 59318.7333 51715.0856  12.8% 10322 3168s
    31    33 52620.5454   18   86 59318.7333 51715.0856  12.8% 10374 3200s
    32    34 52633.8994   19   79 59318.7333 51715.0856  12.8% 10225 3216s
    33    35 52640.6256   20   81 59318.7333 51715.0856  12.8% 10004 3224s
    34    36 52641.0913   21   78 59318.7333 51715.0856  12.8%  9756 3228s
    35    37 52642.2852   22   76 59318.7333 51715.0856  12.8%  9523 3233s
    36    38 52650.2331   23   77 59318.7333 51715.0856  12.8%  9361 3243s
    37    39 52665.4527   24   78 59318.7333 51715.0856  12.8%  9239 3257s

Cutting planes:
  Implied bound: 32
  MIR: 24
  Flow path: 20

Explored 38 nodes (599114 simplex iterations) in 3600.01 seconds (1804.86 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 59318.7 59749.3 60615.8 ... 93493.7

Time limit reached
Best objective 5.931873333544e+04, best bound 5.171508564233e+04, gap 12.8183%

User-callback calls 58394, time in user-callback 0.28 sec
primal_bound = 59318.73333543984, dual_bound = 51715.08564233019, gap = 12.81829072463837, time = 3600.03
