solving instance mcnd nodes c40 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50364 rows, 46156 columns and 320252 nonzeros
Model fingerprint: 0x97d70b74
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 45908 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 516 rows and 288 columns
Presolve time: 1.07s
Presolved: 49948 rows, 45869 columns, 274048 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    18    20 68386.9263   10   94 80541.8089 67448.1264  16.3%  6195 1219s
    19    21 68760.1578   10   99 80541.8089 67448.1264  16.3%  6554 1260s
    20    22 68484.4094   11   95 80541.8089 67448.1264  16.3%  6370 1273s
    21    23 68802.0498   11   89 80541.8089 67448.1264  16.3%  6423 1309s
    22    24 68722.9832   12   90 80541.8089 67448.1264  16.3%  6391 1335s
    23    25 68819.9772   12   93 80541.8089 67448.1264  16.3%  6426 1368s
    24    26 68782.3568   13   88 80541.8089 67448.1264  16.3%  6348 1382s
    25    27 69331.4813   13   86 80541.8089 67448.1264  16.3%  6340 1407s
    26    28 68828.0905   14   90 80541.8089 67448.1264  16.3%  6253 1420s
    27    29 69578.1625   14   85 80541.8089 67448.1264  16.3%  6504 1477s
    28    30 68882.4618   15   89 80541.8089 67448.1264  16.3%  6436 1492s
    29    31 68959.6050   16   88 80541.8089 67448.1264  16.3%  6386 1508s
    30    32 69008.2463   17   85 80541.8089 67448.1264  16.3%  6241 1516s
    31    33 69019.6987   18   84 80541.8089 67448.1264  16.3%  6077 1521s
    32    34 69061.6418   19   85 80541.8089 67448.1264  16.3%  5951 1529s
    33    35 69143.9906   19   83 80541.8089 67448.1264  16.3%  5867 1542s
    34    36 69106.0215   20   84 80541.8089 67448.1264  16.3%  5803 1554s
    35    37 69700.9309   20   85 80541.8089 67448.1264  16.3%  5863 1587s
    36    38 69139.9355   21   86 80541.8089 67448.1264  16.3%  5783 1596s
    37    39 69361.9695   21   86 80541.8089 67448.1264  16.3%  5830 1618s
    38    40 69157.0389   22   86 80541.8089 67448.1264  16.3%  5710 1624s
    39    41 69231.3471   23   85 80541.8089 67448.1264  16.3%  5629 1634s
    40    42 69234.1063   24   87 80541.8089 67448.1264  16.3%  5506 1637s
    41    43 69251.7475   25   82 80541.8089 67448.1264  16.3%  5411 1644s
    42    44 69404.9366   26   85 80541.8089 67448.1264  16.3%  5386 1663s
    43    45 69619.3179   26   72 80541.8089 67448.1264  16.3%  5386 1685s
    44    46 69446.6980   27   82 80541.8089 67448.1264  16.3%  5296 1723s
    45    47 69520.9552   27   81 80541.8089 67448.1264  16.3%  5287 1738s
    46    48 69494.6597   28   80 80541.8089 67448.1264  16.3%  5214 1746s
    47    49 69995.7770   28   81 80541.8089 67448.1264  16.3%  5217 1767s
    48    50 69513.2986   29   80 80541.8089 67448.1264  16.3%  5128 1771s
    49    51 69571.7714   30   77 80541.8089 67448.1264  16.3%  5065 1779s
    50    52 69828.9917   30   81 80541.8089 67448.1264  16.3%  5058 1798s
    51    53 69590.0261   31   77 80541.8089 67448.1264  16.3%  5001 1805s
    52    54 69600.9340   32   75 80541.8089 67448.1264  16.3%  4936 1810s
    53    55 70489.4102   32   72 80541.8089 67448.1264  16.3%  5088 1844s
    54    56 69607.1811   33   74 80541.8089 67448.1264  16.3%  5008 1847s
    55    57 69669.3286   34   71 80541.8089 67448.1264  16.3%  4957 1856s
    56    58 70020.5745   35   65 80541.8089 67448.1264  16.3%  4943 1871s
    57    59 69754.9021   35   72 80541.8089 67448.1264  16.3%  4907 1883s
    58    60 69963.5750   36   71 80541.8089 67448.1264  16.3%  4882 1895s
    59    61 70068.7601   36   71 80541.8089 67448.1264  16.3%  4843 1904s
    60    62 70027.1775   37   68 80541.8089 67448.1264  16.3%  4794 1911s
    61    63 70595.0975   37   66 80541.8089 67448.1264  16.3%  4808 1931s
    62    64 70378.6917   38   70 80541.8089 67448.1264  16.3%  4811 1949s
    63    65 70400.2180   38   66 80541.8089 67448.1264  16.3%  4790 1961s
    64    66 70608.7395   39   70 80541.8089 67448.1264  16.3%  4811 1976s
    65    67 70440.7310   39   65 80541.8089 67448.1264  16.3%  4763 1983s
    66    68 70455.5527   40   66 80541.8089 67448.1264  16.3%  4703 1986s
    67    69 70467.2947   41   66 80541.8089 67448.1264  16.3%  4652 1991s
    68    70 70549.3824   42   63 80541.8089 67448.1264  16.3%  4610 1997s
    69    71 70950.3088   42   68 80541.8089 67448.1264  16.3%  4611 2013s
    70    72 70637.8047   43   66 80541.8089 67448.1264  16.3%  4566 2018s
    71    73 70901.1805   43   65 80541.8089 67448.1264  16.3%  4570 2037s
    73    75 70793.8375   45   59 80541.8089 67448.1264  16.3%  4474 2044s
    74    76 70800.2409   45   64 80541.8089 67448.1264  16.3%  4441 2051s
    75    77 71094.9050   46   68 80541.8089 67448.1264  16.3%  4437 2065s
    77    79 70867.3464   47   62 80541.8089 67448.1264  16.3%  4356 2075s
    79    81 70934.5643   49   59 80541.8089 67448.1264  16.3%  4282 2086s
    80    82 71010.8608   49   56 80541.8089 67448.1264  16.3%  4262 2095s
    81    83 70953.6196   50   59 80541.8089 67448.1264  16.3%  4226 2100s
    83    85 70976.6970   52   56 80541.8089 67448.1264  16.3%  4142 2105s
    86    88 71437.7340   55   57 80541.8089 67448.1264  16.3%  4129 2147s
    87    89 71371.7860   55   57 80541.8089 67448.1264  16.3%  4164 2163s
    88    90 71500.8365   56   56 80541.8089 67448.1264  16.3%  4146 2171s
    89    91 71872.7722   56   61 80541.8089 67448.1264  16.3%  4179 2196s
    90    92 71565.4037   57   55 80541.8089 67448.1264  16.3%  4178 2205s
    91    93 72444.9899   57   50 80541.8089 67448.1264  16.3%  4193 2222s
    92    94 71591.7323   58   56 80541.8089 67448.1264  16.3%  4168 2228s
    93    95 71972.8664   58   53 80541.8089 67448.1264  16.3%  4166 2240s
    95    97 72085.3745   60   50 80541.8089 67448.1264  16.3%  4200 2265s
    96    98 71664.1393   60   54 80541.8089 67448.1264  16.3%  4172 2270s
    98   100 71854.1753   62   52 80541.8089 67448.1264  16.3%  4139 2287s
    99   101 72188.1157   62   47 80541.8089 67448.1264  16.3%  4132 2298s
   100   102 71893.0754   63   52 80541.8089 67448.1264  16.3%  4108 2303s
   101   103 73181.0390   63   47 80541.8089 67448.1264  16.3%  4108 2315s
   102   104 71983.3513   64   50 80541.8089 67448.1264  16.3%  4087 2321s
   103   105 72304.0359   64   51 80541.8089 67448.1264  16.3%  4107 2342s
   104   106 72013.9936   65   47 80541.8089 67448.1264  16.3%  4081 2347s
   105   107 72104.7436   66   50 80541.8089 67448.1264  16.3%  4059 2354s
   106   108 72358.2229   66   47 80541.8089 67448.1264  16.3%  4043 2361s
   107   109 72252.8265   67   50 80541.8089 67448.1264  16.3%  4030 2370s
   108   110 72342.2099   67   50 80541.8089 67448.1264  16.3%  4024 2381s
   110   112 72293.6344   69   45 80541.8089 67448.1264  16.3%  3968 2387s
   112   114 72331.3811   71   44 80541.8089 67448.1264  16.3%  3911 2392s
   113   115 72994.0441   71   43 80541.8089 67448.1264  16.3%  3911 2404s
   114   116 72373.4706   72   49 80541.8089 67448.1264  16.3%  3891 2409s
   115   117 72374.8149   73   47 80541.8089 67448.1264  16.3%  3859 2410s
   117   119 72469.2645   74   41 80541.8089 67448.1264  16.3%  3818 2419s
   118   120 72422.5654   75   45 80541.8089 67448.1264  16.3%  3791 2421s
   119   121 72571.8900   76   50 80541.8089 67448.1264  16.3%  3782 2431s
   120   122 72615.7091   76   40 80541.8089 67448.1264  16.3%  3775 2440s
   123   125 72588.9445   79   47 80541.8089 67448.1264  16.3%  3695 2445s
   125   127 72602.6497   81   46 80541.8089 67448.1264  16.3%  3647 2450s
   127   129 72641.6655   83   49 80541.8089 67448.1264  16.3%  3603 2455s
   129   131 72806.9597   84   43 80541.8089 67448.1264  16.3%  3573 2466s
   130   132 72714.0514   85   49 80541.8089 67448.1264  16.3%  3555 2470s
   132   134 72759.3272   87   49 80541.8089 67448.1264  16.3%  3514 2476s
   133   135 72883.3463   87   48 80541.8089 67448.1264  16.3%  3505 2483s
   134   136 72810.3958   88   46 80541.8089 67448.1264  16.3%  3491 2488s
   135   137 72851.8503   89   46 80541.8089 67448.1264  16.3%  3475 2492s
   136   138 72858.1709   90   47 80541.8089 67448.1264  16.3%  3457 2495s
   138   140 73718.0019   91   49 80541.8089 67448.1264  16.3%  3454 2515s
   144   146 73345.5919   97   40 80541.8089 67448.1264  16.3%  3344 2530s
   145   147 73204.2652   97   36 80541.8089 67448.1264  16.3%  3340 2537s
   147   149 73685.5980   98   38 80541.8089 67448.1264  16.3%  3325 2549s
   149   151 73307.0520  100   41 80541.8089 67448.1264  16.3%  3291 2553s
   150   152 73699.6866  100   38 80541.8089 67448.1264  16.3%  3317 2573s
   151   153 73334.7395  101   41 80541.8089 67448.1264  16.3%  3301 2576s
   152   154 74832.5211  101   35 80541.8089 67448.1264  16.3%  3324 2594s
   153   155 73337.0926  102   40 80541.8089 67448.1264  16.3%  3304 2595s
   155   157 73867.6054  104   37 80541.8089 67448.1264  16.3%  3284 2605s
   156   158 73877.5165  104   35 80541.8089 67448.1264  16.3%  3291 2616s
   157   159 74733.4726  105   38 80541.8089 67448.1264  16.3%  3284 2622s
   158   160 74341.8399  105   39 80541.8089 67448.1264  16.3%  3283 2630s
   160   162 75350.4330  106   37 80541.8089 67448.1264  16.3%  3266 2641s
   162   164 74656.4984  107   42 80541.8089 67448.1264  16.3%  3244 2649s
   163   165 74516.5410  108   37 80541.8089 67448.1264  16.3%  3232 2652s
   164   166 75688.3843  108   39 80541.8089 67448.1264  16.3%  3229 2660s
   165   167 74840.3472  109   38 80541.8089 67448.1264  16.3%  3225 2667s
   166   168 75618.9865  109   37 80541.8089 67448.1264  16.3%  3218 2672s
   167   169 75255.8628  110   38 80541.8089 67448.1264  16.3%  3215 2679s
   168   170 75531.2024  110   38 80541.8089 67448.1264  16.3%  3208 2685s
   169   171 76201.1757  111   37 80541.8089 67448.1264  16.3%  3205 2691s
   172   170 76624.5787  112   36 80541.8089 67448.1264  16.3%  3161 2696s
   175   173 76673.1055  115   38 80541.8089 67448.1264  16.3%  3116 2700s
   176   174 77492.5954  115   37 80541.8089 67448.1264  16.3%  3112 2705s
   178   176 77315.8504  116   36 80541.8089 67448.1264  16.3%  3089 2710s
   181   179 76917.4769  119   35 80541.8089 67448.1264  16.3%  3050 2716s
   185   183 76978.0450  123   33 80541.8089 67448.1264  16.3%  2994 2720s
   189   187 79253.2918  126   34 80541.8089 67448.1264  16.3%  2959 2732s
   191   189 77980.2965  127   34 80541.8089 67448.1264  16.3%  2945 2740s
   195   193 77991.5636  130   32 80541.8089 67448.1264  16.3%  2919 2759s
   196   194 77287.6745  131   33 80541.8089 67448.1264  16.3%  2906 2760s
   197   195 78519.0840  131   33 80541.8089 67448.1264  16.3%  2913 2770s
   206   204 77440.1932  140   30 80541.8089 67448.1264  16.3%  2798 2775s
   207   205 78182.7410  140   35 80541.8089 67448.1264  16.3%  2799 2782s
   209   207 78923.5259  141   33 80541.8089 67448.1264  16.3%  2799 2795s
   212   210 77829.3157  143   35 80541.8089 67448.1264  16.3%  2776 2801s
   213   211 79025.1672  143   34 80541.8089 67448.1264  16.3%  2772 2805s
   218   216 78914.3482  147   29 80541.8089 67448.1264  16.3%  2723 2811s
   221   218 79502.0488  149   31 80541.8089 67448.1264  16.3%  2698 2815s
   231   226 79924.2531  155   27 80541.8089 67448.1264  16.3%  2598 2820s
   244   227 68372.4390    3   94 80541.8089 67532.0486  16.2%  2513 2874s
   245   228 68616.8085    4   91 80541.8089 67532.0486  16.2%  2553 2936s
   246   229 68846.8932    4   86 80541.8089 67532.0486  16.2%  2570 2965s
   247   230 68707.9795    5   93 80541.8089 67532.0486  16.2%  2574 2983s
   248   231 68952.8384    6   91 80541.8089 67532.0486  16.2%  2583 3004s
   249   232 69119.8289    6   91 80541.8089 67532.0486  16.2%  2596 3030s
   250   233 69131.6503    7   88 80541.8089 67532.0486  16.2%  2608 3055s
   251   234 69291.6846    7   96 80541.8089 67532.0486  16.2%  2624 3085s
   252   235 69315.9387    8   82 80541.8089 67532.0486  16.2%  2633 3106s
   253   236 69525.3126    8   87 80541.8089 67532.0486  16.2%  2658 3146s
   254   237 69333.5591    9   79 80541.8089 67532.0486  16.2%  2654 3154s
   255   238 69418.2853   10   84 80541.8089 67532.0486  16.2%  2659 3171s
   256   239 69489.3788   11   83 80541.8089 67532.0486  16.2%  2664 3189s
   257   240 69612.4221   12   81 80541.8089 67532.0486  16.2%  2674 3213s
   258   241 69674.7277   13   79 80541.8089 67532.0486  16.2%  2678 3230s
   259   242 70057.3190   14   81 80541.8089 67532.0486  16.2%  2715 3287s
   260   243 69833.7965   14   79 80541.8089 67532.0486  16.2%  2723 3307s
   261   244 70062.8771   15   73 80541.8089 67532.0486  16.2%  2730 3326s
   262   245 70017.4140   15   78 80541.8089 67532.0486  16.2%  2740 3348s
   263   246 70225.9462   16   67 80541.8089 67532.0486  16.2%  2745 3363s
   264   247 70367.5282   17   65 80541.8089 67532.0486  16.2%  2750 3378s
   265   248 70452.5315   18   68 80541.8089 67532.0486  16.2%  2758 3399s
   266   249 70740.0859   19   64 80541.8089 67532.0486  16.2%  2765 3419s
   267   250 70776.3605   19   62 80541.8089 67532.0486  16.2%  2786 3454s
   268   251 70825.7119   20   66 80541.8089 67532.0486  16.2%  2788 3467s
   269   252 71008.1028   21   70 80541.8089 67532.0486  16.2%  2816 3513s
H  270   251                    80425.557013 67532.0486  16.0%  2805 3534s
   270   253 71006.9607   21   63 80425.5570 67532.0486  16.0%  2820 3544s
