solving instance mcnd nodes c59 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73881 rows, 70224 columns and 483858 nonzeros
Model fingerprint: 0xc502e737
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 69507 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [3e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3204 rows and 777 columns
Presolve time: 1.95s
Presolved: 70827 rows, 69448 columns, 409737 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68761 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   78739    4.0266508e+03   1.176241e+06   0.000000e+00    215s
   79809    4.0355668e+03   2.747737e+07   0.000000e+00    220s
   80809    4.0426853e+03   6.771398e+05   0.000000e+00    225s
   81749    4.0504144e+03   2.456570e+06   0.000000e+00    230s
   82819    4.0560709e+03   2.036882e+05   0.000000e+00    235s
   83799    4.0646262e+03   3.890949e+06   0.000000e+00    240s
   84749    4.0716889e+03   2.822423e+06   0.000000e+00    245s
   85819    4.0814589e+03   8.048327e+06   0.000000e+00    250s
   86869    4.0906024e+03   2.786707e+06   0.000000e+00    255s
   87889    4.1008964e+03   6.403813e+06   0.000000e+00    260s
   88919    4.1119570e+03   5.521391e+07   0.000000e+00    265s
Warning: Markowitz tolerance tightened to 0.03125
   89969    4.1218793e+03   3.376726e+06   0.000000e+00    270s
   90929    4.1326448e+03   3.273274e+07   0.000000e+00    275s
   91959    4.1435622e+03   2.032169e+06   0.000000e+00    280s
   92949    4.1527915e+03   7.179749e+06   0.000000e+00    285s
   93929    4.1627807e+03   1.378476e+07   0.000000e+00    290s
   94949    4.1747250e+03   3.341200e+05   0.000000e+00    295s
   95869    4.1854624e+03   4.412670e+07   0.000000e+00    300s
   96829    4.1941748e+03   3.025062e+07   0.000000e+00    305s
   97689    4.2017441e+03   1.103341e+06   0.000000e+00    310s
   98559    4.2094743e+03   1.596578e+07   0.000000e+00    315s
   99479    4.2191945e+03   2.663325e+06   0.000000e+00    320s
  100439    4.2297659e+03   7.445398e+06   0.000000e+00    325s
  101309    4.2405718e+03   1.286122e+06   0.000000e+00    330s
  102149    4.2484455e+03   5.783677e+05   0.000000e+00    335s
  103009    4.2560630e+03   6.287075e+06   0.000000e+00    340s
  103939    4.2646658e+03   5.200015e+05   0.000000e+00    345s
  104849    4.2736408e+03   1.883035e+06   0.000000e+00    350s
  105829    4.2896735e+03   2.801151e+06   0.000000e+00    355s
  106729    4.2996798e+03   6.567923e+06   0.000000e+00    360s
  107619    4.3107905e+03   6.107605e+05   0.000000e+00    365s
  108479    4.3215177e+03   5.482859e+05   0.000000e+00    370s
  109379    4.3344330e+03   1.336750e+06   0.000000e+00    375s
  110319    4.3468914e+03   2.209967e+06   0.000000e+00    380s
  111149    4.3587416e+03   1.950524e+06   0.000000e+00    385s
  111939    4.3643682e+03   3.669199e+06   0.000000e+00    390s
  112819    4.3719707e+03   5.566055e+05   0.000000e+00    395s
  113689    4.3803720e+03   3.800580e+05   0.000000e+00    400s
  114579    4.3892861e+03   7.245677e+05   0.000000e+00    405s
  115479    4.3999476e+03   1.647177e+06   0.000000e+00    411s
  116359    4.4121548e+03   3.180496e+06   0.000000e+00    415s
  117169    4.4219076e+03   1.499795e+06   0.000000e+00    420s
  118039    4.4333911e+03   5.832515e+05   0.000000e+00    425s
  118919    4.4474655e+03   1.458712e+06   0.000000e+00    430s
  119829    4.4618726e+03   2.336311e+06   0.000000e+00    435s
  120639    4.4746568e+03   3.326654e+07   0.000000e+00    440s
  121609    4.4907315e+03   1.435813e+06   0.000000e+00    445s
  122489    4.5096596e+03   7.430973e+07   0.000000e+00    450s
  123439    4.5220530e+03   5.108778e+05   0.000000e+00    455s
  124319    4.5361566e+03   1.066335e+07   0.000000e+00    460s
  125339    4.5481678e+03   4.251987e+06   0.000000e+00    465s
  126269    4.5611265e+03   1.358423e+06   0.000000e+00    470s
  127149    4.5737335e+03   1.686219e+06   0.000000e+00    475s
  128079    4.5884969e+03   1.256600e+06   0.000000e+00    480s
  129079    4.6064790e+03   1.585175e+06   0.000000e+00    485s
  130009    4.6182527e+03   9.713586e+05   0.000000e+00    490s
  131019    4.6345924e+03   7.919600e+07   0.000000e+00    495s
  131989    4.6528671e+03   5.603387e+05   0.000000e+00    500s
  132899    4.6808296e+03   2.299568e+06   0.000000e+00    505s
  133859    4.7588427e+03   1.647569e+06   0.000000e+00    510s
  134859    4.7759149e+03   6.295309e+05   0.000000e+00    515s
  135739    4.7903257e+03   6.188477e+05   0.000000e+00    520s
  136719    4.8079233e+03   8.785558e+06   0.000000e+00    525s
  137619    4.8210242e+03   2.285091e+06   0.000000e+00    530s
  138569    4.8344382e+03   2.516832e+06   0.000000e+00    535s
  139429    4.8471377e+03   2.057675e+07   0.000000e+00    541s
  140319    4.8634849e+03   2.091337e+06   0.000000e+00    545s
  141139    4.8760837e+03   9.111120e+05   0.000000e+00    550s
  141929    4.8905300e+03   2.800394e+05   0.000000e+00    555s
  142779    4.9037565e+03   2.709294e+06   0.000000e+00    560s
  143649    4.9202168e+03   5.631753e+07   0.000000e+00    565s
  144449    4.9307490e+03   9.559624e+05   0.000000e+00    570s
  145369    4.9462424e+03   3.701902e+06   0.000000e+00    575s
  146149    4.9585824e+03   3.947125e+06   0.000000e+00    580s
  146979    4.9739352e+03   1.061335e+06   0.000000e+00    585s
  147799    4.9901638e+03   1.254635e+06   0.000000e+00    590s
  148689    5.0096954e+03   1.315420e+06   0.000000e+00    595s
  149539    5.0305435e+03   3.186813e+06   0.000000e+00    600s
  150379    5.0500538e+03   9.380470e+05   0.000000e+00    605s
  151299    5.0682225e+03   2.060933e+06   0.000000e+00    610s
  152109    5.0847899e+03   4.062505e+05   0.000000e+00    615s
  153019    5.0991934e+03   1.044325e+06   0.000000e+00    620s
  153829    5.1124554e+03   1.449771e+06   0.000000e+00    625s
  154679    5.1279406e+03   8.504676e+05   0.000000e+00    630s
  155529    5.1460306e+03   1.469564e+06   0.000000e+00    635s
  156339    5.1637647e+03   1.131620e+06   0.000000e+00    640s
  157209    5.1839959e+03   9.201962e+05   0.000000e+00    645s
  158089    5.2054204e+03   5.479018e+06   0.000000e+00    650s
  158939    5.2297271e+03   3.060356e+06   0.000000e+00    655s
  159759    5.2506858e+03   7.783238e+06   0.000000e+00    660s
  160649    5.2663238e+03   2.357478e+06   0.000000e+00    665s
  161529    5.2856301e+03   3.182273e+05   0.000000e+00    670s
  162439    5.3054983e+03   3.547245e+05   0.000000e+00    675s
  163219    5.3224575e+03   3.795884e+05   0.000000e+00    680s
  164139    5.3465573e+03   4.136275e+06   0.000000e+00    685s
  165049    5.3656808e+03   4.996179e+06   0.000000e+00    690s
  165909    5.3859686e+03   3.914474e+05   0.000000e+00    695s
  166789    5.4034949e+03   1.956908e+05   0.000000e+00    700s
  167669    5.4216401e+03   1.652662e+07   0.000000e+00    705s
  168529    5.4377286e+03   5.765450e+06   0.000000e+00    710s
  169479    5.4611258e+03   2.071870e+06   0.000000e+00    715s
  170359    5.4887273e+03   1.814579e+06   0.000000e+00    720s
  171259    5.5131581e+03   4.618787e+05   0.000000e+00    725s
  172129    5.5368501e+03   3.394460e+06   0.000000e+00    730s
  173059    5.5586589e+03   8.837219e+06   0.000000e+00    735s
  173919    5.5756175e+03   7.247483e+05   0.000000e+00    740s
  174839    5.5967642e+03   2.223368e+06   0.000000e+00    745s
  175829    5.6231103e+03   5.299316e+07   0.000000e+00    750s
  176759    5.6447895e+03   6.257006e+06   0.000000e+00    755s
  177679    5.6645542e+03   2.734166e+05   0.000000e+00    760s
  178599    5.6853705e+03   1.898093e+07   0.000000e+00    765s
  179629    5.7229121e+03   1.981756e+06   0.000000e+00    770s
  180529    5.7531872e+03   2.044526e+07   0.000000e+00    775s
  181469    5.7867633e+03   7.051196e+05   0.000000e+00    780s
  182349    5.8129922e+03   1.089281e+06   0.000000e+00    785s
  183299    5.8457321e+03   1.248673e+06   0.000000e+00    790s
  184149    5.8658236e+03   6.346131e+05   0.000000e+00    795s
  185069    5.8935561e+03   2.410845e+07   0.000000e+00    800s
  185929    5.9854836e+03   1.530993e+05   0.000000e+00    805s
  186749    6.0115796e+03   1.912127e+06   0.000000e+00    810s
  187599    6.0390085e+03   3.384449e+06   0.000000e+00    815s
  188389    6.0623898e+03   3.414609e+06   0.000000e+00    820s
  189169    6.0855765e+03   2.370763e+06   0.000000e+00    825s
  189999    6.1095367e+03   2.081034e+06   0.000000e+00    830s
  190789    6.1331860e+03   2.099159e+06   0.000000e+00    835s
  191499    6.1527450e+03   1.504163e+05   0.000000e+00    840s
  192349    6.1817071e+03   1.724273e+05   0.000000e+00    846s
  193119    6.2099452e+03   1.692433e+05   0.000000e+00    850s
  193869    6.2349825e+03   2.853890e+06   0.000000e+00    856s
  194569    6.2595802e+03   1.309442e+06   0.000000e+00    860s
  195319    6.2829864e+03   1.319054e+06   0.000000e+00    865s
  196149    6.3094324e+03   3.407322e+05   0.000000e+00    871s
  196869    6.3370787e+03   2.696577e+05   0.000000e+00    875s
  197759    6.3666572e+03   8.614364e+05   0.000000e+00    880s
  198639    6.3938443e+03   2.635581e+07   0.000000e+00    886s
  199429    6.4176865e+03   8.488632e+05   0.000000e+00    890s
  200239    6.4454537e+03   5.697949e+06   0.000000e+00    895s
  201149    6.4742781e+03   3.879042e+05   0.000000e+00    900s
  202019    6.5072125e+03   6.937190e+06   0.000000e+00    905s
  202909    6.5408510e+03   3.008990e+06   0.000000e+00    910s
  203759    6.5702521e+03   1.629339e+06   0.000000e+00    915s
  204669    6.6089916e+03   9.888253e+05   0.000000e+00    920s
  205509    6.6415268e+03   4.573252e+05   0.000000e+00    925s
  206389    6.6764702e+03   1.372434e+06   0.000000e+00    930s
  207339    6.7181976e+03   5.397219e+06   0.000000e+00    935s
  208239    6.7548298e+03   5.998754e+05   0.000000e+00    940s
  209199    6.7956621e+03   7.727819e+07   0.000000e+00    945s
  210069    6.8245064e+03   2.642097e+07   0.000000e+00    950s
  211079    6.8571396e+03   4.438184e+05   0.000000e+00    955s
  211979    6.8900716e+03   1.958979e+07   0.000000e+00    960s
  212909    6.9255942e+03   5.946529e+05   0.000000e+00    965s
  213759    6.9499982e+03   7.203258e+05   0.000000e+00    970s
  214659    6.9804502e+03   1.390808e+05   0.000000e+00    975s
  215569    7.0174378e+03   6.266670e+06   0.000000e+00    980s
  216519    7.0587999e+03   6.744855e+06   0.000000e+00    985s
  217429    7.0966926e+03   1.033473e+07   0.000000e+00    990s
  218379    7.1344580e+03   5.538054e+05   0.000000e+00    995s
  219309    7.1824165e+03   8.184989e+06   0.000000e+00   1000s
  220199    7.2192234e+03   2.099114e+06   0.000000e+00   1005s
  221089    7.2623658e+03   2.877938e+06   0.000000e+00   1010s
  221969    7.3052802e+03   8.858556e+06   0.000000e+00   1015s
  222879    7.3438033e+03   6.807109e+05   0.000000e+00   1020s
  223819    7.3821808e+03   6.109143e+05   0.000000e+00   1026s
  224699    7.4218771e+03   8.400998e+05   0.000000e+00   1030s
  225499    7.4557508e+03   2.351739e+05   0.000000e+00   1035s
  226409    7.4977583e+03   5.958031e+06   0.000000e+00   1040s
  227149    7.5308624e+03   2.723716e+06   0.000000e+00   1045s
  227919    7.5642301e+03   2.047249e+05   0.000000e+00   1050s
  228759    7.5967002e+03   1.524651e+06   0.000000e+00   1055s
  229569    7.6240714e+03   3.620997e+05   0.000000e+00   1060s
  230329    7.6482561e+03   2.268418e+07   0.000000e+00   1065s
  231069    7.6792292e+03   7.897647e+05   0.000000e+00   1070s
  231819    7.7081337e+03   6.336016e+06   0.000000e+00   1075s
  232559    7.7360421e+03   1.268569e+06   0.000000e+00   1080s
  233329    7.7622649e+03   1.164964e+07   0.000000e+00   1085s
  234089    7.7902476e+03   1.428258e+06   0.000000e+00   1091s
  234779    7.8166886e+03   7.503303e+06   0.000000e+00   1095s
  235499    7.8436731e+03   4.187205e+05   0.000000e+00   1100s
  236339    7.8793421e+03   6.337410e+05   0.000000e+00   1106s
  237089    7.9080110e+03   5.183818e+05   0.000000e+00   1110s
  237789    7.9333057e+03   2.156088e+06   0.000000e+00   1115s
  238569    7.9654052e+03   7.234879e+05   0.000000e+00   1120s
  239289    7.9907605e+03   7.408245e+05   0.000000e+00   1125s
  240089    8.0233886e+03   7.969535e+05   0.000000e+00   1130s
  240829    8.0591365e+03   2.186349e+05   0.000000e+00   1135s
  241629    8.0939574e+03   5.600620e+05   0.000000e+00   1140s
  242379    8.1275272e+03   4.657414e+05   0.000000e+00   1145s
  243199    8.1581616e+03   4.737172e+05   0.000000e+00   1150s
  243999    8.1945603e+03   1.677262e+06   0.000000e+00   1155s
  244739    8.2199712e+03   1.181844e+07   0.000000e+00   1160s
  245469    8.2704709e+03   6.219680e+05   0.000000e+00   1165s
  246279    8.3007492e+03   6.306849e+05   0.000000e+00   1170s
  247089    8.3334535e+03   3.334151e+05   0.000000e+00   1175s
  247869    8.3620420e+03   2.405712e+05   0.000000e+00   1181s
  248559    8.3886984e+03   8.752297e+05   0.000000e+00   1185s
  249409    8.4229035e+03   2.560407e+06   0.000000e+00   1190s
  250229    8.4564352e+03   4.641051e+06   0.000000e+00   1196s
  250969    8.4890364e+03   8.043870e+05   0.000000e+00   1200s
  251759    8.5251125e+03   4.065391e+05   0.000000e+00   1205s
  252519    8.5544813e+03   6.997525e+05   0.000000e+00   1210s
  253279    8.5848850e+03   4.096565e+05   0.000000e+00   1215s
  254039    8.6215388e+03   1.381065e+06   0.000000e+00   1220s
  254829    8.6627426e+03   1.796948e+06   0.000000e+00   1225s
  255669    8.6981461e+03   5.937609e+05   0.000000e+00   1230s
  256489    8.7312528e+03   4.781287e+05   0.000000e+00   1235s
  257309    8.7644948e+03   1.008073e+05   0.000000e+00   1240s
  258129    8.7969434e+03   2.508612e+06   0.000000e+00   1245s
  258889    8.8265234e+03   4.989861e+06   0.000000e+00   1250s
  259669    8.8553902e+03   1.761178e+06   0.000000e+00   1255s
  260389    8.8869077e+03   1.447144e+06   0.000000e+00   1260s
  261189    8.9147063e+03   3.820304e+06   0.000000e+00   1266s
  261879    8.9378573e+03   1.999719e+05   0.000000e+00   1271s
  262589    8.9613574e+03   9.034130e+05   0.000000e+00   1275s
  263289    8.9869509e+03   7.779439e+05   0.000000e+00   1280s
  264069    9.0134293e+03   2.299276e+05   0.000000e+00   1285s
  264779    9.0406517e+03   1.334888e+05   0.000000e+00   1290s
  265529    9.0675767e+03   2.489558e+05   0.000000e+00   1295s
  266189    9.0876160e+03   4.849414e+05   0.000000e+00   1300s
  266909    9.1107114e+03   2.859813e+06   0.000000e+00   1306s
  267529    9.1301290e+03   2.802527e+05   0.000000e+00   1310s
  268219    9.1516556e+03   1.161025e+06   0.000000e+00   1316s
  268859    9.1728252e+03   2.035649e+06   0.000000e+00   1320s
  269539    9.1911250e+03   2.119236e+06   0.000000e+00   1325s
  270189    9.2108737e+03   8.549361e+05   0.000000e+00   1330s
  270879    9.2331841e+03   1.616856e+06   0.000000e+00   1336s
  271479    9.2496432e+03   1.465706e+07   0.000000e+00   1340s
  272199    9.2690481e+03   2.574707e+06   0.000000e+00   1345s
  272839    9.2863283e+03   2.957716e+05   0.000000e+00   1350s
  273499    9.3039039e+03   4.190085e+05   0.000000e+00   1355s
  274169    9.3242353e+03   5.320751e+05   0.000000e+00   1360s
  274839    9.3432707e+03   4.836169e+05   0.000000e+00   1365s
  275479    9.3585417e+03   1.752375e+06   0.000000e+00   1370s
  276089    9.3739933e+03   7.354602e+04   0.000000e+00   1375s
  276809    9.3925930e+03   6.559294e+05   0.000000e+00   1380s
  277489    9.4103859e+03   4.560445e+05   0.000000e+00   1385s
  278169    9.4283855e+03   5.447610e+05   0.000000e+00   1390s
  278829    9.4420955e+03   7.506786e+06   0.000000e+00   1395s
  279489    9.4562119e+03   1.548699e+05   0.000000e+00   1400s
  280199    9.4708300e+03   2.750074e+05   0.000000e+00   1405s
  280869    9.4836712e+03   7.042863e+04   0.000000e+00   1410s
  281529    9.4978116e+03   1.315863e+06   0.000000e+00   1415s
  282179    9.5125566e+03   1.680779e+05   0.000000e+00   1420s
  282859    9.5273646e+03   1.687851e+05   0.000000e+00   1425s
  283509    9.5384354e+03   8.076794e+05   0.000000e+00   1430s
  284189    9.5542661e+03   1.226837e+05   0.000000e+00   1435s
  284869    9.5692366e+03   2.219539e+06   0.000000e+00   1440s
  285589    9.5848311e+03   5.983434e+05   0.000000e+00   1445s
  286219    9.5949280e+03   2.675288e+06   0.000000e+00   1450s
  286959    9.6053978e+03   2.185886e+05   0.000000e+00   1455s
  287659    9.6159671e+03   1.655652e+05   0.000000e+00   1460s
  288379    9.6283473e+03   8.209617e+05   0.000000e+00   1465s
  289129    9.6404715e+03   5.243676e+04   0.000000e+00   1470s
  289849    9.6514331e+03   3.491429e+05   0.000000e+00   1475s
  290519    9.6605317e+03   5.160854e+04   0.000000e+00   1480s
  291229    9.6725548e+03   2.002588e+06   0.000000e+00   1485s
  291939    9.6841180e+03   3.941231e+05   0.000000e+00   1490s
  292589    9.6934502e+03   2.860147e+05   0.000000e+00   1495s
  293209    9.7030805e+03   3.160805e+05   0.000000e+00   1500s
  293839    9.7117069e+03   1.459233e+05   0.000000e+00   1505s
  294529    9.7210984e+03   5.940687e+05   0.000000e+00   1510s
  295139    9.7281011e+03   1.357052e+05   0.000000e+00   1515s
  295859    9.7370467e+03   1.003825e+06   0.000000e+00   1521s
  296389    9.7425889e+03   2.158476e+05   0.000000e+00   1525s
  297029    9.7504448e+03   4.155523e+04   0.000000e+00   1530s
  297649    9.7564263e+03   7.179938e+04   0.000000e+00   1536s
  298209    9.7608651e+03   3.302847e+04   0.000000e+00   1540s
  298809    9.7667528e+03   1.680019e+05   0.000000e+00   1545s
  299379    9.7730069e+03   8.304165e+05   0.000000e+00   1550s
  299969    9.7782831e+03   2.956948e+04   0.000000e+00   1555s
  300559    9.7834179e+03   1.923368e+04   0.000000e+00   1561s
  301079    9.7882590e+03   3.640954e+04   0.000000e+00   1565s
  301689    9.7938254e+03   4.428312e+04   0.000000e+00   1571s
  302269    9.7979177e+03   2.653562e+05   0.000000e+00   1575s
  302859    9.8023444e+03   1.798582e+05   0.000000e+00   1580s
  303549    9.8075319e+03   6.711050e+04   0.000000e+00   1586s
  304109    9.8115266e+03   1.802170e+05   0.000000e+00   1590s
  304759    9.8162106e+03   1.805907e+05   0.000000e+00   1595s
  305399    9.8206153e+03   4.561438e+05   0.000000e+00   1600s
  306049    9.8243239e+03   4.081915e+04   0.000000e+00   1605s
  306759    9.8275662e+03   2.728881e+04   0.000000e+00   1611s
  307359    9.8305406e+03   1.784906e+05   0.000000e+00   1616s
  307939    9.8330681e+03   1.696799e+04   0.000000e+00   1620s
  308549    9.8355276e+03   3.739247e+03   0.000000e+00   1625s
  309149    9.8379622e+03   1.199228e+04   0.000000e+00   1630s
  309749    9.8395076e+03   4.798195e+03   0.000000e+00   1635s
  310329    9.8410011e+03   1.616168e+04   0.000000e+00   1640s
  310989    9.8423902e+03   3.295947e+04   0.000000e+00   1646s
  311529    9.8434581e+03   3.799093e+04   0.000000e+00   1650s
  312139    9.8447082e+03   1.219519e+03   0.000000e+00   1655s
  312839    9.8454557e+03   1.624301e+03   0.000000e+00   1661s
  313439    9.8460272e+03   3.424181e+02   0.000000e+00   1666s
  314039    9.8462673e+03   1.135413e+03   0.000000e+00   1670s
  314689    9.8463770e+03   3.770354e+01   0.000000e+00   1676s
  315249    9.8464165e+03   2.125376e+02   0.000000e+00   1680s
  315705    9.8464155e+03   0.000000e+00   0.000000e+00   1684s
  315705    9.8464155e+03   0.000000e+00   0.000000e+00   1684s

Root relaxation: objective 9.846416e+03, 315705 iterations, 1681.87 seconds (646.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9846.41550    0  177          - 9846.41550      -     - 1684s
H    0     0                    18450.326066 9846.41550  46.6%     - 1684s
H    0     0                    18397.326066 9846.41550  46.5%     - 1684s
H    0     0                    17419.220242 9846.41550  43.5%     - 1685s
H    0     0                    14754.220242 9846.41550  33.3%     - 1685s
H    0     0                    12985.140515 9846.41550  24.2%     - 1685s
H    0     0                    12954.140515 9846.41550  24.0%     - 1685s
H    0     0                    12951.182187 9846.41550  24.0%     - 1686s
H    0     0                    12296.758887 9846.41550  19.9%     - 1687s
H    0     0                    12231.673472 9846.41550  19.5%     - 1687s
H    0     0                    12227.696395 9846.41550  19.5%     - 1687s
H    0     0                    12120.309497 9846.41550  18.8%     - 1689s
H    0     0                    12106.392290 9846.41550  18.7%     - 1691s
     0     0 9974.32634    0  185 12106.3923 9974.32634  17.6%     - 2026s
     0     0 9974.57165    0  185 12106.3923 9974.57165  17.6%     - 2038s
     0     0 10013.0909    0  186 12106.3923 10013.0909  17.3%     - 2140s
     0     0 10015.8029    0  185 12106.3923 10015.8029  17.3%     - 2163s
     0     0 10021.5371    0  199 12106.3923 10021.5371  17.2%     - 2204s
     0     0 10021.9468    0  197 12106.3923 10021.9468  17.2%     - 2223s
     0     0 10022.5325    0  190 12106.3923 10022.5325  17.2%     - 2239s
     0     0 10023.0964    0  193 12106.3923 10023.0964  17.2%     - 2257s
     0     0 10083.7494    0  191 12106.3923 10083.7494  16.7%     - 2378s
     0     0 10084.1483    0  203 12106.3923 10084.1483  16.7%     - 2394s
     0     0 10084.8869    0  198 12106.3923 10084.8869  16.7%     - 2402s
     0     0 10084.9286    0  199 12106.3923 10084.9286  16.7%     - 2414s
     0     0 10085.6481    0  211 12106.3923 10085.6481  16.7%     - 2423s
H    0     0                    12093.699813 10085.6500  16.6%     - 2434s
H    0     0                    12084.247393 10085.6500  16.5%     - 2435s
     0     0 10085.6551    0  210 12084.2474 10085.6551  16.5%     - 2436s
     0     0 10085.9633    0  211 12084.2474 10085.9633  16.5%     - 2444s
     0     0 10085.9680    0  210 12084.2474 10085.9680  16.5%     - 2459s
     0     0 10086.1288    0  210 12084.2474 10086.1288  16.5%     - 2465s
     0     0 10086.1446    0  215 12084.2474 10086.1446  16.5%     - 2480s
     0     0 10086.1483    0  211 12084.2474 10086.1483  16.5%     - 2482s
     0     0 10086.1494    0  214 12084.2474 10086.1494  16.5%     - 2496s
     0     0 10086.1750    0  208 12084.2474 10086.1750  16.5%     - 2498s
     0     0 10118.3065    0  199 12084.2474 10118.3065  16.3%     - 2544s
H    0     0                    12039.002655 10118.3113  16.0%     - 2637s
     0     2 10118.3113    0  199 12039.0027 10118.3113  16.0%     - 2796s
