solving instance mcnd nodes c54 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x31d4f2a1
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1101 rows and 581 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 9.72s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  128894    8.3591917e+03   3.314360e+06   0.000000e+00    246s
  129314    8.3591934e+03   1.532242e+06   0.000000e+00    253s
  129484    8.3591942e+03   1.716635e+07   0.000000e+00    257s
  129644    8.3591950e+03   1.972990e+06   0.000000e+00    260s
  129994    8.3591964e+03   2.990598e+06   0.000000e+00    268s
  130154    8.3591971e+03   5.901968e+06   0.000000e+00    271s
  130374    8.3591978e+03   3.435084e+06   0.000000e+00    275s
  130674    8.3591988e+03   6.452397e+06   0.000000e+00    281s
  130984    8.3592000e+03   2.476547e+06   0.000000e+00    286s
  131204    8.3592008e+03   4.197148e+06   0.000000e+00    290s
  131594    8.3592022e+03   2.238819e+06   0.000000e+00    297s
  131754    8.3592028e+03   1.147367e+06   0.000000e+00    301s
  132144    8.3592042e+03   1.504449e+06   0.000000e+00    308s
  132304    8.3592048e+03   1.859476e+06   0.000000e+00    312s
  132464    8.3592053e+03   1.833704e+06   0.000000e+00    315s
  132804    8.3592065e+03   1.519222e+06   0.000000e+00    322s
  132964    8.3592072e+03   4.545700e+06   0.000000e+00    326s
  133284    8.3592083e+03   8.367950e+06   0.000000e+00    333s
  133444    8.3592088e+03   1.827430e+06   0.000000e+00    337s
  133604    8.3592093e+03   9.497437e+05   0.000000e+00    341s
  133924    8.3592106e+03   1.174014e+06   0.000000e+00    348s
  134294    8.3592110e+03   9.608697e+05   0.000000e+00    351s
  134494    8.3592116e+03   1.077175e+06   0.000000e+00    355s
  134764    8.3592126e+03   1.859666e+06   0.000000e+00    361s
  135124    8.3592137e+03   1.222989e+06   0.000000e+00    368s
  135284    8.3592143e+03   1.470357e+06   0.000000e+00    372s
  135444    8.3592150e+03   5.790556e+06   0.000000e+00    375s
  135914    8.3592161e+03   1.447855e+06   0.000000e+00    381s
  136254    8.3592171e+03   1.968889e+06   0.000000e+00    386s
  136584    8.3592182e+03   2.722087e+06   0.000000e+00    392s
  136744    8.3592187e+03   1.909161e+06   0.000000e+00    395s
  137064    8.3592200e+03   2.811245e+06   0.000000e+00    403s
  137224    8.3592206e+03   2.179410e+06   0.000000e+00    406s
  137384    8.3592211e+03   1.720831e+06   0.000000e+00    410s
  137704    8.3592223e+03   8.476839e+05   0.000000e+00    417s
  137864    8.3592227e+03   1.088102e+06   0.000000e+00    421s
  138354    8.3592240e+03   1.469923e+06   0.000000e+00    428s
  138514    8.3592245e+03   1.774676e+06   0.000000e+00    431s
  138834    8.3592258e+03   1.544038e+06   0.000000e+00    438s
  138994    8.3592266e+03   1.511243e+06   0.000000e+00    442s
  139154    8.3592273e+03   1.445241e+06   0.000000e+00    445s
  139484    8.3592284e+03   1.159584e+06   0.000000e+00    453s
  139644    8.3592291e+03   1.806309e+06   0.000000e+00    456s
  140154    8.3592306e+03   1.515808e+06   0.000000e+00    464s
  140314    8.3592314e+03   2.208477e+06   0.000000e+00    467s
  140624    8.3592325e+03   6.204121e+06   0.000000e+00    473s
  140784    8.3592333e+03   1.527427e+07   0.000000e+00    476s
  141004    8.3592340e+03   3.320829e+06   0.000000e+00    480s
  141264    8.3592351e+03   3.035668e+06   0.000000e+00    485s
  141634    8.3592365e+03   1.464442e+06   0.000000e+00    493s
  141794    8.3592373e+03   1.577959e+06   0.000000e+00    496s
  142114    8.3592386e+03   3.644403e+06   0.000000e+00    503s
  142274    8.3592391e+03   2.536388e+06   0.000000e+00    507s
  142534    8.3592401e+03   4.848802e+06   0.000000e+00    513s
  142694    8.3592406e+03   4.264098e+06   0.000000e+00    516s
  143124    8.3592423e+03   1.944940e+06   0.000000e+00    524s
  143284    8.3592430e+03   1.782973e+06   0.000000e+00    527s
  143444    8.3592437e+03   1.259342e+06   0.000000e+00    531s
  143858    8.3592447e+03   1.857778e+06   0.000000e+00    535s
  144208    8.3592463e+03   5.319088e+06   0.000000e+00    542s
  144368    8.3592471e+03   2.403346e+06   0.000000e+00    546s
  144688    8.3592489e+03   3.072442e+06   0.000000e+00    553s
  144848    8.3592498e+03   2.792062e+06   0.000000e+00    556s
  145208    8.3592511e+03   1.623685e+06   0.000000e+00    561s
  145588    8.3592529e+03   7.544205e+06   0.000000e+00    567s
  146072    8.3592551e+03   1.924671e+06   0.000000e+00    572s
  146292    8.3592563e+03   2.214740e+06   0.000000e+00    575s
  146672    8.3592583e+03   2.234085e+06   0.000000e+00    583s
  146922    8.3592596e+03   1.208849e+06   0.000000e+00    586s
  147242    8.3592615e+03   5.959742e+06   0.000000e+00    593s
  147402    8.3592622e+03   7.098048e+06   0.000000e+00    597s
  147832    8.3592640e+03   9.737084e+06   0.000000e+00    602s
  148032    8.3592651e+03   3.400749e+06   0.000000e+00    605s
  148362    8.3592667e+03   2.659750e+06   0.000000e+00    612s
  148532    8.3592678e+03   1.597463e+06   0.000000e+00    616s
  148942    8.3592698e+03   2.472249e+06   0.000000e+00    621s
  149242    8.3592716e+03   1.553450e+06   0.000000e+00    626s
  149512    8.3592736e+03   2.490658e+06   0.000000e+00    632s
  149672    8.3592747e+03   3.126089e+06   0.000000e+00    635s
  149992    8.3592769e+03   1.974153e+06   0.000000e+00    642s
  150152    8.3592780e+03   3.149849e+06   0.000000e+00    646s
  150472    8.3592801e+03   2.152373e+06   0.000000e+00    652s
  150642    8.3592809e+03   6.782848e+06   0.000000e+00    656s
  150962    8.3592829e+03   2.271664e+06   0.000000e+00    663s
  151122    8.3592840e+03   3.113141e+06   0.000000e+00    666s
  151452    8.3592858e+03   1.504680e+06   0.000000e+00    671s
  151772    8.3592882e+03   2.378711e+06   0.000000e+00    676s
  152142    8.3592904e+03   1.493746e+06   0.000000e+00    681s
  152472    8.3592926e+03   2.830938e+06   0.000000e+00    688s
  152632    8.3592938e+03   4.122507e+06   0.000000e+00    691s
  152952    8.3592961e+03   2.976686e+06   0.000000e+00    698s
  153122    8.3592971e+03   1.819509e+06   0.000000e+00    702s
  153626    8.3593005e+03   6.076223e+06   0.000000e+00    706s
  153946    8.3593035e+03   1.442345e+07   0.000000e+00    711s
  154336    8.3593065e+03   3.676328e+06   0.000000e+00    716s
  154726    8.3593097e+03   1.472764e+06   0.000000e+00    723s
  154966    8.3593118e+03   2.330966e+06   0.000000e+00    726s
  155266    8.3593143e+03   3.392898e+06   0.000000e+00    731s
  155576    8.3593168e+03   4.402755e+06   0.000000e+00    736s
  155896    8.3593193e+03   3.342449e+06   0.000000e+00    742s
  156056    8.3593207e+03   5.114815e+07   0.000000e+00    746s
  156536    8.3593241e+03   3.031451e+06   0.000000e+00    751s
  156836    8.3593266e+03   1.705849e+06   0.000000e+00    756s
  157176    8.3593299e+03   6.802779e+06   0.000000e+00    761s
  157596    8.3593338e+03   1.661047e+07   0.000000e+00    768s
  157826    8.3593360e+03   5.742015e+06   0.000000e+00    771s
  158166    8.3593392e+03   5.495267e+06   0.000000e+00    776s
  158626    8.3593438e+03   2.545653e+06   0.000000e+00    781s
  158946    8.3593470e+03   2.462116e+06   0.000000e+00    788s
  159106    8.3593482e+03   4.150060e+06   0.000000e+00    791s
  159426    8.3593515e+03   2.408099e+07   0.000000e+00    798s
  159586    8.3593529e+03   9.002622e+06   0.000000e+00    802s
  159746    8.3593544e+03   7.745995e+06   0.000000e+00    805s
  160066    8.3593570e+03   3.454366e+06   0.000000e+00    812s
  160226    8.3593582e+03   2.811157e+06   0.000000e+00    816s
  160546    8.3593616e+03   2.558762e+06   0.000000e+00    823s
  160706    8.3593633e+03   8.424850e+06   0.000000e+00    826s
  161026    8.3593667e+03   1.087556e+07   0.000000e+00    833s
  161306    8.3593683e+03   4.489411e+06   0.000000e+00    836s
  161646    8.3593723e+03   3.696590e+06   0.000000e+00    842s
  161806    8.3593738e+03   3.878390e+06   0.000000e+00    845s
  162126    8.3593771e+03   3.749910e+06   0.000000e+00    852s
  162640    8.3593824e+03   2.531300e+06   0.000000e+00    857s
  162800    8.3593840e+03   4.748974e+06   0.000000e+00    860s
  163120    8.3593872e+03   4.156965e+06   0.000000e+00    867s
  163280    8.3593888e+03   5.657132e+06   0.000000e+00    870s
  163730    8.3593940e+03   4.855122e+06   0.000000e+00    878s
  163890    8.3593961e+03   2.122645e+07   0.000000e+00    881s
  164220    8.3593991e+03   1.392783e+07   0.000000e+00    886s
  164570    8.3594025e+03   1.723545e+06   0.000000e+00    890s
  165030    8.3594088e+03   5.200242e+06   0.000000e+00    897s
  165190    8.3594107e+03   7.744339e+06   0.000000e+00    900s
  165510    8.3594145e+03   3.312481e+06   0.000000e+00    907s
  165670    8.3594163e+03   5.708959e+06   0.000000e+00    910s
  165990    8.3594199e+03   3.955400e+06   0.000000e+00    917s
  166150    8.3594221e+03   2.249452e+06   0.000000e+00    920s
  166470    8.3594262e+03   1.921851e+06   0.000000e+00    927s
  166700    8.3594289e+03   3.289785e+06   0.000000e+00    931s
  166980    8.3594333e+03   2.802765e+06   0.000000e+00    935s
  167300    8.3594386e+03   8.839268e+06   0.000000e+00    942s
  167620    8.3594442e+03   7.520716e+06   0.000000e+00    948s
  167780    8.3594469e+03   2.754137e+06   0.000000e+00    951s
  168070    8.3594508e+03   4.259231e+06   0.000000e+00    956s
  168340    8.3594555e+03   4.779525e+06   0.000000e+00    962s
  168660    8.3594605e+03   2.437048e+06   0.000000e+00    968s
  168820    8.3594629e+03   5.703013e+06   0.000000e+00    972s
  168980    8.3594654e+03   2.541018e+06   0.000000e+00    975s
  169300    8.3594706e+03   4.909370e+06   0.000000e+00    982s
  169620    8.3594758e+03   2.464443e+06   0.000000e+00    988s
  169780    8.3594778e+03   5.486841e+06   0.000000e+00    992s
  170100    8.3594837e+03   1.971320e+06   0.000000e+00    998s
  170260    8.3594863e+03   2.801392e+06   0.000000e+00   1001s
  170620    8.3594945e+03   1.740580e+06   0.000000e+00   1006s
  170880    8.3594994e+03   5.213307e+06   0.000000e+00   1011s
  171210    8.3595066e+03   1.382258e+07   0.000000e+00   1017s
  171540    8.3595145e+03   1.470887e+07   0.000000e+00   1022s
  171840    8.3595220e+03   2.433423e+06   0.000000e+00   1027s
  172180    8.3595295e+03   1.384002e+07   0.000000e+00   1033s
  172340    8.3595327e+03   5.348732e+06   0.000000e+00   1037s
  172530    8.3595376e+03   2.389962e+06   0.000000e+00   1040s
  172790    8.3595433e+03   3.733327e+06   0.000000e+00   1045s
  173110    8.3595500e+03   7.584967e+06   0.000000e+00   1052s
  173310    8.3595558e+03   4.619015e+06   0.000000e+00   1055s
  173720    8.3595660e+03   2.757950e+06   0.000000e+00   1060s
  174020    8.3595743e+03   5.947061e+06   0.000000e+00   1066s
  174390    8.3595850e+03   3.267768e+06   0.000000e+00   1071s
  174710    8.3595958e+03   6.209519e+06   0.000000e+00   1076s
  175080    8.3596057e+03   5.693941e+06   0.000000e+00   1083s
  175240    8.3596093e+03   3.332589e+06   0.000000e+00   1086s
  175580    8.3596204e+03   2.067173e+06   0.000000e+00   1093s
  175830    8.3596274e+03   7.000708e+06   0.000000e+00   1098s
  175990    8.3596311e+03   1.227247e+07   0.000000e+00   1101s
  176260    8.3596400e+03   4.275760e+06   0.000000e+00   1106s
  176650    8.3596560e+03   8.314061e+06   0.000000e+00   1111s
  176970    8.3596693e+03   6.995786e+06   0.000000e+00   1116s
  177280    8.3596831e+03   5.449539e+06   0.000000e+00   1121s
  177710    8.3597030e+03   5.965555e+06   0.000000e+00   1126s
  178040    8.3597191e+03   4.046256e+06   0.000000e+00   1131s
  178380    8.3597408e+03   2.228550e+07   0.000000e+00   1136s
  178710    8.3597609e+03   5.913641e+06   0.000000e+00   1141s
  179040    8.3597755e+03   8.585894e+06   0.000000e+00   1146s
  179500    8.3597979e+03   6.306592e+06   0.000000e+00   1151s
  179770    8.3598139e+03   3.113601e+08   0.000000e+00   1156s
  180070    8.3598324e+03   4.946414e+08   0.000000e+00   1161s
  180390    8.3598558e+03   7.659403e+06   0.000000e+00   1166s
  180670    8.3598743e+03   4.916469e+07   0.000000e+00   1171s
  181050    8.3598985e+03   5.166105e+06   0.000000e+00   1177s
  181250    8.3599098e+03   4.724966e+06   0.000000e+00   1180s
  181540    8.3599279e+03   5.246728e+06   0.000000e+00   1186s
  181870    8.3599502e+03   8.021987e+06   0.000000e+00   1191s
  182160    8.3599675e+03   5.367719e+06   0.000000e+00   1197s
  182470    8.3599869e+03   7.993347e+06   0.000000e+00   1202s
  182790    8.3600120e+03   5.993098e+06   0.000000e+00   1207s
  182990    8.3600296e+03   9.498204e+06   0.000000e+00   1210s
  183290    8.3600754e+03   2.015367e+07   0.000000e+00   1215s
  183600    8.3601225e+03   2.101726e+07   0.000000e+00   1220s
  183890    8.3601530e+03   1.779973e+07   0.000000e+00   1226s
  184170    8.3601888e+03   3.181354e+07   0.000000e+00   1231s
  184510    8.3602461e+03   1.986865e+07   0.000000e+00   1236s
  184820    8.3603045e+03   1.482887e+07   0.000000e+00   1241s
  185190    8.3603800e+03   2.065792e+07   0.000000e+00   1246s
  185380    8.3604264e+03   1.169870e+07   0.000000e+00   1250s
  185690    8.3604917e+03   1.102069e+07   0.000000e+00   1255s
  186030    8.3605663e+03   7.539983e+06   0.000000e+00   1260s
  186320    8.3606597e+03   3.880391e+07   0.000000e+00   1266s
  186620    8.3607912e+03   1.563357e+07   0.000000e+00   1271s
  186910    8.3609166e+03   3.172637e+07   0.000000e+00   1276s
  187260    8.3611075e+03   4.939417e+07   0.000000e+00   1281s
  187580    8.3612987e+03   3.961906e+07   0.000000e+00   1286s
  187930    8.3615290e+03   2.648030e+07   0.000000e+00   1291s
  188140    8.3616910e+03   7.953509e+07   0.000000e+00   1295s
  188540    8.3620373e+03   2.090046e+07   0.000000e+00   1300s
  188840    8.3623311e+03   5.185069e+07   0.000000e+00   1306s
  189200    8.3627766e+03   4.719770e+07   0.000000e+00   1311s
  189510    8.3632076e+03   1.374353e+08   0.000000e+00   1316s
  189880    8.3638184e+03   7.399831e+07   0.000000e+00   1322s
  190070    8.3641379e+03   7.171654e+07   0.000000e+00   1325s
  190400    8.3655221e+03   3.099002e+09   0.000000e+00   1330s
  190850    8.3677196e+03   2.991547e+09   0.000000e+00   1335s
  191344    8.3691982e+03   9.622711e+08   0.000000e+00   1340s
  191804    8.3710699e+03   1.694156e+09   0.000000e+00   1346s
  192144    8.3729254e+03   2.426816e+09   0.000000e+00   1351s
  192858    8.3754030e+03   2.993478e+08   0.000000e+00   1357s
  193342    8.3766914e+03   1.419872e+08   0.000000e+00   1361s
  193702    8.3776416e+03   1.246799e+08   0.000000e+00   1366s
  194102    8.3785375e+03   1.328841e+08   0.000000e+00   1372s
  194342    8.3792376e+03   1.304852e+08   0.000000e+00   1375s
  194722    8.3805781e+03   1.164775e+08   0.000000e+00   1381s
  195202    8.3827490e+03   1.188931e+08   0.000000e+00   1386s
  195652    8.3848252e+03   1.600312e+08   0.000000e+00   1391s
  196082    8.3866446e+03   9.311438e+07   0.000000e+00   1397s
  196332    8.3877647e+03   3.069517e+08   0.000000e+00   1400s
  196662    8.3899524e+03   4.011832e+08   0.000000e+00   1406s
  197932    8.3952552e+03   1.245821e+08   0.000000e+00   1410s
  198710    8.3975427e+03   1.115911e+08   0.000000e+00   1416s
  199220    8.3986378e+03   1.201859e+08   0.000000e+00   1422s
  199460    8.3988409e+03   9.785884e+07   0.000000e+00   1426s
  199820    8.3991231e+03   1.811385e+08   0.000000e+00   1431s
  200340    8.4000598e+03   1.224741e+08   0.000000e+00   1436s
  200720    8.4003906e+03   1.325574e+08   0.000000e+00   1442s
  200970    8.4010327e+03   2.414222e+08   0.000000e+00   1445s
  201320    8.4017646e+03   1.955428e+07   0.000000e+00   1451s
  201740    8.4025930e+03   3.812787e+07   0.000000e+00   1456s
  202120    8.4030315e+03   3.436162e+07   0.000000e+00   1461s
  202460    8.4033909e+03   3.659975e+07   0.000000e+00   1467s
  202700    8.4036625e+03   3.085477e+07   0.000000e+00   1470s
  203050    8.4040369e+03   2.045198e+07   0.000000e+00   1476s
  203380    8.4043509e+03   1.640855e+07   0.000000e+00   1481s
  203740    8.4046786e+03   2.143875e+07   0.000000e+00   1486s
  203970    8.4048858e+03   2.076076e+07   0.000000e+00   1490s
  204350    8.4052525e+03   1.573037e+07   0.000000e+00   1496s
  204720    8.4056650e+03   1.167124e+07   0.000000e+00   1501s
  205090    8.4060496e+03   1.499377e+07   0.000000e+00   1506s
  205440    8.4065210e+03   2.204185e+07   0.000000e+00   1512s
  205650    8.4067117e+03   4.693952e+06   0.000000e+00   1516s
  206050    8.4071716e+03   8.924561e+06   0.000000e+00   1521s
  206470    8.4076046e+03   4.001779e+06   0.000000e+00   1527s
  206700    8.4078082e+03   9.726114e+06   0.000000e+00   1531s
  207040    8.4083278e+03   1.058279e+07   0.000000e+00   1536s
  207290    8.4086910e+03   6.181108e+06   0.000000e+00   1540s
  207680    8.4092931e+03   9.206707e+06   0.000000e+00   1545s
  208010    8.4097091e+03   6.106206e+06   0.000000e+00   1550s
  208380    8.4102321e+03   2.082152e+07   0.000000e+00   1555s
  208730    8.4107506e+03   3.418011e+07   0.000000e+00   1561s
  209090    8.4111796e+03   1.851869e+07   0.000000e+00   1566s
  209600    8.4122198e+03   3.233106e+08   0.000000e+00   1571s
  210020    8.4127208e+03   3.491862e+08   0.000000e+00   1577s
  210270    8.4133052e+03   5.937500e+08   0.000000e+00   1580s
  210690    8.4140852e+03   3.475895e+08   0.000000e+00   1586s
  211090    8.4149545e+03   2.921216e+08   0.000000e+00   1592s
  211340    8.4155622e+03   5.517016e+08   0.000000e+00   1595s
  211690    8.4166674e+03   3.539789e+07   0.000000e+00   1601s
  212020    8.4173948e+03   1.501461e+07   0.000000e+00   1606s
  212350    8.4181314e+03   1.089184e+07   0.000000e+00   1612s
  212580    8.4186202e+03   1.548732e+07   0.000000e+00   1615s
  212970    8.4194625e+03   2.637919e+07   0.000000e+00   1621s
  213400    8.4240732e+03   7.388714e+08   0.000000e+00   1626s
  213780    8.4254490e+03   7.722240e+08   0.000000e+00   1631s
  214150    8.4272042e+03   8.360172e+08   0.000000e+00   1637s
  214410    8.4282440e+03   8.316889e+08   0.000000e+00   1641s
  214780    8.4293860e+03   8.657221e+08   0.000000e+00   1646s
  215170    8.4306154e+03   8.510408e+08   0.000000e+00   1652s
  215410    8.4318757e+03   7.635267e+08   0.000000e+00   1655s
  215810    8.4337433e+03   7.051080e+08   0.000000e+00   1661s
  216180    8.4365771e+03   1.201605e+09   0.000000e+00   1666s
  216550    8.4403844e+03   8.014728e+07   0.000000e+00   1671s
Warning: Markowitz tolerance tightened to 0.03125
  216930    8.4438790e+03   1.419934e+09   0.000000e+00   1677s
  217170    8.4456833e+03   6.076108e+09   0.000000e+00   1680s
  217550    8.4486559e+03   4.626641e+08   0.000000e+00   1686s
  217940    8.4515748e+03   3.291993e+09   0.000000e+00   1691s
  218444    8.4576734e+03   1.862898e+09   0.000000e+00   1695s
  218794    8.4634421e+03   1.387960e+10   0.000000e+00   1701s
  219114    8.4695648e+03   2.930184e+09   0.000000e+00   1706s
  219494    8.4787643e+03   7.791671e+08   0.000000e+00   1712s
  219694    8.4819857e+03   3.053728e+08   0.000000e+00   1715s
  220044    8.4855734e+03   3.222391e+07   0.000000e+00   1721s
  220274    8.4870230e+03   6.314539e+07   0.000000e+00   1725s
  220634    8.4892736e+03   6.614714e+07   0.000000e+00   1731s
  220954    8.4907496e+03   4.403711e+08   0.000000e+00   1736s
  221184    8.4920686e+03   8.265920e+07   0.000000e+00   1740s
  221564    8.4946982e+03   9.413474e+07   0.000000e+00   1746s
  221894    8.4975212e+03   3.744222e+06   0.000000e+00   1752s
  222064    8.4995599e+03   1.616263e+07   0.000000e+00   1756s
  222244    8.5019780e+03   9.155211e+06   0.000000e+00   1760s
  222494    8.5073952e+03   1.797090e+07   0.000000e+00   1767s
  222654    8.5111870e+03   8.410339e+06   0.000000e+00   1771s
  222894    8.5181018e+03   6.914833e+06   0.000000e+00   1777s
  223074    8.5240113e+03   9.984417e+06   0.000000e+00   1781s
  223264    8.5324139e+03   1.443653e+07   0.000000e+00   1786s
  223858    8.5476270e+03   1.424222e+07   0.000000e+00   1792s
  224322    8.5539705e+03   4.548908e+08   0.000000e+00   1795s
  224592    8.5699135e+03   7.539777e+08   0.000000e+00   1800s
  224922    8.5835976e+03   7.045177e+07   0.000000e+00   1807s
  225162    8.5887365e+03   4.596220e+07   0.000000e+00   1812s
  225432    8.5956963e+03   6.223267e+07   0.000000e+00   1816s
  225622    8.5986946e+03   9.502232e+07   0.000000e+00   1821s
  225852    8.6054974e+03   1.964866e+08   0.000000e+00   1826s
  226436    8.6527371e+03   2.015465e+08   0.000000e+00   1832s
  226676    8.6584793e+03   3.021306e+09   0.000000e+00   1837s
  227304    8.6785934e+03   2.087256e+08   0.000000e+00   1842s
  227544    8.6913379e+03   7.398237e+07   0.000000e+00   1847s
  227854    8.7015679e+03   1.185288e+08   0.000000e+00   1851s
  228218    8.7084019e+03   1.110648e+08   0.000000e+00   1856s
  228468    8.7124677e+03   2.185462e+08   0.000000e+00   1861s
  228798    8.7171867e+03   9.112423e+07   0.000000e+00   1866s
  229148    8.7237311e+03   3.850030e+07   0.000000e+00   1871s
  229910    8.7460516e+03   7.859784e+08   0.000000e+00   1875s
  230926    8.8341710e+03   1.399638e+10   0.000000e+00   1881s
  231206    8.8387752e+03   8.294952e+07   0.000000e+00   1885s
  231506    8.8443745e+03   2.307933e+08   0.000000e+00   1890s
  231896    8.8564706e+03   1.064941e+08   0.000000e+00   1897s
  232176    8.8623019e+03   2.201701e+08   0.000000e+00   1902s
  232456    8.8645082e+03   1.454667e+09   0.000000e+00   1907s
  232806    8.8670359e+03   1.009463e+08   0.000000e+00   1912s
