solving instance mcnd nodes c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xd188298c
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.53s
Presolved: 50028 rows, 45889 columns, 274228 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  152490    1.2901385e+04   2.578732e+04   0.000000e+00    130s
  155465    1.3054713e+04   3.812446e+04   0.000000e+00    135s
  158090    1.3160653e+04   7.699531e+04   0.000000e+00    140s
  160715    1.3242051e+04   5.551389e+04   0.000000e+00    145s
  163340    1.3317686e+04   1.655415e+05   0.000000e+00    150s
  165615    1.3402742e+04   6.332301e+04   0.000000e+00    155s
  167715    1.3493251e+04   1.527400e+04   0.000000e+00    160s
  170165    1.3567937e+04   1.043901e+05   0.000000e+00    165s
  172265    1.3643814e+04   2.594491e+04   0.000000e+00    170s
  174190    1.3716633e+04   3.569851e+04   0.000000e+00    175s
  176115    1.3819162e+04   1.810940e+04   0.000000e+00    180s
  178215    1.3916542e+04   1.992314e+04   0.000000e+00    185s
  180315    1.3992387e+04   5.734006e+04   0.000000e+00    190s
  182065    1.4086958e+04   7.142939e+04   0.000000e+00    195s
  184165    1.4168066e+04   1.994080e+05   0.000000e+00    200s
  186265    1.4219921e+04   4.314233e+04   0.000000e+00    205s
  188015    1.4288940e+04   3.054638e+04   0.000000e+00    210s
  189940    1.4363100e+04   2.633356e+04   0.000000e+00    215s
  191690    1.4445743e+04   2.184270e+04   0.000000e+00    220s
  193440    1.4514851e+04   4.767743e+04   0.000000e+00    225s
  195365    1.4578778e+04   4.572991e+04   0.000000e+00    230s
  197290    1.4649010e+04   1.998645e+04   0.000000e+00    235s
  199040    1.4739720e+04   2.305589e+04   0.000000e+00    240s
  200790    1.4823094e+04   3.548932e+04   0.000000e+00    245s
  202540    1.4909523e+04   9.556499e+04   0.000000e+00    250s
  204290    1.4996002e+04   8.957448e+04   0.000000e+00    255s
  205865    1.5065083e+04   3.714660e+04   0.000000e+00    260s
  207615    1.5139225e+04   3.135861e+04   0.000000e+00    265s
  209365    1.5213482e+04   2.311060e+04   0.000000e+00    271s
  210940    1.5276266e+04   3.306196e+04   0.000000e+00    276s
  212340    1.5335023e+04   1.961447e+04   0.000000e+00    280s
  214090    1.5392099e+04   2.135008e+04   0.000000e+00    286s
  215665    1.5451380e+04   2.673723e+04   0.000000e+00    290s
  217240    1.5529547e+04   4.089560e+04   0.000000e+00    295s
  218815    1.5590907e+04   5.860388e+04   0.000000e+00    300s
  220215    1.5642685e+04   4.028837e+04   0.000000e+00    305s
  221790    1.5706650e+04   9.216005e+04   0.000000e+00    310s
  223365    1.5773981e+04   7.236161e+04   0.000000e+00    315s
  224940    1.5812259e+04   1.329020e+04   0.000000e+00    320s
  226515    1.5871189e+04   3.324933e+04   0.000000e+00    325s
  228265    1.5918443e+04   4.412630e+04   0.000000e+00    330s
  229840    1.5969090e+04   8.425243e+04   0.000000e+00    335s
  231590    1.6019679e+04   1.468908e+05   0.000000e+00    341s
  233165    1.6069273e+04   2.310073e+04   0.000000e+00    345s
  234740    1.6117535e+04   1.433308e+04   0.000000e+00    351s
  236140    1.6169055e+04   2.338873e+04   0.000000e+00    355s
  237715    1.6219332e+04   3.380904e+04   0.000000e+00    360s
  239290    1.6277984e+04   1.029787e+05   0.000000e+00    365s
  240690    1.6342856e+04   5.460822e+04   0.000000e+00    370s
  242090    1.6400824e+04   2.339565e+04   0.000000e+00    375s
  243665    1.6449384e+04   1.728553e+04   0.000000e+00    380s
  245240    1.6503474e+04   3.252456e+04   0.000000e+00    385s
  246815    1.6555596e+04   3.228904e+04   0.000000e+00    390s
  248215    1.6609173e+04   2.142747e+04   0.000000e+00    395s
  249790    1.6653918e+04   1.983685e+04   0.000000e+00    400s
  251365    1.6708283e+04   4.424388e+04   0.000000e+00    406s
  252765    1.6762249e+04   3.941680e+04   0.000000e+00    410s
  254340    1.6799755e+04   1.560413e+04   0.000000e+00    415s
  255740    1.6838729e+04   1.601076e+04   0.000000e+00    420s
  257315    1.6877126e+04   6.694381e+04   0.000000e+00    426s
  258715    1.6918876e+04   3.623692e+04   0.000000e+00    430s
  260115    1.6959731e+04   1.498552e+04   0.000000e+00    435s
  261690    1.7002731e+04   9.139024e+04   0.000000e+00    440s
  263265    1.7041879e+04   3.154554e+04   0.000000e+00    446s
  264665    1.7077899e+04   8.228987e+03   0.000000e+00    450s
  266065    1.7120776e+04   4.646799e+04   0.000000e+00    455s
  267640    1.7169091e+04   1.633686e+04   0.000000e+00    461s
  269215    1.7203326e+04   1.565082e+04   0.000000e+00    466s
  270790    1.7235371e+04   1.697869e+04   0.000000e+00    470s
  272365    1.7275106e+04   3.038060e+04   0.000000e+00    475s
  273940    1.7299979e+04   5.688948e+04   0.000000e+00    480s
  275515    1.7340448e+04   1.742182e+04   0.000000e+00    485s
  277265    1.7383153e+04   1.134844e+04   0.000000e+00    490s
  278840    1.7419960e+04   8.249408e+04   0.000000e+00    496s
  280415    1.7451044e+04   2.234535e+04   0.000000e+00    500s
  281990    1.7483209e+04   4.722760e+04   0.000000e+00    505s
  283390    1.7508911e+04   1.591935e+05   0.000000e+00    510s
  284790    1.7539889e+04   2.371802e+04   0.000000e+00    515s
  286365    1.7589614e+04   1.570368e+04   0.000000e+00    521s
  288115    1.7616639e+04   3.018500e+04   0.000000e+00    526s
  289515    1.7645232e+04   3.220991e+05   0.000000e+00    530s
  291090    1.7676035e+04   1.239287e+04   0.000000e+00    535s
  292665    1.7713332e+04   1.617969e+04   0.000000e+00    540s
  294240    1.7748116e+04   5.452894e+04   0.000000e+00    546s
  295815    1.7769843e+04   3.027450e+04   0.000000e+00    550s
  297565    1.7796366e+04   4.847404e+04   0.000000e+00    555s
  299315    1.7820148e+04   3.229900e+04   0.000000e+00    560s
  301065    1.7839526e+04   1.798660e+04   0.000000e+00    565s
  302640    1.7866783e+04   1.573766e+04   0.000000e+00    571s
  304215    1.7889770e+04   1.341102e+04   0.000000e+00    575s
  305790    1.7912084e+04   4.639880e+04   0.000000e+00    580s
  307365    1.7937652e+04   2.468544e+04   0.000000e+00    585s
  308940    1.7956212e+04   1.517704e+04   0.000000e+00    590s
  310690    1.7976740e+04   1.390276e+04   0.000000e+00    595s
  312265    1.7996383e+04   8.999947e+03   0.000000e+00    600s
  313840    1.8017911e+04   1.118630e+04   0.000000e+00    605s
  315240    1.8039444e+04   1.357601e+04   0.000000e+00    610s
  316815    1.8062259e+04   1.364940e+04   0.000000e+00    615s
  318390    1.8079133e+04   1.315892e+04   0.000000e+00    620s
  319965    1.8097739e+04   1.646654e+04   0.000000e+00    625s
  321540    1.8116931e+04   1.219267e+04   0.000000e+00    630s
  322940    1.8145274e+04   2.127416e+04   0.000000e+00    635s
  324515    1.8178631e+04   1.011205e+04   0.000000e+00    641s
  325915    1.8199739e+04   4.240587e+04   0.000000e+00    645s
  327315    1.8228247e+04   9.849597e+03   0.000000e+00    650s
  328890    1.8246132e+04   7.907637e+03   0.000000e+00    655s
  330465    1.8271656e+04   2.962605e+04   0.000000e+00    660s
  332040    1.8294104e+04   2.462734e+04   0.000000e+00    666s
  333440    1.8316861e+04   1.566893e+04   0.000000e+00    670s
  335015    1.8330203e+04   2.274751e+04   0.000000e+00    675s
  336415    1.8356345e+04   9.598489e+03   0.000000e+00    680s
  337815    1.8383392e+04   1.836401e+04   0.000000e+00    685s
  339040    1.8406044e+04   1.323867e+04   0.000000e+00    690s
  340440    1.8430059e+04   1.608351e+04   0.000000e+00    695s
  342015    1.8444580e+04   7.319967e+03   0.000000e+00    700s
  343415    1.8463873e+04   2.117088e+04   0.000000e+00    705s
  344815    1.8481494e+04   8.007436e+03   0.000000e+00    710s
  346390    1.8500538e+04   2.407904e+04   0.000000e+00    715s
  347790    1.8521112e+04   4.970338e+04   0.000000e+00    720s
  349190    1.8539338e+04   7.508268e+03   0.000000e+00    725s
  350765    1.8553858e+04   2.775426e+05   0.000000e+00    730s
  352340    1.8567966e+04   1.849614e+04   0.000000e+00    735s
  353915    1.8580018e+04   1.457152e+04   0.000000e+00    740s
  355140    1.8596177e+04   1.068092e+04   0.000000e+00    745s
  356540    1.8618337e+04   1.617978e+04   0.000000e+00    750s
  357940    1.8640691e+04   3.180329e+04   0.000000e+00    755s
  359515    1.8660469e+04   1.016428e+04   0.000000e+00    760s
  361090    1.8678658e+04   4.736534e+05   0.000000e+00    765s
  362490    1.8699611e+04   5.001635e+04   0.000000e+00    770s
  364240    1.8715609e+04   7.155656e+04   0.000000e+00    775s
  365640    1.8731923e+04   6.379303e+03   0.000000e+00    780s
  367040    1.8744901e+04   3.511786e+04   0.000000e+00    785s
  368615    1.8763325e+04   3.641401e+04   0.000000e+00    790s
  370190    1.8774227e+04   5.304344e+04   0.000000e+00    795s
  372115    1.8784257e+04   8.802625e+03   0.000000e+00    800s
  373690    1.8797097e+04   2.809055e+04   0.000000e+00    805s
  375265    1.8811146e+04   2.049730e+04   0.000000e+00    810s
  376840    1.8822339e+04   1.397089e+04   0.000000e+00    815s
  378590    1.8838520e+04   1.072081e+04   0.000000e+00    820s
  380165    1.8849249e+04   2.499485e+04   0.000000e+00    825s
  382090    1.8858712e+04   1.025575e+04   0.000000e+00    830s
  383665    1.8876039e+04   1.293286e+04   0.000000e+00    835s
  385415    1.8885043e+04   1.282030e+04   0.000000e+00    840s
  387165    1.8900029e+04   1.537536e+04   0.000000e+00    845s
  388915    1.8908777e+04   3.857135e+04   0.000000e+00    850s
  390840    1.8918342e+04   2.072858e+04   0.000000e+00    855s
  392590    1.8931353e+04   2.702826e+04   0.000000e+00    860s
  394340    1.8941173e+04   1.058126e+04   0.000000e+00    865s
  396090    1.8952947e+04   1.264436e+04   0.000000e+00    870s
  397840    1.8964293e+04   1.918921e+04   0.000000e+00    875s
  399590    1.8979591e+04   6.514241e+03   0.000000e+00    880s
  401340    1.9000085e+04   5.221916e+04   0.000000e+00    886s
  402915    1.9017735e+04   1.019749e+04   0.000000e+00    890s
  404665    1.9034676e+04   4.871963e+05   0.000000e+00    895s
  406415    1.9050345e+04   4.190170e+04   0.000000e+00    900s
  407990    1.9065144e+04   2.849882e+04   0.000000e+00    905s
  409740    1.9081567e+04   1.253113e+05   0.000000e+00    910s
  411315    1.9096061e+04   7.933516e+03   0.000000e+00    915s
  412715    1.9112641e+04   2.573549e+04   0.000000e+00    920s
  414465    1.9124455e+04   1.492696e+04   0.000000e+00    925s
  416215    1.9135147e+04   1.518712e+04   0.000000e+00    930s
  417790    1.9147465e+04   2.026763e+04   0.000000e+00    935s
  419365    1.9158303e+04   2.911237e+04   0.000000e+00    940s
  421115    1.9169892e+04   4.581294e+03   0.000000e+00    945s
  422690    1.9184201e+04   8.138862e+03   0.000000e+00    950s
  424440    1.9195608e+04   9.819089e+03   0.000000e+00    955s
  426190    1.9205345e+04   2.333447e+04   0.000000e+00    960s
  427940    1.9214014e+04   2.538677e+04   0.000000e+00    965s
  429690    1.9222224e+04   9.987995e+03   0.000000e+00    970s
  431440    1.9233969e+04   1.391701e+04   0.000000e+00    975s
  433190    1.9243961e+04   1.144776e+04   0.000000e+00    980s
  434940    1.9254196e+04   9.477222e+03   0.000000e+00    985s
  436865    1.9264493e+04   1.444823e+04   0.000000e+00    990s
  438440    1.9275004e+04   7.190091e+03   0.000000e+00    995s
  440365    1.9282666e+04   8.213649e+03   0.000000e+00   1000s
  441765    1.9296030e+04   1.026384e+04   0.000000e+00   1005s
  443515    1.9309785e+04   1.812116e+04   0.000000e+00   1011s
  445265    1.9320458e+04   7.895402e+03   0.000000e+00   1016s
  446840    1.9331930e+04   7.482583e+03   0.000000e+00   1020s
  448590    1.9339496e+04   6.820761e+03   0.000000e+00   1025s
  450340    1.9349825e+04   7.630622e+04   0.000000e+00   1030s
  451915    1.9364755e+04   1.481495e+04   0.000000e+00   1035s
  453315    1.9380294e+04   8.581154e+03   0.000000e+00   1040s
  455065    1.9390557e+04   3.233306e+04   0.000000e+00   1045s
  456815    1.9398407e+04   5.601750e+04   0.000000e+00   1050s
  458390    1.9411404e+04   1.042434e+04   0.000000e+00   1055s
  459965    1.9426682e+04   1.241913e+05   0.000000e+00   1060s
  461540    1.9442992e+04   1.108691e+04   0.000000e+00   1065s
  463290    1.9454591e+04   1.642632e+04   0.000000e+00   1070s
  465040    1.9465117e+04   1.100182e+04   0.000000e+00   1076s
  466440    1.9483529e+04   1.306075e+04   0.000000e+00   1080s
  468190    1.9493673e+04   9.029941e+03   0.000000e+00   1085s
  469940    1.9503398e+04   1.229816e+04   0.000000e+00   1090s
  471515    1.9515150e+04   5.449768e+04   0.000000e+00   1095s
  473440    1.9529326e+04   9.037327e+03   0.000000e+00   1101s
  474840    1.9540570e+04   1.182474e+04   0.000000e+00   1105s
  476415    1.9553363e+04   9.621518e+03   0.000000e+00   1111s
  477815    1.9568575e+04   8.789434e+03   0.000000e+00   1115s
  479215    1.9581878e+04   2.449370e+04   0.000000e+00   1120s
  480790    1.9596441e+04   3.483913e+04   0.000000e+00   1125s
  482540    1.9608254e+04   7.722006e+03   0.000000e+00   1130s
  484115    1.9620239e+04   7.274696e+03   0.000000e+00   1135s
  485690    1.9631980e+04   1.389771e+04   0.000000e+00   1140s
  487265    1.9648202e+04   2.631099e+04   0.000000e+00   1146s
  488665    1.9662410e+04   7.175469e+03   0.000000e+00   1150s
  490240    1.9675092e+04   7.491352e+03   0.000000e+00   1155s
  491640    1.9687609e+04   7.841135e+03   0.000000e+00   1160s
  493390    1.9704728e+04   1.176166e+05   0.000000e+00   1166s
  494965    1.9713782e+04   2.263847e+04   0.000000e+00   1170s
  496715    1.9724988e+04   4.662159e+03   0.000000e+00   1175s
  498290    1.9735099e+04   1.130145e+04   0.000000e+00   1180s
  500040    1.9742223e+04   1.072305e+04   0.000000e+00   1185s
  501615    1.9750650e+04   1.125410e+05   0.000000e+00   1190s
  503540    1.9756523e+04   1.154831e+04   0.000000e+00   1195s
  505290    1.9763736e+04   2.048696e+04   0.000000e+00   1200s
  506865    1.9774786e+04   3.113881e+04   0.000000e+00   1205s
  508440    1.9785928e+04   1.745982e+04   0.000000e+00   1210s
  510015    1.9795599e+04   1.812158e+04   0.000000e+00   1215s
  511765    1.9803792e+04   1.570272e+04   0.000000e+00   1220s
  513515    1.9807804e+04   1.045461e+04   0.000000e+00   1225s
  515265    1.9819911e+04   6.777457e+03   0.000000e+00   1230s
  517015    1.9825537e+04   7.719710e+03   0.000000e+00   1235s
  518590    1.9835070e+04   7.833654e+03   0.000000e+00   1240s
  520340    1.9849218e+04   5.113772e+03   0.000000e+00   1245s
  522090    1.9857060e+04   1.224524e+04   0.000000e+00   1250s
  523840    1.9865480e+04   3.368336e+04   0.000000e+00   1255s
  525415    1.9875340e+04   1.064808e+04   0.000000e+00   1260s
  526990    1.9885566e+04   1.085740e+04   0.000000e+00   1265s
  528740    1.9894214e+04   1.237209e+04   0.000000e+00   1270s
  530490    1.9902881e+04   7.643812e+03   0.000000e+00   1275s
  532240    1.9915260e+04   7.761527e+03   0.000000e+00   1280s
  533640    1.9928799e+04   5.081545e+03   0.000000e+00   1285s
  535215    1.9944088e+04   2.462553e+04   0.000000e+00   1290s
  536965    1.9953780e+04   4.280681e+03   0.000000e+00   1295s
  538540    1.9963126e+04   2.947788e+04   0.000000e+00   1300s
  540115    1.9974035e+04   1.144891e+04   0.000000e+00   1305s
  541865    1.9985417e+04   1.364356e+04   0.000000e+00   1311s
  543265    1.9999776e+04   7.274279e+04   0.000000e+00   1315s
  545015    2.0009069e+04   5.927484e+03   0.000000e+00   1320s
  546765    2.0018487e+04   5.427828e+03   0.000000e+00   1325s
  548340    2.0030764e+04   1.030635e+04   0.000000e+00   1330s
  550090    2.0037880e+04   1.411046e+04   0.000000e+00   1335s
  552015    2.0043025e+04   8.620806e+03   0.000000e+00   1340s
  553415    2.0054254e+04   4.513429e+04   0.000000e+00   1345s
  554990    2.0070755e+04   1.008040e+04   0.000000e+00   1351s
  556565    2.0080509e+04   6.283426e+03   0.000000e+00   1355s
  558315    2.0092620e+04   2.529289e+04   0.000000e+00   1360s
  560065    2.0100323e+04   1.422761e+04   0.000000e+00   1365s
  561990    2.0105416e+04   1.064510e+04   0.000000e+00   1371s
  563565    2.0113709e+04   1.369622e+04   0.000000e+00   1375s
  565315    2.0124349e+04   7.456077e+03   0.000000e+00   1380s
  567065    2.0135556e+04   1.963156e+04   0.000000e+00   1385s
  568815    2.0145528e+04   4.615129e+03   0.000000e+00   1390s
  570390    2.0155777e+04   1.095989e+04   0.000000e+00   1395s
  572140    2.0166989e+04   3.417970e+04   0.000000e+00   1400s
  573890    2.0177025e+04   6.237242e+04   0.000000e+00   1405s
  575465    2.0189101e+04   2.643235e+04   0.000000e+00   1410s
  577040    2.0200228e+04   1.885533e+04   0.000000e+00   1415s
  578790    2.0208274e+04   6.426019e+03   0.000000e+00   1420s
  580540    2.0219372e+04   4.426051e+03   0.000000e+00   1425s
  582290    2.0226035e+04   3.153224e+03   0.000000e+00   1430s
  583690    2.0237300e+04   1.165936e+04   0.000000e+00   1435s
  585615    2.0247417e+04   5.786327e+03   0.000000e+00   1440s
  587540    2.0251455e+04   1.460592e+04   0.000000e+00   1445s
  589290    2.0257436e+04   2.643021e+03   0.000000e+00   1450s
  591040    2.0271804e+04   1.082337e+04   0.000000e+00   1455s
  592790    2.0282963e+04   1.126829e+04   0.000000e+00   1460s
  594365    2.0291186e+04   2.225045e+04   0.000000e+00   1465s
  596115    2.0300233e+04   8.203835e+03   0.000000e+00   1470s
  597865    2.0309926e+04   3.490508e+04   0.000000e+00   1475s
  599440    2.0320071e+04   4.793396e+03   0.000000e+00   1480s
  601365    2.0328629e+04   8.316935e+03   0.000000e+00   1485s
  603115    2.0333369e+04   6.399154e+03   0.000000e+00   1490s
  604865    2.0340392e+04   1.351560e+04   0.000000e+00   1495s
  606790    2.0345302e+04   4.724024e+03   0.000000e+00   1501s
  608365    2.0353652e+04   8.307360e+03   0.000000e+00   1505s
  609940    2.0359917e+04   4.237346e+03   0.000000e+00   1510s
  611690    2.0365520e+04   4.956934e+03   0.000000e+00   1515s
  613615    2.0373992e+04   5.090885e+03   0.000000e+00   1521s
  615190    2.0380163e+04   6.256092e+03   0.000000e+00   1525s
  616765    2.0388909e+04   1.933391e+04   0.000000e+00   1530s
  618515    2.0394490e+04   2.712400e+04   0.000000e+00   1535s
  620090    2.0403884e+04   3.910984e+03   0.000000e+00   1540s
  621840    2.0407943e+04   7.869233e+04   0.000000e+00   1545s
  623765    2.0415934e+04   4.952066e+03   0.000000e+00   1551s
  625340    2.0423193e+04   6.659425e+03   0.000000e+00   1555s
  626915    2.0431117e+04   2.516358e+04   0.000000e+00   1560s
  628665    2.0437963e+04   1.578157e+04   0.000000e+00   1565s
  630590    2.0444681e+04   8.435918e+03   0.000000e+00   1570s
  632165    2.0454964e+04   3.685782e+03   0.000000e+00   1575s
  633740    2.0466046e+04   3.544523e+03   0.000000e+00   1581s
  635315    2.0475074e+04   6.824157e+03   0.000000e+00   1585s
  637065    2.0483014e+04   1.396347e+04   0.000000e+00   1590s
  638640    2.0490813e+04   4.947974e+03   0.000000e+00   1595s
  640040    2.0501707e+04   1.387201e+04   0.000000e+00   1600s
  641440    2.0510237e+04   3.262455e+03   0.000000e+00   1605s
  643190    2.0517793e+04   4.975499e+03   0.000000e+00   1610s
  644765    2.0523046e+04   6.498647e+03   0.000000e+00   1615s
  646340    2.0532439e+04   3.937002e+03   0.000000e+00   1620s
  648090    2.0539830e+04   6.926323e+03   0.000000e+00   1625s
  649665    2.0546799e+04   1.458872e+04   0.000000e+00   1630s
  651240    2.0561570e+04   2.965482e+04   0.000000e+00   1636s
  652815    2.0569134e+04   1.273770e+04   0.000000e+00   1640s
  654390    2.0576087e+04   4.412242e+03   0.000000e+00   1645s
  655965    2.0587489e+04   7.376362e+03   0.000000e+00   1651s
  657540    2.0595688e+04   4.767441e+03   0.000000e+00   1655s
  659115    2.0604977e+04   4.041831e+03   0.000000e+00   1660s
  660515    2.0615552e+04   5.871598e+03   0.000000e+00   1665s
  662090    2.0622838e+04   1.116209e+04   0.000000e+00   1670s
  663665    2.0628289e+04   8.156577e+03   0.000000e+00   1675s
  665240    2.0636119e+04   3.739619e+03   0.000000e+00   1680s
  666990    2.0638478e+04   1.828223e+04   0.000000e+00   1685s
  668565    2.0646634e+04   8.563228e+03   0.000000e+00   1690s
  670140    2.0655790e+04   8.934746e+03   0.000000e+00   1696s
  671540    2.0667234e+04   2.850718e+03   0.000000e+00   1700s
  672940    2.0677315e+04   5.060345e+03   0.000000e+00   1705s
  674340    2.0687898e+04   3.768079e+03   0.000000e+00   1710s
  676090    2.0698322e+04   4.094777e+03   0.000000e+00   1715s
  677665    2.0707342e+04   3.267884e+03   0.000000e+00   1720s
  679240    2.0716442e+04   4.304499e+03   0.000000e+00   1725s
  680990    2.0723844e+04   2.654464e+03   0.000000e+00   1730s
  682740    2.0731599e+04   9.284751e+03   0.000000e+00   1735s
  684490    2.0737554e+04   6.494826e+03   0.000000e+00   1740s
  686065    2.0744619e+04   1.782868e+04   0.000000e+00   1745s
  687815    2.0753100e+04   8.551138e+03   0.000000e+00   1751s
  689390    2.0760778e+04   9.677415e+03   0.000000e+00   1755s
  691140    2.0767192e+04   9.035374e+03   0.000000e+00   1760s
  692890    2.0771835e+04   3.972906e+03   0.000000e+00   1765s
  694640    2.0778205e+04   5.289160e+03   0.000000e+00   1770s
  696565    2.0783374e+04   3.803550e+03   0.000000e+00   1775s
  698490    2.0790980e+04   2.484234e+03   0.000000e+00   1780s
  699890    2.0807011e+04   1.459232e+04   0.000000e+00   1786s
  700940    2.0816620e+04   1.753675e+04   0.000000e+00   1790s
  702165    2.0821656e+04   4.329369e+03   0.000000e+00   1795s
  703215    2.0826134e+04   5.232061e+03   0.000000e+00   1800s
  704440    2.0830914e+04   7.810369e+03   0.000000e+00   1806s
  705490    2.0835796e+04   4.784132e+03   0.000000e+00   1810s
  706715    2.0839539e+04   7.115122e+03   0.000000e+00   1816s
  707940    2.0842134e+04   2.976930e+03   0.000000e+00   1820s
  708990    2.0846425e+04   1.384479e+04   0.000000e+00   1825s
  710040    2.0852210e+04   6.086573e+03   0.000000e+00   1830s
  711090    2.0855735e+04   3.135328e+03   0.000000e+00   1835s
  712315    2.0859572e+04   2.824519e+03   0.000000e+00   1841s
  713365    2.0863239e+04   4.759559e+03   0.000000e+00   1845s
  714590    2.0866746e+04   5.689851e+03   0.000000e+00   1850s
  715640    2.0870575e+04   1.105791e+04   0.000000e+00   1855s
  716865    2.0873632e+04   7.450088e+03   0.000000e+00   1861s
  717915    2.0875758e+04   4.538810e+03   0.000000e+00   1865s
  719140    2.0877850e+04   3.073679e+03   0.000000e+00   1870s
  720365    2.0880022e+04   1.120031e+04   0.000000e+00   1875s
  721590    2.0882282e+04   1.027582e+04   0.000000e+00   1881s
  722640    2.0885484e+04   2.484805e+03   0.000000e+00   1885s
  723865    2.0889049e+04   1.034455e+04   0.000000e+00   1891s
  724740    2.0893425e+04   2.208909e+04   0.000000e+00   1895s
  725790    2.0899366e+04   4.652183e+04   0.000000e+00   1900s
  727015    2.0904173e+04   4.536025e+03   0.000000e+00   1906s
  727890    2.0917748e+04   1.094043e+04   0.000000e+00   1910s
  728940    2.0931987e+04   2.000232e+04   0.000000e+00   1915s
  729990    2.0948783e+04   7.200930e+03   0.000000e+00   1920s
