solving instance mcnd nodes c49 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56474 rows, 52986 columns and 364882 nonzeros
Model fingerprint: 0xcfbb6991
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52438 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 548 unfixed non-continuous variables out of 548
User MIP start did not produce a new incumbent solution

Presolve removed 1135 rows and 608 columns
Presolve time: 1.53s
Presolved: 55489 rows, 52379 columns, 311630 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51861 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59151    4.5875859e+03   1.311055e+06   0.000000e+00    155s
   60361    4.6102768e+03   1.604527e+06   0.000000e+00    160s
   61561    4.6285430e+03   5.942245e+07   0.000000e+00    166s
   62481    4.6438030e+03   8.673491e+05   0.000000e+00    170s
   63561    4.6719942e+03   1.895021e+06   0.000000e+00    175s
   64741    4.6962848e+03   3.794239e+05   0.000000e+00    180s
   65771    4.7231714e+03   6.538830e+06   0.000000e+00    185s
   66901    4.7471436e+03   1.139033e+06   0.000000e+00    190s
   67871    4.7652163e+03   3.765157e+06   0.000000e+00    195s
   68891    4.7862783e+03   6.323650e+06   0.000000e+00    200s
   69901    4.8046084e+03   9.046891e+05   0.000000e+00    205s
   70841    4.8238267e+03   3.880639e+06   0.000000e+00    210s
   71791    4.8423720e+03   2.657965e+06   0.000000e+00    215s
   72741    4.8577324e+03   8.771670e+05   0.000000e+00    220s
   73741    4.8831550e+03   5.521785e+06   0.000000e+00    225s
   74751    4.9207813e+03   1.998922e+06   0.000000e+00    230s
   75661    4.9444319e+03   2.632235e+05   0.000000e+00    235s
   76601    4.9661150e+03   2.420297e+06   0.000000e+00    240s
   77541    4.9881052e+03   1.886468e+08   0.000000e+00    245s
   78441    5.0089810e+03   6.650414e+06   0.000000e+00    250s
   79391    5.0318570e+03   1.775337e+07   0.000000e+00    255s
   80231    5.0488950e+03   3.084696e+06   0.000000e+00    260s
   81201    5.0664571e+03   1.089052e+06   0.000000e+00    265s
   82161    5.0845809e+03   1.920554e+05   0.000000e+00    270s
   83101    5.1032082e+03   8.158167e+06   0.000000e+00    275s
   84011    5.1253101e+03   7.343333e+06   0.000000e+00    280s
   84991    5.1445405e+03   1.003157e+06   0.000000e+00    285s
   85951    5.1637719e+03   1.744322e+06   0.000000e+00    290s
   86821    5.1807980e+03   5.465802e+06   0.000000e+00    295s
   87771    5.2031594e+03   3.099399e+05   0.000000e+00    300s
   88711    5.2224700e+03   1.663952e+06   0.000000e+00    305s
   89601    5.2473632e+03   1.773575e+06   0.000000e+00    310s
   90461    5.2719358e+03   1.308011e+06   0.000000e+00    315s
   91351    5.2938198e+03   2.746426e+06   0.000000e+00    320s
   92211    5.3141137e+03   6.702714e+05   0.000000e+00    325s
   93141    5.3357942e+03   1.361130e+07   0.000000e+00    330s
   93991    5.3546066e+03   1.538477e+06   0.000000e+00    335s
   94951    5.3743611e+03   9.552414e+05   0.000000e+00    340s
   95781    5.3930108e+03   1.021649e+06   0.000000e+00    345s
   96771    5.4219350e+03   8.668973e+06   0.000000e+00    350s
   97571    5.4422377e+03   1.642577e+07   0.000000e+00    355s
   98471    5.4612237e+03   2.163044e+06   0.000000e+00    361s
   99281    5.4830881e+03   1.592609e+06   0.000000e+00    365s
  100141    5.5057194e+03   1.055219e+07   0.000000e+00    371s
  100911    5.5271445e+03   1.168586e+06   0.000000e+00    375s
  101771    5.5478655e+03   3.772626e+06   0.000000e+00    380s
  102581    5.5713081e+03   1.358047e+06   0.000000e+00    385s
  103431    5.6011542e+03   6.651739e+05   0.000000e+00    390s
  104241    5.6258812e+03   1.524891e+07   0.000000e+00    395s
  105258    5.7249701e+03   1.471003e+06   0.000000e+00    400s
  106108    5.7498704e+03   2.300944e+06   0.000000e+00    405s
  106968    5.7704665e+03   3.884553e+06   0.000000e+00    410s
  107798    5.7913491e+03   1.019849e+07   0.000000e+00    415s
  108658    5.8151657e+03   8.392455e+06   0.000000e+00    421s
  109528    5.8458424e+03   1.585702e+06   0.000000e+00    426s
  110368    5.8745471e+03   2.457875e+06   0.000000e+00    431s
Warning: Markowitz tolerance tightened to 0.03125
  111238    5.9041180e+03   4.664161e+06   0.000000e+00    436s
  112058    5.9233438e+03   1.281339e+06   0.000000e+00    440s
  112948    5.9535074e+03   9.461679e+05   0.000000e+00    445s
  113778    5.9789875e+03   3.006692e+06   0.000000e+00    450s
  114678    6.0046673e+03   8.062916e+06   0.000000e+00    455s
  115478    6.0314962e+03   4.430387e+05   0.000000e+00    460s
  116398    6.0611845e+03   2.160415e+06   0.000000e+00    465s
  117198    6.0843788e+03   9.610913e+06   0.000000e+00    470s
  117988    6.1115055e+03   9.675410e+04   0.000000e+00    475s
  118898    6.1421933e+03   2.853195e+06   0.000000e+00    480s
  119778    6.1756467e+03   9.682735e+05   0.000000e+00    485s
  120668    6.2172347e+03   2.045614e+06   0.000000e+00    490s
  121568    6.2582029e+03   2.333871e+05   0.000000e+00    495s
  122468    6.2908434e+03   1.040870e+07   0.000000e+00    500s
  123348    6.3169796e+03   8.282482e+06   0.000000e+00    505s
  124168    6.3392513e+03   4.772963e+06   0.000000e+00    510s
  125108    6.3768440e+03   7.318826e+05   0.000000e+00    515s
  125938    6.4068809e+03   3.186817e+06   0.000000e+00    520s
  126898    6.4534125e+03   4.719259e+06   0.000000e+00    525s
  127758    6.4857912e+03   6.991652e+05   0.000000e+00    530s
  128738    6.5253539e+03   5.998737e+06   0.000000e+00    535s
  129538    6.5510599e+03   7.032407e+06   0.000000e+00    540s
  130468    6.5781185e+03   7.406864e+06   0.000000e+00    545s
  131248    6.6025176e+03   2.985151e+05   0.000000e+00    550s
  132088    6.6309194e+03   3.221442e+05   0.000000e+00    555s
  132948    6.6597335e+03   8.349466e+06   0.000000e+00    560s
  133768    6.6899629e+03   2.280641e+05   0.000000e+00    565s
  134708    6.7292533e+03   6.332558e+06   0.000000e+00    571s
  135538    6.7598357e+03   6.725425e+05   0.000000e+00    575s
  136368    6.7990020e+03   3.441427e+06   0.000000e+00    580s
  137278    6.8448957e+03   3.923672e+06   0.000000e+00    585s
  138148    6.8813255e+03   9.209186e+05   0.000000e+00    590s
  139028    6.9138498e+03   3.052883e+05   0.000000e+00    595s
  139928    6.9547072e+03   8.255279e+06   0.000000e+00    600s
  140798    6.9940031e+03   7.925182e+05   0.000000e+00    605s
  141678    7.0435282e+03   2.076926e+06   0.000000e+00    610s
  142518    7.0902445e+03   2.157116e+06   0.000000e+00    615s
  143408    7.1353162e+03   1.019874e+06   0.000000e+00    620s
  144298    7.1799649e+03   4.772673e+05   0.000000e+00    625s
  145178    7.2295102e+03   2.662010e+06   0.000000e+00    630s
  146098    7.2665113e+03   6.726624e+06   0.000000e+00    635s
  146988    7.3028093e+03   3.197205e+05   0.000000e+00    640s
  147898    7.3499079e+03   8.574305e+05   0.000000e+00    645s
  148708    7.3901679e+03   3.563044e+05   0.000000e+00    650s
  149608    7.4396651e+03   6.729972e+05   0.000000e+00    655s
  150458    7.4858808e+03   4.537859e+06   0.000000e+00    660s
  151358    7.5379677e+03   1.113666e+07   0.000000e+00    665s
  152208    7.5776218e+03   6.017128e+05   0.000000e+00    670s
  153078    7.6255834e+03   1.270696e+05   0.000000e+00    675s
  153978    7.6786970e+03   1.128465e+06   0.000000e+00    680s
  154868    7.7477989e+03   2.204644e+05   0.000000e+00    685s
  155858    7.8142457e+03   2.813854e+06   0.000000e+00    690s
  156858    7.8743134e+03   3.147413e+06   0.000000e+00    695s
  157788    7.9386214e+03   1.950889e+05   0.000000e+00    700s
  158818    7.9955331e+03   9.335489e+05   0.000000e+00    705s
  159718    8.0438455e+03   5.653698e+05   0.000000e+00    710s
  160728    8.0994249e+03   7.423528e+05   0.000000e+00    715s
  161618    8.1460531e+03   1.139104e+06   0.000000e+00    720s
  162548    8.2089511e+03   4.240239e+05   0.000000e+00    725s
  163538    8.2612484e+03   2.923230e+05   0.000000e+00    730s
  164388    8.3219148e+03   1.806024e+07   0.000000e+00    735s
  165328    8.3885815e+03   2.515972e+06   0.000000e+00    740s
  166208    8.4354944e+03   1.598323e+06   0.000000e+00    745s
  167168    8.4936177e+03   7.591396e+06   0.000000e+00    750s
  167988    8.5521049e+03   1.203765e+06   0.000000e+00    755s
  168928    8.6134460e+03   1.001706e+06   0.000000e+00    760s
  169838    8.6692454e+03   3.547584e+05   0.000000e+00    765s
  170718    8.7238435e+03   3.451408e+06   0.000000e+00    770s
  171608    8.7744116e+03   2.807729e+05   0.000000e+00    775s
  172538    8.8345653e+03   1.260566e+06   0.000000e+00    780s
  173478    8.8978705e+03   6.830808e+05   0.000000e+00    785s
  174368    8.9466422e+03   2.789981e+05   0.000000e+00    790s
  175258    9.0042635e+03   5.135844e+05   0.000000e+00    795s
  176188    9.0639879e+03   9.476365e+05   0.000000e+00    800s
  177148    9.1162200e+03   8.160863e+05   0.000000e+00    805s
  178088    9.1742132e+03   2.053024e+06   0.000000e+00    810s
  179018    9.2395312e+03   3.827897e+06   0.000000e+00    815s
  179998    9.3074549e+03   2.971139e+05   0.000000e+00    820s
  180878    9.3671646e+03   1.670352e+06   0.000000e+00    825s
  181828    9.4368223e+03   2.659497e+06   0.000000e+00    830s
  182808    9.4893324e+03   1.608647e+06   0.000000e+00    835s
  183638    9.5316441e+03   8.388449e+04   0.000000e+00    840s
  184568    9.5807448e+03   2.217098e+06   0.000000e+00    845s
  185498    9.6313387e+03   2.787623e+05   0.000000e+00    850s
  186338    9.6811252e+03   2.414772e+06   0.000000e+00    855s
  187158    9.7453445e+03   6.523950e+06   0.000000e+00    860s
  187978    9.7931893e+03   3.389467e+05   0.000000e+00    865s
  188838    9.8437059e+03   3.440124e+06   0.000000e+00    870s
  189648    9.8951816e+03   2.270438e+06   0.000000e+00    875s
  190478    9.9438273e+03   5.624305e+05   0.000000e+00    880s
  191278    9.9862515e+03   1.338716e+06   0.000000e+00    885s
  192138    1.0039098e+04   2.028785e+06   0.000000e+00    890s
  192908    1.0087474e+04   2.254155e+06   0.000000e+00    895s
  193718    1.0140600e+04   7.239961e+06   0.000000e+00    900s
  194528    1.0192318e+04   3.587998e+05   0.000000e+00    905s
  195328    1.0239016e+04   7.191476e+05   0.000000e+00    910s
  196148    1.0282759e+04   1.532115e+06   0.000000e+00    915s
  196988    1.0325860e+04   4.287502e+05   0.000000e+00    920s
  197838    1.0372090e+04   1.682863e+06   0.000000e+00    925s
  198618    1.0424091e+04   6.568859e+05   0.000000e+00    930s
  199488    1.0477720e+04   2.432946e+06   0.000000e+00    935s
  200348    1.0524826e+04   9.127569e+06   0.000000e+00    940s
  201148    1.0560172e+04   1.271382e+05   0.000000e+00    945s
  202018    1.0607055e+04   1.885762e+06   0.000000e+00    951s
  202828    1.0651647e+04   8.517437e+06   0.000000e+00    955s
  203588    1.0687569e+04   9.050975e+05   0.000000e+00    960s
  204358    1.0725477e+04   4.347972e+06   0.000000e+00    965s
  205128    1.0757735e+04   2.954213e+06   0.000000e+00    970s
  205928    1.0797945e+04   1.148026e+06   0.000000e+00    975s
  206738    1.0836423e+04   5.722053e+05   0.000000e+00    980s
  207568    1.0875754e+04   2.603158e+06   0.000000e+00    985s
  208278    1.0905774e+04   4.923920e+05   0.000000e+00    990s
  209068    1.0955591e+04   5.151240e+05   0.000000e+00    995s
  209938    1.1002674e+04   1.893881e+05   0.000000e+00   1000s
  210738    1.1043437e+04   3.842889e+05   0.000000e+00   1005s
  211478    1.1079730e+04   1.023996e+06   0.000000e+00   1010s
  212288    1.1121896e+04   7.252858e+05   0.000000e+00   1015s
  213138    1.1157079e+04   1.275817e+06   0.000000e+00   1020s
  213958    1.1196230e+04   2.114795e+06   0.000000e+00   1025s
  214668    1.1234741e+04   1.341310e+06   0.000000e+00   1030s
  215378    1.1263320e+04   7.320560e+05   0.000000e+00   1035s
  216158    1.1308186e+04   1.451935e+06   0.000000e+00   1040s
  216938    1.1344663e+04   5.205664e+05   0.000000e+00   1045s
  217678    1.1386839e+04   2.409036e+06   0.000000e+00   1050s
  218408    1.1420228e+04   3.160620e+05   0.000000e+00   1055s
  219168    1.1456163e+04   6.111728e+05   0.000000e+00   1060s
  219878    1.1491906e+04   7.553555e+05   0.000000e+00   1065s
  220618    1.1526490e+04   2.927585e+07   0.000000e+00   1070s
  221398    1.1561314e+04   4.158939e+05   0.000000e+00   1075s
  222108    1.1591309e+04   2.322161e+06   0.000000e+00   1080s
  222898    1.1624641e+04   4.044437e+05   0.000000e+00   1086s
  223568    1.1646691e+04   4.308164e+04   0.000000e+00   1090s
  224308    1.1674414e+04   2.229993e+05   0.000000e+00   1095s
  224988    1.1702747e+04   1.320760e+06   0.000000e+00   1100s
  225718    1.1730899e+04   1.055133e+06   0.000000e+00   1105s
  226428    1.1763061e+04   1.482865e+06   0.000000e+00   1110s
  227188    1.1792255e+04   1.103496e+05   0.000000e+00   1115s
  227928    1.1823367e+04   1.048575e+06   0.000000e+00   1120s
  228618    1.1855814e+04   1.480049e+06   0.000000e+00   1125s
  229388    1.1888263e+04   1.031279e+05   0.000000e+00   1130s
  230138    1.1916671e+04   5.692248e+04   0.000000e+00   1135s
  230828    1.1941454e+04   2.649049e+05   0.000000e+00   1140s
  231518    1.1964853e+04   6.210490e+05   0.000000e+00   1145s
  232188    1.1990022e+04   8.776246e+05   0.000000e+00   1150s
  232888    1.2013441e+04   3.198918e+05   0.000000e+00   1155s
  233618    1.2035846e+04   3.821793e+05   0.000000e+00   1160s
  234288    1.2056978e+04   3.583534e+05   0.000000e+00   1165s
  234988    1.2077358e+04   4.505079e+04   0.000000e+00   1170s
  235648    1.2096310e+04   7.007112e+04   0.000000e+00   1175s
  236328    1.2116484e+04   8.518418e+05   0.000000e+00   1180s
  237068    1.2134837e+04   8.298415e+04   0.000000e+00   1186s
  237738    1.2149564e+04   3.555022e+05   0.000000e+00   1191s
  238428    1.2167229e+04   1.718529e+05   0.000000e+00   1196s
  239098    1.2182642e+04   2.171691e+05   0.000000e+00   1200s
  239748    1.2196249e+04   4.934220e+05   0.000000e+00   1205s
  240448    1.2209598e+04   2.593139e+05   0.000000e+00   1210s
  241028    1.2222379e+04   1.435893e+06   0.000000e+00   1215s
  241698    1.2235016e+04   2.392006e+05   0.000000e+00   1220s
  242338    1.2247192e+04   2.886970e+05   0.000000e+00   1225s
  243018    1.2259608e+04   2.794906e+05   0.000000e+00   1230s
  243768    1.2274665e+04   4.312369e+04   0.000000e+00   1235s
  244408    1.2287308e+04   4.054231e+05   0.000000e+00   1240s
  245128    1.2299574e+04   1.294438e+06   0.000000e+00   1245s
  245828    1.2311438e+04   4.269584e+05   0.000000e+00   1250s
  246548    1.2323000e+04   1.304541e+05   0.000000e+00   1256s
  247188    1.2332677e+04   7.320584e+04   0.000000e+00   1260s
  247878    1.2341274e+04   4.283022e+04   0.000000e+00   1265s
  248648    1.2349993e+04   1.220785e+04   0.000000e+00   1271s
  249278    1.2356636e+04   9.850319e+04   0.000000e+00   1275s
  250038    1.2364709e+04   1.837505e+05   0.000000e+00   1281s
  250658    1.2370174e+04   7.338358e+04   0.000000e+00   1285s
  251368    1.2377248e+04   2.978999e+04   0.000000e+00   1291s
  251988    1.2382811e+04   2.571978e+04   0.000000e+00   1295s
  252708    1.2389088e+04   4.906615e+04   0.000000e+00   1300s
  253398    1.2393746e+04   6.906120e+04   0.000000e+00   1305s
  254098    1.2398675e+04   6.246638e+04   0.000000e+00   1310s
  254768    1.2402617e+04   9.848765e+03   0.000000e+00   1315s
  255458    1.2406245e+04   2.319677e+03   0.000000e+00   1320s
  256118    1.2409387e+04   1.170685e+04   0.000000e+00   1325s
  256878    1.2412604e+04   2.303773e+04   0.000000e+00   1330s
  257578    1.2414807e+04   3.357768e+04   0.000000e+00   1335s
  258288    1.2417015e+04   2.236511e+03   0.000000e+00   1341s
  258898    1.2418459e+04   1.055156e+03   0.000000e+00   1345s
  259638    1.2419390e+04   2.338490e+02   0.000000e+00   1351s
  260338    1.2419711e+04   9.733062e+01   0.000000e+00   1356s
  260674    1.2419712e+04   0.000000e+00   0.000000e+00   1358s
  260674    1.2419712e+04   0.000000e+00   0.000000e+00   1358s

Root relaxation: objective 1.241971e+04, 260674 iterations, 1356.34 seconds (474.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12419.7125    0  204          - 12419.7125      -     - 1358s
H    0     0                    30366.337018 12419.7125  59.1%     - 1359s
H    0     0                    30262.337018 12419.7125  59.0%     - 1359s
H    0     0                    16057.254591 12419.7125  22.7%     - 1360s
H    0     0                    15991.029272 12419.7125  22.3%     - 1360s
H    0     0                    15691.439671 12419.7125  20.9%     - 1367s
     0     0 12464.3787    0  212 15691.4397 12464.3787  20.6%     - 1501s
H    0     0                    15622.819744 12464.3794  20.2%     - 1513s
H    0     0                    15573.281541 12464.3794  20.0%     - 1514s
H    0     0                    15553.036686 12464.3794  19.9%     - 1516s
H    0     0                    15531.398911 12464.3794  19.7%     - 1516s
H    0     0                    15528.874130 12464.3794  19.7%     - 1516s
     0     0 12464.3875    0  212 15528.8741 12464.3875  19.7%     - 1517s
     0     0 12490.5479    0  214 15528.8741 12490.5479  19.6%     - 1605s
H    0     0                    15509.877413 12490.5566  19.5%     - 1611s
H    0     0                    15509.863627 12490.5566  19.5%     - 1611s
H    0     0                    15505.865507 12490.5566  19.4%     - 1611s
H    0     0                    15476.209949 12490.5566  19.3%     - 1613s
H    0     0                    15476.209424 12490.5566  19.3%     - 1616s
H    0     0                    15320.156601 12490.5566  18.5%     - 1618s
     0     0 12490.7201    0  211 15320.1566 12490.7201  18.5%     - 1621s
     0     0 12495.0822    0  216 15320.1566 12495.0822  18.4%     - 1645s
     0     0 12497.1079    0  209 15320.1566 12497.1079  18.4%     - 1678s
     0     0 12539.5877    0  217 15320.1566 12539.5877  18.1%     - 1793s
     0     0 12539.7482    0  217 15320.1566 12539.7482  18.1%     - 1821s
     0     0 12540.0192    0  216 15320.1566 12540.0192  18.1%     - 1824s
     0     0 12540.0442    0  217 15320.1566 12540.0442  18.1%     - 1849s
     0     0 12540.3476    0  215 15320.1566 12540.3476  18.1%     - 1853s
     0     0 12540.3734    0  216 15320.1566 12540.3734  18.1%     - 1878s
     0     0 12540.5260    0  216 15320.1566 12540.5260  18.1%     - 1882s
     0     0 12540.5886    0  214 15320.1566 12540.5886  18.1%     - 1906s
     0     0 12541.0066    0  218 15320.1566 12541.0066  18.1%     - 1911s
     0     0 12541.1472    0  218 15320.1566 12541.1472  18.1%     - 1938s
     0     0 12541.2449    0  219 15320.1566 12541.2449  18.1%     - 1940s
H    0     0                    15186.190313 12541.2699  17.4%     - 1955s
H    0     0                    15183.592786 12541.2699  17.4%     - 1957s
H    0     0                    15143.954216 12541.2699  17.2%     - 1961s
H    0     0                    15143.838435 12541.2699  17.2%     - 1962s
     0     0 12541.2699    0  217 15143.8384 12541.2699  17.2%     - 1965s
     0     0 12541.2699    0  217 15143.8384 12541.2699  17.2%     - 1967s
     0     0 12541.2728    0  217 15143.8384 12541.2728  17.2%     - 1994s
     0     0 12541.3379    0  219 15143.8384 12541.3379  17.2%     - 1996s
H    0     0                    15098.261278 12541.3395  16.9%     - 2006s
     0     0 12541.3538    0  219 15098.2613 12541.3538  16.9%     - 2025s
     0     0 12541.3583    0  219 15098.2613 12541.3583  16.9%     - 2026s
     0     0 12632.4849    0  213 15098.2613 12632.4849  16.3%     - 2158s
     0     2 12632.4937    0  213 15098.2613 12632.4937  16.3%     - 2298s
     1     3 12665.1334    1  206 15098.2613 12632.4945  16.3%  5781 2332s
     2     4 12653.0506    1  214 15098.2613 12653.0506  16.2%  5182 2359s
     3     5 12732.4368    2  212 15098.2613 12653.1076  16.2%  6390 2411s
     4     6 12666.9566    2  214 15098.2613 12665.1390  16.1%  5801 2434s
     5     7 12668.9547    3  213 15098.2613 12665.1390  16.1%  4961 2443s
     6     8 12682.8737    4  207 15098.2613 12665.1390  16.1%  4729 2463s
     7     9 12724.6755    4  205 15098.2613 12665.1390  16.1%  5021 2501s
     8    10 12714.0568    5  213 15098.2613 12665.1390  16.1%  4962 2527s
     9    11 12699.4857    5  204 15098.2613 12665.1390  16.1%  4835 2549s
    10    12 12705.7389    6  199 15098.2613 12665.1390  16.1%  4578 2561s
    11    13 12706.0640    7  200 15098.2613 12665.1390  16.1%  5077 2570s
    12    14 12717.7706    8  198 15098.2613 12665.1390  16.1%  4925 2589s
    13    15 12745.6849    8  199 15098.2613 12665.1390  16.1%  4980 2645s
    15    17 12718.8892   10  199 15098.2613 12665.1390  16.1%  4439 2654s
    16    18 12719.3733   11  198 15098.2613 12665.1390  16.1%  4212 2658s
    17    19 12728.8884   12  194 15098.2613 12665.1390  16.1%  4178 2678s
    18    20 12810.9148   12  198 15098.2613 12665.1390  16.1%  4678 2730s
    19    21 12729.9023   13  190 15098.2613 12665.1390  16.1%  4545 2738s
    20    22 12729.9563   14  192 15098.2613 12665.1390  16.1%  4337 2740s
    22    24 12769.6664   16  196 15098.2613 12665.1390  16.1%  4581 2816s
    23    25 12763.1912   16  188 15098.2613 12665.1390  16.1%  4827 2858s

Cutting planes:
  Cover: 2
  Implied bound: 15
  MIR: 51
  Flow cover: 9
  Flow path: 19

Explored 24 nodes (461710 simplex iterations) in 3600.02 seconds (1584.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 15098.3 15143.8 15144 ... 15509.9

Time limit reached
Best objective 1.509826127829e+04, best bound 1.266513898054e+04, gap 16.1152%

User-callback calls 82553, time in user-callback 0.31 sec
primal_bound = 15098.261278289589, dual_bound = 12665.138980538852, gap = 16.115248324980463, time = 3600.04
