solving instance mcnd nodes c59 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0x0d1b1510
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3203 rows and 776 columns
Presolve time: 3.05s
Presolved: 70978 rows, 69509 columns, 410039 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68821 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  162789    6.8092974e+03   5.252501e+05   0.000000e+00    765s
  163468    6.8191503e+03   4.986312e+05   0.000000e+00    770s
  164233    6.8296318e+03   5.523968e+06   0.000000e+00    776s
  164819    6.8382025e+03   2.453709e+05   0.000000e+00    780s
  165551    6.8471315e+03   1.666754e+06   0.000000e+00    786s
  166114    6.8531854e+03   8.579842e+05   0.000000e+00    790s
  166846    6.8626154e+03   2.853917e+07   0.000000e+00    796s
  167476    6.8707778e+03   9.704722e+05   0.000000e+00    801s
  168096    6.8788516e+03   3.192030e+05   0.000000e+00    805s
  168756    6.8868422e+03   3.062455e+06   0.000000e+00    811s
  169316    6.8938572e+03   6.689732e+05   0.000000e+00    815s
  170009    6.9021008e+03   2.556586e+06   0.000000e+00    821s
  170685    6.9090110e+03   1.248920e+06   0.000000e+00    826s
  171348    6.9164225e+03   1.926012e+06   0.000000e+00    831s
  172067    6.9280170e+03   8.855527e+05   0.000000e+00    836s
  172653    6.9350800e+03   8.719837e+05   0.000000e+00    840s
  173372    6.9449134e+03   3.317855e+06   0.000000e+00    846s
  173961    6.9515995e+03   9.617942e+06   0.000000e+00    851s
  174637    6.9605352e+03   4.456647e+06   0.000000e+00    856s
  175240    6.9692886e+03   2.509703e+06   0.000000e+00    860s
  175923    6.9775867e+03   1.017178e+05   0.000000e+00    866s
  176532    6.9855869e+03   2.030451e+05   0.000000e+00    871s
  177144    6.9953906e+03   3.129503e+06   0.000000e+00    875s
  177756    7.0035211e+03   1.440623e+06   0.000000e+00    880s
  178352    7.0117866e+03   6.890283e+05   0.000000e+00    885s
  178998    7.0194639e+03   8.054512e+05   0.000000e+00    890s
  179721    7.0286215e+03   3.895682e+05   0.000000e+00    896s
  180333    7.0366526e+03   3.005906e+05   0.000000e+00    900s
  180922    7.0447330e+03   5.825009e+06   0.000000e+00    905s
  181641    7.0543395e+03   2.562147e+06   0.000000e+00    911s
  182250    7.0629818e+03   3.651882e+05   0.000000e+00    915s
  182989    7.0730241e+03   1.057862e+06   0.000000e+00    921s
  183558    7.0798883e+03   1.345898e+06   0.000000e+00    925s
  184231    7.0891497e+03   5.557266e+05   0.000000e+00    931s
  184864    7.0983577e+03   1.229974e+06   0.000000e+00    935s
  185474    7.1065936e+03   2.833408e+05   0.000000e+00    940s
  186144    7.1146701e+03   1.493866e+06   0.000000e+00    946s
  186740    7.1223706e+03   1.218582e+07   0.000000e+00    950s
  187329    7.1296849e+03   1.416172e+05   0.000000e+00    955s
  187985    7.1371711e+03   1.105520e+06   0.000000e+00    960s
  188621    7.1463538e+03   5.131654e+05   0.000000e+00    965s
  189360    7.1553310e+03   1.799519e+06   0.000000e+00    971s
  189972    7.1628505e+03   9.894408e+05   0.000000e+00    976s
  190584    7.1712148e+03   9.954564e+05   0.000000e+00    981s
  191167    7.1782731e+03   1.382708e+06   0.000000e+00    985s
  191853    7.1863276e+03   2.529107e+06   0.000000e+00    990s
  192542    7.1944530e+03   1.854506e+05   0.000000e+00    996s
  193135    7.2017753e+03   5.258905e+05   0.000000e+00   1001s
  193747    7.2099851e+03   1.746489e+05   0.000000e+00   1006s
  194313    7.2180898e+03   3.421679e+05   0.000000e+00   1010s
  194969    7.2272793e+03   6.491805e+05   0.000000e+00   1016s
  195545    7.2339911e+03   6.049801e+05   0.000000e+00   1020s
  196134    7.2410286e+03   1.020402e+07   0.000000e+00   1025s
  196820    7.2490745e+03   3.356927e+05   0.000000e+00   1031s
  197493    7.2562823e+03   3.002518e+06   0.000000e+00   1036s
  198169    7.2637800e+03   1.085926e+05   0.000000e+00   1041s
  198682    7.2703017e+03   1.215346e+05   0.000000e+00   1045s
  199318    7.2767640e+03   6.687224e+05   0.000000e+00   1051s
  199848    7.2828178e+03   9.867147e+05   0.000000e+00   1055s
  200537    7.2915545e+03   1.266142e+06   0.000000e+00   1061s
  201147    7.2970372e+03   7.899651e+04   0.000000e+00   1066s
  201759    7.3030836e+03   3.965263e+05   0.000000e+00   1071s
  202371    7.3100226e+03   2.024074e+06   0.000000e+00   1076s
  202960    7.3169787e+03   1.154800e+07   0.000000e+00   1081s
  203572    7.3249902e+03   3.419694e+05   0.000000e+00   1086s
  204171    7.3328172e+03   8.776459e+05   0.000000e+00   1091s
  204837    7.3404654e+03   6.116833e+05   0.000000e+00   1096s
  205460    7.3473259e+03   4.049502e+06   0.000000e+00   1101s
  206049    7.3542691e+03   3.235292e+06   0.000000e+00   1106s
  206661    7.3611952e+03   5.889966e+05   0.000000e+00   1111s
  207120    7.3662599e+03   1.550341e+05   0.000000e+00   1115s
  207726    7.3725345e+03   2.424731e+05   0.000000e+00   1120s
  208402    7.3794094e+03   3.506810e+05   0.000000e+00   1126s
  208972    7.3846925e+03   2.207744e+06   0.000000e+00   1130s
  209581    7.3913974e+03   1.369626e+06   0.000000e+00   1135s
  210170    7.3983690e+03   3.625902e+05   0.000000e+00   1140s
  210793    7.4045632e+03   1.212451e+06   0.000000e+00   1145s
  211402    7.4115528e+03   3.523322e+05   0.000000e+00   1151s
  211981    7.4161350e+03   3.783468e+06   0.000000e+00   1156s
  212580    7.4219522e+03   3.524224e+05   0.000000e+00   1160s
  213179    7.4269785e+03   2.620515e+05   0.000000e+00   1165s
  213778    7.4331648e+03   6.993690e+05   0.000000e+00   1171s
  214311    7.4373844e+03   2.895225e+06   0.000000e+00   1175s
  214941    7.4436733e+03   1.335894e+06   0.000000e+00   1181s
  215567    7.4501922e+03   2.200399e+06   0.000000e+00   1186s
  216067    7.4553460e+03   2.237738e+05   0.000000e+00   1190s
  216700    7.4609973e+03   3.086345e+05   0.000000e+00   1196s
  217246    7.4665011e+03   1.570615e+05   0.000000e+00   1200s
  217816    7.4720398e+03   1.475198e+06   0.000000e+00   1205s
  218389    7.4781743e+03   3.211606e+05   0.000000e+00   1210s
  218905    7.4838723e+03   4.032441e+05   0.000000e+00   1215s
  219584    7.4904184e+03   6.799671e+05   0.000000e+00   1221s
  220034    7.4942936e+03   1.934640e+05   0.000000e+00   1225s
  220646    7.5001968e+03   4.926284e+06   0.000000e+00   1231s
  221212    7.5051532e+03   3.412784e+05   0.000000e+00   1236s
  221758    7.5108601e+03   5.532454e+05   0.000000e+00   1241s
  222261    7.5147594e+03   2.078604e+06   0.000000e+00   1245s
  222854    7.5193492e+03   8.640208e+05   0.000000e+00   1251s
  223444    7.5247579e+03   2.354818e+06   0.000000e+00   1256s
  223937    7.5291750e+03   5.307615e+04   0.000000e+00   1260s
  224467    7.5341230e+03   4.765725e+05   0.000000e+00   1265s
  225097    7.5396776e+03   1.171207e+05   0.000000e+00   1271s
  225557    7.5442605e+03   6.499730e+05   0.000000e+00   1276s
  226093    7.5487646e+03   2.244697e+05   0.000000e+00   1281s
  226639    7.5531975e+03   3.017041e+05   0.000000e+00   1286s
  227162    7.5567128e+03   1.220952e+05   0.000000e+00   1291s
  227685    7.5607466e+03   1.117102e+05   0.000000e+00   1295s
  228285    7.5659264e+03   6.183420e+04   0.000000e+00   1301s
  228798    7.5714452e+03   1.356585e+06   0.000000e+00   1305s
  229410    7.5764447e+03   2.255259e+05   0.000000e+00   1311s
  229966    7.5811907e+03   5.722371e+05   0.000000e+00   1316s
  230479    7.5858988e+03   1.462124e+06   0.000000e+00   1320s
  231065    7.5909462e+03   2.728365e+05   0.000000e+00   1325s
  231598    7.5956716e+03   4.892500e+06   0.000000e+00   1330s
  232201    7.6005451e+03   4.782509e+06   0.000000e+00   1335s
  232781    7.6048097e+03   5.192683e+04   0.000000e+00   1341s
  233301    7.6089156e+03   1.761250e+07   0.000000e+00   1345s
  233941    7.6144129e+03   4.236934e+05   0.000000e+00   1351s
  234400    7.6176988e+03   3.636655e+04   0.000000e+00   1355s
  234976    7.6228924e+03   8.036606e+05   0.000000e+00   1361s
  235466    7.6264199e+03   1.873891e+05   0.000000e+00   1365s
  236096    7.6319723e+03   1.375949e+06   0.000000e+00   1371s
  236555    7.6356427e+03   1.636359e+05   0.000000e+00   1375s
  237068    7.6400974e+03   1.688518e+06   0.000000e+00   1380s
  237611    7.6441065e+03   1.660742e+05   0.000000e+00   1385s
  238184    7.6484733e+03   6.160550e+05   0.000000e+00   1391s
  238717    7.6526812e+03   7.901531e+04   0.000000e+00   1396s
  239263    7.6565637e+03   3.626093e+05   0.000000e+00   1401s
  239723    7.6603339e+03   8.390333e+05   0.000000e+00   1405s
  240266    7.6641392e+03   1.988321e+06   0.000000e+00   1410s
  240826    7.6687486e+03   1.091518e+06   0.000000e+00   1415s
  241438    7.6723025e+03   2.182518e+05   0.000000e+00   1421s
  241941    7.6760615e+03   4.148231e+04   0.000000e+00   1426s
  242451    7.6793650e+03   2.042095e+05   0.000000e+00   1430s
  242977    7.6836308e+03   7.275360e+05   0.000000e+00   1435s
  243513    7.6875034e+03   8.372611e+04   0.000000e+00   1440s
  244083    7.6917615e+03   6.788867e+05   0.000000e+00   1445s
  244663    7.6961985e+03   1.004877e+06   0.000000e+00   1450s
  245249    7.7000463e+03   7.179176e+05   0.000000e+00   1456s
  245765    7.7037912e+03   1.684666e+06   0.000000e+00   1460s
  246331    7.7075307e+03   8.749649e+04   0.000000e+00   1465s
  246871    7.7109765e+03   5.167326e+04   0.000000e+00   1470s
  247411    7.7136540e+03   1.194523e+05   0.000000e+00   1475s
  248011    7.7171579e+03   2.458645e+05   0.000000e+00   1481s
  248577    7.7199593e+03   1.181034e+06   0.000000e+00   1486s
  249143    7.7234171e+03   8.207566e+04   0.000000e+00   1491s
  249596    7.7264034e+03   4.010294e+05   0.000000e+00   1495s
  250195    7.7306289e+03   1.530555e+05   0.000000e+00   1501s
  250784    7.7337646e+03   2.024772e+05   0.000000e+00   1506s
  251243    7.7359620e+03   7.421973e+05   0.000000e+00   1510s
  251916    7.7396003e+03   4.912009e+05   0.000000e+00   1516s
  252406    7.7419719e+03   4.760593e+04   0.000000e+00   1521s
  252959    7.7449788e+03   1.686075e+06   0.000000e+00   1526s
  253571    7.7482469e+03   4.371321e+05   0.000000e+00   1531s
  254104    7.7506845e+03   9.517889e+05   0.000000e+00   1536s
  254604    7.7531005e+03   1.414836e+05   0.000000e+00   1540s
  255184    7.7558607e+03   1.077868e+06   0.000000e+00   1546s
  255734    7.7589249e+03   4.233419e+05   0.000000e+00   1551s
  256254    7.7616415e+03   5.652850e+04   0.000000e+00   1555s
  256794    7.7644965e+03   6.837769e+05   0.000000e+00   1561s
  257347    7.7671646e+03   7.741553e+05   0.000000e+00   1565s
  257977    7.7702192e+03   1.970645e+06   0.000000e+00   1571s
  258487    7.7724162e+03   6.037528e+05   0.000000e+00   1576s
  259040    7.7745100e+03   1.913885e+05   0.000000e+00   1580s
  259660    7.7774092e+03   1.445815e+05   0.000000e+00   1586s
  260203    7.7796122e+03   1.443100e+05   0.000000e+00   1591s
  260769    7.7826646e+03   4.526798e+05   0.000000e+00   1596s
  261228    7.7849986e+03   3.989338e+04   0.000000e+00   1600s
  261840    7.7879109e+03   7.401018e+05   0.000000e+00   1605s
  262463    7.7909883e+03   1.471216e+05   0.000000e+00   1611s
  262993    7.7935281e+03   7.938083e+04   0.000000e+00   1615s
  263573    7.7965934e+03   8.927886e+06   0.000000e+00   1620s
  264183    7.7993247e+03   3.309099e+04   0.000000e+00   1625s
  264783    7.8021520e+03   1.554182e+04   0.000000e+00   1631s
  265296    7.8040985e+03   5.910988e+04   0.000000e+00   1635s
  265939    7.8062438e+03   1.463747e+06   0.000000e+00   1641s
  266505    7.8085557e+03   1.404893e+06   0.000000e+00   1646s
  266961    7.8103377e+03   7.323399e+04   0.000000e+00   1651s
  267504    7.8124939e+03   1.131116e+05   0.000000e+00   1655s
  268070    7.8145448e+03   1.741125e+05   0.000000e+00   1660s
  268646    7.8169399e+03   3.197210e+05   0.000000e+00   1666s
  269146    7.8190508e+03   9.797510e+04   0.000000e+00   1670s
  269706    7.8211229e+03   3.798936e+04   0.000000e+00   1675s
  270266    7.8227913e+03   3.419903e+05   0.000000e+00   1680s
  270756    7.8242709e+03   6.023731e+04   0.000000e+00   1685s
  271362    7.8266086e+03   1.092593e+06   0.000000e+00   1690s
  272018    7.8288724e+03   2.038683e+05   0.000000e+00   1695s
  272718    7.8313064e+03   4.194611e+04   0.000000e+00   1701s
  273248    7.8329170e+03   4.029690e+05   0.000000e+00   1705s
  273814    7.8349343e+03   1.341911e+05   0.000000e+00   1710s
  274426    7.8370816e+03   1.647635e+04   0.000000e+00   1716s
  275038    7.8390546e+03   2.150853e+05   0.000000e+00   1721s
  275508    7.8404715e+03   1.153168e+05   0.000000e+00   1725s
  276218    7.8421291e+03   6.212250e+04   0.000000e+00   1731s
  276748    7.8434642e+03   2.998764e+04   0.000000e+00   1735s
  277311    7.8449043e+03   2.563117e+04   0.000000e+00   1740s
  278014    7.8467786e+03   1.323593e+05   0.000000e+00   1746s
  278623    7.8480986e+03   1.562776e+05   0.000000e+00   1751s
  279163    7.8493481e+03   7.003489e+04   0.000000e+00   1756s
  279772    7.8511197e+03   3.079578e+04   0.000000e+00   1761s
  280312    7.8523252e+03   3.819936e+04   0.000000e+00   1765s
  280912    7.8540012e+03   2.975982e+04   0.000000e+00   1771s
  281472    7.8551840e+03   1.915732e+05   0.000000e+00   1775s
  282068    7.8566845e+03   3.315207e+04   0.000000e+00   1780s
  282637    7.8578872e+03   1.510536e+05   0.000000e+00   1785s
  283287    7.8593130e+03   1.203549e+04   0.000000e+00   1790s
  283927    7.8605079e+03   1.525763e+04   0.000000e+00   1796s
  284577    7.8615183e+03   1.127013e+05   0.000000e+00   1801s
  285077    7.8623498e+03   1.957918e+04   0.000000e+00   1805s
  285747    7.8634636e+03   9.809299e+04   0.000000e+00   1811s
  286327    7.8646942e+03   4.791999e+04   0.000000e+00   1815s
  286933    7.8658891e+03   6.883280e+04   0.000000e+00   1821s
  287536    7.8670678e+03   8.710385e+03   0.000000e+00   1826s
  288102    7.8679410e+03   2.665109e+04   0.000000e+00   1831s
  288622    7.8685938e+03   2.668983e+04   0.000000e+00   1835s
  289302    7.8694913e+03   9.832668e+03   0.000000e+00   1841s
  289872    7.8702148e+03   6.261125e+04   0.000000e+00   1846s
  290432    7.8708094e+03   2.160144e+04   0.000000e+00   1850s
  291032    7.8712997e+03   7.978991e+04   0.000000e+00   1855s
  291602    7.8718178e+03   4.413033e+04   0.000000e+00   1860s
  292312    7.8724163e+03   1.156892e+04   0.000000e+00   1866s
  292822    7.8728477e+03   7.638481e+03   0.000000e+00   1871s
  293392    7.8733451e+03   5.576315e+03   0.000000e+00   1876s
  294002    7.8739643e+03   1.110106e+05   0.000000e+00   1881s
  294532    7.8744202e+03   2.408765e+04   0.000000e+00   1885s
  295172    7.8747522e+03   6.891952e+04   0.000000e+00   1891s
  295732    7.8750780e+03   5.577215e+04   0.000000e+00   1895s
  296392    7.8753827e+03   1.796260e+05   0.000000e+00   1901s
