solving instance mcnd nodes c59 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483978 nonzeros
Model fingerprint: 0xf52e198a
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-01, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3203 rows and 776 columns
Presolve time: 2.41s
Presolved: 71188 rows, 69509 columns, 410464 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68821 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  110275    2.3949489e+03   2.396326e+06   0.000000e+00    326s
  111125    2.4033306e+03   8.266442e+06   0.000000e+00    330s
  112035    2.4122791e+03   4.422901e+05   0.000000e+00    335s
  112915    2.4202555e+03   4.141801e+06   0.000000e+00    340s
  113725    2.4273643e+03   1.484553e+06   0.000000e+00    345s
  114615    2.4344265e+03   1.167620e+06   0.000000e+00    350s
  115465    2.4419790e+03   1.376963e+06   0.000000e+00    355s
  116315    2.4504547e+03   1.137424e+06   0.000000e+00    360s
  117175    2.4580012e+03   4.982937e+05   0.000000e+00    365s
  117965    2.4648002e+03   1.872324e+07   0.000000e+00    370s
  118825    2.4726308e+03   1.134044e+06   0.000000e+00    375s
  119585    2.4789183e+03   7.533382e+05   0.000000e+00    380s
  120415    2.4848738e+03   1.063256e+06   0.000000e+00    385s
  121275    2.4910984e+03   3.003500e+07   0.000000e+00    391s
  122005    2.4965764e+03   1.262322e+06   0.000000e+00    395s
  122775    2.5029284e+03   4.323523e+06   0.000000e+00    400s
  123535    2.5098825e+03   1.499391e+06   0.000000e+00    405s
  124405    2.5187439e+03   2.451842e+06   0.000000e+00    410s
  125275    2.5265729e+03   2.236214e+06   0.000000e+00    416s
  126095    2.5339316e+03   5.720168e+05   0.000000e+00    421s
  126845    2.5404462e+03   1.123115e+07   0.000000e+00    425s
  127625    2.5479933e+03   1.529800e+06   0.000000e+00    430s
  128425    2.5553251e+03   7.946632e+05   0.000000e+00    435s
  129255    2.5643234e+03   2.575747e+06   0.000000e+00    440s
  130075    2.5726492e+03   4.808828e+06   0.000000e+00    446s
  130785    2.5788420e+03   1.075477e+07   0.000000e+00    450s
  131575    2.5858443e+03   6.517789e+06   0.000000e+00    455s
  132405    2.5950122e+03   2.100609e+07   0.000000e+00    460s
  133225    2.6034598e+03   7.187385e+07   0.000000e+00    465s
  134075    2.6118995e+03   3.110034e+06   0.000000e+00    471s
  134835    2.6206080e+03   3.665974e+05   0.000000e+00    475s
  135645    2.6283175e+03   3.011713e+06   0.000000e+00    480s
  136475    2.6377396e+03   3.344294e+06   0.000000e+00    486s
  137265    2.6467260e+03   1.154260e+06   0.000000e+00    490s
  138045    2.6557587e+03   7.372672e+06   0.000000e+00    495s
  139025    2.6656037e+03   2.302690e+06   0.000000e+00    501s
  139755    2.6743786e+03   5.072177e+06   0.000000e+00    505s
  140505    2.6846649e+03   2.814821e+05   0.000000e+00    510s
  141395    2.6951311e+03   7.902985e+05   0.000000e+00    516s
  142075    2.7050698e+03   9.162461e+06   0.000000e+00    520s
  142905    2.7166810e+03   1.533223e+06   0.000000e+00    525s
  143795    2.7271153e+03   3.269783e+06   0.000000e+00    531s
  144495    2.7347798e+03   4.152221e+06   0.000000e+00    535s
  145305    2.7451101e+03   1.071088e+06   0.000000e+00    540s
  146115    2.7569061e+03   3.292376e+06   0.000000e+00    545s
  146865    2.7670878e+03   6.915085e+06   0.000000e+00    550s
  147705    2.7766941e+03   7.994300e+05   0.000000e+00    556s
  148415    2.7856368e+03   1.203340e+07   0.000000e+00    560s
  149165    2.7950126e+03   5.428321e+05   0.000000e+00    565s
  149935    2.8047537e+03   3.423902e+06   0.000000e+00    571s
  150625    2.8141832e+03   7.470857e+07   0.000000e+00    575s
  151465    2.8266188e+03   1.207305e+06   0.000000e+00    580s
  152255    2.8397982e+03   1.474688e+06   0.000000e+00    586s
  153065    2.8534784e+03   7.761259e+05   0.000000e+00    591s
  153865    2.8630282e+03   1.237397e+06   0.000000e+00    595s
  154555    2.8714357e+03   2.149735e+06   0.000000e+00    600s
  155425    2.8846021e+03   5.126615e+06   0.000000e+00    606s
  156115    2.8955382e+03   8.911313e+06   0.000000e+00    611s
  156785    2.9059991e+03   1.345248e+07   0.000000e+00    615s
  157525    2.9153409e+03   4.388891e+05   0.000000e+00    621s
  158255    2.9250630e+03   3.338161e+05   0.000000e+00    626s
  158985    2.9350645e+03   4.060393e+05   0.000000e+00    631s
  159675    2.9463545e+03   6.639982e+06   0.000000e+00    635s
  160515    2.9615868e+03   9.744042e+05   0.000000e+00    640s
  161255    2.9738844e+03   1.292620e+07   0.000000e+00    645s
  161995    2.9850790e+03   2.079125e+06   0.000000e+00    650s
  162855    2.9973859e+03   1.068254e+06   0.000000e+00    656s
  163485    3.0102631e+03   2.381110e+05   0.000000e+00    660s
  164265    3.0250714e+03   1.145672e+06   0.000000e+00    665s
  165035    3.0382492e+03   1.344428e+07   0.000000e+00    670s
  165825    3.0513599e+03   1.784532e+06   0.000000e+00    675s
  166628    3.0649033e+03   8.340358e+05   0.000000e+00    681s
  167288    3.0748123e+03   1.116275e+07   0.000000e+00    685s
  168088    3.0883666e+03   7.222676e+07   0.000000e+00    690s
  168878    3.1011857e+03   3.114963e+05   0.000000e+00    695s
  169678    3.1134078e+03   4.748146e+05   0.000000e+00    701s
  170458    3.1285833e+03   7.605911e+05   0.000000e+00    706s
  171158    3.1403872e+03   1.047019e+05   0.000000e+00    710s
  172028    3.1564887e+03   3.028876e+07   0.000000e+00    715s
  172798    3.1707674e+03   1.106903e+06   0.000000e+00    720s
  173618    3.1889809e+03   4.508534e+06   0.000000e+00    726s
  174378    3.2048488e+03   3.557046e+07   0.000000e+00    730s
  175178    3.2210472e+03   4.182354e+06   0.000000e+00    736s
  175948    3.2348037e+03   8.099883e+06   0.000000e+00    741s
  176668    3.2492603e+03   7.402210e+06   0.000000e+00    745s
  177438    3.2628407e+03   1.121272e+07   0.000000e+00    751s
  178098    3.2764393e+03   3.851042e+06   0.000000e+00    755s
  178928    3.2919960e+03   1.370533e+06   0.000000e+00    761s
  179578    3.3053664e+03   1.898804e+07   0.000000e+00    765s
  180298    3.3182757e+03   5.003184e+05   0.000000e+00    770s
  181068    3.3359856e+03   5.917890e+05   0.000000e+00    775s
  181838    3.3521295e+03   2.665118e+06   0.000000e+00    780s
  182638    3.3702097e+03   2.674015e+06   0.000000e+00    786s
  183278    3.3835629e+03   1.057835e+06   0.000000e+00    790s
  184028    3.4005230e+03   2.509717e+06   0.000000e+00    796s
Warning: Markowitz tolerance tightened to 0.0625
  184728    3.4155398e+03   1.531904e+06   0.000000e+00    800s
  185508    3.4314021e+03   1.947887e+06   0.000000e+00    806s
  186168    3.4456914e+03   3.028357e+06   0.000000e+00    810s
  186968    3.4642316e+03   5.236149e+05   0.000000e+00    816s
  187588    3.4797040e+03   1.409015e+06   0.000000e+00    820s
  188424    3.4978102e+03   2.012611e+06   0.000000e+00    826s
  189117    3.5114457e+03   1.663412e+06   0.000000e+00    830s
  189867    3.5279167e+03   5.640479e+06   0.000000e+00    835s
  190570    3.5448446e+03   4.562828e+05   0.000000e+00    840s
  191380    3.5633914e+03   3.582988e+06   0.000000e+00    846s
  192150    3.5805826e+03   4.931248e+05   0.000000e+00    851s
  192790    3.5977493e+03   8.166656e+06   0.000000e+00    855s
  193500    3.6145480e+03   5.533333e+06   0.000000e+00    860s
  194226    3.6298301e+03   6.754203e+06   0.000000e+00    865s
  194969    3.6470251e+03   4.472431e+06   0.000000e+00    871s
  195709    3.6657070e+03   4.197707e+05   0.000000e+00    876s
  196479    3.6865892e+03   1.210332e+06   0.000000e+00    880s
  197199    3.7035264e+03   1.067737e+06   0.000000e+00    885s
  198039    3.7237355e+03   3.053983e+06   0.000000e+00    891s
  198669    3.7364728e+03   9.106975e+05   0.000000e+00    895s
  199469    3.7591260e+03   5.091741e+05   0.000000e+00    901s
  200189    3.7753759e+03   1.434147e+05   0.000000e+00    906s
  200869    3.7908474e+03   9.042902e+05   0.000000e+00    910s
  201559    3.8086114e+03   2.456377e+06   0.000000e+00    915s
  202282    3.8283268e+03   3.915054e+06   0.000000e+00    921s
  202965    3.8437864e+03   4.527344e+06   0.000000e+00    925s
  203730    3.8627167e+03   4.138611e+06   0.000000e+00    931s
  204449    3.8810398e+03   6.881599e+06   0.000000e+00    936s
  205168    3.9009344e+03   6.961534e+05   0.000000e+00    940s
  205821    3.9206360e+03   4.534568e+06   0.000000e+00    945s
  206577    3.9466108e+03   4.510668e+06   0.000000e+00    950s
  207317    3.9682559e+03   3.790013e+05   0.000000e+00    955s
  208230    3.9978957e+03   4.598067e+05   0.000000e+00    961s
  208940    4.0149668e+03   3.501371e+05   0.000000e+00    965s
  209870    4.0376531e+03   2.882044e+07   0.000000e+00    971s
  210590    4.0575234e+03   8.953344e+05   0.000000e+00    975s
  211340    4.0835687e+03   1.898894e+06   0.000000e+00    980s
  212200    4.1063581e+03   1.124782e+06   0.000000e+00    986s
  212820    4.1227000e+03   3.438935e+06   0.000000e+00    990s
  213580    4.1426567e+03   1.008484e+06   0.000000e+00    995s
  214340    4.1642177e+03   3.624189e+05   0.000000e+00   1001s
  215060    4.1863782e+03   9.816850e+05   0.000000e+00   1006s
  215640    4.2045920e+03   7.325150e+06   0.000000e+00   1010s
  216353    4.2272170e+03   8.558265e+06   0.000000e+00   1015s
  217103    4.2477381e+03   1.206581e+07   0.000000e+00   1021s
  217763    4.2634642e+03   8.150543e+05   0.000000e+00   1025s
  218523    4.2844657e+03   6.445146e+05   0.000000e+00   1031s
  219163    4.2992306e+03   4.280267e+05   0.000000e+00   1035s
  219853    4.3225453e+03   1.158905e+06   0.000000e+00   1040s
  220533    4.3425469e+03   4.565172e+06   0.000000e+00   1045s
  221323    4.3685728e+03   2.753935e+05   0.000000e+00   1050s
  222073    4.3897815e+03   1.038308e+07   0.000000e+00   1056s
  222743    4.4122439e+03   6.746739e+05   0.000000e+00   1060s
  223413    4.4343927e+03   2.695098e+06   0.000000e+00   1065s
  224243    4.4611266e+03   2.234122e+05   0.000000e+00   1071s
  224843    4.4788001e+03   4.642800e+06   0.000000e+00   1075s
  225533    4.4975421e+03   3.107548e+06   0.000000e+00   1080s
  226183    4.5194511e+03   2.856595e+05   0.000000e+00   1085s
  226933    4.5458613e+03   1.016222e+07   0.000000e+00   1090s
  227683    4.5717988e+03   1.835101e+06   0.000000e+00   1096s
  228343    4.5941101e+03   2.254945e+06   0.000000e+00   1101s
  229073    4.6193640e+03   2.555778e+06   0.000000e+00   1106s
  229703    4.6447442e+03   9.090490e+05   0.000000e+00   1111s
  230423    4.6724164e+03   3.645185e+05   0.000000e+00   1115s
  231173    4.6962099e+03   8.103120e+05   0.000000e+00   1120s
  231843    4.7169675e+03   1.809423e+08   0.000000e+00   1125s
  232633    4.7481096e+03   5.230471e+05   0.000000e+00   1131s
  233383    4.7733403e+03   2.362429e+06   0.000000e+00   1135s
  234073    4.8018605e+03   2.520450e+06   0.000000e+00   1140s
  234843    4.8328449e+03   5.210250e+06   0.000000e+00   1145s
  235613    4.8635412e+03   7.946535e+05   0.000000e+00   1150s
  236293    4.8906532e+03   1.439603e+06   0.000000e+00   1155s
  237003    4.9145935e+03   1.294230e+06   0.000000e+00   1160s
  237783    4.9413959e+03   4.287394e+05   0.000000e+00   1165s
  238493    4.9659431e+03   3.413269e+05   0.000000e+00   1171s
  239173    4.9922083e+03   8.520848e+06   0.000000e+00   1175s
  239993    5.0281802e+03   2.553281e+06   0.000000e+00   1181s
  240633    5.0504947e+03   2.686704e+06   0.000000e+00   1185s
  241353    5.0758132e+03   2.959039e+06   0.000000e+00   1191s
  242003    5.0961168e+03   1.167825e+06   0.000000e+00   1195s
  242703    5.1218202e+03   1.056431e+06   0.000000e+00   1201s
  243343    5.1438407e+03   2.460265e+05   0.000000e+00   1206s
  244033    5.1710246e+03   5.532159e+06   0.000000e+00   1211s
  244643    5.1892477e+03   2.990815e+05   0.000000e+00   1215s
  245313    5.2141107e+03   8.542147e+05   0.000000e+00   1220s
  246003    5.2431491e+03   2.046744e+06   0.000000e+00   1225s
  246673    5.2697850e+03   1.691847e+07   0.000000e+00   1230s
  247313    5.2983788e+03   5.411302e+05   0.000000e+00   1235s
  248043    5.3266559e+03   1.156771e+06   0.000000e+00   1240s
  248743    5.3552516e+03   9.212744e+05   0.000000e+00   1246s
  249363    5.3775158e+03   4.017000e+06   0.000000e+00   1250s
  250093    5.4119202e+03   3.017652e+06   0.000000e+00   1256s
  250753    5.4351296e+03   6.488429e+06   0.000000e+00   1260s
  251553    5.4705526e+03   1.017096e+06   0.000000e+00   1266s
  252213    5.4962702e+03   2.348071e+05   0.000000e+00   1270s
  252883    5.5208676e+03   2.353284e+06   0.000000e+00   1275s
  253613    5.5514511e+03   3.204306e+06   0.000000e+00   1280s
  254283    5.5756136e+03   2.469459e+05   0.000000e+00   1285s
  254953    5.6020464e+03   6.471627e+05   0.000000e+00   1291s
  255633    5.6257305e+03   9.778932e+05   0.000000e+00   1295s
  256383    5.6529208e+03   3.531965e+05   0.000000e+00   1301s
  257073    5.6739299e+03   1.256564e+06   0.000000e+00   1305s
  257823    5.6995445e+03   3.783212e+05   0.000000e+00   1311s
  258443    5.7207347e+03   2.032159e+05   0.000000e+00   1315s
  259163    5.7447819e+03   1.428167e+07   0.000000e+00   1320s
  259813    5.7631171e+03   2.839006e+06   0.000000e+00   1325s
  260533    5.7916146e+03   2.738395e+05   0.000000e+00   1330s
  261233    5.8194170e+03   1.187146e+07   0.000000e+00   1335s
  261903    5.8427734e+03   1.318100e+06   0.000000e+00   1340s
  262623    5.8662217e+03   1.514748e+06   0.000000e+00   1345s
  263353    5.8918038e+03   2.884434e+05   0.000000e+00   1350s
  264143    5.9186459e+03   9.281888e+05   0.000000e+00   1355s
  264943    5.9466164e+03   3.854790e+05   0.000000e+00   1361s
  265663    5.9770238e+03   6.512263e+05   0.000000e+00   1365s
  266393    5.9977379e+03   1.541527e+06   0.000000e+00   1370s
  267153    6.0179306e+03   2.936296e+05   0.000000e+00   1376s
  267793    6.0381192e+03   5.473710e+05   0.000000e+00   1380s
  268523    6.0610355e+03   1.608018e+07   0.000000e+00   1385s
  269283    6.0869460e+03   2.153670e+06   0.000000e+00   1390s
  269943    6.1145518e+03   2.427777e+05   0.000000e+00   1395s
  270673    6.1419175e+03   1.551532e+06   0.000000e+00   1400s
  271453    6.1672141e+03   1.051485e+06   0.000000e+00   1405s
  272183    6.1927215e+03   6.912765e+05   0.000000e+00   1410s
  272933    6.2170337e+03   1.398160e+06   0.000000e+00   1415s
  273623    6.2427664e+03   3.227600e+05   0.000000e+00   1420s
  274313    6.2704891e+03   1.121796e+05   0.000000e+00   1425s
  274973    6.2904511e+03   3.816539e+05   0.000000e+00   1430s
  275613    6.3109112e+03   2.038647e+07   0.000000e+00   1435s
  276323    6.3374229e+03   3.585038e+05   0.000000e+00   1440s
  277013    6.3641565e+03   1.880338e+06   0.000000e+00   1445s
  277703    6.3851163e+03   1.707182e+06   0.000000e+00   1450s
  278403    6.4077355e+03   3.863725e+06   0.000000e+00   1455s
  279073    6.4352925e+03   5.038616e+05   0.000000e+00   1460s
  279753    6.4591289e+03   2.258231e+06   0.000000e+00   1465s
  280493    6.4833331e+03   2.577241e+05   0.000000e+00   1470s
  281143    6.5014893e+03   4.337435e+06   0.000000e+00   1475s
  281833    6.5182059e+03   2.376818e+06   0.000000e+00   1481s
  282433    6.5365020e+03   9.222199e+04   0.000000e+00   1485s
  283113    6.5587060e+03   2.127611e+05   0.000000e+00   1490s
  283763    6.5771790e+03   1.429671e+05   0.000000e+00   1495s
  284363    6.5946815e+03   1.277095e+05   0.000000e+00   1500s
  285103    6.6108588e+03   6.094034e+05   0.000000e+00   1505s
  285853    6.6286725e+03   6.713873e+05   0.000000e+00   1511s
  286513    6.6435649e+03   1.159570e+05   0.000000e+00   1515s
  287283    6.6600060e+03   1.891773e+05   0.000000e+00   1521s
  287943    6.6740874e+03   1.086464e+06   0.000000e+00   1525s
  288553    6.6868890e+03   4.213855e+06   0.000000e+00   1530s
  289193    6.7006270e+03   4.892745e+04   0.000000e+00   1535s
  289883    6.7157578e+03   2.862865e+06   0.000000e+00   1540s
  290573    6.7298869e+03   3.364386e+06   0.000000e+00   1546s
  291153    6.7429976e+03   6.943260e+05   0.000000e+00   1550s
  291813    6.7556648e+03   7.216599e+04   0.000000e+00   1555s
  292453    6.7684805e+03   7.231900e+05   0.000000e+00   1560s
  293113    6.7833429e+03   4.643546e+05   0.000000e+00   1565s
  293733    6.7965292e+03   5.007418e+05   0.000000e+00   1570s
  294413    6.8110045e+03   6.141029e+05   0.000000e+00   1575s
  295103    6.8235850e+03   1.054195e+06   0.000000e+00   1580s
  295793    6.8366370e+03   2.046218e+06   0.000000e+00   1586s
  296473    6.8481996e+03   1.694710e+05   0.000000e+00   1591s
  297113    6.8597666e+03   2.089290e+06   0.000000e+00   1595s
  297823    6.8733835e+03   2.020968e+05   0.000000e+00   1601s
  298483    6.8862040e+03   5.645195e+05   0.000000e+00   1605s
  299133    6.8972804e+03   2.099788e+06   0.000000e+00   1611s
  299723    6.9093233e+03   4.443592e+05   0.000000e+00   1615s
  300473    6.9218893e+03   1.882866e+05   0.000000e+00   1621s
  301073    6.9302487e+03   8.595567e+05   0.000000e+00   1625s
  301813    6.9415885e+03   3.744357e+05   0.000000e+00   1631s
  302493    6.9503530e+03   1.197672e+05   0.000000e+00   1636s
  303043    6.9562393e+03   1.289279e+05   0.000000e+00   1640s
  303663    6.9649203e+03   1.266021e+06   0.000000e+00   1645s
  304263    6.9731233e+03   9.202313e+04   0.000000e+00   1650s
  304983    6.9841138e+03   2.074390e+05   0.000000e+00   1656s
  305493    6.9906804e+03   5.510837e+04   0.000000e+00   1660s
  306193    7.0012127e+03   1.514657e+06   0.000000e+00   1666s
  306733    7.0069291e+03   6.648969e+04   0.000000e+00   1670s
  307403    7.0161176e+03   1.116750e+05   0.000000e+00   1676s
  307963    7.0223599e+03   7.216917e+04   0.000000e+00   1680s
  308593    7.0281939e+03   4.748677e+04   0.000000e+00   1685s
  309213    7.0356363e+03   1.275657e+06   0.000000e+00   1691s
  309803    7.0418784e+03   6.494335e+05   0.000000e+00   1695s
  310423    7.0482709e+03   3.729915e+04   0.000000e+00   1700s
  311103    7.0568756e+03   1.395445e+05   0.000000e+00   1706s
  311683    7.0619162e+03   4.592816e+04   0.000000e+00   1710s
  312343    7.0676933e+03   4.920025e+05   0.000000e+00   1715s
  312983    7.0726810e+03   1.651532e+04   0.000000e+00   1721s
  313563    7.0789950e+03   2.731014e+04   0.000000e+00   1725s
  314163    7.0848644e+03   2.616629e+06   0.000000e+00   1730s
  314763    7.0899114e+03   4.488965e+05   0.000000e+00   1735s
  315453    7.0956276e+03   4.381281e+05   0.000000e+00   1741s
  316043    7.1007415e+03   9.200320e+04   0.000000e+00   1746s
  316723    7.1056380e+03   9.814622e+03   0.000000e+00   1751s
  317323    7.1094459e+03   4.227290e+04   0.000000e+00   1756s
  317983    7.1130654e+03   1.693739e+05   0.000000e+00   1761s
  318543    7.1165839e+03   4.231287e+04   0.000000e+00   1765s
  319143    7.1201280e+03   5.272748e+04   0.000000e+00   1770s
  319783    7.1241089e+03   6.398929e+04   0.000000e+00   1775s
  320533    7.1289780e+03   4.682868e+04   0.000000e+00   1781s
  321143    7.1317338e+03   5.816895e+04   0.000000e+00   1785s
  321853    7.1340095e+03   7.029161e+04   0.000000e+00   1791s
  322453    7.1365328e+03   1.305439e+04   0.000000e+00   1795s
  323173    7.1386292e+03   1.002533e+04   0.000000e+00   1801s
  323773    7.1405750e+03   7.415367e+03   0.000000e+00   1805s
  324423    7.1423369e+03   1.294521e+04   0.000000e+00   1810s
  325053    7.1436175e+03   3.863481e+03   0.000000e+00   1815s
  325753    7.1449524e+03   1.875914e+04   0.000000e+00   1821s
  326353    7.1456771e+03   4.958183e+04   0.000000e+00   1825s
  326953    7.1461633e+03   2.893352e+03   0.000000e+00   1830s
  327633    7.1465499e+03   6.715610e+02   0.000000e+00   1835s
  328243    7.1467175e+03   2.360843e+01   0.000000e+00   1840s
  328863    7.1468013e+03   1.190152e+01   0.000000e+00   1845s
  329331    7.1468041e+03   0.000000e+00   0.000000e+00   1849s
  329331    7.1468041e+03   0.000000e+00   0.000000e+00   1849s

Root relaxation: objective 7.146804e+03, 329331 iterations, 1846.39 seconds (754.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7146.80408    0  240          - 7146.80408      -     - 1849s
     0     0 7174.83492    0  250          - 7174.83492      -     - 1919s
     0     0 7174.84734    0  254          - 7174.84734      -     - 1931s
     0     0 7180.62038    0  261          - 7180.62038      -     - 1964s
     0     0 7180.63734    0  263          - 7180.63734      -     - 1974s
     0     0 7184.36855    0  261          - 7184.36855      -     - 2010s
     0     0 7184.90183    0  266          - 7184.90183      -     - 2033s
     0     0 7185.89372    0  263          - 7185.89372      -     - 2050s
     0     0 7186.14907    0  264          - 7186.14907      -     - 2068s
     0     0 7187.02629    0  265          - 7187.02629      -     - 2081s
