solving instance mcnd nodes c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xed13c57f
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.18s
Presolved: 49968 rows, 45889 columns, 274108 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  210474    3.2046764e+04   1.845658e+04   0.000000e+00    170s
  216074    3.2341600e+04   2.129925e+04   0.000000e+00    175s
  221149    3.2667406e+04   1.893289e+05   0.000000e+00    180s
  226049    3.2875151e+04   9.464445e+03   0.000000e+00    185s
  231299    3.3169484e+04   7.898216e+04   0.000000e+00    190s
  237249    3.3262490e+04   7.776520e+03   0.000000e+00    195s
  243024    3.3361753e+04   3.097570e+04   0.000000e+00    200s
  247924    3.3541286e+04   9.876711e+03   0.000000e+00    205s
  253349    3.3715092e+04   4.373918e+03   0.000000e+00    210s
  258774    3.3843912e+04   7.292045e+03   0.000000e+00    215s
  264024    3.4075018e+04   5.801934e+03   0.000000e+00    220s
  269274    3.4185537e+04   3.996776e+03   0.000000e+00    225s
  274174    3.4758412e+04   3.584259e+04   0.000000e+00    230s
  279249    3.4944458e+04   3.437876e+03   0.000000e+00    235s
  284499    3.5108137e+04   2.058242e+04   0.000000e+00    240s
  289399    3.5226501e+04   2.108705e+05   0.000000e+00    245s
  294474    3.5374759e+04   3.682525e+03   0.000000e+00    250s
  298674    3.5528288e+04   5.038562e+03   0.000000e+00    255s
  303224    3.5749879e+04   1.086429e+04   0.000000e+00    260s
  307774    3.5848897e+04   8.292300e+04   0.000000e+00    265s
  312149    3.5979666e+04   1.316707e+04   0.000000e+00    270s
  316349    3.6084956e+04   6.651313e+04   0.000000e+00    275s
  320724    3.6436258e+04   2.817364e+03   0.000000e+00    280s
  325624    3.6545763e+04   5.191403e+03   0.000000e+00    285s
  330524    3.6681598e+04   3.643074e+03   0.000000e+00    290s
  334899    3.6886466e+04   4.683298e+03   0.000000e+00    295s
  339274    3.7025004e+04   2.537477e+03   0.000000e+00    300s
  343649    3.7167438e+04   4.477344e+03   0.000000e+00    305s
  348374    3.7248969e+04   2.079831e+04   0.000000e+00    310s
  353099    3.7525308e+04   5.752266e+03   0.000000e+00    315s
  357999    3.7695087e+04   6.692732e+03   0.000000e+00    320s
  363074    3.7911705e+04   3.962925e+03   0.000000e+00    325s
  367449    3.8036323e+04   1.769893e+04   0.000000e+00    330s
  371999    3.8273484e+04   6.099836e+03   0.000000e+00    335s
  376374    3.8478946e+04   3.918281e+03   0.000000e+00    340s
  380924    3.8556528e+04   4.260052e+03   0.000000e+00    345s
  385124    3.8651802e+04   6.426983e+03   0.000000e+00    350s
  389149    3.8822130e+04   9.738261e+03   0.000000e+00    355s
  393524    3.9004872e+04   1.188174e+04   0.000000e+00    360s
  398249    3.9197918e+04   3.591019e+03   0.000000e+00    365s
  403149    3.9280376e+04   6.053807e+03   0.000000e+00    370s
  407699    3.9546359e+04   1.231039e+04   0.000000e+00    375s
  412249    3.9636429e+04   1.011196e+04   0.000000e+00    380s
  416624    3.9713473e+04   6.886613e+03   0.000000e+00    385s
  420824    3.9846046e+04   8.953820e+03   0.000000e+00    390s
  424849    3.9933216e+04   2.011981e+04   0.000000e+00    395s
  429749    4.0036565e+04   3.888712e+03   0.000000e+00    400s
  434299    4.0116143e+04   6.171747e+03   0.000000e+00    405s
  438499    4.0195081e+04   5.108058e+03   0.000000e+00    410s
  442524    4.0282977e+04   4.446604e+03   0.000000e+00    415s
  446549    4.0373896e+04   3.499061e+04   0.000000e+00    420s
  450574    4.0448846e+04   3.945039e+03   0.000000e+00    425s
  455299    4.0674240e+04   2.836008e+04   0.000000e+00    430s
  459674    4.0746287e+04   4.498855e+03   0.000000e+00    435s
  464224    4.0817718e+04   1.712832e+04   0.000000e+00    440s
  468599    4.0884886e+04   7.376508e+03   0.000000e+00    445s
  472099    4.0970123e+04   2.982611e+03   0.000000e+00    450s
  476474    4.1161671e+04   2.778036e+03   0.000000e+00    455s
  480324    4.1233845e+04   7.509989e+03   0.000000e+00    460s
  484524    4.1300922e+04   6.421227e+03   0.000000e+00    465s
  488724    4.1382098e+04   3.166915e+03   0.000000e+00    470s
  493274    4.1427277e+04   6.521904e+03   0.000000e+00    475s
  497299    4.1565911e+04   1.648123e+04   0.000000e+00    480s
  501849    4.1603526e+04   1.600209e+04   0.000000e+00    485s
  506049    4.1767118e+04   2.964518e+03   0.000000e+00    490s
  510074    4.1863173e+04   2.686025e+04   0.000000e+00    495s
  514274    4.1911088e+04   6.149637e+03   0.000000e+00    500s
  517949    4.2012509e+04   6.911119e+03   0.000000e+00    505s
  522324    4.2062080e+04   6.569994e+03   0.000000e+00    510s
  526874    4.2165452e+04   6.693026e+04   0.000000e+00    515s
  531074    4.2362274e+04   7.699337e+04   0.000000e+00    520s
  535099    4.2539715e+04   7.761133e+03   0.000000e+00    525s
  538949    4.2708481e+04   1.049010e+04   0.000000e+00    530s
  542799    4.2870958e+04   4.253974e+03   0.000000e+00    535s
  546649    4.2943258e+04   4.021507e+03   0.000000e+00    540s
  550674    4.3057938e+04   1.830681e+04   0.000000e+00    545s
  554524    4.3142085e+04   2.835807e+03   0.000000e+00    550s
  558024    4.3225932e+04   8.025859e+03   0.000000e+00    555s
  561524    4.3368964e+04   2.636859e+03   0.000000e+00    560s
  565024    4.3721030e+04   2.520022e+03   0.000000e+00    565s
  568524    4.4057980e+04   1.321483e+04   0.000000e+00    570s
  572199    4.4169104e+04   4.293281e+03   0.000000e+00    575s
  576049    4.4311894e+04   2.574611e+03   0.000000e+00    580s
  580074    4.4372511e+04   2.455228e+03   0.000000e+00    585s
  583749    4.4459649e+04   1.460335e+04   0.000000e+00    590s
  587249    4.4533597e+04   6.188297e+03   0.000000e+00    595s
  590924    4.4618359e+04   3.897040e+03   0.000000e+00    600s
  594424    4.4711329e+04   6.764090e+03   0.000000e+00    605s
  598274    4.4842333e+04   4.675257e+03   0.000000e+00    610s
  601774    4.4930874e+04   1.895035e+04   0.000000e+00    615s
  605449    4.5009200e+04   3.808032e+03   0.000000e+00    620s
  609299    4.5205643e+04   3.218344e+03   0.000000e+00    625s
  612799    4.5318454e+04   3.664051e+04   0.000000e+00    630s
  616299    4.5679434e+04   3.313158e+03   0.000000e+00    635s
  619974    4.5834398e+04   3.904563e+05   0.000000e+00    640s
  623649    4.6052452e+04   2.278173e+03   0.000000e+00    645s
  627324    4.6109273e+04   7.011809e+03   0.000000e+00    650s
  630999    4.6231492e+04   2.789179e+03   0.000000e+00    655s
  634499    4.6313118e+04   3.213995e+03   0.000000e+00    660s
  637824    4.6515976e+04   2.561879e+04   0.000000e+00    665s
  640974    4.6595512e+04   4.936423e+03   0.000000e+00    670s
  643949    4.6871319e+04   6.046006e+03   0.000000e+00    675s
  647274    4.6930415e+04   1.971697e+03   0.000000e+00    680s
  650599    4.6969532e+04   5.651021e+04   0.000000e+00    685s
  653924    4.7013960e+04   4.790994e+03   0.000000e+00    690s
  657424    4.7228968e+04   6.507763e+03   0.000000e+00    695s
  660574    4.7302690e+04   7.736848e+03   0.000000e+00    700s
  663899    4.7360882e+04   3.189136e+03   0.000000e+00    705s
  667049    4.7435709e+04   9.042658e+03   0.000000e+00    710s
  670724    4.7637591e+04   1.618684e+03   0.000000e+00    715s
  674049    4.7966367e+04   2.825482e+03   0.000000e+00    720s
  677199    4.8062341e+04   1.225936e+03   0.000000e+00    725s
  680349    4.8270536e+04   2.279023e+03   0.000000e+00    730s
  683674    4.8307656e+04   4.302417e+03   0.000000e+00    735s
  687524    4.8330802e+04   4.019004e+03   0.000000e+00    740s
  691374    4.8357774e+04   2.702344e+03   0.000000e+00    745s
  695049    4.8432655e+04   3.637359e+03   0.000000e+00    750s
  698374    4.8480089e+04   4.205594e+03   0.000000e+00    755s
  701524    4.8615905e+04   5.593611e+03   0.000000e+00    760s
  705199    4.8682055e+04   5.702936e+03   0.000000e+00    765s
  708524    4.8713950e+04   2.281586e+03   0.000000e+00    770s
  711849    4.8757291e+04   7.418609e+03   0.000000e+00    775s
  715874    4.8784442e+04   3.297922e+03   0.000000e+00    780s
  719549    4.8824716e+04   4.775445e+03   0.000000e+00    785s
  723399    4.8856675e+04   4.480196e+03   0.000000e+00    790s
  727249    4.8888987e+04   3.756337e+03   0.000000e+00    795s
  730924    4.8952558e+04   8.303047e+03   0.000000e+00    800s
  734599    4.9031304e+04   2.379216e+03   0.000000e+00    805s
  738099    4.9076406e+04   1.787655e+03   0.000000e+00    810s
  741599    4.9124708e+04   9.580051e+03   0.000000e+00    815s
  745274    4.9177373e+04   2.350031e+03   0.000000e+00    820s
  748424    4.9356723e+04   1.645218e+03   0.000000e+00    825s
  751924    4.9513051e+04   1.319216e+03   0.000000e+00    830s
  755424    4.9564694e+04   4.043392e+03   0.000000e+00    835s
  758924    4.9612639e+04   1.153316e+04   0.000000e+00    840s
  762599    4.9693462e+04   1.893667e+03   0.000000e+00    845s
  765924    4.9784420e+04   2.112003e+03   0.000000e+00    850s
  769074    4.9839026e+04   2.049188e+03   0.000000e+00    855s
  772224    4.9875381e+04   1.691951e+03   0.000000e+00    860s
  775374    4.9925793e+04   3.028871e+03   0.000000e+00    865s
  778699    5.0233472e+04   1.563744e+03   0.000000e+00    870s
  782199    5.0258107e+04   1.916563e+04   0.000000e+00    875s
  785699    5.0349203e+04   1.020845e+03   0.000000e+00    880s
  789024    5.0439598e+04   2.257825e+03   0.000000e+00    885s
  792174    5.0494735e+04   1.674842e+03   0.000000e+00    890s
  795149    5.0660627e+04   1.983365e+03   0.000000e+00    895s
  798299    5.0708024e+04   1.463069e+03   0.000000e+00    900s
  801274    5.0739360e+04   1.144638e+03   0.000000e+00    905s
  804424    5.0765381e+04   2.537346e+03   0.000000e+00    910s
  807399    5.0835723e+04   5.301118e+03   0.000000e+00    915s
  810374    5.0947912e+04   3.339655e+03   0.000000e+00    920s
  813349    5.0990031e+04   1.664514e+03   0.000000e+00    925s
  816324    5.1015985e+04   1.482582e+03   0.000000e+00    930s
  819299    5.1041998e+04   9.373496e+02   0.000000e+00    935s
  822274    5.1076306e+04   1.420934e+03   0.000000e+00    940s
  825074    5.1096068e+04   1.766638e+03   0.000000e+00    945s
  827874    5.1263847e+04   1.522729e+03   0.000000e+00    950s
  830849    5.1284499e+04   9.301254e+02   0.000000e+00    955s
  833824    5.1342842e+04   1.184207e+03   0.000000e+00    960s
  836624    5.1426223e+04   1.737315e+03   0.000000e+00    965s
  839599    5.1454746e+04   5.069618e+03   0.000000e+00    970s
  843099    5.1565063e+04   2.858356e+03   0.000000e+00    975s
  846424    5.1616539e+04   6.296306e+03   0.000000e+00    980s
  849574    5.1648127e+04   8.699237e+02   0.000000e+00    985s
  852899    5.1706454e+04   1.193486e+03   0.000000e+00    990s
  856224    5.1743166e+04   1.210050e+03   0.000000e+00    995s
  859374    5.1848494e+04   1.579991e+03   0.000000e+00   1000s
  862874    5.1877851e+04   1.133022e+04   0.000000e+00   1005s
  866549    5.1897520e+04   1.120408e+03   0.000000e+00   1010s
  870049    5.2114081e+04   2.202045e+03   0.000000e+00   1015s
  873549    5.2187334e+04   2.654989e+03   0.000000e+00   1020s
  877049    5.2233449e+04   2.022625e+03   0.000000e+00   1025s
  880549    5.2281273e+04   8.005724e+02   0.000000e+00   1030s
  883699    5.2308398e+04   6.108631e+03   0.000000e+00   1035s
  887199    5.2344629e+04   1.832984e+03   0.000000e+00   1040s
  890699    5.2407818e+04   1.430925e+03   0.000000e+00   1045s
  893849    5.2538990e+04   1.302829e+03   0.000000e+00   1050s
  897349    5.2628988e+04   2.518638e+03   0.000000e+00   1055s
  900674    5.2685094e+04   8.508928e+02   0.000000e+00   1060s
  903999    5.2729408e+04   1.015043e+03   0.000000e+00   1065s
  907324    5.2766771e+04   2.890395e+03   0.000000e+00   1070s
  910824    5.2780905e+04   1.225379e+03   0.000000e+00   1075s
  914499    5.2796503e+04   2.157278e+04   0.000000e+00   1080s
  918174    5.2814464e+04   3.290253e+03   0.000000e+00   1085s
  921674    5.2829819e+04   1.532593e+03   0.000000e+00   1090s
  925349    5.2849146e+04   1.714556e+03   0.000000e+00   1095s
  929024    5.2866500e+04   1.284261e+03   0.000000e+00   1100s
  932699    5.2885291e+04   1.477639e+03   0.000000e+00   1105s
  936374    5.2898248e+04   5.259310e+03   0.000000e+00   1110s
  939874    5.2913561e+04   6.508881e+02   0.000000e+00   1115s
  943549    5.2926671e+04   5.662348e+02   0.000000e+00   1120s
  946874    5.2940943e+04   9.537883e+03   0.000000e+00   1125s
  950374    5.2954139e+04   9.726611e+02   0.000000e+00   1130s
  953874    5.2969456e+04   1.934606e+03   0.000000e+00   1135s
  957199    5.2987582e+04   7.073763e+02   0.000000e+00   1140s
  961049    5.2996100e+04   2.469644e+03   0.000000e+00   1145s
  964549    5.3007700e+04   9.234151e+02   0.000000e+00   1150s
  968049    5.3022474e+04   6.644940e+02   0.000000e+00   1155s
  971549    5.3039643e+04   4.894988e+03   0.000000e+00   1160s
  975224    5.3051395e+04   4.396488e+03   0.000000e+00   1165s
  978724    5.3061254e+04   2.119338e+03   0.000000e+00   1170s
  982399    5.3072911e+04   9.277681e+02   0.000000e+00   1175s
  985899    5.3083728e+04   5.476986e+02   0.000000e+00   1180s
  989574    5.3090984e+04   1.164282e+03   0.000000e+00   1185s
  993249    5.3100671e+04   1.527495e+03   0.000000e+00   1190s
  996749    5.3197265e+04   1.965204e+05   0.000000e+00   1195s
  999024    5.3223540e+04   4.565925e+03   0.000000e+00   1200s
 1001299    5.3234312e+04   2.635430e+03   0.000000e+00   1205s
 1003749    5.3240209e+04   7.141276e+02   0.000000e+00   1210s
 1006199    5.3299332e+04   1.135134e+05   0.000000e+00   1215s
 1008474    5.3349339e+04   1.008604e+04   0.000000e+00   1220s
 1010924    5.3372165e+04   1.378986e+03   0.000000e+00   1225s
 1013199    5.3393506e+04   1.228023e+03   0.000000e+00   1230s
 1015474    5.3402900e+04   8.207843e+02   0.000000e+00   1235s
 1017574    5.3410311e+04   1.067434e+03   0.000000e+00   1240s
 1019849    5.3418542e+04   8.144982e+02   0.000000e+00   1245s
 1022124    5.3426398e+04   4.577648e+02   0.000000e+00   1250s
 1024399    5.3431284e+04   4.842707e+02   0.000000e+00   1255s
 1026674    5.4324767e+04   1.526540e+04   0.000000e+00   1260s
 1028774    5.4338947e+04   1.464464e+03   0.000000e+00   1265s
 1031224    5.4346281e+04   8.964956e+02   0.000000e+00   1270s
 1033674    5.4356669e+04   1.594956e+03   0.000000e+00   1275s
 1035949    5.4396095e+04   1.580445e+04   0.000000e+00   1280s
 1038049    5.4453207e+04   2.963311e+04   0.000000e+00   1285s
 1040149    5.4488390e+04   4.899494e+04   0.000000e+00   1290s
 1042249    5.4515086e+04   2.122769e+03   0.000000e+00   1295s
 1044174    5.4536751e+04   1.085945e+03   0.000000e+00   1300s
 1046099    5.4548731e+04   4.710559e+02   0.000000e+00   1305s
 1048199    5.4559377e+04   3.726588e+02   0.000000e+00   1310s
 1050299    5.4569486e+04   3.703545e+03   0.000000e+00   1315s
 1052399    5.4577142e+04   7.256369e+02   0.000000e+00   1320s
 1054324    5.4585946e+04   6.691778e+02   0.000000e+00   1325s
 1056424    5.4594399e+04   6.627754e+02   0.000000e+00   1330s
 1058524    5.4648676e+04   4.447155e+03   0.000000e+00   1335s
 1060624    5.4707201e+04   3.381280e+03   0.000000e+00   1340s
 1062549    5.4724946e+04   3.113759e+03   0.000000e+00   1345s
 1064649    5.4735860e+04   1.886803e+03   0.000000e+00   1350s
 1066749    5.4744575e+04   2.815891e+03   0.000000e+00   1355s
 1068849    5.4783916e+04   3.782976e+03   0.000000e+00   1360s
 1070949    5.4793060e+04   2.116954e+03   0.000000e+00   1365s
 1073224    5.4800846e+04   2.036667e+03   0.000000e+00   1370s
 1075499    5.4812848e+04   1.153957e+03   0.000000e+00   1375s
 1077774    5.4818139e+04   1.275865e+03   0.000000e+00   1380s
 1080049    5.4823437e+04   3.459626e+03   0.000000e+00   1385s
 1082499    5.4830183e+04   4.683529e+02   0.000000e+00   1390s
 1084774    5.4833460e+04   4.694018e+02   0.000000e+00   1395s
 1087049    5.4838226e+04   5.697794e+02   0.000000e+00   1400s
 1089324    5.6254564e+04   1.214153e+04   0.000000e+00   1405s
 1091424    5.6273689e+04   5.608169e+04   0.000000e+00   1410s
 1093699    5.6293927e+04   3.900114e+03   0.000000e+00   1415s
 1095799    5.6310627e+04   7.136581e+02   0.000000e+00   1420s
 1097899    5.6323509e+04   1.373415e+03   0.000000e+00   1425s
 1100174    5.6332302e+04   4.944554e+02   0.000000e+00   1430s
 1102274    5.6338936e+04   7.661654e+02   0.000000e+00   1435s
 1104549    5.6351761e+04   9.401664e+02   0.000000e+00   1440s
 1106649    5.6360678e+04   1.064514e+03   0.000000e+00   1445s
 1108924    5.6366061e+04   8.584100e+02   0.000000e+00   1450s
 1111199    5.6996289e+04   2.341956e+03   0.000000e+00   1455s
 1113474    5.7009314e+04   1.145153e+03   0.000000e+00   1460s
 1115399    5.7023946e+04   7.742905e+02   0.000000e+00   1465s
 1117324    5.7033198e+04   3.801328e+03   0.000000e+00   1470s
 1119424    5.7043065e+04   5.193923e+02   0.000000e+00   1475s
 1121524    5.7051321e+04   8.159328e+02   0.000000e+00   1480s
 1123449    5.7056715e+04   2.528248e+02   0.000000e+00   1485s
 1125374    5.7159033e+04   1.445238e+04   0.000000e+00   1490s
 1127124    5.7203856e+04   1.765028e+03   0.000000e+00   1495s
 1128874    5.7228502e+04   1.716549e+03   0.000000e+00   1500s
 1130799    5.7245839e+04   8.737828e+02   0.000000e+00   1505s
 1132549    5.7256421e+04   1.880705e+03   0.000000e+00   1510s
 1134474    5.7266103e+04   9.341394e+02   0.000000e+00   1515s
 1136224    5.7273315e+04   1.734996e+03   0.000000e+00   1520s
 1138149    5.7279269e+04   3.417933e+02   0.000000e+00   1525s
 1139899    5.7283950e+04   1.372432e+03   0.000000e+00   1530s
 1141824    5.7289186e+04   3.563312e+02   0.000000e+00   1535s
 1143574    5.7292779e+04   1.799395e+02   0.000000e+00   1540s
 1145499    5.7463222e+04   3.141967e+04   0.000000e+00   1545s
 1147424    5.7521126e+04   1.106449e+04   0.000000e+00   1550s
 1149349    5.7544878e+04   2.326073e+03   0.000000e+00   1555s
 1151274    5.7573276e+04   4.681594e+03   0.000000e+00   1560s
 1153199    5.7583988e+04   1.476614e+04   0.000000e+00   1565s
 1155124    5.7602182e+04   4.162402e+03   0.000000e+00   1570s
 1157049    5.7618208e+04   8.525107e+02   0.000000e+00   1575s
 1158974    5.7628270e+04   7.612979e+02   0.000000e+00   1580s
 1161074    5.7637109e+04   1.181459e+03   0.000000e+00   1585s
 1162999    5.7645943e+04   1.284903e+03   0.000000e+00   1590s
 1165274    5.7651151e+04   3.508754e+02   0.000000e+00   1595s
 1167549    5.7668927e+04   1.360410e+05   0.000000e+00   1600s
 1169824    5.7716969e+04   8.950267e+03   0.000000e+00   1605s
 1172099    5.7747154e+04   2.237303e+03   0.000000e+00   1610s
 1174199    5.7759391e+04   1.443552e+03   0.000000e+00   1615s
 1176474    5.7768927e+04   2.937983e+02   0.000000e+00   1620s
 1178574    5.7774847e+04   4.929692e+02   0.000000e+00   1625s
 1180849    5.7782772e+04   1.040040e+03   0.000000e+00   1630s
 1182774    5.7989809e+04   6.602939e+03   0.000000e+00   1635s
 1184699    5.8018140e+04   1.985464e+03   0.000000e+00   1640s
 1186799    5.8054645e+04   8.708665e+03   0.000000e+00   1645s
 1188724    5.8083803e+04   5.047298e+03   0.000000e+00   1650s
 1190649    5.8103393e+04   1.228447e+03   0.000000e+00   1655s
 1192749    5.8119611e+04   1.831059e+03   0.000000e+00   1660s
 1194849    5.8130882e+04   9.733104e+02   0.000000e+00   1665s
 1196949    5.8140895e+04   2.029411e+03   0.000000e+00   1670s
 1199224    5.8151550e+04   2.554715e+03   0.000000e+00   1675s
 1201324    5.8159865e+04   5.142398e+02   0.000000e+00   1680s
 1203424    5.8169214e+04   1.220767e+03   0.000000e+00   1685s
 1205524    5.8176175e+04   6.368256e+02   0.000000e+00   1690s
 1207624    5.8183276e+04   4.142235e+02   0.000000e+00   1695s
 1209724    5.8187032e+04   3.195965e+02   0.000000e+00   1700s
 1211999    5.8191281e+04   1.903193e+03   0.000000e+00   1705s
 1214099    5.8194891e+04   2.284258e+02   0.000000e+00   1710s
 1216374    5.8197975e+04   6.363919e+02   0.000000e+00   1715s
 1218474    5.8201057e+04   6.441965e+02   0.000000e+00   1720s
 1220574    5.8391236e+04   1.610178e+04   0.000000e+00   1725s
 1222499    5.8439286e+04   6.954942e+03   0.000000e+00   1730s
 1224424    5.8476032e+04   1.970286e+03   0.000000e+00   1735s
 1226349    5.8501456e+04   2.823393e+03   0.000000e+00   1740s
 1228449    5.8525630e+04   2.727282e+03   0.000000e+00   1745s
 1230374    5.8538435e+04   8.940459e+03   0.000000e+00   1750s
 1232474    5.8553698e+04   1.048867e+03   0.000000e+00   1755s
 1234399    5.8566503e+04   5.688891e+02   0.000000e+00   1760s
 1236499    5.8572962e+04   1.898380e+03   0.000000e+00   1765s
 1238599    5.8579995e+04   8.957797e+02   0.000000e+00   1770s
 1240699    5.8585915e+04   1.572178e+03   0.000000e+00   1775s
 1242799    5.8594670e+04   7.748429e+02   0.000000e+00   1780s
 1244899    5.8601620e+04   5.366551e+02   0.000000e+00   1785s
 1246999    5.8610030e+04   6.848241e+02   0.000000e+00   1790s
 1249274    5.8617788e+04   5.475736e+02   0.000000e+00   1795s
 1251549    5.8624686e+04   3.592470e+03   0.000000e+00   1800s
 1253649    5.8632713e+04   5.060293e+02   0.000000e+00   1805s
 1255924    5.8637455e+04   1.398444e+03   0.000000e+00   1810s
 1258199    5.8641537e+04   2.348315e+02   0.000000e+00   1815s
 1260299    5.8646990e+04   2.756926e+02   0.000000e+00   1820s
 1262399    5.8780129e+04   8.205596e+03   0.000000e+00   1825s
 1264499    5.8827710e+04   3.881740e+03   0.000000e+00   1830s
 1266774    5.8850047e+04   3.304833e+03   0.000000e+00   1835s
 1268874    5.8871571e+04   1.753981e+03   0.000000e+00   1840s
 1270974    5.8889479e+04   3.065935e+03   0.000000e+00   1845s
 1273249    5.8904212e+04   6.792438e+02   0.000000e+00   1850s
Warning: 1 variables dropped from basis
 1275253    5.9277818e+04   2.224062e+06   0.000000e+00   1855s
Warning: 1 variables dropped from basis
 1276758    5.8639074e+04   7.511576e+02   0.000000e+00   1860s
 1278508    5.9553745e+04   3.483906e+05   0.000000e+00   1865s
 1280083    6.0109008e+04   7.146960e+05   0.000000e+00   1870s
 1281658    6.0542650e+04   1.326354e+06   0.000000e+00   1875s
 1283029    6.0773495e+04   4.135479e+05   0.000000e+00   1881s
 1284410    6.1002385e+04   1.743009e+05   0.000000e+00   1886s
 1285810    6.1157622e+04   1.656260e+06   0.000000e+00   1891s
 1287210    6.1270132e+04   1.580904e+05   0.000000e+00   1896s
