solving instance mcnd nodes c52 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56371 rows, 52884 columns and 364178 nonzeros
Model fingerprint: 0x2ce5079c
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52337 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 547 unfixed non-continuous variables out of 547
User MIP start did not produce a new incumbent solution

Presolve removed 2138 rows and 607 columns
Presolve time: 0.92s
Presolved: 54383 rows, 52278 columns, 309019 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51761 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  127232    2.5292744e+04   9.705077e+05   0.000000e+00    345s
  128402    2.5521160e+04   5.257954e+06   0.000000e+00    350s
  129502    2.5723728e+04   2.147616e+05   0.000000e+00    355s
  130672    2.5937241e+04   3.663145e+05   0.000000e+00    360s
  131852    2.6160971e+04   1.007693e+06   0.000000e+00    365s
  133032    2.6381382e+04   2.479807e+06   0.000000e+00    370s
  134182    2.6619152e+04   1.445870e+06   0.000000e+00    375s
  135362    2.6836928e+04   1.222042e+05   0.000000e+00    380s
  136552    2.7048574e+04   5.259339e+06   0.000000e+00    385s
  137742    2.7259142e+04   1.617746e+06   0.000000e+00    390s
  138872    2.7438902e+04   5.022284e+05   0.000000e+00    395s
  140012    2.7657137e+04   4.323267e+05   0.000000e+00    400s
  141282    2.7899770e+04   1.079134e+06   0.000000e+00    405s
  142482    2.8095058e+04   1.426751e+05   0.000000e+00    410s
  143732    2.8298379e+04   1.134442e+06   0.000000e+00    415s
  144892    2.8490949e+04   9.139689e+06   0.000000e+00    420s
  146042    2.8684193e+04   3.194784e+05   0.000000e+00    425s
  147112    2.8862030e+04   1.079328e+06   0.000000e+00    430s
  148342    2.9079048e+04   1.933862e+05   0.000000e+00    435s
  149522    2.9257175e+04   2.124537e+06   0.000000e+00    440s
  150742    2.9431746e+04   1.102868e+06   0.000000e+00    445s
  152022    2.9603705e+04   2.763785e+06   0.000000e+00    450s
  153232    2.9762461e+04   1.118954e+06   0.000000e+00    455s
  154372    2.9918074e+04   4.129561e+05   0.000000e+00    460s
  155562    3.0098653e+04   6.456171e+05   0.000000e+00    465s
  156822    3.0306762e+04   3.456080e+05   0.000000e+00    470s
  158172    3.0505495e+04   1.121016e+06   0.000000e+00    475s
  159352    3.0669319e+04   3.223225e+06   0.000000e+00    480s
  160482    3.0809747e+04   4.629866e+05   0.000000e+00    485s
  161692    3.0946893e+04   7.351097e+05   0.000000e+00    490s
  162842    3.1077469e+04   1.130226e+05   0.000000e+00    495s
  164032    3.1212150e+04   3.380709e+05   0.000000e+00    500s
  165242    3.1326652e+04   2.892304e+05   0.000000e+00    505s
  166312    3.1423451e+04   3.878022e+04   0.000000e+00    510s
  167452    3.1536425e+04   3.718908e+04   0.000000e+00    515s
  168582    3.1640239e+04   1.027099e+06   0.000000e+00    520s
  169722    3.1740861e+04   5.329326e+05   0.000000e+00    525s
  170852    3.1831719e+04   7.646913e+04   0.000000e+00    530s
  171962    3.1912057e+04   1.960879e+05   0.000000e+00    535s
  173092    3.1986970e+04   3.101142e+05   0.000000e+00    540s
  174192    3.2061354e+04   3.670223e+05   0.000000e+00    545s
  175202    3.2127413e+04   1.165457e+05   0.000000e+00    550s
  176322    3.2205619e+04   1.319028e+06   0.000000e+00    555s
  177442    3.2282235e+04   1.195857e+06   0.000000e+00    560s
  178632    3.2361388e+04   4.107966e+05   0.000000e+00    565s
  179782    3.2427978e+04   1.072924e+05   0.000000e+00    570s
  180862    3.2489164e+04   6.342318e+04   0.000000e+00    575s
  181982    3.2551633e+04   5.872434e+04   0.000000e+00    580s
  183152    3.2606134e+04   2.060897e+06   0.000000e+00    585s
  184262    3.2653138e+04   1.105869e+05   0.000000e+00    590s
  185392    3.2700455e+04   5.414226e+04   0.000000e+00    595s
  186522    3.2740444e+04   2.754115e+04   0.000000e+00    600s
  187742    3.2782149e+04   5.631143e+04   0.000000e+00    605s
  188942    3.2817573e+04   9.441921e+05   0.000000e+00    610s
  190152    3.2847041e+04   3.783389e+04   0.000000e+00    615s
  191312    3.2871158e+04   6.204973e+03   0.000000e+00    620s
  192602    3.2894381e+04   2.498538e+05   0.000000e+00    626s
  193692    3.2914712e+04   3.252497e+04   0.000000e+00    630s
  194872    3.2932157e+04   7.867507e+04   0.000000e+00    635s
  196012    3.2944883e+04   3.498405e+04   0.000000e+00    640s
  197222    3.2954717e+04   9.169790e+03   0.000000e+00    645s
  198302    3.2961175e+04   1.119708e+03   0.000000e+00    650s
  199502    3.2964363e+04   7.417323e+02   0.000000e+00    655s
  200612    3.2965160e+04   2.312508e+02   0.000000e+00    660s
  200777    3.2965146e+04   0.000000e+00   0.000000e+00    661s
  200777    3.2965146e+04   0.000000e+00   0.000000e+00    661s

Root relaxation: objective 3.296515e+04, 200777 iterations, 659.97 seconds (373.35 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32965.1460    0  163          - 32965.1460      -     -  661s
H    0     0                    69645.114301 32965.1460  52.7%     -  661s
H    0     0                    67760.282865 32965.1460  51.4%     -  662s
H    0     0                    54466.282865 32965.1460  39.5%     -  662s
H    0     0                    48351.611934 32965.1460  31.8%     -  662s
H    0     0                    42273.257948 32965.1460  22.0%     -  662s
H    0     0                    42219.628432 32965.1460  21.9%     -  663s
     0     0 33059.9792    0  166 42219.6284 33059.9792  21.7%     -  741s
H    0     0                    41434.932701 33059.9957  20.2%     -  744s
     0     0 33060.8431    0  165 41434.9327 33060.8431  20.2%     -  751s
     0     0 33098.0445    0  166 41434.9327 33098.0445  20.1%     -  769s
H    0     0                    41381.687552 33098.0506  20.0%     -  772s
H    0     0                    41381.599719 33098.0506  20.0%     -  773s
H    0     0                    41278.602960 33098.0506  19.8%     -  773s
H    0     0                    41273.580784 33098.0506  19.8%     -  774s
     0     0 33100.8899    0  170 41273.5808 33100.8899  19.8%     -  781s
     0     0 33129.4636    0  170 41273.5808 33129.4636  19.7%     -  811s
H    0     0                    40821.160450 33129.4756  18.8%     -  814s
     0     0 33137.0503    0  171 40821.1604 33137.0503  18.8%     -  824s
     0     0 33143.2936    0  168 40821.1604 33143.2936  18.8%     -  835s
     0     0 33144.4833    0  170 40821.1604 33144.4833  18.8%     -  847s
     0     0 33188.0817    0  177 40821.1604 33188.0817  18.7%     -  865s
     0     0 33191.3949    0  176 40821.1604 33191.3949  18.7%     -  878s
     0     0 33196.2692    0  173 40821.1604 33196.2692  18.7%     -  889s
     0     0 33196.7894    0  173 40821.1604 33196.7894  18.7%     -  897s
     0     0 33198.8817    0  172 40821.1604 33198.8817  18.7%     -  902s
H    0     0                    40217.571287 33198.8863  17.5%     -  906s
H    0     0                    40217.187307 33198.8863  17.5%     -  906s
H    0     0                    40217.186035 33198.8863  17.5%     -  906s
H    0     0                    40217.185202 33198.8863  17.5%     -  906s
H    0     0                    40217.183918 33198.8863  17.5%     -  906s
H    0     0                    40217.183513 33198.8863  17.5%     -  907s
H    0     0                    40217.181933 33198.8863  17.5%     -  907s
     0     0 33199.0988    0  172 40217.1819 33199.0988  17.5%     -  911s
     0     0 33201.8595    0  176 40217.1819 33201.8595  17.4%     -  918s
     0     0 33201.9711    0  174 40217.1819 33201.9711  17.4%     -  929s
     0     0 33235.8673    0  169 40217.1819 33235.8673  17.4%     -  968s
     0     0 33236.9816    0  166 40217.1819 33236.9816  17.4%     -  981s
     0     0 33238.5633    0  170 40217.1819 33238.5633  17.4%     -  985s
H    0     0                    40170.453634 33238.5854  17.3%     -  991s
H    0     0                    40170.450456 33238.5854  17.3%     -  991s
     0     0 33238.7625    0  171 40170.4505 33238.7625  17.3%     -  993s
     0     0 33239.2823    0  170 40170.4505 33239.2823  17.3%     -  995s
     0     0 33239.3093    0  170 40170.4505 33239.3093  17.3%     - 1005s
     0     0 33239.3666    0  170 40170.4505 33239.3666  17.3%     - 1006s
     0     0 33239.3702    0  170 40170.4505 33239.3702  17.3%     - 1014s
     0     0 33239.4739    0  169 40170.4505 33239.4739  17.3%     - 1016s
     0     0 33239.5036    0  168 40170.4505 33239.5036  17.3%     - 1025s
     0     0 33239.5650    0  168 40170.4505 33239.5650  17.3%     - 1026s
     0     0 33401.7315    0  169 40170.4505 33401.7315  16.8%     - 1054s
H    0     0                    40089.480850 33401.7370  16.7%     - 1057s
     0     2 33401.7393    0  169 40089.4808 33401.7393  16.7%     - 1110s
     1     3 33411.2060    1  160 40089.4808 33401.7393  16.7%  2029 1118s
     2     4 33828.9227    1  168 40089.4808 33411.2149  16.7%  7165 1163s
     3     5 33525.0774    2  155 40089.4808 33411.2149  16.7%  7327 1190s
     4     6 33435.4677    2  164 40089.4808 33435.4677  16.6%  6390 1202s
     5     7 33581.8347    3  159 40089.4808 33435.4980  16.6%  6786 1233s
     6     8 33492.3552    3  157 40089.4808 33492.3552  16.5%  6533 1253s
     7     9 33592.9795    4  156 40089.4808 33492.3552  16.5%  6508 1277s
     8    10 33601.4338    4  148 40089.4808 33525.0795  16.4%  6502 1303s
     9    11 33630.0652    5  157 40089.4808 33525.0795  16.4%  6350 1323s
    10    12 33877.3085    5  143 40089.4808 33525.0795  16.4%  7139 1362s
    11    13 33702.9485    6  154 40089.4808 33525.0795  16.4%  7055 1415s
    12    14 33659.2349    6  155 40089.4808 33525.0795  16.4%  7208 1438s
    13    15 33792.6982    7  159 40089.4808 33525.0795  16.4%  7220 1466s
    14    16 33696.9124    7  155 40089.4808 33525.0795  16.4%  7311 1488s
    15    17 33701.7890    8  153 40089.4808 33525.0795  16.4%  6943 1494s
    16    18 33729.5883    9  146 40089.4808 33525.0795  16.4%  6712 1505s
    17    19 33854.4832    9  147 40089.4808 33525.0795  16.4%  6764 1560s
    18    20 33772.6955   10  153 40089.4808 33525.0795  16.4%  6699 1579s
    19    21 33753.1697   10  143 40089.4808 33525.0795  16.4%  6539 1592s
    20    22 33760.3420   11  142 40089.4808 33525.0795  16.4%  6312 1599s
    21    23 33805.0011   12  148 40089.4808 33525.0795  16.4%  6204 1614s
    22    24 33785.5596   12  146 40089.4808 33525.0795  16.4%  6101 1628s
    23    25 33795.3889   13  146 40089.4808 33525.0795  16.4%  5918 1635s
    24    26 34034.1279   13  148 40089.4808 33525.0795  16.4%  6082 1671s
    25    27 33803.6712   14  145 40089.4808 33525.0795  16.4%  6038 1685s
    26    28 33827.6211   15  138 40089.4808 33525.0795  16.4%  5919 1695s
    27    29 33861.7114   15  147 40089.4808 33525.0795  16.4%  6031 1719s
    28    30 33835.5257   16  142 40089.4808 33525.0795  16.4%  5886 1725s
    30    32 33843.0302   18  139 40089.4808 33525.0795  16.4%  5581 1733s
    31    33 33965.9735   19  137 40089.4808 33525.0795  16.4%  5611 1755s
    32    34 33915.5245   19  130 40089.4808 33525.0795  16.4%  5584 1771s
    33    35 33917.9800   20  134 40089.4808 33525.0795  16.4%  5449 1775s
    35    37 33922.2633   22  135 40089.4808 33525.0795  16.4%  5183 1781s
    36    38 33938.3135   23  132 40089.4808 33525.0795  16.4%  5100 1788s
    37    39 33973.0205   24  140 40089.4808 33525.0795  16.4%  5081 1804s
    38    40 34095.0789   24  141 40089.4808 33525.0795  16.4%  5360 1845s
    39    41 33975.8517   25  140 40089.4808 33525.0795  16.4%  5255 1850s
    41    43 33994.6423   27  138 40089.4808 33525.0795  16.4%  5086 1863s
    42    44 34081.8500   27  131 40089.4808 33525.0795  16.4%  5096 1884s
    43    45 34005.7252   28  138 40089.4808 33525.0795  16.4%  5034 1892s
    44    46 34039.0146   29  131 40089.4808 33525.0795  16.4%  5007 1907s
    45    47 34062.5168   29  135 40089.4808 33525.0795  16.4%  4980 1921s
    46    48 34046.6865   30  128 40089.4808 33525.0795  16.4%  4913 1928s
    47    49 34057.0073   31  130 40089.4808 33525.0795  16.4%  4863 1937s
    48    50 34068.0099   32  130 40089.4808 33525.0795  16.4%  4808 1945s
    49    51 34322.8122   32  127 40089.4808 33525.0795  16.4%  4898 1977s
    50    52 34075.8502   33  127 40089.4808 33525.0795  16.4%  4830 2002s
    51    53 34316.2412   33  130 40089.4808 33525.0795  16.4%  4956 2041s
    52    54 34080.8698   34  127 40089.4808 33525.0795  16.4%  4924 2049s
    53    55 34087.3186   35  129 40089.4808 33525.0795  16.4%  4900 2058s
    54    56 34110.9966   36  127 40089.4808 33525.0795  16.4%  4919 2072s
    55    57 34108.7672   36  132 40089.4808 33525.0795  16.4%  4890 2083s
    56    58 34112.1961   37  130 40089.4808 33525.0795  16.4%  4834 2089s
    57    59 34121.5121   38  130 40089.4808 33525.0795  16.4%  4785 2095s
    58    60 34171.3971   38  129 40089.4808 33525.0795  16.4%  4777 2109s
    59    61 34123.9445   39  125 40089.4808 33525.0795  16.4%  4720 2114s
    60    62 34208.7376   40  122 40089.4808 33525.0795  16.4%  4732 2131s
    61    63 34133.9294   40  125 40089.4808 33525.0795  16.4%  4722 2141s
    62    64 34135.0890   41  127 40089.4808 33525.0795  16.4%  4676 2146s
    63    65 34142.2347   42  121 40089.4808 33525.0795  16.4%  4666 2160s
    64    66 34145.7519   43  118 40089.4808 33525.0795  16.4%  4636 2166s
    65    67 34161.7740   44  117 40089.4808 33525.0795  16.4%  4612 2177s
    66    68 34174.7802   44  120 40089.4808 33525.0795  16.4%  4636 2192s
    67    69 34168.5549   45  116 40089.4808 33525.0795  16.4%  4605 2200s
    68    70 34408.4327   45  123 40089.4808 33525.0795  16.4%  4662 2226s
    69    71 34228.8614   46  123 40089.4808 33525.0795  16.4%  4671 2243s
    70    72 34346.1033   46  116 40089.4808 33525.0795  16.4%  4776 2270s
    71    73 34238.5120   47  118 40089.4808 33525.0795  16.4%  4747 2278s
    72    74 34436.2557   47  111 40089.4808 33525.0795  16.4%  4793 2305s
    73    75 34306.1276   48  120 40089.4808 33525.0795  16.4%  4816 2346s
    74    76 34500.3933   48  127 40089.4808 33525.0795  16.4%  4846 2368s
    75    77 34346.5948   49  117 40089.4808 33525.0795  16.4%  4831 2380s
    76    78 34804.2277   49  117 40089.4808 33525.0795  16.4%  4889 2409s
    77    79 34349.0061   50  118 40089.4808 33525.0795  16.4%  4861 2415s
    78    80 34352.9670   51  115 40089.4808 33525.0795  16.4%  4826 2420s
    79    81 34355.7214   52  115 40089.4808 33525.0795  16.4%  4798 2426s
    80    82 34483.4892   53  114 40089.4808 33525.0795  16.4%  4922 2460s
    81    83 34476.1896   53  113 40089.4808 33525.0795  16.4%  4935 2481s
    83    85 34520.1656   55  116 40089.4808 33525.0795  16.4%  4876 2499s
    84    86 34481.3092   55  108 40089.4808 33525.0795  16.4%  4834 2503s
    85    87 34482.1524   56  112 40089.4808 33525.0795  16.4%  4788 2507s
    86    88 34492.3220   57  110 40089.4808 33525.0795  16.4%  4758 2515s
    88    90 34533.6561   59  108 40089.4808 33525.0795  16.4%  4707 2533s
    89    91 34587.8253   59  108 40089.4808 33525.0795  16.4%  4702 2548s
    90    92 34607.4483   60  107 40089.4808 33525.0795  16.4%  4693 2561s
    91    93 34606.6098   60  113 40089.4808 33525.0795  16.4%  4713 2583s
    92    94 34608.3558   61  117 40089.4808 33525.0795  16.4%  4674 2586s
    93    95 34614.6746   62  117 40089.4808 33525.0795  16.4%  4643 2592s
    94    96 34639.2820   63  113 40089.4808 33525.0795  16.4%  4625 2601s
    95    97 34940.3532   63  111 40089.4808 33525.0795  16.4%  4661 2625s
    96    98 34686.2905   64  112 40089.4808 33525.0795  16.4%  4669 2643s
    97    99 34755.8392   64  112 40089.4808 33525.0795  16.4%  4737 2670s
    98   100 34771.4958   65  106 40089.4808 33525.0795  16.4%  4738 2686s
    99   101 34737.3939   65  108 40089.4808 33525.0795  16.4%  4735 2701s
   100   102 34781.2819   66  113 40089.4808 33525.0795  16.4%  4733 2715s
   101   103 34942.5035   66  108 40089.4808 33525.0795  16.4%  4762 2739s
   102   104 34823.5831   67  110 40089.4808 33525.0795  16.4%  4751 2750s
   103   105 34895.8121   67  106 40089.4808 33525.0795  16.4%  4762 2768s
   104   106 34827.3203   68  115 40089.4808 33525.0795  16.4%  4742 2774s
   105   107 34839.9610   69  114 40089.4808 33525.0795  16.4%  6832 3387s
   106   108 35106.1635   69  109 40089.4808 33525.0795  16.4%  6917 3417s
   107   109 34856.4920   70  116 40089.4808 33525.0795  16.4%  6887 3429s
   108   110 35119.4420   70  111 40089.4808 33525.0795  16.4%  6894 3453s
   109   111 34864.1047   71  118 40089.4808 33525.0795  16.4%  6851 3460s
   110   112 34888.0408   72  112 40089.4808 33525.0795  16.4%  6826 3475s
   111   113 34975.2933   72  108 40089.4808 33525.0795  16.4%  6836 3502s
   112   114 34891.4326   73  117 40089.4808 33525.0795  16.4%  6787 3506s
   114   116 34893.7786   75  114 40089.4808 33525.0795  16.4%  6681 3511s
   115   117 34896.6684   76  114 40089.4808 33525.0795  16.4%  6635 3515s
   116   118 34905.2912   77  109 40089.4808 33525.0795  16.4%  6597 3522s
   117   119 34907.9415   78  110 40089.4808 33525.0795  16.4%  6553 3527s
   119   121 34914.1246   80  106 40089.4808 33525.0795  16.4%  6467 3534s
   120   122 34954.5365   81  109 40089.4808 33525.0795  16.4%  6447 3546s
   121   123 35059.2906   81  102 40089.4808 33525.0795  16.4%  6464 3571s
   122   124 34962.4851   82  108 40089.4808 33525.0795  16.4%  6425 3576s
   123   125 35011.4033   82  108 40089.4808 33525.0795  16.4%  6422 3596s

Cutting planes:
  Cover: 2
  Implied bound: 4
  MIR: 55
  Flow cover: 8
  Flow path: 4

Explored 125 nodes (1059589 simplex iterations) in 3600.01 seconds (2316.71 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 40089.5 40170.5 40217.2 ... 41434.9

Time limit reached
Best objective 4.008948084975e+04, best bound 3.352507953241e+04, gap 16.3744%

User-callback calls 52251, time in user-callback 0.13 sec
primal_bound = 40089.48084974567, dual_bound = 33525.079532406766, gap = 16.374373472038982, time = 3600.02
