solving instance mcnd nodes c47 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63133 rows, 58862 columns and 408684 nonzeros
Model fingerprint: 0x002ce566
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 58551 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 622 rows and 331 columns
Presolve time: 2.52s
Presolved: 62671 rows, 58532 columns, 349892 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58241 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   52905    8.8665352e+03   3.267539e+06   0.000000e+00    120s
   54205    8.9594468e+03   7.929916e+05   0.000000e+00    125s
   55215    8.9971446e+03   1.317965e+06   0.000000e+00    130s
   56475    9.0539812e+03   9.690971e+05   0.000000e+00    135s
   57655    9.1406264e+03   1.003357e+07   0.000000e+00    140s
   58695    9.2061792e+03   6.877597e+05   0.000000e+00    145s
   59885    9.2732217e+03   4.767924e+06   0.000000e+00    150s
   60955    9.3419023e+03   1.193603e+07   0.000000e+00    155s
   62035    9.4070941e+03   7.951211e+06   0.000000e+00    160s
   63145    9.4891247e+03   2.264869e+06   0.000000e+00    165s
   63985    9.5757194e+03   1.400932e+06   0.000000e+00    170s
   65227    9.6693297e+03   9.496643e+06   0.000000e+00    176s
   66107    9.7376838e+03   1.534678e+07   0.000000e+00    180s
   67127    9.8108296e+03   9.389144e+05   0.000000e+00    186s
   67987    9.8740465e+03   1.999695e+06   0.000000e+00    190s
   69007    9.9546709e+03   4.167610e+06   0.000000e+00    195s
   70021    1.0041901e+04   8.212384e+05   0.000000e+00    200s
   71045    1.0103995e+04   8.854288e+06   0.000000e+00    205s
   72015    1.0175170e+04   1.641531e+07   0.000000e+00    210s
   72915    1.0232305e+04   2.395547e+07   0.000000e+00    215s
   73859    1.0319331e+04   5.900138e+05   0.000000e+00    220s
   74789    1.0405079e+04   1.503477e+06   0.000000e+00    225s
   75763    1.0471238e+04   2.183282e+07   0.000000e+00    231s
   76573    1.0551057e+04   2.972653e+07   0.000000e+00    235s
   77617    1.0652021e+04   4.191671e+06   0.000000e+00    240s
   78477    1.0722099e+04   1.063941e+07   0.000000e+00    245s
   79497    1.0812665e+04   1.280269e+07   0.000000e+00    250s
   80387    1.0891247e+04   1.471348e+06   0.000000e+00    256s
   81187    1.0975156e+04   1.276767e+06   0.000000e+00    260s
   82067    1.1044062e+04   3.341971e+07   0.000000e+00    265s
   82997    1.1122970e+04   3.868234e+06   0.000000e+00    270s
   83937    1.1206495e+04   9.900295e+05   0.000000e+00    276s
   84697    1.1283740e+04   3.024593e+06   0.000000e+00    280s
   85597    1.1358775e+04   1.018325e+06   0.000000e+00    285s
   86537    1.1452009e+04   5.978979e+06   0.000000e+00    291s
   87297    1.1517437e+04   1.505668e+07   0.000000e+00    295s
   88197    1.1604747e+04   7.480765e+05   0.000000e+00    301s
   89007    1.1678889e+04   1.966264e+06   0.000000e+00    305s
   89807    1.1764082e+04   1.026030e+06   0.000000e+00    310s
   90647    1.1841136e+04   2.251373e+06   0.000000e+00    315s
   91527    1.1919917e+04   2.357016e+06   0.000000e+00    321s
   92307    1.1983674e+04   2.085520e+07   0.000000e+00    325s
   93147    1.2056163e+04   1.402562e+06   0.000000e+00    331s
   93967    1.2144537e+04   1.005848e+06   0.000000e+00    335s
   94807    1.2221516e+04   7.540270e+05   0.000000e+00    340s
   95657    1.2297416e+04   3.103319e+06   0.000000e+00    346s
   96477    1.2365755e+04   3.067875e+06   0.000000e+00    351s
   97247    1.2429908e+04   2.810187e+06   0.000000e+00    355s
   98087    1.2508638e+04   1.321585e+06   0.000000e+00    360s
   98937    1.2585664e+04   4.434363e+06   0.000000e+00    366s
   99667    1.2637816e+04   4.789369e+06   0.000000e+00    370s
  100407    1.2703670e+04   2.218530e+06   0.000000e+00    375s
  101247    1.2773729e+04   9.102101e+05   0.000000e+00    381s
  101957    1.2859772e+04   1.159998e+07   0.000000e+00    385s
  102777    1.2934502e+04   3.925790e+06   0.000000e+00    391s
  103417    1.2998520e+04   3.595241e+07   0.000000e+00    395s
  104267    1.3074902e+04   4.699547e+05   0.000000e+00    401s
  104997    1.3128168e+04   1.504654e+07   0.000000e+00    406s
  105737    1.3190904e+04   1.672140e+06   0.000000e+00    411s
  106407    1.3240132e+04   4.754138e+06   0.000000e+00    415s
  107137    1.3316298e+04   5.167340e+06   0.000000e+00    420s
  107887    1.3390097e+04   4.859763e+07   0.000000e+00    425s
  108657    1.3463198e+04   3.335169e+06   0.000000e+00    430s
  109487    1.3559256e+04   2.474734e+06   0.000000e+00    436s
  110167    1.3623433e+04   1.395971e+06   0.000000e+00    440s
  110947    1.3734891e+04   7.733045e+06   0.000000e+00    445s
  111647    1.3814660e+04   9.900541e+07   0.000000e+00    450s
  112377    1.3873225e+04   9.938288e+06   0.000000e+00    455s
  113067    1.3938821e+04   1.958987e+06   0.000000e+00    460s
  113737    1.3986741e+04   3.236373e+05   0.000000e+00    465s
  114507    1.4056322e+04   1.264691e+07   0.000000e+00    471s
  115197    1.4116608e+04   3.601774e+05   0.000000e+00    475s
  115877    1.4174022e+04   1.755290e+06   0.000000e+00    480s
  116587    1.4223649e+04   4.628158e+07   0.000000e+00    485s
  117297    1.4285809e+04   3.725831e+06   0.000000e+00    491s
  117967    1.4354409e+04   5.097913e+06   0.000000e+00    496s
  118667    1.4420337e+04   5.470139e+05   0.000000e+00    500s
  119447    1.4498910e+04   1.096111e+06   0.000000e+00    506s
  120087    1.4551048e+04   1.359023e+05   0.000000e+00    510s
  120827    1.4616486e+04   5.554142e+06   0.000000e+00    515s
  121597    1.4696736e+04   9.435601e+05   0.000000e+00    520s
  122337    1.4784748e+04   3.742588e+06   0.000000e+00    525s
  123107    1.4879275e+04   2.120502e+06   0.000000e+00    530s
  123787    1.4952543e+04   3.724309e+06   0.000000e+00    535s
  124557    1.5036984e+04   1.086029e+07   0.000000e+00    540s
  125287    1.5106111e+04   3.003885e+06   0.000000e+00    545s
  126007    1.5164236e+04   1.181402e+06   0.000000e+00    550s
  126757    1.5246771e+04   1.990120e+07   0.000000e+00    555s
  127517    1.5331786e+04   2.705490e+07   0.000000e+00    561s
  128177    1.5404801e+04   3.729909e+06   0.000000e+00    565s
  128907    1.5491841e+04   1.520059e+06   0.000000e+00    570s
  129637    1.5578733e+04   5.349210e+06   0.000000e+00    575s
  130377    1.5668897e+04   1.498461e+06   0.000000e+00    580s
  131027    1.5730569e+04   3.260431e+07   0.000000e+00    585s
  131697    1.5812880e+04   2.566681e+06   0.000000e+00    590s
  132477    1.5891444e+04   1.205887e+07   0.000000e+00    595s
  133227    1.5976107e+04   1.304964e+06   0.000000e+00    600s
  133987    1.6062123e+04   5.285977e+06   0.000000e+00    605s
  134687    1.6132489e+04   6.809625e+05   0.000000e+00    610s
  135397    1.6212990e+04   1.389510e+06   0.000000e+00    615s
  136187    1.6285483e+04   3.415652e+06   0.000000e+00    621s
  136857    1.6355236e+04   2.986602e+07   0.000000e+00    625s
  137527    1.6434827e+04   5.464868e+06   0.000000e+00    630s
  138277    1.6513827e+04   4.140941e+05   0.000000e+00    636s
  138917    1.6571516e+04   2.110255e+06   0.000000e+00    640s
  139617    1.6645308e+04   7.456763e+05   0.000000e+00    645s
  140337    1.6730696e+04   1.533173e+06   0.000000e+00    650s
  140987    1.6806626e+04   4.916278e+07   0.000000e+00    655s
  141717    1.6893420e+04   4.261094e+06   0.000000e+00    661s
  142357    1.6979040e+04   4.434180e+05   0.000000e+00    665s
  143067    1.7063244e+04   3.431371e+07   0.000000e+00    670s
  143787    1.7131156e+04   1.229714e+06   0.000000e+00    675s
  144577    1.7206913e+04   1.944371e+07   0.000000e+00    680s
  145307    1.7282425e+04   4.631881e+06   0.000000e+00    685s
  146037    1.7358766e+04   5.622789e+05   0.000000e+00    690s
  146757    1.7444613e+04   9.596913e+05   0.000000e+00    695s
  147507    1.7542454e+04   2.590589e+06   0.000000e+00    701s
  148127    1.7606353e+04   1.798639e+07   0.000000e+00    705s
  148867    1.7679117e+04   1.583888e+06   0.000000e+00    710s
  149577    1.7742147e+04   3.335982e+06   0.000000e+00    715s
  150337    1.7816543e+04   8.936063e+05   0.000000e+00    720s
  151107    1.7885414e+04   3.648797e+06   0.000000e+00    726s
  151767    1.7956058e+04   7.707111e+05   0.000000e+00    731s
  152387    1.8010391e+04   9.719347e+05   0.000000e+00    735s
  153127    1.8086330e+04   1.228533e+07   0.000000e+00    740s
  153787    1.8141653e+04   5.917600e+06   0.000000e+00    745s
  154457    1.8197636e+04   8.338068e+04   0.000000e+00    750s
  155157    1.8249070e+04   1.784825e+06   0.000000e+00    755s
  155817    1.8306332e+04   9.525512e+05   0.000000e+00    760s
  156457    1.8374135e+04   9.186348e+05   0.000000e+00    765s
  157117    1.8432447e+04   1.336423e+06   0.000000e+00    770s
  157787    1.8486476e+04   1.795143e+06   0.000000e+00    775s
  158437    1.8535940e+04   1.608204e+06   0.000000e+00    780s
  159107    1.8594592e+04   1.408725e+06   0.000000e+00    785s
Warning: Markowitz tolerance tightened to 0.03125
  159757    1.8650713e+04   8.535997e+05   0.000000e+00    790s
  160517    1.8713550e+04   1.588920e+06   0.000000e+00    795s
  161157    1.8764908e+04   6.589862e+05   0.000000e+00    800s
  161917    1.8824019e+04   1.675032e+06   0.000000e+00    805s
  162587    1.8875282e+04   1.662517e+05   0.000000e+00    811s
  163247    1.8933558e+04   4.308495e+05   0.000000e+00    816s
  163857    1.8987110e+04   6.771987e+05   0.000000e+00    820s
  164537    1.9039736e+04   1.667473e+06   0.000000e+00    825s
  165257    1.9094301e+04   5.235827e+05   0.000000e+00    831s
  165887    1.9149588e+04   1.226222e+06   0.000000e+00    835s
  166537    1.9210454e+04   1.091018e+07   0.000000e+00    840s
  167247    1.9269600e+04   1.396219e+06   0.000000e+00    846s
  167877    1.9325912e+04   1.403966e+06   0.000000e+00    851s
  168507    1.9384106e+04   1.775895e+05   0.000000e+00    855s
  169087    1.9439750e+04   2.159120e+05   0.000000e+00    860s
  169757    1.9492721e+04   3.218947e+06   0.000000e+00    865s
  170377    1.9546933e+04   3.970183e+06   0.000000e+00    870s
  170957    1.9596398e+04   4.338346e+05   0.000000e+00    875s
  171557    1.9655077e+04   1.317035e+06   0.000000e+00    880s
  172237    1.9702149e+04   1.848830e+07   0.000000e+00    886s
  172787    1.9744930e+04   1.224935e+06   0.000000e+00    890s
  173357    1.9800737e+04   2.221392e+07   0.000000e+00    895s
  174017    1.9847851e+04   2.092991e+05   0.000000e+00    900s
  174707    1.9891794e+04   1.273893e+05   0.000000e+00    905s
  175337    1.9931355e+04   2.887409e+05   0.000000e+00    911s
  175957    1.9977286e+04   3.008952e+05   0.000000e+00    915s
  176607    2.0026571e+04   9.786482e+05   0.000000e+00    920s
  177217    2.0075148e+04   3.017306e+05   0.000000e+00    926s
  177827    2.0114462e+04   3.037479e+06   0.000000e+00    930s
  178427    2.0155303e+04   2.407240e+05   0.000000e+00    935s
  179057    2.0202372e+04   1.478568e+06   0.000000e+00    940s
  179627    2.0240266e+04   7.278178e+04   0.000000e+00    945s
  180237    2.0287918e+04   8.989180e+05   0.000000e+00    950s
  180877    2.0340242e+04   3.361797e+05   0.000000e+00    956s
  181447    2.0379457e+04   6.342459e+06   0.000000e+00    960s
  182037    2.0425107e+04   1.641775e+05   0.000000e+00    965s
  182697    2.0471772e+04   2.311940e+05   0.000000e+00    971s
  183327    2.0511002e+04   1.068186e+07   0.000000e+00    976s
  183877    2.0546759e+04   4.295617e+05   0.000000e+00    980s
  184547    2.0587527e+04   9.449089e+06   0.000000e+00    985s
  185147    2.0627909e+04   6.638009e+05   0.000000e+00    990s
  185797    2.0673333e+04   3.288472e+05   0.000000e+00    996s
  186397    2.0709558e+04   9.900854e+05   0.000000e+00   1000s
  186997    2.0750060e+04   3.853302e+06   0.000000e+00   1005s
  187687    2.0789121e+04   5.652145e+04   0.000000e+00   1011s
  188307    2.0822751e+04   4.004489e+05   0.000000e+00   1015s
  188887    2.0858506e+04   3.278342e+05   0.000000e+00   1020s
  189547    2.0894530e+04   1.127262e+06   0.000000e+00   1025s
  190157    2.0931970e+04   7.832468e+05   0.000000e+00   1030s
  190727    2.0963405e+04   7.641288e+05   0.000000e+00   1035s
  191377    2.1000223e+04   1.379338e+06   0.000000e+00   1040s
  191957    2.1028784e+04   3.524291e+05   0.000000e+00   1045s
  192637    2.1067359e+04   3.023638e+05   0.000000e+00   1051s
  193227    2.1098102e+04   2.202030e+05   0.000000e+00   1056s
  193847    2.1131103e+04   4.862831e+04   0.000000e+00   1061s
  194447    2.1164716e+04   3.907362e+04   0.000000e+00   1066s
  195007    2.1187864e+04   8.273975e+05   0.000000e+00   1070s
  195627    2.1214057e+04   1.444950e+05   0.000000e+00   1075s
  196197    2.1241708e+04   1.178744e+05   0.000000e+00   1080s
  196807    2.1268627e+04   1.563275e+05   0.000000e+00   1085s
  197417    2.1294454e+04   1.813438e+05   0.000000e+00   1090s
  198027    2.1328525e+04   1.194737e+05   0.000000e+00   1095s
  198587    2.1351521e+04   1.596588e+06   0.000000e+00   1100s
  199227    2.1375253e+04   3.816930e+05   0.000000e+00   1105s
  199807    2.1399945e+04   4.713449e+06   0.000000e+00   1110s
  200417    2.1424193e+04   1.035821e+05   0.000000e+00   1115s
  200997    2.1447676e+04   9.829764e+04   0.000000e+00   1120s
  201657    2.1479016e+04   6.928426e+05   0.000000e+00   1126s
  202217    2.1504152e+04   2.211075e+05   0.000000e+00   1130s
  202867    2.1525397e+04   3.414047e+05   0.000000e+00   1136s
  203427    2.1546543e+04   7.104059e+04   0.000000e+00   1140s
  204077    2.1572332e+04   5.238481e+05   0.000000e+00   1146s
  204677    2.1594872e+04   7.716308e+05   0.000000e+00   1151s
  205217    2.1611915e+04   2.080006e+04   0.000000e+00   1155s
  205817    2.1633530e+04   2.920807e+05   0.000000e+00   1160s
  206477    2.1655374e+04   1.392558e+05   0.000000e+00   1166s
  207047    2.1674912e+04   8.585319e+04   0.000000e+00   1170s
  207607    2.1695130e+04   2.454146e+06   0.000000e+00   1175s
  208237    2.1715705e+04   2.204304e+05   0.000000e+00   1180s
  208837    2.1733147e+04   1.718739e+05   0.000000e+00   1185s
  209467    2.1752766e+04   3.402773e+04   0.000000e+00   1190s
  210007    2.1769712e+04   2.015493e+04   0.000000e+00   1195s
  210627    2.1785758e+04   4.158742e+05   0.000000e+00   1200s
  211227    2.1798846e+04   2.021501e+06   0.000000e+00   1205s
  211837    2.1814455e+04   6.402717e+04   0.000000e+00   1210s
  212427    2.1829396e+04   1.387290e+05   0.000000e+00   1215s
  213007    2.1842652e+04   6.365513e+04   0.000000e+00   1220s
  213647    2.1854807e+04   3.624993e+04   0.000000e+00   1225s
  214217    2.1866147e+04   9.088839e+05   0.000000e+00   1230s
  214837    2.1879499e+04   5.778798e+04   0.000000e+00   1235s
  215417    2.1890319e+04   4.376748e+04   0.000000e+00   1240s
  216077    2.1902225e+04   1.326324e+04   0.000000e+00   1246s
  216637    2.1912340e+04   6.646662e+05   0.000000e+00   1251s
  217217    2.1919463e+04   6.510353e+04   0.000000e+00   1255s
  217867    2.1926223e+04   2.173049e+04   0.000000e+00   1260s
  218517    2.1934825e+04   1.481235e+04   0.000000e+00   1266s
  219127    2.1941831e+04   1.193887e+05   0.000000e+00   1270s
  219707    2.1949358e+04   2.086209e+05   0.000000e+00   1275s
  220327    2.1956012e+04   8.243862e+04   0.000000e+00   1280s
  221007    2.1963733e+04   1.702995e+05   0.000000e+00   1286s
  221587    2.1970931e+04   8.115500e+04   0.000000e+00   1290s
  222257    2.1979197e+04   2.864602e+04   0.000000e+00   1296s
  222827    2.1983530e+04   3.953643e+04   0.000000e+00   1300s
  223447    2.1988075e+04   5.293421e+04   0.000000e+00   1305s
  224137    2.1993493e+04   8.304438e+03   0.000000e+00   1311s
  224717    2.1997204e+04   1.533019e+04   0.000000e+00   1316s
  225277    2.2000721e+04   1.750381e+04   0.000000e+00   1320s
  225907    2.2003429e+04   2.080659e+03   0.000000e+00   1325s
  226627    2.2005591e+04   1.400913e+03   0.000000e+00   1331s
  227247    2.2006558e+04   2.527721e+03   0.000000e+00   1336s
  227847    2.2007355e+04   4.828899e+03   0.000000e+00   1341s
  228447    2.2007731e+04   8.309846e+02   0.000000e+00   1346s
  229017    2.2007945e+04   2.290210e+03   0.000000e+00   1350s
  229597    2.2008028e+04   6.491806e+02   0.000000e+00   1355s
  229936    2.2008019e+04   0.000000e+00   0.000000e+00   1358s
  229936    2.2008019e+04   0.000000e+00   0.000000e+00   1358s

Root relaxation: objective 2.200802e+04, 229936 iterations, 1355.21 seconds (518.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22008.0193    0   96          - 22008.0193      -     - 1358s
H    0     0                    38311.822502 22008.0193  42.6%     - 1359s
H    0     0                    37909.822502 22008.0193  41.9%     - 1359s
H    0     0                    37869.831106 22008.0193  41.9%     - 1360s
H    0     0                    37549.831106 22008.0193  41.4%     - 1360s
H    0     0                    25375.594443 22008.0193  13.3%     - 1360s
     0     0 22011.2371    0   95 25375.5944 22011.2371  13.3%     - 1385s
     0     0 22012.9629    0   94 25375.5944 22012.9629  13.3%     - 1400s
     0     0 22014.1995    0   93 25375.5944 22014.1995  13.2%     - 1424s
     0     0 22014.2125    0   93 25375.5944 22014.2125  13.2%     - 1428s
     0     0 22014.2125    0   94 25375.5944 22014.2125  13.2%     - 1448s
     0     0 22014.2125    0   94 25375.5944 22014.2125  13.2%     - 1451s
     0     0 22014.2125    0   93 25375.5944 22014.2125  13.2%     - 1458s
     0     0 22014.2125    0   94 25375.5944 22014.2125  13.2%     - 1466s
     0     0 22014.2125    0   94 25375.5944 22014.2125  13.2%     - 1471s
     0     0 22014.2125    0   94 25375.5944 22014.2125  13.2%     - 1475s
H    0     0                    24737.662164 22014.2125  11.0%     - 1605s
H    0     0                    24736.058649 22014.2125  11.0%     - 1606s
H    0     0                    24709.009148 22014.2125  10.9%     - 1607s
     0     2 22014.2247    0   94 24709.0091 22014.2247  10.9%     - 1747s
     1     3 22027.3666    1   95 24709.0091 22014.2247  10.9%  3063 1768s
     2     4 22092.0294    1   92 24709.0091 22027.3791  10.9%  5970 1828s
     3     5 22058.9176    2   97 24709.0091 22027.3894  10.9%  6396 1876s
     4     6 22072.8182    2   92 24709.0091 22058.9222  10.7%  6661 1925s
     5     7 22107.2323    3   89 24709.0091 22058.9326  10.7%  7217 1988s
     6     8 22131.0506    3   90 24709.0091 22072.8192  10.7%  7671 2054s
     7     9 22132.1050    4   85 24709.0091 22072.8192  10.7%  7105 2077s
     8    10 22207.1682    4   92 24709.0091 22072.8192  10.7%  7628 2150s
     9    11 22161.3146    5   80 24709.0091 22072.8192  10.7%  7458 2189s
    10    12 22219.5538    5   90 24709.0091 22072.8192  10.7%  8291 2264s
    11    13 22221.7497    6   88 24709.0091 22072.8192  10.7%  8133 2372s
    12    14 22245.6768    6   78 24709.0091 22072.8192  10.7%  8845 2453s
    13    15 22224.3585    7   87 24709.0091 22072.8192  10.7%  8431 2469s
    14    16 22256.7870    8   85 24709.0091 22072.8192  10.7%  8644 2521s
    15    17 22247.6571    8   82 24709.0091 22072.8192  10.7%  8424 2553s
    16    18 22262.7161    9   82 24709.0091 22072.8192  10.7% 10127 2616s
    17    19 22394.4468    9   75 24709.0091 22072.8192  10.7% 10205 2668s
    18    20 22290.1652   10   81 24709.0091 22072.8192  10.7% 10302 2704s
    19    21 22317.1984   10   74 24709.0091 22072.8192  10.7% 10238 2740s
    20    22 22309.1397   11   75 24709.0091 22072.8192  10.7%  9940 2757s
    21    23 22426.3270   11   80 24709.0091 22072.8192  10.7% 10090 2810s
    22    24 22362.0067   12   73 24709.0091 22072.8192  10.7% 10183 2845s
    23    25 22386.9208   12   74 24709.0091 22072.8192  10.7% 10223 2939s
    24    26 22389.3025   13   68 24709.0091 22072.8192  10.7% 10024 2960s
    25    27 22476.1551   13   73 24709.0091 22072.8192  10.7% 10060 3002s
    26    28 22411.7369   14   69 24709.0091 22072.8192  10.7%  9984 3025s
    27    29 22458.3053   14   75 24709.0091 22072.8192  10.7%  9928 3057s
    28    30 22412.3838   15   67 24709.0091 22072.8192  10.7%  9624 3063s
    29    31 22423.5168   16   71 24709.0091 22072.8192  10.7%  9394 3075s
    30    32 22451.3148   17   68 24709.0091 22072.8192  10.7%  9272 3097s
    31    33 22460.8632   17   73 24709.0091 22072.8192  10.7%  9356 3132s
    32    34 22492.2981   18   69 24709.0091 22072.8192  10.7%  9262 3157s
    33    35 22502.4323   18   66 24709.0091 22072.8192  10.7%  9202 3187s
    34    36 22501.0377   19   67 24709.0091 22072.8192  10.7%  9022 3200s
    35    37 22694.1038   19   64 24709.0091 22072.8192  10.7%  9114 3244s
    36    38 22501.7545   20   66 24709.0091 22072.8192  10.7%  8904 3249s
    37    39 22514.4277   21   65 24709.0091 22072.8192  10.7%  8885 3271s
    38    40 22586.5282   21   60 24709.0091 22072.8192  10.7%  8913 3307s
    39    41 22518.7014   22   64 24709.0091 22072.8192  10.7%  8799 3319s
    40    42 22520.1502   23   63 24709.0091 22072.8192  10.7%  8617 3325s
    41    43 22523.9398   24   63 24709.0091 22072.8192  10.7%  8450 3331s
    42    44 22525.8354   25   60 24709.0091 22072.8192  10.7%  8278 3336s
    43    45 22533.1491   26   62 24709.0091 22072.8192  10.7%  8143 3344s
    44    46 22815.4259   26   66 24709.0091 22072.8192  10.7%  8379 3410s
    45    47 22578.1619   27   64 24709.0091 22072.8192  10.7%  8455 3440s
    46    48 22551.5905   27   62 24709.0091 22072.8192  10.7%  8322 3448s
    47    49 22560.2644   28   62 24709.0091 22072.8192  10.7%  8219 3461s
    48    50 22573.7827   28   56 24709.0091 22072.8192  10.7%  8212 3480s
    49    51 22582.7224   29   64 24709.0091 22072.8192  10.7%  8132 3495s
    50    52 22585.9880   30   61 24709.0091 22072.8192  10.7%  8006 3503s
    51    53 22714.4324   30   56 24709.0091 22072.8192  10.7%  8045 3536s
    52    54 22595.6195   31   60 24709.0091 22072.8192  10.7%  7971 3547s
    53    55 22765.5027   31   59 24709.0091 22072.8192  10.7%  8073 3592s

Cutting planes:
  Implied bound: 12
  MIR: 17
  Flow cover: 1
  Flow path: 18

Explored 54 nodes (666799 simplex iterations) in 3600.01 seconds (1677.04 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 24709 24736.1 24737.7 ... 38311.8

Time limit reached
Best objective 2.470900914786e+04, best bound 2.207281918659e+04, gap 10.6689%

User-callback calls 58842, time in user-callback 0.32 sec
primal_bound = 24709.009147862464, dual_bound = 22072.819186588047, gap = 10.668942431074655, time = 3600.03
