solving instance mcnd nodes c39 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50547 rows, 46338 columns and 321616 nonzeros
Model fingerprint: 0xbb95d0ed
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 46089 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [8e-05, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 498 rows and 289 columns
Presolve time: 1.52s
Presolved: 50049 rows, 46049 columns, 275049 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 45820 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  739191    2.9560553e+04   0.000000e+00   0.000000e+00   1882s

Root relaxation: objective 2.956055e+04, 739191 iterations, 1880.44 seconds (644.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29560.5535    0   84          - 29560.5535      -     - 1882s
H    0     0                    66319.220416 29560.5535  55.4%     - 1897s
H    0     0                    63969.140565 29560.5535  53.8%     - 1898s
H    0     0                    63604.018313 29560.5535  53.5%     - 1899s
H    0     0                    63224.222060 29560.5535  53.2%     - 1900s
H    0     0                    60800.829787 29560.5535  51.4%     - 1900s
H    0     0                    59266.407027 29560.5535  50.1%     - 1901s
H    0     0                    59256.213742 29560.5535  50.1%     - 1902s
H    0     0                    57746.714769 29560.5535  48.8%     - 1903s
H    0     0                    57220.280470 29560.5535  48.3%     - 1903s
H    0     0                    55464.474066 29560.5535  46.7%     - 1903s
H    0     0                    55461.958299 29560.5535  46.7%     - 1903s
H    0     0                    55457.885273 29560.5535  46.7%     - 1903s
H    0     0                    55440.197727 29560.5535  46.7%     - 1903s
H    0     0                    55072.213059 29560.5535  46.3%     - 1903s
H    0     0                    53796.482954 29560.5535  45.1%     - 1903s
H    0     0                    52984.941769 29560.5535  44.2%     - 1903s
H    0     0                    52194.219469 29560.5535  43.4%     - 1903s
H    0     0                    51364.993616 29560.5535  42.5%     - 1903s
H    0     0                    50155.462761 29560.5535  41.1%     - 1903s
H    0     0                    49539.933220 29560.5535  40.3%     - 1903s
H    0     0                    48598.143409 29560.5535  39.2%     - 1903s
H    0     0                    45091.626822 29560.5535  34.4%     - 1903s
H    0     0                    43641.799382 29560.5535  32.3%     - 1903s
H    0     0                    40890.779230 29560.5535  27.7%     - 1904s
H    0     0                    40841.324312 29560.5535  27.6%     - 1904s
H    0     0                    40532.990760 29560.5535  27.1%     - 1904s
H    0     0                    40185.418689 29560.5535  26.4%     - 1904s
H    0     0                    40185.071528 29560.5535  26.4%     - 1904s
H    0     0                    40121.909377 29560.5535  26.3%     - 1904s
H    0     0                    38488.368266 29560.5535  23.2%     - 1904s
H    0     0                    37299.435816 29560.5535  20.7%     - 1904s
H    0     0                    37172.046010 29560.5535  20.5%     - 1905s
H    0     0                    37071.216067 29560.5535  20.3%     - 1906s
H    0     0                    35815.706148 29560.5535  17.5%     - 1906s
H    0     0                    35338.313111 29560.5535  16.3%     - 1906s
H    0     0                    35272.193681 29560.5535  16.2%     - 1907s
H    0     0                    35095.306622 29560.5535  15.8%     - 1913s
H    0     0                    34688.209663 29560.5535  14.8%     - 1915s
H    0     0                    34677.104255 29560.5535  14.8%     - 1929s
     0     0 29561.6408    0   85 34677.1043 29561.6408  14.8%     - 1948s
H    0     0                    34571.145378 29561.7646  14.5%     - 1955s
H    0     0                    34568.141270 29561.7646  14.5%     - 1955s
H    0     0                    34114.642109 29561.7646  13.3%     - 1962s
H    0     0                    34108.467708 29561.7646  13.3%     - 1966s
     0     0 29561.7825    0   85 34108.4677 29561.7825  13.3%     - 1993s
     0     0 29561.9611    0   85 34108.4677 29561.9611  13.3%     - 1996s
     0     0 29561.9869    0   85 34108.4677 29561.9869  13.3%     - 2196s
     0     2 29562.0969    0   85 34108.4677 29562.0969  13.3%     - 2497s
     1     3 29818.6143    1   78 34108.4677 29562.0969  13.3% 91631 2783s
     2     4 29657.3230    1   85 34108.4677 29657.3230  13.0% 66980 2916s
     3     5 29708.8262    2   84 34108.4677 29657.3598  13.0% 53407 3002s
     4     6 29714.8500    3   82 34108.4677 29657.3598  13.0% 42009 3029s
     5     7 29740.3974    4   78 34108.4677 29657.3598  13.0% 37413 3091s
     6     8 29788.7094    5   77 34108.4677 29657.3598  13.0% 35890 3182s
     7     9 29859.5863    6   75 34108.4677 29657.3598  13.0% 35660 3295s
     8    10 30078.5207    6   74 34108.4677 29657.3598  13.0% 40455 3523s

Cutting planes:
  Implied bound: 10
  MIR: 4
  Flow path: 10

Explored 9 nodes (1067452 simplex iterations) in 3600.01 seconds (1372.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 34108.5 34568.1 34677.1 ... 40121.9

Time limit reached
Best objective 3.410846770889e+04, best bound 2.965735976687e+04, gap 13.0499%

User-callback calls 72792, time in user-callback 0.35 sec
primal_bound = 34108.46770888529, dual_bound = 29657.359766865287, gap = 13.049861928744708, time = 3600.03
