solving instance mcnd nodes c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0xe5f7c344
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 637 columns
Presolve time: 2.08s
Presolved: 54503 rows, 52308 columns, 309292 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  365792    1.4893501e+04   2.100754e+04   0.000000e+00    720s
  367816    1.4986244e+04   3.914726e+04   0.000000e+00    725s
  369472    1.5027131e+04   3.054031e+04   0.000000e+00    730s
  371496    1.5065028e+04   9.339794e+03   0.000000e+00    735s
  373152    1.5092070e+04   1.391124e+04   0.000000e+00    740s
  374992    1.5122166e+04   6.609364e+04   0.000000e+00    745s
  376832    1.5160690e+04   2.836112e+04   0.000000e+00    750s
  378856    1.5186977e+04   5.108673e+03   0.000000e+00    755s
  380696    1.5223348e+04   1.284826e+04   0.000000e+00    760s
  382536    1.5245726e+04   9.744340e+03   0.000000e+00    765s
  384376    1.5266708e+04   6.557638e+03   0.000000e+00    770s
  386216    1.5295751e+04   1.888402e+04   0.000000e+00    775s
  388056    1.5317502e+04   1.247358e+04   0.000000e+00    780s
  389896    1.5336245e+04   2.291945e+04   0.000000e+00    785s
  391736    1.5382156e+04   3.932633e+05   0.000000e+00    790s
  393576    1.5439556e+04   3.289751e+04   0.000000e+00    795s
  395416    1.5479897e+04   1.670635e+04   0.000000e+00    800s
  397256    1.5524638e+04   3.187257e+04   0.000000e+00    805s
  399096    1.5587529e+04   8.663310e+03   0.000000e+00    810s
  400936    1.5618347e+04   1.935806e+04   0.000000e+00    815s
  402776    1.5646591e+04   1.176741e+04   0.000000e+00    820s
  404616    1.5680188e+04   1.700762e+04   0.000000e+00    825s
  406456    1.5723019e+04   2.234583e+04   0.000000e+00    830s
  408296    1.5748644e+04   4.682382e+03   0.000000e+00    835s
  409952    1.5776517e+04   2.456223e+04   0.000000e+00    840s
  411792    1.5824583e+04   2.306315e+04   0.000000e+00    845s
  413632    1.5883551e+04   4.007650e+04   0.000000e+00    850s
  415472    1.6021742e+04   2.276814e+04   0.000000e+00    855s
  417312    1.6047883e+04   2.343514e+04   0.000000e+00    861s
  418968    1.6065300e+04   1.011574e+04   0.000000e+00    865s
  420808    1.6088472e+04   9.051984e+03   0.000000e+00    870s
  422648    1.6110333e+04   7.917941e+03   0.000000e+00    875s
  424488    1.6135500e+04   2.656324e+04   0.000000e+00    880s
  426144    1.6159416e+04   2.775818e+04   0.000000e+00    885s
  427984    1.6186080e+04   8.420860e+03   0.000000e+00    890s
  429640    1.6203802e+04   6.656679e+03   0.000000e+00    895s
  431480    1.6227494e+04   8.988462e+03   0.000000e+00    900s
  433320    1.6246127e+04   4.635891e+03   0.000000e+00    905s
  435160    1.6277053e+04   1.723756e+04   0.000000e+00    910s
  437000    1.6297962e+04   5.918073e+03   0.000000e+00    915s
  438840    1.6322172e+04   1.034564e+04   0.000000e+00    920s
  440680    1.6344280e+04   2.215528e+04   0.000000e+00    925s
  442336    1.6372062e+04   1.960540e+04   0.000000e+00    930s
  444176    1.6401081e+04   1.387257e+05   0.000000e+00    935s
  445832    1.6426349e+04   2.121664e+04   0.000000e+00    940s
  447672    1.6449512e+04   7.371142e+03   0.000000e+00    945s
  449328    1.6469269e+04   6.740784e+03   0.000000e+00    950s
  451168    1.6487656e+04   5.869924e+04   0.000000e+00    955s
  452824    1.6513692e+04   6.005614e+04   0.000000e+00    960s
  454664    1.6532454e+04   5.072633e+03   0.000000e+00    965s
  456320    1.6548428e+04   1.007950e+04   0.000000e+00    970s
  458160    1.6599695e+04   1.338971e+04   0.000000e+00    975s
  460000    1.6618989e+04   1.317052e+04   0.000000e+00    980s
  461656    1.6641660e+04   1.998469e+04   0.000000e+00    985s
  463312    1.6662498e+04   5.422291e+03   0.000000e+00    990s
  465152    1.6682672e+04   3.238885e+04   0.000000e+00    995s
  466808    1.6701001e+04   1.406515e+04   0.000000e+00   1000s
  468464    1.6721177e+04   4.060076e+04   0.000000e+00   1005s
  470120    1.6745755e+04   2.110544e+04   0.000000e+00   1010s
  471776    1.6765255e+04   1.561429e+04   0.000000e+00   1015s
  473616    1.6788256e+04   5.848839e+03   0.000000e+00   1020s
  475272    1.6807479e+04   1.312895e+05   0.000000e+00   1025s
  476928    1.6836591e+04   2.223559e+04   0.000000e+00   1030s
  478584    1.6874187e+04   3.027078e+04   0.000000e+00   1035s
  480424    1.6915255e+04   1.959678e+04   0.000000e+00   1040s
  482080    1.6954096e+04   2.170566e+04   0.000000e+00   1045s
  483736    1.6992298e+04   2.589366e+04   0.000000e+00   1050s
  485392    1.7031292e+04   3.399000e+04   0.000000e+00   1055s
  487048    1.7074257e+04   4.507993e+04   0.000000e+00   1060s
  488704    1.7125356e+04   2.940448e+04   0.000000e+00   1065s
  490360    1.7180415e+04   4.334709e+04   0.000000e+00   1070s
  492016    1.7244818e+04   1.944523e+04   0.000000e+00   1076s
  493488    1.7293441e+04   2.610836e+04   0.000000e+00   1080s
  495144    1.7340971e+04   1.440042e+04   0.000000e+00   1086s
  496616    1.7380758e+04   1.074210e+05   0.000000e+00   1090s
  498272    1.7418434e+04   1.337672e+05   0.000000e+00   1095s
  499928    1.7460570e+04   7.688742e+04   0.000000e+00   1100s
  501584    1.7495905e+04   7.185721e+04   0.000000e+00   1105s
  503240    1.7537430e+04   1.468076e+04   0.000000e+00   1111s
  504712    1.7562961e+04   1.780925e+04   0.000000e+00   1115s
  506368    1.7597619e+04   2.156696e+04   0.000000e+00   1120s
  507840    1.7630475e+04   1.880040e+04   0.000000e+00   1125s
  509496    1.7671617e+04   1.038008e+05   0.000000e+00   1131s
  510968    1.7697617e+04   3.863818e+04   0.000000e+00   1135s
  512624    1.7724435e+04   2.932743e+04   0.000000e+00   1140s
  514096    1.7758291e+04   3.495449e+04   0.000000e+00   1145s
  515752    1.7782823e+04   3.201490e+04   0.000000e+00   1150s
  517408    1.7807417e+04   4.025490e+04   0.000000e+00   1155s
  518880    1.7835498e+04   1.052840e+05   0.000000e+00   1160s
  520536    1.7867785e+04   1.015152e+05   0.000000e+00   1166s
  522008    1.7901874e+04   2.871562e+04   0.000000e+00   1171s
  523480    1.7927332e+04   2.708747e+05   0.000000e+00   1175s
  525136    1.7959169e+04   1.661073e+04   0.000000e+00   1180s
  526608    1.7982249e+04   1.284479e+04   0.000000e+00   1185s
  528080    1.8005595e+04   1.830134e+04   0.000000e+00   1190s
  529736    1.8034677e+04   1.040249e+04   0.000000e+00   1195s
  531208    1.8062641e+04   2.079055e+04   0.000000e+00   1200s
  532864    1.8089138e+04   1.808368e+04   0.000000e+00   1205s
  534336    1.8109868e+04   1.696886e+04   0.000000e+00   1210s
  535808    1.8130683e+04   5.610010e+04   0.000000e+00   1215s
  537280    1.8153517e+04   1.980021e+04   0.000000e+00   1220s
  538936    1.8178085e+04   1.312668e+04   0.000000e+00   1225s
  540408    1.8204107e+04   1.399415e+04   0.000000e+00   1230s
  541880    1.8228938e+04   2.579064e+04   0.000000e+00   1235s
  543536    1.8255053e+04   1.116544e+04   0.000000e+00   1240s
  545008    1.8277608e+04   1.349506e+04   0.000000e+00   1245s
  546480    1.8299962e+04   2.077726e+04   0.000000e+00   1250s
  548136    1.8331758e+04   3.791221e+04   0.000000e+00   1256s
  549608    1.8357629e+04   1.762259e+04   0.000000e+00   1260s
  551080    1.8384598e+04   1.685046e+04   0.000000e+00   1265s
  552736    1.8414525e+04   1.941612e+04   0.000000e+00   1271s
  554208    1.8442420e+04   4.838811e+04   0.000000e+00   1275s
  555864    1.8479925e+04   3.758442e+04   0.000000e+00   1280s
  557336    1.8504970e+04   4.281975e+04   0.000000e+00   1285s
  558992    1.8533709e+04   7.580669e+03   0.000000e+00   1290s
  560464    1.8556906e+04   2.436218e+04   0.000000e+00   1295s
  562120    1.8582230e+04   3.178837e+04   0.000000e+00   1301s
  563592    1.8613514e+04   1.481980e+04   0.000000e+00   1305s
  565064    1.8637192e+04   2.134678e+04   0.000000e+00   1310s
  566536    1.8659687e+04   1.024533e+05   0.000000e+00   1315s
  568008    1.8687604e+04   2.355407e+04   0.000000e+00   1320s
  569480    1.8704364e+04   2.181931e+04   0.000000e+00   1325s
  570952    1.8724620e+04   1.997146e+04   0.000000e+00   1330s
  572608    1.8746241e+04   1.087057e+04   0.000000e+00   1336s
  574080    1.8769054e+04   1.975696e+04   0.000000e+00   1340s
  575552    1.8786931e+04   3.542240e+04   0.000000e+00   1345s
  577024    1.8811680e+04   1.103813e+04   0.000000e+00   1350s
  578496    1.8832958e+04   6.918139e+03   0.000000e+00   1355s
  579968    1.8852448e+04   6.535630e+04   0.000000e+00   1360s
  581440    1.8871872e+04   9.530723e+03   0.000000e+00   1365s
  582912    1.8899877e+04   2.900056e+04   0.000000e+00   1370s
  584568    1.8921590e+04   1.259743e+04   0.000000e+00   1376s
  586040    1.8950894e+04   1.414488e+04   0.000000e+00   1380s
  587512    1.8979599e+04   1.618839e+04   0.000000e+00   1385s
  588984    1.9003547e+04   2.406681e+04   0.000000e+00   1390s
  590456    1.9025928e+04   1.188669e+04   0.000000e+00   1395s
  591928    1.9051432e+04   1.140584e+04   0.000000e+00   1400s
  593400    1.9080136e+04   1.396678e+04   0.000000e+00   1405s
  594872    1.9105924e+04   2.200256e+04   0.000000e+00   1410s
  596344    1.9127692e+04   1.215430e+04   0.000000e+00   1415s
  597816    1.9153999e+04   2.040620e+04   0.000000e+00   1420s
  599288    1.9183404e+04   1.049567e+04   0.000000e+00   1425s
  600760    1.9212860e+04   6.060276e+04   0.000000e+00   1431s
  602232    1.9234321e+04   2.889549e+04   0.000000e+00   1435s
  603704    1.9258028e+04   2.048647e+04   0.000000e+00   1440s
  605176    1.9280604e+04   3.184792e+04   0.000000e+00   1445s
  606648    1.9306338e+04   5.665684e+04   0.000000e+00   1450s
  608120    1.9332000e+04   3.201790e+04   0.000000e+00   1456s
  609592    1.9358056e+04   8.914784e+03   0.000000e+00   1460s
  611064    1.9383139e+04   1.869195e+04   0.000000e+00   1465s
  612536    1.9404887e+04   2.216925e+04   0.000000e+00   1471s
  614008    1.9435307e+04   6.155707e+04   0.000000e+00   1475s
  615480    1.9459412e+04   2.377372e+04   0.000000e+00   1480s
  616952    1.9481415e+04   9.507927e+03   0.000000e+00   1485s
  618424    1.9505776e+04   1.637803e+04   0.000000e+00   1490s
  619896    1.9526854e+04   2.467732e+04   0.000000e+00   1495s
  621368    1.9546796e+04   2.243087e+04   0.000000e+00   1500s
  623024    1.9577324e+04   1.137850e+04   0.000000e+00   1506s
  624496    1.9597240e+04   9.856638e+04   0.000000e+00   1510s
  625968    1.9618962e+04   1.843257e+04   0.000000e+00   1516s
  627256    1.9642004e+04   1.644346e+04   0.000000e+00   1520s
  628728    1.9662394e+04   1.271462e+04   0.000000e+00   1525s
  630200    1.9684077e+04   1.667184e+04   0.000000e+00   1530s
  631672    1.9705657e+04   9.693335e+03   0.000000e+00   1535s
  633144    1.9725830e+04   1.282927e+05   0.000000e+00   1540s
  634616    1.9742551e+04   2.780094e+04   0.000000e+00   1545s
  636088    1.9764370e+04   1.943872e+04   0.000000e+00   1550s
  637560    1.9781542e+04   1.538852e+04   0.000000e+00   1556s
  639032    1.9799872e+04   1.652985e+04   0.000000e+00   1560s
  640504    1.9816908e+04   9.956385e+03   0.000000e+00   1565s
  641976    1.9837983e+04   1.112147e+04   0.000000e+00   1570s
  643448    1.9855707e+04   1.590683e+04   0.000000e+00   1575s
  644920    1.9874594e+04   1.403561e+05   0.000000e+00   1580s
  646392    1.9893475e+04   1.893077e+04   0.000000e+00   1585s
  647864    1.9910683e+04   1.245541e+04   0.000000e+00   1590s
  649336    1.9928090e+04   4.194679e+04   0.000000e+00   1595s
  650808    1.9945895e+04   3.600551e+04   0.000000e+00   1600s
  652280    1.9965875e+04   7.380349e+03   0.000000e+00   1605s
  653752    1.9984287e+04   5.881283e+04   0.000000e+00   1610s
  655224    2.0000417e+04   2.933311e+04   0.000000e+00   1615s
  656696    2.0018178e+04   1.186526e+04   0.000000e+00   1620s
  658168    2.0035929e+04   1.647961e+04   0.000000e+00   1625s
  659640    2.0052672e+04   1.796949e+04   0.000000e+00   1630s
  661112    2.0071762e+04   1.396215e+04   0.000000e+00   1635s
  662400    2.0091207e+04   1.903111e+04   0.000000e+00   1640s
  663872    2.0112272e+04   8.279246e+04   0.000000e+00   1645s
  665344    2.0128499e+04   2.315580e+04   0.000000e+00   1650s
  666816    2.0144274e+04   2.745111e+04   0.000000e+00   1655s
  668288    2.0162817e+04   1.122104e+04   0.000000e+00   1660s
  669760    2.0182976e+04   1.777320e+04   0.000000e+00   1665s
  671232    2.0199940e+04   1.469279e+04   0.000000e+00   1671s
  672704    2.0220286e+04   3.552442e+04   0.000000e+00   1676s
  674176    2.0233694e+04   4.565468e+04   0.000000e+00   1681s
  675648    2.0244303e+04   1.717966e+04   0.000000e+00   1685s
  677120    2.0257012e+04   8.716262e+03   0.000000e+00   1690s
  678592    2.0274316e+04   2.842379e+04   0.000000e+00   1695s
  680064    2.0292660e+04   1.860287e+04   0.000000e+00   1700s
  681536    2.0307261e+04   6.588383e+03   0.000000e+00   1705s
  683008    2.0322280e+04   5.291382e+04   0.000000e+00   1710s
  684480    2.0338879e+04   6.514442e+04   0.000000e+00   1715s
  685952    2.0355840e+04   9.749831e+04   0.000000e+00   1720s
  687424    2.0370203e+04   8.480290e+03   0.000000e+00   1725s
  688896    2.0384102e+04   2.294358e+04   0.000000e+00   1730s
  690368    2.0398371e+04   5.178437e+03   0.000000e+00   1736s
  691840    2.0413050e+04   7.074888e+04   0.000000e+00   1741s
  693312    2.0425885e+04   6.456973e+03   0.000000e+00   1745s
  694784    2.0439386e+04   3.901750e+04   0.000000e+00   1750s
  696256    2.0451675e+04   9.867419e+03   0.000000e+00   1756s
  697728    2.0463903e+04   8.797921e+03   0.000000e+00   1761s
  699200    2.0479891e+04   1.248256e+04   0.000000e+00   1766s
  700488    2.0494865e+04   1.172318e+04   0.000000e+00   1770s
  701960    2.0511069e+04   1.029386e+04   0.000000e+00   1775s
  703432    2.0526487e+04   1.154324e+04   0.000000e+00   1780s
  704904    2.0541500e+04   4.763038e+04   0.000000e+00   1785s
  706192    2.0550637e+04   4.520592e+03   0.000000e+00   1790s
  707848    2.0562617e+04   1.539915e+04   0.000000e+00   1795s
  709320    2.0576232e+04   1.232343e+04   0.000000e+00   1800s
  710792    2.0588040e+04   5.328629e+03   0.000000e+00   1805s
  712264    2.0596890e+04   8.231669e+03   0.000000e+00   1810s
  713736    2.0611658e+04   1.123289e+04   0.000000e+00   1816s
  715208    2.0625556e+04   2.385853e+04   0.000000e+00   1821s
  716496    2.0635325e+04   7.314161e+03   0.000000e+00   1825s
  718152    2.0647372e+04   5.175158e+03   0.000000e+00   1831s
  719624    2.0662538e+04   2.386294e+04   0.000000e+00   1835s
  721096    2.0676564e+04   8.555285e+03   0.000000e+00   1841s
  722384    2.0689657e+04   1.162832e+04   0.000000e+00   1845s
  724040    2.0705835e+04   1.878064e+04   0.000000e+00   1851s
  725512    2.0719169e+04   7.364396e+03   0.000000e+00   1856s
  726984    2.0736012e+04   4.829446e+04   0.000000e+00   1861s
  728272    2.0751989e+04   1.261804e+04   0.000000e+00   1865s
  729744    2.0763595e+04   4.760698e+04   0.000000e+00   1870s
  731216    2.0776529e+04   1.474043e+04   0.000000e+00   1875s
  732688    2.0789067e+04   4.894493e+03   0.000000e+00   1880s
  734160    2.0805485e+04   2.623137e+04   0.000000e+00   1885s
  735632    2.0821177e+04   1.211404e+04   0.000000e+00   1890s
  737104    2.0878748e+04   4.267674e+03   0.000000e+00   1896s
  738576    2.0889327e+04   4.029472e+04   0.000000e+00   1901s
  740048    2.0901769e+04   9.893819e+03   0.000000e+00   1906s
  741336    2.0914255e+04   1.710642e+04   0.000000e+00   1910s
  742808    2.0928731e+04   3.168604e+04   0.000000e+00   1915s
  744464    2.0945219e+04   7.156803e+03   0.000000e+00   1920s
