solving instance mcnd nodes c48 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x6066d230
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.36s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  240172    2.1897059e+04   5.418481e+03   0.000000e+00    435s
  241918    2.1983751e+04   6.591718e+03   0.000000e+00    440s
  243858    2.2031697e+04   1.111079e+04   0.000000e+00    445s
  245798    2.2205145e+04   1.835852e+05   0.000000e+00    450s
  247738    2.2263393e+04   6.401800e+03   0.000000e+00    455s
  249678    2.2314263e+04   1.311071e+04   0.000000e+00    460s
  251424    2.2411602e+04   2.150896e+05   0.000000e+00    465s
  253364    2.2529215e+04   7.883579e+04   0.000000e+00    470s
  255498    2.2641168e+04   7.794093e+03   0.000000e+00    475s
  257438    2.2686706e+04   1.442887e+04   0.000000e+00    480s
  259378    2.2728728e+04   6.641884e+03   0.000000e+00    485s
  261318    2.2823400e+04   1.222646e+04   0.000000e+00    490s
  263258    2.2866971e+04   1.073494e+04   0.000000e+00    495s
  265004    2.2918490e+04   3.772233e+03   0.000000e+00    500s
  266944    2.2975039e+04   2.338071e+04   0.000000e+00    505s
  268884    2.3039709e+04   1.237336e+04   0.000000e+00    510s
  270630    2.3085127e+04   3.814441e+03   0.000000e+00    515s
  272764    2.3144291e+04   1.214743e+05   0.000000e+00    520s
  274510    2.3191160e+04   4.779962e+03   0.000000e+00    525s
  276450    2.3241705e+04   1.580732e+04   0.000000e+00    530s
  278196    2.3285236e+04   5.058134e+03   0.000000e+00    535s
  280136    2.3343893e+04   5.517957e+03   0.000000e+00    540s
  282076    2.3446813e+04   7.986334e+03   0.000000e+00    546s
  283822    2.3516923e+04   1.342627e+04   0.000000e+00    550s
  285762    2.3587684e+04   8.930139e+03   0.000000e+00    555s
  287702    2.3638909e+04   8.590051e+03   0.000000e+00    561s
  289448    2.3692044e+04   6.795328e+03   0.000000e+00    565s
  291194    2.3787918e+04   1.071062e+04   0.000000e+00    570s
  293134    2.3859749e+04   8.834980e+03   0.000000e+00    575s
  295074    2.3943317e+04   1.962322e+04   0.000000e+00    580s
  296626    2.4026125e+04   5.410196e+03   0.000000e+00    585s
  298566    2.4090897e+04   1.001050e+04   0.000000e+00    590s
  300312    2.4184076e+04   5.868357e+04   0.000000e+00    595s
  302058    2.4278805e+04   2.200136e+04   0.000000e+00    600s
  303610    2.4356882e+04   1.419543e+04   0.000000e+00    605s
  305356    2.4429135e+04   1.301438e+04   0.000000e+00    610s
  307102    2.4522840e+04   4.715945e+04   0.000000e+00    615s
  308654    2.4621307e+04   3.011438e+04   0.000000e+00    620s
  310400    2.4732280e+04   2.391240e+04   0.000000e+00    625s
  311952    2.4820802e+04   2.929285e+04   0.000000e+00    630s
  313504    2.4908023e+04   3.463473e+04   0.000000e+00    635s
  315250    2.5019858e+04   1.006959e+05   0.000000e+00    640s
  316802    2.5141266e+04   1.032697e+04   0.000000e+00    645s
  318548    2.5231941e+04   1.457874e+04   0.000000e+00    651s
  320100    2.5311766e+04   1.392632e+04   0.000000e+00    655s
  321652    2.5388113e+04   1.771296e+04   0.000000e+00    660s
  323398    2.5456494e+04   2.708453e+04   0.000000e+00    665s
  325144    2.5517686e+04   1.629303e+04   0.000000e+00    670s
  326696    2.5572313e+04   2.746771e+04   0.000000e+00    675s
  328248    2.5631501e+04   8.934547e+04   0.000000e+00    680s
  329994    2.5704779e+04   2.318159e+04   0.000000e+00    685s
  331546    2.5757472e+04   8.012624e+04   0.000000e+00    690s
  333292    2.5825507e+04   3.430526e+04   0.000000e+00    695s
  334844    2.5888484e+04   2.699085e+04   0.000000e+00    700s
  336396    2.5960099e+04   1.552081e+04   0.000000e+00    705s
  338142    2.6030874e+04   3.211283e+04   0.000000e+00    711s
  339694    2.6095379e+04   2.266567e+04   0.000000e+00    715s
  341246    2.6149273e+04   1.604039e+04   0.000000e+00    720s
  342798    2.6207764e+04   4.019210e+04   0.000000e+00    725s
  344544    2.6294000e+04   5.848332e+04   0.000000e+00    731s
  345902    2.6364919e+04   2.856484e+04   0.000000e+00    735s
  347454    2.6442490e+04   2.067897e+04   0.000000e+00    740s
  349006    2.6514868e+04   1.486313e+04   0.000000e+00    745s
  350558    2.6589894e+04   3.700429e+04   0.000000e+00    750s
  352110    2.6653364e+04   1.526774e+04   0.000000e+00    755s
  353662    2.6714866e+04   2.292272e+04   0.000000e+00    760s
  355020    2.6780308e+04   3.931894e+04   0.000000e+00    765s
  356572    2.6878728e+04   2.361781e+04   0.000000e+00    770s
  357930    2.6956645e+04   1.338017e+05   0.000000e+00    775s
  359482    2.7031640e+04   1.539846e+04   0.000000e+00    781s
  360840    2.7092097e+04   2.285967e+04   0.000000e+00    785s
  362392    2.7154594e+04   5.278957e+04   0.000000e+00    791s
  363750    2.7213271e+04   1.140083e+05   0.000000e+00    795s
  365108    2.7293369e+04   3.818494e+04   0.000000e+00    800s
  366466    2.7368322e+04   1.757244e+04   0.000000e+00    805s
  368018    2.7452097e+04   1.361692e+04   0.000000e+00    811s
  369376    2.7514554e+04   1.713134e+05   0.000000e+00    815s
  370734    2.7573333e+04   2.535628e+04   0.000000e+00    820s
  372286    2.7640252e+04   3.192708e+04   0.000000e+00    826s
  373644    2.7694440e+04   4.002097e+04   0.000000e+00    831s
  375002    2.7746367e+04   1.478351e+04   0.000000e+00    835s
  376360    2.7806504e+04   2.405470e+04   0.000000e+00    840s
  377718    2.7872814e+04   5.262748e+04   0.000000e+00    845s
  379270    2.7931500e+04   2.083834e+04   0.000000e+00    850s
  380628    2.7991719e+04   2.547653e+04   0.000000e+00    855s
  382180    2.8040832e+04   2.154350e+04   0.000000e+00    860s
  383732    2.8096364e+04   2.547162e+04   0.000000e+00    866s
  385090    2.8168378e+04   3.202251e+04   0.000000e+00    870s
  386448    2.8249639e+04   3.181503e+04   0.000000e+00    875s
  387806    2.8330142e+04   3.300753e+04   0.000000e+00    880s
  389164    2.8387817e+04   3.584528e+04   0.000000e+00    885s
  390716    2.8474173e+04   4.421566e+04   0.000000e+00    891s
  391880    2.8544937e+04   8.493357e+04   0.000000e+00    895s
  393238    2.8606883e+04   1.906812e+04   0.000000e+00    900s
  394596    2.8680042e+04   3.335437e+04   0.000000e+00    905s
  395954    2.8742409e+04   1.397197e+04   0.000000e+00    910s
  397312    2.8820713e+04   7.970833e+04   0.000000e+00    915s
  398670    2.8878514e+04   7.036822e+04   0.000000e+00    921s
  400028    2.8941099e+04   2.343990e+04   0.000000e+00    926s
  401192    2.8998105e+04   1.667683e+04   0.000000e+00    930s
  402550    2.9056342e+04   6.339792e+04   0.000000e+00    935s
  403908    2.9129345e+04   7.970758e+04   0.000000e+00    940s
  405266    2.9213044e+04   7.960055e+04   0.000000e+00    945s
  406624    2.9280075e+04   5.294046e+04   0.000000e+00    951s
  407982    2.9331007e+04   3.747182e+05   0.000000e+00    956s
  409146    2.9386449e+04   5.721360e+04   0.000000e+00    960s
  410504    2.9442993e+04   4.542961e+04   0.000000e+00    965s
  411862    2.9514830e+04   2.951090e+04   0.000000e+00    971s
  413026    2.9576811e+04   8.129131e+04   0.000000e+00    975s
  414384    2.9638282e+04   2.626539e+04   0.000000e+00    980s
  415742    2.9693874e+04   2.348799e+04   0.000000e+00    986s
  416906    2.9750484e+04   2.389625e+04   0.000000e+00    990s
  418264    2.9809418e+04   3.857275e+04   0.000000e+00    996s
  419622    2.9867885e+04   1.137607e+04   0.000000e+00   1001s
  420786    2.9920647e+04   2.023539e+04   0.000000e+00   1005s
  422144    2.9993688e+04   4.066295e+04   0.000000e+00   1010s
  423502    3.0082992e+04   5.450984e+04   0.000000e+00   1016s
  424666    3.0146684e+04   2.060546e+04   0.000000e+00   1020s
  426024    3.0216063e+04   3.264102e+04   0.000000e+00   1025s
  427188    3.0274792e+04   6.066481e+04   0.000000e+00   1030s
  428546    3.0341152e+04   6.450254e+04   0.000000e+00   1035s
  429904    3.0398548e+04   1.825598e+04   0.000000e+00   1041s
  431068    3.0448582e+04   2.531691e+04   0.000000e+00   1045s
  432426    3.0502130e+04   5.776987e+04   0.000000e+00   1051s
  433590    3.0547685e+04   5.958555e+04   0.000000e+00   1055s
  434948    3.0602747e+04   4.244862e+04   0.000000e+00   1061s
  436112    3.0652124e+04   1.811890e+05   0.000000e+00   1065s
  437470    3.0732867e+04   2.843581e+04   0.000000e+00   1070s
  438634    3.0804006e+04   4.082828e+04   0.000000e+00   1075s
  439992    3.0859967e+04   2.213064e+04   0.000000e+00   1081s
  441156    3.0914110e+04   2.586651e+04   0.000000e+00   1085s
  442514    3.0982413e+04   2.303336e+04   0.000000e+00   1091s
  443678    3.1034827e+04   2.749456e+04   0.000000e+00   1095s
  445036    3.1090782e+04   2.357498e+04   0.000000e+00   1101s
  446200    3.1140148e+04   2.136661e+04   0.000000e+00   1105s
  447558    3.1200013e+04   4.231426e+04   0.000000e+00   1111s
  448722    3.1268910e+04   2.421341e+05   0.000000e+00   1115s
  450080    3.1340928e+04   1.690771e+04   0.000000e+00   1121s
  451244    3.1393325e+04   1.345552e+04   0.000000e+00   1125s
  452602    3.1457326e+04   2.347648e+04   0.000000e+00   1131s
  453766    3.1509187e+04   3.650907e+04   0.000000e+00   1135s
  454930    3.1550287e+04   2.441483e+04   0.000000e+00   1140s
  456288    3.1603967e+04   1.585186e+05   0.000000e+00   1145s
  457452    3.1655153e+04   2.609256e+04   0.000000e+00   1150s
  458810    3.1711256e+04   2.057445e+04   0.000000e+00   1155s
  459974    3.1759692e+04   1.881906e+04   0.000000e+00   1160s
  461332    3.1818017e+04   1.081640e+05   0.000000e+00   1165s
  462496    3.1871957e+04   3.480467e+04   0.000000e+00   1170s
  463854    3.1935652e+04   1.407188e+04   0.000000e+00   1176s
  465018    3.1980955e+04   2.243821e+04   0.000000e+00   1180s
  466182    3.2017859e+04   2.012534e+05   0.000000e+00   1185s
  467540    3.2074669e+04   5.938389e+04   0.000000e+00   1191s
  468704    3.2119687e+04   2.443286e+04   0.000000e+00   1195s
  470062    3.2179286e+04   1.745506e+05   0.000000e+00   1201s
  471226    3.2223316e+04   3.678923e+04   0.000000e+00   1205s
  472584    3.2263650e+04   3.433690e+04   0.000000e+00   1210s
  473942    3.2298653e+04   2.142298e+05   0.000000e+00   1215s
  475300    3.2337337e+04   1.376446e+04   0.000000e+00   1221s
  476464    3.2381045e+04   1.374264e+04   0.000000e+00   1225s
  477822    3.2436618e+04   2.580819e+04   0.000000e+00   1231s
  478986    3.2474674e+04   2.253665e+04   0.000000e+00   1235s
  480344    3.2521975e+04   4.821147e+04   0.000000e+00   1240s
  481702    3.2568937e+04   1.683488e+04   0.000000e+00   1246s
  482866    3.2613968e+04   4.348653e+05   0.000000e+00   1250s
  484030    3.2659702e+04   1.168738e+05   0.000000e+00   1255s
  485388    3.2704223e+04   2.593654e+04   0.000000e+00   1260s
  486746    3.2740497e+04   1.582199e+04   0.000000e+00   1265s
  487910    3.2774025e+04   4.458013e+04   0.000000e+00   1270s
  489268    3.2818760e+04   1.197971e+04   0.000000e+00   1276s
  490432    3.2855468e+04   4.970711e+04   0.000000e+00   1280s
  491790    3.2898131e+04   1.596889e+04   0.000000e+00   1285s
  493148    3.2940077e+04   4.789979e+04   0.000000e+00   1291s
  494312    3.2979166e+04   4.691235e+04   0.000000e+00   1295s
  495670    3.3023069e+04   1.053663e+05   0.000000e+00   1301s
  496834    3.3058446e+04   2.923253e+04   0.000000e+00   1305s
  498192    3.3106610e+04   1.547200e+05   0.000000e+00   1310s
  499550    3.3157066e+04   2.731739e+04   0.000000e+00   1315s
  500714    3.3197022e+04   2.437924e+04   0.000000e+00   1320s
  502072    3.3246212e+04   2.809314e+04   0.000000e+00   1325s
  503430    3.3291046e+04   3.003205e+04   0.000000e+00   1330s
  504788    3.3335868e+04   5.322515e+04   0.000000e+00   1335s
  506146    3.3373894e+04   2.844528e+04   0.000000e+00   1341s
  507310    3.3406182e+04   1.085425e+04   0.000000e+00   1345s
  508668    3.3443812e+04   1.383858e+04   0.000000e+00   1350s
  509832    3.3474989e+04   5.318839e+04   0.000000e+00   1355s
  511190    3.3512524e+04   9.769949e+03   0.000000e+00   1360s
  512742    3.3540352e+04   8.017087e+04   0.000000e+00   1366s
  514100    3.3582891e+04   2.729845e+04   0.000000e+00   1371s
  515264    3.3620378e+04   4.108997e+04   0.000000e+00   1375s
  516622    3.3660171e+04   5.640295e+05   0.000000e+00   1381s
  517786    3.3696263e+04   1.165579e+05   0.000000e+00   1385s
  519144    3.3735721e+04   1.159110e+04   0.000000e+00   1390s
  520308    3.3773479e+04   5.142730e+04   0.000000e+00   1395s
  521666    3.3815436e+04   4.862066e+04   0.000000e+00   1400s
  523024    3.3865971e+04   2.985805e+04   0.000000e+00   1406s
  524188    3.3909342e+04   1.229730e+05   0.000000e+00   1410s
  525546    3.3963905e+04   1.745625e+04   0.000000e+00   1416s
  526710    3.4009036e+04   1.664546e+05   0.000000e+00   1420s
  528068    3.4056017e+04   1.742512e+04   0.000000e+00   1426s
  529232    3.4089563e+04   2.145336e+04   0.000000e+00   1430s
  530590    3.4140338e+04   1.765881e+04   0.000000e+00   1436s
  531754    3.4172870e+04   3.032514e+04   0.000000e+00   1440s
  533112    3.4218802e+04   1.186954e+05   0.000000e+00   1446s
  534276    3.4250142e+04   2.838210e+04   0.000000e+00   1450s
  535440    3.4281948e+04   1.070909e+04   0.000000e+00   1455s
  536798    3.4319506e+04   3.906570e+04   0.000000e+00   1461s
  537962    3.4346752e+04   3.276754e+04   0.000000e+00   1465s
  539320    3.4384086e+04   1.755959e+04   0.000000e+00   1471s
  540484    3.4419445e+04   1.599596e+04   0.000000e+00   1475s
  541842    3.4449561e+04   1.396432e+04   0.000000e+00   1481s
  543006    3.4485283e+04   1.249460e+04   0.000000e+00   1485s
  544170    3.4524660e+04   1.608881e+04   0.000000e+00   1490s
  545528    3.4562563e+04   4.596629e+04   0.000000e+00   1495s
  546692    3.4591622e+04   3.827593e+04   0.000000e+00   1500s
  548050    3.4631194e+04   1.248185e+05   0.000000e+00   1506s
  549214    3.4659060e+04   1.648591e+04   0.000000e+00   1510s
  550572    3.4692982e+04   1.262451e+04   0.000000e+00   1516s
  551736    3.4717151e+04   2.223745e+04   0.000000e+00   1520s
  553094    3.4750013e+04   1.897476e+04   0.000000e+00   1526s
  554258    3.4777798e+04   1.719197e+04   0.000000e+00   1530s
  555616    3.4805477e+04   1.727025e+04   0.000000e+00   1536s
  556780    3.4832605e+04   3.835007e+04   0.000000e+00   1540s
  557944    3.4857092e+04   9.726462e+03   0.000000e+00   1545s
  559302    3.4885331e+04   1.447939e+04   0.000000e+00   1551s
  560466    3.4917963e+04   2.702137e+04   0.000000e+00   1555s
  561824    3.4951951e+04   2.175041e+04   0.000000e+00   1561s
  562988    3.4976748e+04   2.446233e+04   0.000000e+00   1565s
  564346    3.5006476e+04   1.186311e+04   0.000000e+00   1571s
  565510    3.5026485e+04   3.443029e+04   0.000000e+00   1575s
  566674    3.5047606e+04   7.856677e+03   0.000000e+00   1580s
  568032    3.5076837e+04   1.263029e+04   0.000000e+00   1586s
  569196    3.5101675e+04   4.507745e+04   0.000000e+00   1590s
  570554    3.5130572e+04   1.419038e+04   0.000000e+00   1595s
  571912    3.5157426e+04   1.408982e+04   0.000000e+00   1600s
  573270    3.5183579e+04   1.178692e+04   0.000000e+00   1606s
  574434    3.5202632e+04   1.800911e+04   0.000000e+00   1610s
  575792    3.5232296e+04   1.275881e+04   0.000000e+00   1616s
  576956    3.5251994e+04   4.674843e+04   0.000000e+00   1620s
  578314    3.5275165e+04   2.311945e+04   0.000000e+00   1625s
  579672    3.5297671e+04   1.765492e+04   0.000000e+00   1630s
  581030    3.5317146e+04   1.307355e+04   0.000000e+00   1635s
  582388    3.5346215e+04   3.659227e+04   0.000000e+00   1640s
  583552    3.5372458e+04   1.762562e+04   0.000000e+00   1645s
  584910    3.5398553e+04   1.573842e+04   0.000000e+00   1651s
  586074    3.5425109e+04   1.515758e+04   0.000000e+00   1655s
  587432    3.5451565e+04   9.683520e+03   0.000000e+00   1660s
  588790    3.5489332e+04   1.944039e+04   0.000000e+00   1666s
  589954    3.5512626e+04   3.926828e+04   0.000000e+00   1670s
  591312    3.5535262e+04   5.776038e+04   0.000000e+00   1675s
  592670    3.5561334e+04   1.117654e+04   0.000000e+00   1681s
  593834    3.5582574e+04   1.892648e+04   0.000000e+00   1685s
  595192    3.5609506e+04   1.108711e+04   0.000000e+00   1691s
  596356    3.5637318e+04   1.750577e+04   0.000000e+00   1695s
  597714    3.5664580e+04   1.515940e+04   0.000000e+00   1700s
  599072    3.5692875e+04   2.106639e+04   0.000000e+00   1705s
  600236    3.5724102e+04   1.493594e+04   0.000000e+00   1710s
  601594    3.5754044e+04   1.296638e+04   0.000000e+00   1716s
  602952    3.5770595e+04   1.742409e+04   0.000000e+00   1720s
  604310    3.5801497e+04   1.117623e+04   0.000000e+00   1725s
  605668    3.5827149e+04   1.438967e+04   0.000000e+00   1731s
  606832    3.5851320e+04   1.703363e+04   0.000000e+00   1735s
  608190    3.5880751e+04   2.862482e+04   0.000000e+00   1740s
  609548    3.5909820e+04   4.698818e+04   0.000000e+00   1746s
  610712    3.5934033e+04   1.020231e+04   0.000000e+00   1750s
  612070    3.5957205e+04   4.820313e+04   0.000000e+00   1755s
  613234    3.5980809e+04   3.504406e+04   0.000000e+00   1760s
  614592    3.6008171e+04   1.220211e+04   0.000000e+00   1765s
  615950    3.6030659e+04   2.942804e+04   0.000000e+00   1771s
  617114    3.6051631e+04   1.294460e+04   0.000000e+00   1775s
  618472    3.6077152e+04   1.280307e+04   0.000000e+00   1780s
  619636    3.6098381e+04   2.359014e+04   0.000000e+00   1785s
  620994    3.6123998e+04   2.265424e+04   0.000000e+00   1790s
  622158    3.6145765e+04   3.714475e+04   0.000000e+00   1795s
  623516    3.6167754e+04   1.805128e+04   0.000000e+00   1800s
  624680    3.6189743e+04   1.242607e+04   0.000000e+00   1805s
  626038    3.6210538e+04   9.328551e+03   0.000000e+00   1811s
  627202    3.6230320e+04   1.454285e+04   0.000000e+00   1816s
  628366    3.6250870e+04   5.143932e+04   0.000000e+00   1821s
  629724    3.6274114e+04   1.493566e+04   0.000000e+00   1826s
  630888    3.6295618e+04   1.040012e+04   0.000000e+00   1830s
  632052    3.6312261e+04   4.695303e+04   0.000000e+00   1835s
  633410    3.6334961e+04   1.934921e+04   0.000000e+00   1841s
  634574    3.6355558e+04   5.789619e+04   0.000000e+00   1845s
  635738    3.6377543e+04   2.039219e+04   0.000000e+00   1850s
  637096    3.6404438e+04   6.503724e+03   0.000000e+00   1856s
  638260    3.6426993e+04   1.165901e+04   0.000000e+00   1861s
  639424    3.6450168e+04   4.658039e+04   0.000000e+00   1865s
  640588    3.6472888e+04   1.890664e+04   0.000000e+00   1870s
  641752    3.6497269e+04   1.590268e+04   0.000000e+00   1875s
  642916    3.6523056e+04   3.642232e+04   0.000000e+00   1880s
  644274    3.6553503e+04   2.361204e+04   0.000000e+00   1886s
  645438    3.6578797e+04   1.509218e+04   0.000000e+00   1891s
  646602    3.6603704e+04   2.107961e+04   0.000000e+00   1895s
  647766    3.6624753e+04   7.814573e+04   0.000000e+00   1900s
  649124    3.6642935e+04   1.597895e+04   0.000000e+00   1906s
  650288    3.6662950e+04   4.393631e+04   0.000000e+00   1910s
  651646    3.6684675e+04   4.425635e+04   0.000000e+00   1916s
  652810    3.6701904e+04   2.003983e+04   0.000000e+00   1921s
