solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86600 nonzeros
Model fingerprint: 0xa7337ca1
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5385 rows and 907 columns
Presolve time: 0.38s
Presolved: 11815 rows, 12594 columns, 62733 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12202 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  533330    1.0794398e+04   7.586640e+02   0.000000e+00    365s
  539410    1.0941429e+04   9.493599e+02   0.000000e+00    370s
  545490    1.1046183e+04   4.115302e+02   0.000000e+00    375s
  551760    1.1169492e+04   2.476964e+02   0.000000e+00    380s
  557840    1.1332632e+04   4.217843e+02   0.000000e+00    385s
  564110    1.1512388e+04   4.067513e+02   0.000000e+00    390s
  570380    1.1668138e+04   1.876866e+03   0.000000e+00    395s
  576840    1.1949776e+04   7.265480e+02   0.000000e+00    400s
  583300    1.2040209e+04   3.579403e+02   0.000000e+00    405s
  589570    1.2197124e+04   8.245433e+02   0.000000e+00    410s
  595650    1.2491458e+04   9.822582e+02   0.000000e+00    415s
  601540    1.2609778e+04   4.762578e+02   0.000000e+00    420s
  607240    1.2805674e+04   7.909207e+02   0.000000e+00    425s
  613130    1.2989332e+04   2.007948e+02   0.000000e+00    430s
  619210    1.3266088e+04   5.492858e+03   0.000000e+00    435s
  625860    1.3663561e+04   1.633059e+03   0.000000e+00    440s
  632130    1.3892065e+04   2.847752e+02   0.000000e+00    445s
  638590    1.4175050e+04   3.875767e+02   0.000000e+00    450s
  645240    1.4414098e+04   4.921526e+02   0.000000e+00    455s
  652080    1.4646697e+04   2.798861e+02   0.000000e+00    460s
  658730    1.4847683e+04   1.964782e+02   0.000000e+00    465s
  665380    1.5177265e+04   2.119171e+02   0.000000e+00    470s
  671840    1.5427327e+04   2.414106e+02   0.000000e+00    475s
  678680    1.5695369e+04   3.197507e+02   0.000000e+00    480s
  685330    1.5952195e+04   3.396926e+02   0.000000e+00    485s
  691790    1.6336346e+04   2.801154e+02   0.000000e+00    490s
  697680    1.6576899e+04   5.044269e+02   0.000000e+00    495s
  703950    1.6873523e+04   1.600371e+02   0.000000e+00    500s
  710220    1.7237216e+04   8.751771e+03   0.000000e+00    505s
  716490    1.7504555e+04   4.030434e+02   0.000000e+00    510s
  723330    1.7918681e+04   1.242867e+03   0.000000e+00    515s
  729790    1.8138713e+04   1.805564e+02   0.000000e+00    520s
  736060    1.8280391e+04   2.781505e+01   0.000000e+00    525s
  739272    1.8401130e+04   0.000000e+00   0.000000e+00    527s

Root relaxation: objective 1.840113e+04, 739272 iterations, 527.00 seconds (233.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18401.1300    0  300          - 18401.1300      -     -  527s
     0     0 20334.5403    0  339          - 20334.5403      -     -  557s
     0     0 20340.1738    0  332          - 20340.1738      -     -  557s
     0     0 21091.9937    0  349          - 21091.9937      -     -  573s
     0     0 21113.6275    0  347          - 21113.6275      -     -  575s
     0     0 21329.6094    0  356          - 21329.6094      -     -  637s
     0     0 21338.3970    0  358          - 21338.3970      -     -  638s
     0     0 21390.8618    0  357          - 21390.8618      -     -  706s
     0     0 21392.5297    0  359          - 21392.5297      -     -  707s
     0     0 21398.3034    0  354          - 21398.3034      -     -  708s
     0     0 21398.8471    0  356          - 21398.8471      -     -  709s
     0     0 21402.3372    0  357          - 21402.3372      -     -  710s
     0     0 21403.2267    0  358          - 21403.2267      -     -  710s
     0     0 21409.1492    0  355          - 21409.1492      -     -  712s
     0     0 21409.9522    0  359          - 21409.9522      -     -  712s
     0     0 21419.1713    0  355          - 21419.1713      -     -  713s
     0     0 21419.5072    0  356          - 21419.5072      -     -  713s
     0     0 21421.6361    0  358          - 21421.6361      -     -  714s
     0     0 21421.8324    0  355          - 21421.8324      -     -  714s
     0     0 21422.3991    0  357          - 21422.3991      -     -  715s
     0     0 21429.1310    0  357          - 21429.1310      -     -  715s
H    0     0                    60063.293460 21429.1844  64.3%     -  727s
H    0     0                    46258.293460 21429.1844  53.7%     -  727s
H    0     0                    46051.284417 21429.1844  53.5%     -  727s
     0     2 21429.2038    0  357 46051.2844 21429.2038  53.5%     -  781s
     2     4 21537.2642    1  350 46051.2844 21448.5321  53.4%  4762  788s
     3     5 21454.0334    2  351 46051.2844 21449.0218  53.4%  3455  792s
     4     6 21527.4296    2  350 46051.2844 21454.0509  53.4%  3940  796s
     6     8 21523.3480    3  345 46051.2844 21485.6818  53.3%  4951  808s
     7     9 21510.3708    4  349 46051.2844 21485.7476  53.3%  4618  811s
     8    10 21521.2099    4  332 46051.2844 21510.3841  53.3%  4619  819s
     9    11 21556.7587    5  341 46051.2844 21510.6286  53.3%  4406  840s
    11    13 21585.9274    6  345 46051.2844 21521.2510  53.3%  4262  846s
    15    17 21589.9130    8  338 46051.2844 21521.2510  53.3%  3440  850s
    17    19 21600.5437    9  338 46051.2844 21521.2510  53.3%  3439  855s
    21    23 21626.1933   11  334 46051.2844 21521.2510  53.3%  3088  860s
H   26    26                    46049.284417 21521.2510  53.3%  2665  866s
H   26    26                    46025.284417 21521.2510  53.2%  2665  866s
H   26    26                    45951.284417 21521.2510  53.2%  2665  866s
    28    30 21765.3165   14  331 45951.2844 21521.2510  53.2%  2760  872s
    30    32 21946.7953   15  316 45951.2844 21521.2510  53.2%  2752  876s
    32    34 21741.1104   16  322 45951.2844 21521.2510  53.2%  2746  880s
    35    37 21922.8020   18  315 45951.2844 21521.2510  53.2%  2886  889s
    36    38 21852.2109   18  318 45951.2844 21521.2510  53.2%  2875  891s
    37    39 22186.7847   19  316 45951.2844 21521.2510  53.2%  3049  898s
    39    41 21880.1092   20  312 45951.2844 21521.2510  53.2%  2960  900s
    42    44 21932.4118   21  305 45951.2844 21521.2510  53.2%  2949  906s
    44    46 22257.6506   22  318 45951.2844 21521.2510  53.2%  3115  916s
    46    48 22012.4311   23  303 45951.2844 21521.2510  53.2%  3106  923s
    48    50 22071.1026   24  306 45951.2844 21521.2510  53.2%  3744  957s
    50    52 21978.5254   25  299 45951.2844 21521.2510  53.2%  3708  961s
H   52    52                    45806.284417 21521.2510  53.0%  3627  966s
H   52    52                    45473.284417 21521.2510  52.7%  3627  966s
    54    56 22303.7657   27  294 45473.2844 21521.2510  52.7%  3801  974s
    55    57 22058.0621   28  292 45473.2844 21521.2510  52.7%  3744  975s
    58    60 22081.8948   29  288 45473.2844 21521.2510  52.7%  3690  981s
    60    62 22133.2348   30  287 45473.2844 21521.2510  52.7%  3677  985s
    63    65 22175.3877   32  289 45473.2844 21521.2510  52.7%  3599  990s
    66    68 22220.1255   33  285 45473.2844 21521.2510  52.7%  3544  995s
    69    71 22244.0449   35  281 45473.2844 21521.2510  52.7%  3497 1000s
    74    76 22289.9954   38  287 45473.2844 21521.2510  52.7%  3370 1005s
H   78    78                    43823.973944 21521.2510  50.9%  3239 1010s
H   78    78                    43740.973944 21521.2510  50.8%  3239 1012s
    79    81 22490.7102   41  278 43740.9739 21521.2510  50.8%  3315 1016s
    82    84 22868.6424   42  261 43740.9739 21521.2510  50.8%  3303 1023s
    84    86 22411.9151   43  258 43740.9739 21521.2510  50.8%  3274 1025s
    88    90 22457.2382   45  266 43740.9739 21521.2510  50.8%  3193 1030s
    94    96 22459.7442   48  270 43740.9739 21521.2510  50.8%  3066 1035s
    98   100 22510.6802   50  257 43740.9739 21521.2510  50.8%  3018 1040s
H  104   104                    43681.973944 21521.2510  50.7%  2892 1044s
   104   106 22508.7299   53  238 43681.9739 21521.2510  50.7%  2899 1096s
   110   112 22554.5424   57  247 43681.9739 21521.2510  50.7%  2796 1100s
   114   116 22613.2679   59  243 43681.9739 21521.2510  50.7%  2764 1105s
   117   119 22737.2755   60  238 43681.9739 21521.2510  50.7%  2771 1112s
   121   123 22682.3520   62  236 43681.9739 21521.2510  50.7%  2710 1115s
   125   127 22767.2611   64  237 43681.9739 21521.2510  50.7%  2682 1120s
   130   132 22864.4903   67  227 43681.9739 21521.2510  50.7%  2639 1125s
   135   137 22832.7006   69  227 43681.9739 21521.2510  50.7%  2591 1130s
   140   142 22896.4232   72  224 43681.9739 21521.2510  50.7%  2554 1136s
   145   147 22888.2192   74  222 43681.9739 21521.2510  50.7%  2508 1140s
   153   155 22909.4858   79  221 43681.9739 21521.2510  50.7%  2419 1145s
   161   163 22936.5900   84  208 43681.9739 21521.2510  50.7%  2341 1150s
   171   173 23083.5696   89  204 43681.9739 21521.2510  50.7%  2243 1155s
   178   180 23186.0854   93  195 43681.9739 21521.2510  50.7%  2199 1160s
   184   186 23162.5714   96  192 43681.9739 21521.2510  50.7%  2161 1165s
   189   191 23215.8841   99  189 43681.9739 21521.2510  50.7%  2127 1170s
   196   198 23309.2372  102  198 43681.9739 21521.2510  50.7%  2087 1175s
   208   210 23335.9830  111  182 43681.9739 21521.2510  50.7%  1999 1180s
   216   218 23294.6623  116  170 43681.9739 21521.2510  50.7%  1960 1185s
   223   225 23330.8847  120  133 43681.9739 21521.2510  50.7%  1927 1190s
   230   232 23372.2424  123  133 43681.9739 21521.2510  50.7%  1900 1195s
   239   241 23418.6931  128  135 43681.9739 21521.2510  50.7%  1856 1200s
   246   248 23477.6603  133  130 43681.9739 21521.2510  50.7%  1832 1205s
   252   254 23531.5165  136  123 43681.9739 21521.2510  50.7%  1820 1210s
   265   267 23584.0313  147  139 43681.9739 21521.2510  50.7%  1758 1215s
   275   277 23763.7688  152  134 43681.9739 21521.2510  50.7%  1723 1220s
   284   286 23650.5833  160  123 43681.9739 21521.2510  50.7%  1682 1225s
   298   300 23713.8245  170   97 43681.9739 21521.2510  50.7%  1617 1230s
   315   317 23820.4461  180   95 43681.9739 21521.2510  50.7%  1552 1235s
   328   330 24045.8530  188   93 43681.9739 21521.2510  50.7%  1515 1240s
   344   346 23957.1834  198   73 43681.9739 21521.2510  50.7%  1455 1247s
   346   348 24143.5822  199   73 43681.9739 21521.2510  50.7%  1449 1251s
   348   350 24472.0136  200   72 43681.9739 21521.2510  50.7%  1443 1256s
H  351   351                    31898.234175 21521.2510  32.5%  1433 1257s
H  351   351                    31802.234175 21521.2510  32.3%  1433 1257s
   351   353 24360.4428  202   73 31802.2342 21521.2510  32.3%  1434 1261s
   355   357 24537.8653  204   73 31802.2342 21521.2510  32.3%  1425 1266s
   356   358 24711.5600  205   73 31802.2342 21521.2510  32.3%  1423 1270s
   359   361 25164.9941  206   90 31802.2342 21521.2510  32.3%  1418 1275s
   362   364 25113.1648  208   73 31802.2342 21521.2510  32.3%  1408 1282s
   363   365 25147.2421  209   73 31802.2342 21521.2510  32.3%  1405 1286s
   366   368 25479.0019  210   73 31802.2342 21521.2510  32.3%  1400 1290s
   368   370 25489.8495  211   73 31802.2342 21521.2510  32.3%  1402 1296s
   369   371 25764.2122  212   98 31802.2342 21521.2510  32.3%  1487 1311s
   370   372 25856.5993  212   72 31802.2342 21521.2510  32.3%  1485 1315s
   381   383 25789.1886  222   73 31802.2342 21521.2510  32.3%  1449 1322s
   382   384 25956.8962  223   73 31802.2342 21521.2510  32.3%  1445 1326s
   384   386 25968.9295  224   73 31802.2342 21521.2510  32.3%  1438 1332s
   386   388 26178.7522  225   72 31802.2342 21521.2510  32.3%  1435 1336s
   388   390 26190.2376  226   82 31802.2342 21521.2510  32.3%  1433 1340s
   390   392 26152.6713  227   73 31802.2342 21521.2510  32.3%  1426 1346s
   392   394 26174.7418  228   73 31802.2342 21521.2510  32.3%  1419 1352s
   393   395 26186.8160  228   72 31802.2342 21521.2510  32.3%  1416 1355s
   396   398 26407.0922  230   73 31802.2342 21521.2510  32.3%  1407 1362s
H  397   397                    31800.371223 21521.2510  32.3%  1404 1362s
H  397   397                    31757.347793 21521.2510  32.2%  1404 1362s
H  397   397                    31669.800879 21521.2510  32.0%  1404 1362s
H  397   397                    31669.721724 21521.2510  32.0%  1404 1362s
   397   399 26490.4256  230   72 31669.7217 21521.2510  32.0%  1404 1366s
   399   401 26426.1430  231   74 31669.7217 21521.2510  32.0%  1398 1370s
   403   405 26431.7726  233   73 31669.7217 21521.2510  32.0%  1387 1376s
   406   408 26666.1920  235   73 31669.7217 21521.2510  32.0%  1380 1380s
   416   418 26763.4402  241   73 31669.7217 21521.2510  32.0%  1354 1385s
   421   423 26730.9867  245   73 31669.7217 21521.2510  32.0%  1339 1391s
   425   425 26963.0089  247   73 31669.7217 21521.2510  32.0%  1334 1396s
   427   427 26966.4619  248   73 31669.7217 21521.2510  32.0%  1328 1402s
   428   428 27158.8808  249   72 31669.7217 21521.2510  32.0%  1327 1405s
   430   430 27274.4551  250   71 31669.7217 21521.2510  32.0%  1322 1411s
   432   432 27190.3814  251   72 31669.7217 21521.2510  32.0%  1318 1415s
   438   438 27387.2688  255   72 31669.7217 21521.2510  32.0%  1304 1421s
   441   441 27550.7246  256   73 31669.7217 21521.2510  32.0%  1302 1425s
   445   445 27917.7744  259   71 31669.7217 21521.2510  32.0%  1295 1431s
   448   448 27973.1486  261   71 31669.7217 21521.2510  32.0%  1288 1436s
   450   450 28079.3572  263   72 31669.7217 21521.2510  32.0%  1284 1441s
   453   453 28274.9790  264   72 31669.7217 21521.2510  32.0%  1279 1446s
   455   455 28458.8038  265   71 31669.7217 21521.2510  32.0%  1274 1451s
H  458   456                    31563.301160 21521.2510  31.8%  1268 1456s
H  458   456                    31562.501676 21521.2510  31.8%  1268 1463s
H  458   456                    31557.380533 21521.2510  31.8%  1268 1467s
   459   459 28496.3297  267   71 31557.3805 21521.2510  31.8%  1267 1470s
   462   462 28568.8678  269   71 31557.3805 21521.2510  31.8%  1263 1475s
   465   465 28628.9400  270   71 31557.3805 21521.2510  31.8%  1256 1481s
   467   465 28640.7021  271   71 31557.3805 21521.2510  31.8%  1256 1486s
   470   468 28764.4413  273   74 31557.3805 21521.2510  31.8%  1252 1490s
   474   472 28876.2407  276   71 31557.3805 21521.2510  31.8%  1244 1495s
   479   475 29165.2077  278   72 31557.3805 21521.2510  31.8%  1236 1500s
   484   480 29386.1397  281   72 31557.3805 21521.2510  31.8%  1227 1505s
   488   484 29565.2209  283   72 31557.3805 21521.2510  31.8%  1220 1511s
   492   488 29737.3728  285   70 31557.3805 21521.2510  31.8%  1214 1516s
   494   490 29910.1059  286   69 31557.3805 21521.2510  31.8%  1210 1522s
   497   493 29951.5969  287   69 31557.3805 21521.2510  31.8%  1205 1525s
   500   496 30121.5938  289   69 31557.3805 21521.2510  31.8%  1201 1530s
   506   502 30365.4057  292   77 31557.3805 21521.2510  31.8%  1193 1535s
   511   507 30510.6649  295   70 31557.3805 21521.2510  31.8%  1185 1540s
   516   512 30872.6221  297   68 31557.3805 21521.2510  31.8%  1176 1545s
   522   518 30891.3639  300   67 31557.3805 21521.2510  31.8%  1168 1550s
   529   525 31093.4664  304   68 31557.3805 21521.2510  31.8%  1157 1555s
   536   532 31236.2093  307   68 31557.3805 21521.2510  31.8%  1147 1560s
   547   540 31421.1326  313   68 31557.3805 21521.2510  31.8%  1130 1565s
   560   542 31250.2340  310  263 31557.3805 21521.2533  31.8%  1111 1643s
   562   543 23036.9553   88  206 31557.3805 21521.2533  31.8%  1107 2093s
   563   544 29910.1059  287  260 31557.3805 21568.0127  31.7%  1105 2136s
   564   545 27917.7744  260  257 31557.3805 21609.8203  31.5%  1103 2140s
H  564   517                    31557.380527 21694.8041  31.3%  1103 2155s
   567   519 29742.2190  285  268 31557.3805 21694.8041  31.3%  1098 2161s
   570   521 21694.8041    4  279 31557.3805 21694.8041  31.3%  1092 2165s
   574   523 22327.3467   39  268 31557.3805 21694.8041  31.3%  1084 2170s
   577   525 26178.7522  226  274 31557.3805 21694.8041  31.3%  1079 2175s
   581   528 26452.7199  234  267 31557.3805 21776.1918  31.0%  1071 2180s
   583   529 22424.7977   48  276 31557.3805 21780.4482  31.0%  1067 2193s
   585   531 31547.6779  316  279 31557.3805 21783.3647  31.0%  1064 2195s
   589   533 22892.7417   78  279 31557.3805 21788.9731  31.0%  1057 2200s
   592   535 23631.9138  157  282 31557.3805 21788.9731  31.0%  1051 2406s
   597   539 22457.4798   46  284 31557.3805 21793.9240  30.9%  1042 2411s
H  600   513                    31557.380413 21793.9240  30.9%  1037 2414s
H  600   487                    31557.379618 21793.9240  30.9%  1037 2414s
   601   487 26737.0510  235  280 31557.3796 21793.9240  30.9%  1035 2415s
   606   491 26718.2948  243  281 31557.3796 21836.0600  30.8%  1027 2420s
   607   491 22114.3182   30  281 31557.3796 21838.8445  30.8%  1025 2431s
   611   494 23224.9115   99  284 31557.3796 21838.8445  30.8%  1019 2444s
   612   495 27384.5782  253  283 31557.3796 21838.8445  30.8%  1017 2445s
   618   499 24298.5825  200  293 31557.3796 21841.9378  30.8%  1007 2450s
   619   499 22445.5747   45  287 31557.3796 21841.9378  30.8%  1005 2461s
   623   502 23446.9357  122  292 31557.3796 21845.1399  30.8%   999 2474s
   625   503 22548.1543   52  282 31557.3796 21845.1399  30.8%   996 2475s
   627   505 26719.5139  241  281 31557.3796 21845.1399  30.8%   993 2480s
   634   509 23626.9614  151  281 31557.3796 21845.1399  30.8%   982 2485s
   641   514 25781.9562  218  280 31557.3796 21845.3460  30.8%   971 2490s
   643   515 23570.3113  142  280 31557.3796 21845.3460  30.8%   968 2526s
H  643   488                    31557.378667 21924.9527  30.5%  2155 2526s
   644   491 21981.2865   13  371 31557.3787 21928.7637  30.5%  2155 2543s
   645   492 22028.2560   13  361 31557.3787 21981.2865  30.3%  2159 2554s
   646   492 22003.5571   14  368 31557.3787 21981.2865  30.3%  2161 2564s
   647   493 22343.4712   14  338 31557.3787 22003.5571  30.3%  2196 2589s
   648   494 22018.3837   15  357 31557.3787 22003.5571  30.3%  2196 2598s
   649   494 22104.0921   15  351 31557.3787 22018.3837  30.2%  2204 2610s
   650   495 22038.2212   16  356 31557.3787 22018.3837  30.2%  2203 2619s
   651   496 22352.3911   16  354 31557.3787 22028.2560  30.2%  2234 2642s
   652   496 22078.1123   17  350 31557.3787 22028.2560  30.2%  2239 2653s
   653   497 22139.8306   17  353 31557.3787 22028.2560  30.2%  2244 2664s
   654   498 22100.9092   18  347 31557.3787 22028.2560  30.2%  2244 2673s
   655   498 22313.6186   18  333 31557.3787 22028.2560  30.2%  2270 2705s
   656   499 22122.9585   19  347 31557.3787 22028.2560  30.2%  2270 2714s
   657   500 22332.2185   19  337 31557.3787 22028.2560  30.2%  2290 2729s
   658   500 22139.6310   20  344 31557.3787 22028.2560  30.2%  2288 2757s
   659   501 22383.7421   20  336 31557.3787 22028.2560  30.2%  2298 2770s
   660   502 22323.3982   21  343 31557.3787 22028.2560  30.2%  2295 2778s
   661   502 22227.4636   21  348 31557.3787 22028.2560  30.2%  2296 2790s
   662   503 22308.4567   22  339 31557.3787 22028.2560  30.2%  2295 2797s
   663   504 22422.8014   22  340 31557.3787 22028.2560  30.2%  2292 2804s
   664   504 22667.7350   23  336 31557.3787 22028.2560  30.2%  2295 2813s
   665   505 22562.5095   23  346 31557.3787 22028.2560  30.2%  2313 2826s
   666   506 22624.4638   24  338 31557.3787 22028.2560  30.2%  2310 2833s
   667   506 22618.0558   24  347 31557.3787 22028.2560  30.2%  2308 2839s
   668   507 22987.0440   25  332 31557.3787 22028.2560  30.2%  2306 2846s
   669   508 22820.3684   25  347 31557.3787 22028.2560  30.2%  2316 2858s
   670   508 22854.7831   26  346 31557.3787 22028.2560  30.2%  2320 2877s
   671   509 22851.1536   26  350 31557.3787 22028.2560  30.2%  2317 2883s
   672   510 22873.3924   27  346 31557.3787 22028.2560  30.2%  2314 2889s
   673   510 22852.2729   27  345 31557.3787 22028.2560  30.2%  2311 2896s
   674   511 22865.0089   28  344 31557.3787 22028.2560  30.2%  2308 2902s
   675   512 22865.4353   28  345 31557.3787 22028.2560  30.2%  2305 2908s
   676   512 22878.7560   29  345 31557.3787 22028.2560  30.2%  2302 2914s
   677   513 22878.3293   29  345 31557.3787 22028.2560  30.2%  2299 2921s
   678   514 22881.1238   30  345 31557.3787 22028.2560  30.2%  2296 2928s
   679   514 22893.8525   30  347 31557.3787 22028.2560  30.2%  2294 2936s
   680   515 22916.2646   31  344 31557.3787 22028.2560  30.2%  2294 2943s
   681   516 22955.2051   31  337 31557.3787 22028.2560  30.2%  2293 2951s
   682   516 22955.3699   32  335 31557.3787 22028.2560  30.2%  2290 2957s
   683   517 22964.7297   32  342 31557.3787 22028.2560  30.2%  2287 2964s
