solving instance mcnd nodes c52 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56371 rows, 52884 columns and 364178 nonzeros
Model fingerprint: 0xe9c6d396
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 52337 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2138 rows and 607 columns
Presolve time: 1.73s
Presolved: 54383 rows, 52278 columns, 309019 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51761 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   51433    1.2289114e+04   3.070441e+07   0.000000e+00    130s
   52803    1.2361247e+04   1.303289e+06   0.000000e+00    135s
   54313    1.2425708e+04   1.085936e+06   0.000000e+00    140s
   55559    1.2482330e+04   6.605252e+05   0.000000e+00    145s
   56839    1.2595508e+04   5.560745e+07   0.000000e+00    150s
   57969    1.2696007e+04   1.977863e+07   0.000000e+00    155s
   59189    1.2798931e+04   7.147201e+06   0.000000e+00    160s
   60439    1.2864361e+04   1.769644e+07   0.000000e+00    165s
   61715    1.2961277e+04   5.392168e+06   0.000000e+00    170s
   62805    1.3021523e+04   1.662299e+07   0.000000e+00    175s
   63865    1.3090546e+04   8.043356e+05   0.000000e+00    180s
   64945    1.3171487e+04   4.669586e+06   0.000000e+00    185s
   66055    1.3241561e+04   5.853195e+06   0.000000e+00    190s
   67275    1.3343871e+04   6.527431e+05   0.000000e+00    195s
   68335    1.3432936e+04   3.481309e+05   0.000000e+00    200s
   69295    1.3509742e+04   3.135901e+06   0.000000e+00    205s
   70355    1.3599751e+04   2.178463e+06   0.000000e+00    210s
   71355    1.3673907e+04   1.263649e+06   0.000000e+00    215s
   72415    1.3779308e+04   1.653391e+06   0.000000e+00    220s
   73405    1.3916690e+04   5.635327e+06   0.000000e+00    225s
   74495    1.4073805e+04   2.385902e+06   0.000000e+00    230s
   75555    1.4184547e+04   3.577099e+06   0.000000e+00    235s
   76505    1.4268422e+04   9.173011e+06   0.000000e+00    240s
   77495    1.4363596e+04   2.371462e+07   0.000000e+00    245s
   78515    1.4472356e+04   5.868969e+06   0.000000e+00    250s
   79485    1.4602868e+04   7.073507e+06   0.000000e+00    255s
   80475    1.4703790e+04   8.218739e+05   0.000000e+00    260s
   81375    1.4784840e+04   1.394596e+06   0.000000e+00    265s
   82365    1.4891480e+04   5.996712e+05   0.000000e+00    270s
   83395    1.5018216e+04   1.760308e+07   0.000000e+00    275s
   84405    1.5102062e+04   9.141551e+05   0.000000e+00    280s
   85415    1.5221694e+04   1.126519e+06   0.000000e+00    285s
   86345    1.5321662e+04   1.884312e+05   0.000000e+00    290s
   87285    1.5426819e+04   9.709792e+05   0.000000e+00    295s
   88225    1.5544567e+04   6.215741e+06   0.000000e+00    300s
   89265    1.5678150e+04   2.453156e+06   0.000000e+00    305s
   90175    1.5774100e+04   1.496010e+06   0.000000e+00    310s
   91155    1.5898574e+04   2.693411e+06   0.000000e+00    315s
   92135    1.6038752e+04   4.559482e+06   0.000000e+00    320s
   93115    1.6161811e+04   3.430027e+05   0.000000e+00    325s
   94045    1.6262252e+04   1.358570e+06   0.000000e+00    330s
   94965    1.6369754e+04   8.156916e+05   0.000000e+00    335s
   95915    1.6492480e+04   2.740138e+05   0.000000e+00    340s
   96815    1.6612824e+04   3.933212e+07   0.000000e+00    345s
   97755    1.6731902e+04   1.868861e+06   0.000000e+00    350s
   98715    1.6869769e+04   6.197605e+05   0.000000e+00    355s
   99635    1.6999790e+04   2.634075e+06   0.000000e+00    360s
  100525    1.7123524e+04   1.555526e+06   0.000000e+00    365s
  101455    1.7272700e+04   6.543706e+06   0.000000e+00    370s
  102385    1.7394853e+04   7.936225e+05   0.000000e+00    375s
  103345    1.7544699e+04   3.804647e+06   0.000000e+00    381s
  104205    1.7691858e+04   8.408543e+05   0.000000e+00    385s
  105105    1.7848105e+04   4.162153e+06   0.000000e+00    390s
  105985    1.7995516e+04   6.243904e+05   0.000000e+00    395s
  106885    1.8135693e+04   1.050151e+07   0.000000e+00    400s
  107755    1.8274140e+04   3.134478e+06   0.000000e+00    405s
  108765    1.8440671e+04   4.152547e+06   0.000000e+00    410s
  109605    1.8582288e+04   5.102259e+05   0.000000e+00    415s
  110545    1.8730355e+04   1.286015e+06   0.000000e+00    420s
  111415    1.8859693e+04   1.589941e+07   0.000000e+00    425s
  112335    1.9021553e+04   1.881605e+06   0.000000e+00    430s
  113255    1.9174113e+04   1.433265e+06   0.000000e+00    436s
  114155    1.9313993e+04   1.299440e+07   0.000000e+00    440s
  115035    1.9458034e+04   1.470692e+06   0.000000e+00    445s
  115925    1.9625238e+04   6.684966e+05   0.000000e+00    450s
  116775    1.9751960e+04   3.035929e+05   0.000000e+00    455s
  117675    1.9885073e+04   1.870721e+06   0.000000e+00    460s
  118575    2.0038607e+04   3.968168e+05   0.000000e+00    465s
  119485    2.0190407e+04   1.105204e+06   0.000000e+00    470s
  120345    2.0314962e+04   9.916562e+05   0.000000e+00    475s
  121275    2.0477989e+04   4.220373e+05   0.000000e+00    480s
  122145    2.0634166e+04   7.147857e+05   0.000000e+00    485s
  123035    2.0773453e+04   1.075674e+06   0.000000e+00    490s
  123935    2.0912761e+04   9.315750e+05   0.000000e+00    495s
  124775    2.1060173e+04   2.070789e+06   0.000000e+00    500s
Warning: Markowitz tolerance tightened to 0.0625
  125615    2.1182463e+04   5.151051e+06   0.000000e+00    505s
  126445    2.1334298e+04   4.836111e+05   0.000000e+00    510s
  127325    2.1497062e+04   4.439923e+06   0.000000e+00    515s
  128045    2.1606674e+04   5.242957e+05   0.000000e+00    520s
  128945    2.1805586e+04   6.212150e+05   0.000000e+00    525s
  129775    2.1961445e+04   3.125179e+05   0.000000e+00    530s
  130605    2.2125935e+04   5.752240e+05   0.000000e+00    535s
  131475    2.2269112e+04   1.327806e+05   0.000000e+00    540s
  132345    2.2406882e+04   1.038059e+06   0.000000e+00    545s
  133185    2.2531506e+04   8.728348e+05   0.000000e+00    550s
  133985    2.2655150e+04   8.157988e+06   0.000000e+00    556s
  134685    2.2764194e+04   1.284024e+06   0.000000e+00    560s
  135535    2.2936496e+04   3.969212e+05   0.000000e+00    565s
  136355    2.3086855e+04   1.312635e+07   0.000000e+00    571s
  137105    2.3205385e+04   5.447478e+05   0.000000e+00    575s
  137925    2.3328292e+04   2.086613e+05   0.000000e+00    581s
  138735    2.3466341e+04   1.235050e+06   0.000000e+00    585s
  139565    2.3579831e+04   7.237792e+05   0.000000e+00    590s
  140385    2.3710715e+04   1.757825e+06   0.000000e+00    596s
  141195    2.3831272e+04   2.510964e+06   0.000000e+00    600s
  141925    2.3960590e+04   2.248515e+05   0.000000e+00    605s
  142795    2.4102465e+04   2.486569e+06   0.000000e+00    610s
  143545    2.4229785e+04   3.066727e+05   0.000000e+00    615s
  144335    2.4389485e+04   9.616783e+06   0.000000e+00    620s
  145065    2.4537998e+04   1.570003e+06   0.000000e+00    625s
  145845    2.4679652e+04   8.627708e+05   0.000000e+00    630s
  146615    2.4785062e+04   9.157305e+04   0.000000e+00    635s
  147425    2.4909756e+04   2.220754e+05   0.000000e+00    640s
  148115    2.5030256e+04   6.447121e+05   0.000000e+00    645s
  148965    2.5200245e+04   1.452925e+07   0.000000e+00    651s
  149665    2.5331747e+04   8.496563e+05   0.000000e+00    655s
  150405    2.5474527e+04   9.966659e+05   0.000000e+00    660s
  151195    2.5612255e+04   2.543613e+06   0.000000e+00    666s
  151885    2.5756657e+04   2.404452e+06   0.000000e+00    670s
  152655    2.5904875e+04   4.305170e+05   0.000000e+00    675s
  153545    2.6043818e+04   4.416374e+05   0.000000e+00    681s
  154275    2.6196624e+04   1.698628e+06   0.000000e+00    685s
  155025    2.6324531e+04   8.146036e+05   0.000000e+00    690s
  155775    2.6455470e+04   1.203933e+07   0.000000e+00    695s
  156555    2.6597202e+04   1.466147e+05   0.000000e+00    700s
  157415    2.6728820e+04   4.733685e+05   0.000000e+00    705s
  158245    2.6845925e+04   3.188594e+06   0.000000e+00    710s
  159005    2.6957827e+04   1.853082e+06   0.000000e+00    715s
  159815    2.7095575e+04   4.133022e+05   0.000000e+00    720s
  160625    2.7211520e+04   1.214245e+06   0.000000e+00    725s
  161375    2.7356636e+04   2.973624e+05   0.000000e+00    730s
  162265    2.7504143e+04   2.605310e+06   0.000000e+00    735s
  163041    2.7631706e+04   2.818078e+06   0.000000e+00    740s
  163751    2.7756249e+04   2.480596e+05   0.000000e+00    745s
  164551    2.7898695e+04   3.100698e+05   0.000000e+00    750s
  165361    2.8061089e+04   9.593593e+05   0.000000e+00    755s
  166161    2.8197139e+04   6.154922e+05   0.000000e+00    760s
  166971    2.8335955e+04   9.662383e+04   0.000000e+00    765s
  167701    2.8461226e+04   3.557948e+05   0.000000e+00    770s
  168431    2.8570831e+04   2.457554e+05   0.000000e+00    775s
  169221    2.8692991e+04   6.543785e+05   0.000000e+00    780s
  169971    2.8801018e+04   6.734329e+06   0.000000e+00    785s
  170711    2.8910276e+04   2.320265e+05   0.000000e+00    790s
  171401    2.9015291e+04   2.646239e+04   0.000000e+00    795s
  172161    2.9142011e+04   3.456471e+05   0.000000e+00    800s
  172871    2.9257678e+04   3.735386e+05   0.000000e+00    805s
  173631    2.9376402e+04   8.016827e+05   0.000000e+00    810s
  174497    2.9518228e+04   1.590952e+06   0.000000e+00    816s
  175177    2.9615717e+04   7.064084e+05   0.000000e+00    820s
  175867    2.9730995e+04   5.953876e+06   0.000000e+00    825s
  176607    2.9819455e+04   1.640507e+06   0.000000e+00    830s
  177287    2.9902911e+04   7.601628e+06   0.000000e+00    835s
  178107    3.0007423e+04   1.467963e+06   0.000000e+00    841s
  178767    3.0096057e+04   2.377780e+06   0.000000e+00    845s
  179477    3.0191474e+04   3.951471e+05   0.000000e+00    850s
  180117    3.0274441e+04   4.413622e+05   0.000000e+00    855s
  180827    3.0365036e+04   1.756432e+05   0.000000e+00    860s
  181567    3.0450335e+04   1.705636e+06   0.000000e+00    866s
  182247    3.0534178e+04   6.204430e+05   0.000000e+00    871s
  182917    3.0618929e+04   3.544031e+06   0.000000e+00    875s
  183627    3.0705518e+04   2.802567e+05   0.000000e+00    880s
  184317    3.0792716e+04   2.098545e+05   0.000000e+00    885s
  184997    3.0872561e+04   1.594583e+05   0.000000e+00    890s
  185737    3.0953036e+04   8.847440e+06   0.000000e+00    895s
  186467    3.1040468e+04   1.038304e+05   0.000000e+00    900s
  187217    3.1126558e+04   1.063588e+06   0.000000e+00    905s
  187907    3.1193589e+04   8.356862e+05   0.000000e+00    910s
  188647    3.1274156e+04   4.158328e+05   0.000000e+00    915s
  189377    3.1334159e+04   7.752644e+04   0.000000e+00    920s
  190097    3.1407793e+04   1.663015e+05   0.000000e+00    925s
  190777    3.1469855e+04   1.546738e+05   0.000000e+00    930s
  191507    3.1534158e+04   7.600957e+05   0.000000e+00    935s
  192297    3.1600502e+04   1.081777e+07   0.000000e+00    941s
  193007    3.1659616e+04   8.440267e+04   0.000000e+00    945s
  193767    3.1720285e+04   2.065034e+05   0.000000e+00    950s
  194507    3.1779253e+04   6.387508e+05   0.000000e+00    956s
  195117    3.1828135e+04   5.591742e+04   0.000000e+00    960s
  195847    3.1875807e+04   5.833791e+05   0.000000e+00    966s
  196557    3.1932390e+04   2.594934e+05   0.000000e+00    971s
  197217    3.1979471e+04   2.125837e+05   0.000000e+00    975s
  198027    3.2044544e+04   1.025172e+05   0.000000e+00    981s
  198667    3.2090180e+04   2.603786e+06   0.000000e+00    985s
  199477    3.2138259e+04   6.986715e+04   0.000000e+00    990s
  200197    3.2180732e+04   7.507632e+04   0.000000e+00    995s
  200917    3.2223300e+04   8.513135e+04   0.000000e+00   1001s
  201577    3.2263458e+04   2.388277e+05   0.000000e+00   1005s
  202307    3.2301953e+04   1.107133e+06   0.000000e+00   1010s
  203077    3.2340633e+04   1.090497e+06   0.000000e+00   1016s
  203677    3.2371017e+04   3.241959e+05   0.000000e+00   1020s
  204397    3.2419979e+04   4.373834e+04   0.000000e+00   1025s
  205167    3.2482093e+04   3.897529e+04   0.000000e+00   1030s
  205877    3.2523702e+04   8.771400e+04   0.000000e+00   1035s
  206587    3.2565283e+04   1.491023e+05   0.000000e+00   1040s
  207357    3.2607544e+04   4.211235e+05   0.000000e+00   1046s
  207987    3.2639230e+04   1.094701e+05   0.000000e+00   1050s
  208817    3.2675850e+04   4.499077e+04   0.000000e+00   1056s
  209477    3.2705886e+04   1.208324e+05   0.000000e+00   1061s
  210097    3.2733368e+04   5.066394e+05   0.000000e+00   1065s
  210807    3.2761307e+04   1.587413e+05   0.000000e+00   1070s
  211557    3.2790108e+04   1.104541e+06   0.000000e+00   1075s
  212267    3.2818930e+04   8.071572e+04   0.000000e+00   1080s
  213027    3.2848631e+04   1.206133e+05   0.000000e+00   1085s
  213677    3.2868877e+04   4.102067e+05   0.000000e+00   1090s
  214427    3.2890934e+04   3.381337e+04   0.000000e+00   1095s
  215247    3.2917233e+04   2.481023e+04   0.000000e+00   1101s
  215927    3.2936092e+04   5.712874e+05   0.000000e+00   1105s
  216677    3.2952979e+04   1.033293e+06   0.000000e+00   1111s
  217387    3.2968113e+04   6.977901e+04   0.000000e+00   1115s
  218147    3.2985591e+04   4.042107e+05   0.000000e+00   1120s
  218897    3.2999924e+04   7.905147e+03   0.000000e+00   1125s
  219707    3.3013818e+04   1.139661e+04   0.000000e+00   1130s
  220467    3.3024445e+04   1.951893e+05   0.000000e+00   1135s
  221177    3.3035975e+04   4.256744e+04   0.000000e+00   1140s
  221867    3.3044087e+04   4.140557e+04   0.000000e+00   1145s
  222577    3.3050974e+04   3.915910e+03   0.000000e+00   1150s
  223317    3.3056800e+04   7.593409e+03   0.000000e+00   1155s
  224077    3.3061321e+04   3.577883e+03   0.000000e+00   1161s
  224817    3.3064311e+04   2.680435e+03   0.000000e+00   1166s
  225527    3.3066181e+04   9.020755e+02   0.000000e+00   1170s
  226237    3.3066818e+04   6.678386e+04   0.000000e+00   1175s
  226967    3.3067095e+04   9.925922e-02   0.000000e+00   1180s
  227197    3.3067081e+04   0.000000e+00   0.000000e+00   1182s
  227197    3.3067081e+04   0.000000e+00   0.000000e+00   1182s

Root relaxation: objective 3.306708e+04, 227197 iterations, 1180.04 seconds (427.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33067.0807    0  162          - 33067.0807      -     - 1182s
H    0     0                    67779.730482 33067.0807  51.2%     - 1182s
H    0     0                    66853.799610 33067.0807  50.5%     - 1182s
H    0     0                    65085.144670 33067.0807  49.2%     - 1183s
H    0     0                    55055.144670 33067.0807  39.9%     - 1183s
H    0     0                    48903.785671 33067.0807  32.4%     - 1183s
H    0     0                    43749.052856 33067.0807  24.4%     - 1184s
H    0     0                    43742.087028 33067.0807  24.4%     - 1184s
H    0     0                    42479.889171 33067.0807  22.2%     - 1185s
H    0     0                    42477.140645 33067.0807  22.2%     - 1185s
     0     0 33135.1089    0  166 42477.1406 33135.1089  22.0%     - 1327s
H    0     0                    42399.448416 33135.1281  21.9%     - 1333s
H    0     0                    42335.002910 33135.1281  21.7%     - 1333s
H    0     0                    42334.617182 33135.1281  21.7%     - 1334s
     0     0 33135.2001    0  166 42334.6172 33135.2001  21.7%     - 1336s
     0     0 33147.9690    0  169 42334.6172 33147.9690  21.7%     - 1353s
     0     0 33148.4781    0  170 42334.6172 33148.4781  21.7%     - 1365s
     0     0 33156.2055    0  168 42334.6172 33156.2055  21.7%     - 1391s
H    0     0                    42037.029639 33156.2075  21.1%     - 1394s
H    0     0                    42036.879712 33156.2075  21.1%     - 1395s
     0     0 33157.2794    0  167 42036.8797 33157.2794  21.1%     - 1401s
     0     0 33163.8060    0  167 42036.8797 33163.8060  21.1%     - 1422s
H    0     0                    41299.702324 33163.8100  19.7%     - 1426s
H    0     0                    41299.701614 33163.8100  19.7%     - 1426s
H    0     0                    41299.679741 33163.8100  19.7%     - 1427s
H    0     0                    41108.681754 33163.8100  19.3%     - 1427s
     0     0 33165.1470    0  169 41108.6818 33165.1470  19.3%     - 1433s
     0     0 33244.4078    0  172 41108.6818 33244.4078  19.1%     - 1539s
     0     0 33245.0140    0  171 41108.6818 33245.0140  19.1%     - 1551s
     0     0 33269.4780    0  169 41108.6818 33269.4780  19.1%     - 1671s
H    0     0                    41065.937429 33269.4785  19.0%     - 1676s
H    0     0                    41062.601651 33269.4785  19.0%     - 1676s
H    0     0                    41062.589865 33269.4785  19.0%     - 1676s
H    0     0                    41059.361904 33269.4785  19.0%     - 1676s
     0     0 33269.8328    0  170 41059.3619 33269.8328  19.0%     - 1683s
     0     0 33314.6645    0  170 41059.3619 33314.6645  18.9%     - 1784s
     0     0 33316.5492    0  169 41059.3619 33316.5492  18.9%     - 1800s
     0     0 33320.0958    0  170 41059.3619 33320.0958  18.8%     - 1810s
     0     0 33320.5010    0  170 41059.3619 33320.5010  18.8%     - 1824s
     0     0 33331.6312    0  165 41059.3619 33331.6312  18.8%     - 1838s
     0     0 33332.4185    0  167 41059.3619 33332.4185  18.8%     - 1851s
     0     0 33335.6086    0  169 41059.3619 33335.6086  18.8%     - 1860s
     0     0 33336.1098    0  166 41059.3619 33336.1098  18.8%     - 1873s
     0     0 33337.5850    0  169 41059.3619 33337.5850  18.8%     - 1880s
     0     0 33337.7046    0  168 41059.3619 33337.7046  18.8%     - 1892s
     0     0 33338.4987    0  169 41059.3619 33338.4987  18.8%     - 1897s
     0     0 33338.5115    0  169 41059.3619 33338.5115  18.8%     - 1909s
     0     0 33338.9160    0  166 41059.3619 33338.9160  18.8%     - 1911s
     0     0 33338.9990    0  166 41059.3619 33338.9990  18.8%     - 1922s
     0     0 33340.2418    0  167 41059.3619 33340.2418  18.8%     - 1927s
     0     0 33340.3134    0  167 41059.3619 33340.3134  18.8%     - 1937s
     0     0 33340.3790    0  168 41059.3619 33340.3790  18.8%     - 1938s
     0     0 33340.3908    0  168 41059.3619 33340.3908  18.8%     - 1948s
     0     0 33393.5454    0  165 41059.3619 33393.5454  18.7%     - 1973s
     0     0 33408.4485    0  164 41059.3619 33408.4485  18.6%     - 1991s
     0     0 33414.4739    0  167 41059.3619 33414.4739  18.6%     - 2001s
     0     0 33414.5283    0  165 41059.3619 33414.5283  18.6%     - 2010s
     0     0 33424.1614    0  161 41059.3619 33424.1614  18.6%     - 2059s
     0     0 33424.3667    0  161 41059.3619 33424.3667  18.6%     - 2069s
     0     0 33425.6647    0  161 41059.3619 33425.6647  18.6%     - 2073s
     0     0 33425.8319    0  165 41059.3619 33425.8319  18.6%     - 2082s
     0     0 33426.5049    0  164 41059.3619 33426.5049  18.6%     - 2085s
     0     0 33426.5772    0  162 41059.3619 33426.5772  18.6%     - 2095s
     0     0 33428.1695    0  161 41059.3619 33428.1695  18.6%     - 2098s
     0     0 33428.3518    0  161 41059.3619 33428.3518  18.6%     - 2108s
     0     0 33458.1121    0  167 41059.3619 33458.1121  18.5%     - 2134s
     0     0 33463.7397    0  166 41059.3619 33463.7397  18.5%     - 2151s
     0     0 33467.2214    0  167 41059.3619 33467.2214  18.5%     - 2158s
H    0     0                    40281.492201 33467.2225  16.9%     - 2161s
H    0     0                    40252.839691 33467.2225  16.9%     - 2162s
     0     0 33468.8022    0  167 40252.8397 33468.8022  16.9%     - 2169s
     0     0 33470.5116    0  165 40252.8397 33470.5116  16.8%     - 2175s
     0     0 33470.7105    0  165 40252.8397 33470.7105  16.8%     - 2185s
     0     0 33470.7977    0  168 40252.8397 33470.7977  16.8%     - 2187s
     0     0 33470.8004    0  168 40252.8397 33470.8004  16.8%     - 2196s
     0     0 33470.8620    0  167 40252.8397 33470.8620  16.8%     - 2199s
     0     0 33525.7927    0  164 40252.8397 33525.7927  16.7%     - 2216s
     0     2 33525.7980    0  164 40252.8397 33525.7980  16.7%     - 2322s
     1     3 33564.8936    1  160 40252.8397 33525.8181  16.7%  4018 2343s
     2     4 33625.3836    1  152 40252.8397 33564.8958  16.6%  5497 2381s
     3     5 33671.5437    2  154 40252.8397 33564.9115  16.6%  6275 2424s
     4     6 33671.3605    2  159 40252.8397 33625.3843  16.5%  6700 2467s
     5     7 33712.0299    3  157 40252.8397 33625.3843  16.5%  6318 2494s
     6     8 33827.9233    3  155 40252.8397 33625.3843  16.5%  6951 2551s
     7     9 33776.7719    4  153 40252.8397 33625.3843  16.5%  6752 2581s
     8    10 33772.0519    4  158 40252.8397 33625.3843  16.5%  6663 2615s
     9    11 33789.8154    5  160 40252.8397 33625.3843  16.5%  6331 2635s
    10    12 33960.1181    5  158 40252.8397 33625.3843  16.5%  7342 2702s
    11    13 33801.1544    6  156 40252.8397 33625.3843  16.5%  6901 2764s
    12    14 33831.7719    6  157 40252.8397 33625.3843  16.5%  7072 2800s
    13    15 33850.4254    7  150 40252.8397 33625.3843  16.5%  7271 2839s
    14    16 33847.5429    7  156 40252.8397 33625.3843  16.5%  7130 2869s

Cutting planes:
  Cover: 3
  Implied bound: 3
  MIR: 54
  Flow cover: 11
  Flow path: 4

Explored 15 nodes (473365 simplex iterations) in 3600.02 seconds (1581.88 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 40252.8 40281.5 41059.4 ... 41299.7

Time limit reached
Best objective 4.025283969137e+04, best bound 3.362538433199e+04, gap 16.4646%

User-callback calls 97843, time in user-callback 0.35 sec
primal_bound = 40252.83969136639, dual_bound = 33625.384331994224, gap = 16.464566003758616, time = 3600.04
