solving instance mcnd nodes c55 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447194 nonzeros
Model fingerprint: 0xee532cd2
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1093 rows and 577 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 7.08s
Presolved: 219456 rows, 207037 columns, 1239966 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  130149    3.7382873e+03   5.384022e+05   0.000000e+00    471s
  130699    3.7382899e+03   4.350033e+05   0.000000e+00    475s
  131589    3.7382962e+03   7.745687e+05   0.000000e+00    481s
  132209    3.7383008e+03   7.650752e+05   0.000000e+00    485s
  133249    3.7383089e+03   1.294132e+06   0.000000e+00    491s
  134079    3.7383158e+03   5.475284e+05   0.000000e+00    495s
  135219    3.7383259e+03   6.642270e+05   0.000000e+00    501s
  136469    3.7383413e+03   9.871976e+05   0.000000e+00    505s
  137609    3.7383557e+03   1.749326e+06   0.000000e+00    511s
  138469    3.7383685e+03   1.268021e+06   0.000000e+00    516s
  139709    3.7383988e+03   9.352080e+05   0.000000e+00    520s
  141409    3.7384884e+03   1.763146e+06   0.000000e+00    526s
  143989    3.7640461e+03   3.598894e+05   0.000000e+00    531s
  144883    3.7652259e+03   2.101352e+06   0.000000e+00    538s
  145163    3.7652286e+03   9.630494e+05   0.000000e+00    541s
  145533    3.7652322e+03   2.359753e+06   0.000000e+00    546s
  145903    3.7652356e+03   1.170781e+06   0.000000e+00    553s
  146153    3.7652377e+03   1.678038e+06   0.000000e+00    556s
  146533    3.7652410e+03   7.185600e+05   0.000000e+00    561s
  146883    3.7652440e+03   8.823530e+05   0.000000e+00    566s
  147313    3.7652479e+03   4.535065e+06   0.000000e+00    571s
  147723    3.7652514e+03   2.379911e+06   0.000000e+00    575s
  148203    3.7652558e+03   8.044868e+05   0.000000e+00    580s
  148613    3.7652594e+03   1.147874e+06   0.000000e+00    585s
  148913    3.7652626e+03   1.156557e+06   0.000000e+00    590s
  149253    3.7652661e+03   8.317048e+05   0.000000e+00    595s
  149563    3.7652695e+03   2.498920e+06   0.000000e+00    600s
  149883    3.7652729e+03   4.616923e+06   0.000000e+00    607s
  150243    3.7652768e+03   1.138074e+06   0.000000e+00    613s
  150403    3.7652788e+03   8.068627e+05   0.000000e+00    616s
  150723    3.7652829e+03   9.518649e+05   0.000000e+00    623s
  150883    3.7652847e+03   1.887554e+06   0.000000e+00    626s
  151183    3.7652880e+03   9.544167e+05   0.000000e+00    631s
  151473    3.7652908e+03   1.003919e+06   0.000000e+00    636s
  151833    3.7652960e+03   5.602273e+05   0.000000e+00    641s
  152153    3.7653004e+03   9.693372e+05   0.000000e+00    646s
  152503    3.7653052e+03   9.706537e+05   0.000000e+00    651s
  152773    3.7653091e+03   1.917390e+06   0.000000e+00    656s
  153063    3.7653136e+03   1.401145e+06   0.000000e+00    661s
  153413    3.7653196e+03   2.121807e+06   0.000000e+00    666s
  153863    3.7653279e+03   3.866915e+06   0.000000e+00    671s
  154253    3.7653369e+03   3.943282e+06   0.000000e+00    675s
  154663    3.7653475e+03   3.800067e+06   0.000000e+00    680s
  155123    3.7653587e+03   2.193185e+06   0.000000e+00    685s
  155523    3.7653705e+03   2.657580e+06   0.000000e+00    690s
  155873    3.7653812e+03   2.317870e+06   0.000000e+00    695s
  156223    3.7653924e+03   2.725786e+06   0.000000e+00    700s
  156713    3.7654111e+03   1.969419e+06   0.000000e+00    707s
  157013    3.7654223e+03   1.858039e+06   0.000000e+00    710s
  157513    3.7654463e+03   4.542295e+06   0.000000e+00    717s
  157863    3.7654632e+03   1.950670e+06   0.000000e+00    722s
  158233    3.7654843e+03   2.209488e+06   0.000000e+00    727s
  158503    3.7655001e+03   5.696914e+06   0.000000e+00    730s
  159093    3.7655319e+03   3.611679e+06   0.000000e+00    735s
  159483    3.7655468e+03   4.481768e+06   0.000000e+00    740s
  159833    3.7655633e+03   4.956636e+06   0.000000e+00    746s
  160233    3.7655840e+03   5.910196e+06   0.000000e+00    751s
  160633    3.7656087e+03   8.085778e+06   0.000000e+00    756s
  160993    3.7656311e+03   5.952380e+06   0.000000e+00    761s
  161493    3.7656746e+03   3.563868e+06   0.000000e+00    766s
  161913    3.7657147e+03   4.012148e+06   0.000000e+00    771s
  162373    3.7657668e+03   2.643553e+06   0.000000e+00    776s
  162733    3.7658271e+03   1.204408e+07   0.000000e+00    781s
  163133    3.7658901e+03   8.469169e+06   0.000000e+00    786s
  163503    3.7659652e+03   3.957348e+07   0.000000e+00    791s
  163933    3.7660494e+03   9.915179e+06   0.000000e+00    796s
  164293    3.7661216e+03   1.445375e+07   0.000000e+00    801s
  164663    3.7662147e+03   3.771020e+06   0.000000e+00    806s
  165003    3.7663134e+03   2.213499e+07   0.000000e+00    811s
  165343    3.7663906e+03   4.023665e+07   0.000000e+00    816s
  165703    3.7665276e+03   5.658036e+06   0.000000e+00    821s
  166003    3.7666283e+03   2.628936e+07   0.000000e+00    826s
  166423    3.7668127e+03   3.270357e+07   0.000000e+00    831s
  166783    3.7670717e+03   1.017607e+07   0.000000e+00    837s
  167203    3.7673288e+03   2.221049e+07   0.000000e+00    842s
  167617    3.7675194e+03   1.607601e+07   0.000000e+00    845s
  168007    3.7678031e+03   2.414890e+08   0.000000e+00    851s
  168397    3.7682131e+03   1.810537e+08   0.000000e+00    856s
  168877    3.7685720e+03   2.187533e+07   0.000000e+00    861s
  169107    3.7688114e+03   6.939575e+07   0.000000e+00    865s
  169457    3.7694348e+03   8.023259e+07   0.000000e+00    870s
  169857    3.7706104e+03   9.649106e+06   0.000000e+00    876s
  170287    3.7714336e+03   7.539229e+06   0.000000e+00    881s
  170767    3.7723972e+03   4.695320e+06   0.000000e+00    886s
  171261    3.7731799e+03   1.420801e+09   0.000000e+00    891s
  171791    3.7740065e+03   1.993428e+08   0.000000e+00    897s
  172131    3.7745943e+03   1.188310e+07   0.000000e+00    901s
  172501    3.7751651e+03   7.835213e+07   0.000000e+00    906s
  172911    3.7756655e+03   7.563242e+07   0.000000e+00    911s
  173341    3.7761851e+03   1.270210e+07   0.000000e+00    915s
  173741    3.7765527e+03   4.750784e+07   0.000000e+00    921s
  174101    3.7768629e+03   1.070487e+07   0.000000e+00    926s
  174471    3.7773419e+03   2.139750e+08   0.000000e+00    931s
  175095    3.7783213e+03   4.335480e+07   0.000000e+00    937s
  175365    3.7785176e+03   3.644138e+07   0.000000e+00    940s
  175815    3.7788394e+03   1.144123e+07   0.000000e+00    946s
  176205    3.7793430e+03   1.292552e+07   0.000000e+00    952s
  176485    3.7797393e+03   7.552427e+06   0.000000e+00    956s
  177069    3.7806929e+03   3.541513e+07   0.000000e+00    960s
  177479    3.7812713e+03   2.642259e+07   0.000000e+00    966s
  177969    3.7817857e+03   1.668083e+07   0.000000e+00    971s
  178249    3.7820411e+03   7.171854e+07   0.000000e+00    975s
  178739    3.7824657e+03   9.954268e+07   0.000000e+00    981s
  179169    3.7828338e+03   8.679843e+07   0.000000e+00    986s
  179529    3.7834370e+03   2.575294e+07   0.000000e+00    991s
  179889    3.7840295e+03   1.208552e+07   0.000000e+00    997s
  180129    3.7843759e+03   7.824411e+07   0.000000e+00   1001s
  180529    3.7850319e+03   2.001595e+07   0.000000e+00   1006s
  181023    3.7857993e+03   1.892441e+07   0.000000e+00   1011s
  181403    3.7860230e+03   4.691129e+07   0.000000e+00   1016s
  181673    3.7863619e+03   1.119465e+07   0.000000e+00   1020s
  182063    3.7867495e+03   1.482766e+07   0.000000e+00   1026s
  182463    3.7873082e+03   7.365070e+06   0.000000e+00   1031s
  182823    3.7877332e+03   1.261628e+07   0.000000e+00   1037s
  183063    3.7879401e+03   1.828799e+07   0.000000e+00   1040s
  183443    3.7882953e+03   3.631800e+07   0.000000e+00   1046s
  183823    3.7886149e+03   4.946433e+07   0.000000e+00   1051s
  184243    3.7890228e+03   4.197448e+07   0.000000e+00   1057s
  184623    3.7895687e+03   5.817356e+07   0.000000e+00   1061s
  185043    3.7901051e+03   2.412688e+07   0.000000e+00   1066s
  185463    3.7906049e+03   5.051288e+07   0.000000e+00   1071s
  186007    3.7914299e+03   7.457349e+07   0.000000e+00   1076s
  186437    3.7919659e+03   4.058633e+07   0.000000e+00   1082s
  186677    3.7922388e+03   2.078169e+08   0.000000e+00   1085s
  187067    3.7928724e+03   3.172548e+07   0.000000e+00   1091s
  187497    3.7934607e+03   1.488597e+07   0.000000e+00   1096s
  187907    3.7940441e+03   2.997200e+07   0.000000e+00   1102s
  188197    3.7946505e+03   2.439942e+07   0.000000e+00   1105s
  188627    3.7950327e+03   2.693276e+07   0.000000e+00   1111s
  189067    3.7953667e+03   3.938241e+07   0.000000e+00   1116s
  189527    3.7958596e+03   8.700244e+06   0.000000e+00   1122s
  189817    3.7960812e+03   9.042229e+06   0.000000e+00   1125s
  190227    3.7963657e+03   1.289347e+07   0.000000e+00   1131s
  190677    3.7967352e+03   1.564487e+07   0.000000e+00   1136s
  191097    3.7970689e+03   1.326561e+07   0.000000e+00   1142s
  191367    3.7973472e+03   7.904596e+07   0.000000e+00   1145s
  191787    3.7979096e+03   1.403909e+07   0.000000e+00   1151s
  192157    3.7982992e+03   7.583037e+06   0.000000e+00   1156s
  192567    3.7987631e+03   1.770248e+07   0.000000e+00   1162s
  192887    3.7994935e+03   2.558136e+08   0.000000e+00   1165s
  193267    3.8007203e+03   2.634368e+08   0.000000e+00   1171s
  193657    3.8013980e+03   1.692433e+08   0.000000e+00   1177s
  193907    3.8017195e+03   1.646198e+07   0.000000e+00   1180s
  194277    3.8022793e+03   1.700368e+07   0.000000e+00   1186s
  194687    3.8028904e+03   1.821576e+08   0.000000e+00   1191s
  195137    3.8036235e+03   2.583384e+08   0.000000e+00   1197s
  195561    3.8043956e+03   5.173879e+07   0.000000e+00   1200s
  195981    3.8053990e+03   1.069740e+08   0.000000e+00   1205s
  196351    3.8061597e+03   4.046955e+07   0.000000e+00   1211s
  196721    3.8072756e+03   7.683049e+07   0.000000e+00   1216s
  197001    3.8089083e+03   1.514660e+09   0.000000e+00   1220s
  197451    3.8099259e+03   9.982083e+07   0.000000e+00   1226s
  197841    3.8108215e+03   3.446055e+08   0.000000e+00   1231s
  198311    3.8118507e+03   2.129047e+08   0.000000e+00   1236s
  198561    3.8123848e+03   6.829062e+08   0.000000e+00   1240s
  199095    3.8135641e+03   1.598763e+09   0.000000e+00   1245s
  199495    3.8144637e+03   9.445899e+06   0.000000e+00   1251s
  199885    3.8151552e+03   3.967146e+06   0.000000e+00   1256s
  200285    3.8159539e+03   6.738259e+07   0.000000e+00   1262s
  200505    3.8164054e+03   2.642643e+07   0.000000e+00   1265s
  200915    3.8169686e+03   4.310161e+08   0.000000e+00   1271s
  201335    3.8179141e+03   4.195592e+07   0.000000e+00   1277s
  201615    3.8185117e+03   3.813930e+07   0.000000e+00   1280s
  201945    3.8192796e+03   4.303978e+07   0.000000e+00   1286s
  202315    3.8198348e+03   2.333577e+07   0.000000e+00   1292s
  202565    3.8200183e+03   5.621348e+07   0.000000e+00   1295s
  202925    3.8204969e+03   1.471413e+07   0.000000e+00   1301s
  203325    3.8210287e+03   1.797930e+07   0.000000e+00   1307s
  203585    3.8213663e+03   1.223937e+07   0.000000e+00   1310s
  203995    3.8217356e+03   1.461265e+07   0.000000e+00   1316s
  204365    3.8221136e+03   2.025780e+07   0.000000e+00   1322s
  204645    3.8223701e+03   1.002837e+07   0.000000e+00   1326s
  205065    3.8229383e+03   1.396702e+07   0.000000e+00   1331s
  205465    3.8235095e+03   4.472513e+07   0.000000e+00   1337s
  205725    3.8238512e+03   1.937483e+07   0.000000e+00   1340s
  206085    3.8245065e+03   1.355116e+07   0.000000e+00   1345s
  206465    3.8251603e+03   9.233971e+06   0.000000e+00   1351s
  206805    3.8262017e+03   2.199755e+07   0.000000e+00   1356s
  207125    3.8267472e+03   9.695801e+06   0.000000e+00   1361s
  207455    3.8273898e+03   1.571922e+07   0.000000e+00   1366s
  207815    3.8280921e+03   3.387999e+07   0.000000e+00   1372s
  208035    3.8283303e+03   3.567155e+07   0.000000e+00   1376s
  208505    3.8289371e+03   5.808545e+07   0.000000e+00   1381s
  208845    3.8297076e+03   7.425918e+07   0.000000e+00   1387s
  209085    3.8303362e+03   1.421406e+07   0.000000e+00   1390s
  209395    3.8309454e+03   7.541639e+06   0.000000e+00   1396s
  209745    3.8315907e+03   1.824664e+07   0.000000e+00   1401s
  210095    3.8321272e+03   8.840915e+06   0.000000e+00   1407s
  210325    3.8325187e+03   1.786831e+07   0.000000e+00   1410s
  210705    3.8331078e+03   3.599477e+07   0.000000e+00   1416s
  211075    3.8336243e+03   1.093684e+07   0.000000e+00   1421s
  211599    3.8347598e+03   2.706322e+08   0.000000e+00   1426s
  211959    3.8351952e+03   2.523623e+07   0.000000e+00   1432s
  212239    3.8355668e+03   5.126507e+07   0.000000e+00   1435s
  212749    3.8365214e+03   2.955078e+07   0.000000e+00   1441s
  213069    3.8368648e+03   6.931620e+06   0.000000e+00   1445s
  213499    3.8375259e+03   4.965653e+06   0.000000e+00   1451s
  213879    3.8379732e+03   9.500732e+06   0.000000e+00   1457s
  214159    3.8383829e+03   2.146052e+07   0.000000e+00   1460s
  214529    3.8389274e+03   2.369050e+07   0.000000e+00   1466s
  214919    3.8394371e+03   3.010276e+07   0.000000e+00   1471s
  215179    3.8399833e+03   2.519775e+08   0.000000e+00   1475s
  215559    3.8411368e+03   3.749023e+07   0.000000e+00   1481s
  215929    3.8418817e+03   2.108872e+07   0.000000e+00   1487s
  216179    3.8425335e+03   6.017180e+06   0.000000e+00   1490s
  216629    3.8435595e+03   3.663709e+07   0.000000e+00   1496s
  216999    3.8447700e+03   1.439882e+07   0.000000e+00   1502s
  217269    3.8456205e+03   3.356197e+07   0.000000e+00   1506s
  217659    3.8465289e+03   2.007380e+08   0.000000e+00   1511s
  218029    3.8473863e+03   5.539375e+07   0.000000e+00   1517s
  218483    3.8486046e+03   9.285915e+07   0.000000e+00   1521s
  218883    3.8492468e+03   3.752357e+07   0.000000e+00   1526s
  219133    3.8499059e+03   1.034217e+07   0.000000e+00   1530s
  219553    3.8511003e+03   3.492049e+07   0.000000e+00   1536s
  219903    3.8520652e+03   5.934740e+07   0.000000e+00   1542s
  220173    3.8527417e+03   1.255953e+07   0.000000e+00   1546s
  220543    3.8534345e+03   2.339654e+06   0.000000e+00   1552s
  220723    3.8539765e+03   3.643754e+06   0.000000e+00   1556s
  220903    3.8543890e+03   8.982395e+05   0.000000e+00   1561s
  221143    3.8548310e+03   4.636573e+06   0.000000e+00   1566s
  221463    3.8552747e+03   8.318296e+06   0.000000e+00   1571s
  221783    3.8557249e+03   7.985943e+07   0.000000e+00   1576s
  222157    3.8564174e+03   5.198068e+06   0.000000e+00   1581s
  222457    3.8569820e+03   3.395256e+06   0.000000e+00   1586s
  222727    3.8574190e+03   3.629773e+06   0.000000e+00   1592s
  223007    3.8579176e+03   2.587560e+07   0.000000e+00   1597s
  223397    3.8585021e+03   2.395999e+07   0.000000e+00   1603s
  223537    3.8586876e+03   1.899208e+07   0.000000e+00   1605s
  223847    3.8590956e+03   2.439870e+08   0.000000e+00   1611s
  224251    3.8597894e+03   1.160043e+07   0.000000e+00   1616s
  224551    3.8609780e+03   6.790249e+07   0.000000e+00   1621s
  224881    3.8618538e+03   1.563353e+07   0.000000e+00   1626s
  225191    3.8624761e+03   6.371303e+06   0.000000e+00   1632s
  225511    3.8631141e+03   3.459556e+07   0.000000e+00   1637s
  225661    3.8633817e+03   7.579129e+06   0.000000e+00   1640s
  225981    3.8643967e+03   1.650276e+07   0.000000e+00   1646s
  226281    3.8656092e+03   1.104043e+08   0.000000e+00   1651s
  226655    3.8663215e+03   1.147580e+07   0.000000e+00   1656s
  226915    3.8668988e+03   1.671472e+07   0.000000e+00   1661s
  227215    3.8676147e+03   2.227672e+07   0.000000e+00   1666s
  227635    3.8682618e+03   2.324537e+08   0.000000e+00   1671s
  227955    3.8689135e+03   1.093248e+07   0.000000e+00   1676s
  228225    3.8695002e+03   3.050036e+07   0.000000e+00   1681s
  228495    3.8705244e+03   1.321997e+08   0.000000e+00   1686s
  228775    3.8712568e+03   8.162489e+07   0.000000e+00   1692s
  229085    3.8724353e+03   3.643541e+07   0.000000e+00   1697s
  229405    3.8734296e+03   1.682004e+06   0.000000e+00   1702s
  229655    3.8741002e+03   5.462021e+07   0.000000e+00   1707s
  229935    3.8747024e+03   5.827798e+06   0.000000e+00   1712s
  230245    3.8753020e+03   5.050328e+07   0.000000e+00   1717s
  230535    3.8757719e+03   2.720859e+07   0.000000e+00   1722s
  230785    3.8763639e+03   7.918806e+07   0.000000e+00   1727s
  231035    3.8767746e+03   3.377610e+07   0.000000e+00   1732s
  231345    3.8771880e+03   7.647850e+07   0.000000e+00   1737s
  231725    3.8784482e+03   5.257255e+07   0.000000e+00   1742s
  231995    3.8792760e+03   3.280007e+07   0.000000e+00   1747s
  232255    3.8797852e+03   4.103783e+07   0.000000e+00   1752s
  232555    3.8803428e+03   3.745060e+08   0.000000e+00   1756s
  232875    3.8808720e+03   6.208049e+07   0.000000e+00   1761s
  233175    3.8814760e+03   7.838038e+06   0.000000e+00   1766s
  233465    3.8818733e+03   1.362459e+07   0.000000e+00   1771s
  233755    3.8823128e+03   4.871255e+07   0.000000e+00   1775s
  234185    3.8833284e+03   9.651289e+06   0.000000e+00   1782s
  234535    3.8848475e+03   3.519640e+07   0.000000e+00   1786s
  234835    3.8854200e+03   3.764623e+07   0.000000e+00   1791s
  235105    3.8858811e+03   4.374037e+07   0.000000e+00   1795s
  235365    3.8866354e+03   1.199776e+07   0.000000e+00   1800s
  235665    3.8871385e+03   8.346732e+07   0.000000e+00   1805s
  235965    3.8874878e+03   7.082709e+06   0.000000e+00   1810s
  236245    3.8878448e+03   5.092290e+07   0.000000e+00   1816s
  236545    3.8881276e+03   1.624688e+07   0.000000e+00   1821s
  236885    3.8884766e+03   9.257865e+07   0.000000e+00   1826s
  237255    3.8889776e+03   1.273847e+08   0.000000e+00   1831s
  237555    3.8895567e+03   6.733167e+06   0.000000e+00   1836s
  237835    3.8900154e+03   2.064637e+07   0.000000e+00   1841s
  238229    3.8913657e+03   9.651534e+06   0.000000e+00   1846s
  238549    3.8924671e+03   2.489701e+08   0.000000e+00   1851s
  238839    3.8930727e+03   3.239969e+08   0.000000e+00   1856s
  239109    3.8935777e+03   1.468680e+08   0.000000e+00   1861s
  239419    3.8939697e+03   6.196029e+06   0.000000e+00   1866s
  239729    3.8946251e+03   1.172576e+07   0.000000e+00   1871s
  239999    3.8952017e+03   2.366012e+07   0.000000e+00   1876s
  240259    3.8959570e+03   4.164002e+07   0.000000e+00   1881s
  240539    3.8966067e+03   6.578004e+07   0.000000e+00   1887s
  240859    3.8971712e+03   3.265803e+07   0.000000e+00   1892s
  241199    3.8976916e+03   1.938915e+07   0.000000e+00   1897s
  241529    3.8987172e+03   1.171122e+08   0.000000e+00   1902s
  241809    3.8994157e+03   7.370306e+07   0.000000e+00   1907s
  242099    3.8999517e+03   4.839391e+08   0.000000e+00   1913s
  242249    3.9002087e+03   1.816223e+07   0.000000e+00   1915s
