solving instance mcnd nodes c46 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63356 rows, 59084 columns and 410108 nonzeros
Model fingerprint: 0xd4e9479c
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 58772 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 644 rows and 352 columns
Presolve time: 1.53s
Presolved: 62812 rows, 58733 columns, 350912 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58441 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   94651    2.6587471e+04   5.158934e+05   0.000000e+00    325s
   95511    2.6770277e+04   3.566811e+06   0.000000e+00    330s
   96576    2.6974074e+04   1.788036e+06   0.000000e+00    335s
   97436    2.7189089e+04   1.494584e+07   0.000000e+00    340s
   98446    2.7448981e+04   1.603789e+06   0.000000e+00    345s
   99376    2.7664888e+04   4.214573e+05   0.000000e+00    350s
  100296    2.7875006e+04   2.164425e+06   0.000000e+00    355s
  101136    2.8028314e+04   1.600158e+07   0.000000e+00    360s
  102116    2.8232460e+04   3.410743e+06   0.000000e+00    366s
  102946    2.8382212e+04   1.472029e+06   0.000000e+00    371s
  103796    2.8552168e+04   2.589236e+06   0.000000e+00    376s
  104616    2.8753881e+04   5.460850e+06   0.000000e+00    380s
  105426    2.8925296e+04   9.386977e+06   0.000000e+00    385s
  106226    2.9034376e+04   5.045860e+06   0.000000e+00    390s
  107046    2.9219687e+04   5.680337e+05   0.000000e+00    395s
  107956    2.9458401e+04   2.359869e+06   0.000000e+00    400s
  108776    2.9655991e+04   1.838501e+06   0.000000e+00    405s
  109676    2.9894753e+04   3.067248e+05   0.000000e+00    410s
  110526    3.0180244e+04   1.373799e+06   0.000000e+00    415s
  111506    3.0469508e+04   8.352621e+05   0.000000e+00    421s
  112386    3.0769333e+04   2.703450e+06   0.000000e+00    426s
  113256    3.1047048e+04   1.342275e+06   0.000000e+00    430s
  114106    3.1265779e+04   1.178119e+07   0.000000e+00    435s
  114966    3.1532909e+04   3.562599e+06   0.000000e+00    440s
  115826    3.1792085e+04   1.038615e+07   0.000000e+00    445s
  116606    3.2003434e+04   4.355823e+05   0.000000e+00    450s
  117516    3.2245049e+04   1.213240e+06   0.000000e+00    456s
  118206    3.2460105e+04   4.573315e+05   0.000000e+00    460s
  119006    3.2701600e+04   1.841787e+06   0.000000e+00    465s
  119816    3.2911115e+04   1.146548e+06   0.000000e+00    470s
  120626    3.3120490e+04   1.705233e+06   0.000000e+00    475s
  121396    3.3293958e+04   8.442213e+05   0.000000e+00    480s
  122236    3.3464997e+04   3.120285e+05   0.000000e+00    485s
  123026    3.3665353e+04   3.115735e+06   0.000000e+00    490s
  123866    3.3882417e+04   2.133894e+06   0.000000e+00    496s
  124596    3.4076314e+04   3.237224e+06   0.000000e+00    500s
  125336    3.4274491e+04   2.917412e+06   0.000000e+00    505s
  126086    3.4441787e+04   1.612995e+07   0.000000e+00    510s
  126896    3.4635559e+04   2.213404e+06   0.000000e+00    515s
  127756    3.4890056e+04   1.056934e+07   0.000000e+00    520s
  128546    3.5123267e+04   4.436400e+05   0.000000e+00    525s
  129456    3.5387770e+04   3.726758e+06   0.000000e+00    530s
  130266    3.5634942e+04   3.562130e+05   0.000000e+00    535s
  131076    3.5859647e+04   5.233588e+06   0.000000e+00    540s
  131906    3.6108838e+04   6.615575e+05   0.000000e+00    545s
  132616    3.6340088e+04   4.492379e+07   0.000000e+00    550s
  133486    3.6587047e+04   1.237954e+06   0.000000e+00    555s
  134266    3.6905454e+04   8.317162e+06   0.000000e+00    560s
  135116    3.7178775e+04   2.762508e+07   0.000000e+00    565s
  135866    3.7408331e+04   3.773319e+06   0.000000e+00    570s
  136656    3.7658753e+04   4.630868e+05   0.000000e+00    575s
  137416    3.7869002e+04   2.155125e+06   0.000000e+00    580s
  138246    3.8088142e+04   4.518067e+06   0.000000e+00    585s
  138986    3.8278446e+04   3.470639e+05   0.000000e+00    590s
  139736    3.8539741e+04   1.182343e+06   0.000000e+00    595s
  140506    3.8790139e+04   6.254815e+05   0.000000e+00    600s
  141256    3.9055394e+04   1.687467e+06   0.000000e+00    605s
  142056    3.9312200e+04   2.238220e+06   0.000000e+00    610s
  142796    3.9541588e+04   1.434166e+06   0.000000e+00    615s
  143586    3.9813228e+04   9.883070e+05   0.000000e+00    620s
  144386    4.0089104e+04   5.155635e+06   0.000000e+00    625s
  145186    4.0361041e+04   1.434719e+07   0.000000e+00    630s
  145966    4.0641012e+04   3.987479e+06   0.000000e+00    635s
  146756    4.0919082e+04   3.633965e+06   0.000000e+00    640s
Warning: Markowitz tolerance tightened to 0.03125
  147616    4.1117186e+04   5.905776e+05   0.000000e+00    645s
  148426    4.1326041e+04   1.288863e+07   0.000000e+00    650s
  149256    4.1543890e+04   7.330956e+05   0.000000e+00    655s
  150136    4.1805969e+04   3.992738e+06   0.000000e+00    661s
  150956    4.2069609e+04   3.150431e+06   0.000000e+00    666s
  151716    4.2311590e+04   3.917122e+05   0.000000e+00    670s
  152446    4.2563269e+04   3.017359e+05   0.000000e+00    675s
  153246    4.2827216e+04   1.090208e+07   0.000000e+00    680s
  154036    4.3024976e+04   1.842449e+05   0.000000e+00    686s
  154736    4.3235640e+04   1.209488e+06   0.000000e+00    690s
  155516    4.3447849e+04   2.070004e+07   0.000000e+00    695s
  156316    4.3648673e+04   2.180849e+05   0.000000e+00    701s
  157066    4.3850366e+04   4.605921e+06   0.000000e+00    706s
  157716    4.4030058e+04   4.279901e+05   0.000000e+00    710s
  158466    4.4259475e+04   1.241236e+06   0.000000e+00    715s
  159206    4.4471897e+04   8.840546e+05   0.000000e+00    720s
  159946    4.4636686e+04   1.398574e+06   0.000000e+00    725s
  160706    4.4825692e+04   1.907546e+07   0.000000e+00    731s
  161436    4.5014991e+04   4.135865e+05   0.000000e+00    736s
  162146    4.5163693e+04   5.530912e+06   0.000000e+00    740s
  162926    4.5352433e+04   1.082255e+06   0.000000e+00    745s
  163626    4.5503425e+04   1.713906e+06   0.000000e+00    750s
  164366    4.5670637e+04   2.049977e+06   0.000000e+00    755s
  165056    4.5837066e+04   3.329263e+05   0.000000e+00    760s
  165856    4.6039399e+04   3.454493e+05   0.000000e+00    765s
  166566    4.6208450e+04   9.541826e+05   0.000000e+00    770s
  167226    4.6357978e+04   6.747141e+05   0.000000e+00    775s
  167896    4.6521737e+04   7.903936e+05   0.000000e+00    780s
  168566    4.6653616e+04   3.337948e+05   0.000000e+00    785s
  169316    4.6793356e+04   8.711456e+05   0.000000e+00    790s
  170036    4.6956737e+04   4.625775e+06   0.000000e+00    795s
  170736    4.7116849e+04   9.185808e+05   0.000000e+00    800s
  171396    4.7273573e+04   1.929129e+06   0.000000e+00    805s
  172186    4.7444170e+04   3.898653e+06   0.000000e+00    811s
  172826    4.7584536e+04   1.174718e+05   0.000000e+00    815s
  173526    4.7746699e+04   3.897704e+06   0.000000e+00    820s
  174256    4.7916127e+04   2.839125e+07   0.000000e+00    826s
  174846    4.8028958e+04   8.065071e+05   0.000000e+00    830s
  175516    4.8156817e+04   3.153597e+05   0.000000e+00    835s
  176156    4.8296586e+04   1.248878e+06   0.000000e+00    841s
  176816    4.8466068e+04   7.161401e+05   0.000000e+00    846s
  177386    4.8589508e+04   6.606102e+05   0.000000e+00    850s
  178136    4.8763892e+04   8.174393e+06   0.000000e+00    855s
  178846    4.8917596e+04   4.667209e+05   0.000000e+00    860s
  179556    4.9057108e+04   4.362262e+06   0.000000e+00    865s
  180196    4.9199426e+04   9.868903e+05   0.000000e+00    870s
  180906    4.9336823e+04   6.027922e+06   0.000000e+00    875s
  181586    4.9464975e+04   4.722942e+05   0.000000e+00    880s
  182256    4.9606322e+04   1.371152e+06   0.000000e+00    885s
  182936    4.9793500e+04   1.114945e+07   0.000000e+00    890s
  183676    4.9927737e+04   3.499684e+05   0.000000e+00    895s
  184306    5.0058849e+04   1.900963e+06   0.000000e+00    900s
  184976    5.0201150e+04   2.073204e+07   0.000000e+00    905s
  185626    5.0321835e+04   4.963264e+06   0.000000e+00    910s
  186276    5.0451296e+04   3.345015e+05   0.000000e+00    915s
  186936    5.0616701e+04   1.319292e+05   0.000000e+00    920s
  187606    5.0758833e+04   1.178829e+06   0.000000e+00    925s
  188256    5.0885589e+04   8.501340e+04   0.000000e+00    930s
  188956    5.1002158e+04   1.327477e+06   0.000000e+00    935s
  189646    5.1109752e+04   4.420828e+05   0.000000e+00    940s
  190276    5.1213074e+04   2.454100e+06   0.000000e+00    945s
  190956    5.1349419e+04   1.118684e+05   0.000000e+00    950s
  191616    5.1475242e+04   1.113196e+06   0.000000e+00    955s
  192276    5.1588457e+04   2.782122e+05   0.000000e+00    960s
  192966    5.1690794e+04   8.673133e+05   0.000000e+00    965s
  193656    5.1808739e+04   1.747563e+05   0.000000e+00    970s
  194306    5.1896370e+04   1.932737e+06   0.000000e+00    975s
  194966    5.1987588e+04   3.962049e+05   0.000000e+00    980s
  195646    5.2094823e+04   2.302810e+05   0.000000e+00    985s
  196356    5.2205700e+04   6.956934e+04   0.000000e+00    990s
  196986    5.2294366e+04   2.651046e+05   0.000000e+00    995s
  197656    5.2394047e+04   1.393451e+06   0.000000e+00   1000s
  198306    5.2502265e+04   3.088848e+05   0.000000e+00   1005s
  198966    5.2587995e+04   3.819346e+05   0.000000e+00   1010s
  199636    5.2678286e+04   1.912065e+05   0.000000e+00   1015s
  200316    5.2779641e+04   1.829515e+05   0.000000e+00   1020s
  200996    5.2862922e+04   5.513084e+05   0.000000e+00   1025s
  201676    5.2941061e+04   5.402530e+05   0.000000e+00   1030s
  202326    5.3001262e+04   1.000529e+06   0.000000e+00   1035s
  203026    5.3074107e+04   3.314204e+05   0.000000e+00   1040s
  203746    5.3157335e+04   2.695688e+05   0.000000e+00   1045s
  204436    5.3224909e+04   4.252680e+05   0.000000e+00   1050s
  205056    5.3291927e+04   6.971679e+04   0.000000e+00   1055s
  205706    5.3366760e+04   2.866075e+06   0.000000e+00   1060s
  206356    5.3437786e+04   1.916612e+05   0.000000e+00   1065s
  206986    5.3505748e+04   5.264120e+04   0.000000e+00   1070s
  207626    5.3570733e+04   2.545941e+05   0.000000e+00   1075s
  208246    5.3631215e+04   1.295684e+05   0.000000e+00   1080s
  208876    5.3688375e+04   4.155093e+05   0.000000e+00   1085s
  209566    5.3753241e+04   9.969538e+05   0.000000e+00   1090s
  210226    5.3802554e+04   7.291691e+05   0.000000e+00   1095s
  210856    5.3858464e+04   3.208838e+05   0.000000e+00   1100s
  211536    5.3906919e+04   1.651861e+05   0.000000e+00   1105s
  212256    5.3959067e+04   7.847768e+05   0.000000e+00   1110s
  212866    5.3998660e+04   2.002319e+05   0.000000e+00   1115s
  213586    5.4054177e+04   5.052998e+04   0.000000e+00   1120s
  214226    5.4102238e+04   4.168887e+05   0.000000e+00   1125s
  214806    5.4148826e+04   2.802550e+04   0.000000e+00   1130s
  215506    5.4200855e+04   5.699110e+04   0.000000e+00   1135s
  216176    5.4245646e+04   1.545954e+05   0.000000e+00   1140s
  216756    5.4283046e+04   3.934903e+04   0.000000e+00   1145s
  217446    5.4325690e+04   2.288115e+05   0.000000e+00   1151s
  218056    5.4361343e+04   5.625896e+05   0.000000e+00   1155s
  218746    5.4395498e+04   7.177927e+04   0.000000e+00   1160s
  219436    5.4432036e+04   3.680254e+05   0.000000e+00   1165s
  220086    5.4459382e+04   5.123625e+05   0.000000e+00   1170s
  220736    5.4496125e+04   2.065171e+04   0.000000e+00   1175s
  221466    5.4527448e+04   4.063573e+04   0.000000e+00   1181s
  222156    5.4554853e+04   2.621322e+05   0.000000e+00   1186s
  222736    5.4579220e+04   1.241017e+04   0.000000e+00   1190s
  223456    5.4604012e+04   3.933882e+05   0.000000e+00   1195s
  224206    5.4627764e+04   1.968903e+04   0.000000e+00   1201s
  224846    5.4650497e+04   1.568008e+04   0.000000e+00   1205s
  225526    5.4669777e+04   6.985270e+05   0.000000e+00   1210s
  226236    5.4689654e+04   1.477844e+04   0.000000e+00   1215s
  226956    5.4705800e+04   4.083794e+04   0.000000e+00   1220s
  227646    5.4722529e+04   3.894262e+04   0.000000e+00   1225s
  228336    5.4736743e+04   6.291940e+03   0.000000e+00   1230s
  229116    5.4749172e+04   2.580508e+04   0.000000e+00   1236s
  229656    5.4754084e+04   2.895615e+03   0.000000e+00   1240s
  230376    5.4759169e+04   1.515800e+03   0.000000e+00   1246s
  230966    5.4761330e+04   1.594901e+04   0.000000e+00   1250s
  231616    5.4763520e+04   2.168963e+03   0.000000e+00   1255s
  232336    5.4764192e+04   2.547823e+01   0.000000e+00   1261s
  232645    5.4764200e+04   0.000000e+00   0.000000e+00   1263s
  232645    5.4764200e+04   0.000000e+00   0.000000e+00   1263s

Root relaxation: objective 5.476420e+04, 232645 iterations, 1260.01 seconds (503.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54764.1999    0  102          - 54764.1999      -     - 1263s
H    0     0                    109256.67570 54764.1999  49.9%     - 1264s
H    0     0                    108955.67570 54764.1999  49.7%     - 1264s
H    0     0                    107314.83263 54764.1999  49.0%     - 1264s
H    0     0                    103822.83263 54764.1999  47.3%     - 1264s
H    0     0                    92506.986618 54764.1999  40.8%     - 1265s
H    0     0                    79913.699107 54764.1999  31.5%     - 1265s
H    0     0                    71422.448816 54764.1999  23.3%     - 1266s
H    0     0                    69335.360118 54764.1999  21.0%     - 1266s
H    0     0                    69256.572784 54764.1999  20.9%     - 1266s
H    0     0                    69254.767480 54764.1999  20.9%     - 1266s
H    0     0                    69254.765139 54764.1999  20.9%     - 1266s
H    0     0                    68966.518374 54764.1999  20.6%     - 1267s
H    0     0                    68779.651312 54764.1999  20.4%     - 1269s
H    0     0                    68778.869043 54764.1999  20.4%     - 1269s
     0     0 54774.0632    0  103 68778.8690 54774.0632  20.4%     - 1290s
H    0     0                    68168.146105 54774.1066  19.6%     - 1292s
H    0     0                    67743.869633 54774.1066  19.1%     - 1294s
H    0     0                    67724.028235 54774.1066  19.1%     - 1294s
H    0     0                    67722.828866 54774.1066  19.1%     - 1294s
     0     0 54774.6844    0  103 67722.8289 54774.6844  19.1%     - 1298s
     0     0 54791.8625    0  100 67722.8289 54791.8625  19.1%     - 1320s
H    0     0                    66208.771564 54791.8646  17.2%     - 1322s
H    0     0                    66208.454361 54791.8646  17.2%     - 1322s
H    0     0                    66208.184412 54791.8646  17.2%     - 1323s
     0     0 54794.5060    0  101 66208.1844 54794.5060  17.2%     - 1337s
     0     0 54876.4139    0  101 66208.1844 54876.4139  17.1%     - 1368s
     0     0 54876.5553    0  101 66208.1844 54876.5553  17.1%     - 1378s
     0     0 54876.9891    0  102 66208.1844 54876.9891  17.1%     - 1384s
     0     0 54877.1024    0  102 66208.1844 54877.1024  17.1%     - 1394s
     0     0 54980.3413    0  101 66208.1844 54980.3413  17.0%     - 1404s
H    0     0                    66164.110749 54980.3851  16.9%     - 1541s
H    0     0                    65207.511142 54980.3851  15.7%     - 1548s
H    0     0                    65158.888214 54980.3851  15.6%     - 1558s
H    0     0                    65157.321323 54980.3851  15.6%     - 1559s
H    0     0                    65156.743209 54980.3851  15.6%     - 1560s
H    0     0                    65156.727395 54980.3851  15.6%     - 1561s
     0     2 54980.3851    0  101 65156.7274 54980.3851  15.6%     - 1630s
     1     3 55041.8663    1   95 65156.7274 54980.3890  15.6%  4996 1660s
     2     4 55343.7248    1  106 65156.7274 55041.8843  15.5%  7056 1716s
     3     5 55212.4923    2   97 65156.7274 55041.8980  15.5%  7387 1766s
     4     6 55338.9456    2   94 65156.7274 55212.4989  15.3%  8283 1830s
     5     7 55420.6193    3   94 65156.7274 55212.4989  15.3%  8431 1887s
     6     8 55383.8451    3  101 65156.7274 55338.9457  15.1%  9278 1975s
     7     9 55407.7165    4   98 65156.7274 55338.9457  15.1%  8343 1991s
     8    10 55614.7512    4  101 65156.7274 55338.9457  15.1%  8357 2040s
     9    11 55417.5477    5  104 65156.7274 55338.9457  15.1%  7756 2058s
    10    12 55420.9286    6  103 65156.7274 55338.9457  15.1%  7098 2065s
    11    13 55444.1361    7   98 65156.7274 55338.9457  15.1%  6985 2161s
    12    14 55918.4230    7   92 65156.7274 55338.9457  15.1%  8229 2255s
    13    15 55480.2685    8   93 65156.7274 55338.9457  15.1%  8216 2289s
    14    16 55890.6434    8   92 65156.7274 55338.9457  15.1%  9263 2382s
    15    17 55555.8596    9   98 65156.7274 55338.9457  15.1%  9042 2416s
    16    18 55652.8785    9   98 65156.7274 55338.9457  15.1%  8918 2517s
    17    19 55594.9693   10   97 65156.7274 55338.9457  15.1%  8647 2541s
    18    20 55914.3955   10   87 65156.7274 55338.9457  15.1%  8760 2599s
    19    21 55711.4826   11   95 65156.7274 55338.9457  15.1%  8799 2635s
    20    22 55955.2156   11   94 65156.7274 55338.9457  15.1%  8810 2673s
    21    23 55735.9987   12   96 65156.7274 55338.9457  15.1%  8510 2683s
    22    24 55939.0176   12   95 65156.7274 55338.9457  15.1%  8619 2729s
    23    25 55889.2023   13   94 65156.7274 55338.9457  15.1%  8785 2769s
    24    26 55962.6404   13   92 65156.7274 55338.9457  15.1%  8690 2796s
    25    27 55915.5355   14   96 65156.7274 55338.9457  15.1%  8448 2808s
    26    28 56751.4310   14   93 65156.7274 55338.9457  15.1%  8625 2863s
    27    29 56055.0792   15   93 65156.7274 55338.9457  15.1%  8672 2894s
    28    30 56559.3861   15   87 65156.7274 55338.9457  15.1%  8857 2955s
    29    31 56112.6723   16   96 65156.7274 55338.9457  15.1%  8808 2979s
    30    32 57134.9836   16   95 65156.7274 55338.9457  15.1%  9081 3051s
    31    33 56130.8713   17   95 65156.7274 55338.9457  15.1%  8919 3064s
    32    34 56582.8395   17   88 65156.7274 55338.9457  15.1%  9131 3111s
    33    35 56216.9481   18   93 65156.7274 55338.9457  15.1%  8989 3131s
    34    36 56244.4705   18   96 65156.7274 55338.9457  15.1%  8834 3204s
    35    37 56727.8056   19   97 65156.7274 55338.9457  15.1%  8720 3225s
    36    38 57643.8965   19   91 65156.7274 55338.9457  15.1%  9159 3341s
    37    39 56769.5505   20   91 65156.7274 55338.9457  15.1%  9058 3359s
    38    40 56820.7480   21   93 65156.7274 55338.9457  15.1%  8973 3376s
    39    41 57629.1462   22   91 65156.7274 55338.9457  15.1%  9084 3416s
    40    41 57077.9672   22   93 65156.7274 55338.9457  15.1%  9004 3441s
    41    42 58124.3732   23   93 65156.7274 55338.9457  15.1%  8957 3471s
    42    43 58144.0220   24   88 65156.7274 55338.9457  15.1%  8800 3482s
    43    44 58147.8586   25   89 65156.7274 55338.9457  15.1%  8627 3487s
    44    45 58170.6044   26   91 65156.7274 55338.9457  15.1%  8490 3498s
    45    46 58519.6450   26   88 65156.7274 55338.9457  15.1%  8495 3534s
    46    47 58203.6218   27   89 65156.7274 55338.9457  15.1%  8372 3546s
    47    48 58491.8450   27   85 65156.7274 55338.9457  15.1%  8441 3595s

Cutting planes:
  Implied bound: 15
  MIR: 14
  Flow cover: 2
  Flow path: 19

Explored 48 nodes (643301 simplex iterations) in 3600.01 seconds (1715.48 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 65156.7 65156.7 65157.3 ... 67722.8

Time limit reached
Best objective 6.515672739528e+04, best bound 5.533894574663e+04, gap 15.0679%

User-callback calls 62614, time in user-callback 0.39 sec
primal_bound = 65156.727395280395, dual_bound = 55338.94574662984, gap = 15.067947763996663, time = 3600.03
