solving instance mcnd nodes c100_400_30_F_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xc311e939
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-03, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [9e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2512 rows and 790 columns
Presolve time: 0.39s
Presolved: 14588 rows, 12511 columns, 67789 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12118 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12205    3.4186285e+04   2.136884e+05   0.000000e+00      5s
   17105    3.6106191e+04   6.066635e+04   0.000000e+00     10s
   21145    3.7380247e+04   2.227371e+05   0.000000e+00     15s
   24485    3.8288666e+04   1.017854e+04   0.000000e+00     20s
   27765    3.8921350e+04   2.615302e+04   0.000000e+00     25s
   30795    3.9312852e+04   1.070367e+04   0.000000e+00     30s
   33735    3.9600686e+04   1.786549e+03   0.000000e+00     35s
   36665    3.9754394e+04   1.570141e+03   0.000000e+00     40s
   39167    3.9809047e+04   0.000000e+00   0.000000e+00     44s

Root relaxation: objective 3.980905e+04, 39167 iterations, 43.88 seconds (21.16 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   553   243 44395.7397   11  156 46499.8329 42892.0620  7.76%  1451 1695s
   556   245 43465.0316   13  160 46499.8329 42892.0620  7.76%  1443 1700s
   559   247 42892.0620    3  163 46499.8329 42892.0620  7.76%  1435 1709s
   560   248 46294.3274   51  159 46499.8329 42892.0620  7.76%  1433 1710s
   563   250 45267.6010   22  161 46499.8329 42892.0620  7.76%  1425 1717s
   565   251 45900.0804   36  170 46499.8329 42892.0620  7.76%  1420 1720s
H  566   238                    46499.832436 42892.0620  7.76%  1418 1724s
   567   238 43804.9867   19  174 46499.8324 42892.0620  7.76%  1415 1725s
   571   241 46118.9979   55  170 46499.8324 42892.0620  7.76%  1405 1731s
   574   243 43285.5316    6  178 46499.8324 42892.0620  7.76%  1398 1735s
   578   246 46422.9544   48  169 46499.8324 42892.0620  7.76%  1388 1776s
   579   246 44146.8286   32  169 46499.8324 42892.4436  7.76%  1386 1849s
   580   249 43032.3219   10  214 46499.8324 42892.4436  7.76%  1556 1868s
   581   250 43065.4323   10  236 46499.8324 43032.3426  7.46%  1561 1877s
   582   250 43211.8682   11  228 46499.8324 43032.3426  7.46%  1565 1883s
   583   251 43099.3208   11  221 46499.8324 43032.3426  7.46%  1566 1888s
   584   252 43161.0365   12  230 46499.8324 43032.3426  7.46%  1568 1894s
   585   252 43531.4642   12  206 46499.8324 43032.3426  7.46%  1573 1902s
   586   253 43227.3218   13  219 46499.8324 43032.3426  7.46%  1575 1907s
   587   254 43654.7799   13  202 46499.8324 43032.3426  7.46%  1581 1917s
   588   254 43485.8128   14  221 46499.8324 43032.3426  7.46%  1585 1926s
   589   255 43346.9400   14  232 46499.8324 43032.3426  7.46%  1593 1932s
   590   256 43429.9691   15  190 46499.8324 43032.3426  7.46%  1613 1958s
   591   256 43513.2363   15  234 46499.8324 43032.3426  7.46%  1624 1965s
   593   258 43613.6031   16  179 46499.8324 43032.3426  7.46%  1638 1977s
   594   258 43743.1315   17  190 46499.8324 43032.3426  7.46%  1641 1984s
   595   259 43768.3265   17  192 46499.8324 43032.3426  7.46%  1646 2000s
   596   260 43844.6942   18  178 46499.8324 43032.3426  7.46%  1653 2006s
   597   260 43804.4421   18  196 46499.8324 43032.3426  7.46%  1655 2011s
   598   261 43916.8114   19  170 46499.8324 43032.3426  7.46%  1656 2016s
   599   262 44096.5518   19  174 46499.8324 43032.3426  7.46%  1660 2023s
   600   262 43977.7194   20  169 46499.8324 43032.3426  7.46%  1662 2028s
   601   263 44366.0349   20  185 46499.8324 43032.3426  7.46%  1675 2038s
   602   264 44022.9382   21  166 46499.8324 43032.3426  7.46%  1675 2041s
   603   264 44244.2754   21  168 46499.8324 43032.3426  7.46%  1679 2049s
   604   265 44317.7380   22  180 46499.8324 43032.3426  7.46%  1685 2058s
   605   266 44083.9126   22  163 46499.8324 43032.3426  7.46%  1686 2064s
   606   266 44126.3365   23  180 46499.8324 43032.3426  7.46%  1687 2068s
   607   267 44857.5378   23  171 46499.8324 43032.3426  7.46%  1694 2078s
   608   268 44177.0505   24  167 46499.8324 43032.3426  7.46%  1700 2083s
   609   268 44325.6940   24  184 46499.8324 43032.3426  7.46%  1706 2093s
   610   269 44225.9113   25  162 46499.8324 43032.3426  7.46%  1712 2098s
   611   270 44289.2227   25  156 46499.8324 43032.3426  7.46%  1714 2104s
   612   270 44447.9655   26  154 46499.8324 43032.3426  7.46%  1717 2111s
   613   271 44338.4701   26  156 46499.8324 43032.3426  7.46%  1718 2115s
   614   272 44450.1576   27  170 46499.8324 43032.3426  7.46%  1723 2125s
   615   272 44548.1595   27  156 46499.8324 43032.3426  7.46%  1735 2134s
   616   273 44649.4098   28  156 46499.8324 43032.3426  7.46%  1767 2167s
   617   274 44940.2661   28  150 46499.8324 43032.3426  7.46%  1773 2177s
   618   274 44816.7237   29  138 46499.8324 43032.3426  7.46%  1776 2183s
   619   275 45048.1872   29  162 46499.8324 43032.3426  7.46%  1785 2195s
   620   276 44843.5854   30  159 46499.8324 43032.3426  7.46%  1791 2200s
   621   276 45022.4254   30  137 46499.8324 43032.3426  7.46%  1797 2208s
   622   277 44992.6759   31  151 46499.8324 43032.3426  7.46%  1801 2215s
   624   278 44895.8906   32  145 46499.8324 43032.3426  7.46%  1805 2224s
   625   279 45267.9057   32   89 46499.8324 43032.3426  7.46%  1813 2230s
   627   280 45336.3977   33  117 46499.8324 43032.3426  7.46%  1815 2238s
   628   281 44925.1335   34  108 46499.8324 43032.3426  7.46%  1815 2242s
   629   282 45119.0932   34  144 46499.8324 43032.3426  7.46%  1818 2247s
   630   282 44966.7724   35  130 46499.8324 43032.3426  7.46%  1820 2253s
   631   283 45264.1191   35   97 46499.8324 43032.3426  7.46%  1822 2259s
   632   284 45049.2044   36   97 46499.8324 43032.3426  7.46%  1830 2264s
   633   284 45273.4122   36  139 46499.8324 43032.3426  7.46%  1837 2274s
   634   285 45069.8490   37   88 46499.8324 43032.3426  7.46%  1839 2279s
   635   286 45289.2282   37  137 46499.8324 43032.3426  7.46%  1843 2286s
   636   286 45151.6246   38  128 46499.8324 43032.3426  7.46%  1846 2302s
   637   287 45129.6577   38   98 46499.8324 43032.3426  7.46%  1853 2307s
   638   288 45211.5332   39  142 46499.8324 43032.3426  7.46%  1857 2314s
   639   288 45522.4086   39   89 46499.8324 43032.3426  7.46%  1859 2318s
   640   289 45322.1928   40  132 46499.8324 43032.3426  7.46%  1861 2325s
   641   290 45384.8177   40  112 46499.8324 43032.3426  7.46%  1864 2330s
   642   290 45354.1692   41  132 46499.8324 43032.3426  7.46%  1869 2335s
   644   292 45423.3013   42   99 46499.8324 43032.3426  7.46%  1870 2343s
   645   292 45594.5339   42  140 46499.8324 43032.3426  7.46%  1875 2351s
   647   294 45823.0027   43  105 46499.8324 43032.3426  7.46%  1880 2358s
   648   294 45580.4136   44  102 46499.8324 43032.3426  7.46%  1885 2362s
   649   295 45776.7290   44  133 46499.8324 43032.3426  7.46%  1890 2371s
   651   296 45994.8324   45  126 46499.8324 43032.3426  7.46%  1901 2384s
   652   297 45716.8568   46  101 46499.8324 43032.3426  7.46%  1905 2388s
   653   298 45744.6193   46  126 46499.8324 43032.3426  7.46%  1917 2397s
   654   298 45785.1565   47  116 46499.8324 43032.3426  7.46%  1919 2402s
   655   299 46090.3304   47   95 46499.8324 43032.3426  7.46%  1921 2407s
   657   300 45998.1432   48   89 46499.8324 43032.3426  7.46%  1920 2412s
   659   302 46240.2976   49   65 46499.8324 43032.3426  7.46%  1919 2416s
   660   302 45827.6027   50  105 46499.8324 43032.3426  7.46%  1919 2421s
   661   303 46315.0391   50   84 46499.8324 43032.3426  7.46%  1921 2426s
   663   304 45997.5740   51   74 46499.8324 43032.3426  7.46%  1921 2433s
   664   305 45936.3337   52  112 46499.8324 43032.3426  7.46%  1921 2437s
   665   306 46102.9543   52   93 46499.8324 43032.3426  7.46%  1923 2442s
   666   306 45959.2950   53   87 46499.8324 43032.3426  7.46%  1923 2445s
   670   307 45996.3304   55   89 46499.8324 43032.3426  7.46%  1918 2451s
   673   307     cutoff   56      46499.8324 43032.3426  7.46%  1914 2455s
   676   309 46027.2383   58  105 46499.8324 43032.3426  7.46%  1911 2461s
   678   310 46038.3798   59  101 46499.8324 43032.3426  7.46%  1909 2465s
   680   310 46057.8377   60  101 46499.8324 43032.3426  7.46%  1909 2470s
   682   311 46061.9208   61  111 46499.8324 43032.3426  7.46%  1909 2475s
   689   310 46247.1930   64   95 46499.8324 43032.3426  7.46%  1894 2480s
   695   310 46168.6331   67   56 46499.8324 43032.3426  7.46%  1884 2486s
   702   308 46339.5251   71  104 46499.8324 43032.3426  7.46%  1871 2491s
   708   305 46469.2296   74   88 46499.8324 43032.3426  7.46%  1861 2495s
   711   303 43084.7896   11  214 46499.8324 43032.3435  7.46%  1856 2502s
   712   304 43119.4626   12  209 46499.8324 43032.3435  7.46%  1857 2506s
   713   305 43228.8739   12  215 46499.8324 43032.3435  7.46%  1859 2514s
   714   305 43359.3557   13  214 46499.8324 43032.3435  7.46%  1862 2521s
   715   306 43771.3751   13  190 46499.8324 43032.3435  7.46%  1867 2533s
   716   307 43395.0506   14  197 46499.8324 43032.3435  7.46%  1868 2538s
   717   307 43794.5074   14  207 46499.8324 43032.3435  7.46%  1871 2546s
   718   308 43462.4388   15  205 46499.8324 43032.3435  7.46%  1873 2552s
   719   309 43628.4402   15  175 46499.8324 43032.3435  7.46%  1876 2561s
   720   309 43849.7955   16  212 46499.8324 43032.3435  7.46%  1881 2572s
   721   310 43555.3060   16  185 46499.8324 43032.3435  7.46%  1882 2578s
   722   311 43690.4071   17  209 46499.8324 43032.3435  7.46%  1885 2586s
   723   311 43660.0873   17  178 46499.8324 43032.3435  7.46%  1888 2594s
   724   312 43789.8003   18  203 46499.8324 43032.3435  7.46%  1893 2606s
   725   313 44234.6407   18  173 46499.8324 43032.3435  7.46%  1898 2616s
   726   313 43848.7452   19  204 46499.8324 43032.3435  7.46%  1899 2622s
   727   314 43889.4517   19  198 46499.8324 43032.3435  7.46%  1901 2629s
   728   315 43967.1342   20  163 46499.8324 43032.3435  7.46%  1902 2634s
   729   315 44081.5773   20  210 46499.8324 43032.3435  7.46%  1907 2646s
   730   316 44185.5209   21  201 46499.8324 43032.3435  7.46%  1910 2655s
   731   317 44152.3965   21  162 46499.8324 43032.3435  7.46%  1914 2663s
   732   317 44227.2042   22  211 46499.8324 43032.3435  7.46%  1916 2671s
   733   318 44421.7560   22  164 46499.8324 43032.3435  7.46%  1919 2680s
   734   319 44282.7043   23  178 46499.8324 43032.3435  7.46%  1921 2686s
   735   319 44318.4582   23  198 46499.8324 43032.3435  7.46%  1922 2691s
   736   320 44349.4554   24  217 46499.8324 43032.3435  7.46%  1924 2698s
   737   321 44542.0743   24  135 46499.8324 43032.3435  7.46%  1926 2706s
   738   321 44532.4646   25  189 46499.8324 43032.3435  7.46%  1930 2714s
   739   322 44517.8027   25  181 46499.8324 43032.3435  7.46%  1932 2721s
   740   323 44638.4057   26  183 46499.8324 43032.3435  7.46%  1934 2729s
   741   323 44919.7111   26  143 46499.8324 43032.3435  7.46%  1945 2737s
   742   324 44665.1900   27  190 46499.8324 43032.3435  7.46%  1945 2741s
   743   325 45299.4683   27  170 46499.8324 43032.3435  7.46%  1949 2750s
   745   326 45481.2431   28  152 46499.8324 43032.3435  7.46%  1956 2765s
   747   327 45089.8315   29  201 46499.8324 43032.3435  7.46%  1959 2778s
   748   328 44862.3352   30  123 46499.8324 43032.3435  7.46%  1966 2791s
   749   329 44916.9056   30  147 46499.8324 43032.3435  7.46%  1968 2797s
   750   329 44881.8863   31  132 46499.8324 43032.3435  7.46%  1971 2800s
   751   330 45084.6865   31  154 46499.8324 43032.3435  7.46%  1975 2810s
   752   331 44930.4866   32  119 46499.8324 43032.3435  7.46%  1975 2815s
   753   331 45249.8070   32  107 46499.8324 43032.3435  7.46%  1979 2823s
   754   332 44980.2023   33  132 46499.8324 43032.3435  7.46%  1984 2827s
   755   333 45398.8044   33  106 46499.8324 43032.3435  7.46%  1986 2833s
   756   333 44983.9328   34  174 46499.8324 43032.3435  7.46%  1985 2835s
   757   334 45361.3427   34   87 46499.8324 43032.3435  7.46%  1987 2842s
   758   335 45019.8229   35  172 46499.8324 43032.3435  7.46%  1987 2846s
   759   335 45359.9054   35  120 46499.8324 43032.3435  7.46%  1990 2855s
   761   337 45418.9975   36  181 46499.8324 43032.3435  7.46%  1994 2867s
   762   337 45074.1065   37  135 46499.8324 43032.3435  7.46%  1995 2872s
   763   338 45551.0332   37   90 46499.8324 43032.3435  7.46%  1996 2878s
   764   339 45111.6131   38  147 46499.8324 43032.3435  7.46%  1996 2881s
   765   339 45692.1635   38   89 46499.8324 43032.3435  7.46%  1997 2886s
   767   341 45920.7910   39  138 46499.8324 43032.3435  7.46%  1998 2895s
   769   342 45331.5885   40  131 46499.8324 43032.3435  7.46%  1997 2902s
   770   343 45225.1870   41  160 46499.8324 43032.3435  7.46%  1997 2906s
   771   343 45697.2346   41   60 46499.8324 43032.3435  7.46%  1999 2911s
   772   344 45299.1746   42  146 46499.8324 43032.3435  7.46%  1999 2915s
   774   345 45372.1403   43  171 46499.8324 43032.3435  7.46%  2000 2924s
   775   346 45426.5321   43  136 46499.8324 43032.3435  7.46%  2000 2927s
   777   347 45811.9598   44  158 46499.8324 43032.3435  7.46%  1999 2932s
   778   348 45399.9825   45  152 46499.8324 43032.3435  7.46%  1998 2935s
   780   349 45406.1291   46  139 46499.8324 43032.3435  7.46%  1997 2940s
   781   350 45583.8187   46  109 46499.8324 43032.3435  7.46%  1998 2945s
   783   351 46138.4036   47  127 46499.8324 43032.3435  7.46%  2001 2955s
   785   353 46124.0863   48  127 46499.8324 43032.3435  7.46%  2005 2967s
   786   353 45519.1683   49  143 46499.8324 43032.3435  7.46%  2005 2972s
   787   354 45472.9858   49  121 46499.8324 43032.3435  7.46%  2006 2977s
   788   355 45500.5712   50  140 46499.8324 43032.3435  7.46%  2006 2980s
   789   355 46172.0930   50   81 46499.8324 43032.3435  7.46%  2009 2989s
   790   356 45513.5943   51  129 46499.8324 43032.3435  7.46%  2009 2992s
   791   357 46066.1325   51  117 46499.8324 43032.3435  7.46%  2009 2996s
   793   358 46047.0841   52  128 46499.8324 43032.3435  7.46%  2011 3006s
   795   359 46163.4518   53  124 46499.8324 43032.3435  7.46%  2014 3015s
   796   360 45533.2782   54  157 46499.8324 43032.3435  7.46%  2014 3020s
   798   361 45539.9573   55  142 46499.8324 43032.3435  7.46%  2014 3027s
   799   362 45931.5543   55   92 46499.8324 43032.3435  7.46%  2016 3033s
   800   363 45581.2821   56  161 46499.8324 43032.3435  7.46%  2017 3037s
   801   363 45757.8942   56   91 46499.8324 43032.3435  7.46%  2019 3043s
   802   364 45586.3514   57  161 46499.8324 43032.3435  7.46%  2017 3045s
   803   365 45713.5367   57  147 46499.8324 43032.3435  7.46%  2020 3052s
   804   365 45626.0582   58  162 46499.8324 43032.3435  7.46%  2019 3055s
   805   366 46155.6051   58  170 46499.8324 43032.3435  7.46%  2023 3063s
   806   367 45649.7173   59  125 46499.8324 43032.3435  7.46%  2022 3065s
   808   366 45673.5480   60  125 46499.8324 43032.3435  7.46%  2023 3072s
   809   367 46373.8819   60  102 46499.8324 43032.3435  7.46%  2026 3080s
   811   368 46192.4865   61  115 46499.8324 43032.3435  7.46%  2028 3088s
   812   369 45726.1833   62  152 46499.8324 43032.3435  7.46%  2028 3091s
   814   370 45730.5536   63  130 46499.8324 43032.3435  7.46%  2026 3095s
   815   371 46223.9392   63  124 46499.8324 43032.3435  7.46%  2029 3103s
   817   372 46353.4244   64  144 46499.8324 43032.3435  7.46%  2031 3112s
   818   373 45848.4399   65  146 46499.8324 43032.3435  7.46%  2033 3117s
   821   371     cutoff   66      46499.8324 43032.3435  7.46%  2032 3124s
   822   371 45851.2524   67  153 46499.8324 43032.3435  7.46%  2030 3126s
   823   371 46353.1074   67  122 46499.8324 43032.3435  7.46%  2033 3132s
   825   372 46215.6924   68   96 46499.8324 43032.3435  7.46%  2033 3138s
   827   374 46184.9620   69  155 46499.8324 43032.3435  7.46%  2032 3143s
   830   374 45883.7587   71  147 46499.8324 43032.3435  7.46%  2027 3145s
   833   376 46290.5030   72  127 46499.8324 43032.3435  7.46%  2026 3152s
   838   375 45910.4742   75  137 46499.8324 43032.3435  7.46%  2016 3155s
   839   375 46393.1357   75  106 46499.8324 43032.3435  7.46%  2018 3160s
   843   373     cutoff   77      46499.8324 43032.3435  7.46%  2013 3165s
H  850   357                    46499.831993 43032.3435  7.46%  2000 3172s
   851   360 46389.4230   81   90 46499.8320 43032.3435  7.46%  2001 3176s
   856   359 46051.3790   84  142 46499.8320 43032.3435  7.46%  1994 3180s
   866   357 46142.5218   89  112 46499.8320 43032.3435  7.46%  1976 3185s
   873   355     cutoff   92      46499.8320 43032.3435  7.46%  1964 3190s
   878   355 46393.0374   95   79 46499.8320 43032.3435  7.46%  1957 3198s
   882   351 43190.2284   11  209 46499.8320 43119.4893  7.27%  1955 3210s
   883   352 43248.8269   12  215 46499.8320 43119.4893  7.27%  1956 3215s
   884   353 43583.6268   12  212 46499.8320 43119.4893  7.27%  1959 3223s
   885   353 43288.0905   13  199 46499.8320 43119.4893  7.27%  1958 3226s
   886   354 43492.9362   13  191 46499.8320 43119.4893  7.27%  1960 3235s
   887   355 43412.0110   14  199 46499.8320 43119.4893  7.27%  1961 3240s
   888   355 43461.2196   14  211 46499.8320 43119.4893  7.27%  1963 3247s
   889   356 43511.1691   15  201 46499.8320 43119.4893  7.27%  1964 3252s
   890   357 44010.8651   15  193 46499.8320 43119.4893  7.27%  1967 3261s
   891   357 43628.7548   16  197 46499.8320 43119.4893  7.27%  1967 3265s
   892   358 44028.1985   16  203 46499.8320 43119.4893  7.27%  1972 3276s
   893   359 43728.1184   17  195 46499.8320 43119.4893  7.27%  1973 3281s
   894   359 43866.5579   17  205 46499.8320 43119.4893  7.27%  1974 3288s
   895   360 43934.2791   18  202 46499.8320 43119.4893  7.27%  1976 3294s
   896   361 44722.7156   18  204 46499.8320 43119.4893  7.27%  1981 3307s
   897   361 44013.7594   19  205 46499.8320 43119.4893  7.27%  1982 3312s
   898   362 44050.2562   19  211 46499.8320 43119.4893  7.27%  1983 3318s
   899   363 44248.0090   20  192 46499.8320 43119.4893  7.27%  1986 3327s
   900   363 44177.6222   20  200 46499.8320 43119.4893  7.27%  1988 3334s
   901   364 44228.3045   21  183 46499.8320 43119.4893  7.27%  1988 3339s
   902   365 44582.7747   21  198 46499.8320 43119.4893  7.27%  1992 3348s
   903   365 44330.8426   22  193 46499.8320 43119.4893  7.27%  1993 3353s
   904   366 44410.9844   22  167 46499.8320 43119.4893  7.27%  1995 3360s
   905   367 44500.2308   23  156 46499.8320 43119.4893  7.27%  1996 3365s
   907   368 44595.0198   24  157 46499.8320 43119.4893  7.27%  1997 3374s
   908   369 44646.3066   24  199 46499.8320 43119.4893  7.27%  2000 3383s
   909   369 44640.5387   25  156 46499.8320 43119.4893  7.27%  2000 3387s
   910   370 44713.7531   25  176 46499.8320 43119.4893  7.27%  2002 3394s
   911   371 44694.3914   26  161 46499.8320 43119.4893  7.27%  2003 3398s
   912   371 44934.3703   26  135 46499.8320 43119.4893  7.27%  2005 3405s
   913   372 44828.2493   27  137 46499.8320 43119.4893  7.27%  2006 3410s
   914   373 44949.7904   27  147 46499.8320 43119.4893  7.27%  2009 3419s
   915   373 45090.6655   28  130 46499.8320 43119.4893  7.27%  2010 3423s
   916   374 44991.9685   28  136 46499.8320 43119.4893  7.27%  2010 3428s
   917   375 45021.0237   29  145 46499.8320 43119.4893  7.27%  2010 3431s
   918   375 45341.5542   29  107 46499.8320 43119.4893  7.27%  2015 3442s
   919   376 45216.9607   30  191 46499.8320 43119.4893  7.27%  2018 3450s
   921   377 45329.1284   31  191 46499.8320 43119.4893  7.27%  2020 3460s
   922   378 45454.7943   31  163 46499.8320 43119.4893  7.27%  2023 3466s
   924   379 46023.4921   32  182 46499.8320 43119.4893  7.27%  2026 3472s
   926   381 45897.4293   33  159 46499.8320 43119.4893  7.27%  2028 3478s
   927   381 45676.7309   34  184 46499.8320 43119.4893  7.27%  2028 3481s
   930   383 45644.1824   35  190 46499.8320 43119.4893  7.27%  2030 3489s
   931   384 45558.5236   36  178 46499.8320 43119.4893  7.27%  2032 3493s
   932   385 45609.4751   36  165 46499.8320 43119.4893  7.27%  2033 3497s
   934   386 46062.6789   37  171 46499.8320 43119.4893  7.27%  2033 3502s
   935   387 45661.4843   38  174 46499.8320 43119.4893  7.27%  2034 3505s
   936   387 46192.4553   38  174 46499.8320 43119.4893  7.27%  2037 3512s
   938   389 46410.6128   39  158 46499.8320 43119.4893  7.27%  2041 3521s
   939   389 45791.2204   40  182 46499.8320 43119.4893  7.27%  2041 3525s
   941   391 45839.4532   41  187 46499.8320 43119.4893  7.27%  2042 3533s
   942   391 46151.7295   41  174 46499.8320 43119.4893  7.27%  2049 3545s
   944   393 46110.7085   42  192 46499.8320 43119.4893  7.27%  2056 3559s
   945   393 46022.6979   43  196 46499.8320 43119.4893  7.27%  2056 3562s
   946   394 46053.4244   43  172 46499.8320 43119.4893  7.27%  2057 3566s
   948   395 46354.8078   44  160 46499.8320 43119.4893  7.27%  2060 3574s
   949   396 46268.7038   45  167 46499.8320 43119.4893  7.27%  2061 3579s
   951   395 46335.1408   46  156 46499.8320 43119.4893  7.27%  2058 3580s
   958   391 43155.6086   13  213 46499.8320 43119.5049  7.27%  2051 3589s
   959   392 43302.7201   14  206 46499.8320 43119.5049  7.27%  2052 3592s

Cutting planes:
  Cover: 25
  Implied bound: 4
  Projected implied bound: 23
  MIR: 148
  StrongCG: 1
  Flow cover: 80
  Flow path: 3
  Network: 3
  Relax-and-lift: 1

Explored 960 nodes (2066900 simplex iterations) in 3600.00 seconds (1943.23 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 46499.8 46512.6 46683 ... 47343.8

Time limit reached
Best objective 4.649983199261e+04, best bound 4.311950486087e+04, gap 7.2695%

User-callback calls 138705, time in user-callback 0.51 sec
primal_bound = 46499.8319926108, dual_bound = 43119.50486086857, gap = 7.269546978749072, time = 3600.02
