solving instance mcnd nodes c55 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0xe9e5c1f2
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1093 rows and 577 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 8.55s
Presolved: 219246 rows, 207037 columns, 1239546 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93709    4.3127158e+03   2.317246e+06   0.000000e+00    215s
   94009    4.3127170e+03   1.143597e+06   0.000000e+00    220s
   94633    4.3127891e+03   1.756715e+06   0.000000e+00    226s
   95341    4.3182229e+03   5.561573e+06   0.000000e+00    230s
   96617    4.3280187e+03   4.345337e+06   0.000000e+00    236s
   96967    4.3283211e+03   6.463871e+05   0.000000e+00    241s
   97431    4.3283236e+03   1.698204e+06   0.000000e+00    246s
   98005    4.3283262e+03   5.460898e+05   0.000000e+00    250s
   98425    4.3283277e+03   1.526664e+06   0.000000e+00    255s
   99133    4.3283316e+03   6.966713e+05   0.000000e+00    261s
   99787    4.3283731e+03   2.691235e+06   0.000000e+00    266s
  100107    4.3283743e+03   1.517076e+06   0.000000e+00    271s
  100597    4.3285740e+03   2.323483e+06   0.000000e+00    276s
  101007    4.3285753e+03   1.682952e+06   0.000000e+00    281s
  101581    4.3285776e+03   1.031134e+06   0.000000e+00    286s
  102125    4.3285800e+03   2.122065e+06   0.000000e+00    290s
  102425    4.3285827e+03   9.736500e+05   0.000000e+00    295s
  102899    4.3285869e+03   9.265446e+05   0.000000e+00    301s
  103199    4.3285883e+03   1.395224e+06   0.000000e+00    306s
  103619    4.3285908e+03   1.007421e+06   0.000000e+00    311s
  103949    4.3285920e+03   6.511471e+05   0.000000e+00    316s
  104389    4.3285952e+03   8.621357e+05   0.000000e+00    321s
  104709    4.3285967e+03   3.237786e+06   0.000000e+00    326s
  105263    4.3291069e+03   7.625930e+05   0.000000e+00    331s
  105717    4.3291110e+03   1.409386e+06   0.000000e+00    335s
  106037    4.3291127e+03   1.452001e+06   0.000000e+00    340s
  106337    4.3291139e+03   3.435451e+06   0.000000e+00    345s
  107175    4.3291210e+03   3.039616e+06   0.000000e+00    352s
  107883    4.3291276e+03   3.735324e+06   0.000000e+00    357s
  108183    4.3291301e+03   9.839127e+06   0.000000e+00    360s
  108767    4.3291351e+03   1.152092e+06   0.000000e+00    367s
  109231    4.3291380e+03   2.834459e+06   0.000000e+00    372s
  109431    4.3291390e+03   4.705415e+06   0.000000e+00    375s
  109741    4.3291410e+03   2.302695e+06   0.000000e+00    380s
  110479    4.3291468e+03   3.815291e+06   0.000000e+00    386s
  110829    4.3291486e+03   1.572599e+06   0.000000e+00    391s
  111283    4.3291516e+03   3.552619e+06   0.000000e+00    395s
  111823    4.3291549e+03   2.306616e+06   0.000000e+00    401s
  112163    4.3291564e+03   9.333906e+06   0.000000e+00    406s
  112613    4.3291585e+03   2.697105e+06   0.000000e+00    412s
  112993    4.3291600e+03   6.347987e+06   0.000000e+00    415s
  113557    4.3291636e+03   4.336467e+06   0.000000e+00    422s
  114021    4.3291686e+03   1.107739e+07   0.000000e+00    427s
  114221    4.3291705e+03   2.125777e+06   0.000000e+00    430s
  114561    4.3291729e+03   2.003302e+06   0.000000e+00    436s
  114861    4.3291742e+03   3.059397e+06   0.000000e+00    441s
  115191    4.3291769e+03   5.313203e+06   0.000000e+00    447s
  115501    4.3291801e+03   3.058618e+06   0.000000e+00    450s
  116175    4.3291999e+03   2.831332e+06   0.000000e+00    456s
  116709    4.3292054e+03   1.071481e+07   0.000000e+00    460s
  117169    4.3292075e+03   3.263485e+06   0.000000e+00    466s
  117927    4.3292194e+03   3.450862e+06   0.000000e+00    470s
  118635    4.3292260e+03   2.460667e+06   0.000000e+00    475s
  119343    4.3303783e+03   1.741135e+06   0.000000e+00    481s
  119693    4.3303840e+03   1.954786e+06   0.000000e+00    487s
  120147    4.3303905e+03   2.875009e+06   0.000000e+00    492s
  120337    4.3303919e+03   1.303973e+06   0.000000e+00    495s
  120727    4.3303946e+03   2.313818e+06   0.000000e+00    501s
  121221    4.3303996e+03   1.767904e+06   0.000000e+00    505s
  121641    4.3304066e+03   2.766157e+06   0.000000e+00    510s
  121921    4.3304108e+03   5.022355e+06   0.000000e+00    516s
  122365    4.3304166e+03   3.708970e+06   0.000000e+00    520s
  123029    4.3304253e+03   6.656778e+06   0.000000e+00    527s
  123209    4.3304283e+03   6.708966e+06   0.000000e+00    530s
  123753    4.3304359e+03   3.267404e+06   0.000000e+00    537s
  123953    4.3304394e+03   2.090008e+07   0.000000e+00    540s
  125069    4.3304542e+03   1.528418e+08   0.000000e+00    547s
  125961    4.3304653e+03   5.485544e+06   0.000000e+00    551s
  126903    4.3304788e+03   5.300218e+06   0.000000e+00    557s
  127083    4.3304825e+03   4.425885e+06   0.000000e+00    561s
  127373    4.3304867e+03   1.999630e+07   0.000000e+00    566s
  128135    4.3304963e+03   9.669101e+06   0.000000e+00    571s
  128505    4.3305014e+03   4.379252e+06   0.000000e+00    577s
  128685    4.3305065e+03   3.098108e+06   0.000000e+00    580s
  128965    4.3305140e+03   1.431165e+06   0.000000e+00    586s
  129489    4.3305251e+03   3.588626e+07   0.000000e+00    590s
  130431    4.3305350e+03   3.469336e+06   0.000000e+00    596s
  130811    4.3305376e+03   4.386920e+06   0.000000e+00    601s
  130991    4.3305413e+03   6.861250e+06   0.000000e+00    605s
  131281    4.3305490e+03   2.223751e+06   0.000000e+00    611s
  131889    4.3305550e+03   6.019634e+06   0.000000e+00    615s
  132209    4.3305583e+03   1.138258e+08   0.000000e+00    621s
  132643    4.3305617e+03   1.890231e+07   0.000000e+00    626s
  133013    4.3305737e+03   9.687855e+06   0.000000e+00    631s
  133193    4.3305783e+03   8.657014e+06   0.000000e+00    635s
  133463    4.3305813e+03   1.309774e+07   0.000000e+00    641s
  133903    4.3305899e+03   5.898248e+06   0.000000e+00    647s
  134093    4.3305922e+03   3.449965e+06   0.000000e+00    650s
  134463    4.3306021e+03   1.651319e+07   0.000000e+00    656s
  135071    4.3306212e+03   5.957043e+06   0.000000e+00    660s
  135341    4.3306325e+03   8.873810e+06   0.000000e+00    666s
  135651    4.3306428e+03   7.004418e+06   0.000000e+00    671s
  136115    4.3306595e+03   5.192698e+06   0.000000e+00    676s
  136977    4.3306840e+03   1.095719e+07   0.000000e+00    681s
  137267    4.3306880e+03   2.722961e+06   0.000000e+00    685s
  138523    4.3307139e+03   3.314801e+06   0.000000e+00    691s
  138883    4.3307309e+03   6.190677e+06   0.000000e+00    696s
  139163    4.3307477e+03   3.465204e+06   0.000000e+00    702s
  139343    4.3307544e+03   7.089347e+06   0.000000e+00    705s
  139807    4.3307757e+03   1.183017e+07   0.000000e+00    710s
  140241    4.3307926e+03   3.573506e+07   0.000000e+00    716s
  140511    4.3308065e+03   2.557317e+06   0.000000e+00    721s
  140781    4.3308277e+03   4.220220e+06   0.000000e+00    727s
  141135    4.3308574e+03   5.354526e+07   0.000000e+00    730s
  141799    4.3308929e+03   4.840348e+07   0.000000e+00    737s
  141979    4.3309065e+03   4.780686e+07   0.000000e+00    741s
  142259    4.3309241e+03   1.500959e+07   0.000000e+00    746s
  143007    4.3309970e+03   2.838662e+07   0.000000e+00    751s
  144277    4.3310668e+03   3.074997e+07   0.000000e+00    755s
  145703    4.3311130e+03   2.526042e+06   0.000000e+00    760s
  146073    4.3311243e+03   2.115554e+07   0.000000e+00    766s
  146681    4.3311477e+03   8.370949e+07   0.000000e+00    771s
  147325    4.3311648e+03   6.339356e+07   0.000000e+00    776s
  147859    4.3312020e+03   2.365326e+07   0.000000e+00    781s
  148139    4.3312390e+03   7.617867e+06   0.000000e+00    787s
  148493    4.3312710e+03   2.749614e+06   0.000000e+00    790s
  148993    4.3313039e+03   1.339077e+07   0.000000e+00    796s
  149755    4.3313409e+03   6.446516e+07   0.000000e+00    800s
  150205    4.3313870e+03   7.914924e+06   0.000000e+00    806s
  150475    4.3314317e+03   1.272786e+07   0.000000e+00    812s
  150655    4.3314666e+03   5.569018e+06   0.000000e+00    815s
  150925    4.3315250e+03   1.265311e+07   0.000000e+00    821s
  151399    4.3316500e+03   1.330875e+07   0.000000e+00    826s
  152669    4.3317911e+03   7.778079e+06   0.000000e+00    830s
  153173    4.3318640e+03   1.043856e+07   0.000000e+00    835s
  153503    4.3319574e+03   1.240313e+07   0.000000e+00    841s
  154773    4.3320584e+03   1.970800e+07   0.000000e+00    845s
  155323    4.3321289e+03   4.852805e+07   0.000000e+00    851s
  155967    4.3322050e+03   1.240122e+07   0.000000e+00    857s
  156147    4.3322730e+03   5.893538e+07   0.000000e+00    861s
  156417    4.3323638e+03   1.195990e+07   0.000000e+00    867s
  156597    4.3324359e+03   5.126134e+07   0.000000e+00    870s
  157117    4.3330116e+03   3.490025e+07   0.000000e+00    876s
  158567    4.3377117e+03   1.091342e+07   0.000000e+00    881s
  159027    4.3398752e+03   8.673410e+06   0.000000e+00    887s
  159207    4.3400336e+03   1.118108e+07   0.000000e+00    891s
  159477    4.3402405e+03   7.055281e+06   0.000000e+00    896s
  160085    4.3406692e+03   1.000792e+08   0.000000e+00    900s
  160405    4.3410795e+03   1.989920e+07   0.000000e+00    906s
  161113    4.3420877e+03   4.164973e+08   0.000000e+00    911s
  161423    4.3431806e+03   3.194079e+07   0.000000e+00    915s
  162047    4.3436530e+03   6.014653e+06   0.000000e+00    921s
  162705    4.3449796e+03   1.021783e+09   0.000000e+00    925s
  164065    4.3482497e+03   5.572882e+06   0.000000e+00    930s
  164509    4.3490283e+03   5.985109e+06   0.000000e+00    936s
  165267    4.3495314e+03   8.182858e+06   0.000000e+00    941s
  165667    4.3500629e+03   1.968909e+07   0.000000e+00    945s
  166111    4.3506714e+03   2.430841e+06   0.000000e+00    951s
  166805    4.3514623e+03   4.437238e+07   0.000000e+00    957s
  167045    4.3519456e+03   2.144861e+08   0.000000e+00    961s
  167679    4.3523406e+03   1.207545e+08   0.000000e+00    967s
  168019    4.3525072e+03   2.222973e+07   0.000000e+00    971s
  168219    4.3526829e+03   6.435858e+06   0.000000e+00    976s
  168927    4.3531500e+03   2.030123e+08   0.000000e+00    981s
  169367    4.3539175e+03   7.449574e+06   0.000000e+00    986s
  169597    4.3541396e+03   5.337101e+07   0.000000e+00    990s
  170301    4.3546825e+03   1.292468e+07   0.000000e+00    996s
  170521    4.3549152e+03   1.467111e+07   0.000000e+00   1001s
  171125    4.3553287e+03   1.667673e+07   0.000000e+00   1007s
  171405    4.3555062e+03   4.014300e+06   0.000000e+00   1011s
  171735    4.3557614e+03   1.037091e+07   0.000000e+00   1015s
  172275    4.3560000e+03   4.348616e+07   0.000000e+00   1022s
  172605    4.3561672e+03   6.082899e+07   0.000000e+00   1026s
  173199    4.3564454e+03   2.297610e+06   0.000000e+00   1032s
  173399    4.3565736e+03   1.424917e+07   0.000000e+00   1036s
  174161    4.3576203e+03   3.002688e+07   0.000000e+00   1041s
  174845    4.3586499e+03   1.372238e+07   0.000000e+00   1047s
  175045    4.3604481e+03   6.918897e+07   0.000000e+00   1051s
  175683    4.3642753e+03   9.028834e+07   0.000000e+00   1056s
  176819    4.3663269e+03   2.936370e+06   0.000000e+00   1062s
  177119    4.3665994e+03   1.381248e+07   0.000000e+00   1066s
  177663    4.3674115e+03   7.124516e+07   0.000000e+00   1072s
  178053    4.3676379e+03   1.887439e+06   0.000000e+00   1076s
  178597    4.3680730e+03   1.900206e+07   0.000000e+00   1082s
  178807    4.3684576e+03   1.445366e+07   0.000000e+00   1086s
  179281    4.3686012e+03   6.095047e+06   0.000000e+00   1090s
  179831    4.3687047e+03   4.312424e+06   0.000000e+00   1097s
  180121    4.3688756e+03   1.894575e+06   0.000000e+00   1101s
  180381    4.3691460e+03   7.822818e+06   0.000000e+00   1106s
  180935    4.3699148e+03   5.445106e+07   0.000000e+00   1112s
  181185    4.3702690e+03   1.498657e+07   0.000000e+00   1116s
  181595    4.3710564e+03   1.755137e+06   0.000000e+00   1120s
  182079    4.3714776e+03   3.566031e+06   0.000000e+00   1126s
  182419    4.3717550e+03   5.897867e+06   0.000000e+00   1130s
  182859    4.3721753e+03   1.375017e+08   0.000000e+00   1137s
  183289    4.3725400e+03   2.161795e+06   0.000000e+00   1141s
  183639    4.3727894e+03   4.699756e+06   0.000000e+00   1145s
  184179    4.3735718e+03   2.918366e+07   0.000000e+00   1151s
  184419    4.3739403e+03   1.808958e+07   0.000000e+00   1156s
  184849    4.3742461e+03   2.940252e+07   0.000000e+00   1160s
  185339    4.3745691e+03   8.584231e+06   0.000000e+00   1167s
  185559    4.3753975e+03   2.987267e+06   0.000000e+00   1171s
  186039    4.3758444e+03   6.826468e+06   0.000000e+00   1175s
  186579    4.3763654e+03   6.994744e+06   0.000000e+00   1182s
  186789    4.3766630e+03   7.390009e+06   0.000000e+00   1186s
  187249    4.3771006e+03   3.683562e+07   0.000000e+00   1190s
  187659    4.3775178e+03   1.171006e+06   0.000000e+00   1196s
  187959    4.3780452e+03   1.718389e+06   0.000000e+00   1201s
  188687    4.3791348e+03   1.326181e+07   0.000000e+00   1205s
  189117    4.3797105e+03   2.853811e+07   0.000000e+00   1212s
  189621    4.3801667e+03   5.632780e+07   0.000000e+00   1216s
  190165    4.3806911e+03   1.086163e+07   0.000000e+00   1222s
  190529    4.3812018e+03   4.395483e+07   0.000000e+00   1225s
  191009    4.3818138e+03   2.069745e+07   0.000000e+00   1231s
  191383    4.3823928e+03   4.254788e+07   0.000000e+00   1235s
  191873    4.3829624e+03   3.464821e+06   0.000000e+00   1242s
  192217    4.3833819e+03   5.046485e+07   0.000000e+00   1246s
  192597    4.3838451e+03   1.354790e+07   0.000000e+00   1250s
  193157    4.3842987e+03   4.771051e+06   0.000000e+00   1256s
  193357    4.3848962e+03   9.946156e+06   0.000000e+00   1261s
  193647    4.3853795e+03   8.821557e+06   0.000000e+00   1265s
  194301    4.3865514e+03   1.551955e+07   0.000000e+00   1271s
  194711    4.3874469e+03   6.962078e+06   0.000000e+00   1276s
  194941    4.3880835e+03   4.844649e+07   0.000000e+00   1280s
  195703    4.3908302e+03   3.997950e+07   0.000000e+00   1285s
  196313    4.3918585e+03   3.182072e+07   0.000000e+00   1292s
  196663    4.3922480e+03   4.965378e+06   0.000000e+00   1296s
  196923    4.3925529e+03   3.997780e+06   0.000000e+00   1300s
  197303    4.3932812e+03   4.651220e+07   0.000000e+00   1307s
  197723    4.3938878e+03   7.159931e+07   0.000000e+00   1311s
  198113    4.3944910e+03   1.390581e+07   0.000000e+00   1315s
  198483    4.3951827e+03   2.869593e+06   0.000000e+00   1322s
  199097    4.3962119e+03   1.209496e+08   0.000000e+00   1327s
  199527    4.3975181e+03   9.304752e+06   0.000000e+00   1331s
  199787    4.3985113e+03   4.710709e+06   0.000000e+00   1335s
  200395    4.4007008e+03   1.822993e+08   0.000000e+00   1341s
  200735    4.4016622e+03   4.480684e+07   0.000000e+00   1345s
  201165    4.4028932e+03   2.387478e+07   0.000000e+00   1351s
  201639    4.4042581e+03   2.649331e+07   0.000000e+00   1355s
  202507    4.4084518e+03   4.056473e+06   0.000000e+00   1361s
  202851    4.4093661e+03   8.938666e+06   0.000000e+00   1365s
  203291    4.4107893e+03   3.987706e+06   0.000000e+00   1372s
  203725    4.4119716e+03   1.352492e+08   0.000000e+00   1377s
  203935    4.4126499e+03   2.253377e+07   0.000000e+00   1381s
  204443    4.4158830e+03   5.064319e+06   0.000000e+00   1386s
  204783    4.4177428e+03   2.685171e+06   0.000000e+00   1391s
  205471    4.4223630e+03   1.511924e+09   0.000000e+00   1396s
Warning: Markowitz tolerance tightened to 0.03125
  206329    4.4247523e+03   1.076954e+08   0.000000e+00   1402s
  206719    4.4269361e+03   1.289807e+08   0.000000e+00   1406s
  207103    4.4313384e+03   5.649235e+06   0.000000e+00   1410s
  207587    4.4330254e+03   7.922419e+06   0.000000e+00   1417s
  207957    4.4341269e+03   1.599252e+07   0.000000e+00   1421s
  208297    4.4349819e+03   3.973143e+06   0.000000e+00   1425s
  208741    4.4361839e+03   6.410929e+06   0.000000e+00   1431s
  209091    4.4374977e+03   9.546542e+06   0.000000e+00   1435s
  209281    4.4384575e+03   3.135222e+07   0.000000e+00   1440s
  209949    4.4397206e+03   1.432292e+07   0.000000e+00   1446s
  210289    4.4405351e+03   3.363368e+07   0.000000e+00   1451s
  210499    4.4414101e+03   1.897343e+07   0.000000e+00   1455s
  211203    4.4434713e+03   1.016566e+07   0.000000e+00   1462s
  211573    4.4446599e+03   1.486571e+07   0.000000e+00   1466s
  211927    4.4476555e+03   2.782541e+08   0.000000e+00   1470s
  212507    4.4496293e+03   7.944361e+06   0.000000e+00   1477s
  212757    4.4507986e+03   5.912855e+07   0.000000e+00   1481s
  213265    4.4523538e+03   6.921213e+08   0.000000e+00   1485s
  213645    4.4535621e+03   5.504169e+07   0.000000e+00   1492s
  214105    4.4549594e+03   5.518954e+08   0.000000e+00   1497s
  214355    4.4559858e+03   1.911492e+07   0.000000e+00   1501s
  214779    4.4570733e+03   5.756820e+06   0.000000e+00   1505s
  215259    4.4597294e+03   3.943530e+06   0.000000e+00   1512s
  215449    4.4607335e+03   2.768185e+06   0.000000e+00   1516s
  215803    4.4617836e+03   1.135678e+07   0.000000e+00   1521s
  216407    4.4629010e+03   1.641148e+07   0.000000e+00   1527s
  216637    4.4638343e+03   3.309449e+06   0.000000e+00   1532s
  217031    4.4647593e+03   4.571865e+06   0.000000e+00   1536s
  217465    4.4655736e+03   2.169938e+06   0.000000e+00   1540s
  217825    4.4672528e+03   1.392819e+06   0.000000e+00   1547s
  218259    4.4688095e+03   2.349424e+07   0.000000e+00   1551s
  218579    4.4700025e+03   2.584201e+06   0.000000e+00   1556s
  219079    4.4713024e+03   1.858632e+08   0.000000e+00   1562s
  219309    4.4718057e+03   1.763008e+06   0.000000e+00   1567s
  219709    4.4726745e+03   4.839136e+06   0.000000e+00   1571s
  220049    4.4732194e+03   4.164458e+06   0.000000e+00   1576s
  220399    4.4738222e+03   5.292413e+06   0.000000e+00   1581s
  221039    4.4764280e+03   2.555749e+07   0.000000e+00   1587s
  221259    4.4770494e+03   4.494239e+06   0.000000e+00   1592s
  221709    4.4783256e+03   1.149657e+07   0.000000e+00   1597s
  221969    4.4792014e+03   2.456678e+06   0.000000e+00   1601s
  222309    4.4818657e+03   1.515191e+08   0.000000e+00   1606s
  222699    4.4850384e+03   5.161909e+07   0.000000e+00   1611s
  222949    4.4867550e+03   3.255288e+07   0.000000e+00   1615s
  223553    4.4882960e+03   7.464248e+06   0.000000e+00   1622s
  223883    4.4891404e+03   1.255822e+07   0.000000e+00   1626s
  224133    4.4900193e+03   8.266142e+06   0.000000e+00   1631s
  224841    4.4946156e+03   6.602593e+07   0.000000e+00   1636s
  225111    4.4954866e+03   2.323244e+07   0.000000e+00   1641s
  225615    4.4972983e+03   7.533360e+06   0.000000e+00   1647s
  226035    4.4980089e+03   4.009118e+07   0.000000e+00   1651s
  226355    4.4989768e+03   7.870006e+06   0.000000e+00   1656s
  226785    4.4999674e+03   8.094063e+06   0.000000e+00   1660s
  227265    4.5015215e+03   9.002625e+06   0.000000e+00   1667s
  227689    4.5029216e+03   1.161997e+07   0.000000e+00   1671s
  227989    4.5041735e+03   4.885618e+07   0.000000e+00   1676s
  228259    4.5050573e+03   3.706415e+06   0.000000e+00   1680s
  228889    4.5084403e+03   4.194748e+06   0.000000e+00   1687s
  229189    4.5093667e+03   2.168671e+06   0.000000e+00   1692s
  229579    4.5102739e+03   2.879676e+07   0.000000e+00   1696s
  229859    4.5111192e+03   1.889526e+07   0.000000e+00   1701s
  230219    4.5119027e+03   1.068414e+07   0.000000e+00   1706s
  230529    4.5130810e+03   6.321933e+06   0.000000e+00   1711s
  230929    4.5139596e+03   1.155947e+07   0.000000e+00   1715s
  231349    4.5154610e+03   5.413358e+07   0.000000e+00   1722s
  231749    4.5166136e+03   3.070419e+06   0.000000e+00   1727s
  232129    4.5178132e+03   4.228047e+06   0.000000e+00   1731s
  232489    4.5186044e+03   2.836034e+08   0.000000e+00   1736s
  232749    4.5200895e+03   4.473637e+07   0.000000e+00   1741s
  233253    4.5259652e+03   1.667681e+06   0.000000e+00   1747s
  233453    4.5274810e+03   2.819628e+07   0.000000e+00   1752s
  233817    4.5293568e+03   3.796154e+06   0.000000e+00   1756s
  234191    4.5304069e+03   4.131269e+06   0.000000e+00   1760s
  234735    4.5321044e+03   3.007272e+07   0.000000e+00   1767s
  235005    4.5334335e+03   1.105839e+07   0.000000e+00   1771s
  235405    4.5348874e+03   9.280717e+06   0.000000e+00   1776s
  235745    4.5369554e+03   1.395382e+07   0.000000e+00   1780s
  236255    4.5393277e+03   1.178482e+07   0.000000e+00   1787s
  236535    4.5402825e+03   4.299204e+06   0.000000e+00   1792s
  236915    4.5417551e+03   1.938833e+07   0.000000e+00   1796s
  237215    4.5429962e+03   1.792207e+06   0.000000e+00   1801s
  237615    4.5438304e+03   2.338855e+07   0.000000e+00   1807s
  237985    4.5442357e+03   5.383999e+07   0.000000e+00   1811s
  238275    4.5451784e+03   1.880318e+07   0.000000e+00   1816s
  238675    4.5462472e+03   1.331387e+07   0.000000e+00   1821s
  238975    4.5470081e+03   6.704794e+06   0.000000e+00   1826s
  239275    4.5477293e+03   1.981729e+07   0.000000e+00   1831s
  239729    4.5493820e+03   7.165668e+06   0.000000e+00   1836s
  239989    4.5502641e+03   1.049237e+07   0.000000e+00   1841s
  240419    4.5511879e+03   3.740047e+06   0.000000e+00   1846s
  240659    4.5523979e+03   1.978410e+07   0.000000e+00   1851s
  241099    4.5533022e+03   1.068168e+07   0.000000e+00   1855s
  241409    4.5541245e+03   7.774328e+06   0.000000e+00   1860s
  241779    4.5552633e+03   1.133425e+07   0.000000e+00   1865s
  242259    4.5568905e+03   1.258033e+07   0.000000e+00   1872s
  242619    4.5583113e+03   2.108724e+07   0.000000e+00   1877s
  242989    4.5594878e+03   2.257772e+07   0.000000e+00   1881s
  243289    4.5602510e+03   3.232475e+06   0.000000e+00   1886s
  243629    4.5615885e+03   1.365316e+07   0.000000e+00   1891s
  244009    4.5621440e+03   4.043424e+06   0.000000e+00   1895s
  244319    4.5633067e+03   3.391619e+07   0.000000e+00   1900s
  244819    4.5644497e+03   4.030225e+07   0.000000e+00   1907s
  245149    4.5653097e+03   1.572652e+06   0.000000e+00   1912s
