solving instance mcnd nodes c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x1763b7f0
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1446 rows and 798 columns (presolve time = 5s)...
Presolve removed 1446 rows and 798 columns
Presolve time: 8.98s
Presolved: 284178 rows, 271969 columns, 1628478 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  111650    1.9070462e+03   3.597284e+04   0.000000e+00    140s
  113960    1.9152523e+03   1.922314e+04   0.000000e+00    145s
  116270    1.9235907e+03   3.489368e+04   0.000000e+00    151s
  118195    1.9313241e+03   1.912413e+04   0.000000e+00    156s
  120120    1.9390444e+03   1.933016e+04   0.000000e+00    160s
  122430    1.9480654e+03   4.164211e+04   0.000000e+00    165s
  124740    1.9547083e+03   1.249739e+04   0.000000e+00    171s
  126665    1.9669097e+03   2.972346e+04   0.000000e+00    176s
  128590    1.9724122e+03   2.248904e+04   0.000000e+00    181s
  130515    1.9793434e+03   3.235573e+04   0.000000e+00    185s
  132825    1.9930483e+03   3.537481e+04   0.000000e+00    191s
  134750    2.0006513e+03   2.751660e+04   0.000000e+00    195s
  136675    2.0118483e+03   5.650203e+04   0.000000e+00    200s
  138600    2.0229858e+03   1.718279e+04   0.000000e+00    205s
  140525    2.0343895e+03   1.628050e+04   0.000000e+00    211s
  142065    2.0454010e+03   5.246599e+04   0.000000e+00    215s
  143990    2.0597588e+03   4.449022e+04   0.000000e+00    221s
  145530    2.0681748e+03   5.717102e+04   0.000000e+00    225s
  147455    2.0777397e+03   1.810437e+04   0.000000e+00    230s
  149380    2.0868910e+03   5.139943e+04   0.000000e+00    236s
  150920    2.0953671e+03   1.930482e+04   0.000000e+00    240s
  152845    2.1045489e+03   9.148505e+04   0.000000e+00    245s
  154385    2.1139151e+03   3.039318e+04   0.000000e+00    250s
  156310    2.1227012e+03   4.055365e+04   0.000000e+00    255s
  157850    2.1295550e+03   3.070874e+04   0.000000e+00    260s
  159775    2.1387880e+03   1.283259e+04   0.000000e+00    266s
  161315    2.1454397e+03   8.758522e+03   0.000000e+00    270s
  162855    2.1538844e+03   5.347959e+04   0.000000e+00    275s
  164395    2.1588293e+03   1.939327e+04   0.000000e+00    280s
  165935    2.1712402e+03   1.223379e+05   0.000000e+00    285s
  167475    2.1811837e+03   1.939309e+04   0.000000e+00    290s
  169400    2.1923393e+03   3.293945e+04   0.000000e+00    296s
  170940    2.2014200e+03   3.734521e+04   0.000000e+00    301s
  172480    2.2098645e+03   2.275518e+04   0.000000e+00    306s
  174020    2.2187757e+03   4.716618e+04   0.000000e+00    311s
  175560    2.2280038e+03   4.032370e+04   0.000000e+00    316s
  176715    2.2344157e+03   3.113759e+04   0.000000e+00    320s
  178255    2.2435614e+03   1.610975e+04   0.000000e+00    325s
  179795    2.2517907e+03   3.637122e+04   0.000000e+00    330s
  181335    2.2597015e+03   1.392848e+04   0.000000e+00    335s
  182875    2.2686285e+03   7.080316e+04   0.000000e+00    340s
  184415    2.2745091e+03   1.785415e+04   0.000000e+00    345s
  186340    2.2852972e+03   2.298535e+04   0.000000e+00    351s
  187880    2.2918158e+03   4.481448e+04   0.000000e+00    356s
  189420    2.2974620e+03   3.173146e+04   0.000000e+00    361s
  190960    2.3016846e+03   2.150241e+04   0.000000e+00    365s
  192885    2.3078742e+03   3.692377e+04   0.000000e+00    371s
  194425    2.3148909e+03   1.755463e+04   0.000000e+00    376s
  195965    2.3205170e+03   2.467919e+04   0.000000e+00    381s
  197505    2.3283341e+03   2.794243e+04   0.000000e+00    386s
  199045    2.3334008e+03   2.151671e+04   0.000000e+00    391s
  200200    2.3379291e+03   6.346494e+04   0.000000e+00    395s
  201740    2.3436393e+03   2.483160e+04   0.000000e+00    401s
  203280    2.3485999e+03   2.659278e+04   0.000000e+00    406s
  204820    2.3528954e+03   7.561345e+04   0.000000e+00    410s
  206360    2.3576358e+03   2.438355e+04   0.000000e+00    416s
  207515    2.3627878e+03   2.954658e+04   0.000000e+00    420s
  209055    2.3679984e+03   4.946733e+05   0.000000e+00    426s
  210595    2.3740093e+03   3.668395e+04   0.000000e+00    431s
  211750    2.3789056e+03   2.365752e+04   0.000000e+00    436s
  212905    2.3826159e+03   4.653974e+04   0.000000e+00    440s
  214060    2.3875788e+03   2.668272e+04   0.000000e+00    445s
  215215    2.3917146e+03   3.305053e+04   0.000000e+00    450s
  216370    2.3963796e+03   5.309456e+04   0.000000e+00    455s
  217910    2.4014594e+03   2.606254e+04   0.000000e+00    461s
  219065    2.4057772e+03   2.318041e+04   0.000000e+00    466s
  220220    2.4094959e+03   3.228339e+04   0.000000e+00    471s
  221375    2.4144705e+03   4.532143e+04   0.000000e+00    476s
  222530    2.4180103e+03   1.492507e+05   0.000000e+00    481s
  223685    2.4221871e+03   1.803766e+04   0.000000e+00    486s
  224840    2.4262154e+03   2.158456e+04   0.000000e+00    490s
  225995    2.4325988e+03   6.498877e+04   0.000000e+00    495s
  227535    2.4376443e+03   2.251631e+04   0.000000e+00    501s
  228690    2.4423735e+03   1.385077e+04   0.000000e+00    506s
  229845    2.4459316e+03   1.960583e+04   0.000000e+00    511s
  231000    2.4505128e+03   6.756310e+04   0.000000e+00    516s
  232155    2.4561883e+03   2.156016e+04   0.000000e+00    521s
  233310    2.4603698e+03   2.417980e+04   0.000000e+00    526s
  234465    2.4659190e+03   8.961522e+04   0.000000e+00    531s
  235620    2.4712495e+03   1.461469e+04   0.000000e+00    536s
  236775    2.4766189e+03   3.002692e+04   0.000000e+00    541s
  237930    2.4807452e+03   3.294415e+04   0.000000e+00    546s
  239085    2.4861157e+03   3.114504e+04   0.000000e+00    551s
  240240    2.4909780e+03   5.687133e+04   0.000000e+00    557s
  241010    2.4947360e+03   4.524450e+04   0.000000e+00    560s
  242165    2.5014765e+03   1.173808e+05   0.000000e+00    566s
  243320    2.5057308e+03   3.389016e+04   0.000000e+00    572s
  244090    2.5084316e+03   1.792722e+05   0.000000e+00    575s
  245245    2.5132204e+03   2.156846e+04   0.000000e+00    581s
  246400    2.5177335e+03   2.662396e+04   0.000000e+00    586s
  247555    2.5218013e+03   1.110625e+05   0.000000e+00    591s
  248710    2.5269282e+03   9.151890e+04   0.000000e+00    596s
  249865    2.5311870e+03   2.044465e+04   0.000000e+00    602s
  250635    2.5339062e+03   5.225617e+04   0.000000e+00    605s
  251790    2.5394620e+03   1.850443e+04   0.000000e+00    610s
  252945    2.5447561e+03   2.141762e+04   0.000000e+00    616s
  254100    2.5490988e+03   2.649012e+04   0.000000e+00    621s
  255255    2.5533061e+03   2.976429e+04   0.000000e+00    626s
  256410    2.5587778e+03   1.989858e+04   0.000000e+00    631s
  257565    2.5600158e+03   2.855100e+04   0.000000e+00    635s
  259105    2.5641647e+03   3.469621e+04   0.000000e+00    641s
  260260    2.5670792e+03   8.594774e+04   0.000000e+00    646s
  261415    2.5703904e+03   1.205482e+04   0.000000e+00    652s
  262570    2.5716740e+03   1.742786e+04   0.000000e+00    656s
  263725    2.5742399e+03   1.395369e+04   0.000000e+00    661s
  264880    2.5785173e+03   1.702561e+05   0.000000e+00    667s
  266035    2.5801931e+03   1.536188e+04   0.000000e+00    671s
  267190    2.5817665e+03   5.243399e+04   0.000000e+00    676s
  268345    2.5858314e+03   4.733014e+04   0.000000e+00    682s
  269500    2.5888819e+03   1.714227e+04   0.000000e+00    687s
  270655    2.5920466e+03   3.494080e+04   0.000000e+00    692s
  271810    2.5938265e+03   3.833012e+04   0.000000e+00    696s
  272965    2.5966012e+03   2.863759e+04   0.000000e+00    701s
  274120    2.6019460e+03   1.650019e+04   0.000000e+00    706s
  275275    2.6055220e+03   7.890255e+04   0.000000e+00    711s
  276430    2.6097811e+03   2.279506e+04   0.000000e+00    716s
  277585    2.6121752e+03   2.102935e+04   0.000000e+00    721s
  278740    2.6148742e+03   1.789091e+04   0.000000e+00    726s
  279895    2.6202626e+03   9.920164e+04   0.000000e+00    731s
  281050    2.6240690e+03   1.797284e+04   0.000000e+00    736s
  282205    2.6272356e+03   2.889092e+04   0.000000e+00    741s
  283360    2.6300729e+03   3.939599e+05   0.000000e+00    746s
  284515    2.6342076e+03   3.160984e+04   0.000000e+00    752s
  285285    2.6364190e+03   3.135467e+04   0.000000e+00    755s
  286440    2.6400952e+03   8.420969e+03   0.000000e+00    761s
  287980    2.6426731e+03   1.072231e+05   0.000000e+00    766s
  289135    2.6469921e+03   1.429614e+04   0.000000e+00    771s
  290290    2.6507911e+03   1.790307e+04   0.000000e+00    777s
  291060    2.6539033e+03   3.451520e+04   0.000000e+00    781s
  292215    2.6582806e+03   1.252464e+04   0.000000e+00    786s
  293370    2.6656697e+03   2.038719e+04   0.000000e+00    791s
  294140    2.6686635e+03   1.890529e+04   0.000000e+00    795s
  295295    2.6727571e+03   1.493155e+05   0.000000e+00    801s
  296450    2.6766133e+03   1.200701e+05   0.000000e+00    806s
  297605    2.6797417e+03   1.129767e+05   0.000000e+00    812s
  298375    2.6822231e+03   9.527032e+03   0.000000e+00    815s
  299530    2.6859492e+03   7.187248e+04   0.000000e+00    821s
  300300    2.6891572e+03   2.563085e+04   0.000000e+00    825s
  301455    2.6928164e+03   8.343136e+04   0.000000e+00    831s
  302610    2.6977754e+03   4.605844e+04   0.000000e+00    837s
  303380    2.7000044e+03   1.749821e+04   0.000000e+00    841s
  304535    2.7037878e+03   9.917191e+04   0.000000e+00    846s
  305305    2.7058658e+03   1.797535e+04   0.000000e+00    851s
  306460    2.7087449e+03   1.319204e+05   0.000000e+00    856s
  307230    2.7105306e+03   4.292509e+04   0.000000e+00    860s
  308385    2.7137857e+03   1.733192e+05   0.000000e+00    866s
  309155    2.7164398e+03   3.168061e+04   0.000000e+00    871s
  310310    2.7195717e+03   4.149581e+04   0.000000e+00    877s
  311080    2.7214351e+03   2.130197e+04   0.000000e+00    880s
  312235    2.7249145e+03   2.618301e+04   0.000000e+00    886s
  313390    2.7284013e+03   3.427002e+04   0.000000e+00    892s
  314160    2.7307474e+03   1.379789e+04   0.000000e+00    895s
  315315    2.7333148e+03   6.926889e+04   0.000000e+00    900s
  316470    2.7363626e+03   2.856006e+04   0.000000e+00    906s
  317625    2.7389787e+03   2.725312e+04   0.000000e+00    912s
  318395    2.7405692e+03   1.503695e+04   0.000000e+00    915s
  319550    2.7434573e+03   3.687805e+04   0.000000e+00    921s
  320320    2.7459151e+03   3.106461e+04   0.000000e+00    925s
  321475    2.7491196e+03   5.641983e+04   0.000000e+00    931s
  322630    2.7511896e+03   1.664906e+04   0.000000e+00    937s
  323400    2.7537035e+03   4.845867e+04   0.000000e+00    940s
  324555    2.7589287e+03   3.415838e+04   0.000000e+00    946s
  325325    2.7606329e+03   3.941312e+04   0.000000e+00    950s
  326480    2.7637556e+03   2.242604e+05   0.000000e+00    957s
  327250    2.7661862e+03   1.263659e+04   0.000000e+00    961s
  328405    2.7701296e+03   3.369601e+04   0.000000e+00    967s
  329175    2.7720405e+03   3.035148e+04   0.000000e+00    971s
  329945    2.7745530e+03   1.765577e+04   0.000000e+00    976s
  330715    2.7785200e+03   2.353888e+04   0.000000e+00    980s
  331870    2.7821854e+03   3.771015e+04   0.000000e+00    987s
  332640    2.7852896e+03   3.250947e+04   0.000000e+00    991s
  333410    2.7874830e+03   1.047688e+04   0.000000e+00    996s
  334180    2.7894565e+03   2.348779e+05   0.000000e+00   1000s
  335335    2.7926089e+03   1.072402e+05   0.000000e+00   1007s
  336105    2.7952096e+03   2.179444e+04   0.000000e+00   1012s
  336875    2.7977252e+03   6.979101e+04   0.000000e+00   1016s
  337645    2.7996115e+03   4.202281e+04   0.000000e+00   1020s
  338800    2.8028657e+03   1.449427e+04   0.000000e+00   1026s
  339570    2.8057542e+03   2.338504e+04   0.000000e+00   1030s
  340725    2.8086338e+03   4.252510e+04   0.000000e+00   1037s
  341495    2.8102631e+03   3.060283e+04   0.000000e+00   1040s
  342650    2.8136479e+03   4.772187e+04   0.000000e+00   1047s
  343420    2.8155760e+03   6.360881e+04   0.000000e+00   1051s
  344190    2.8186025e+03   2.144712e+04   0.000000e+00   1055s
  345345    2.8214060e+03   2.222794e+04   0.000000e+00   1061s
  346115    2.8228830e+03   2.909319e+04   0.000000e+00   1065s
  347270    2.8248943e+03   1.385619e+04   0.000000e+00   1071s
  348040    2.8270273e+03   3.604873e+04   0.000000e+00   1075s
  349195    2.8299753e+03   3.243245e+04   0.000000e+00   1082s
  349965    2.8317972e+03   3.294929e+04   0.000000e+00   1086s
  350735    2.8338851e+03   2.076322e+04   0.000000e+00   1090s
  351890    2.8366363e+03   2.205480e+04   0.000000e+00   1097s
  352660    2.8393402e+03   2.150739e+04   0.000000e+00   1101s
  353430    2.8414750e+03   4.849300e+04   0.000000e+00   1106s
  354200    2.8443519e+03   4.363010e+04   0.000000e+00   1111s
  354970    2.8466711e+03   3.373506e+04   0.000000e+00   1116s
  355740    2.8490622e+03   2.742066e+04   0.000000e+00   1120s
  356895    2.8523251e+03   2.195252e+04   0.000000e+00   1127s
  357665    2.8538164e+03   1.881112e+04   0.000000e+00   1131s
  358435    2.8559022e+03   5.548474e+04   0.000000e+00   1136s
  359205    2.8580506e+03   1.531929e+04   0.000000e+00   1140s
  360360    2.8613986e+03   3.379040e+04   0.000000e+00   1147s
  361130    2.8632054e+03   2.445688e+04   0.000000e+00   1152s
  361900    2.8648038e+03   2.418852e+04   0.000000e+00   1156s
  362670    2.8666664e+03   4.872991e+04   0.000000e+00   1161s
  363440    2.8689442e+03   1.525491e+04   0.000000e+00   1166s
  364210    2.8700204e+03   4.340179e+04   0.000000e+00   1170s
  365750    2.8700204e+03   4.867262e+04   0.000000e+00   1176s
  366905    2.8700204e+03   4.730173e+04   0.000000e+00   1180s
  368445    2.8700204e+03   4.795153e+04   0.000000e+00   1186s
  369600    2.8700204e+03   5.045240e+04   0.000000e+00   1191s
  370755    2.8700204e+03   5.151267e+04   0.000000e+00   1196s
  371910    2.8700204e+03   5.230361e+04   0.000000e+00   1200s
  373450    2.8700204e+03   5.282869e+04   0.000000e+00   1206s
  374605    2.8700204e+03   5.617222e+04   0.000000e+00   1211s
  375760    2.8700204e+03   5.573881e+04   0.000000e+00   1216s
  376915    2.8700204e+03   5.819405e+04   0.000000e+00   1220s
  378070    2.8700204e+03   6.111664e+04   0.000000e+00   1225s
  379225    2.8768318e+03   8.231200e+05   0.000000e+00   1230s
  380380    2.8783551e+03   1.782414e+06   0.000000e+00   1235s
  381920    2.8868519e+03   1.370872e+05   0.000000e+00   1242s
  383075    2.8886433e+03   1.046464e+05   0.000000e+00   1246s
  384230    2.8886433e+03   1.036762e+05   0.000000e+00   1251s
  385385    2.8886433e+03   1.015508e+05   0.000000e+00   1256s
  386540    2.8886433e+03   1.082640e+05   0.000000e+00   1261s
  387695    2.8886433e+03   1.113187e+05   0.000000e+00   1266s
  388850    2.8904325e+03   4.519495e+05   0.000000e+00   1271s
  390005    2.8929578e+03   5.594137e+05   0.000000e+00   1276s
  391160    2.8929578e+03   5.543940e+05   0.000000e+00   1282s
  391930    2.8929578e+03   5.871012e+05   0.000000e+00   1285s
  393085    2.8956352e+03   6.549741e+05   0.000000e+00   1291s
  394240    2.9012216e+03   9.320872e+04   0.000000e+00   1297s
  395010    2.9012216e+03   9.464970e+04   0.000000e+00   1301s
  396165    2.9012216e+03   9.776263e+04   0.000000e+00   1306s
  396935    2.9012216e+03   1.114377e+05   0.000000e+00   1310s
  398090    2.9045003e+03   4.760305e+05   0.000000e+00   1316s
  399245    2.9072873e+03   1.579431e+05   0.000000e+00   1322s
  400015    2.9093323e+03   7.589723e+05   0.000000e+00   1325s
  401170    2.9095657e+03   1.107900e+05   0.000000e+00   1331s
  402325    2.9116861e+03   3.904614e+05   0.000000e+00   1336s
  403480    2.9135133e+03   7.021838e+05   0.000000e+00   1342s
  404250    2.9139766e+03   4.768254e+05   0.000000e+00   1345s
  405405    2.9181368e+03   6.878727e+05   0.000000e+00   1352s
  406175    2.9181368e+03   7.149001e+05   0.000000e+00   1355s
  407330    2.9181368e+03   6.848463e+05   0.000000e+00   1361s
  408485    2.9216541e+03   8.537042e+05   0.000000e+00   1367s
  409255    2.9233794e+03   2.729731e+05   0.000000e+00   1371s
  410410    2.9271931e+03   7.923117e+05   0.000000e+00   1377s
  411180    2.9272997e+03   1.234111e+06   0.000000e+00   1381s
  411950    2.9278088e+03   2.795124e+05   0.000000e+00   1385s
  413105    2.9289569e+03   1.199356e+05   0.000000e+00   1391s
  414260    2.9318270e+03   7.260706e+05   0.000000e+00   1397s
  415030    2.9318270e+03   7.345328e+05   0.000000e+00   1402s
  415800    2.9318270e+03   7.373675e+05   0.000000e+00   1406s
  416570    2.9318270e+03   8.038385e+05   0.000000e+00   1410s
  417725    2.9325776e+03   4.950701e+05   0.000000e+00   1417s
  418495    2.9358867e+03   1.507080e+06   0.000000e+00   1422s
  419265    2.9370609e+03   7.432542e+05   0.000000e+00   1426s
  420035    2.9370609e+03   7.476082e+05   0.000000e+00   1431s
  420805    2.9371199e+03   8.539949e+05   0.000000e+00   1435s
  421575    2.9393118e+03   4.743901e+05   0.000000e+00   1440s
  422345    2.9417106e+03   3.634256e+05   0.000000e+00   1445s
  423500    2.9417106e+03   3.691501e+05   0.000000e+00   1452s
  424270    2.9417106e+03   3.646366e+05   0.000000e+00   1457s
  425040    2.9417106e+03   3.699907e+05   0.000000e+00   1461s
  425810    2.9417106e+03   3.709372e+05   0.000000e+00   1466s
  426580    2.9428993e+03   6.237934e+05   0.000000e+00   1471s
  427350    2.9437459e+03   5.190455e+05   0.000000e+00   1475s
  428120    2.9455753e+03   1.503250e+05   0.000000e+00   1480s
  428890    2.9468997e+03   5.225984e+06   0.000000e+00   1485s
  429660    2.9480060e+03   5.217229e+05   0.000000e+00   1490s
  430430    2.9503224e+03   1.953853e+05   0.000000e+00   1495s
  431585    2.9505085e+03   2.708009e+05   0.000000e+00   1502s
  432355    2.9507065e+03   5.483584e+05   0.000000e+00   1507s
  433125    2.9515863e+03   3.812486e+05   0.000000e+00   1512s
  433895    2.9545624e+03   1.106484e+06   0.000000e+00   1517s
  434665    2.9563677e+03   2.559285e+05   0.000000e+00   1522s
  435435    2.9574463e+03   8.719506e+05   0.000000e+00   1527s
  436205    2.9579648e+03   1.882308e+05   0.000000e+00   1532s
  436975    2.9580924e+03   3.122312e+05   0.000000e+00   1536s
  437745    2.9580924e+03   3.535984e+05   0.000000e+00   1541s
  438515    2.9588657e+03   4.317402e+05   0.000000e+00   1546s
  439285    2.9594267e+03   3.464933e+05   0.000000e+00   1551s
  440055    2.9599925e+03   3.679672e+05   0.000000e+00   1556s
  440825    2.9608241e+03   2.542229e+05   0.000000e+00   1562s
  441595    2.9622903e+03   5.898568e+05   0.000000e+00   1568s
  441980    2.9626698e+03   2.795439e+05   0.000000e+00   1570s
  442750    2.9632142e+03   6.126657e+05   0.000000e+00   1576s
  443520    2.9632142e+03   6.315289e+05   0.000000e+00   1581s
  444290    2.9640505e+03   4.697236e+05   0.000000e+00   1587s
  445060    2.9658469e+03   6.153182e+05   0.000000e+00   1593s
  445445    2.9665891e+03   2.294289e+05   0.000000e+00   1595s
  446215    2.9684477e+03   6.179674e+05   0.000000e+00   1601s
  446985    2.9692368e+03   6.372801e+05   0.000000e+00   1607s
  447755    2.9693323e+03   2.017521e+05   0.000000e+00   1612s
  448525    2.9704375e+03   1.807084e+05   0.000000e+00   1618s
  448910    2.9710750e+03   9.512130e+05   0.000000e+00   1620s
  449680    2.9721451e+03   3.571585e+05   0.000000e+00   1625s
  450450    2.9721451e+03   3.665607e+05   0.000000e+00   1630s
  451220    2.9721451e+03   3.615401e+05   0.000000e+00   1635s
  451990    2.9721451e+03   3.707316e+05   0.000000e+00   1640s
  452760    2.9730690e+03   2.717209e+05   0.000000e+00   1645s
  453530    2.9738354e+03   2.700110e+05   0.000000e+00   1651s
  454300    2.9750069e+03   8.033350e+05   0.000000e+00   1656s
  455070    2.9768433e+03   9.845466e+05   0.000000e+00   1662s
  455840    2.9789362e+03   3.184239e+06   0.000000e+00   1667s
  456610    2.9789755e+03   5.197527e+05   0.000000e+00   1672s
  456995    2.9801989e+03   1.145682e+06   0.000000e+00   1675s
  457765    2.9819314e+03   5.828585e+06   0.000000e+00   1680s
  458535    2.9819760e+03   5.465091e+05   0.000000e+00   1685s
  459305    2.9821882e+03   8.267177e+05   0.000000e+00   1690s
  460075    2.9836645e+03   6.080848e+05   0.000000e+00   1696s
  460845    2.9850963e+03   1.024056e+06   0.000000e+00   1701s
  461615    2.9873983e+03   2.286733e+06   0.000000e+00   1707s
  462385    2.9887962e+03   2.970219e+05   0.000000e+00   1712s
  463155    2.9901839e+03   8.541685e+05   0.000000e+00   1718s
  463540    2.9912257e+03   8.114418e+05   0.000000e+00   1721s
  464310    2.9925282e+03   6.309243e+05   0.000000e+00   1727s
  465080    2.9939958e+03   5.218781e+05   0.000000e+00   1732s
  465465    2.9946777e+03   2.705436e+05   0.000000e+00   1735s
  466235    2.9953091e+03   3.681304e+05   0.000000e+00   1741s
  467005    2.9953091e+03   3.712924e+05   0.000000e+00   1747s
  467775    2.9964688e+03   2.083779e+05   0.000000e+00   1753s
  468160    2.9968065e+03   7.978407e+05   0.000000e+00   1756s
  468930    2.9972310e+03   4.139951e+05   0.000000e+00   1762s
  469700    2.9979805e+03   4.728216e+05   0.000000e+00   1767s
  470085    2.9986188e+03   6.792692e+05   0.000000e+00   1771s
  470855    3.0000315e+03   5.458250e+05   0.000000e+00   1777s
  471625    3.0005879e+03   4.166326e+05   0.000000e+00   1782s
  472010    3.0009020e+03   4.575854e+05   0.000000e+00   1785s
  472780    3.0039243e+03   4.690675e+05   0.000000e+00   1792s
  473165    3.0041452e+03   4.162575e+05   0.000000e+00   1795s
  473935    3.0042177e+03   2.783848e+05   0.000000e+00   1801s
  474705    3.0061529e+03   3.994820e+05   0.000000e+00   1807s
  475090    3.0061529e+03   4.039553e+05   0.000000e+00   1810s
  475860    3.0061529e+03   4.090262e+05   0.000000e+00   1816s
  476630    3.0061575e+03   3.955716e+05   0.000000e+00   1822s
  477400    3.0067774e+03   1.199159e+06   0.000000e+00   1828s
  477785    3.0067774e+03   1.171487e+06   0.000000e+00   1830s
  478555    3.0067774e+03   1.215304e+06   0.000000e+00   1836s
  479325    3.0067774e+03   1.218662e+06   0.000000e+00   1841s
  480095    3.0072177e+03   2.761141e+05   0.000000e+00   1847s
  480480    3.0074893e+03   8.640552e+05   0.000000e+00   1850s
  481250    3.0078499e+03   4.623903e+05   0.000000e+00   1856s
  482020    3.0078499e+03   4.729576e+05   0.000000e+00   1862s
  482405    3.0078499e+03   4.652861e+05   0.000000e+00   1865s
  483175    3.0078499e+03   4.713272e+05   0.000000e+00   1871s
  483945    3.0079271e+03   3.180543e+05   0.000000e+00   1877s
  484715    3.0079271e+03   3.093780e+05   0.000000e+00   1883s
  485100    3.0079271e+03   3.271381e+05   0.000000e+00   1886s
  485870    3.0079271e+03   3.153459e+05   0.000000e+00   1891s
  486640    3.0079271e+03   3.148070e+05   0.000000e+00   1897s
  487410    3.0080845e+03   5.461463e+05   0.000000e+00   1903s
  487795    3.0080845e+03   5.469376e+05   0.000000e+00   1906s
  488565    3.0086210e+03   4.249448e+05   0.000000e+00   1912s
  488950    3.0099638e+03   5.327679e+05   0.000000e+00   1915s
