solving instance mcnd nodes c55 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220068 rows, 207582 columns and 1447074 nonzeros
Model fingerprint: 0x36adf0f9
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207036 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1122 rows and 606 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 5.58s
Presolved: 219096 rows, 206977 columns, 1239246 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206461 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  158955    4.2092329e+03   3.480985e+06   0.000000e+00    657s
  159115    4.2092344e+03   2.868304e+06   0.000000e+00    661s
  159435    4.2092370e+03   8.824545e+06   0.000000e+00    666s
  159825    4.2092406e+03   3.043705e+06   0.000000e+00    672s
  160065    4.2092427e+03   1.977078e+06   0.000000e+00    675s
  160435    4.2092457e+03   1.777670e+06   0.000000e+00    680s
  160855    4.2092490e+03   3.808762e+06   0.000000e+00    688s
  161015    4.2092502e+03   1.997352e+06   0.000000e+00    691s
  161335    4.2092528e+03   1.931063e+06   0.000000e+00    698s
  161535    4.2092541e+03   1.332886e+06   0.000000e+00    702s
  161865    4.2092568e+03   3.350586e+06   0.000000e+00    707s
  162025    4.2092583e+03   2.200121e+06   0.000000e+00    711s
  162345    4.2092614e+03   3.049703e+06   0.000000e+00    718s
  162555    4.2092632e+03   3.334240e+06   0.000000e+00    721s
  163015    4.2092680e+03   1.077878e+06   0.000000e+00    726s
  163275    4.2092704e+03   1.504291e+06   0.000000e+00    732s
  163435    4.2092718e+03   1.240469e+06   0.000000e+00    735s
  163755    4.2092743e+03   1.228435e+06   0.000000e+00    742s
  163955    4.2092757e+03   1.299239e+06   0.000000e+00    746s
  164355    4.2092794e+03   1.634326e+06   0.000000e+00    753s
  164575    4.2092810e+03   1.564580e+06   0.000000e+00    756s
  164965    4.2092841e+03   2.280284e+06   0.000000e+00    762s
  165235    4.2092872e+03   1.526660e+06   0.000000e+00    766s
  165585    4.2092900e+03   1.064176e+06   0.000000e+00    771s
  165985    4.2092933e+03   2.839073e+06   0.000000e+00    778s
  166145    4.2092947e+03   1.973582e+06   0.000000e+00    782s
  166435    4.2092969e+03   5.529008e+06   0.000000e+00    787s
  166595    4.2092981e+03   1.782587e+06   0.000000e+00    790s
  166915    4.2093004e+03   3.215844e+06   0.000000e+00    797s
  167075    4.2093017e+03   7.859561e+06   0.000000e+00    801s
  167395    4.2093046e+03   2.802372e+06   0.000000e+00    808s
  167555    4.2093059e+03   2.755564e+06   0.000000e+00    812s
  167715    4.2093070e+03   1.472741e+06   0.000000e+00    815s
  168045    4.2093094e+03   2.070871e+06   0.000000e+00    822s
  168205    4.2093106e+03   2.243050e+06   0.000000e+00    825s
  168575    4.2093146e+03   1.466677e+07   0.000000e+00    830s
  168915    4.2093185e+03   2.346570e+06   0.000000e+00    836s
  169275    4.2093225e+03   4.837644e+06   0.000000e+00    841s
  169645    4.2093260e+03   2.286210e+06   0.000000e+00    846s
  170015    4.2093289e+03   2.228400e+06   0.000000e+00    853s
  170235    4.2093311e+03   2.180167e+06   0.000000e+00    857s
  170635    4.2093343e+03   1.588879e+06   0.000000e+00    862s
  170855    4.2093359e+03   4.945966e+06   0.000000e+00    865s
  171275    4.2093389e+03   1.749128e+06   0.000000e+00    870s
  171685    4.2093423e+03   1.396164e+06   0.000000e+00    877s
  171935    4.2093448e+03   3.299248e+06   0.000000e+00    881s
  172195    4.2093491e+03   2.427842e+06   0.000000e+00    886s
  172515    4.2093534e+03   4.942105e+06   0.000000e+00    893s
  172765    4.2093563e+03   2.499279e+06   0.000000e+00    898s
  172925    4.2093586e+03   3.510267e+06   0.000000e+00    902s
  173085    4.2093607e+03   3.103658e+06   0.000000e+00    905s
  173425    4.2093649e+03   4.007477e+06   0.000000e+00    911s
  173795    4.2093705e+03   2.272725e+06   0.000000e+00    916s
  174155    4.2093762e+03   3.897385e+06   0.000000e+00    921s
  174555    4.2093829e+03   1.113469e+06   0.000000e+00    926s
  174905    4.2093881e+03   1.233168e+07   0.000000e+00    931s
  175305    4.2093940e+03   1.196912e+07   0.000000e+00    938s
  175465    4.2093964e+03   3.077948e+06   0.000000e+00    942s
  175625    4.2093990e+03   4.190541e+06   0.000000e+00    946s
  175945    4.2094036e+03   4.816156e+06   0.000000e+00    953s
  176105    4.2094059e+03   7.873332e+06   0.000000e+00    956s
  176425    4.2094101e+03   4.072021e+06   0.000000e+00    963s
  176595    4.2094124e+03   1.420115e+06   0.000000e+00    967s
  176915    4.2094170e+03   2.526380e+06   0.000000e+00    973s
  177085    4.2094192e+03   3.262865e+07   0.000000e+00    976s
  177405    4.2094234e+03   3.438372e+06   0.000000e+00    981s
  177725    4.2094276e+03   9.739573e+06   0.000000e+00    988s
  177995    4.2094313e+03   2.090206e+06   0.000000e+00    991s
  178315    4.2094362e+03   1.955737e+06   0.000000e+00    996s
  178685    4.2094417e+03   1.127913e+06   0.000000e+00   1000s
  179105    4.2094474e+03   2.297423e+06   0.000000e+00   1008s
  179265    4.2094497e+03   1.070395e+07   0.000000e+00   1011s
  179585    4.2094544e+03   4.591942e+06   0.000000e+00   1018s
  179745    4.2094567e+03   3.964699e+06   0.000000e+00   1022s
  179955    4.2094594e+03   4.656008e+06   0.000000e+00   1025s
  180315    4.2094657e+03   1.117229e+07   0.000000e+00   1031s
  180715    4.2094721e+03   3.536962e+06   0.000000e+00   1038s
  180875    4.2094743e+03   6.364077e+06   0.000000e+00   1042s
  181035    4.2094767e+03   1.608973e+06   0.000000e+00   1045s
  181355    4.2094814e+03   4.107095e+06   0.000000e+00   1052s
  181735    4.2094880e+03   1.274966e+06   0.000000e+00   1056s
  182175    4.2094935e+03   3.418060e+06   0.000000e+00   1063s
  182355    4.2094960e+03   2.301821e+06   0.000000e+00   1066s
  182725    4.2095007e+03   6.148312e+06   0.000000e+00   1072s
  182955    4.2095040e+03   2.850269e+06   0.000000e+00   1075s
  183365    4.2095095e+03   3.307832e+06   0.000000e+00   1080s
  183695    4.2095146e+03   3.322989e+06   0.000000e+00   1085s
  184025    4.2095196e+03   1.482567e+06   0.000000e+00   1090s
  184385    4.2095251e+03   1.864863e+06   0.000000e+00   1096s
  184725    4.2095305e+03   4.293782e+06   0.000000e+00   1101s
  185045    4.2095349e+03   3.114663e+06   0.000000e+00   1108s
  185265    4.2095383e+03   2.048176e+06   0.000000e+00   1112s
  185515    4.2095428e+03   4.265377e+06   0.000000e+00   1115s
  185915    4.2095485e+03   3.189983e+06   0.000000e+00   1122s
  186235    4.2095528e+03   1.800134e+06   0.000000e+00   1127s
  186415    4.2095556e+03   4.438929e+06   0.000000e+00   1131s
  186735    4.2095601e+03   1.191735e+07   0.000000e+00   1138s
  186985    4.2095637e+03   2.722449e+06   0.000000e+00   1143s
  187145    4.2095657e+03   1.853355e+06   0.000000e+00   1147s
  187305    4.2095678e+03   2.869326e+06   0.000000e+00   1150s
  187625    4.2095723e+03   1.904093e+06   0.000000e+00   1158s
  187785    4.2095745e+03   7.517559e+06   0.000000e+00   1161s
  188145    4.2095806e+03   1.723496e+06   0.000000e+00   1166s
  188305    4.2095821e+03   1.947456e+06   0.000000e+00   1170s
  188625    4.2095856e+03   3.457611e+06   0.000000e+00   1177s
  188785    4.2095873e+03   4.083345e+06   0.000000e+00   1180s
  189105    4.2095905e+03   3.731922e+06   0.000000e+00   1187s
  189265    4.2095922e+03   2.612462e+06   0.000000e+00   1190s
  189585    4.2095960e+03   4.049325e+06   0.000000e+00   1197s
  189745    4.2095977e+03   3.424405e+06   0.000000e+00   1200s
  190075    4.2096011e+03   2.540711e+06   0.000000e+00   1207s
  190305    4.2096036e+03   2.439041e+06   0.000000e+00   1211s
  190695    4.2096081e+03   1.980734e+06   0.000000e+00   1215s
  191035    4.2096117e+03   1.630582e+06   0.000000e+00   1220s
  191415    4.2096157e+03   2.616439e+06   0.000000e+00   1225s
  191675    4.2096189e+03   3.358936e+06   0.000000e+00   1230s
  192035    4.2096249e+03   3.177196e+06   0.000000e+00   1235s
  192395    4.2096326e+03   6.108644e+06   0.000000e+00   1240s
  192775    4.2096408e+03   3.548972e+06   0.000000e+00   1247s
  192935    4.2096440e+03   3.439308e+06   0.000000e+00   1250s
  193265    4.2096502e+03   4.293762e+06   0.000000e+00   1255s
  193615    4.2096572e+03   4.257296e+06   0.000000e+00   1260s
  194095    4.2096676e+03   1.102020e+07   0.000000e+00   1266s
  194465    4.2096764e+03   1.647567e+06   0.000000e+00   1271s
  194775    4.2096844e+03   5.468018e+06   0.000000e+00   1276s
  195145    4.2096940e+03   5.544845e+06   0.000000e+00   1281s
  195615    4.2097042e+03   1.661981e+06   0.000000e+00   1288s
  195715    4.2097072e+03   3.369585e+06   0.000000e+00   1290s
  196035    4.2097159e+03   8.535911e+06   0.000000e+00   1297s
  196205    4.2097203e+03   4.530037e+06   0.000000e+00   1301s
  196525    4.2097297e+03   3.818397e+06   0.000000e+00   1308s
  196685    4.2097345e+03   6.976403e+06   0.000000e+00   1311s
  197005    4.2097438e+03   9.625443e+06   0.000000e+00   1318s
  197165    4.2097474e+03   8.488158e+06   0.000000e+00   1322s
  197325    4.2097512e+03   2.587788e+07   0.000000e+00   1325s
  197645    4.2097609e+03   3.576382e+06   0.000000e+00   1330s
  197985    4.2097706e+03   4.749144e+06   0.000000e+00   1336s
  198505    4.2097833e+03   3.356121e+06   0.000000e+00   1341s
  198875    4.2097916e+03   2.461287e+06   0.000000e+00   1346s
  199195    4.2097967e+03   2.877340e+06   0.000000e+00   1351s
  199515    4.2098017e+03   2.376467e+06   0.000000e+00   1357s
  199675    4.2098043e+03   4.751034e+06   0.000000e+00   1361s
  200005    4.2098098e+03   2.739924e+06   0.000000e+00   1367s
  200165    4.2098124e+03   1.969558e+06   0.000000e+00   1371s
  200485    4.2098183e+03   2.927253e+06   0.000000e+00   1378s
  200645    4.2098215e+03   5.556029e+06   0.000000e+00   1381s
  200975    4.2098281e+03   2.691478e+06   0.000000e+00   1388s
  201135    4.2098316e+03   4.290803e+06   0.000000e+00   1391s
  201515    4.2098409e+03   6.297928e+06   0.000000e+00   1396s
  201915    4.2098499e+03   3.930464e+06   0.000000e+00   1401s
  202305    4.2098596e+03   5.684891e+06   0.000000e+00   1406s
  202695    4.2098688e+03   3.424166e+06   0.000000e+00   1411s
  203085    4.2098788e+03   1.792329e+07   0.000000e+00   1416s
  203495    4.2098881e+03   5.762325e+06   0.000000e+00   1421s
  203855    4.2098946e+03   6.507007e+06   0.000000e+00   1426s
  204265    4.2099038e+03   5.846092e+06   0.000000e+00   1432s
  204485    4.2099087e+03   6.628306e+06   0.000000e+00   1435s
  204865    4.2099170e+03   4.963392e+06   0.000000e+00   1442s
  205105    4.2099227e+03   7.592078e+06   0.000000e+00   1445s
  205475    4.2099308e+03   7.534838e+06   0.000000e+00   1451s
  205825    4.2099375e+03   7.201559e+06   0.000000e+00   1457s
  206115    4.2099433e+03   3.561370e+06   0.000000e+00   1460s
  206515    4.2099526e+03   3.887639e+06   0.000000e+00   1465s
  206915    4.2099632e+03   6.702418e+06   0.000000e+00   1473s
  207095    4.2099679e+03   6.822935e+06   0.000000e+00   1476s
  207475    4.2099796e+03   4.816573e+07   0.000000e+00   1482s
  207735    4.2099877e+03   3.661038e+06   0.000000e+00   1485s
  208165    4.2099992e+03   5.309997e+06   0.000000e+00   1492s
  208345    4.2100042e+03   4.640941e+06   0.000000e+00   1496s
  208725    4.2100157e+03   6.927026e+06   0.000000e+00   1501s
  209005    4.2100243e+03   4.388926e+06   0.000000e+00   1506s
  209335    4.2100340e+03   6.841246e+06   0.000000e+00   1511s
  209585    4.2100410e+03   8.466233e+06   0.000000e+00   1515s
  209965    4.2100511e+03   2.044530e+07   0.000000e+00   1521s
  210405    4.2100645e+03   1.035950e+07   0.000000e+00   1526s
  210815    4.2100785e+03   2.742304e+06   0.000000e+00   1532s
  211105    4.2100864e+03   1.222511e+07   0.000000e+00   1537s
  211355    4.2100937e+03   1.229903e+07   0.000000e+00   1541s
  211869    4.2101127e+03   3.775622e+06   0.000000e+00   1546s
  212239    4.2101242e+03   2.854512e+06   0.000000e+00   1551s
  212639    4.2101358e+03   4.150333e+06   0.000000e+00   1557s
  212809    4.2101414e+03   8.758983e+06   0.000000e+00   1560s
  213139    4.2101527e+03   3.390756e+06   0.000000e+00   1568s
  213399    4.2101628e+03   5.287135e+06   0.000000e+00   1572s
  213659    4.2101722e+03   5.676753e+06   0.000000e+00   1575s
  214159    4.2101910e+03   3.983185e+06   0.000000e+00   1581s
  214559    4.2102088e+03   1.071494e+07   0.000000e+00   1586s
  214819    4.2102199e+03   2.866588e+06   0.000000e+00   1590s
  215239    4.2102366e+03   3.652325e+06   0.000000e+00   1596s
  215589    4.2102501e+03   5.781742e+06   0.000000e+00   1601s
  215899    4.2102615e+03   8.043021e+06   0.000000e+00   1605s
  216259    4.2102743e+03   4.766146e+06   0.000000e+00   1611s
  216689    4.2102900e+03   3.845915e+06   0.000000e+00   1616s
  216969    4.2103014e+03   3.809644e+06   0.000000e+00   1620s
  217439    4.2103236e+03   9.798283e+06   0.000000e+00   1625s
  217899    4.2103430e+03   2.711406e+06   0.000000e+00   1631s
  218239    4.2103595e+03   2.382909e+07   0.000000e+00   1636s
  218629    4.2103785e+03   6.933956e+06   0.000000e+00   1642s
  219049    4.2103962e+03   6.818736e+06   0.000000e+00   1647s
  219279    4.2104057e+03   1.245416e+07   0.000000e+00   1650s
  219659    4.2104211e+03   1.386577e+07   0.000000e+00   1656s
  219959    4.2104330e+03   3.983332e+06   0.000000e+00   1661s
  220119    4.2104735e+03   1.218499e+07   0.000000e+00   1665s
  220369    4.2105506e+03   5.691256e+06   0.000000e+00   1671s
  220529    4.2105967e+03   5.545496e+06   0.000000e+00   1675s
  220769    4.2106526e+03   1.359246e+07   0.000000e+00   1682s
  220929    4.2106921e+03   5.882532e+06   0.000000e+00   1686s
  221179    4.2107552e+03   2.178531e+07   0.000000e+00   1692s
  221359    4.2108125e+03   3.339616e+07   0.000000e+00   1696s
  221539    4.2108618e+03   8.315320e+06   0.000000e+00   1701s
  221809    4.2109518e+03   3.099700e+07   0.000000e+00   1707s
  221989    4.2110194e+03   3.426363e+07   0.000000e+00   1711s
  222169    4.2110642e+03   1.973215e+07   0.000000e+00   1715s
  222449    4.2111681e+03   2.754546e+07   0.000000e+00   1722s
  222629    4.2112281e+03   1.366311e+08   0.000000e+00   1726s
  222849    4.2113387e+03   2.774465e+07   0.000000e+00   1730s
  223199    4.2114790e+03   2.901704e+08   0.000000e+00   1737s
  223379    4.2116194e+03   1.845616e+07   0.000000e+00   1741s
  223549    4.2117740e+03   6.633325e+06   0.000000e+00   1746s
  223779    4.2119828e+03   6.230323e+06   0.000000e+00   1750s
  224059    4.2123190e+03   1.555815e+07   0.000000e+00   1757s
  224239    4.2125278e+03   4.843444e+06   0.000000e+00   1762s
  224419    4.2128014e+03   1.260354e+07   0.000000e+00   1766s
  224589    4.2130357e+03   1.726426e+07   0.000000e+00   1771s
  225093    4.2138812e+03   2.693525e+08   0.000000e+00   1776s
  225283    4.2143834e+03   1.199023e+07   0.000000e+00   1781s
  225483    4.2150036e+03   2.153033e+07   0.000000e+00   1785s
  225903    4.2167003e+03   7.389829e+08   0.000000e+00   1792s
  226665    4.2184261e+03   1.697768e+08   0.000000e+00   1795s
  227263    4.2195479e+03   1.364179e+09   0.000000e+00   1800s
  227707    4.2207573e+03   1.656379e+07   0.000000e+00   1806s
  227897    4.2215071e+03   4.467335e+07   0.000000e+00   1810s
  228167    4.2239124e+03   1.292930e+08   0.000000e+00   1817s
  228357    4.2259101e+03   2.891814e+07   0.000000e+00   1822s
  228547    4.2276333e+03   6.589228e+07   0.000000e+00   1827s
  228747    4.2301123e+03   1.851632e+07   0.000000e+00   1831s
  229111    4.2336302e+03   7.675036e+07   0.000000e+00   1836s
  229401    4.2362333e+03   3.070296e+07   0.000000e+00   1841s
  230163    4.2412800e+03   6.900271e+07   0.000000e+00   1846s
  231269    4.2468159e+03   9.709835e+06   0.000000e+00   1851s
  231519    4.2472983e+03   2.813527e+07   0.000000e+00   1856s
  231779    4.2488287e+03   2.171149e+07   0.000000e+00   1861s
  232009    4.2503179e+03   6.720819e+07   0.000000e+00   1865s
  232329    4.2518974e+03   5.272058e+07   0.000000e+00   1872s
  232529    4.2527308e+03   4.657424e+06   0.000000e+00   1877s
  232729    4.2542525e+03   2.230679e+07   0.000000e+00   1882s
  232909    4.2592768e+03   1.607504e+08   0.000000e+00   1887s
  233263    4.2654195e+03   2.039182e+07   0.000000e+00   1891s
  233583    4.2691072e+03   5.964659e+07   0.000000e+00   1895s
  234153    4.2769415e+03   4.342776e+08   0.000000e+00   1902s
  236185    4.2891281e+03   1.543060e+09   0.000000e+00   1906s
Warning: Markowitz tolerance tightened to 0.03125
