solving instance mcnd nodes c54 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458410 nonzeros
Model fingerprint: 0x6cb2e818
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [9e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1101 rows and 581 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 7.24s
Presolved: 221060 rows, 208641 columns, 1249570 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   99476    6.8493055e+03   4.296555e+05   0.000000e+00    120s
  101066    6.8510090e+03   4.172824e+05   0.000000e+00    125s
  102789    6.8531036e+03   4.785462e+05   0.000000e+00    130s
  103278    6.8531038e+03   5.428245e+05   0.000000e+00    135s
  103748    6.8531046e+03   7.177407e+05   0.000000e+00    143s
  103888    6.8531049e+03   1.647149e+06   0.000000e+00    145s
  104368    6.8531057e+03   1.353337e+06   0.000000e+00    151s
  104798    6.8531063e+03   1.247683e+06   0.000000e+00    158s
  104898    6.8531064e+03   5.843615e+05   0.000000e+00    160s
  105538    6.8531069e+03   1.251686e+06   0.000000e+00    166s
  105878    6.8531072e+03   8.771583e+05   0.000000e+00    170s
  106408    6.8531076e+03   8.307696e+05   0.000000e+00    178s
  106588    6.8531078e+03   6.324895e+05   0.000000e+00    182s
  106988    6.8531083e+03   9.866803e+05   0.000000e+00    188s
  107118    6.8531084e+03   1.960842e+05   0.000000e+00    190s
  107748    6.8531113e+03   1.584881e+06   0.000000e+00    196s
  108238    6.8531131e+03   6.259760e+05   0.000000e+00    202s
  108578    6.8531137e+03   6.094543e+05   0.000000e+00    206s
  109058    6.8531145e+03   4.332866e+05   0.000000e+00    211s
  109378    6.8531150e+03   4.588806e+05   0.000000e+00    215s
  110008    6.8531162e+03   5.670342e+05   0.000000e+00    221s
  110818    6.8531190e+03   3.850213e+05   0.000000e+00    227s
  111268    6.8531204e+03   1.237107e+06   0.000000e+00    230s
  112018    6.8531225e+03   4.692818e+05   0.000000e+00    236s
  112828    6.8531246e+03   3.167075e+05   0.000000e+00    241s
  113458    6.8531265e+03   6.737674e+05   0.000000e+00    245s
  114408    6.8531294e+03   7.782986e+05   0.000000e+00    251s
  115578    6.8531328e+03   6.134133e+05   0.000000e+00    256s
  116208    6.8531344e+03   4.656628e+05   0.000000e+00    260s
  116808    6.8531357e+03   5.415572e+05   0.000000e+00    266s
  117228    6.8531365e+03   4.908240e+05   0.000000e+00    270s
  117858    6.8531379e+03   3.985718e+05   0.000000e+00    275s
  118478    6.8531394e+03   4.499673e+05   0.000000e+00    280s
  119148    6.8531408e+03   7.101040e+05   0.000000e+00    285s
  120328    6.8531450e+03   5.945884e+05   0.000000e+00    291s
  122026    6.8531592e+03   3.408571e+05   0.000000e+00    296s
  122886    6.8531639e+03   3.265219e+05   0.000000e+00    300s
  125109    6.8532468e+03   7.749847e+05   0.000000e+00    306s
  126705    6.8712544e+03   4.840469e+05   0.000000e+00    311s
  127235    6.8730639e+03   1.018962e+06   0.000000e+00    316s
  127895    6.8756263e+03   6.426236e+05   0.000000e+00    320s
  129209    6.8791902e+03   5.711533e+05   0.000000e+00    326s
  129839    6.8806700e+03   1.850328e+06   0.000000e+00    331s
  130339    6.8806730e+03   4.680624e+05   0.000000e+00    336s
  130829    6.8806757e+03   7.557349e+05   0.000000e+00    341s
  131309    6.8806780e+03   1.307070e+06   0.000000e+00    346s
  131799    6.8806804e+03   6.265562e+05   0.000000e+00    351s
  132279    6.8806825e+03   5.658601e+05   0.000000e+00    356s
  132749    6.8806844e+03   1.548585e+06   0.000000e+00    361s
  133229    6.8806866e+03   2.319436e+06   0.000000e+00    366s
  133719    6.8806886e+03   2.924984e+06   0.000000e+00    371s
  134379    6.8806927e+03   6.785586e+05   0.000000e+00    376s
  134849    6.8806951e+03   1.827271e+06   0.000000e+00    381s
  135399    6.8806978e+03   1.171012e+06   0.000000e+00    386s
  135879    6.8807000e+03   1.243240e+06   0.000000e+00    391s
  136429    6.8807025e+03   6.900275e+05   0.000000e+00    396s
  136979    6.8807053e+03   8.619481e+05   0.000000e+00    401s
  137539    6.8807082e+03   2.421101e+06   0.000000e+00    405s
  138129    6.8807119e+03   1.707410e+06   0.000000e+00    410s
  138789    6.8807161e+03   3.069810e+07   0.000000e+00    416s
  139279    6.8807187e+03   2.865469e+07   0.000000e+00    421s
  139689    6.8807206e+03   4.291765e+06   0.000000e+00    426s
  140089    6.8807225e+03   1.510383e+06   0.000000e+00    431s
  140379    6.8807241e+03   3.708325e+06   0.000000e+00    436s
  140739    6.8807259e+03   4.872673e+06   0.000000e+00    443s
  140919    6.8807269e+03   1.974621e+07   0.000000e+00    447s
  141099    6.8807279e+03   2.083897e+06   0.000000e+00    450s
  141459    6.8807296e+03   1.005155e+07   0.000000e+00    458s
  141639    6.8807307e+03   5.180738e+06   0.000000e+00    461s
  141999    6.8807323e+03   4.588068e+06   0.000000e+00    468s
  142179    6.8807333e+03   4.787636e+06   0.000000e+00    472s
  142359    6.8807344e+03   3.396681e+06   0.000000e+00    476s
  142719    6.8807364e+03   4.497757e+06   0.000000e+00    483s
  142899    6.8807372e+03   2.440869e+06   0.000000e+00    486s
  143259    6.8807391e+03   2.046860e+06   0.000000e+00    494s
  143439    6.8807402e+03   1.122523e+06   0.000000e+00    497s
  143619    6.8807413e+03   3.099314e+06   0.000000e+00    501s
  143949    6.8807431e+03   5.609315e+06   0.000000e+00    506s
  144379    6.8807461e+03   4.531521e+06   0.000000e+00    513s
  144559    6.8807474e+03   1.977747e+06   0.000000e+00    517s
  144739    6.8807486e+03   3.314324e+06   0.000000e+00    520s
  145189    6.8807520e+03   5.747190e+06   0.000000e+00    525s
  145699    6.8807555e+03   4.746562e+06   0.000000e+00    530s
  146239    6.8807601e+03   2.478432e+06   0.000000e+00    536s
  146739    6.8807644e+03   5.092255e+06   0.000000e+00    541s
  147269    6.8807688e+03   4.263362e+06   0.000000e+00    546s
  147859    6.8807727e+03   5.321409e+06   0.000000e+00    551s
  148369    6.8807765e+03   3.680256e+06   0.000000e+00    557s
  148699    6.8807791e+03   7.530326e+06   0.000000e+00    560s
  149209    6.8807845e+03   7.292785e+06   0.000000e+00    565s
  149789    6.8807897e+03   2.088610e+06   0.000000e+00    570s
  150269    6.8807942e+03   8.157350e+06   0.000000e+00    575s
  150639    6.8807985e+03   1.275504e+06   0.000000e+00    581s
  151129    6.8808055e+03   1.797286e+06   0.000000e+00    586s
  151769    6.8808172e+03   2.317181e+06   0.000000e+00    591s
  152439    6.8808296e+03   2.267049e+06   0.000000e+00    596s
  153059    6.8808476e+03   1.310276e+07   0.000000e+00    601s
  153709    6.8808717e+03   6.182398e+06   0.000000e+00    606s
  154279    6.8808842e+03   6.639642e+06   0.000000e+00    611s
  154799    6.8808933e+03   5.463905e+06   0.000000e+00    618s
  154979    6.8808974e+03   9.763270e+06   0.000000e+00    620s
  155877    6.8911466e+03   1.930891e+06   0.000000e+00    625s
  156457    6.8992292e+03   6.050031e+06   0.000000e+00    631s
  157101    6.9064239e+03   6.429178e+07   0.000000e+00    636s
  157775    6.9115978e+03   9.541382e+06   0.000000e+00    642s
  158219    6.9372522e+03   3.546694e+07   0.000000e+00    646s
  158769    6.9490535e+03   6.980797e+07   0.000000e+00    651s
  159293    6.9531382e+03   1.080528e+07   0.000000e+00    657s
  159573    6.9593357e+03   2.973309e+06   0.000000e+00    660s
  160167    6.9726244e+03   8.340030e+06   0.000000e+00    666s
  160667    6.9759341e+03   2.952513e+06   0.000000e+00    672s
  160987    6.9795926e+03   8.293757e+06   0.000000e+00    675s
  161427    6.9808120e+03   1.028894e+07   0.000000e+00    681s
  162095    6.9890600e+03   7.442337e+06   0.000000e+00    685s
  162599    6.9948202e+03   3.135560e+07   0.000000e+00    690s
  163213    6.9964341e+03   2.780817e+07   0.000000e+00    696s
  163653    6.9968880e+03   7.082751e+06   0.000000e+00    702s
  164281    7.0059284e+03   4.022512e+06   0.000000e+00    707s
  164905    7.0111839e+03   1.641047e+07   0.000000e+00    712s
  165115    7.0111853e+03   1.782481e+07   0.000000e+00    716s
  165435    7.0116466e+03   2.361173e+07   0.000000e+00    722s
  165775    7.0159177e+03   1.099808e+07   0.000000e+00    725s
  166175    7.0173475e+03   1.912110e+07   0.000000e+00    731s
  166455    7.0180197e+03   1.018813e+07   0.000000e+00    735s
  166855    7.0180266e+03   1.117222e+07   0.000000e+00    741s
  167195    7.0180297e+03   1.117360e+07   0.000000e+00    747s
  167355    7.0180312e+03   1.357792e+07   0.000000e+00    750s
  167615    7.0180335e+03   9.757680e+06   0.000000e+00    756s
  168283    7.0180516e+03   1.200873e+07   0.000000e+00    763s
  168383    7.0180534e+03   1.011759e+07   0.000000e+00    765s
  169305    7.0181109e+03   1.058334e+07   0.000000e+00    771s
  169953    7.0204726e+03   9.840555e+06   0.000000e+00    776s
  170283    7.0216219e+03   2.295646e+07   0.000000e+00    780s
  170867    7.0315506e+03   1.375383e+07   0.000000e+00    785s
  171497    7.0382373e+03   2.388305e+06   0.000000e+00    791s
  172259    7.0477616e+03   3.853441e+06   0.000000e+00    795s
  172719    7.0567899e+03   5.574678e+06   0.000000e+00    801s
  172999    7.0583603e+03   2.232744e+06   0.000000e+00    805s
  173439    7.0586220e+03   2.778551e+06   0.000000e+00    813s
  173599    7.0598360e+03   7.538689e+06   0.000000e+00    815s
  173969    7.0599058e+03   9.090719e+06   0.000000e+00    821s
  174229    7.0609154e+03   5.451763e+06   0.000000e+00    825s
  174659    7.0620415e+03   3.042434e+06   0.000000e+00    833s
  174839    7.0620428e+03   2.913644e+06   0.000000e+00    838s
  175089    7.0629713e+03   1.111619e+07   0.000000e+00    842s
  175419    7.0638834e+03   1.017029e+07   0.000000e+00    846s
  175779    7.0638867e+03   1.044113e+07   0.000000e+00    854s
  175959    7.0638881e+03   1.223316e+07   0.000000e+00    858s
  176139    7.0638893e+03   9.890616e+06   0.000000e+00    862s
  176319    7.0638908e+03   9.609620e+06   0.000000e+00    866s
  176659    7.0639550e+03   9.244589e+06   0.000000e+00    870s
  177179    7.0657492e+03   6.369093e+06   0.000000e+00    876s
  177359    7.0657508e+03   6.001365e+06   0.000000e+00    881s
  177719    7.0657535e+03   6.728329e+06   0.000000e+00    889s
  177899    7.0657549e+03   6.529828e+06   0.000000e+00    893s
  178079    7.0657578e+03   7.199551e+06   0.000000e+00    897s
  178309    7.0657594e+03   6.430575e+06   0.000000e+00    902s
  178489    7.0657610e+03   5.972423e+06   0.000000e+00    906s
  178859    7.0658060e+03   1.985907e+06   0.000000e+00    914s
  179039    7.0658081e+03   1.881045e+06   0.000000e+00    918s
  179219    7.0658103e+03   1.835842e+06   0.000000e+00    922s
  179399    7.0658124e+03   3.139157e+06   0.000000e+00    927s
  179579    7.0658145e+03   3.729816e+06   0.000000e+00    931s
  179939    7.0658185e+03   6.287722e+06   0.000000e+00    939s
  180129    7.0658199e+03   5.258719e+06   0.000000e+00    941s
  180379    7.0658231e+03   3.721173e+06   0.000000e+00    945s
  180719    7.0658275e+03   6.513632e+06   0.000000e+00    951s
  180929    7.0658301e+03   3.170848e+06   0.000000e+00    955s
  181363    7.0692407e+03   4.052834e+06   0.000000e+00    960s
  182325    7.0774484e+03   4.988000e+06   0.000000e+00    967s
  182615    7.0774516e+03   4.293530e+06   0.000000e+00    971s
  182875    7.0774541e+03   3.804436e+06   0.000000e+00    976s
  183095    7.0774564e+03   3.354801e+06   0.000000e+00    980s
  183819    7.0802519e+03   1.850948e+06   0.000000e+00    987s
  184149    7.0810404e+03   3.606316e+06   0.000000e+00    991s
  184519    7.0810444e+03   2.709744e+06   0.000000e+00    997s
  184869    7.0820236e+03   2.490944e+06   0.000000e+00   1001s
  185199    7.0820264e+03   1.752723e+06   0.000000e+00   1007s
  185519    7.0820294e+03   3.053529e+06   0.000000e+00   1011s
  185829    7.0820316e+03   4.985118e+06   0.000000e+00   1015s
  186199    7.0820345e+03   2.977382e+06   0.000000e+00   1021s
  186519    7.0820377e+03   2.366961e+06   0.000000e+00   1026s
  186979    7.0820421e+03   2.126020e+06   0.000000e+00   1032s
  187269    7.0820450e+03   2.635864e+06   0.000000e+00   1036s
  187659    7.0820494e+03   3.635675e+06   0.000000e+00   1042s
  187969    7.0820536e+03   5.996943e+06   0.000000e+00   1045s
  188409    7.0820601e+03   1.863990e+06   0.000000e+00   1051s
  188689    7.0820641e+03   3.077191e+06   0.000000e+00   1055s
  189641    7.0847215e+03   9.007692e+06   0.000000e+00   1061s
  190021    7.0875053e+03   3.065996e+06   0.000000e+00   1066s
  190291    7.0887868e+03   1.243898e+07   0.000000e+00   1070s
  190911    7.0909839e+03   5.911739e+06   0.000000e+00   1076s
  191261    7.0940812e+03   1.666017e+08   0.000000e+00   1080s
  191891    7.0997454e+03   4.865098e+07   0.000000e+00   1086s
  192653    7.1057906e+03   3.346486e+08   0.000000e+00   1091s
  193381    7.1104426e+03   1.815140e+07   0.000000e+00   1096s
  193771    7.1136082e+03   2.260076e+07   0.000000e+00   1100s
  194345    7.1149554e+03   2.934560e+07   0.000000e+00   1106s
  195009    7.1209829e+03   4.162557e+08   0.000000e+00   1112s
  195389    7.1231714e+03   4.913628e+07   0.000000e+00   1116s
  195649    7.1232097e+03   2.593183e+07   0.000000e+00   1120s
  196119    7.1232179e+03   1.961935e+07   0.000000e+00   1129s
  196359    7.1232215e+03   2.567749e+07   0.000000e+00   1134s
  196459    7.1232235e+03   2.163395e+07   0.000000e+00   1136s
  196699    7.1232277e+03   2.713860e+07   0.000000e+00   1140s
  197239    7.1232500e+03   3.888058e+07   0.000000e+00   1147s
  197559    7.1232547e+03   3.193459e+07   0.000000e+00   1151s
  197849    7.1232588e+03   2.291313e+07   0.000000e+00   1156s
  198109    7.1232675e+03   2.173426e+07   0.000000e+00   1160s
  198459    7.1232744e+03   4.447905e+06   0.000000e+00   1167s
  198709    7.1232794e+03   4.294630e+06   0.000000e+00   1171s
  199009    7.1232851e+03   1.528051e+07   0.000000e+00   1176s
  199309    7.1232902e+03   4.180348e+06   0.000000e+00   1180s
  199769    7.1236401e+03   8.690448e+06   0.000000e+00   1187s
  200069    7.1236465e+03   6.947878e+06   0.000000e+00   1191s
  200369    7.1236541e+03   1.049414e+07   0.000000e+00   1196s
  200669    7.1236831e+03   6.222761e+06   0.000000e+00   1200s
  200959    7.1236903e+03   6.575758e+06   0.000000e+00   1207s
  201239    7.1236969e+03   5.101229e+06   0.000000e+00   1213s
  201419    7.1237009e+03   7.259030e+06   0.000000e+00   1217s
  201599    7.1237053e+03   6.289300e+06   0.000000e+00   1222s
  201779    7.1237098e+03   5.682435e+06   0.000000e+00   1226s
  202069    7.1237178e+03   5.651265e+06   0.000000e+00   1230s
  202399    7.1237265e+03   6.758794e+06   0.000000e+00   1237s
  202579    7.1237310e+03   5.341175e+06   0.000000e+00   1241s
  202909    7.1237399e+03   1.589132e+07   0.000000e+00   1246s
  203199    7.1237480e+03   4.520691e+06   0.000000e+00   1250s
  203609    7.1237610e+03   1.180854e+07   0.000000e+00   1257s
  203859    7.1237679e+03   6.102709e+06   0.000000e+00   1261s
  204179    7.1242553e+03   4.011520e+06   0.000000e+00   1266s
  204469    7.1242633e+03   8.707653e+06   0.000000e+00   1270s
  204919    7.1242806e+03   6.444826e+06   0.000000e+00   1279s
  205019    7.1242837e+03   8.789529e+06   0.000000e+00   1282s
  205219    7.1242923e+03   5.216498e+06   0.000000e+00   1286s
  205499    7.1243015e+03   1.544242e+07   0.000000e+00   1290s
  205909    7.1243162e+03   2.422691e+07   0.000000e+00   1297s
  206209    7.1243262e+03   2.399117e+07   0.000000e+00   1301s
  206529    7.1244444e+03   7.936235e+06   0.000000e+00   1306s
  206819    7.1244543e+03   1.124482e+07   0.000000e+00   1312s
  207019    7.1244615e+03   1.200934e+07   0.000000e+00   1317s
  207269    7.1244697e+03   1.254542e+07   0.000000e+00   1321s
  207479    7.1244771e+03   1.714802e+07   0.000000e+00   1326s
  207739    7.1244893e+03   1.060235e+07   0.000000e+00   1330s
  208229    7.1245132e+03   1.440437e+07   0.000000e+00   1337s
  208529    7.1245266e+03   1.310147e+07   0.000000e+00   1341s
  208879    7.1245459e+03   6.365465e+07   0.000000e+00   1346s
  209189    7.1245684e+03   1.624852e+07   0.000000e+00   1350s
  209629    7.1245959e+03   1.344012e+07   0.000000e+00   1357s
  209919    7.1246172e+03   1.212840e+07   0.000000e+00   1361s
  210239    7.1246387e+03   3.239233e+07   0.000000e+00   1366s
  210569    7.1246611e+03   1.003500e+07   0.000000e+00   1370s
  211079    7.1246975e+03   1.233863e+07   0.000000e+00   1377s
  211409    7.1247285e+03   5.136549e+07   0.000000e+00   1381s
  211709    7.1247603e+03   3.776881e+07   0.000000e+00   1386s
  212169    7.1248119e+03   4.972139e+07   0.000000e+00   1392s
  212519    7.1248479e+03   1.350226e+07   0.000000e+00   1397s
  212869    7.1248922e+03   1.262267e+07   0.000000e+00   1401s
  213179    7.1249371e+03   2.993635e+07   0.000000e+00   1405s
  213619    7.1250128e+03   6.974505e+07   0.000000e+00   1412s
  213909    7.1250697e+03   4.212768e+07   0.000000e+00   1416s
  214229    7.1251347e+03   2.163015e+07   0.000000e+00   1420s
  214709    7.1252662e+03   9.364982e+07   0.000000e+00   1427s
  215009    7.1253463e+03   4.297655e+07   0.000000e+00   1431s
  215299    7.1254223e+03   1.956982e+07   0.000000e+00   1436s
  215589    7.1254995e+03   1.170247e+07   0.000000e+00   1440s
  215969    7.1256280e+03   2.595043e+07   0.000000e+00   1447s
  216219    7.1257044e+03   2.184321e+07   0.000000e+00   1451s
  216399    7.1257523e+03   5.244098e+07   0.000000e+00   1456s
  216879    7.1259276e+03   1.823712e+07   0.000000e+00   1462s
  217159    7.1260575e+03   1.081290e+07   0.000000e+00   1466s
  217469    7.1262241e+03   2.663634e+07   0.000000e+00   1471s
  217749    7.1263671e+03   4.447085e+07   0.000000e+00   1475s
  218209    7.1266580e+03   5.413618e+07   0.000000e+00   1482s
  218539    7.1268446e+03   1.531317e+07   0.000000e+00   1487s
  218929    7.1271927e+03   4.864553e+07   0.000000e+00   1491s
  219229    7.1275323e+03   7.346625e+07   0.000000e+00   1496s
  219589    7.1280744e+03   7.066300e+07   0.000000e+00   1500s
  220029    7.1290227e+03   2.576746e+06   0.000000e+00   1507s
  220299    7.1295780e+03   2.660132e+07   0.000000e+00   1511s
  220599    7.1299580e+03   2.686469e+07   0.000000e+00   1516s
  220939    7.1304535e+03   6.205770e+07   0.000000e+00   1520s
  221627    7.1315791e+03   1.554046e+08   0.000000e+00   1527s
  221967    7.1319159e+03   1.984904e+08   0.000000e+00   1532s
  222147    7.1323211e+03   7.892960e+06   0.000000e+00   1537s
  222327    7.1329601e+03   2.108718e+07   0.000000e+00   1542s
  222537    7.1340245e+03   2.972874e+07   0.000000e+00   1547s
  222727    7.1347222e+03   4.853190e+07   0.000000e+00   1552s
  222917    7.1355261e+03   1.765387e+07   0.000000e+00   1557s
  223097    7.1367527e+03   5.764857e+07   0.000000e+00   1563s
  223187    7.1371269e+03   9.422276e+07   0.000000e+00   1565s
  223377    7.1377158e+03   3.853333e+07   0.000000e+00   1571s
  223577    7.1387927e+03   3.498171e+08   0.000000e+00   1576s
  224449    7.1407689e+03   5.679486e+09   0.000000e+00   1582s
Warning: Markowitz tolerance tightened to 0.03125
  225187    7.1419266e+03   1.603229e+09   0.000000e+00   1585s
  225561    7.1433237e+03   1.730911e+09   0.000000e+00   1590s
  225791    7.1452693e+03   3.830101e+08   0.000000e+00   1595s
  226011    7.1462011e+03   1.052616e+08   0.000000e+00   1601s
  226261    7.1474116e+03   8.897210e+07   0.000000e+00   1606s
  226621    7.1493764e+03   3.617270e+07   0.000000e+00   1611s
  226861    7.1514177e+03   1.176714e+09   0.000000e+00   1616s
  227355    7.1545264e+03   1.070693e+08   0.000000e+00   1620s
  228879    7.1637800e+03   2.930795e+08   0.000000e+00   1626s
  229627    7.1680120e+03   1.412723e+08   0.000000e+00   1631s
  229917    7.1687236e+03   7.563571e+08   0.000000e+00   1636s
  230217    7.1690139e+03   2.165620e+08   0.000000e+00   1641s
  230725    7.1706944e+03   2.167415e+09   0.000000e+00   1646s
  231015    7.1714692e+03   1.425094e+08   0.000000e+00   1651s
  231419    7.1725880e+03   5.277680e+08   0.000000e+00   1656s
  231927    7.1760052e+03   2.864243e+09   0.000000e+00   1660s
  232595    7.1793988e+03   9.268884e+08   0.000000e+00   1666s
  233045    7.1828188e+03   1.505105e+08   0.000000e+00   1671s
  233807    7.1899038e+03   9.918614e+09   0.000000e+00   1676s
  234247    7.1929686e+03   3.039607e+08   0.000000e+00   1681s
  234527    7.1936212e+03   2.900005e+07   0.000000e+00   1686s
  234827    7.1942134e+03   7.328632e+07   0.000000e+00   1691s
  235217    7.1954078e+03   2.908273e+09   0.000000e+00   1696s
  235637    7.1980526e+03   1.404935e+08   0.000000e+00   1701s
  235897    7.1996480e+03   2.924586e+09   0.000000e+00   1706s
  236107    7.2011103e+03   2.663867e+08   0.000000e+00   1711s
  236427    7.2040051e+03   4.442050e+08   0.000000e+00   1716s
  236697    7.2060060e+03   3.605606e+08   0.000000e+00   1721s
  236957    7.2096743e+03   5.394730e+08   0.000000e+00   1726s
  237217    7.2120822e+03   1.248719e+08   0.000000e+00   1731s
  237577    7.2154780e+03   1.637481e+09   0.000000e+00   1736s
  237917    7.2172953e+03   1.501903e+09   0.000000e+00   1741s
  238277    7.2196247e+03   4.183448e+08   0.000000e+00   1746s
  238637    7.2212052e+03   9.651717e+07   0.000000e+00   1751s
  238937    7.2218794e+03   1.343378e+07   0.000000e+00   1757s
  239227    7.2229575e+03   4.073079e+08   0.000000e+00   1762s
  239547    7.2251769e+03   1.735071e+08   0.000000e+00   1767s
  239857    7.2282829e+03   1.800832e+09   0.000000e+00   1773s
  239997    7.2292781e+03   2.595361e+09   0.000000e+00   1775s
  240287    7.2312896e+03   7.197545e+07   0.000000e+00   1781s
  240627    7.2331729e+03   2.382944e+07   0.000000e+00   1786s
  241271    7.2364991e+03   2.107031e+09   0.000000e+00   1792s
  241551    7.2377758e+03   1.013960e+10   0.000000e+00   1797s
  241891    7.2390795e+03   1.108305e+08   0.000000e+00   1802s
  242251    7.2442326e+03   5.858289e+07   0.000000e+00   1807s
  242661    7.2476809e+03   2.124104e+08   0.000000e+00   1812s
  242861    7.2481464e+03   4.201183e+07   0.000000e+00   1815s
  243161    7.2493538e+03   2.977625e+07   0.000000e+00   1820s
  243451    7.2501255e+03   1.129445e+07   0.000000e+00   1826s
  243771    7.2508162e+03   4.823405e+07   0.000000e+00   1831s
  244111    7.2534477e+03   6.049467e+06   0.000000e+00   1836s
  244461    7.2549646e+03   1.254077e+07   0.000000e+00   1842s
  244885    7.2577753e+03   1.525954e+08   0.000000e+00   1847s
  245369    7.2624245e+03   9.443358e+09   0.000000e+00   1851s
  245859    7.2678887e+03   1.060180e+08   0.000000e+00   1857s
  246353    7.2710693e+03   1.309637e+09   0.000000e+00   1862s
  246861    7.2745144e+03   1.925822e+08   0.000000e+00   1867s
  247345    7.2768023e+03   7.559333e+08   0.000000e+00   1872s
  247853    7.2805648e+03   2.110010e+09   0.000000e+00   1876s
  248307    7.2839801e+03   7.196278e+08   0.000000e+00   1881s
  248801    7.2893098e+03   1.321068e+09   0.000000e+00   1885s
  249265    7.2945571e+03   8.362689e+08   0.000000e+00   1890s
  249679    7.2986731e+03   3.667342e+08   0.000000e+00   1896s
  249959    7.3002528e+03   2.390814e+08   0.000000e+00   1901s
  250229    7.3015935e+03   1.138713e+08   0.000000e+00   1907s
  250499    7.3030263e+03   2.561226e+07   0.000000e+00   1912s
  250799    7.3038230e+03   1.115921e+07   0.000000e+00   1917s
