solving instance mcnd nodes c47 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63133 rows, 58862 columns and 408664 nonzeros
Model fingerprint: 0xf477428a
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58551 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 622 rows and 351 columns
Presolve time: 2.28s
Presolved: 62511 rows, 58511 columns, 349511 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58220 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  581113    1.7584626e+04   3.009822e+03   0.000000e+00   1940s
  582277    1.7643714e+04   1.227101e+04   0.000000e+00   1945s
  583441    1.7703449e+04   1.516347e+04   0.000000e+00   1950s
  584605    1.7709957e+04   3.971109e+03   0.000000e+00   1955s
  585963    1.7739235e+04   3.586899e+03   0.000000e+00   1961s
  587127    1.7750337e+04   3.153198e+03   0.000000e+00   1966s
  588291    1.7808016e+04   7.395359e+03   0.000000e+00   1970s
  589649    1.7817495e+04   2.240674e+03   0.000000e+00   1976s
  590813    1.7829869e+04   1.925116e+03   0.000000e+00   1980s
  591977    1.7922749e+04   7.150126e+03   0.000000e+00   1985s
  593141    1.7945678e+04   4.806681e+03   0.000000e+00   1990s
  594305    1.7957522e+04   2.162631e+03   0.000000e+00   1995s
  595469    1.7967138e+04   1.841905e+03   0.000000e+00   2000s
  596827    1.7982410e+04   4.493560e+03   0.000000e+00   2006s
  597991    1.7991534e+04   3.278467e+03   0.000000e+00   2011s
  599155    1.8036230e+04   3.652238e+03   0.000000e+00   2016s
  600319    1.8061307e+04   3.772572e+03   0.000000e+00   2020s
  601483    1.8068250e+04   7.766516e+03   0.000000e+00   2025s
  602647    1.8076143e+04   3.878643e+03   0.000000e+00   2030s
  603811    1.8086615e+04   2.569255e+04   0.000000e+00   2035s
  604975    1.8104210e+04   1.700013e+04   0.000000e+00   2040s
  606139    1.8115844e+04   3.369202e+03   0.000000e+00   2045s
  607303    1.8127112e+04   3.841569e+03   0.000000e+00   2050s
  608661    1.8137860e+04   7.539828e+03   0.000000e+00   2056s
  609825    1.8155150e+04   2.885546e+03   0.000000e+00   2060s
  611183    1.8166372e+04   3.701297e+03   0.000000e+00   2066s
  612347    1.8180857e+04   7.509587e+03   0.000000e+00   2071s
  613317    1.8190988e+04   2.418072e+04   0.000000e+00   2075s
  614481    1.8199939e+04   2.817159e+03   0.000000e+00   2080s
  615839    1.8210663e+04   4.589415e+05   0.000000e+00   2085s
  617003    1.8218910e+04   3.796782e+04   0.000000e+00   2090s
  618361    1.8229300e+04   3.391380e+03   0.000000e+00   2096s
  619525    1.8264929e+04   1.391611e+04   0.000000e+00   2100s
  620883    1.8297907e+04   2.526225e+03   0.000000e+00   2106s
  622047    1.8343694e+04   4.213770e+04   0.000000e+00   2111s
  623211    1.8352121e+04   9.054081e+03   0.000000e+00   2115s
  624569    1.8366423e+04   3.287195e+03   0.000000e+00   2121s
  625733    1.8372823e+04   2.765469e+03   0.000000e+00   2125s
  626897    1.8387368e+04   7.452696e+03   0.000000e+00   2130s
  628061    1.8455225e+04   3.812832e+03   0.000000e+00   2135s
  629225    1.8470883e+04   2.801381e+03   0.000000e+00   2140s
  630389    1.8488002e+04   9.353447e+03   0.000000e+00   2145s
  631553    1.8516463e+04   3.909374e+03   0.000000e+00   2150s
  632911    1.8523177e+04   1.414923e+04   0.000000e+00   2155s
  634075    1.8530845e+04   2.896761e+03   0.000000e+00   2160s
  635433    1.8536965e+04   3.055341e+03   0.000000e+00   2166s
  636597    1.8540625e+04   6.655424e+03   0.000000e+00   2170s
  637955    1.8546291e+04   3.187836e+03   0.000000e+00   2176s
  639119    1.8585691e+04   7.014766e+03   0.000000e+00   2181s
  640283    1.8600429e+04   2.350255e+03   0.000000e+00   2186s
  641447    1.8632856e+04   7.544804e+03   0.000000e+00   2190s
  642611    1.8640573e+04   1.620022e+04   0.000000e+00   2195s
  643969    1.8649109e+04   9.100498e+03   0.000000e+00   2201s
  645133    1.8656233e+04   3.083312e+03   0.000000e+00   2206s
  646297    1.8661728e+04   1.475303e+04   0.000000e+00   2210s
  647461    1.8672102e+04   6.806851e+03   0.000000e+00   2215s
  648819    1.8679337e+04   2.227907e+03   0.000000e+00   2220s
  650177    1.8685951e+04   2.794086e+03   0.000000e+00   2226s
  651341    1.8693165e+04   2.517244e+03   0.000000e+00   2230s
  652505    1.8703115e+04   4.654712e+03   0.000000e+00   2235s
  653669    1.8731421e+04   3.081718e+03   0.000000e+00   2240s
  654833    1.8743283e+04   9.259673e+03   0.000000e+00   2245s
  655997    1.8750461e+04   7.157162e+03   0.000000e+00   2250s
  657355    1.8759149e+04   4.442111e+03   0.000000e+00   2256s
  658519    1.8765181e+04   2.107778e+03   0.000000e+00   2260s
  659683    1.8773198e+04   8.285772e+03   0.000000e+00   2265s
  660847    1.8794552e+04   2.820854e+03   0.000000e+00   2270s
  662205    1.8813853e+04   4.104493e+03   0.000000e+00   2276s
  663369    1.8863259e+04   1.942184e+03   0.000000e+00   2281s
  664533    1.8875251e+04   2.800014e+03   0.000000e+00   2285s
  665697    1.8887488e+04   3.021769e+03   0.000000e+00   2290s
  666861    1.9031703e+04   2.088436e+03   0.000000e+00   2295s
  668025    1.9040818e+04   3.543335e+03   0.000000e+00   2300s
  669189    1.9049386e+04   1.021761e+04   0.000000e+00   2305s
  670353    1.9056456e+04   3.728821e+03   0.000000e+00   2310s
  671711    1.9075324e+04   5.345504e+03   0.000000e+00   2316s
  672681    1.9085128e+04   7.570890e+03   0.000000e+00   2320s
  674039    1.9093298e+04   2.589994e+03   0.000000e+00   2326s
  675009    1.9099959e+04   9.817441e+03   0.000000e+00   2330s
  676367    1.9125637e+04   2.970824e+03   0.000000e+00   2336s
  677531    1.9146186e+04   3.559379e+03   0.000000e+00   2341s
  678695    1.9164830e+04   1.772585e+03   0.000000e+00   2346s
  679859    1.9230340e+04   3.928950e+03   0.000000e+00   2351s
  681023    1.9238072e+04   6.979159e+03   0.000000e+00   2356s
  682187    1.9243938e+04   3.655614e+03   0.000000e+00   2361s
  683351    1.9250721e+04   1.041262e+04   0.000000e+00   2365s
  684515    1.9256357e+04   8.284265e+03   0.000000e+00   2370s
  685679    1.9280164e+04   4.436424e+03   0.000000e+00   2375s
  686843    1.9297058e+04   3.152165e+04   0.000000e+00   2380s
  688201    1.9428632e+04   1.756602e+03   0.000000e+00   2386s
  689365    1.9435021e+04   1.047246e+04   0.000000e+00   2390s
  690529    1.9451061e+04   4.754508e+03   0.000000e+00   2395s
  691693    1.9462176e+04   4.188506e+03   0.000000e+00   2400s
  693051    1.9476393e+04   4.974599e+03   0.000000e+00   2405s
  694215    1.9485901e+04   5.124585e+03   0.000000e+00   2410s
  695379    1.9495206e+04   4.325756e+03   0.000000e+00   2415s
  696737    1.9501459e+04   2.197865e+03   0.000000e+00   2421s
  697901    1.9512501e+04   3.863311e+03   0.000000e+00   2425s
  699259    1.9564460e+04   4.770170e+03   0.000000e+00   2431s
  700423    1.9609695e+04   2.552413e+03   0.000000e+00   2435s
  701781    1.9623719e+04   1.465982e+04   0.000000e+00   2441s
  702751    1.9632963e+04   1.207257e+04   0.000000e+00   2445s
  704109    1.9646972e+04   3.233253e+03   0.000000e+00   2451s
  705273    1.9660539e+04   2.907796e+03   0.000000e+00   2456s
  706243    1.9669622e+04   4.713856e+03   0.000000e+00   2460s
  707601    1.9677410e+04   3.871615e+03   0.000000e+00   2466s
  708765    1.9684236e+04   2.514433e+03   0.000000e+00   2471s
  709929    1.9687984e+04   5.074831e+03   0.000000e+00   2475s
  711287    1.9695407e+04   5.951149e+03   0.000000e+00   2481s
  712451    1.9699033e+04   1.549334e+04   0.000000e+00   2485s
  713809    1.9704921e+04   3.411063e+03   0.000000e+00   2490s
  714973    1.9712531e+04   7.257258e+03   0.000000e+00   2495s
  716331    1.9724952e+04   8.978027e+03   0.000000e+00   2501s
  717495    1.9730632e+04   7.945368e+03   0.000000e+00   2505s
  718659    1.9741122e+04   2.725767e+03   0.000000e+00   2510s
  719823    1.9790368e+04   2.532136e+03   0.000000e+00   2515s
  721181    1.9823408e+04   8.656503e+03   0.000000e+00   2521s
  722345    1.9832100e+04   2.314411e+03   0.000000e+00   2526s
  723509    1.9888294e+04   2.630371e+03   0.000000e+00   2531s
  724479    1.9894581e+04   2.676105e+03   0.000000e+00   2535s
  725837    1.9946520e+04   6.598919e+03   0.000000e+00   2541s
  727001    1.9975401e+04   4.839812e+03   0.000000e+00   2546s
  728165    2.0034659e+04   2.326848e+03   0.000000e+00   2550s
  729523    2.0040644e+04   1.537759e+04   0.000000e+00   2556s
  730687    2.0045035e+04   8.199080e+03   0.000000e+00   2561s
  731851    2.0051318e+04   5.390676e+03   0.000000e+00   2565s
  733015    2.0055627e+04   6.918465e+03   0.000000e+00   2570s
  734179    2.0063740e+04   1.215236e+05   0.000000e+00   2575s
  735537    2.0070002e+04   3.565749e+03   0.000000e+00   2581s
  736701    2.0079191e+04   1.350680e+04   0.000000e+00   2586s
  737865    2.0085146e+04   1.283083e+04   0.000000e+00   2591s
  739029    2.0090837e+04   2.111601e+03   0.000000e+00   2595s
  740193    2.0097179e+04   1.366729e+03   0.000000e+00   2601s
  741357    2.0121949e+04   5.221829e+03   0.000000e+00   2606s
  742521    2.0128370e+04   9.234295e+03   0.000000e+00   2610s
  743685    2.0138680e+04   4.800426e+03   0.000000e+00   2616s
  744461    2.0141373e+04   1.513738e+04   0.000000e+00   2620s
  745819    2.0146864e+04   3.476889e+03   0.000000e+00   2625s
  747177    2.0184204e+04   1.447003e+04   0.000000e+00   2630s
  748535    2.0189706e+04   1.678039e+03   0.000000e+00   2635s
  750087    2.0198937e+04   9.444340e+03   0.000000e+00   2640s
  751639    2.0206000e+04   1.285727e+04   0.000000e+00   2645s
  753191    2.0233669e+04   4.191486e+03   0.000000e+00   2650s
  754937    2.0243877e+04   2.629455e+03   0.000000e+00   2655s
  756683    2.0254435e+04   2.685685e+03   0.000000e+00   2660s
  758623    2.0268943e+04   2.955082e+03   0.000000e+00   2665s
  760369    2.0281886e+04   2.420127e+03   0.000000e+00   2670s
  762309    2.0292822e+04   1.068585e+03   0.000000e+00   2675s
  764249    2.0302722e+04   1.451013e+03   0.000000e+00   2680s
  766383    2.0311920e+04   2.787446e+04   0.000000e+00   2685s
  768517    2.0320735e+04   2.037901e+03   0.000000e+00   2690s
  770457    2.0330750e+04   3.188471e+03   0.000000e+00   2695s
  772591    2.0492673e+04   1.825778e+05   0.000000e+00   2700s
  774531    2.0585168e+04   7.486469e+03   0.000000e+00   2705s
  776665    2.0591540e+04   8.778235e+02   0.000000e+00   2710s
  778605    2.0608346e+04   9.148153e+03   0.000000e+00   2715s
  780739    2.0618465e+04   1.810990e+04   0.000000e+00   2720s
  782679    2.0660127e+04   3.737152e+04   0.000000e+00   2725s
  784813    2.0705455e+04   1.997902e+03   0.000000e+00   2730s
  786753    2.0744429e+04   7.738136e+03   0.000000e+00   2735s
  788693    2.0752981e+04   4.574418e+03   0.000000e+00   2740s
  790827    2.0762605e+04   2.265980e+03   0.000000e+00   2745s
  792573    2.0792513e+04   4.023679e+03   0.000000e+00   2751s
  793931    2.0797035e+04   6.792294e+03   0.000000e+00   2755s
  795677    2.0803926e+04   2.684109e+04   0.000000e+00   2761s
  797229    2.0867238e+04   2.297435e+03   0.000000e+00   2765s
  798975    2.0921522e+04   2.509617e+03   0.000000e+00   2770s
  800721    2.0951173e+04   2.148261e+03   0.000000e+00   2775s
  802467    2.0964779e+04   1.429783e+03   0.000000e+00   2780s
  804213    2.0975459e+04   1.434884e+03   0.000000e+00   2785s
  805959    2.0995896e+04   6.809577e+03   0.000000e+00   2790s
  807511    2.1001228e+04   1.501263e+03   0.000000e+00   2795s
  809257    2.1107706e+04   3.564769e+03   0.000000e+00   2800s
  811003    2.1139136e+04   9.616434e+02   0.000000e+00   2805s
  812749    2.1148668e+04   1.188962e+03   0.000000e+00   2810s
  814495    2.1157299e+04   1.686242e+03   0.000000e+00   2816s
  816047    2.1165613e+04   4.080215e+03   0.000000e+00   2820s
  817599    2.1173995e+04   6.609921e+03   0.000000e+00   2825s
  819345    2.1181317e+04   3.865518e+03   0.000000e+00   2830s
  820897    2.1191248e+04   1.522626e+03   0.000000e+00   2835s
  822643    2.1198870e+04   1.615525e+03   0.000000e+00   2841s
  824195    2.1247916e+04   3.515584e+03   0.000000e+00   2845s
  825941    2.1259759e+04   3.658734e+05   0.000000e+00   2850s
  827687    2.1279177e+04   8.942178e+03   0.000000e+00   2855s
  829433    2.1285390e+04   1.010531e+03   0.000000e+00   2860s
  831179    2.1295601e+04   1.605943e+03   0.000000e+00   2866s
  832731    2.1301615e+04   5.950974e+03   0.000000e+00   2870s
  834283    2.1313088e+04   1.237167e+03   0.000000e+00   2875s
  835835    2.1382895e+04   3.440701e+03   0.000000e+00   2880s
  837581    2.1391692e+04   6.779077e+03   0.000000e+00   2885s
  839133    2.1398147e+04   1.536020e+03   0.000000e+00   2890s
  840685    2.1404578e+04   1.588155e+03   0.000000e+00   2895s
  842237    2.1409892e+04   9.948257e+03   0.000000e+00   2900s
  843983    2.1440496e+04   1.127827e+03   0.000000e+00   2905s
  845535    2.1484488e+04   1.590372e+03   0.000000e+00   2910s
  847087    2.1490238e+04   9.999640e+02   0.000000e+00   2915s
  848833    2.1498294e+04   1.237264e+03   0.000000e+00   2921s
  850385    2.1503853e+04   1.543482e+03   0.000000e+00   2925s
  851937    2.1512386e+04   7.761546e+03   0.000000e+00   2930s
  853683    2.1517697e+04   1.871692e+03   0.000000e+00   2935s
  855235    2.1524584e+04   1.960698e+03   0.000000e+00   2940s
  856787    2.1532875e+04   2.131160e+03   0.000000e+00   2945s
  858533    2.1545937e+04   1.990211e+03   0.000000e+00   2950s
  860085    2.1555027e+04   9.140534e+03   0.000000e+00   2955s
  861831    2.1561653e+04   2.369988e+03   0.000000e+00   2960s
  863383    2.1571545e+04   9.164272e+02   0.000000e+00   2965s
  865129    2.1581294e+04   1.313516e+03   0.000000e+00   2970s
  866681    2.1588417e+04   1.122279e+03   0.000000e+00   2975s
  868427    2.1597818e+04   1.743060e+03   0.000000e+00   2981s
  869979    2.1603624e+04   3.569816e+03   0.000000e+00   2985s
  871725    2.1610254e+04   9.479802e+03   0.000000e+00   2991s
  873277    2.1617077e+04   7.489128e+02   0.000000e+00   2995s
  875023    2.1622178e+04   5.757295e+02   0.000000e+00   3001s
  876575    2.1629311e+04   7.233697e+02   0.000000e+00   3005s
  878321    2.1633960e+04   6.335117e+02   0.000000e+00   3010s
  880067    2.1638955e+04   1.734357e+03   0.000000e+00   3015s
  881813    2.1645152e+04   1.966273e+03   0.000000e+00   3021s
  883365    2.1651277e+04   3.738037e+03   0.000000e+00   3025s
  884917    2.1656679e+04   7.079662e+03   0.000000e+00   3030s
  886663    2.1662349e+04   1.758698e+03   0.000000e+00   3036s
  888215    2.1667591e+04   1.375925e+03   0.000000e+00   3040s
  889961    2.1672554e+04   1.878717e+03   0.000000e+00   3045s
  891513    2.1677390e+04   1.336715e+03   0.000000e+00   3050s
  893259    2.1682190e+04   6.801392e+03   0.000000e+00   3055s
  894811    2.1685021e+04   1.361592e+03   0.000000e+00   3060s
  896557    2.1687566e+04   2.793688e+02   0.000000e+00   3065s
  898109    2.1691022e+04   4.918727e+02   0.000000e+00   3070s
  899661    2.1696447e+04   3.011414e+03   0.000000e+00   3076s
  901213    2.1700037e+04   1.171441e+03   0.000000e+00   3080s
  902959    2.1702857e+04   1.156431e+03   0.000000e+00   3086s
  904511    2.1705048e+04   8.347415e+02   0.000000e+00   3090s
  906257    2.1708034e+04   5.813622e+03   0.000000e+00   3095s
  908003    2.1710473e+04   2.026751e+03   0.000000e+00   3100s
  909749    2.1713097e+04   9.924502e+03   0.000000e+00   3106s
  911301    2.1714948e+04   6.110176e+02   0.000000e+00   3110s
  913047    2.1716539e+04   1.943950e+02   0.000000e+00   3115s
  914793    2.1718388e+04   1.480332e+02   0.000000e+00   3120s
  916539    2.1719874e+04   1.083999e+02   0.000000e+00   3125s
  918285    2.1721870e+04   4.074127e+02   0.000000e+00   3130s
  920031    2.1723073e+04   2.111039e+02   0.000000e+00   3135s
  921777    2.1724297e+04   2.268874e+02   0.000000e+00   3141s
  923523    2.1725516e+04   1.450873e+02   0.000000e+00   3145s
  925269    2.1726572e+04   1.035804e+02   0.000000e+00   3151s
  927015    2.1727674e+04   2.123809e+02   0.000000e+00   3156s
  928567    2.1728558e+04   7.662169e+01   0.000000e+00   3161s
  930119    2.1729136e+04   5.048267e+01   0.000000e+00   3166s
  931477    2.1729780e+04   2.425635e+01   0.000000e+00   3170s
  932835    2.1730126e+04   5.811897e+01   0.000000e+00   3175s
  934193    2.1730459e+04   8.782459e+00   0.000000e+00   3181s
  935357    2.1730549e+04   3.538511e+00   0.000000e+00   3185s
  935587    2.1730550e+04   0.000000e+00   0.000000e+00   3186s

Root relaxation: objective 2.173055e+04, 935587 iterations, 3183.73 seconds (918.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21730.5497    0   86          - 21730.5497      -     - 3186s
H    0     0                    41270.706960 21730.5497  47.3%     - 3200s
H    0     0                    40706.164731 21730.5497  46.6%     - 3201s
H    0     0                    39814.424339 21730.5497  45.4%     - 3201s
H    0     0                    39812.604123 21730.5497  45.4%     - 3201s
H    0     0                    39806.404041 21730.5497  45.4%     - 3201s
H    0     0                    39073.239241 21730.5497  44.4%     - 3202s
H    0     0                    38448.138611 21730.5497  43.5%     - 3202s
H    0     0                    38223.077402 21730.5497  43.1%     - 3204s
H    0     0                    37735.573107 21730.5497  42.4%     - 3204s
H    0     0                    36559.538228 21730.5497  40.6%     - 3205s
H    0     0                    35908.058821 21730.5497  39.5%     - 3205s
H    0     0                    35070.875307 21730.5497  38.0%     - 3205s
H    0     0                    34512.091146 21730.5497  37.0%     - 3205s
H    0     0                    34031.658083 21730.5497  36.1%     - 3205s
H    0     0                    33846.457261 21730.5497  35.8%     - 3205s
H    0     0                    33275.378638 21730.5497  34.7%     - 3205s
H    0     0                    32422.808561 21730.5497  33.0%     - 3205s
H    0     0                    31360.857928 21730.5497  30.7%     - 3205s
H    0     0                    30738.458591 21730.5497  29.3%     - 3206s
H    0     0                    29419.697788 21730.5497  26.1%     - 3206s
H    0     0                    29311.607959 21730.5497  25.9%     - 3206s
H    0     0                    29163.002061 21730.5497  25.5%     - 3206s
H    0     0                    28304.377167 21730.5497  23.2%     - 3206s
H    0     0                    28098.050284 21730.5497  22.7%     - 3206s
H    0     0                    28021.691557 21730.5497  22.5%     - 3206s
H    0     0                    27991.113549 21730.5497  22.4%     - 3206s
H    0     0                    27981.972535 21730.5497  22.3%     - 3206s
H    0     0                    26571.743015 21730.5497  18.2%     - 3206s
H    0     0                    26141.093681 21730.5497  16.9%     - 3206s
H    0     0                    26105.442819 21730.5497  16.8%     - 3206s
H    0     0                    26010.342386 21730.5497  16.5%     - 3206s
H    0     0                    25848.797049 21730.5497  15.9%     - 3206s
H    0     0                    25709.096367 21730.5497  15.5%     - 3206s
H    0     0                    25618.607995 21730.5497  15.2%     - 3206s
H    0     0                    25402.820051 21730.5497  14.5%     - 3208s
H    0     0                    25397.720688 21730.5497  14.4%     - 3209s
H    0     0                    25383.280190 21730.5497  14.4%     - 3215s
H    0     0                    25320.144072 21730.5497  14.2%     - 3216s
H    0     0                    25179.543278 21730.5497  13.7%     - 3217s
H    0     0                    25136.651641 21730.5497  13.6%     - 3218s
H    0     0                    25109.330777 21730.5497  13.5%     - 3220s
H    0     0                    25042.655067 21730.5497  13.2%     - 3220s
H    0     0                    25002.292866 21730.5497  13.1%     - 3220s
     0     0 21731.9263    0   86 25002.2929 21731.9263  13.1%     - 3242s
     0     0 21732.8596    0   87 25002.2929 21732.8596  13.1%     - 3254s
     0     0 21733.6593    0   88 25002.2929 21733.6593  13.1%     - 3454s

Cutting planes:
  MIR: 11
  Flow cover: 3

Explored 1 nodes (946728 simplex iterations) in 3600.02 seconds (1164.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 25002.3 25109.3 25320.1 ... 26105.4

Time limit reached
Best objective 2.500229286687e+04, best bound 2.173365946178e+04, gap 13.0733%

User-callback calls 36327, time in user-callback 0.19 sec
primal_bound = 25002.292866868484, dual_bound = 21733.659461776224, gap = 13.073334603738099, time = 3600.04
