solving instance mcnd nodes c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0xfedb77d1
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 309 columns
Presolve time: 1.61s
Presolved: 50169 rows, 46090 columns, 275309 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  175703    1.2942382e+04   2.539457e+04   0.000000e+00    185s
  178853    1.3024560e+04   9.854858e+03   0.000000e+00    190s
  181828    1.3150713e+04   8.538676e+03   0.000000e+00    195s
  184978    1.3267544e+04   7.701604e+04   0.000000e+00    200s
  188653    1.3364789e+04   7.108091e+03   0.000000e+00    205s
  191803    1.3424621e+04   8.006258e+03   0.000000e+00    210s
  194953    1.3474924e+04   6.849120e+03   0.000000e+00    215s
  198803    1.3629376e+04   1.499052e+04   0.000000e+00    220s
  202653    1.3770041e+04   2.673234e+04   0.000000e+00    225s
  206503    1.3826896e+04   6.922168e+03   0.000000e+00    230s
  210353    1.3878722e+04   1.000040e+04   0.000000e+00    235s
  214203    1.3998591e+04   3.204766e+03   0.000000e+00    240s
  217703    1.4063820e+04   1.304554e+04   0.000000e+00    245s
  220853    1.4121011e+04   4.326104e+03   0.000000e+00    250s
  224178    1.4243878e+04   4.781880e+03   0.000000e+00    255s
  227678    1.4297548e+04   9.515245e+03   0.000000e+00    260s
  231003    1.4335257e+04   4.860051e+03   0.000000e+00    265s
  234328    1.4374881e+04   8.986319e+03   0.000000e+00    270s
  237478    1.4482087e+04   1.203024e+05   0.000000e+00    275s
  240628    1.4519976e+04   1.151103e+04   0.000000e+00    280s
  243953    1.4559090e+04   9.866204e+03   0.000000e+00    285s
  247103    1.4591993e+04   8.221532e+03   0.000000e+00    290s
  250253    1.4650680e+04   1.901997e+04   0.000000e+00    295s
  253403    1.4688588e+04   2.801631e+04   0.000000e+00    300s
  256553    1.4741343e+04   5.735127e+03   0.000000e+00    305s
  259528    1.4806252e+04   3.506451e+03   0.000000e+00    310s
  262503    1.4845036e+04   5.139172e+03   0.000000e+00    315s
  265653    1.4898073e+04   7.432112e+03   0.000000e+00    320s
  268628    1.5003392e+04   6.254538e+03   0.000000e+00    325s
  271603    1.5110279e+04   3.027783e+03   0.000000e+00    330s
  274403    1.5157177e+04   1.309104e+04   0.000000e+00    335s
  277378    1.5257858e+04   2.844163e+03   0.000000e+00    340s
  280178    1.5314705e+04   1.017883e+04   0.000000e+00    345s
  283153    1.5355422e+04   1.814646e+04   0.000000e+00    350s
  285953    1.5404229e+04   5.365611e+04   0.000000e+00    355s
  288753    1.5445352e+04   1.021313e+04   0.000000e+00    360s
  292078    1.5472332e+04   3.281033e+03   0.000000e+00    365s
  295403    1.5497379e+04   7.961694e+03   0.000000e+00    370s
  298553    1.5548597e+04   3.682420e+03   0.000000e+00    375s
  301878    1.5576969e+04   2.305421e+04   0.000000e+00    380s
  305203    1.5593749e+04   2.720638e+04   0.000000e+00    385s
  308353    1.5666811e+04   7.699684e+03   0.000000e+00    390s
  311328    1.5693703e+04   7.083025e+03   0.000000e+00    395s
  314303    1.5714952e+04   1.491983e+04   0.000000e+00    400s
  317278    1.5737321e+04   3.954404e+04   0.000000e+00    405s
  320078    1.5765778e+04   4.870361e+03   0.000000e+00    410s
  323403    1.5848823e+04   1.218161e+04   0.000000e+00    415s
  326553    1.5892164e+04   1.808481e+04   0.000000e+00    420s
  329353    1.5983448e+04   8.533995e+03   0.000000e+00    425s
  332328    1.6011894e+04   6.087358e+03   0.000000e+00    430s
  335303    1.6045373e+04   7.172439e+03   0.000000e+00    435s
  338278    1.6103799e+04   2.403544e+04   0.000000e+00    440s
  340728    1.6172229e+04   1.703453e+04   0.000000e+00    445s
  343528    1.6223863e+04   4.658733e+03   0.000000e+00    450s
  345978    1.6313082e+04   3.688700e+03   0.000000e+00    455s
  348603    1.6362847e+04   3.447015e+03   0.000000e+00    460s
  351053    1.6432942e+04   3.375450e+03   0.000000e+00    465s
  353678    1.6473423e+04   6.110493e+03   0.000000e+00    470s
  356128    1.6518434e+04   4.538261e+03   0.000000e+00    475s
  358928    1.6545588e+04   3.363134e+04   0.000000e+00    480s
  361553    1.6644669e+04   5.122200e+03   0.000000e+00    485s
  364528    1.6670230e+04   6.447628e+03   0.000000e+00    490s
  367328    1.6698354e+04   1.686037e+04   0.000000e+00    495s
  370303    1.6728849e+04   5.872062e+03   0.000000e+00    500s
  373103    1.6803028e+04   7.588021e+04   0.000000e+00    505s
  375728    1.6834975e+04   9.091747e+04   0.000000e+00    510s
  378353    1.6857808e+04   3.693344e+03   0.000000e+00    515s
  380978    1.6902188e+04   1.348016e+04   0.000000e+00    520s
  383603    1.6926568e+04   5.389524e+03   0.000000e+00    525s
  386578    1.6950490e+04   8.716543e+03   0.000000e+00    530s
  389378    1.6972951e+04   5.837313e+03   0.000000e+00    535s
  392003    1.7003913e+04   8.092500e+04   0.000000e+00    540s
  394628    1.7039888e+04   9.937435e+05   0.000000e+00    545s
  397253    1.7064812e+04   5.660271e+03   0.000000e+00    550s
  399878    1.7129518e+04   3.382705e+03   0.000000e+00    555s
  402328    1.7167841e+04   3.979474e+03   0.000000e+00    560s
  404953    1.7208319e+04   4.573508e+04   0.000000e+00    565s
  407403    1.7238529e+04   5.634957e+03   0.000000e+00    570s
  409853    1.7291176e+04   6.432536e+03   0.000000e+00    575s
  412478    1.7315149e+04   5.648376e+03   0.000000e+00    580s
  414928    1.7343136e+04   3.585075e+03   0.000000e+00    585s
  417553    1.7392596e+04   9.162539e+03   0.000000e+00    590s
  420003    1.7447334e+04   1.555814e+04   0.000000e+00    595s
  422803    1.7559513e+04   2.394039e+03   0.000000e+00    600s
  425253    1.7630964e+04   6.354988e+03   0.000000e+00    605s
  427703    1.7715876e+04   5.624159e+03   0.000000e+00    610s
  430153    1.7763077e+04   4.871484e+03   0.000000e+00    615s
  432603    1.7833624e+04   4.261961e+04   0.000000e+00    620s
  435228    1.7866559e+04   4.559074e+03   0.000000e+00    625s
  437678    1.7976893e+04   4.374731e+03   0.000000e+00    630s
  440303    1.8007650e+04   1.790501e+04   0.000000e+00    635s
  442753    1.8082646e+04   3.698143e+03   0.000000e+00    640s
  445028    1.8117458e+04   5.080253e+03   0.000000e+00    645s
  447478    1.8136886e+04   1.245741e+04   0.000000e+00    650s
  449928    1.8166278e+04   5.702059e+04   0.000000e+00    655s
  452378    1.8220009e+04   3.358892e+03   0.000000e+00    660s
  455003    1.8243381e+04   2.160107e+04   0.000000e+00    665s
  457628    1.8303693e+04   4.436485e+03   0.000000e+00    670s
  460078    1.8332471e+04   8.879935e+03   0.000000e+00    675s
  462353    1.8364219e+04   2.940085e+04   0.000000e+00    680s
  464453    1.8403001e+04   9.041460e+03   0.000000e+00    685s
  466903    1.8425617e+04   4.841166e+03   0.000000e+00    690s
  469528    1.8445000e+04   3.607515e+04   0.000000e+00    695s
  471803    1.8467693e+04   4.029596e+03   0.000000e+00    700s
  474078    1.8496635e+04   6.224534e+03   0.000000e+00    705s
  476178    1.8548811e+04   6.622419e+04   0.000000e+00    710s
  478628    1.8601343e+04   8.576572e+03   0.000000e+00    715s
  480728    1.8621191e+04   3.991138e+03   0.000000e+00    720s
  483178    1.8644040e+04   3.547732e+03   0.000000e+00    725s
  485453    1.8662552e+04   5.024610e+03   0.000000e+00    730s
  487728    1.8734095e+04   3.884472e+03   0.000000e+00    735s
  489828    1.8778406e+04   2.038372e+03   0.000000e+00    740s
  491928    1.8832183e+04   4.942444e+03   0.000000e+00    745s
  494378    1.8865543e+04   5.071290e+03   0.000000e+00    750s
  496653    1.8881639e+04   9.395611e+04   0.000000e+00    755s
  499103    1.8903207e+04   6.217530e+03   0.000000e+00    760s
  501553    1.8921500e+04   3.981149e+03   0.000000e+00    765s
  504003    1.8962963e+04   1.011730e+04   0.000000e+00    770s
  506278    1.9048426e+04   2.047638e+05   0.000000e+00    775s
  508728    1.9069714e+04   4.589077e+04   0.000000e+00    780s
  511178    1.9192660e+04   5.046170e+04   0.000000e+00    785s
  513453    1.9220360e+04   5.399265e+03   0.000000e+00    790s
  515553    1.9253600e+04   1.998753e+03   0.000000e+00    795s
  517828    1.9331948e+04   1.782267e+04   0.000000e+00    800s
  520103    1.9356577e+04   2.818923e+03   0.000000e+00    805s
  522378    1.9424578e+04   3.187398e+03   0.000000e+00    810s
  524478    1.9451114e+04   5.424610e+03   0.000000e+00    815s
  526753    1.9477001e+04   7.330933e+03   0.000000e+00    820s
  529028    1.9498081e+04   6.094991e+03   0.000000e+00    825s
  531303    1.9521359e+04   3.288067e+03   0.000000e+00    830s
  533403    1.9547698e+04   6.938685e+03   0.000000e+00    835s
  535678    1.9570558e+04   6.152386e+03   0.000000e+00    840s
  537778    1.9586750e+04   4.654248e+03   0.000000e+00    845s
  540053    1.9606614e+04   4.813245e+03   0.000000e+00    850s
  542153    1.9622716e+04   5.217777e+03   0.000000e+00    855s
  544428    1.9642055e+04   5.773126e+03   0.000000e+00    860s
  546703    1.9666679e+04   3.783067e+04   0.000000e+00    865s
  548803    1.9687558e+04   7.467420e+03   0.000000e+00    870s
  551078    1.9750335e+04   2.475097e+04   0.000000e+00    875s
  553353    1.9769686e+04   5.419640e+03   0.000000e+00    880s
  555628    1.9818324e+04   1.499139e+05   0.000000e+00    885s
  557903    1.9894498e+04   3.434327e+03   0.000000e+00    890s
  560003    1.9915844e+04   2.885019e+03   0.000000e+00    895s
  562103    1.9940996e+04   2.121850e+04   0.000000e+00    900s
  564378    2.0025072e+04   2.006108e+04   0.000000e+00    905s
  566478    2.0044298e+04   9.828281e+03   0.000000e+00    910s
  568578    2.0062766e+04   5.958688e+03   0.000000e+00    915s
  570678    2.0077509e+04   9.704352e+03   0.000000e+00    920s
  572778    2.0091580e+04   8.857951e+03   0.000000e+00    925s
  574878    2.0156253e+04   8.684835e+03   0.000000e+00    930s
  576978    2.0174929e+04   1.606245e+04   0.000000e+00    935s
  579078    2.0197138e+04   4.795281e+03   0.000000e+00    940s
  581178    2.0255663e+04   7.312228e+03   0.000000e+00    945s
  583453    2.0304251e+04   4.681148e+03   0.000000e+00    950s
  585553    2.0328552e+04   4.645137e+03   0.000000e+00    955s
  587653    2.0352613e+04   2.899538e+03   0.000000e+00    960s
  589928    2.0364641e+04   7.785508e+03   0.000000e+00    965s
  592203    2.0376549e+04   1.218481e+04   0.000000e+00    970s
  594303    2.0419489e+04   3.782884e+03   0.000000e+00    975s
  596403    2.0504137e+04   1.844484e+03   0.000000e+00    980s
  598678    2.0524638e+04   8.623409e+03   0.000000e+00    985s
  600778    2.0548581e+04   4.975803e+03   0.000000e+00    990s
  603053    2.0564651e+04   8.732331e+03   0.000000e+00    995s
  605153    2.0585858e+04   6.513668e+03   0.000000e+00   1000s
  607428    2.0596881e+04   9.212950e+04   0.000000e+00   1005s
  609703    2.0609857e+04   6.257321e+03   0.000000e+00   1010s
  611978    2.0619885e+04   2.504128e+03   0.000000e+00   1015s
  614253    2.0629353e+04   6.402049e+03   0.000000e+00   1020s
  616528    2.0637823e+04   9.740696e+03   0.000000e+00   1025s
  618628    2.0672225e+04   4.858407e+03   0.000000e+00   1030s
  620728    2.0742791e+04   1.031640e+04   0.000000e+00   1035s
  622653    2.0761356e+04   2.131769e+04   0.000000e+00   1040s
  624753    2.0793978e+04   1.523041e+03   0.000000e+00   1045s
  626678    2.0814198e+04   5.706172e+03   0.000000e+00   1050s
  628603    2.0829604e+04   4.897080e+04   0.000000e+00   1055s
  630703    2.0868392e+04   3.697463e+03   0.000000e+00   1060s
  633153    2.0874841e+04   1.582405e+03   0.000000e+00   1065s
  635253    2.0894747e+04   1.708109e+04   0.000000e+00   1070s
  637703    2.0901430e+04   3.535501e+03   0.000000e+00   1075s
  639803    2.0934885e+04   3.601290e+03   0.000000e+00   1080s
  641903    2.0999543e+04   2.905666e+03   0.000000e+00   1085s
  644178    2.1020544e+04   3.122960e+03   0.000000e+00   1090s
  646278    2.1071034e+04   2.754962e+03   0.000000e+00   1095s
  648378    2.1199735e+04   5.293579e+03   0.000000e+00   1100s
  650478    2.1211304e+04   4.066862e+03   0.000000e+00   1105s
  652578    2.1244015e+04   6.745903e+03   0.000000e+00   1110s
  654503    2.1276491e+04   2.281245e+03   0.000000e+00   1115s
  656778    2.1288169e+04   1.072988e+04   0.000000e+00   1120s
  658878    2.1319929e+04   1.677906e+03   0.000000e+00   1125s
  660978    2.1356154e+04   1.778555e+05   0.000000e+00   1130s
  663078    2.1374518e+04   2.441404e+04   0.000000e+00   1135s
  665178    2.1384355e+04   1.963303e+03   0.000000e+00   1140s
  666928    2.1431522e+04   8.424788e+06   0.000000e+00   1145s
  668853    2.1453871e+04   6.525507e+03   0.000000e+00   1150s
  670778    2.1466265e+04   1.526047e+04   0.000000e+00   1155s
  672703    2.1478102e+04   1.857338e+03   0.000000e+00   1160s
  674628    2.1487994e+04   2.233012e+03   0.000000e+00   1165s
  676553    2.1521388e+04   1.303852e+03   0.000000e+00   1170s
  678653    2.1573059e+04   1.513342e+03   0.000000e+00   1175s
  680928    2.1587226e+04   4.112470e+03   0.000000e+00   1180s
  682853    2.1669543e+04   2.179760e+03   0.000000e+00   1185s
  684778    2.1710334e+04   8.936465e+03   0.000000e+00   1190s
  686703    2.1733471e+04   3.950632e+03   0.000000e+00   1195s
  688628    2.1741332e+04   2.296069e+03   0.000000e+00   1200s
  690553    2.1809714e+04   3.750289e+03   0.000000e+00   1205s
  692653    2.1841186e+04   6.055263e+03   0.000000e+00   1210s
  694578    2.1868565e+04   5.688308e+03   0.000000e+00   1215s
  696503    2.1885208e+04   4.693827e+03   0.000000e+00   1220s
  698603    2.1900236e+04   2.387499e+03   0.000000e+00   1225s
  700528    2.1931098e+04   8.905179e+03   0.000000e+00   1230s
  702453    2.1940032e+04   3.837801e+03   0.000000e+00   1235s
  704553    2.1983140e+04   1.782099e+04   0.000000e+00   1240s
  706653    2.2037052e+04   2.989513e+03   0.000000e+00   1245s
  708578    2.2074510e+04   2.241025e+03   0.000000e+00   1250s
  710503    2.2087180e+04   1.529582e+04   0.000000e+00   1255s
  712603    2.2097482e+04   6.015179e+03   0.000000e+00   1260s
  714703    2.2139105e+04   2.900708e+03   0.000000e+00   1265s
  716628    2.2146803e+04   2.965810e+03   0.000000e+00   1270s
  718728    2.2173703e+04   1.747840e+05   0.000000e+00   1275s
  720828    2.2216940e+04   2.166446e+03   0.000000e+00   1280s
  722753    2.2261137e+04   2.189907e+03   0.000000e+00   1285s
  725028    2.2298632e+04   1.405769e+04   0.000000e+00   1290s
  727303    2.2367708e+04   3.505167e+03   0.000000e+00   1295s
  729228    2.2375865e+04   2.807780e+03   0.000000e+00   1300s
  731153    2.2403080e+04   3.489092e+03   0.000000e+00   1305s
  733253    2.2412575e+04   2.535253e+03   0.000000e+00   1310s
  735353    2.2443900e+04   1.769481e+03   0.000000e+00   1315s
  737278    2.2506912e+04   1.301007e+03   0.000000e+00   1320s
  739378    2.2540712e+04   2.902066e+03   0.000000e+00   1325s
  741478    2.2557958e+04   3.933089e+03   0.000000e+00   1330s
  743403    2.2567761e+04   8.373228e+03   0.000000e+00   1335s
  745678    2.2576549e+04   2.047472e+03   0.000000e+00   1340s
  747778    2.2582233e+04   7.340787e+03   0.000000e+00   1345s
  750053    2.2594364e+04   1.312303e+03   0.000000e+00   1350s
  751978    2.2641282e+04   4.409723e+03   0.000000e+00   1355s
  753903    2.2714290e+04   5.579371e+03   0.000000e+00   1360s
  756003    2.2726220e+04   1.115376e+03   0.000000e+00   1365s
  758103    2.2738520e+04   5.002105e+05   0.000000e+00   1370s
  760028    2.2762406e+04   4.780433e+03   0.000000e+00   1375s
  761778    2.2775283e+04   1.615997e+03   0.000000e+00   1380s
  763703    2.2795394e+04   3.055226e+03   0.000000e+00   1385s
  765628    2.2837040e+04   3.651173e+03   0.000000e+00   1390s
  767553    2.2845584e+04   1.936133e+03   0.000000e+00   1395s
  769478    2.2853823e+04   7.421323e+03   0.000000e+00   1400s
  771403    2.2866158e+04   1.187374e+03   0.000000e+00   1405s
  773328    2.2915109e+04   2.908050e+04   0.000000e+00   1410s
  775078    2.2927240e+04   3.763201e+03   0.000000e+00   1415s
  777003    2.2935265e+04   9.696821e+03   0.000000e+00   1420s
  778753    2.2942776e+04   3.295157e+03   0.000000e+00   1425s
  780678    2.3040911e+04   7.454131e+03   0.000000e+00   1430s
  782603    2.3053266e+04   8.990906e+03   0.000000e+00   1435s
  784528    2.3065503e+04   8.883349e+03   0.000000e+00   1440s
  786453    2.3076036e+04   1.409901e+03   0.000000e+00   1445s
  788378    2.3111603e+04   1.465832e+03   0.000000e+00   1450s
  790478    2.3123608e+04   3.627596e+03   0.000000e+00   1455s
  792403    2.3153959e+04   1.831642e+04   0.000000e+00   1460s
  794503    2.3168321e+04   1.607885e+03   0.000000e+00   1465s
  796428    2.3178832e+04   1.412518e+03   0.000000e+00   1470s
  798353    2.3201488e+04   2.579555e+03   0.000000e+00   1475s
  800278    2.3221342e+04   1.076729e+03   0.000000e+00   1480s
  802028    2.3250049e+04   3.981516e+03   0.000000e+00   1485s
  803953    2.3258835e+04   2.292888e+03   0.000000e+00   1490s
  806053    2.3288647e+04   2.371318e+03   0.000000e+00   1495s
  807978    2.3341878e+04   2.833982e+04   0.000000e+00   1500s
  809903    2.3347056e+04   9.410581e+03   0.000000e+00   1505s
  811828    2.3371894e+04   1.127612e+05   0.000000e+00   1510s
  813753    2.3392192e+04   3.023592e+03   0.000000e+00   1515s
  815853    2.3417039e+04   9.415558e+02   0.000000e+00   1520s
  817778    2.3427810e+04   1.466991e+03   0.000000e+00   1525s
  819703    2.3447731e+04   1.492009e+04   0.000000e+00   1530s
  821803    2.3476674e+04   3.086481e+03   0.000000e+00   1535s
  823903    2.3514116e+04   1.019206e+03   0.000000e+00   1540s
  825653    2.3521241e+04   1.174963e+03   0.000000e+00   1545s
  827753    2.3526560e+04   1.816418e+03   0.000000e+00   1550s
  829503    2.3532092e+04   4.872443e+03   0.000000e+00   1555s
  831778    2.3539692e+04   1.336180e+03   0.000000e+00   1560s
  833878    2.3544766e+04   1.434255e+03   0.000000e+00   1565s
  835803    2.3549483e+04   6.995103e+02   0.000000e+00   1570s
  837728    2.3556210e+04   1.318095e+03   0.000000e+00   1575s
  839828    2.3564949e+04   6.924510e+03   0.000000e+00   1580s
  841928    2.3570085e+04   1.645233e+03   0.000000e+00   1585s
  843853    2.3577037e+04   8.109578e+02   0.000000e+00   1590s
  845778    2.3580950e+04   7.044432e+02   0.000000e+00   1595s
  847703    2.3587359e+04   1.283208e+03   0.000000e+00   1600s
  849628    2.3594389e+04   8.940730e+02   0.000000e+00   1605s
  851553    2.3598625e+04   1.020364e+03   0.000000e+00   1610s
  853478    2.3602905e+04   4.232143e+02   0.000000e+00   1615s
  855578    2.3606522e+04   1.682010e+03   0.000000e+00   1620s
  857678    2.3610937e+04   6.282797e+03   0.000000e+00   1625s
  859778    2.3614699e+04   1.369425e+04   0.000000e+00   1630s
  861878    2.3627033e+04   8.396955e+03   0.000000e+00   1635s
  863278    2.3648150e+04   2.469931e+04   0.000000e+00   1641s
  864328    2.3663716e+04   1.123475e+04   0.000000e+00   1645s
  865728    2.3680873e+04   8.310072e+03   0.000000e+00   1651s
  866953    2.3692798e+04   5.821161e+05   0.000000e+00   1655s
  868353    2.3702458e+04   2.214401e+03   0.000000e+00   1660s
  869578    2.3708455e+04   2.152178e+03   0.000000e+00   1665s
  870978    2.3714620e+04   3.302775e+03   0.000000e+00   1670s
  872203    2.3721132e+04   1.334727e+03   0.000000e+00   1675s
  873603    2.3727878e+04   2.576015e+03   0.000000e+00   1680s
  875003    2.3733337e+04   4.256174e+03   0.000000e+00   1686s
  876228    2.3737483e+04   1.865744e+03   0.000000e+00   1690s
  877628    2.3741292e+04   7.279944e+02   0.000000e+00   1696s
  879028    2.3744177e+04   3.452060e+03   0.000000e+00   1701s
  880428    2.3746648e+04   1.018426e+03   0.000000e+00   1706s
  881828    2.3749035e+04   1.124189e+03   0.000000e+00   1711s
  883053    2.3751533e+04   1.045884e+03   0.000000e+00   1715s
  884453    2.3752855e+04   1.660010e+03   0.000000e+00   1720s
  885853    2.3755060e+04   5.270225e+03   0.000000e+00   1725s
  887253    2.3757041e+04   8.500400e+02   0.000000e+00   1730s
  888478    2.3759563e+04   7.727035e+02   0.000000e+00   1735s
  889878    2.3763148e+04   7.339575e+02   0.000000e+00   1741s
  891103    2.3765990e+04   1.084306e+03   0.000000e+00   1745s
  892328    2.3768358e+04   3.523566e+03   0.000000e+00   1750s
  893728    2.3772717e+04   1.331699e+04   0.000000e+00   1755s
  894953    2.3797406e+04   3.292323e+04   0.000000e+00   1760s
  896178    2.3808863e+04   5.264573e+03   0.000000e+00   1765s
  897403    2.3817651e+04   2.262188e+03   0.000000e+00   1770s
  898803    2.3825198e+04   7.068189e+03   0.000000e+00   1775s
  900203    2.3831721e+04   5.022825e+03   0.000000e+00   1781s
  901428    2.3835386e+04   6.482902e+03   0.000000e+00   1785s
  902828    2.3841322e+04   1.088971e+03   0.000000e+00   1790s
  904228    2.3846442e+04   3.471999e+03   0.000000e+00   1795s
  905628    2.3850758e+04   2.489700e+03   0.000000e+00   1800s
  907203    2.3864969e+04   3.450317e+04   0.000000e+00   1806s
  908603    2.3919944e+04   1.114930e+04   0.000000e+00   1811s
  909828    2.3960740e+04   3.409445e+04   0.000000e+00   1816s
  911053    2.3986526e+04   2.936503e+04   0.000000e+00   1821s
  912278    2.4000483e+04   8.216927e+03   0.000000e+00   1826s
  913503    2.4008601e+04   9.225806e+03   0.000000e+00   1830s
  914728    2.4016501e+04   4.056362e+03   0.000000e+00   1835s
  915953    2.4026277e+04   1.471599e+04   0.000000e+00   1840s
  917178    2.4034371e+04   2.343034e+03   0.000000e+00   1845s
  918403    2.4042211e+04   7.510910e+03   0.000000e+00   1850s
  919803    2.4047615e+04   3.295576e+03   0.000000e+00   1855s
  921028    2.4054803e+04   1.475927e+03   0.000000e+00   1860s
  922428    2.4061529e+04   1.971599e+03   0.000000e+00   1865s
  923653    2.4065891e+04   1.088376e+03   0.000000e+00   1870s
  925053    2.4068521e+04   2.244613e+03   0.000000e+00   1875s
  926278    2.4072339e+04   8.221376e+02   0.000000e+00   1880s
  927503    2.4075934e+04   7.363517e+02   0.000000e+00   1885s
  928903    2.4080045e+04   7.655833e+02   0.000000e+00   1891s
  930128    2.4084241e+04   8.088245e+02   0.000000e+00   1895s
  931353    2.4086662e+04   2.227195e+03   0.000000e+00   1900s
  932753    2.4089088e+04   3.062544e+03   0.000000e+00   1905s
  934153    2.4137655e+04   7.656681e+04   0.000000e+00   1911s
  935378    2.4159457e+04   1.316832e+04   0.000000e+00   1915s
  936603    2.4172539e+04   1.135901e+04   0.000000e+00   1920s
