solving instance mcnd nodes c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x82bf029f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1448 rows and 799 columns (presolve time = 5s)...
Presolve removed 1448 rows and 799 columns
Presolve time: 9.72s
Presolved: 284579 rows, 272370 columns, 1630879 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  234302    6.6228664e+03   1.508226e+05   0.000000e+00    266s
  236232    6.6373836e+03   1.033201e+05   0.000000e+00    271s
  238162    6.6507746e+03   1.354414e+04   0.000000e+00    276s
  240092    6.6595423e+03   1.130316e+04   0.000000e+00    280s
  242022    6.6776161e+03   1.943301e+04   0.000000e+00    286s
  243952    6.6938715e+03   4.311944e+04   0.000000e+00    291s
  245496    6.7052625e+03   2.935660e+04   0.000000e+00    295s
  247426    6.7237819e+03   2.240502e+04   0.000000e+00    301s
  248970    6.7365663e+03   2.821867e+04   0.000000e+00    305s
  250900    6.7518201e+03   1.682651e+04   0.000000e+00    311s
  252444    6.7648123e+03   9.986509e+03   0.000000e+00    316s
  254374    6.7915049e+03   3.014550e+04   0.000000e+00    321s
  256304    6.7989550e+03   2.278503e+04   0.000000e+00    325s
  258234    6.8122392e+03   1.252295e+05   0.000000e+00    330s
  260164    6.8205447e+03   1.884862e+04   0.000000e+00    336s
  262094    6.8353022e+03   1.935500e+04   0.000000e+00    341s
  263638    6.8422596e+03   3.792473e+04   0.000000e+00    345s
  265568    6.8578827e+03   2.638590e+04   0.000000e+00    350s
  267498    6.8737269e+03   2.398828e+04   0.000000e+00    356s
  269042    6.8895955e+03   5.160678e+04   0.000000e+00    361s
  270586    6.9024763e+03   1.974795e+04   0.000000e+00    365s
  272516    6.9141909e+03   2.259555e+05   0.000000e+00    371s
  274060    6.9287567e+03   4.808133e+04   0.000000e+00    375s
  275604    6.9419263e+03   3.751823e+04   0.000000e+00    380s
  277534    6.9568291e+03   7.994328e+04   0.000000e+00    386s
  279078    6.9720853e+03   2.767335e+04   0.000000e+00    391s
  280622    6.9884863e+03   3.446154e+04   0.000000e+00    396s
  282166    7.0048852e+03   4.801850e+04   0.000000e+00    401s
  283710    7.0196642e+03   2.839504e+05   0.000000e+00    406s
  284868    7.0313025e+03   3.641002e+04   0.000000e+00    410s
  286412    7.0457932e+03   3.322578e+04   0.000000e+00    415s
  287956    7.0602899e+03   3.323519e+04   0.000000e+00    421s
  289500    7.0756299e+03   5.911749e+05   0.000000e+00    426s
  291044    7.0903352e+03   4.964872e+04   0.000000e+00    431s
  292588    7.1003443e+03   2.304421e+04   0.000000e+00    436s
  294132    7.1146432e+03   5.623741e+04   0.000000e+00    441s
  295290    7.1228738e+03   5.062820e+04   0.000000e+00    445s
  296834    7.1370807e+03   3.785605e+04   0.000000e+00    451s
  298378    7.1550500e+03   2.799772e+04   0.000000e+00    456s
  299536    7.1665890e+03   2.185538e+04   0.000000e+00    460s
  301080    7.1814627e+03   3.496275e+04   0.000000e+00    466s
  302624    7.1932426e+03   4.449414e+05   0.000000e+00    471s
  304168    7.2033480e+03   9.314806e+04   0.000000e+00    476s
  305326    7.2116369e+03   2.203386e+04   0.000000e+00    480s
  306870    7.2256999e+03   2.125313e+04   0.000000e+00    486s
  308414    7.2364921e+03   5.773418e+04   0.000000e+00    491s
  309958    7.2472696e+03   3.981620e+04   0.000000e+00    496s
  311116    7.2572589e+03   1.758029e+04   0.000000e+00    500s
  312660    7.2664835e+03   2.242325e+04   0.000000e+00    505s
  314204    7.2749777e+03   7.043931e+04   0.000000e+00    511s
  315748    7.2894077e+03   1.690721e+04   0.000000e+00    516s
  316906    7.2968401e+03   1.127244e+05   0.000000e+00    520s
  318450    7.3068972e+03   4.349496e+04   0.000000e+00    525s
  319994    7.3159530e+03   5.098392e+04   0.000000e+00    531s
  321152    7.3234155e+03   7.137709e+04   0.000000e+00    535s
  322696    7.3336482e+03   8.821760e+03   0.000000e+00    541s
  324240    7.3602192e+03   1.013836e+04   0.000000e+00    546s
  325398    7.3729184e+03   1.892954e+04   0.000000e+00    550s
  326942    7.3835379e+03   3.190624e+04   0.000000e+00    556s
  328486    7.3953743e+03   1.254704e+05   0.000000e+00    561s
  329644    7.4016401e+03   2.818326e+04   0.000000e+00    565s
  331188    7.4101273e+03   5.429411e+04   0.000000e+00    571s
  332346    7.4177242e+03   3.553998e+04   0.000000e+00    575s
  333890    7.4275123e+03   1.329592e+04   0.000000e+00    581s
  335048    7.4353853e+03   2.202131e+05   0.000000e+00    585s
  336592    7.4466590e+03   4.042618e+04   0.000000e+00    591s
  337750    7.4549856e+03   2.821843e+04   0.000000e+00    596s
  338908    7.4644287e+03   3.912827e+04   0.000000e+00    600s
  340452    7.4750320e+03   4.106912e+04   0.000000e+00    606s
  341610    7.4836224e+03   3.298092e+04   0.000000e+00    610s
  343154    7.4903781e+03   3.239860e+04   0.000000e+00    616s
  344312    7.4965979e+03   6.761082e+04   0.000000e+00    620s
  345856    7.5051432e+03   1.450104e+04   0.000000e+00    626s
  347014    7.5130018e+03   1.160624e+05   0.000000e+00    630s
  348558    7.5198893e+03   7.399625e+04   0.000000e+00    636s
  349716    7.5272903e+03   1.972970e+04   0.000000e+00    641s
  350874    7.5350839e+03   1.305355e+04   0.000000e+00    645s
  352418    7.5451685e+03   6.430867e+04   0.000000e+00    651s
  353576    7.5554241e+03   7.109529e+04   0.000000e+00    656s
  354734    7.5616933e+03   2.751903e+04   0.000000e+00    660s
  356278    7.5706745e+03   2.930093e+04   0.000000e+00    666s
  357436    7.5787317e+03   2.032381e+04   0.000000e+00    671s
  358594    7.5867692e+03   1.591575e+04   0.000000e+00    676s
  359752    7.5987274e+03   1.570452e+04   0.000000e+00    680s
  361296    7.6103321e+03   4.246013e+04   0.000000e+00    686s
  362454    7.6183458e+03   1.836485e+05   0.000000e+00    691s
  363612    7.6292504e+03   2.848327e+04   0.000000e+00    695s
  365156    7.6396346e+03   1.279685e+04   0.000000e+00    701s
  366314    7.6497639e+03   2.613843e+04   0.000000e+00    706s
  367472    7.6588445e+03   2.153317e+04   0.000000e+00    711s
  369016    7.6685023e+03   5.899158e+04   0.000000e+00    716s
  370174    7.6776283e+03   1.588895e+04   0.000000e+00    721s
  371332    7.6854093e+03   4.210873e+04   0.000000e+00    726s
  372490    7.6925364e+03   2.702685e+04   0.000000e+00    730s
  374034    7.6983156e+03   2.671650e+04   0.000000e+00    736s
  375578    7.7037949e+03   6.875279e+04   0.000000e+00    741s
  376736    7.7103026e+03   9.235013e+04   0.000000e+00    746s
  377894    7.7174973e+03   9.823609e+04   0.000000e+00    751s
  379438    7.7268656e+03   2.579353e+04   0.000000e+00    756s
  380596    7.7359641e+03   4.809708e+04   0.000000e+00    761s
  381754    7.7413388e+03   2.875754e+04   0.000000e+00    765s
  383298    7.7495013e+03   2.930533e+04   0.000000e+00    771s
  384456    7.7553738e+03   1.816226e+04   0.000000e+00    775s
  386000    7.7633209e+03   3.200537e+04   0.000000e+00    781s
  387158    7.7709323e+03   1.073951e+05   0.000000e+00    786s
  388316    7.7774852e+03   3.504333e+04   0.000000e+00    791s
  389474    7.7840617e+03   1.189378e+04   0.000000e+00    796s
  390632    7.7919406e+03   2.267466e+04   0.000000e+00    801s
  391790    7.7981133e+03   1.134403e+04   0.000000e+00    805s
  393334    7.8117251e+03   1.207839e+05   0.000000e+00    811s
  394492    7.8183500e+03   2.456166e+04   0.000000e+00    816s
  395650    7.8235683e+03   2.940931e+04   0.000000e+00    821s
  396808    7.8303642e+03   9.005822e+04   0.000000e+00    826s
  397966    7.8358866e+03   6.289994e+04   0.000000e+00    831s
  399124    7.8417719e+03   3.110712e+04   0.000000e+00    835s
  400668    7.8496257e+03   2.598442e+04   0.000000e+00    841s
  401826    7.8566126e+03   3.563411e+04   0.000000e+00    846s
  402984    7.8627229e+03   2.283990e+04   0.000000e+00    850s
  404528    7.8708854e+03   6.145988e+04   0.000000e+00    857s
  405686    7.8758105e+03   5.807140e+04   0.000000e+00    861s
  406844    7.8811104e+03   2.342597e+04   0.000000e+00    866s
  408002    7.8864013e+03   3.119383e+04   0.000000e+00    871s
  409160    7.8922528e+03   8.555818e+04   0.000000e+00    876s
  410318    7.8974713e+03   4.373322e+04   0.000000e+00    881s
  411476    7.9041927e+03   1.867957e+04   0.000000e+00    886s
  412634    7.9096536e+03   1.406648e+04   0.000000e+00    891s
  413792    7.9168509e+03   2.722067e+04   0.000000e+00    896s
  414950    7.9232951e+03   4.293030e+04   0.000000e+00    900s
  416108    7.9297791e+03   2.661083e+04   0.000000e+00    905s
  417266    7.9397931e+03   2.327412e+05   0.000000e+00    910s
  418424    7.9476727e+03   1.372763e+05   0.000000e+00    916s
  419582    7.9525746e+03   3.967898e+04   0.000000e+00    920s
  421126    7.9580346e+03   1.842500e+05   0.000000e+00    926s
  422284    7.9634607e+03   1.601761e+04   0.000000e+00    931s
  423442    7.9689299e+03   2.204732e+04   0.000000e+00    937s
  424600    7.9742115e+03   5.980441e+04   0.000000e+00    942s
  425372    7.9775205e+03   4.393244e+04   0.000000e+00    945s
  426530    7.9836266e+03   1.887981e+04   0.000000e+00    950s
  427688    7.9902709e+03   2.848571e+04   0.000000e+00    956s
  428846    7.9980288e+03   2.101625e+04   0.000000e+00    961s
  430004    8.0045478e+03   6.882841e+04   0.000000e+00    966s
  431162    8.0084576e+03   2.599225e+04   0.000000e+00    970s
  432706    8.0145541e+03   1.303528e+05   0.000000e+00    976s
  433864    8.0197484e+03   3.095235e+04   0.000000e+00    981s
  435022    8.0249341e+03   8.455124e+04   0.000000e+00    986s
  436180    8.0296143e+03   6.286967e+04   0.000000e+00    990s
  437724    8.0350014e+03   2.257872e+05   0.000000e+00    996s
  438882    8.0393378e+03   3.271711e+04   0.000000e+00   1001s
  440426    8.0475433e+03   1.278321e+04   0.000000e+00   1006s
  441584    8.0517374e+03   2.830705e+05   0.000000e+00   1011s
  442742    8.0561583e+03   1.133216e+04   0.000000e+00   1015s
  444286    8.0688617e+03   1.920639e+04   0.000000e+00   1021s
  445444    8.0735322e+03   3.579211e+04   0.000000e+00   1026s
  446602    8.0810121e+03   1.938428e+04   0.000000e+00   1031s
  447760    8.0890505e+03   4.007418e+04   0.000000e+00   1035s
  449304    8.0995169e+03   1.814680e+04   0.000000e+00   1041s
  450462    8.1053423e+03   2.682936e+04   0.000000e+00   1046s
  451620    8.1107998e+03   7.499345e+04   0.000000e+00   1050s
  453550    8.1131757e+03   3.526615e+04   0.000000e+00   1056s
  455480    8.1168211e+03   7.907332e+04   0.000000e+00   1062s
  456638    8.1237099e+03   7.838239e+04   0.000000e+00   1066s
  457796    8.1318788e+03   2.601233e+04   0.000000e+00   1071s
  458954    8.1382341e+03   5.785648e+04   0.000000e+00   1076s
  460112    8.1456059e+03   4.428010e+04   0.000000e+00   1081s
  461656    8.1474119e+03   3.737328e+04   0.000000e+00   1086s
  463200    8.1495479e+03   6.232096e+04   0.000000e+00   1091s
  464358    8.1569720e+03   3.183318e+04   0.000000e+00   1095s
  465902    8.1661215e+03   1.879978e+05   0.000000e+00   1101s
  467446    8.1704011e+03   3.800062e+04   0.000000e+00   1106s
  468604    8.1780119e+03   2.655354e+05   0.000000e+00   1110s
  469762    8.1864198e+03   8.590444e+04   0.000000e+00   1115s
  471306    8.1942193e+03   7.346133e+04   0.000000e+00   1121s
  472850    8.2021945e+03   5.169629e+04   0.000000e+00   1126s
  474008    8.2091823e+03   1.500756e+06   0.000000e+00   1131s
  475166    8.2179761e+03   3.220550e+04   0.000000e+00   1135s
  476710    8.2256856e+03   7.427002e+04   0.000000e+00   1141s
  477868    8.2317326e+03   1.744746e+05   0.000000e+00   1146s
  479026    8.2402351e+03   3.566588e+04   0.000000e+00   1151s
  480184    8.2472435e+03   2.040122e+05   0.000000e+00   1156s
  481342    8.2565428e+03   5.417246e+04   0.000000e+00   1161s
  482500    8.2669756e+03   1.164135e+05   0.000000e+00   1166s
  483658    8.2751342e+03   3.593583e+04   0.000000e+00   1171s
  484816    8.2853782e+03   3.649672e+04   0.000000e+00   1176s
  485974    8.2962627e+03   6.032697e+04   0.000000e+00   1181s
  487132    8.3054213e+03   9.749361e+04   0.000000e+00   1186s
  488290    8.3151442e+03   4.554718e+04   0.000000e+00   1191s
  489448    8.3250940e+03   7.091900e+04   0.000000e+00   1196s
  490606    8.3330991e+03   4.469842e+04   0.000000e+00   1201s
  491764    8.3408601e+03   3.366372e+04   0.000000e+00   1206s
  492922    8.3483432e+03   3.197978e+04   0.000000e+00   1212s
  493694    8.3529949e+03   4.007244e+04   0.000000e+00   1215s
  494852    8.3593155e+03   2.267946e+04   0.000000e+00   1220s
  496010    8.3661059e+03   9.373483e+04   0.000000e+00   1226s
  497168    8.3744171e+03   2.449264e+04   0.000000e+00   1231s
  498326    8.3837882e+03   1.207233e+05   0.000000e+00   1236s
  499484    8.3915855e+03   3.202230e+04   0.000000e+00   1241s
  500642    8.3967877e+03   7.253960e+04   0.000000e+00   1246s
  501800    8.4047609e+03   4.884311e+04   0.000000e+00   1251s
  502958    8.4134798e+03   3.768577e+04   0.000000e+00   1257s
  503730    8.4186975e+03   3.891640e+04   0.000000e+00   1260s
  504888    8.4244959e+03   4.940905e+04   0.000000e+00   1265s
  506046    8.4305402e+03   1.118675e+05   0.000000e+00   1270s
  507204    8.4371575e+03   4.300394e+04   0.000000e+00   1276s
  507976    8.4424935e+03   3.051762e+04   0.000000e+00   1280s
  509134    8.4496706e+03   3.205884e+04   0.000000e+00   1286s
  510292    8.4569879e+03   1.224106e+05   0.000000e+00   1291s
  511450    8.4648492e+03   1.513301e+05   0.000000e+00   1296s
  512608    8.4733671e+03   3.583750e+04   0.000000e+00   1302s
  513380    8.4790535e+03   2.104830e+05   0.000000e+00   1306s
  514538    8.4879423e+03   3.637288e+05   0.000000e+00   1311s
  515310    8.4934400e+03   1.238448e+05   0.000000e+00   1315s
  516468    8.5018298e+03   1.876333e+04   0.000000e+00   1321s
  517626    8.5112376e+03   2.851179e+04   0.000000e+00   1327s
  518398    8.5160171e+03   3.413525e+04   0.000000e+00   1330s
  519556    8.5226044e+03   1.111540e+05   0.000000e+00   1336s
  520714    8.5291724e+03   4.393965e+04   0.000000e+00   1342s
  521486    8.5324690e+03   8.335513e+05   0.000000e+00   1346s
  522644    8.5379115e+03   2.589752e+04   0.000000e+00   1351s
  523416    8.5426392e+03   3.492312e+04   0.000000e+00   1355s
  524574    8.5492559e+03   8.006337e+04   0.000000e+00   1361s
  525732    8.5560569e+03   1.081587e+05   0.000000e+00   1367s
  526504    8.5605518e+03   3.966389e+04   0.000000e+00   1371s
  527662    8.5668422e+03   2.163614e+04   0.000000e+00   1377s
  528434    8.5710226e+03   4.685953e+04   0.000000e+00   1381s
  529592    8.5765936e+03   8.882520e+04   0.000000e+00   1386s
  530364    8.5803304e+03   1.436774e+04   0.000000e+00   1390s
  531522    8.5869885e+03   2.391373e+04   0.000000e+00   1396s
  532294    8.5922152e+03   8.608209e+04   0.000000e+00   1400s
  533452    8.6014491e+03   2.634312e+04   0.000000e+00   1406s
  534224    8.6066068e+03   5.443767e+04   0.000000e+00   1410s
  535382    8.6132210e+03   4.018021e+04   0.000000e+00   1416s
  536154    8.6177959e+03   4.328716e+04   0.000000e+00   1420s
  537312    8.6250912e+03   3.343831e+04   0.000000e+00   1426s
  538084    8.6284753e+03   3.548295e+04   0.000000e+00   1430s
  539242    8.6351177e+03   3.628254e+04   0.000000e+00   1436s
  540400    8.6416873e+03   1.170939e+05   0.000000e+00   1442s
  541172    8.6453347e+03   3.379473e+04   0.000000e+00   1445s
  542330    8.6512551e+03   1.417598e+05   0.000000e+00   1451s
  543102    8.6565296e+03   5.728808e+04   0.000000e+00   1455s
  544260    8.6598151e+03   5.266887e+04   0.000000e+00   1460s
  545804    8.6599385e+03   2.467633e+04   0.000000e+00   1465s
  546962    8.6644362e+03   1.468127e+05   0.000000e+00   1470s
  548120    8.6684643e+03   8.080422e+04   0.000000e+00   1475s
  549278    8.6761715e+03   5.902967e+04   0.000000e+00   1481s
  550436    8.6812834e+03   3.129882e+04   0.000000e+00   1486s
  551594    8.6874573e+03   8.586816e+04   0.000000e+00   1492s
  552366    8.6918641e+03   3.211596e+04   0.000000e+00   1495s
  553524    8.6988873e+03   2.562109e+04   0.000000e+00   1501s
  554296    8.7043966e+03   8.580361e+04   0.000000e+00   1505s
  555454    8.7111066e+03   6.997716e+04   0.000000e+00   1512s
  556226    8.7158496e+03   5.291573e+04   0.000000e+00   1516s
  557384    8.7238049e+03   6.617443e+04   0.000000e+00   1521s
  558156    8.7290118e+03   5.390618e+04   0.000000e+00   1525s
  559314    8.7374017e+03   4.081913e+04   0.000000e+00   1532s
  560086    8.7410059e+03   2.002870e+04   0.000000e+00   1536s
  561244    8.7478641e+03   2.579776e+04   0.000000e+00   1542s
  562016    8.7525304e+03   5.524044e+04   0.000000e+00   1546s
  563174    8.7600514e+03   2.889207e+04   0.000000e+00   1552s
  563946    8.7631998e+03   8.471587e+04   0.000000e+00   1556s
  564718    8.7678085e+03   5.768350e+04   0.000000e+00   1560s
  565876    8.7715108e+03   4.416024e+04   0.000000e+00   1566s
  567034    8.7766255e+03   1.870651e+04   0.000000e+00   1572s
  567806    8.7807985e+03   1.962794e+04   0.000000e+00   1576s
  568578    8.7834684e+03   3.512843e+05   0.000000e+00   1580s
  569736    8.7892636e+03   1.200974e+05   0.000000e+00   1587s
  570508    8.7934416e+03   4.550975e+04   0.000000e+00   1591s
  571280    8.7971086e+03   2.709128e+05   0.000000e+00   1595s
  572438    8.8012106e+03   5.327876e+04   0.000000e+00   1601s
  573210    8.8045545e+03   3.453565e+04   0.000000e+00   1605s
  574368    8.8095565e+03   3.807090e+04   0.000000e+00   1612s
  575140    8.8134040e+03   3.889918e+04   0.000000e+00   1616s
  575912    8.8176524e+03   7.641054e+04   0.000000e+00   1620s
  577070    8.8219742e+03   2.810148e+04   0.000000e+00   1626s
  577842    8.8254589e+03   2.727598e+04   0.000000e+00   1630s
  579000    8.8305301e+03   1.882326e+04   0.000000e+00   1637s
  579772    8.8341716e+03   3.229519e+04   0.000000e+00   1641s
  580544    8.8394215e+03   3.976517e+04   0.000000e+00   1645s
  581702    8.8444520e+03   7.346956e+04   0.000000e+00   1652s
  582474    8.8473251e+03   4.145427e+04   0.000000e+00   1656s
  583632    8.8517196e+03   4.307692e+04   0.000000e+00   1662s
  584404    8.8559374e+03   1.718093e+05   0.000000e+00   1666s
  585176    8.8603295e+03   3.049982e+05   0.000000e+00   1670s
  586334    8.8649590e+03   8.091456e+04   0.000000e+00   1676s
  587106    8.8674536e+03   4.714786e+04   0.000000e+00   1680s
  588264    8.8716453e+03   4.478135e+04   0.000000e+00   1686s
  589036    8.8753310e+03   5.553890e+05   0.000000e+00   1690s
  590194    8.8808651e+03   7.719862e+04   0.000000e+00   1696s
  590966    8.8849612e+03   3.379191e+04   0.000000e+00   1700s
  592124    8.8906856e+03   9.077603e+04   0.000000e+00   1707s
  592896    8.8939793e+03   7.385004e+04   0.000000e+00   1711s
  593668    8.8980757e+03   8.272928e+04   0.000000e+00   1715s
  594826    8.9028744e+03   2.247744e+04   0.000000e+00   1721s
  595598    8.9064859e+03   3.135318e+04   0.000000e+00   1726s
  596370    8.9098354e+03   2.740882e+04   0.000000e+00   1730s
  597528    8.9153063e+03   1.117170e+05   0.000000e+00   1737s
  598300    8.9184657e+03   1.383616e+05   0.000000e+00   1741s
  599072    8.9224959e+03   9.310595e+04   0.000000e+00   1745s
  600230    8.9282190e+03   5.815548e+04   0.000000e+00   1752s
  601002    8.9325778e+03   2.147483e+04   0.000000e+00   1757s
  601774    8.9375604e+03   8.079480e+04   0.000000e+00   1761s
  602546    8.9420526e+03   4.003458e+04   0.000000e+00   1766s
  603318    8.9458472e+03   4.115515e+04   0.000000e+00   1770s
  604476    8.9511643e+03   3.399098e+04   0.000000e+00   1777s
  605248    8.9556196e+03   5.436509e+04   0.000000e+00   1781s
  606020    8.9585005e+03   2.018259e+04   0.000000e+00   1786s
  607178    8.9626076e+03   1.764922e+04   0.000000e+00   1792s
  607950    8.9658003e+03   5.945858e+04   0.000000e+00   1796s
  608722    8.9692593e+03   5.174580e+04   0.000000e+00   1801s
  609494    8.9727995e+03   7.675605e+04   0.000000e+00   1805s
  610652    8.9786763e+03   2.154879e+04   0.000000e+00   1812s
  611424    8.9820138e+03   2.084369e+05   0.000000e+00   1817s
  612196    8.9855971e+03   2.499825e+04   0.000000e+00   1821s
  612968    8.9885390e+03   7.966880e+05   0.000000e+00   1826s
  613740    8.9913102e+03   1.913293e+04   0.000000e+00   1830s
  614512    8.9943373e+03   1.501811e+04   0.000000e+00   1835s
  615670    8.9985538e+03   2.391840e+04   0.000000e+00   1842s
  616442    9.0016700e+03   2.518781e+04   0.000000e+00   1847s
  617214    9.0046134e+03   1.429451e+05   0.000000e+00   1851s
  617986    9.0077694e+03   1.751709e+04   0.000000e+00   1856s
  618758    9.0101278e+03   1.328873e+04   0.000000e+00   1860s
  619916    9.0137417e+03   2.341280e+04   0.000000e+00   1867s
  620688    9.0150197e+03   2.839535e+04   0.000000e+00   1870s
  621846    9.0177221e+03   1.670435e+04   0.000000e+00   1877s
  622618    9.0196970e+03   3.976001e+04   0.000000e+00   1881s
  623776    9.0231481e+03   4.190060e+04   0.000000e+00   1887s
  624548    9.0266069e+03   2.603482e+04   0.000000e+00   1892s
  625320    9.0305597e+03   4.218712e+04   0.000000e+00   1896s
  626092    9.0332955e+03   2.180263e+04   0.000000e+00   1901s
  626864    9.0361887e+03   1.695411e+04   0.000000e+00   1905s
  627636    9.0392408e+03   2.056145e+04   0.000000e+00   1910s
  628794    9.0421626e+03   2.147527e+04   0.000000e+00   1916s
