solving instance mcnd nodes c63 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901442 nonzeros
Model fingerprint: 0xd73e7c6f
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1423 rows and 745 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 6.80s
Presolved: 284418 rows, 271999 columns, 1628928 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  121102    2.7024400e+03   4.280099e+05   0.000000e+00    121s
  122306    2.7024426e+03   4.360237e+05   0.000000e+00    127s
  123624    2.7029641e+03   7.670243e+05   0.000000e+00    130s
  125055    2.7073223e+03   8.116833e+05   0.000000e+00    135s
  127823    2.7116469e+03   3.082223e+05   0.000000e+00    140s
  130848    2.7171066e+03   2.165932e+05   0.000000e+00    146s
  132467    2.7191288e+03   2.616820e+05   0.000000e+00    151s
  133632    2.7208216e+03   7.691475e+05   0.000000e+00    155s
  134951    2.7223411e+03   1.602556e+06   0.000000e+00    162s
  135111    2.7223412e+03   2.237090e+06   0.000000e+00    166s
  135271    2.7223412e+03   2.528917e+06   0.000000e+00    171s
  135431    2.7223413e+03   2.015935e+06   0.000000e+00    176s
  135641    2.7223414e+03   1.879769e+06   0.000000e+00    180s
  136001    2.7230286e+03   7.206860e+05   0.000000e+00    187s
  136141    2.7230287e+03   1.052182e+06   0.000000e+00    191s
  136431    2.7230288e+03   5.987402e+05   0.000000e+00    199s
  136671    2.7230291e+03   7.298386e+05   0.000000e+00    203s
  136911    2.7230294e+03   6.523661e+05   0.000000e+00    207s
  137051    2.7230295e+03   6.958910e+05   0.000000e+00    211s
  137331    2.7230298e+03   1.095667e+06   0.000000e+00    218s
  137641    2.7239074e+03   1.274139e+06   0.000000e+00    222s
  137811    2.7239084e+03   1.691208e+06   0.000000e+00    226s
  138011    2.7239093e+03   8.133972e+05   0.000000e+00    230s
  138831    2.7251353e+03   3.562463e+06   0.000000e+00    236s
  139041    2.7251358e+03   2.968438e+06   0.000000e+00    240s
  139526    2.7255568e+03   1.594625e+06   0.000000e+00    246s
  139916    2.7256299e+03   1.550637e+06   0.000000e+00    251s
  140076    2.7256303e+03   3.200941e+06   0.000000e+00    256s
  140236    2.7256307e+03   1.943490e+06   0.000000e+00    260s
  140666    2.7256315e+03   1.703901e+06   0.000000e+00    269s
  140806    2.7256321e+03   2.020767e+06   0.000000e+00    272s
  141201    2.7260173e+03   1.925837e+06   0.000000e+00    276s
  141361    2.7260178e+03   6.583203e+06   0.000000e+00    281s
  141521    2.7260182e+03   1.009731e+06   0.000000e+00    286s
  141771    2.7260187e+03   9.082124e+05   0.000000e+00    291s
  142041    2.7260192e+03   1.651479e+06   0.000000e+00    297s
  142191    2.7260196e+03   1.100462e+06   0.000000e+00    302s
  142341    2.7260199e+03   1.845481e+06   0.000000e+00    306s
  142481    2.7260202e+03   1.871762e+06   0.000000e+00    311s
  142641    2.7260205e+03   1.802511e+06   0.000000e+00    316s
  142801    2.7260208e+03   1.009173e+06   0.000000e+00    321s
  142951    2.7260211e+03   2.096344e+06   0.000000e+00    325s
  143111    2.7260214e+03   1.676500e+06   0.000000e+00    330s
  143271    2.7260218e+03   1.668819e+06   0.000000e+00    335s
  143681    2.7260223e+03   1.513399e+06   0.000000e+00    342s
  143871    2.7260228e+03   1.559086e+06   0.000000e+00    347s
  144031    2.7260230e+03   9.155171e+05   0.000000e+00    352s
  144181    2.7260233e+03   1.357652e+06   0.000000e+00    356s
  144321    2.7260236e+03   1.592005e+06   0.000000e+00    360s
  144561    2.7260267e+03   3.119613e+06   0.000000e+00    367s
  144761    2.7260295e+03   1.482738e+06   0.000000e+00    371s
  144971    2.7260316e+03   1.686315e+06   0.000000e+00    375s
  145261    2.7260341e+03   1.445383e+06   0.000000e+00    382s
  145541    2.7260366e+03   1.452214e+06   0.000000e+00    388s
  145651    2.7260373e+03   1.203777e+06   0.000000e+00    391s
  145941    2.7260391e+03   1.117689e+06   0.000000e+00    397s
  146161    2.7260406e+03   3.228357e+06   0.000000e+00    402s
  146341    2.7260415e+03   2.895300e+06   0.000000e+00    406s
  146551    2.7260427e+03   2.107968e+06   0.000000e+00    410s
  146761    2.7260440e+03   1.565505e+06   0.000000e+00    415s
  147141    2.7260470e+03   1.238992e+06   0.000000e+00    422s
  147341    2.7260481e+03   3.076274e+06   0.000000e+00    427s
  147561    2.7260496e+03   1.419775e+06   0.000000e+00    431s
  147741    2.7260505e+03   2.392601e+06   0.000000e+00    436s
  147961    2.7260518e+03   2.117898e+06   0.000000e+00    441s
  148171    2.7260531e+03   2.690600e+06   0.000000e+00    445s
  148391    2.7260545e+03   1.952961e+06   0.000000e+00    450s
  148731    2.7260566e+03   2.336146e+06   0.000000e+00    457s
  148981    2.7260584e+03   1.379599e+06   0.000000e+00    462s
  149181    2.7260594e+03   1.753237e+06   0.000000e+00    466s
  149381    2.7260608e+03   1.423557e+06   0.000000e+00    471s
  149621    2.7260620e+03   1.253385e+06   0.000000e+00    476s
  149841    2.7260632e+03   3.383111e+06   0.000000e+00    480s
  150051    2.7260643e+03   2.043442e+06   0.000000e+00    485s
  150301    2.7260658e+03   2.633116e+06   0.000000e+00    491s
  150511    2.7260673e+03   1.483002e+06   0.000000e+00    496s
  150801    2.7260692e+03   1.876825e+06   0.000000e+00    504s
  150921    2.7260697e+03   1.444335e+06   0.000000e+00    506s
  151151    2.7260711e+03   1.529846e+06   0.000000e+00    511s
  151341    2.7260720e+03   2.245971e+06   0.000000e+00    515s
  151631    2.7260734e+03   9.535105e+06   0.000000e+00    522s
  151781    2.7260743e+03   4.354401e+06   0.000000e+00    526s
  151931    2.7260751e+03   1.803184e+06   0.000000e+00    531s
  152341    2.7260790e+03   2.639309e+06   0.000000e+00    535s
  152661    2.7260806e+03   1.565475e+06   0.000000e+00    542s
  152911    2.7260819e+03   1.792173e+06   0.000000e+00    549s
  153051    2.7260826e+03   1.505388e+06   0.000000e+00    553s
  153201    2.7260833e+03   2.998065e+06   0.000000e+00    558s
  153341    2.7260841e+03   2.021004e+06   0.000000e+00    563s
  153451    2.7260844e+03   4.064811e+06   0.000000e+00    565s
  153791    2.7260863e+03   3.886184e+06   0.000000e+00    572s
  154021    2.7260876e+03   1.478446e+06   0.000000e+00    577s
  154241    2.7260888e+03   9.981158e+05   0.000000e+00    582s
  154521    2.7260901e+03   2.216586e+06   0.000000e+00    589s
  154681    2.7260908e+03   1.788233e+06   0.000000e+00    594s
  154841    2.7260915e+03   1.118447e+06   0.000000e+00    599s
  155001    2.7260925e+03   9.614085e+05   0.000000e+00    604s
  155141    2.7260929e+03   9.075248e+05   0.000000e+00    606s
  155481    2.7260940e+03   1.285518e+06   0.000000e+00    613s
  155621    2.7260945e+03   3.749072e+06   0.000000e+00    615s
  155841    2.7260953e+03   1.828367e+06   0.000000e+00    620s
  156031    2.7260962e+03   1.008534e+06   0.000000e+00    625s
  156321    2.7260974e+03   1.854562e+06   0.000000e+00    632s
  156541    2.7260984e+03   1.205799e+06   0.000000e+00    637s
  156771    2.7260994e+03   1.667626e+06   0.000000e+00    641s
  156921    2.7261001e+03   1.867611e+06   0.000000e+00    646s
  157131    2.7261009e+03   1.805736e+06   0.000000e+00    651s
  157441    2.7261036e+03   3.269626e+06   0.000000e+00    656s
  157681    2.7261047e+03   1.438862e+06   0.000000e+00    661s
  157911    2.7261057e+03   2.889366e+06   0.000000e+00    666s
  158061    2.7261063e+03   2.318223e+06   0.000000e+00    671s
  158211    2.7261071e+03   2.147967e+06   0.000000e+00    676s
  158461    2.7265820e+03   1.639625e+06   0.000000e+00    680s
  158621    2.7265827e+03   1.779421e+06   0.000000e+00    685s
  158901    2.7265839e+03   2.007845e+06   0.000000e+00    694s
  159021    2.7265842e+03   9.417156e+05   0.000000e+00    697s
  159241    2.7265851e+03   1.360496e+06   0.000000e+00    702s
  159471    2.7265861e+03   1.369050e+06   0.000000e+00    706s
  159701    2.7265869e+03   1.317929e+06   0.000000e+00    711s
  160011    2.7265882e+03   2.580850e+06   0.000000e+00    718s
  160161    2.7265889e+03   1.504482e+06   0.000000e+00    723s
  160321    2.7265896e+03   2.136799e+06   0.000000e+00    728s
  160471    2.7265903e+03   4.690515e+06   0.000000e+00    733s
  160751    2.7265919e+03   1.657203e+06   0.000000e+00    740s
  160901    2.7265925e+03   1.121456e+06   0.000000e+00    744s
  161041    2.7265931e+03   1.252251e+06   0.000000e+00    748s
  161181    2.7265936e+03   2.113211e+06   0.000000e+00    753s
  161351    2.7265939e+03   2.188890e+06   0.000000e+00    758s
  161511    2.7265946e+03   1.318145e+06   0.000000e+00    763s
  161811    2.7265962e+03   1.119927e+06   0.000000e+00    767s
  162091    2.7265974e+03   2.136486e+06   0.000000e+00    774s
  162241    2.7265980e+03   2.238996e+06   0.000000e+00    779s
  162381    2.7265986e+03   2.362742e+06   0.000000e+00    783s
  162531    2.7265991e+03   1.868556e+06   0.000000e+00    785s
  162871    2.7266010e+03   3.683754e+06   0.000000e+00    792s
  163111    2.7266022e+03   3.692707e+06   0.000000e+00    797s
  163401    2.7266058e+03   1.630702e+06   0.000000e+00    801s
  163541    2.7266067e+03   3.251614e+06   0.000000e+00    806s
  163691    2.7266076e+03   1.332943e+07   0.000000e+00    811s
  163851    2.7266083e+03   4.674305e+06   0.000000e+00    815s
  164141    2.7266099e+03   6.475897e+06   0.000000e+00    824s
  164301    2.7266109e+03   3.365111e+06   0.000000e+00    830s
  164551    2.7266118e+03   9.662234e+06   0.000000e+00    834s
  164671    2.7266125e+03   3.885908e+06   0.000000e+00    837s
  164931    2.7266143e+03   2.877140e+06   0.000000e+00    842s
  165161    2.7266156e+03   1.578547e+06   0.000000e+00    846s
  165411    2.7266171e+03   1.449680e+06   0.000000e+00    851s
  165641    2.7266184e+03   2.688268e+06   0.000000e+00    856s
  165911    2.7266197e+03   1.468133e+06   0.000000e+00    860s
  166141    2.7266208e+03   2.229141e+06   0.000000e+00    865s
  166411    2.7266220e+03   2.942618e+06   0.000000e+00    870s
  166651    2.7266231e+03   2.102462e+06   0.000000e+00    875s
  167021    2.7266248e+03   1.032146e+06   0.000000e+00    882s
  167251    2.7266260e+03   1.630267e+06   0.000000e+00    887s
  167401    2.7266267e+03   9.166752e+05   0.000000e+00    891s
  167721    2.7266290e+03   1.284179e+06   0.000000e+00    896s
  168081    2.7266309e+03   2.605477e+06   0.000000e+00    902s
  168281    2.7266322e+03   1.399099e+06   0.000000e+00    907s
  168491    2.7266334e+03   1.290620e+06   0.000000e+00    911s
  168741    2.7266351e+03   2.036023e+06   0.000000e+00    916s
  168981    2.7266366e+03   2.057715e+06   0.000000e+00    922s
  169141    2.7266373e+03   1.988821e+06   0.000000e+00    927s
  169301    2.7266381e+03   3.146612e+06   0.000000e+00    932s
  169611    2.7266395e+03   1.249895e+06   0.000000e+00    936s
  169821    2.7266403e+03   2.036008e+06   0.000000e+00    941s
  169971    2.7266409e+03   1.973051e+06   0.000000e+00    946s
  170121    2.7266416e+03   2.525580e+06   0.000000e+00    951s
  170271    2.7266422e+03   2.155307e+06   0.000000e+00    955s
  170551    2.7266434e+03   2.823022e+06   0.000000e+00    964s
  170691    2.7266439e+03   1.107249e+06   0.000000e+00    966s
  170931    2.7266450e+03   1.210712e+06   0.000000e+00    971s
  171161    2.7266459e+03   1.432817e+06   0.000000e+00    976s
  171431    2.7266476e+03   1.739593e+06   0.000000e+00    983s
  171581    2.7266482e+03   1.808609e+06   0.000000e+00    988s
  171721    2.7266487e+03   3.385128e+06   0.000000e+00    993s
  171881    2.7266496e+03   2.523711e+06   0.000000e+00    998s
  172051    2.7266504e+03   3.638522e+06   0.000000e+00   1003s
  172191    2.7266513e+03   3.136757e+06   0.000000e+00   1008s
  172451    2.7266526e+03   2.310336e+06   0.000000e+00   1013s
  172561    2.7266533e+03   1.079773e+06   0.000000e+00   1015s
  172871    2.7266552e+03   4.202416e+06   0.000000e+00   1022s
  173101    2.7266563e+03   1.174996e+06   0.000000e+00   1026s
  173311    2.7266573e+03   2.332654e+06   0.000000e+00   1031s
  173541    2.7266584e+03   2.548355e+06   0.000000e+00   1038s
  173641    2.7266588e+03   1.086821e+06   0.000000e+00   1040s
  173901    2.7266602e+03   1.493926e+06   0.000000e+00   1047s
  174041    2.7266609e+03   3.207058e+06   0.000000e+00   1052s
  174181    2.7266618e+03   2.633646e+06   0.000000e+00   1056s
  174341    2.7266627e+03   4.003786e+06   0.000000e+00   1061s
  174561    2.7266637e+03   1.644802e+06   0.000000e+00   1065s
  174901    2.7266656e+03   2.687655e+06   0.000000e+00   1072s
  175111    2.7266666e+03   1.598886e+06   0.000000e+00   1077s
  175381    2.7266684e+03   1.122839e+06   0.000000e+00   1081s
  175531    2.7266693e+03   1.692339e+06   0.000000e+00   1086s
  175681    2.7266702e+03   2.685883e+06   0.000000e+00   1091s
  176001    2.7266719e+03   1.783531e+06   0.000000e+00   1098s
  176121    2.7266725e+03   3.135818e+06   0.000000e+00   1100s
  176421    2.7266746e+03   1.987704e+06   0.000000e+00   1110s
  176571    2.7266755e+03   1.517075e+06   0.000000e+00   1115s
  176741    2.7266763e+03   1.751738e+06   0.000000e+00   1120s
  176901    2.7266775e+03   1.930734e+06   0.000000e+00   1125s
  177041    2.7266783e+03   3.982638e+06   0.000000e+00   1129s
  177191    2.7266793e+03   2.185282e+06   0.000000e+00   1134s
  177331    2.7266804e+03   5.338850e+06   0.000000e+00   1139s
  177471    2.7266812e+03   1.633691e+06   0.000000e+00   1144s
  177611    2.7266821e+03   1.410757e+06   0.000000e+00   1148s
  177771    2.7266829e+03   2.768025e+06   0.000000e+00   1153s
  177911    2.7266839e+03   2.511839e+06   0.000000e+00   1158s
  178061    2.7266847e+03   1.823721e+06   0.000000e+00   1163s
  178211    2.7266857e+03   4.034701e+06   0.000000e+00   1168s
  178361    2.7266862e+03   2.111839e+07   0.000000e+00   1170s
  178661    2.7266880e+03   7.406841e+06   0.000000e+00   1180s
  178961    2.7266897e+03   2.329370e+06   0.000000e+00   1190s
  179101    2.7266904e+03   1.132475e+06   0.000000e+00   1192s
  179331    2.7266913e+03   2.514288e+06   0.000000e+00   1199s
  179431    2.7266916e+03   1.034142e+06   0.000000e+00   1201s
  179691    2.7266928e+03   7.069072e+06   0.000000e+00   1206s
  179851    2.7266936e+03   1.706985e+06   0.000000e+00   1210s
  180141    2.7266952e+03   1.893606e+06   0.000000e+00   1219s
  180371    2.7266961e+03   1.104120e+06   0.000000e+00   1224s
  180471    2.7266974e+03   1.280719e+06   0.000000e+00   1226s
  180681    2.7266987e+03   5.860477e+06   0.000000e+00   1231s
  180831    2.7266996e+03   1.134385e+06   0.000000e+00   1236s
  181041    2.7267007e+03   9.218862e+06   0.000000e+00   1240s
  181301    2.7267025e+03   3.389698e+06   0.000000e+00   1247s
  181441    2.7267032e+03   3.726406e+06   0.000000e+00   1252s
  181591    2.7267039e+03   2.874655e+06   0.000000e+00   1257s
  181811    2.7267051e+03   7.026714e+06   0.000000e+00   1263s
  182061    2.7267071e+03   1.621764e+06   0.000000e+00   1267s
  182381    2.7267088e+03   3.633787e+06   0.000000e+00   1275s
  182511    2.7267096e+03   2.653578e+06   0.000000e+00   1277s
  182771    2.7267113e+03   1.256429e+06   0.000000e+00   1285s
  182931    2.7267122e+03   1.651502e+06   0.000000e+00   1290s
  183071    2.7267130e+03   2.603680e+06   0.000000e+00   1295s
  183211    2.7267139e+03   6.090945e+06   0.000000e+00   1300s
  183371    2.7267149e+03   1.401542e+06   0.000000e+00   1306s
  183521    2.7267156e+03   2.596347e+06   0.000000e+00   1311s
  183791    2.7267171e+03   6.713799e+06   0.000000e+00   1319s
  183941    2.7267180e+03   1.111367e+06   0.000000e+00   1323s
  184061    2.7267186e+03   1.463950e+06   0.000000e+00   1326s
  184211    2.7267198e+03   4.528715e+06   0.000000e+00   1331s
  184451    2.7267215e+03   1.364366e+06   0.000000e+00   1335s
  184841    2.7267242e+03   3.043221e+06   0.000000e+00   1342s
  185141    2.7267265e+03   2.976128e+06   0.000000e+00   1350s
  185291    2.7267276e+03   2.776118e+06   0.000000e+00   1354s
  185461    2.7267288e+03   9.465923e+05   0.000000e+00   1359s
  185611    2.7267295e+03   1.680368e+06   0.000000e+00   1364s
  185761    2.7267303e+03   2.202868e+06   0.000000e+00   1369s
  185971    2.7267311e+03   3.208934e+06   0.000000e+00   1373s
  186131    2.7267325e+03   1.834815e+06   0.000000e+00   1375s
  186461    2.7267344e+03   1.254652e+06   0.000000e+00   1380s
  186711    2.7267357e+03   2.359810e+06   0.000000e+00   1385s
  187011    2.7267372e+03   1.319761e+06   0.000000e+00   1393s
  187161    2.7267379e+03   3.084663e+06   0.000000e+00   1397s
  187301    2.7267388e+03   4.809226e+06   0.000000e+00   1402s
  187451    2.7267397e+03   3.009044e+06   0.000000e+00   1407s
  187591    2.7267405e+03   2.908317e+06   0.000000e+00   1412s
  187731    2.7267413e+03   1.760806e+06   0.000000e+00   1417s
  187871    2.7267421e+03   1.999996e+06   0.000000e+00   1422s
  188011    2.7267430e+03   5.507732e+06   0.000000e+00   1427s
  188151    2.7267438e+03   1.504509e+06   0.000000e+00   1431s
  188291    2.7267446e+03   2.692546e+06   0.000000e+00   1436s
  188621    2.7267467e+03   2.315805e+06   0.000000e+00   1444s
  188771    2.7267478e+03   2.242208e+06   0.000000e+00   1446s
  189011    2.7267491e+03   2.015113e+06   0.000000e+00   1451s
  189311    2.7267511e+03   3.053903e+06   0.000000e+00   1456s
  189541    2.7267525e+03   3.832417e+06   0.000000e+00   1461s
  189781    2.7267539e+03   1.542385e+06   0.000000e+00   1466s
  189921    2.7267548e+03   2.697108e+06   0.000000e+00   1471s
  190211    2.7267571e+03   1.661393e+07   0.000000e+00   1476s
  190461    2.7267584e+03   1.906227e+06   0.000000e+00   1481s
  190691    2.7267602e+03   3.886319e+06   0.000000e+00   1486s
  190851    2.7273098e+03   4.758452e+06   0.000000e+00   1491s
  190991    2.7273108e+03   5.048780e+06   0.000000e+00   1495s
  191251    2.7273124e+03   2.249458e+06   0.000000e+00   1500s
  191631    2.7273157e+03   2.045902e+06   0.000000e+00   1507s
  191851    2.7273170e+03   2.475683e+06   0.000000e+00   1512s
  192091    2.7273185e+03   1.813158e+06   0.000000e+00   1516s
  192341    2.7273202e+03   2.808110e+06   0.000000e+00   1524s
  192471    2.7273208e+03   5.115525e+06   0.000000e+00   1526s
  192691    2.7273221e+03   2.312037e+06   0.000000e+00   1531s
  192961    2.7273238e+03   2.219114e+06   0.000000e+00   1538s
  193061    2.7273244e+03   9.907268e+06   0.000000e+00   1540s
  193211    2.7273254e+03   5.172342e+06   0.000000e+00   1545s
  193371    2.7273267e+03   1.166122e+06   0.000000e+00   1551s
  193541    2.7273279e+03   2.195009e+06   0.000000e+00   1556s
  193821    2.7273304e+03   1.764342e+06   0.000000e+00   1561s
  193971    2.7273316e+03   1.647507e+06   0.000000e+00   1566s
  194261    2.7273338e+03   2.753239e+06   0.000000e+00   1573s
  194361    2.7273346e+03   1.599211e+06   0.000000e+00   1576s
  194501    2.7273356e+03   4.853686e+06   0.000000e+00   1581s
  194731    2.7273371e+03   3.652280e+06   0.000000e+00   1588s
  194881    2.7273385e+03   4.465224e+06   0.000000e+00   1593s
  195101    2.7273401e+03   3.034007e+06   0.000000e+00   1598s
  195231    2.7273412e+03   1.678818e+06   0.000000e+00   1601s
  195441    2.7273432e+03   7.222647e+06   0.000000e+00   1606s
  195671    2.7273453e+03   2.082279e+06   0.000000e+00   1611s
  195901    2.7273471e+03   2.067523e+06   0.000000e+00   1616s
  196121    2.7273488e+03   1.477962e+07   0.000000e+00   1620s
  196411    2.7273512e+03   1.131952e+07   0.000000e+00   1627s
  196621    2.7273528e+03   6.790091e+06   0.000000e+00   1631s
  196821    2.7273543e+03   1.477901e+06   0.000000e+00   1636s
  197061    2.7273563e+03   9.241652e+06   0.000000e+00   1640s
  197501    2.7273595e+03   1.889852e+06   0.000000e+00   1647s
  197751    2.7273613e+03   1.543711e+06   0.000000e+00   1652s
  197891    2.7273625e+03   3.216541e+06   0.000000e+00   1656s
  198031    2.7273636e+03   3.269103e+06   0.000000e+00   1660s
  198431    2.7273663e+03   3.835537e+06   0.000000e+00   1667s
  198631    2.7273677e+03   4.069950e+06   0.000000e+00   1672s
  198841    2.7273693e+03   1.271931e+06   0.000000e+00   1676s
  199071    2.7273709e+03   4.146914e+06   0.000000e+00   1680s
  199411    2.7273730e+03   1.536778e+06   0.000000e+00   1687s
  199711    2.7273749e+03   2.031433e+06   0.000000e+00   1691s
  199941    2.7273763e+03   4.708321e+06   0.000000e+00   1695s
  200351    2.7273791e+03   3.805523e+06   0.000000e+00   1702s
  200601    2.7273808e+03   2.373014e+06   0.000000e+00   1706s
  200861    2.7273827e+03   1.768296e+06   0.000000e+00   1710s
  201121    2.7273843e+03   2.685575e+06   0.000000e+00   1717s
  201391    2.7273860e+03   1.817313e+06   0.000000e+00   1722s
  201631    2.7273887e+03   4.333037e+06   0.000000e+00   1726s
  201871    2.7273903e+03   1.594626e+06   0.000000e+00   1730s
  202101    2.7273921e+03   2.508439e+06   0.000000e+00   1735s
  202441    2.7273947e+03   3.770390e+06   0.000000e+00   1742s
  202711    2.7273964e+03   8.397097e+06   0.000000e+00   1749s
  202861    2.7273976e+03   2.720036e+06   0.000000e+00   1754s
  203081    2.7273995e+03   5.867785e+06   0.000000e+00   1758s
  203191    2.7274003e+03   1.717082e+07   0.000000e+00   1761s
  203421    2.7274018e+03   4.610364e+06   0.000000e+00   1765s
  203701    2.7274037e+03   2.771895e+07   0.000000e+00   1774s
  203881    2.7274046e+03   4.859268e+06   0.000000e+00   1779s
  204001    2.7274055e+03   3.343630e+06   0.000000e+00   1781s
  204241    2.7274069e+03   4.147816e+06   0.000000e+00   1786s
  204461    2.7274081e+03   1.026131e+07   0.000000e+00   1791s
  204621    2.7274092e+03   1.562607e+06   0.000000e+00   1796s
  204771    2.7274101e+03   1.850243e+06   0.000000e+00   1800s
  204911    2.7274108e+03   2.579209e+06   0.000000e+00   1805s
  205191    2.7274123e+03   1.670013e+07   0.000000e+00   1815s
  205351    2.7274129e+03   2.048863e+06   0.000000e+00   1820s
  205491    2.7274136e+03   3.297503e+06   0.000000e+00   1825s
  205631    2.7274144e+03   5.492895e+06   0.000000e+00   1829s
  205771    2.7274151e+03   4.625343e+06   0.000000e+00   1834s
  206056    2.7274212e+03   4.220861e+06   0.000000e+00   1836s
  206306    2.7274228e+03   4.253383e+06   0.000000e+00   1843s
  206446    2.7274236e+03   2.575675e+06   0.000000e+00   1847s
  206586    2.7274246e+03   4.432991e+06   0.000000e+00   1852s
  206726    2.7274255e+03   1.984203e+06   0.000000e+00   1857s
  206866    2.7274266e+03   1.048384e+07   0.000000e+00   1862s
  207006    2.7274276e+03   9.117644e+06   0.000000e+00   1866s
  207146    2.7274285e+03   2.315933e+06   0.000000e+00   1871s
  207286    2.7274297e+03   2.231566e+06   0.000000e+00   1876s
  207436    2.7274305e+03   4.652461e+06   0.000000e+00   1881s
  207586    2.7274317e+03   4.593303e+06   0.000000e+00   1886s
  207846    2.7274336e+03   1.980648e+06   0.000000e+00   1891s
  208086    2.7274357e+03   4.374989e+06   0.000000e+00   1895s
  208376    2.7274383e+03   5.891712e+06   0.000000e+00   1900s
  208596    2.7274404e+03   1.080970e+07   0.000000e+00   1907s
  208736    2.7274418e+03   2.055800e+06   0.000000e+00   1912s
  208876    2.7274430e+03   2.556778e+06   0.000000e+00   1916s
  209176    2.7274458e+03   3.428825e+06   0.000000e+00   1921s
  209466    2.7274486e+03   3.555424e+06   0.000000e+00   1928s
