solving instance mcnd nodes c59 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73881 rows, 70224 columns and 483858 nonzeros
Model fingerprint: 0xdf35093a
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69507 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 717 unfixed non-continuous variables out of 717
User MIP start did not produce a new incumbent solution

Presolve removed 3204 rows and 777 columns
Presolve time: 1.97s
Presolved: 70827 rows, 69448 columns, 409737 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68761 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59789    3.6003435e+03   5.536236e+05   0.000000e+00    126s
   60889    3.6045358e+03   7.109508e+05   0.000000e+00    130s
   62299    3.6107468e+03   1.505112e+07   0.000000e+00    136s
   63339    3.6157601e+03   8.249701e+05   0.000000e+00    140s
   64499    3.6228663e+03   1.773565e+07   0.000000e+00    145s
   65539    3.6294537e+03   2.758852e+06   0.000000e+00    150s
   66519    3.6361205e+03   8.901451e+05   0.000000e+00    155s
   67749    3.6454382e+03   2.094245e+06   0.000000e+00    160s
   68719    3.6539504e+03   4.924480e+06   0.000000e+00    165s
   69709    3.6591123e+03   2.613972e+06   0.000000e+00    170s
   70789    3.6751045e+03   1.782700e+07   0.000000e+00    175s
   71709    3.6830931e+03   2.962510e+07   0.000000e+00    180s
   72889    3.6925637e+03   2.450968e+07   0.000000e+00    185s
   74099    3.7011421e+03   2.191836e+05   0.000000e+00    190s
   75189    3.7090246e+03   1.260779e+06   0.000000e+00    195s
   76329    3.7167328e+03   4.442750e+05   0.000000e+00    200s
   77559    3.7339771e+03   8.123421e+06   0.000000e+00    205s
   78619    3.7402452e+03   2.929314e+06   0.000000e+00    210s
   79709    3.7492905e+03   6.346302e+06   0.000000e+00    215s
   80649    3.7574627e+03   1.019675e+07   0.000000e+00    220s
   81759    3.7673705e+03   1.082701e+06   0.000000e+00    225s
   82779    3.7750420e+03   4.308193e+06   0.000000e+00    230s
   83819    3.7841966e+03   2.635856e+07   0.000000e+00    235s
   84799    3.7932105e+03   1.061956e+07   0.000000e+00    240s
   85749    3.8031704e+03   1.762633e+06   0.000000e+00    245s
   86869    3.8205458e+03   3.700436e+06   0.000000e+00    250s
   87799    3.8311080e+03   1.040302e+07   0.000000e+00    255s
   88879    3.8461855e+03   7.283873e+07   0.000000e+00    260s
   89929    3.8598194e+03   3.065976e+06   0.000000e+00    265s
   91009    3.8734518e+03   1.140755e+06   0.000000e+00    270s
   92139    3.8906131e+03   4.752828e+06   0.000000e+00    275s
   93209    3.9021023e+03   1.709883e+07   0.000000e+00    280s
   94209    3.9221911e+03   1.092357e+07   0.000000e+00    285s
   95289    3.9367831e+03   2.965993e+06   0.000000e+00    290s
   96359    3.9498497e+03   1.556110e+06   0.000000e+00    295s
   97529    3.9618565e+03   7.251654e+06   0.000000e+00    300s
   98579    3.9726918e+03   1.266641e+06   0.000000e+00    305s
   99599    3.9889748e+03   2.196038e+06   0.000000e+00    310s
  100639    4.0012986e+03   2.048574e+07   0.000000e+00    315s
  101609    4.0121047e+03   2.951196e+06   0.000000e+00    320s
  102659    4.0265007e+03   2.007040e+05   0.000000e+00    325s
  103649    4.0441475e+03   2.127510e+06   0.000000e+00    330s
  104619    4.0593526e+03   6.038449e+05   0.000000e+00    335s
  105539    4.0683820e+03   7.922525e+06   0.000000e+00    340s
  106549    4.0791346e+03   6.445884e+06   0.000000e+00    345s
  107439    4.0893711e+03   2.231615e+06   0.000000e+00    350s
  108459    4.1000986e+03   4.072505e+05   0.000000e+00    355s
  109429    4.1092598e+03   3.925402e+05   0.000000e+00    360s
  110409    4.1220688e+03   3.700685e+05   0.000000e+00    365s
  111369    4.1312201e+03   1.346596e+06   0.000000e+00    370s
  112389    4.1428631e+03   1.828392e+06   0.000000e+00    375s
  113349    4.1571514e+03   1.190984e+06   0.000000e+00    380s
  114289    4.1742958e+03   1.054754e+06   0.000000e+00    385s
  115249    4.1881945e+03   5.114762e+05   0.000000e+00    390s
  116189    4.2034756e+03   1.146488e+06   0.000000e+00    395s
  117089    4.2164753e+03   2.374060e+07   0.000000e+00    400s
  118059    4.2292950e+03   2.157021e+06   0.000000e+00    405s
  119059    4.2474085e+03   1.795554e+06   0.000000e+00    410s
  120039    4.2641053e+03   3.981166e+06   0.000000e+00    415s
  120949    4.2855774e+03   1.481384e+06   0.000000e+00    420s
  121889    4.3001493e+03   3.487551e+06   0.000000e+00    425s
Warning: Markowitz tolerance tightened to 0.03125
  122839    4.3151328e+03   2.480889e+06   0.000000e+00    430s
  123759    4.3280322e+03   1.048698e+06   0.000000e+00    435s
  124649    4.3384340e+03   9.442636e+05   0.000000e+00    440s
  125579    4.3525169e+03   1.963736e+06   0.000000e+00    445s
  126549    4.3710744e+03   3.950083e+06   0.000000e+00    450s
  127469    4.3838826e+03   1.767331e+06   0.000000e+00    455s
  128349    4.3988855e+03   1.245557e+06   0.000000e+00    460s
  129299    4.4153535e+03   1.233897e+06   0.000000e+00    465s
  130189    4.4339709e+03   2.187737e+07   0.000000e+00    470s
  131079    4.4489710e+03   9.319948e+05   0.000000e+00    475s
  131999    4.4649550e+03   6.115211e+06   0.000000e+00    480s
  132979    4.4846055e+03   8.383801e+05   0.000000e+00    485s
  133869    4.5040663e+03   3.348533e+06   0.000000e+00    490s
  134769    4.5200970e+03   6.551805e+05   0.000000e+00    495s
  135679    4.5410166e+03   1.596144e+06   0.000000e+00    500s
  136659    4.5598869e+03   2.330785e+07   0.000000e+00    505s
  137539    4.5775381e+03   2.669000e+06   0.000000e+00    510s
  138529    4.5990039e+03   3.282437e+05   0.000000e+00    515s
  139409    4.6230280e+03   5.393535e+06   0.000000e+00    520s
  140489    4.6527674e+03   2.389299e+06   0.000000e+00    525s
  141489    4.6780860e+03   4.496771e+05   0.000000e+00    530s
  142379    4.7000153e+03   9.536089e+06   0.000000e+00    535s
  143379    4.7248194e+03   1.478089e+06   0.000000e+00    540s
  144349    4.7541006e+03   3.200899e+06   0.000000e+00    545s
  145269    4.7781170e+03   2.950741e+05   0.000000e+00    550s
  146319    4.8131127e+03   1.406909e+07   0.000000e+00    555s
  147279    4.8375963e+03   3.568022e+06   0.000000e+00    560s
  148239    4.8614818e+03   1.408487e+06   0.000000e+00    565s
  149229    4.8857121e+03   3.461972e+06   0.000000e+00    570s
  150229    4.9142162e+03   1.219788e+06   0.000000e+00    575s
  151249    4.9469398e+03   2.462876e+06   0.000000e+00    580s
  152189    4.9722937e+03   1.132118e+06   0.000000e+00    585s
  153119    5.0017234e+03   7.451068e+06   0.000000e+00    590s
  154069    5.0430244e+03   4.053562e+06   0.000000e+00    595s
  155059    5.1682384e+03   6.847507e+05   0.000000e+00    600s
  156019    5.1882271e+03   1.321024e+07   0.000000e+00    605s
  156879    5.2103625e+03   1.999833e+06   0.000000e+00    610s
  157839    5.2398944e+03   6.687805e+05   0.000000e+00    615s
  158659    5.2643590e+03   6.118553e+05   0.000000e+00    620s
  159599    5.2863344e+03   1.613095e+06   0.000000e+00    625s
  160599    5.3151126e+03   5.494655e+05   0.000000e+00    630s
  161529    5.3451174e+03   2.647106e+06   0.000000e+00    635s
  162459    5.3729914e+03   2.060740e+06   0.000000e+00    640s
  163369    5.4016338e+03   4.669743e+05   0.000000e+00    645s
  164269    5.4291432e+03   2.028512e+06   0.000000e+00    650s
  165179    5.4591561e+03   6.425014e+06   0.000000e+00    655s
  166119    5.4881636e+03   7.960354e+06   0.000000e+00    660s
  167049    5.5185759e+03   3.878969e+06   0.000000e+00    666s
  167929    5.5465439e+03   4.371337e+05   0.000000e+00    670s
  168839    5.5848698e+03   1.732403e+06   0.000000e+00    675s
  169779    5.6098062e+03   3.628661e+05   0.000000e+00    680s
  170669    5.6325970e+03   1.639737e+06   0.000000e+00    685s
  171589    5.6574774e+03   4.490094e+05   0.000000e+00    690s
  172509    5.6867609e+03   1.373950e+06   0.000000e+00    695s
  173389    5.7213018e+03   1.014869e+06   0.000000e+00    700s
  174259    5.7504344e+03   8.112185e+06   0.000000e+00    705s
  175269    5.7877440e+03   2.443967e+07   0.000000e+00    710s
  176139    5.8182138e+03   2.600091e+06   0.000000e+00    715s
  177009    5.8460647e+03   1.057058e+06   0.000000e+00    720s
  177909    5.8764754e+03   2.930295e+06   0.000000e+00    725s
  178719    5.9088360e+03   1.154564e+06   0.000000e+00    730s
  179619    5.9345105e+03   2.403658e+06   0.000000e+00    735s
  180459    5.9631970e+03   2.710057e+05   0.000000e+00    740s
  181459    5.9944125e+03   1.357365e+05   0.000000e+00    745s
  182299    6.0213829e+03   5.376901e+05   0.000000e+00    750s
  183259    6.0515413e+03   6.314959e+05   0.000000e+00    755s
  184139    6.0790496e+03   1.388391e+07   0.000000e+00    760s
  185069    6.1101778e+03   3.202988e+05   0.000000e+00    766s
  185879    6.1402608e+03   6.355668e+06   0.000000e+00    770s
  186799    6.1741763e+03   3.833524e+06   0.000000e+00    775s
  187639    6.2050874e+03   4.857216e+06   0.000000e+00    780s
  188589    6.2383409e+03   3.569948e+06   0.000000e+00    785s
  189479    6.2860358e+03   1.052330e+06   0.000000e+00    790s
  190419    6.3273837e+03   5.082506e+06   0.000000e+00    795s
  191369    6.3695332e+03   4.907592e+05   0.000000e+00    800s
  192289    6.4051983e+03   5.503079e+06   0.000000e+00    805s
  193169    6.4382948e+03   1.309783e+06   0.000000e+00    810s
  194069    6.4697963e+03   8.404103e+05   0.000000e+00    815s
  195069    6.5118565e+03   6.198903e+06   0.000000e+00    820s
  195989    6.5415223e+03   1.702962e+05   0.000000e+00    825s
  196889    6.5796991e+03   3.534208e+06   0.000000e+00    830s
  197829    6.6117193e+03   5.211869e+05   0.000000e+00    835s
  198679    6.6467680e+03   8.757466e+05   0.000000e+00    840s
  199649    6.6846612e+03   2.347106e+06   0.000000e+00    845s
  200529    6.7194327e+03   7.190822e+05   0.000000e+00    850s
  201419    6.7581590e+03   1.473488e+05   0.000000e+00    855s
  202269    6.7999505e+03   1.997199e+06   0.000000e+00    860s
  203209    6.8335117e+03   5.340610e+05   0.000000e+00    865s
  204159    6.8733220e+03   6.169489e+05   0.000000e+00    870s
  205099    6.9144892e+03   3.894041e+05   0.000000e+00    875s
  206049    6.9698789e+03   1.751310e+06   0.000000e+00    880s
  206959    7.0194026e+03   4.314003e+05   0.000000e+00    885s
  207939    7.0657831e+03   2.751244e+06   0.000000e+00    890s
  208849    7.1070693e+03   2.117259e+06   0.000000e+00    895s
  209729    7.1492591e+03   2.897433e+05   0.000000e+00    900s
  210699    7.1915362e+03   1.394283e+06   0.000000e+00    905s
  211589    7.2347921e+03   1.074269e+06   0.000000e+00    910s
  212579    7.2861475e+03   6.244529e+05   0.000000e+00    915s
  213439    7.3256070e+03   1.689093e+05   0.000000e+00    920s
  214309    7.3646568e+03   3.397735e+06   0.000000e+00    925s
  215189    7.4076929e+03   1.484772e+06   0.000000e+00    930s
  215979    7.4537629e+03   8.863176e+06   0.000000e+00    935s
  216899    7.4949924e+03   2.074965e+06   0.000000e+00    940s
  217689    7.5385871e+03   2.607164e+06   0.000000e+00    945s
  218589    7.5839039e+03   4.224727e+05   0.000000e+00    950s
  219459    7.6322693e+03   1.316569e+06   0.000000e+00    955s
  220239    7.6674756e+03   3.574392e+05   0.000000e+00    960s
  220999    7.7084061e+03   3.175083e+06   0.000000e+00    965s
  221849    7.7525006e+03   1.635904e+05   0.000000e+00    970s
  222689    7.7916099e+03   3.272568e+06   0.000000e+00    975s
  223519    7.8283392e+03   9.506228e+05   0.000000e+00    980s
  224429    7.8764262e+03   2.117395e+06   0.000000e+00    985s
  225299    7.9126182e+03   3.273827e+05   0.000000e+00    990s
  226259    7.9589491e+03   4.337415e+05   0.000000e+00    995s
  227099    8.0020875e+03   4.237253e+06   0.000000e+00   1000s
  227999    8.0470850e+03   2.384269e+05   0.000000e+00   1005s
  228939    8.0943084e+03   8.024865e+05   0.000000e+00   1010s
  229809    8.1320325e+03   9.971788e+05   0.000000e+00   1015s
  230669    8.1708471e+03   5.467736e+05   0.000000e+00   1020s
  231479    8.2094008e+03   4.557550e+05   0.000000e+00   1025s
  232309    8.2425910e+03   3.028691e+06   0.000000e+00   1030s
  233179    8.2791720e+03   9.841663e+05   0.000000e+00   1035s
  234089    8.3187210e+03   2.172492e+05   0.000000e+00   1040s
  234879    8.3543881e+03   8.731200e+05   0.000000e+00   1045s
  235769    8.3961207e+03   3.362917e+06   0.000000e+00   1050s
  236559    8.4275391e+03   3.764407e+05   0.000000e+00   1055s
  237369    8.4570012e+03   2.879578e+06   0.000000e+00   1060s
  238189    8.4962960e+03   3.028690e+06   0.000000e+00   1065s
  238949    8.5277016e+03   1.048952e+06   0.000000e+00   1070s
  239789    8.5687941e+03   6.244191e+05   0.000000e+00   1075s
  240659    8.6091946e+03   8.009230e+05   0.000000e+00   1080s
  241419    8.6473805e+03   3.486427e+05   0.000000e+00   1085s
  242209    8.6798661e+03   3.397900e+05   0.000000e+00   1090s
  242959    8.7021422e+03   5.227668e+06   0.000000e+00   1095s
  243769    8.7394644e+03   2.147843e+05   0.000000e+00   1100s
  244629    8.7835799e+03   4.031156e+06   0.000000e+00   1105s
  245459    8.8183010e+03   4.139908e+05   0.000000e+00   1110s
  246289    8.8521153e+03   3.279337e+06   0.000000e+00   1115s
  247119    8.8850257e+03   1.371223e+06   0.000000e+00   1120s
  247889    8.9137734e+03   6.466780e+05   0.000000e+00   1125s
  248649    8.9493400e+03   3.460866e+05   0.000000e+00   1130s
  249449    8.9762339e+03   5.619657e+05   0.000000e+00   1135s
  250259    9.0016836e+03   5.023486e+06   0.000000e+00   1140s
  250999    9.0231325e+03   8.441481e+04   0.000000e+00   1145s
  251769    9.0472733e+03   2.820414e+05   0.000000e+00   1150s
  252529    9.0702382e+03   3.042249e+05   0.000000e+00   1155s
  253299    9.0920288e+03   8.353973e+04   0.000000e+00   1160s
  254049    9.1164903e+03   2.083054e+05   0.000000e+00   1165s
  254889    9.1396209e+03   5.069259e+04   0.000000e+00   1170s
  255689    9.1607292e+03   1.162638e+06   0.000000e+00   1175s
  256399    9.1820370e+03   8.107115e+05   0.000000e+00   1180s
  257209    9.2052379e+03   5.825350e+06   0.000000e+00   1185s
  257979    9.2294990e+03   2.077355e+06   0.000000e+00   1190s
  258739    9.2529023e+03   1.237163e+06   0.000000e+00   1195s
  259509    9.2705267e+03   2.584476e+05   0.000000e+00   1200s
  260209    9.2882435e+03   4.504066e+05   0.000000e+00   1205s
  260979    9.3082028e+03   8.763900e+05   0.000000e+00   1210s
  261799    9.3292521e+03   3.562993e+05   0.000000e+00   1215s
  262479    9.3498186e+03   1.578268e+05   0.000000e+00   1220s
  263289    9.3720541e+03   2.426492e+05   0.000000e+00   1225s
  263989    9.3883667e+03   7.816034e+05   0.000000e+00   1230s
  264759    9.4077981e+03   4.734442e+05   0.000000e+00   1236s
  265489    9.4239856e+03   1.593574e+05   0.000000e+00   1241s
  266209    9.4395549e+03   6.047192e+05   0.000000e+00   1245s
  266879    9.4543578e+03   8.289190e+04   0.000000e+00   1250s
  267559    9.4689085e+03   1.793959e+05   0.000000e+00   1255s
  268329    9.4837419e+03   5.568023e+05   0.000000e+00   1261s
  268989    9.4970640e+03   1.638414e+06   0.000000e+00   1265s
  269719    9.5122914e+03   6.569200e+04   0.000000e+00   1271s
  270389    9.5259946e+03   1.893332e+05   0.000000e+00   1275s
  271059    9.5392628e+03   6.417224e+05   0.000000e+00   1280s
  271689    9.5488481e+03   5.562433e+05   0.000000e+00   1285s
  272349    9.5569233e+03   5.898550e+04   0.000000e+00   1290s
  273059    9.5665876e+03   5.755709e+05   0.000000e+00   1295s
  273729    9.5756825e+03   1.007442e+06   0.000000e+00   1300s
  274349    9.5836274e+03   1.875182e+06   0.000000e+00   1305s
  275009    9.5964675e+03   1.616812e+06   0.000000e+00   1310s
  275699    9.6084992e+03   1.799957e+06   0.000000e+00   1315s
  276489    9.6213136e+03   7.198194e+04   0.000000e+00   1321s
  277089    9.6293129e+03   1.810013e+05   0.000000e+00   1325s
  277779    9.6398010e+03   1.214045e+05   0.000000e+00   1330s
  278519    9.6502498e+03   5.114877e+06   0.000000e+00   1335s
  279179    9.6578133e+03   2.737972e+05   0.000000e+00   1340s
  279889    9.6690596e+03   3.438500e+04   0.000000e+00   1346s
  280509    9.6760488e+03   6.423696e+04   0.000000e+00   1350s
  281119    9.6829186e+03   6.135422e+04   0.000000e+00   1355s
  281779    9.6901402e+03   4.870145e+04   0.000000e+00   1360s
  282479    9.6963561e+03   4.231378e+05   0.000000e+00   1365s
  283109    9.7026996e+03   4.633016e+04   0.000000e+00   1370s
  283709    9.7087767e+03   4.841417e+04   0.000000e+00   1375s
  284399    9.7151250e+03   8.067557e+04   0.000000e+00   1381s
  284959    9.7202367e+03   8.512773e+04   0.000000e+00   1385s
  285599    9.7259990e+03   1.772045e+05   0.000000e+00   1391s
  286199    9.7313140e+03   1.088883e+05   0.000000e+00   1395s
  286849    9.7371286e+03   2.948322e+05   0.000000e+00   1400s
  287479    9.7415788e+03   2.642974e+04   0.000000e+00   1405s
  288139    9.7467571e+03   1.925997e+04   0.000000e+00   1410s
  288769    9.7521029e+03   1.036232e+05   0.000000e+00   1415s
  289449    9.7568938e+03   5.270923e+05   0.000000e+00   1420s
  290049    9.7610067e+03   1.269116e+05   0.000000e+00   1425s
  290809    9.7661274e+03   1.168785e+04   0.000000e+00   1431s
  291359    9.7692942e+03   1.361194e+04   0.000000e+00   1435s
  292079    9.7728234e+03   2.903004e+05   0.000000e+00   1441s
  292679    9.7755866e+03   5.022899e+04   0.000000e+00   1445s
  293309    9.7787294e+03   2.470835e+04   0.000000e+00   1450s
  294029    9.7814768e+03   3.742370e+04   0.000000e+00   1456s
  294579    9.7830596e+03   2.471423e+04   0.000000e+00   1460s
  295179    9.7845539e+03   9.087316e+03   0.000000e+00   1465s
  295879    9.7865425e+03   1.283583e+05   0.000000e+00   1471s
  296479    9.7878225e+03   1.054472e+04   0.000000e+00   1475s
  297079    9.7887122e+03   7.058328e+03   0.000000e+00   1480s
  297739    9.7893254e+03   3.091386e+04   0.000000e+00   1485s
  298359    9.7896624e+03   9.511525e+03   0.000000e+00   1490s
  298959    9.7899134e+03   1.241252e+02   0.000000e+00   1495s
  299443    9.7899385e+03   0.000000e+00   0.000000e+00   1499s
  299443    9.7899385e+03   0.000000e+00   0.000000e+00   1499s

Root relaxation: objective 9.789938e+03, 299443 iterations, 1496.75 seconds (590.38 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9789.93849    0  180          - 9789.93849      -     - 1499s
H    0     0                    18173.788060 9789.93849  46.1%     - 1500s
H    0     0                    17174.190531 9789.93849  43.0%     - 1500s
H    0     0                    14135.190531 9789.93849  30.7%     - 1500s
H    0     0                    12745.816680 9789.93849  23.2%     - 1501s
H    0     0                    12210.033239 9789.93849  19.8%     - 1502s
H    0     0                    12140.287529 9789.93849  19.4%     - 1502s
H    0     0                    11926.076001 9789.93849  17.9%     - 1502s
H    0     0                    11879.285380 9789.93849  17.6%     - 1503s
H    0     0                    11879.283572 9789.93849  17.6%     - 1503s
H    0     0                    11805.047418 9789.93849  17.1%     - 1504s
H    0     0                    11765.933670 9789.93849  16.8%     - 1504s
H    0     0                    11764.795881 9789.93849  16.8%     - 1504s
H    0     0                    11753.204511 9789.93849  16.7%     - 1504s
     0     0 9921.95865    0  192 11753.2045 9921.95865  15.6%     - 1693s
H    0     0                    11753.202839 9921.95994  15.6%     - 1694s
H    0     0                    11753.202790 9921.95994  15.6%     - 1697s
H    0     0                    11753.202562 9921.95994  15.6%     - 1699s
     0     0 9922.05047    0  191 11753.2026 9922.05047  15.6%     - 1706s
     0     0 9924.83574    0  193 11753.2026 9924.83574  15.6%     - 1725s
H    0     0                    11753.202560 9924.83808  15.6%     - 1726s
H    0     0                    11727.290489 9924.83808  15.4%     - 1728s
H    0     0                    11727.178540 9924.83808  15.4%     - 1729s
H    0     0                    11727.178460 9924.83808  15.4%     - 1729s
     0     0 9924.97168    0  196 11727.1785 9924.97168  15.4%     - 1738s
     0     0 9928.30373    0  191 11727.1785 9928.30373  15.3%     - 1773s
     0     0 9929.82583    0  193 11727.1785 9929.82583  15.3%     - 1793s
     0     0 9930.70375    0  194 11727.1785 9930.70375  15.3%     - 1812s
H    0     0                    11707.689952 9930.70508  15.2%     - 1814s
H    0     0                    11696.719921 9930.70508  15.1%     - 1814s
H    0     0                    11632.318860 9930.70508  14.6%     - 1819s
H    0     0                    11632.173175 9930.70508  14.6%     - 1819s
H    0     0                    11630.852426 9930.70508  14.6%     - 1819s
H    0     0                    11629.182521 9930.70508  14.6%     - 1819s
H    0     0                    11629.015494 9930.70508  14.6%     - 1819s
     0     0 9930.83470    0  195 11629.0155 9930.83470  14.6%     - 1827s
     0     0 9940.79527    0  195 11629.0155 9940.79527  14.5%     - 1918s
H    0     0                    11585.148116 9940.79673  14.2%     - 1920s
H    0     0                    11581.608402 9940.79673  14.2%     - 1920s
     0     0 9941.52419    0  195 11581.6084 9941.52419  14.2%     - 1940s
     0     0 9967.64314    0  193 11581.6084 9967.64314  13.9%     - 2010s
H    0     0                    11540.470622 9967.64562  13.6%     - 2018s
     0     0 9967.90495    0  190 11540.4706 9967.90495  13.6%     - 2027s
     0     0 10018.5385    0  199 11540.4706 10018.5385  13.2%     - 2146s
     0     0 10019.2952    0  205 11540.4706 10019.2952  13.2%     - 2164s
     0     0 10020.2282    0  206 11540.4706 10020.2282  13.2%     - 2173s
     0     0 10020.3403    0  205 11540.4706 10020.3403  13.2%     - 2190s
     0     0 10020.7632    0  209 11540.4706 10020.7632  13.2%     - 2196s
     0     0 10020.7739    0  207 11540.4706 10020.7739  13.2%     - 2209s
     0     0 10051.2890    0  210 11540.4706 10051.2890  12.9%     - 2317s
     0     0 10051.5350    0  206 11540.4706 10051.5350  12.9%     - 2335s
     0     0 10052.1546    0  203 11540.4706 10052.1546  12.9%     - 2343s
     0     0 10052.1616    0  202 11540.4706 10052.1616  12.9%     - 2357s
     0     0 10052.7727    0  208 11540.4706 10052.7727  12.9%     - 2366s
     0     0 10052.8267    0  201 11540.4706 10052.8267  12.9%     - 2383s
     0     0 10053.2619    0  204 11540.4706 10053.2619  12.9%     - 2389s
     0     0 10053.2894    0  211 11540.4706 10053.2894  12.9%     - 2405s
     0     0 10053.4565    0  214 11540.4706 10053.4565  12.9%     - 2409s
     0     0 10053.4662    0  214 11540.4706 10053.4662  12.9%     - 2425s
     0     0 10053.7189    0  210 11540.4706 10053.7189  12.9%     - 2430s
     0     0 10053.7986    0  207 11540.4706 10053.7986  12.9%     - 2447s
     0     0 10054.0575    0  206 11540.4706 10054.0575  12.9%     - 2452s
     0     0 10054.2468    0  215 11540.4706 10054.2468  12.9%     - 2470s
     0     0 10054.3026    0  208 11540.4706 10054.3026  12.9%     - 2472s
     0     0 10054.3153    0  208 11540.4706 10054.3153  12.9%     - 2488s
     0     0 10054.3245    0  207 11540.4706 10054.3245  12.9%     - 2489s
     0     0 10054.3306    0  206 11540.4706 10054.3306  12.9%     - 2503s
     0     0 10054.4311    0  215 11540.4706 10054.4311  12.9%     - 2507s
     0     0 10105.2008    0  212 11540.4706 10105.2008  12.4%     - 2667s
     0     2 10105.2086    0  212 11540.4706 10105.2086  12.4%     - 2819s
     1     3 10107.1799    1  211 11540.4706 10105.2102  12.4%  2548 2835s
     2     4 10154.1325    1  194 11540.4706 10107.1814  12.4%  5544 2888s
     3     5 10120.3224    2  194 11540.4706 10107.1814  12.4%  5415 2919s
