solving instance mcnd nodes c46 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63376 rows, 59124 columns and 410168 nonzeros
Model fingerprint: 0x3ff34a3d
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 644 rows and 352 columns
Presolve time: 2.47s
Presolved: 62912 rows, 58773 columns, 351112 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58481 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   78713    3.1995954e+04   2.328243e+06   0.000000e+00    250s
   79623    3.2131976e+04   5.640634e+05   0.000000e+00    255s
   80433    3.2231895e+04   1.833710e+07   0.000000e+00    260s
   81303    3.2351877e+04   2.396983e+07   0.000000e+00    266s
   82113    3.2489791e+04   6.146067e+06   0.000000e+00    270s
   82913    3.2612506e+04   9.633729e+05   0.000000e+00    275s
   83763    3.2733263e+04   2.488183e+07   0.000000e+00    280s
   84613    3.2859366e+04   2.701508e+07   0.000000e+00    285s
   85373    3.2952383e+04   5.326073e+06   0.000000e+00    290s
   86203    3.3054157e+04   1.089309e+07   0.000000e+00    295s
   87043    3.3149819e+04   4.383929e+06   0.000000e+00    301s
   87753    3.3245151e+04   8.829149e+06   0.000000e+00    305s
   88593    3.3351265e+04   7.314332e+05   0.000000e+00    310s
   89323    3.3438134e+04   1.580483e+07   0.000000e+00    315s
   90153    3.3530969e+04   1.162838e+07   0.000000e+00    320s
   90963    3.3647308e+04   7.565651e+05   0.000000e+00    325s
   91733    3.3753502e+04   1.934413e+06   0.000000e+00    330s
   92483    3.3839877e+04   1.740738e+06   0.000000e+00    335s
   93333    3.3941989e+04   3.326863e+07   0.000000e+00    340s
   94063    3.4027696e+04   2.965795e+07   0.000000e+00    345s
   94803    3.4152686e+04   3.473955e+05   0.000000e+00    350s
   95523    3.4269375e+04   6.725478e+05   0.000000e+00    355s
   96343    3.4390334e+04   1.402252e+06   0.000000e+00    361s
   97103    3.4484392e+04   3.084066e+06   0.000000e+00    365s
   97843    3.4598435e+04   1.532448e+06   0.000000e+00    370s
   98553    3.4679634e+04   2.377824e+06   0.000000e+00    375s
   99333    3.4785743e+04   3.003884e+07   0.000000e+00    381s
  100063    3.4871258e+04   3.766208e+06   0.000000e+00    385s
  100793    3.4978634e+04   3.289829e+06   0.000000e+00    390s
  101503    3.5079277e+04   1.999639e+06   0.000000e+00    395s
  102283    3.5200548e+04   5.562396e+05   0.000000e+00    400s
  103063    3.5294999e+04   2.736252e+07   0.000000e+00    405s
  103783    3.5413374e+04   1.445149e+07   0.000000e+00    410s
  104593    3.5552369e+04   1.684648e+07   0.000000e+00    415s
  105323    3.5661173e+04   5.008231e+06   0.000000e+00    420s
  106103    3.5766319e+04   5.373371e+06   0.000000e+00    425s
  106873    3.5904154e+04   1.633634e+07   0.000000e+00    430s
  107673    3.6036818e+04   4.610803e+05   0.000000e+00    435s
  108403    3.6144223e+04   1.798322e+06   0.000000e+00    440s
  109213    3.6269873e+04   1.752080e+06   0.000000e+00    446s
  109893    3.6369196e+04   9.914034e+05   0.000000e+00    450s
  110743    3.6498155e+04   1.393292e+06   0.000000e+00    456s
  111523    3.6629473e+04   5.561313e+06   0.000000e+00    461s
  112263    3.6748361e+04   8.460470e+05   0.000000e+00    465s
  113213    3.6919092e+04   6.822205e+05   0.000000e+00    470s
  114033    3.7057039e+04   7.284219e+05   0.000000e+00    475s
  114803    3.7168643e+04   6.350450e+07   0.000000e+00    480s
  115663    3.7289137e+04   8.921762e+05   0.000000e+00    485s
  116513    3.7438775e+04   1.432609e+06   0.000000e+00    490s
  117323    3.7591140e+04   1.316530e+07   0.000000e+00    495s
  118173    3.7737124e+04   7.575967e+05   0.000000e+00    500s
  119033    3.7896439e+04   4.420339e+06   0.000000e+00    505s
  119803    3.8037609e+04   6.379012e+05   0.000000e+00    510s
  120603    3.8156343e+04   1.052072e+07   0.000000e+00    515s
  121433    3.8289828e+04   2.457987e+06   0.000000e+00    520s
  122193    3.8415151e+04   7.390557e+05   0.000000e+00    525s
  122933    3.8551646e+04   3.408973e+06   0.000000e+00    530s
  123763    3.8693467e+04   7.209632e+06   0.000000e+00    535s
  124553    3.8825063e+04   7.112585e+06   0.000000e+00    540s
  125313    3.8985463e+04   1.513744e+07   0.000000e+00    545s
  126163    3.9167871e+04   1.087118e+06   0.000000e+00    551s
  126853    3.9283013e+04   3.305992e+06   0.000000e+00    555s
  127703    3.9453098e+04   4.446329e+06   0.000000e+00    560s
  128493    3.9609260e+04   2.213931e+05   0.000000e+00    565s
  129303    3.9758857e+04   3.477463e+06   0.000000e+00    570s
  130103    3.9909651e+04   8.644693e+06   0.000000e+00    575s
  130893    4.0030367e+04   5.187510e+06   0.000000e+00    580s
  131753    4.0201156e+04   1.147912e+07   0.000000e+00    585s
  132593    4.0356436e+04   1.769278e+06   0.000000e+00    590s
  133363    4.0507132e+04   6.117205e+06   0.000000e+00    595s
  134193    4.0642697e+04   4.701086e+06   0.000000e+00    600s
  134943    4.0781214e+04   3.580742e+05   0.000000e+00    605s
  135723    4.0920574e+04   7.425505e+05   0.000000e+00    610s
  136503    4.1090025e+04   1.542558e+07   0.000000e+00    615s
  137323    4.1279472e+04   4.780491e+05   0.000000e+00    620s
  138103    4.1464265e+04   5.919129e+05   0.000000e+00    625s
  138893    4.1617711e+04   1.169029e+06   0.000000e+00    630s
  139703    4.1765903e+04   4.579345e+06   0.000000e+00    635s
  140473    4.1910972e+04   1.089603e+06   0.000000e+00    640s
  141223    4.2063654e+04   9.446788e+05   0.000000e+00    646s
  141963    4.2208404e+04   5.928499e+05   0.000000e+00    650s
  142643    4.2345904e+04   8.843654e+06   0.000000e+00    655s
  143413    4.2480625e+04   2.466252e+05   0.000000e+00    660s
  144193    4.2614391e+04   1.642846e+06   0.000000e+00    665s
  144963    4.2781356e+04   5.715235e+06   0.000000e+00    670s
  145723    4.2930109e+04   5.004906e+06   0.000000e+00    676s
  146443    4.3086962e+04   6.797321e+06   0.000000e+00    680s
  147203    4.3225592e+04   5.896351e+05   0.000000e+00    686s
  147933    4.3353280e+04   1.079975e+05   0.000000e+00    690s
  148653    4.3532598e+04   3.489195e+06   0.000000e+00    695s
  149363    4.3659847e+04   4.877228e+05   0.000000e+00    700s
  150103    4.3797016e+04   7.755151e+05   0.000000e+00    705s
  150853    4.3947833e+04   1.415636e+07   0.000000e+00    710s
  151513    4.4086923e+04   8.500807e+05   0.000000e+00    715s
  152313    4.4230333e+04   6.104920e+06   0.000000e+00    721s
  152983    4.4357191e+04   1.676078e+06   0.000000e+00    725s
  153643    4.4474844e+04   3.828011e+05   0.000000e+00    730s
  154343    4.4604026e+04   4.232351e+05   0.000000e+00    735s
  155033    4.4737446e+04   2.503086e+07   0.000000e+00    740s
  155763    4.4877073e+04   8.608935e+05   0.000000e+00    745s
  156453    4.4993127e+04   1.156499e+06   0.000000e+00    750s
  157213    4.5127200e+04   1.982649e+05   0.000000e+00    756s
  157913    4.5253202e+04   4.962040e+06   0.000000e+00    760s
  158593    4.5385586e+04   4.591703e+06   0.000000e+00    765s
  159323    4.5520676e+04   1.819860e+06   0.000000e+00    770s
  160053    4.5674494e+04   6.981520e+05   0.000000e+00    775s
  160753    4.5782979e+04   7.336300e+06   0.000000e+00    780s
  161453    4.5914491e+04   3.309492e+05   0.000000e+00    785s
  162143    4.6037815e+04   1.025934e+06   0.000000e+00    790s
  162833    4.6161504e+04   1.860206e+06   0.000000e+00    795s
  163523    4.6294072e+04   8.643436e+05   0.000000e+00    800s
  164223    4.6432759e+04   8.263688e+07   0.000000e+00    805s
  164963    4.6562114e+04   1.551939e+06   0.000000e+00    811s
  165603    4.6700954e+04   1.092727e+06   0.000000e+00    815s
  166373    4.6857378e+04   9.910521e+06   0.000000e+00    820s
  167073    4.6973498e+04   4.324801e+07   0.000000e+00    825s
  167763    4.7092658e+04   2.173216e+05   0.000000e+00    830s
  168503    4.7214631e+04   2.545067e+06   0.000000e+00    835s
  169223    4.7336459e+04   4.065518e+06   0.000000e+00    840s
  169973    4.7449153e+04   3.702478e+06   0.000000e+00    845s
  170653    4.7553725e+04   3.267941e+05   0.000000e+00    850s
  171353    4.7689800e+04   3.855188e+06   0.000000e+00    856s
  172043    4.7800475e+04   4.268522e+05   0.000000e+00    861s
  172773    4.7914600e+04   9.800285e+05   0.000000e+00    866s
  173463    4.8013227e+04   3.772999e+05   0.000000e+00    871s
  174083    4.8103550e+04   9.413507e+06   0.000000e+00    875s
  174853    4.8235164e+04   9.132248e+05   0.000000e+00    881s
  175503    4.8365577e+04   8.786754e+06   0.000000e+00    885s
  176173    4.8491623e+04   1.224772e+06   0.000000e+00    891s
  176793    4.8614720e+04   3.475586e+05   0.000000e+00    895s
  177523    4.8727511e+04   1.035690e+07   0.000000e+00    901s
  178173    4.8835053e+04   2.229710e+06   0.000000e+00    905s
  178843    4.8956516e+04   4.571108e+05   0.000000e+00    910s
  179523    4.9061949e+04   9.643455e+05   0.000000e+00    915s
  180243    4.9175956e+04   2.965333e+05   0.000000e+00    921s
  180883    4.9274627e+04   1.012831e+06   0.000000e+00    925s
  181573    4.9380021e+04   1.068175e+05   0.000000e+00    930s
  182253    4.9481852e+04   5.114829e+05   0.000000e+00    936s
  182873    4.9573320e+04   6.070911e+06   0.000000e+00    940s
  183633    4.9678655e+04   1.540514e+06   0.000000e+00    945s
  184333    4.9761961e+04   1.289367e+06   0.000000e+00    951s
  184963    4.9845490e+04   1.020954e+07   0.000000e+00    955s
  185683    4.9946059e+04   3.098391e+05   0.000000e+00    960s
  186313    5.0024422e+04   1.019905e+06   0.000000e+00    965s
  187003    5.0114353e+04   9.519765e+05   0.000000e+00    970s
  187723    5.0210418e+04   6.121435e+05   0.000000e+00    975s
  188353    5.0291567e+04   4.381249e+05   0.000000e+00    980s
  189073    5.0387630e+04   4.686828e+05   0.000000e+00    985s
  189793    5.0464978e+04   4.399923e+05   0.000000e+00    990s
  190433    5.0546878e+04   4.084252e+05   0.000000e+00    995s
  191183    5.0631727e+04   1.998729e+06   0.000000e+00   1001s
  191813    5.0700880e+04   4.090996e+05   0.000000e+00   1005s
  192513    5.0786876e+04   1.124403e+05   0.000000e+00   1010s
  193253    5.0884689e+04   1.002683e+05   0.000000e+00   1016s
  193883    5.0969775e+04   3.035359e+06   0.000000e+00   1020s
  194563    5.1045896e+04   1.243194e+05   0.000000e+00   1025s
  195253    5.1124536e+04   2.553879e+05   0.000000e+00   1030s
  195913    5.1191306e+04   2.305230e+05   0.000000e+00   1035s
  196573    5.1269447e+04   1.060488e+05   0.000000e+00   1040s
  197293    5.1359065e+04   6.672080e+05   0.000000e+00   1045s
  198033    5.1426417e+04   1.056106e+05   0.000000e+00   1050s
  198763    5.1509346e+04   4.939834e+05   0.000000e+00   1056s
  199443    5.1576586e+04   1.865480e+05   0.000000e+00   1061s
  200083    5.1636113e+04   7.843718e+04   0.000000e+00   1065s
  200773    5.1699630e+04   2.019238e+05   0.000000e+00   1070s
  201443    5.1766198e+04   2.845782e+05   0.000000e+00   1075s
  202093    5.1818767e+04   4.802471e+05   0.000000e+00   1080s
  202793    5.1872010e+04   1.971213e+05   0.000000e+00   1085s
  203443    5.1919160e+04   1.591293e+06   0.000000e+00   1090s
  204133    5.1970180e+04   1.564987e+06   0.000000e+00   1095s
  204803    5.2013390e+04   3.345910e+05   0.000000e+00   1100s
  205503    5.2061514e+04   3.113672e+05   0.000000e+00   1105s
  206163    5.2107309e+04   8.099037e+04   0.000000e+00   1110s
  206793    5.2160312e+04   1.194533e+06   0.000000e+00   1115s
  207503    5.2207195e+04   6.980251e+04   0.000000e+00   1120s
  208213    5.2256604e+04   1.330591e+05   0.000000e+00   1126s
  208793    5.2303455e+04   9.584612e+04   0.000000e+00   1130s
  209523    5.2355221e+04   2.139652e+05   0.000000e+00   1135s
  210123    5.2397568e+04   1.556426e+05   0.000000e+00   1140s
  210833    5.2442715e+04   4.452422e+05   0.000000e+00   1145s
  211513    5.2487029e+04   3.024841e+05   0.000000e+00   1150s
  212153    5.2523221e+04   9.933495e+04   0.000000e+00   1155s
  212803    5.2556026e+04   1.295269e+05   0.000000e+00   1160s
  213513    5.2586466e+04   2.927768e+05   0.000000e+00   1165s
  214213    5.2618102e+04   3.273905e+05   0.000000e+00   1170s
  214893    5.2658309e+04   3.032699e+05   0.000000e+00   1175s
  215653    5.2699360e+04   6.722467e+04   0.000000e+00   1180s
  216293    5.2732358e+04   2.565905e+04   0.000000e+00   1185s
  217023    5.2769537e+04   2.866788e+05   0.000000e+00   1190s
  217743    5.2806081e+04   1.575506e+05   0.000000e+00   1195s
  218503    5.2836713e+04   1.013823e+05   0.000000e+00   1200s
  219203    5.2870239e+04   1.071127e+05   0.000000e+00   1205s
  219893    5.2902595e+04   7.889812e+04   0.000000e+00   1210s
  220523    5.2927366e+04   3.710386e+04   0.000000e+00   1215s
  221243    5.2947246e+04   2.689509e+04   0.000000e+00   1220s
  221923    5.2971543e+04   1.505139e+04   0.000000e+00   1226s
  222553    5.2996533e+04   6.453264e+05   0.000000e+00   1230s
  223223    5.3034125e+04   2.782996e+04   0.000000e+00   1235s
  223903    5.3059685e+04   3.542336e+05   0.000000e+00   1240s
  224533    5.3082826e+04   1.527830e+04   0.000000e+00   1245s
  225203    5.3110799e+04   2.468242e+04   0.000000e+00   1250s
  225893    5.3137487e+04   9.389222e+04   0.000000e+00   1255s
  226583    5.3156359e+04   8.886719e+04   0.000000e+00   1260s
  227313    5.3180453e+04   1.801548e+04   0.000000e+00   1265s
  227983    5.3196098e+04   6.953529e+04   0.000000e+00   1270s
  228713    5.3212554e+04   2.018076e+04   0.000000e+00   1275s
  229333    5.3227066e+04   1.840602e+05   0.000000e+00   1280s
  230013    5.3241206e+04   1.032342e+05   0.000000e+00   1285s
  230753    5.3256445e+04   5.223412e+04   0.000000e+00   1290s
  231433    5.3266156e+04   6.111737e+04   0.000000e+00   1295s
  232113    5.3277742e+04   1.930245e+04   0.000000e+00   1300s
  232853    5.3290212e+04   5.611316e+04   0.000000e+00   1305s
  233603    5.3307160e+04   1.121956e+04   0.000000e+00   1311s
  234283    5.3320111e+04   9.329989e+03   0.000000e+00   1316s
  234963    5.3329020e+04   1.922408e+04   0.000000e+00   1320s
  235743    5.3339236e+04   1.105536e+06   0.000000e+00   1326s
  236423    5.3345721e+04   9.472709e+03   0.000000e+00   1330s
  237123    5.3350877e+04   1.061723e+04   0.000000e+00   1335s
  237913    5.3356059e+04   1.066584e+04   0.000000e+00   1340s
  238643    5.3360436e+04   2.373277e+03   0.000000e+00   1345s
  239413    5.3363004e+04   2.556470e+03   0.000000e+00   1351s
  240053    5.3365093e+04   2.065539e+03   0.000000e+00   1355s
  240773    5.3366015e+04   1.793597e+02   0.000000e+00   1360s
  241423    5.3366397e+04   9.901606e+03   0.000000e+00   1365s
  241665    5.3366421e+04   0.000000e+00   0.000000e+00   1367s
  241665    5.3366421e+04   0.000000e+00   0.000000e+00   1367s

Root relaxation: objective 5.336642e+04, 241665 iterations, 1362.75 seconds (563.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53366.4205    0  108          - 53366.4205      -     - 1367s
H    0     0                    116454.33997 53366.4205  54.2%     - 1368s
H    0     0                    115129.33997 53366.4205  53.6%     - 1368s
H    0     0                    114466.33997 53366.4205  53.4%     - 1368s
H    0     0                    113021.33997 53366.4205  52.8%     - 1368s
H    0     0                    112000.18652 53366.4205  52.4%     - 1368s
H    0     0                    109922.18652 53366.4205  51.5%     - 1368s
H    0     0                    106731.18652 53366.4205  50.0%     - 1368s
H    0     0                    105737.18652 53366.4205  49.5%     - 1369s
H    0     0                    100906.00511 53366.4205  47.1%     - 1369s
H    0     0                    99611.005108 53366.4205  46.4%     - 1369s
H    0     0                    97383.005108 53366.4205  45.2%     - 1369s
H    0     0                    95848.005108 53366.4205  44.3%     - 1369s
H    0     0                    95570.323432 53366.4205  44.2%     - 1369s
H    0     0                    94005.323432 53366.4205  43.2%     - 1369s
H    0     0                    93579.946038 53366.4205  43.0%     - 1369s
H    0     0                    92194.946038 53366.4205  42.1%     - 1369s
H    0     0                    65841.470110 53366.4205  18.9%     - 1369s
H    0     0                    65841.344388 53366.4205  18.9%     - 1369s
     0     0 53379.0720    0  107 65841.3444 53379.0720  18.9%     - 1397s
     0     0 53381.2112    0  110 65841.3444 53381.2112  18.9%     - 1409s
     0     0 53382.9339    0  108 65841.3444 53382.9339  18.9%     - 1418s
     0     0 53383.0026    0  108 65841.3444 53383.0026  18.9%     - 1425s
     0     0 53396.8029    0  109 65841.3444 53396.8029  18.9%     - 1452s
H    0     0                    65676.686447 53396.8113  18.7%     - 1454s
H    0     0                    65676.675791 53396.8113  18.7%     - 1454s
     0     0 53397.3622    0  109 65676.6758 53397.3622  18.7%     - 1460s
     0     0 53397.5196    0  108 65676.6758 53397.5196  18.7%     - 1465s
     0     0 53397.5385    0  109 65676.6758 53397.5385  18.7%     - 1470s
     0     0 53398.6980    0  108 65676.6758 53398.6980  18.7%     - 1473s
H    0     0                    65500.171333 53398.7033  18.5%     - 1476s
     0     0 53398.7667    0  108 65500.1713 53398.7667  18.5%     - 1477s
     0     0 53398.7683    0  108 65500.1713 53398.7683  18.5%     - 1477s
H    0     0                    65481.624072 53398.7925  18.5%     - 1480s
H    0     0                    65476.915610 53398.7925  18.4%     - 1480s
H    0     0                    65475.903127 53398.7925  18.4%     - 1480s
     0     0 53398.7925    0  108 65475.9031 53398.7925  18.4%     - 1481s
     0     0 53398.9420    0  108 65475.9031 53398.9420  18.4%     - 1483s
H    0     0                    65472.259321 53398.9724  18.4%     - 1485s
H    0     0                    65340.648165 53398.9724  18.3%     - 1486s
     0     0 53398.9724    0  108 65340.6482 53398.9724  18.3%     - 1487s
     0     0 53398.9724    0  108 65340.6482 53398.9724  18.3%     - 1488s
     0     0 53398.9724    0  108 65340.6482 53398.9724  18.3%     - 1492s
     0     0 53398.9724    0  108 65340.6482 53398.9724  18.3%     - 1496s
     0     0 53399.3708    0  108 65340.6482 53399.3708  18.3%     - 1500s
H    0     0                    64734.662809 53399.3782  17.5%     - 1502s
H    0     0                    64720.724807 53399.3782  17.5%     - 1502s
H    0     0                    64715.091827 53399.3782  17.5%     - 1611s
H    0     0                    63627.057986 53399.3782  16.1%     - 1621s
H    0     0                    63624.763321 53399.3782  16.1%     - 1631s
H    0     0                    63624.757373 53399.3782  16.1%     - 1633s
     0     2 53399.3787    0  108 63624.7574 53399.3787  16.1%     - 2047s
     1     3 53517.5239    1  113 63624.7574 53399.3787  16.1%  8873 2103s
     2     4 53636.4898    1  110 63624.7574 53517.5348  15.9% 10182 2173s
     3     5 53650.7020    2  109 63624.7574 53517.6154  15.9% 10289 2242s
     4     6 53758.2952    2  108 63624.7574 53636.4899  15.7% 10259 2304s
     5     7 53699.5111    3  113 63624.7574 53636.4899  15.7%  9202 2333s
     6     8 53759.0381    3  109 63624.7574 53636.4899  15.7%  8872 2376s
     7     9 53742.3637    4  115 63624.7574 53636.4899  15.7%  8282 2405s
     8    10 53997.7596    4  104 63624.7574 53636.4899  15.7%  8597 2468s
     9    11 53785.1262    5  114 63624.7574 53636.4899  15.7%  8172 2495s
    10    12 53918.3090    5  112 63624.7574 53636.4899  15.7%  8818 2556s
    11    13 53858.2481    6  115 63624.7574 53636.4899  15.7%  8697 2657s
    12    14 54154.1465    6  110 63624.7574 53636.4899  15.7%  9845 2721s
    13    15 53884.1701    7  110 63624.7574 53636.4899  15.7%  9673 2743s
    14    16 53973.9282    8  114 63624.7574 53636.4899  15.7%  9918 2783s
    15    17 54009.2727    9  112 63624.7574 53636.4899  15.7%  9489 2798s
    16    18 54050.1587   10  115 63624.7574 53636.4899  15.7%  9134 2814s

Cutting planes:
  Implied bound: 13
  MIR: 26
  Flow cover: 1
  Flow path: 16
  RLT: 2

Explored 17 nodes (399968 simplex iterations) in 3600.01 seconds (1746.51 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 63624.8 63624.8 63627.1 ... 65476.9

Time limit reached
Best objective 6.362475737251e+04, best bound 5.363648991180e+04, gap 15.6987%

User-callback calls 69172, time in user-callback 0.36 sec
primal_bound = 63624.757372506036, dual_bound = 53636.48991180104, gap = 15.698712063020285, time = 3600.03
