solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86600 nonzeros
Model fingerprint: 0x859858bc
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2512 rows and 890 columns
Presolve time: 0.36s
Presolved: 14988 rows, 12611 columns, 68698 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12218 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  478200    3.0810337e+04   6.070431e+02   0.000000e+00    325s
  482800    3.0947188e+04   1.658379e+03   0.000000e+00    330s
  487500    3.1059532e+04   1.196683e+03   0.000000e+00    335s
  492300    3.1197955e+04   5.100635e+02   0.000000e+00    340s
  497100    3.1337798e+04   1.604918e+03   0.000000e+00    345s
  502100    3.1466841e+04   1.370750e+03   0.000000e+00    350s
  507000    3.1589824e+04   6.068101e+02   0.000000e+00    355s
  511600    3.1705458e+04   2.350468e+03   0.000000e+00    360s
  516200    3.1826251e+04   4.564022e+02   0.000000e+00    365s
  520500    3.1946132e+04   6.239001e+02   0.000000e+00    370s
  524800    3.2072982e+04   8.711891e+02   0.000000e+00    375s
  529100    3.2196174e+04   2.305484e+02   0.000000e+00    380s
  533400    3.2295794e+04   2.793741e+02   0.000000e+00    385s
  537600    3.2406526e+04   7.318744e+02   0.000000e+00    390s
  541900    3.2524637e+04   3.244571e+02   0.000000e+00    395s
  546000    3.2637229e+04   3.115026e+02   0.000000e+00    400s
  550000    3.2774637e+04   7.986640e+02   0.000000e+00    405s
  553900    3.2902709e+04   4.499240e+02   0.000000e+00    410s
  557800    3.3060295e+04   5.662764e+02   0.000000e+00    415s
  561700    3.3243797e+04   1.052406e+03   0.000000e+00    420s
  565600    3.3388190e+04   2.031790e+02   0.000000e+00    425s
  569500    3.3531114e+04   2.718313e+02   0.000000e+00    430s
  573300    3.3652148e+04   1.988537e+02   0.000000e+00    435s
  577300    3.3756072e+04   4.137185e+02   0.000000e+00    440s
  581300    3.3900131e+04   4.253334e+03   0.000000e+00    445s
  585200    3.4005365e+04   1.754295e+02   0.000000e+00    450s
  589100    3.4111366e+04   1.966962e+02   0.000000e+00    455s
  593000    3.4234874e+04   1.616070e+02   0.000000e+00    460s
  597000    3.4337083e+04   1.294048e+02   0.000000e+00    465s
  600900    3.4442788e+04   1.020319e+02   0.000000e+00    470s
  605100    3.4566143e+04   8.698751e+02   0.000000e+00    475s
  609800    3.4746676e+04   1.199703e+02   0.000000e+00    480s
  614600    3.4833734e+04   4.704453e+01   0.000000e+00    485s
  619000    3.4897941e+04   6.886712e+01   0.000000e+00    490s
  623300    3.4937506e+04   2.080106e+01   0.000000e+00    495s
  627900    3.4965338e+04   1.271171e+01   0.000000e+00    500s
  632700    3.4982672e+04   7.008723e+00   0.000000e+00    505s
  641497    3.4992611e+04   0.000000e+00   0.000000e+00    511s
  641503    3.4992611e+04   0.000000e+00   0.000000e+00    511s

Root relaxation: objective 3.499261e+04, 641503 iterations, 510.46 seconds (243.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34992.6109    0  254          - 34992.6109      -     -  510s
     0     0 36983.1435    0  252          - 36983.1435      -     -  583s
     0     0 37007.2475    0  237          - 37007.2475      -     -  590s
     0     0 37166.2671    0  262          - 37166.2671      -     -  614s
     0     0 37187.3197    0  253          - 37187.3197      -     -  621s
     0     0 37258.1969    0  250          - 37258.1969      -     -  701s
     0     0 37273.1667    0  248          - 37273.1667      -     -  709s
     0     0 37301.1524    0  251          - 37301.1524      -     -  789s
     0     0 37302.8171    0  257          - 37302.8171      -     -  790s
     0     0 37330.7535    0  252          - 37330.7535      -     -  800s
     0     0 37331.8832    0  253          - 37331.8832      -     -  801s
     0     0 37352.2660    0  251          - 37352.2660      -     -  806s
     0     0 37353.7561    0  248          - 37353.7561      -     -  809s
     0     0 37364.0535    0  246          - 37364.0535      -     -  813s
     0     0 37364.3857    0  246          - 37364.3857      -     -  814s
     0     0 37369.4564    0  252          - 37369.4564      -     -  816s
     0     0 37369.8850    0  248          - 37369.8850      -     -  817s
     0     0 37372.4494    0  252          - 37372.4494      -     -  820s
     0     0 37374.0197    0  253          - 37374.0197      -     -  821s
     0     0 37379.9163    0  255          - 37379.9163      -     -  825s
     0     0 37380.2933    0  251          - 37380.2933      -     -  826s
     0     0 37384.2756    0  259          - 37384.2756      -     -  829s
     0     0 37384.5875    0  259          - 37384.5875      -     -  829s
     0     0 37385.3568    0  255          - 37385.3568      -     -  831s
     0     0 37385.4403    0  259          - 37385.4403      -     -  831s
     0     0 37385.9026    0  261          - 37385.9026      -     -  832s
     0     0 37386.3377    0  264          - 37386.3377      -     -  833s
H    0     0                    274303.34582 37386.3953  86.4%     -  871s
H    0     0                    72834.345819 37386.3953  48.7%     -  871s
H    0     0                    44117.995326 37386.3953  15.3%     -  877s
H    0     0                    43948.671720 37386.3953  14.9%     -  878s
H    0     0                    43852.840641 37386.3953  14.7%     -  883s
H    0     0                    43793.744752 37386.3953  14.6%     -  883s
H    0     0                    43734.326594 37386.3953  14.5%     -  884s
H    0     0                    43731.824245 37386.3953  14.5%     -  884s
H    0     0                    43729.588674 37386.3953  14.5%     -  884s
H    0     0                    43727.458237 37386.3953  14.5%     -  885s
H    0     0                    43726.862216 37386.3953  14.5%     -  885s
H    0     0                    43726.812155 37386.3953  14.5%     -  885s
H    0     0                    43726.779560 37386.3953  14.5%     -  885s
H    0     0                    43678.853428 37386.3953  14.4%     -  886s
H    0     0                    43676.709894 37386.3953  14.4%     -  893s
H    0     0                    43646.213882 37386.3953  14.3%     -  895s
     0     2 37386.5456    0  264 43646.2139 37386.5456  14.3%     -  896s
     1     3 37398.0686    1  244 43646.2139 37386.5843  14.3%  3728  901s
     2     4 37883.5382    1  251 43646.2139 37398.0827  14.3% 15170  933s
     3     5 37780.1409    2  238 43646.2139 37398.2296  14.3% 17232  970s
     4     6 37465.7439    2  236 43646.2139 37465.7439  14.2% 15007  980s
     6     8 37524.0679    4  231 43646.2139 37465.9607  14.2% 11546  996s
     7     9 38060.4046    4  238 43646.2139 37465.9607  14.2% 13312 1023s
     8    10 37625.0082    5  227 43646.2139 37465.9607  14.2% 12803 1033s
     9    11 37722.1971    5  222 43646.2139 37465.9607  14.2% 13223 1070s
    10    12 37740.1405    6  226 43646.2139 37465.9607  14.2% 12537 1078s
    11    13 37793.0974    6  217 43646.2139 37465.9607  14.2% 12690 1094s
    12    14 38114.2595    7  226 43646.2139 37465.9607  14.2% 12596 1108s
    13    15 37831.7107    7  225 43646.2139 37465.9607  14.2% 12370 1119s
    14    16 37832.9698    8  225 43646.2139 37465.9607  14.2% 11562 1121s
    16    18 38376.2007    9  215 43646.2139 37465.9607  14.2% 11294 1145s
    17    19 37928.3397   10  223 43646.2139 37465.9607  14.2% 11379 1160s
    18    20 38090.1584   10  226 43646.2139 37465.9607  14.2% 11352 1173s
    19    21 38090.3752   11  219 43646.2139 37465.9607  14.2% 11302 1186s
    20    22 38387.5172   11  212 43646.2139 37465.9607  14.2% 64558 3519s
    21    23 38309.5640   12  229 43646.2139 37465.9607  14.2% 62328 3534s
    22    24 38158.0375   12  211 43646.2139 37465.9607  14.2% 59854 3545s
    23    25 38468.6499   13  210 43646.2139 37465.9607  14.2% 58090 3560s
    24    26 38182.6199   13  219 43646.2139 37465.9607  14.2% 55807 3573s
    25    27 38218.1050   14  206 43646.2139 37465.9607  14.2% 53714 3576s
    26    28 38375.7266   14  201 43646.2139 37465.9607  14.2% 52210 3587s
    27    29 38224.6020   15  204 43646.2139 37465.9607  14.2% 50349 3600s

Cutting planes:
  Cover: 16
  Implied bound: 2
  MIR: 129
  Flow cover: 43
  Network: 4

Explored 28 nodes (2159072 simplex iterations) in 3600.01 seconds (1173.12 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 43646.2 43676.7 43678.9 ... 43734.3

Time limit reached
Best objective 4.364621388226e+04, best bound 3.746596072542e+04, gap 14.1599%

User-callback calls 52601, time in user-callback 0.18 sec
primal_bound = 43646.21388225946, dual_bound = 37465.96072542027, gap = 14.159883772533192, time = 3600.03
