solving instance mcnd nodes c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x2983f1db
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1126 rows and 638 columns (presolve time = 5s)...
Presolve removed 1126 rows and 638 columns
Presolve time: 6.83s
Presolved: 219928 rows, 207809 columns, 1244138 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  113190    5.7159424e+03   1.295003e+04   0.000000e+00    126s
  114905    5.7326247e+03   1.730571e+04   0.000000e+00    130s
  116963    5.7625369e+03   1.830170e+04   0.000000e+00    136s
  119021    5.7883030e+03   3.150798e+04   0.000000e+00    141s
  120736    5.8165217e+03   1.650124e+04   0.000000e+00    146s
  122451    5.8384334e+03   1.468865e+04   0.000000e+00    151s
  124166    5.8580951e+03   3.962010e+04   0.000000e+00    156s
  125881    5.8806032e+03   7.849687e+03   0.000000e+00    161s
  127596    5.8908015e+03   1.264563e+04   0.000000e+00    165s
  129654    5.9106946e+03   5.234423e+04   0.000000e+00    171s
  131026    5.9300970e+03   1.034104e+05   0.000000e+00    175s
  132741    5.9556873e+03   1.963545e+04   0.000000e+00    181s
  134113    5.9707777e+03   1.610937e+04   0.000000e+00    186s
  135485    5.9903814e+03   2.382740e+05   0.000000e+00    191s
  137200    6.0187309e+03   8.709508e+03   0.000000e+00    196s
  138572    6.0344229e+03   3.718098e+04   0.000000e+00    200s
  139944    6.0518131e+03   1.664740e+04   0.000000e+00    205s
  141659    6.0723582e+03   1.427687e+04   0.000000e+00    211s
  143374    6.0892986e+03   3.724291e+04   0.000000e+00    216s
  145089    6.1096666e+03   3.561925e+04   0.000000e+00    221s
  146804    6.1269234e+03   3.370393e+04   0.000000e+00    226s
  148519    6.1359965e+03   1.034002e+04   0.000000e+00    230s
  150234    6.1748317e+03   4.175701e+04   0.000000e+00    235s
  151949    6.2014566e+03   9.665761e+04   0.000000e+00    241s
  153321    6.2174211e+03   2.141112e+04   0.000000e+00    245s
  155036    6.2424950e+03   2.314614e+04   0.000000e+00    250s
  156751    6.2665410e+03   3.067123e+04   0.000000e+00    256s
  158123    6.2804373e+03   2.439340e+04   0.000000e+00    260s
  159838    6.3035860e+03   3.662386e+04   0.000000e+00    265s
  161553    6.3265622e+03   4.447351e+04   0.000000e+00    271s
  162925    6.3389180e+03   2.812136e+04   0.000000e+00    276s
  164297    6.3565167e+03   2.620658e+04   0.000000e+00    280s
  165669    6.3712401e+03   8.569379e+05   0.000000e+00    285s
  167384    6.3930149e+03   2.098803e+04   0.000000e+00    291s
  168756    6.4103225e+03   4.642798e+04   0.000000e+00    295s
  170128    6.4252782e+03   3.079805e+04   0.000000e+00    300s
  171500    6.4495545e+03   9.515642e+04   0.000000e+00    305s
  172872    6.4659848e+03   9.792206e+04   0.000000e+00    311s
  173901    6.4801025e+03   1.383847e+04   0.000000e+00    315s
  175273    6.4960712e+03   1.722810e+04   0.000000e+00    321s
  176645    6.5133995e+03   1.869066e+04   0.000000e+00    326s
  177674    6.5282882e+03   7.449746e+04   0.000000e+00    331s
  179046    6.5439879e+03   4.839257e+04   0.000000e+00    336s
  180075    6.5553708e+03   1.129656e+06   0.000000e+00    340s
  181447    6.5662430e+03   1.111163e+04   0.000000e+00    345s
  182819    6.5824894e+03   4.226073e+04   0.000000e+00    351s
  184191    6.5995572e+03   1.309151e+04   0.000000e+00    356s
  185220    6.6117770e+03   2.248212e+04   0.000000e+00    361s
  186249    6.6223710e+03   2.133642e+04   0.000000e+00    365s
  187621    6.6354770e+03   3.680627e+05   0.000000e+00    371s
  188650    6.6458867e+03   2.235646e+04   0.000000e+00    376s
  189679    6.6533712e+03   3.098284e+04   0.000000e+00    381s
  190708    6.6626217e+03   3.186732e+04   0.000000e+00    386s
  191737    6.6716024e+03   3.424365e+04   0.000000e+00    390s
  193109    6.6820279e+03   1.651543e+04   0.000000e+00    396s
  194138    6.6915940e+03   2.461751e+04   0.000000e+00    401s
  195167    6.6984862e+03   9.449314e+03   0.000000e+00    405s
  196539    6.7153242e+03   6.775530e+04   0.000000e+00    411s
  197568    6.7264671e+03   3.158429e+04   0.000000e+00    416s
  198597    6.7375277e+03   1.663665e+04   0.000000e+00    421s
  199626    6.7470653e+03   1.595607e+05   0.000000e+00    426s
  200655    6.7570389e+03   3.779662e+04   0.000000e+00    430s
  202027    6.7684740e+03   3.017639e+04   0.000000e+00    437s
  203056    6.7751702e+03   2.137114e+05   0.000000e+00    441s
  204085    6.7859104e+03   2.741182e+04   0.000000e+00    445s
  205114    6.7968197e+03   4.960311e+04   0.000000e+00    450s
  206486    6.8115353e+03   6.567247e+04   0.000000e+00    457s
  207515    6.8187106e+03   3.320149e+04   0.000000e+00    461s
  208544    6.8289823e+03   5.552700e+04   0.000000e+00    466s
  209573    6.8396591e+03   1.149055e+04   0.000000e+00    470s
  210945    6.8531281e+03   2.392416e+04   0.000000e+00    477s
  211974    6.8630682e+03   3.683224e+04   0.000000e+00    481s
  213003    6.8730438e+03   5.676266e+04   0.000000e+00    486s
  214032    6.8825563e+03   2.544264e+04   0.000000e+00    490s
  215061    6.8892819e+03   3.706538e+04   0.000000e+00    495s
  216433    6.8977943e+03   1.027993e+05   0.000000e+00    501s
  217462    6.9054628e+03   1.982155e+05   0.000000e+00    506s
  218491    6.9107762e+03   1.416675e+04   0.000000e+00    511s
  219520    6.9175224e+03   3.098686e+04   0.000000e+00    515s
  220549    6.9306784e+03   1.170419e+04   0.000000e+00    520s
  221921    6.9440477e+03   7.583184e+04   0.000000e+00    527s
  222950    6.9528541e+03   1.268254e+05   0.000000e+00    531s
  223979    6.9619923e+03   2.524122e+04   0.000000e+00    536s
  225008    6.9665260e+03   3.323654e+04   0.000000e+00    540s
  226037    6.9766243e+03   7.381152e+04   0.000000e+00    545s
  227066    6.9845431e+03   7.934821e+03   0.000000e+00    551s
  228095    6.9968527e+03   2.177604e+05   0.000000e+00    556s
  229124    7.0053014e+03   1.923014e+04   0.000000e+00    561s
  230153    7.0147611e+03   4.379323e+04   0.000000e+00    567s
  230839    7.0217174e+03   1.770100e+04   0.000000e+00    570s
  231868    7.0303094e+03   5.672560e+04   0.000000e+00    576s
  232897    7.0390713e+03   2.372217e+04   0.000000e+00    582s
  233583    7.0445120e+03   5.940474e+04   0.000000e+00    585s
  234612    7.0533621e+03   7.174728e+04   0.000000e+00    591s
  235641    7.0640265e+03   2.983019e+04   0.000000e+00    596s
  236327    7.0696425e+03   8.197819e+04   0.000000e+00    600s
  237356    7.0796931e+03   5.951724e+04   0.000000e+00    606s
  238042    7.0868026e+03   1.968216e+04   0.000000e+00    610s
  239071    7.0926989e+03   3.195772e+04   0.000000e+00    615s
  240100    7.1027351e+03   5.536396e+04   0.000000e+00    621s
  240786    7.1095927e+03   1.095622e+05   0.000000e+00    626s
  241815    7.1215276e+03   1.448042e+05   0.000000e+00    630s
  242844    7.1361961e+03   2.609094e+05   0.000000e+00    637s
  243530    7.1443909e+03   2.728594e+04   0.000000e+00    641s
  244559    7.1518103e+03   1.701595e+04   0.000000e+00    646s
  245588    7.1573082e+03   2.942884e+04   0.000000e+00    651s
  246617    7.1614454e+03   1.273605e+04   0.000000e+00    656s
  247646    7.1737055e+03   1.182104e+05   0.000000e+00    662s
  248332    7.1788464e+03   3.439309e+04   0.000000e+00    665s
  249361    7.1860220e+03   2.248829e+04   0.000000e+00    671s
  250390    7.1930750e+03   1.771764e+04   0.000000e+00    676s
  251419    7.2032043e+03   8.137897e+04   0.000000e+00    681s
  252791    7.2100267e+03   2.240062e+04   0.000000e+00    687s
  253477    7.2150645e+03   2.821181e+04   0.000000e+00    690s
  254506    7.2241136e+03   1.982260e+04   0.000000e+00    695s
  255535    7.2321127e+03   2.585908e+04   0.000000e+00    701s
  256564    7.2404617e+03   1.359353e+04   0.000000e+00    706s
  257593    7.2491967e+03   1.971278e+04   0.000000e+00    711s
  258279    7.2562214e+03   2.090302e+04   0.000000e+00    715s
  259308    7.2645028e+03   7.917030e+04   0.000000e+00    720s
  260337    7.2721020e+03   1.813531e+04   0.000000e+00    725s
  261366    7.2797646e+03   2.608747e+04   0.000000e+00    730s
  262395    7.2897052e+03   1.255833e+05   0.000000e+00    736s
  263424    7.2987667e+03   9.041963e+04   0.000000e+00    741s
  264453    7.3082763e+03   2.775898e+04   0.000000e+00    746s
  265482    7.3150028e+03   4.553372e+04   0.000000e+00    751s
  266511    7.3218988e+03   4.145521e+04   0.000000e+00    756s
  267540    7.3308213e+03   8.082871e+04   0.000000e+00    761s
  268569    7.3380474e+03   3.771187e+04   0.000000e+00    765s
  269598    7.3450845e+03   1.500004e+04   0.000000e+00    770s
  270970    7.3529704e+03   2.837621e+05   0.000000e+00    776s
  271999    7.3582630e+03   1.873390e+04   0.000000e+00    781s
  273028    7.3647515e+03   1.694715e+04   0.000000e+00    786s
  274057    7.3734801e+03   3.289634e+04   0.000000e+00    792s
  274743    7.3783572e+03   1.838145e+04   0.000000e+00    795s
  275772    7.3859602e+03   2.708401e+04   0.000000e+00    801s
  276458    7.3915878e+03   1.988970e+04   0.000000e+00    805s
  277487    7.4020832e+03   1.875899e+04   0.000000e+00    811s
  278173    7.4077116e+03   4.775316e+04   0.000000e+00    816s
  278859    7.4122493e+03   2.701989e+04   0.000000e+00    820s
  279888    7.4194336e+03   4.792594e+04   0.000000e+00    827s
  280574    7.4255176e+03   1.256973e+05   0.000000e+00    831s
  281260    7.4313561e+03   1.314647e+04   0.000000e+00    836s
  281946    7.4375669e+03   8.324959e+04   0.000000e+00    841s
  282632    7.4443794e+03   2.499660e+04   0.000000e+00    845s
  283661    7.4536077e+03   4.067021e+04   0.000000e+00    852s
  284347    7.4593531e+03   2.879766e+04   0.000000e+00    856s
  285033    7.4631758e+03   4.706068e+04   0.000000e+00    860s
  286062    7.4683316e+03   1.690876e+04   0.000000e+00    866s
  286748    7.4731417e+03   9.718327e+03   0.000000e+00    870s
  287777    7.4818734e+03   7.236183e+04   0.000000e+00    877s
  288463    7.4898943e+03   4.570081e+04   0.000000e+00    881s
  289149    7.4954721e+03   4.762135e+04   0.000000e+00    885s
  290178    7.5080450e+03   8.871727e+04   0.000000e+00    892s
  290864    7.5136341e+03   2.678388e+04   0.000000e+00    896s
  291550    7.5182114e+03   1.000260e+05   0.000000e+00    900s
  292579    7.5275328e+03   5.040128e+04   0.000000e+00    907s
  293265    7.5335046e+03   8.972147e+04   0.000000e+00    911s
  293951    7.5396351e+03   1.622126e+04   0.000000e+00    916s
  294980    7.5468896e+03   8.464350e+04   0.000000e+00    921s
  295666    7.5537835e+03   4.572455e+04   0.000000e+00    925s
  296695    7.5641139e+03   2.659381e+04   0.000000e+00    932s
  297381    7.5690718e+03   1.745989e+04   0.000000e+00    935s
  298410    7.5763864e+03   1.127405e+05   0.000000e+00    941s
  299096    7.5810200e+03   2.522782e+04   0.000000e+00    945s
  300125    7.5900089e+03   6.789078e+04   0.000000e+00    951s
  301154    7.5966468e+03   2.719985e+04   0.000000e+00    957s
  301840    7.6022523e+03   1.078712e+05   0.000000e+00    961s
  302869    7.6091121e+03   2.311849e+05   0.000000e+00    967s
  303555    7.6131828e+03   4.166558e+04   0.000000e+00    971s
  304584    7.6217032e+03   2.143110e+04   0.000000e+00    977s
  305270    7.6270380e+03   3.747481e+04   0.000000e+00    981s
  305956    7.6331692e+03   7.366600e+04   0.000000e+00    985s
  306985    7.6408404e+03   2.405217e+04   0.000000e+00    991s
  308014    7.6495050e+03   7.754743e+04   0.000000e+00    997s
  308700    7.6558440e+03   3.191334e+04   0.000000e+00   1001s
  309386    7.6608121e+03   2.199407e+05   0.000000e+00   1005s
  310415    7.6697732e+03   1.119422e+05   0.000000e+00   1011s
  311101    7.6765096e+03   1.327818e+04   0.000000e+00   1015s
  312130    7.6843803e+03   3.414873e+04   0.000000e+00   1021s
  312816    7.6893734e+03   2.732185e+04   0.000000e+00   1025s
  313845    7.6973039e+03   2.435336e+04   0.000000e+00   1032s
  314531    7.7015979e+03   4.615124e+04   0.000000e+00   1037s
  315217    7.7059361e+03   2.710799e+04   0.000000e+00   1041s
  315903    7.7097670e+03   6.646547e+04   0.000000e+00   1046s
  316589    7.7141500e+03   6.180227e+04   0.000000e+00   1051s
  317275    7.7203440e+03   4.538936e+04   0.000000e+00   1056s
  317961    7.7239380e+03   6.806074e+04   0.000000e+00   1060s
  318647    7.7298760e+03   3.042106e+04   0.000000e+00   1065s
  319333    7.7373416e+03   5.804152e+04   0.000000e+00   1070s
  320019    7.7435338e+03   4.187183e+04   0.000000e+00   1076s
  320705    7.7505723e+03   4.712455e+04   0.000000e+00   1081s
  321391    7.7555162e+03   3.655014e+04   0.000000e+00   1086s
  322077    7.7619659e+03   4.645071e+04   0.000000e+00   1091s
  322763    7.7677768e+03   4.501532e+04   0.000000e+00   1097s
  323449    7.7728543e+03   2.641826e+04   0.000000e+00   1101s
  324135    7.7778224e+03   2.729857e+04   0.000000e+00   1106s
  324821    7.7838423e+03   2.851199e+04   0.000000e+00   1111s
  325507    7.7887920e+03   2.319454e+04   0.000000e+00   1116s
  326193    7.7927150e+03   1.829526e+05   0.000000e+00   1121s
  326879    7.7977279e+03   3.567097e+04   0.000000e+00   1125s
  327565    7.8026530e+03   8.240277e+04   0.000000e+00   1130s
  328251    7.8070826e+03   1.652815e+05   0.000000e+00   1135s
  328937    7.8126430e+03   5.435993e+04   0.000000e+00   1140s
  329623    7.8182935e+03   2.229506e+04   0.000000e+00   1145s
  330652    7.8251341e+03   2.173717e+04   0.000000e+00   1152s
  331338    7.8294364e+03   2.123720e+05   0.000000e+00   1157s
  332024    7.8351863e+03   5.014295e+04   0.000000e+00   1162s
  332710    7.8402553e+03   1.647653e+04   0.000000e+00   1166s
  333396    7.8468827e+03   1.611044e+04   0.000000e+00   1171s
  334082    7.8519310e+03   1.788072e+04   0.000000e+00   1175s
  335111    7.8612258e+03   3.200480e+04   0.000000e+00   1182s
  335797    7.8676535e+03   1.761525e+04   0.000000e+00   1187s
  336483    7.8735357e+03   8.218178e+04   0.000000e+00   1192s
  337169    7.8793099e+03   2.232558e+04   0.000000e+00   1196s
  337855    7.8848145e+03   2.575839e+04   0.000000e+00   1201s
  338541    7.8894577e+03   5.659750e+04   0.000000e+00   1205s
  339570    7.8983120e+03   1.655654e+05   0.000000e+00   1212s
  340256    7.9034979e+03   2.808471e+04   0.000000e+00   1216s
  340942    7.9074394e+03   3.908897e+04   0.000000e+00   1221s
  341971    7.9140061e+03   1.169282e+04   0.000000e+00   1227s
  342657    7.9193515e+03   3.832935e+04   0.000000e+00   1231s
  343343    7.9249187e+03   4.089670e+04   0.000000e+00   1235s
  344372    7.9312029e+03   1.692654e+04   0.000000e+00   1242s
  345058    7.9363500e+03   3.093787e+04   0.000000e+00   1247s
  345744    7.9418907e+03   2.024963e+04   0.000000e+00   1251s
  346430    7.9473213e+03   7.259036e+04   0.000000e+00   1256s
  347116    7.9518797e+03   3.613390e+04   0.000000e+00   1261s
  347802    7.9551221e+03   2.364136e+04   0.000000e+00   1265s
  348831    7.9564534e+03   1.635016e+04   0.000000e+00   1270s
  350203    7.9564742e+03   6.670558e+04   0.000000e+00   1276s
  351232    7.9564742e+03   6.278501e+04   0.000000e+00   1280s
  352604    7.9564742e+03   6.551813e+04   0.000000e+00   1286s
  353633    7.9564742e+03   6.619483e+04   0.000000e+00   1291s
  354662    7.9666357e+03   3.242826e+05   0.000000e+00   1296s
  355691    8.0044194e+03   1.659036e+05   0.000000e+00   1302s
  356377    8.0369132e+03   1.577925e+05   0.000000e+00   1307s
  357063    8.0664223e+03   8.527060e+06   0.000000e+00   1312s
  357749    8.0811371e+03   1.042982e+05   0.000000e+00   1316s
  358435    8.1017242e+03   7.449487e+04   0.000000e+00   1321s
  359121    8.1232527e+03   1.588299e+05   0.000000e+00   1327s
  359807    8.1495963e+03   8.729085e+04   0.000000e+00   1332s
  360493    8.1693683e+03   9.636003e+04   0.000000e+00   1337s
  361179    8.1843223e+03   6.522864e+04   0.000000e+00   1342s
  361865    8.1879946e+03   1.633897e+05   0.000000e+00   1346s
  362551    8.2121698e+03   7.914361e+04   0.000000e+00   1350s
  363580    8.2342935e+03   6.256693e+04   0.000000e+00   1357s
  364266    8.2527320e+03   6.658864e+04   0.000000e+00   1362s
  364952    8.2688601e+03   7.302067e+04   0.000000e+00   1367s
  365638    8.2806889e+03   1.653083e+05   0.000000e+00   1371s
  366667    8.2860564e+03   2.144261e+05   0.000000e+00   1376s
  367353    8.2983944e+03   4.234690e+05   0.000000e+00   1380s
  368382    8.3227221e+03   3.203702e+05   0.000000e+00   1387s
  368725    8.3316758e+03   1.224149e+05   0.000000e+00   1390s
  369411    8.3530553e+03   7.840966e+04   0.000000e+00   1395s
  370097    8.3758719e+03   1.508582e+05   0.000000e+00   1401s
  370783    8.3927962e+03   2.193415e+05   0.000000e+00   1405s
  371469    8.4187963e+03   3.147298e+05   0.000000e+00   1410s
  372155    8.4347904e+03   6.015146e+04   0.000000e+00   1415s
  373184    8.4518191e+03   7.101968e+04   0.000000e+00   1421s
  373870    8.4695733e+03   3.425498e+05   0.000000e+00   1426s
  374556    8.4829338e+03   6.933629e+04   0.000000e+00   1431s
  375242    8.4995958e+03   9.065064e+04   0.000000e+00   1436s
  375928    8.5199607e+03   2.034255e+05   0.000000e+00   1441s
  376614    8.5294292e+03   7.421844e+04   0.000000e+00   1445s
  377643    8.5371703e+03   7.378895e+04   0.000000e+00   1451s
  378329    8.5564145e+03   1.195235e+05   0.000000e+00   1455s
  379358    8.5850692e+03   2.121844e+05   0.000000e+00   1462s
  380044    8.5891790e+03   1.711322e+05   0.000000e+00   1465s
  381073    8.5996593e+03   1.300796e+05   0.000000e+00   1471s
  381759    8.6192998e+03   2.078252e+05   0.000000e+00   1476s
  382445    8.6424396e+03   1.874938e+05   0.000000e+00   1481s
  383131    8.6631638e+03   2.705088e+05   0.000000e+00   1486s
  383817    8.6860728e+03   5.291780e+05   0.000000e+00   1492s
  384503    8.7130879e+03   5.650299e+05   0.000000e+00   1497s
  385189    8.7368691e+03   2.067651e+05   0.000000e+00   1502s
  385532    8.7515466e+03   3.239778e+05   0.000000e+00   1505s
  386218    8.7702833e+03   1.029319e+05   0.000000e+00   1511s
  386904    8.7875236e+03   1.146173e+05   0.000000e+00   1516s
  387590    8.8058633e+03   2.364592e+05   0.000000e+00   1521s
  388276    8.8190072e+03   2.966036e+05   0.000000e+00   1527s
  388962    8.8339616e+03   1.386902e+05   0.000000e+00   1532s
  389305    8.8484617e+03   1.616484e+05   0.000000e+00   1536s
  389991    8.8578579e+03   1.475275e+05   0.000000e+00   1542s
  390677    8.8713782e+03   2.341868e+05   0.000000e+00   1547s
  391020    8.8776754e+03   1.806670e+05   0.000000e+00   1550s
  391706    8.8929419e+03   8.656366e+04   0.000000e+00   1556s
  392392    8.9092379e+03   2.206267e+05   0.000000e+00   1563s
  392735    8.9173439e+03   7.345571e+04   0.000000e+00   1566s
  393421    8.9329554e+03   1.032391e+05   0.000000e+00   1572s
  393764    8.9422269e+03   3.004299e+05   0.000000e+00   1576s
  394450    8.9514080e+03   6.424673e+04   0.000000e+00   1581s
  395136    8.9642194e+03   1.115237e+05   0.000000e+00   1586s
  395822    8.9796454e+03   7.547332e+04   0.000000e+00   1592s
  396508    8.9918210e+03   1.096328e+05   0.000000e+00   1598s
  396851    8.9999502e+03   2.377120e+05   0.000000e+00   1601s
  397537    9.0133829e+03   1.835803e+05   0.000000e+00   1606s
  398223    9.0308662e+03   1.046334e+05   0.000000e+00   1612s
  398909    9.0455009e+03   1.049743e+05   0.000000e+00   1618s
  399252    9.0543923e+03   1.431191e+05   0.000000e+00   1621s
  399938    9.0648314e+03   5.393654e+04   0.000000e+00   1627s
  400624    9.0768911e+03   1.412946e+05   0.000000e+00   1632s
  400967    9.0836829e+03   9.231450e+04   0.000000e+00   1636s
  401653    9.0976282e+03   1.776947e+05   0.000000e+00   1641s
  402339    9.1115670e+03   5.913125e+04   0.000000e+00   1647s
  402682    9.1184603e+03   2.790780e+05   0.000000e+00   1651s
  403368    9.1344257e+03   9.417414e+04   0.000000e+00   1656s
  404054    9.1441645e+03   4.587592e+05   0.000000e+00   1662s
  404397    9.1566267e+03   4.002947e+05   0.000000e+00   1665s
  405083    9.1665062e+03   2.323913e+05   0.000000e+00   1671s
  405769    9.1809930e+03   1.369651e+05   0.000000e+00   1676s
  406455    9.2003759e+03   2.810564e+05   0.000000e+00   1683s
  406798    9.2075350e+03   1.558249e+05   0.000000e+00   1685s
  407484    9.2285970e+03   1.179657e+05   0.000000e+00   1691s
  408170    9.2440064e+03   1.497941e+05   0.000000e+00   1697s
  408856    9.2590957e+03   3.120361e+05   0.000000e+00   1703s
  409199    9.2655533e+03   8.252052e+04   0.000000e+00   1705s
  409885    9.2812636e+03   2.020482e+05   0.000000e+00   1711s
  410571    9.2977690e+03   4.955706e+04   0.000000e+00   1716s
  411257    9.3106628e+03   1.434527e+05   0.000000e+00   1722s
  411943    9.3228056e+03   6.537484e+04   0.000000e+00   1728s
  412286    9.3302063e+03   3.951217e+04   0.000000e+00   1731s
  412972    9.3429313e+03   7.834173e+04   0.000000e+00   1738s
  413315    9.3477404e+03   6.403171e+04   0.000000e+00   1741s
  414001    9.3633286e+03   8.275531e+04   0.000000e+00   1747s
  414344    9.3711146e+03   1.029624e+05   0.000000e+00   1751s
  415030    9.3864055e+03   1.021724e+05   0.000000e+00   1757s
  415373    9.3930001e+03   6.914602e+04   0.000000e+00   1761s
  416059    9.4079134e+03   1.127426e+05   0.000000e+00   1768s
  416402    9.4127268e+03   6.586152e+04   0.000000e+00   1771s
  417088    9.4189462e+03   1.114090e+05   0.000000e+00   1777s
  417774    9.4286957e+03   6.980939e+04   0.000000e+00   1783s
  418117    9.4334736e+03   1.268239e+05   0.000000e+00   1787s
  418460    9.4397459e+03   9.290651e+04   0.000000e+00   1790s
  419146    9.4526751e+03   5.658121e+04   0.000000e+00   1797s
  419489    9.4572248e+03   8.234553e+04   0.000000e+00   1801s
  420175    9.4672579e+03   5.075075e+04   0.000000e+00   1808s
  420518    9.4724617e+03   1.177019e+05   0.000000e+00   1811s
  421204    9.4878715e+03   1.216433e+05   0.000000e+00   1818s
  421547    9.4924689e+03   2.444321e+05   0.000000e+00   1822s
  422233    9.5054628e+03   1.803194e+05   0.000000e+00   1828s
  422576    9.5143232e+03   1.889114e+05   0.000000e+00   1832s
  422919    9.5226468e+03   3.038638e+05   0.000000e+00   1835s
  423605    9.5363081e+03   1.824591e+05   0.000000e+00   1842s
  423948    9.5439576e+03   1.481840e+05   0.000000e+00   1845s
  424634    9.5570860e+03   2.163104e+05   0.000000e+00   1852s
  424977    9.5638916e+03   1.006892e+05   0.000000e+00   1856s
  425663    9.5769011e+03   8.469994e+04   0.000000e+00   1863s
  426006    9.5841002e+03   1.333092e+06   0.000000e+00   1867s
  426349    9.5928421e+03   3.268050e+05   0.000000e+00   1871s
  427035    9.6076575e+03   1.378958e+05   0.000000e+00   1878s
  427378    9.6160283e+03   9.536176e+04   0.000000e+00   1881s
  428064    9.6278893e+03   6.451588e+04   0.000000e+00   1888s
  428407    9.6362246e+03   8.291350e+04   0.000000e+00   1892s
  428750    9.6424949e+03   7.348028e+04   0.000000e+00   1895s
  429436    9.6546197e+03   8.683770e+04   0.000000e+00   1902s
  429779    9.6604424e+03   6.403659e+04   0.000000e+00   1905s
  430465    9.6731137e+03   1.200321e+05   0.000000e+00   1912s
