solving instance mcnd nodes c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xc71f8773
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.56s
Presolved: 50028 rows, 45889 columns, 274228 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  600114    4.6824953e+04   1.254978e+04   0.000000e+00   1205s
  601864    4.6887577e+04   5.373438e+03   0.000000e+00   1210s
  603789    4.6930566e+04   4.529071e+03   0.000000e+00   1215s
  605539    4.7121370e+04   1.846873e+04   0.000000e+00   1220s
  607464    4.7152186e+04   1.545761e+04   0.000000e+00   1225s
  609039    4.7192118e+04   5.106391e+03   0.000000e+00   1230s
  610789    4.7226378e+04   3.302478e+03   0.000000e+00   1235s
  612539    4.7273031e+04   3.550358e+04   0.000000e+00   1240s
  614464    4.7306049e+04   1.007678e+04   0.000000e+00   1245s
  616214    4.7335373e+04   7.204767e+03   0.000000e+00   1250s
  618139    4.7369204e+04   6.534260e+03   0.000000e+00   1255s
  619889    4.7410314e+04   9.984563e+03   0.000000e+00   1260s
  621639    4.7440724e+04   1.177102e+04   0.000000e+00   1265s
  623389    4.7474442e+04   1.453711e+04   0.000000e+00   1270s
  625314    4.7504861e+04   4.845433e+03   0.000000e+00   1275s
  627239    4.7538217e+04   9.510320e+03   0.000000e+00   1280s
  628989    4.7579283e+04   7.724666e+03   0.000000e+00   1285s
  630914    4.7612625e+04   4.134633e+03   0.000000e+00   1290s
  632664    4.7640377e+04   9.595629e+04   0.000000e+00   1295s
  634589    4.7749672e+04   1.247695e+04   0.000000e+00   1300s
  636514    4.7782604e+04   3.026507e+04   0.000000e+00   1305s
  638264    4.7808903e+04   2.190767e+04   0.000000e+00   1310s
  640014    4.7845358e+04   4.959868e+03   0.000000e+00   1315s
  641939    4.7877486e+04   7.067071e+03   0.000000e+00   1320s
  643864    4.7929063e+04   6.164614e+03   0.000000e+00   1325s
  645614    4.7951943e+04   5.456570e+03   0.000000e+00   1330s
  647539    4.7994622e+04   5.743448e+03   0.000000e+00   1335s
  649289    4.8067843e+04   9.024665e+03   0.000000e+00   1340s
  651214    4.8118526e+04   7.422459e+03   0.000000e+00   1345s
  653139    4.8151465e+04   5.892856e+03   0.000000e+00   1350s
  654889    4.8222372e+04   1.183878e+04   0.000000e+00   1355s
  656639    4.8250505e+04   5.617577e+03   0.000000e+00   1360s
  658564    4.8277326e+04   6.966977e+03   0.000000e+00   1365s
  660314    4.8329363e+04   4.218975e+03   0.000000e+00   1370s
  662239    4.8354593e+04   2.203511e+04   0.000000e+00   1375s
  664164    4.8561130e+04   5.363402e+03   0.000000e+00   1380s
  665914    4.8613906e+04   3.301192e+03   0.000000e+00   1385s
  667664    4.8649417e+04   2.877811e+03   0.000000e+00   1390s
  669589    4.8683734e+04   6.244503e+03   0.000000e+00   1395s
  671339    4.8717247e+04   8.176786e+03   0.000000e+00   1400s
  673089    4.8759602e+04   8.266360e+03   0.000000e+00   1405s
  675014    4.8784253e+04   6.494940e+03   0.000000e+00   1410s
  676939    4.8875967e+04   2.776312e+03   0.000000e+00   1415s
  678864    4.8910084e+04   5.723535e+03   0.000000e+00   1420s
  680614    4.8952376e+04   7.755796e+03   0.000000e+00   1425s
  682539    4.9006373e+04   1.502776e+04   0.000000e+00   1430s
  684289    4.9035012e+04   4.038404e+03   0.000000e+00   1435s
  686214    4.9061758e+04   5.146524e+03   0.000000e+00   1440s
  688139    4.9087563e+04   1.236613e+04   0.000000e+00   1445s
  689889    4.9116012e+04   2.820814e+04   0.000000e+00   1450s
  691989    4.9153091e+04   7.746657e+04   0.000000e+00   1455s
  693914    4.9183851e+04   3.739409e+03   0.000000e+00   1460s
  695839    4.9241535e+04   3.803409e+03   0.000000e+00   1465s
  697764    4.9264689e+04   8.074482e+03   0.000000e+00   1470s
  699689    4.9300812e+04   4.758051e+03   0.000000e+00   1475s
  701614    4.9336874e+04   5.457875e+03   0.000000e+00   1480s
  703714    4.9384494e+04   1.798476e+04   0.000000e+00   1485s
  705814    4.9433184e+04   1.244822e+04   0.000000e+00   1490s
  707914    4.9476092e+04   2.989099e+03   0.000000e+00   1495s
  709839    4.9508681e+04   2.281799e+03   0.000000e+00   1500s
  711764    4.9557136e+04   3.023519e+03   0.000000e+00   1505s
  713164    4.9621410e+04   1.724336e+04   0.000000e+00   1510s
  714564    4.9663152e+04   9.765458e+03   0.000000e+00   1515s
  715964    4.9702128e+04   1.866558e+04   0.000000e+00   1521s
  717189    4.9724968e+04   5.735559e+03   0.000000e+00   1525s
  718764    4.9749639e+04   7.318992e+03   0.000000e+00   1530s
  719989    4.9773834e+04   7.268626e+03   0.000000e+00   1535s
  721389    4.9797949e+04   7.616734e+03   0.000000e+00   1540s
  722789    4.9822236e+04   4.756205e+03   0.000000e+00   1545s
  724189    4.9847483e+04   3.069704e+03   0.000000e+00   1551s
  725414    4.9867234e+04   6.621792e+03   0.000000e+00   1555s
  726989    4.9894911e+04   6.401070e+03   0.000000e+00   1561s
  728389    4.9918563e+04   2.568807e+03   0.000000e+00   1566s
  729614    4.9962719e+04   2.337087e+04   0.000000e+00   1570s
  731014    5.0007695e+04   1.805641e+04   0.000000e+00   1575s
  732414    5.0046155e+04   1.377054e+04   0.000000e+00   1580s
  733814    5.0071096e+04   1.044344e+04   0.000000e+00   1585s
  735214    5.0099326e+04   2.067354e+04   0.000000e+00   1591s
  736439    5.0127585e+04   4.646436e+03   0.000000e+00   1595s
  737664    5.0155204e+04   4.997382e+03   0.000000e+00   1600s
  739064    5.0181451e+04   3.370320e+03   0.000000e+00   1606s
  740289    5.0200642e+04   7.425781e+04   0.000000e+00   1610s
  741514    5.0218171e+04   9.800150e+04   0.000000e+00   1615s
  742914    5.0246114e+04   4.978139e+03   0.000000e+00   1621s
  744139    5.0263963e+04   7.608125e+03   0.000000e+00   1625s
  745364    5.0290902e+04   3.258727e+04   0.000000e+00   1630s
  746764    5.0315922e+04   4.930095e+03   0.000000e+00   1635s
  748164    5.0341014e+04   5.867537e+03   0.000000e+00   1641s
  749389    5.0365843e+04   4.374193e+03   0.000000e+00   1645s
  750789    5.0390531e+04   9.965840e+03   0.000000e+00   1651s
  752014    5.0413424e+04   3.577524e+04   0.000000e+00   1655s
  753414    5.0435740e+04   5.492643e+03   0.000000e+00   1661s
  754639    5.0451050e+04   1.230399e+05   0.000000e+00   1665s
  755864    5.0475650e+04   6.088425e+03   0.000000e+00   1670s
  757264    5.0499386e+04   3.798819e+03   0.000000e+00   1676s
  758489    5.0516920e+04   7.048185e+03   0.000000e+00   1680s
  759714    5.0603718e+04   4.719378e+04   0.000000e+00   1685s
  761114    5.0632035e+04   5.886387e+03   0.000000e+00   1690s
  762514    5.0663787e+04   4.741637e+03   0.000000e+00   1695s
  763914    5.0692870e+04   1.357302e+04   0.000000e+00   1700s
  765139    5.0715772e+04   9.333891e+03   0.000000e+00   1705s
  766539    5.0741171e+04   1.245971e+04   0.000000e+00   1710s
  767939    5.0757923e+04   4.823758e+03   0.000000e+00   1715s
  769164    5.0780440e+04   1.145523e+04   0.000000e+00   1720s
  770564    5.0791870e+04   3.363510e+03   0.000000e+00   1725s
  771789    5.0823400e+04   7.435053e+03   0.000000e+00   1730s
  773189    5.0866423e+04   6.824114e+03   0.000000e+00   1735s
  774589    5.0885830e+04   7.185501e+03   0.000000e+00   1741s
  775814    5.0905785e+04   9.551451e+03   0.000000e+00   1745s
  777214    5.0929808e+04   5.486875e+03   0.000000e+00   1750s
  778614    5.0950122e+04   9.377354e+03   0.000000e+00   1755s
  780014    5.0973296e+04   1.403799e+04   0.000000e+00   1761s
  781414    5.0990878e+04   3.848891e+03   0.000000e+00   1766s
  782814    5.1010304e+04   6.047050e+03   0.000000e+00   1771s
  784039    5.1946012e+04   2.394520e+04   0.000000e+00   1775s
  785439    5.1966534e+04   1.968019e+03   0.000000e+00   1780s
  786839    5.1986242e+04   7.379929e+03   0.000000e+00   1786s
  788064    5.2003686e+04   5.008020e+03   0.000000e+00   1790s
  789464    5.2023127e+04   7.270969e+03   0.000000e+00   1795s
  790864    5.2038204e+04   3.623186e+03   0.000000e+00   1800s
  792089    5.2061651e+04   7.827853e+03   0.000000e+00   1805s
  793489    5.2078886e+04   4.968448e+03   0.000000e+00   1810s
  794714    5.2522097e+04   5.262888e+04   0.000000e+00   1815s
  795939    5.2552842e+04   8.380636e+03   0.000000e+00   1820s
  797164    5.2583045e+04   6.305112e+03   0.000000e+00   1825s
  798564    5.2611744e+04   4.091760e+03   0.000000e+00   1831s
  799789    5.2642176e+04   1.207273e+04   0.000000e+00   1836s
  801014    5.2672194e+04   1.501864e+04   0.000000e+00   1840s
  802239    5.2728960e+04   1.093570e+04   0.000000e+00   1845s
  803464    5.2770573e+04   5.183125e+04   0.000000e+00   1850s
  804689    5.2815263e+04   7.232274e+03   0.000000e+00   1855s
  805914    5.2847440e+04   4.445366e+03   0.000000e+00   1860s
  807139    5.2879733e+04   6.102331e+03   0.000000e+00   1865s
  808364    5.2904479e+04   6.053199e+03   0.000000e+00   1870s
  809589    5.2928069e+04   8.627910e+03   0.000000e+00   1875s
  810814    5.2954836e+04   6.366809e+03   0.000000e+00   1880s
  812039    5.2976628e+04   9.745249e+03   0.000000e+00   1885s
  813264    5.3008301e+04   6.858108e+03   0.000000e+00   1890s
  814489    5.3029832e+04   7.368111e+03   0.000000e+00   1895s
  815714    5.3056522e+04   5.781641e+03   0.000000e+00   1900s
  816939    5.3077649e+04   2.293032e+03   0.000000e+00   1905s
  818164    5.3621602e+04   1.290643e+04   0.000000e+00   1910s
  819389    5.3651075e+04   7.665502e+03   0.000000e+00   1915s
  820614    5.3684929e+04   8.576960e+03   0.000000e+00   1921s
