solving instance mcnd nodes c64 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287339 rows, 274686 columns and 1915282 nonzeros
Model fingerprint: 0x301a51fe
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 273973 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [6e-05, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1426 rows and 773 columns (presolve time = 5s)...
Presolve removed 1426 rows and 773 columns
Presolve time: 8.43s
Presolved: 285913 rows, 273913 columns, 1639913 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 273230 continuous, 683 integer (683 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  416183    7.2704590e+03   2.760554e+07   0.000000e+00   1921s
  416957    7.2729612e+03   2.453479e+08   0.000000e+00   1926s
  417731    7.2800886e+03   2.208526e+08   0.000000e+00   1931s
  418505    7.2891794e+03   1.137623e+07   0.000000e+00   1937s
  419279    7.3010945e+03   3.257591e+07   0.000000e+00   1942s
  420440    7.3163259e+03   1.276548e+07   0.000000e+00   1947s
  421214    7.3235607e+03   4.122080e+07   0.000000e+00   1951s
  421988    7.3384570e+03   7.289788e+07   0.000000e+00   1956s
  422762    7.3400442e+03   9.734698e+06   0.000000e+00   1963s
  423149    7.3415715e+03   1.568052e+07   0.000000e+00   1967s
  423923    7.3517304e+03   2.742144e+07   0.000000e+00   1971s
  424697    7.3600100e+03   3.281544e+07   0.000000e+00   1975s
  425471    7.3684072e+03   5.650364e+07   0.000000e+00   1980s
  426245    7.3703517e+03   5.069154e+06   0.000000e+00   1987s
  427019    7.3824108e+03   9.919770e+07   0.000000e+00   1993s
  427406    7.3834172e+03   1.268741e+07   0.000000e+00   1996s
  428180    7.3855070e+03   1.090180e+07   0.000000e+00   2003s
  428567    7.3859701e+03   2.640912e+07   0.000000e+00   2006s
  429341    7.3909624e+03   3.313820e+07   0.000000e+00   2012s
  429728    7.3923749e+03   1.069905e+08   0.000000e+00   2016s
  430502    7.3936313e+03   2.646845e+08   0.000000e+00   2023s
  430889    7.3976079e+03   4.548242e+08   0.000000e+00   2026s
  431276    7.3979255e+03   1.281666e+07   0.000000e+00   2030s
  432050    7.4030950e+03   4.139523e+07   0.000000e+00   2039s
  432437    7.4050419e+03   4.596964e+07   0.000000e+00   2043s
  432824    7.4060079e+03   3.749935e+08   0.000000e+00   2048s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  433336    7.2038087e+03   0.000000e+00   4.572010e+01   2053s
  433723    7.2037843e+03   0.000000e+00   3.372069e+01   2057s
  434110    7.2038085e+03   0.000000e+00   2.623338e+01   2062s
  434497    7.2038085e+03   0.000000e+00   1.331272e+01   2066s
  434884    7.2038084e+03   0.000000e+00   3.707272e+01   2071s
  435271    7.2038083e+03   0.000000e+00   4.056912e+01   2075s
  436045    7.2038080e+03   0.000000e+00   1.127766e+01   2085s
  436432    7.2038080e+03   0.000000e+00   1.050459e+01   2089s
  436819    7.2038078e+03   0.000000e+00   4.671849e+00   2094s
  437206    7.2038079e+03   0.000000e+00   1.030565e+01   2099s
  437593    7.2038079e+03   0.000000e+00   3.534832e+00   2103s
  437980    7.2038102e+03   0.000000e+00   3.110621e+00   2108s
  438367    7.2038078e+03   0.000000e+00   6.509356e+00   2112s
  438754    7.2038023e+03   0.000000e+00   2.707006e+00   2117s
  439141    7.2038076e+03   0.000000e+00   2.149522e-01   2122s
  439666    7.2079946e+03   1.609938e+06   0.000000e+00   2128s
  440053    7.2079946e+03   1.920357e+06   0.000000e+00   2132s
  440440    7.2079946e+03   3.240938e+06   0.000000e+00   2137s
  440827    7.2079946e+03   3.080200e+06   0.000000e+00   2141s
  441214    7.2079946e+03   4.104060e+06   0.000000e+00   2146s
  441601    7.2079946e+03   4.160636e+06   0.000000e+00   2150s
  442375    7.2079946e+03   4.624759e+06   0.000000e+00   2159s
  442762    7.2079946e+03   3.123302e+06   0.000000e+00   2164s
  443149    7.2079946e+03   2.603275e+06   0.000000e+00   2168s
  443536    7.2079946e+03   2.802975e+06   0.000000e+00   2173s
  443923    7.2079946e+03   3.051148e+06   0.000000e+00   2177s
  444310    7.2079946e+03   6.060040e+06   0.000000e+00   2181s
  444697    7.2079946e+03   3.351322e+06   0.000000e+00   2186s
  445084    7.2079946e+03   5.161787e+06   0.000000e+00   2190s
  445858    7.2079946e+03   4.747651e+06   0.000000e+00   2199s
  446245    7.2079946e+03   6.655570e+06   0.000000e+00   2203s
  446632    7.2079946e+03   6.167661e+06   0.000000e+00   2208s
  447019    7.2079946e+03   3.323938e+06   0.000000e+00   2212s
  447406    7.2079946e+03   6.872330e+06   0.000000e+00   2216s
  447793    7.2079946e+03   6.253280e+06   0.000000e+00   2221s
  448567    7.2079946e+03   6.279066e+06   0.000000e+00   2229s
  448954    7.2079946e+03   4.745211e+06   0.000000e+00   2234s
  449341    7.2079946e+03   8.067990e+06   0.000000e+00   2238s
  449728    7.2079946e+03   7.637282e+06   0.000000e+00   2242s
  450115    7.2079946e+03   5.410953e+06   0.000000e+00   2247s
  450502    7.2079946e+03   6.127942e+06   0.000000e+00   2251s
  450889    7.2079946e+03   5.272942e+06   0.000000e+00   2255s
  451663    7.2079946e+03   1.223968e+07   0.000000e+00   2264s
  452050    7.2079946e+03   8.597210e+06   0.000000e+00   2268s
  452437    7.2079946e+03   6.464620e+06   0.000000e+00   2272s
  452824    7.2080620e+03   1.498363e+06   0.000000e+00   2277s
  453211    7.2080590e+03   2.044309e+06   0.000000e+00   2282s
  453598    7.2080566e+03   1.814501e+06   0.000000e+00   2287s
  453985    7.2080525e+03   2.305789e+06   0.000000e+00   2291s
  454372    7.2080596e+03   7.286505e+06   0.000000e+00   2296s
  454759    7.2080660e+03   1.662029e+06   0.000000e+00   2300s
  455146    7.2080704e+03   1.647215e+06   0.000000e+00   2305s
  455920    7.2080775e+03   2.018059e+06   0.000000e+00   2314s
  456307    7.2080772e+03   2.802093e+06   0.000000e+00   2319s
  456694    7.2080857e+03   2.840928e+06   0.000000e+00   2324s
  457081    7.2080896e+03   2.569710e+06   0.000000e+00   2329s
  457468    7.2080590e+03   3.341562e+06   0.000000e+00   2333s
  457855    7.2081123e+03   2.446781e+06   0.000000e+00   2338s
  458242    7.2080739e+03   3.081552e+06   0.000000e+00   2343s
  458629    7.2081049e+03   5.984601e+06   0.000000e+00   2348s
  459016    7.2081393e+03   4.539138e+06   0.000000e+00   2352s
  459403    7.2082236e+03   2.144067e+06   0.000000e+00   2357s
  459790    7.2082305e+03   8.244529e+06   0.000000e+00   2362s
  460177    7.2082660e+03   2.058264e+06   0.000000e+00   2367s
  460564    7.2082937e+03   1.244849e+06   0.000000e+00   2371s
  460951    7.2083010e+03   1.912930e+06   0.000000e+00   2376s
  461338    7.2083040e+03   1.654178e+06   0.000000e+00   2380s
  461725    7.2083224e+03   2.324564e+06   0.000000e+00   2385s
  462112    7.2083425e+03   1.092982e+06   0.000000e+00   2390s
  462886    7.2083823e+03   2.801308e+06   0.000000e+00   2400s
  463273    7.2084005e+03   3.106689e+06   0.000000e+00   2405s
  463660    7.2084371e+03   2.564892e+06   0.000000e+00   2409s
  464047    7.2084725e+03   1.623651e+06   0.000000e+00   2414s
  464434    7.2084990e+03   2.236830e+06   0.000000e+00   2419s
  464821    7.2085489e+03   1.643706e+06   0.000000e+00   2424s
  465208    7.2086414e+03   1.529979e+06   0.000000e+00   2429s
  465595    7.2086779e+03   6.103334e+06   0.000000e+00   2433s
  465982    7.2087150e+03   3.252956e+06   0.000000e+00   2438s
  466369    7.2087762e+03   2.320208e+06   0.000000e+00   2443s
  466756    7.2088257e+03   2.357023e+06   0.000000e+00   2448s
  467143    7.2088811e+03   1.719481e+06   0.000000e+00   2453s
  467530    7.2089267e+03   1.308088e+06   0.000000e+00   2457s
  467917    7.2089397e+03   1.162734e+06   0.000000e+00   2462s
  468304    7.2089807e+03   9.174598e+05   0.000000e+00   2467s
  468691    7.2089970e+03   1.260780e+06   0.000000e+00   2472s
  469078    7.2090362e+03   8.057799e+05   0.000000e+00   2477s
  469465    7.2090666e+03   8.135769e+05   0.000000e+00   2482s
  469852    7.2090944e+03   7.826903e+05   0.000000e+00   2487s
  470239    7.2091271e+03   9.550096e+05   0.000000e+00   2492s
  470626    7.2091720e+03   4.820485e+06   0.000000e+00   2498s
  471013    7.2091987e+03   1.061989e+06   0.000000e+00   2503s
  471400    7.2092609e+03   1.594878e+06   0.000000e+00   2508s
  471787    7.2093625e+03   2.323838e+06   0.000000e+00   2513s
  472174    7.2094339e+03   1.572484e+06   0.000000e+00   2519s
  472561    7.2095023e+03   1.076508e+06   0.000000e+00   2524s
  472948    7.2095547e+03   7.818151e+05   0.000000e+00   2529s
  473335    7.2095851e+03   1.052017e+06   0.000000e+00   2534s
  473722    7.2096375e+03   1.045256e+06   0.000000e+00   2540s
  474109    7.2096742e+03   1.166655e+06   0.000000e+00   2545s
  474496    7.2096937e+03   1.272347e+06   0.000000e+00   2550s
  474883    7.2097275e+03   1.229223e+06   0.000000e+00   2555s
  475270    7.2097597e+03   3.703011e+06   0.000000e+00   2561s
  475657    7.2097988e+03   2.363698e+06   0.000000e+00   2566s
  476044    7.2098725e+03   1.358896e+06   0.000000e+00   2572s
  476431    7.2099129e+03   3.589419e+06   0.000000e+00   2577s
  476818    7.2100032e+03   5.532458e+06   0.000000e+00   2583s
  477205    7.2101325e+03   9.537237e+05   0.000000e+00   2588s
  477592    7.2102016e+03   1.263768e+06   0.000000e+00   2594s
  477979    7.2102728e+03   1.057461e+06   0.000000e+00   2599s
  478366    7.2103617e+03   9.015248e+05   0.000000e+00   2605s
  478753    7.2104258e+03   7.887243e+05   0.000000e+00   2610s
  479140    7.2104826e+03   1.087306e+06   0.000000e+00   2615s
  479527    7.2106405e+03   1.053846e+06   0.000000e+00   2621s
  479914    7.2107975e+03   7.325228e+05   0.000000e+00   2626s
  480301    7.2109396e+03   7.937064e+05   0.000000e+00   2632s
  480688    7.2110286e+03   5.654752e+05   0.000000e+00   2637s
  481075    7.2110816e+03   1.465285e+06   0.000000e+00   2642s
  481462    7.2111328e+03   2.274061e+06   0.000000e+00   2647s
  481849    7.2111838e+03   2.461018e+06   0.000000e+00   2652s
  482236    7.2113412e+03   1.630180e+06   0.000000e+00   2658s
  482623    7.2116083e+03   1.743180e+06   0.000000e+00   2664s
  483010    7.2117226e+03   1.172140e+06   0.000000e+00   2669s
  483397    7.2117999e+03   1.058158e+06   0.000000e+00   2674s
  483784    7.2120125e+03   9.036374e+05   0.000000e+00   2680s
  484171    7.2122610e+03   1.058771e+06   0.000000e+00   2686s
  484558    7.2124300e+03   1.057701e+06   0.000000e+00   2691s
  484945    7.2125045e+03   4.545222e+05   0.000000e+00   2697s
  485332    7.2125723e+03   8.317333e+05   0.000000e+00   2702s
  485719    7.2127794e+03   2.692576e+06   0.000000e+00   2707s
  486106    7.2129379e+03   1.854694e+06   0.000000e+00   2713s
  486493    7.2131619e+03   5.896689e+05   0.000000e+00   2719s
  486880    7.2133817e+03   9.895170e+05   0.000000e+00   2724s
  487267    7.2136108e+03   1.348971e+06   0.000000e+00   2730s
  487654    7.2138916e+03   1.617883e+06   0.000000e+00   2736s
  488041    7.2144370e+03   2.050828e+06   0.000000e+00   2742s
  488428    7.2147000e+03   9.957590e+05   0.000000e+00   2747s
  488815    7.2150252e+03   1.173993e+07   0.000000e+00   2753s
  489202    7.2153063e+03   6.537297e+05   0.000000e+00   2758s
  489589    7.2155431e+03   4.882157e+05   0.000000e+00   2764s
  489976    7.2159640e+03   7.884761e+05   0.000000e+00   2770s
  490363    7.2165233e+03   1.346781e+06   0.000000e+00   2776s
  490750    7.2170614e+03   8.513409e+05   0.000000e+00   2781s
  491137    7.2174397e+03   2.821217e+06   0.000000e+00   2787s
  491524    7.2176750e+03   1.412355e+06   0.000000e+00   2792s
  491911    7.2179784e+03   1.223888e+06   0.000000e+00   2798s
  492298    7.2190852e+03   8.727875e+05   0.000000e+00   2804s
  492685    7.2196410e+03   9.947605e+05   0.000000e+00   2809s
  493072    7.2205850e+03   1.107412e+06   0.000000e+00   2815s
  493459    7.2214023e+03   1.930952e+06   0.000000e+00   2820s
  493846    7.2216486e+03   1.740692e+06   0.000000e+00   2826s
  494233    7.2223704e+03   1.212091e+06   0.000000e+00   2831s
  494620    7.2225825e+03   1.286553e+06   0.000000e+00   2836s
  495007    7.2229658e+03   1.691978e+06   0.000000e+00   2841s
  495394    7.2230768e+03   1.835095e+06   0.000000e+00   2846s
  495781    7.2232560e+03   1.882338e+06   0.000000e+00   2851s
  496168    7.2238945e+03   7.720599e+05   0.000000e+00   2856s
  496555    7.2241625e+03   8.281237e+05   0.000000e+00   2861s
  496942    7.2244913e+03   1.063726e+06   0.000000e+00   2867s
  497329    7.2245498e+03   6.198444e+06   0.000000e+00   2872s
  497716    7.2250039e+03   9.630919e+05   0.000000e+00   2878s
  498103    7.2255245e+03   7.516381e+05   0.000000e+00   2884s
  498490    7.2257545e+03   8.632302e+05   0.000000e+00   2889s
  498877    7.2260689e+03   1.099869e+06   0.000000e+00   2894s
  499264    7.2264940e+03   1.492928e+06   0.000000e+00   2900s
  499651    7.2270408e+03   2.076982e+06   0.000000e+00   2905s
  500038    7.2275447e+03   7.156384e+05   0.000000e+00   2910s
  500425    7.2279467e+03   9.740409e+05   0.000000e+00   2916s
  500812    7.2288130e+03   1.589147e+06   0.000000e+00   2921s
  501199    7.2291791e+03   1.261806e+06   0.000000e+00   2927s
  501586    7.2299586e+03   1.052372e+06   0.000000e+00   2932s
  501973    7.2302943e+03   2.083137e+06   0.000000e+00   2937s
  502360    7.2305725e+03   9.111905e+05   0.000000e+00   2942s
  502747    7.2312445e+03   1.064386e+06   0.000000e+00   2947s
  503134    7.2321921e+03   3.819164e+05   0.000000e+00   2953s
  503521    7.2331616e+03   1.268841e+06   0.000000e+00   2959s
  503908    7.2341756e+03   5.061074e+05   0.000000e+00   2965s
  504295    7.2343996e+03   4.840867e+05   0.000000e+00   2970s
  504682    7.2345254e+03   6.047704e+05   0.000000e+00   2975s
  505069    7.2354644e+03   2.428104e+06   0.000000e+00   2980s
  505456    7.2355522e+03   7.243099e+05   0.000000e+00   2985s
  505843    7.2361476e+03   1.994273e+06   0.000000e+00   2990s
  506230    7.2376327e+03   4.623160e+05   0.000000e+00   2996s
  506617    7.2384260e+03   8.801414e+05   0.000000e+00   3001s
  507004    7.2386303e+03   5.163020e+05   0.000000e+00   3006s
  507391    7.2389650e+03   5.271598e+05   0.000000e+00   3011s
  507778    7.2397584e+03   3.161930e+06   0.000000e+00   3016s
  508165    7.2398763e+03   5.022092e+05   0.000000e+00   3021s
  508552    7.2410852e+03   6.597178e+05   0.000000e+00   3026s
  508939    7.2422643e+03   1.001301e+06   0.000000e+00   3031s
  509326    7.2434985e+03   1.750332e+06   0.000000e+00   3037s
  509713    7.2446325e+03   1.896822e+06   0.000000e+00   3042s
  510100    7.2461800e+03   1.296412e+06   0.000000e+00   3048s
  510487    7.2464282e+03   5.624392e+05   0.000000e+00   3053s
  510874    7.2480241e+03   1.271197e+06   0.000000e+00   3059s
  511261    7.2495276e+03   2.869445e+06   0.000000e+00   3064s
  511648    7.2504596e+03   4.052548e+06   0.000000e+00   3069s
  512035    7.2519833e+03   1.869001e+06   0.000000e+00   3075s
  512422    7.2533755e+03   1.129011e+06   0.000000e+00   3081s
  512809    7.2559660e+03   1.385970e+06   0.000000e+00   3086s
  513196    7.2578056e+03   5.785422e+05   0.000000e+00   3092s
  513583    7.2585796e+03   2.723908e+06   0.000000e+00   3097s
  513970    7.2597820e+03   8.361508e+05   0.000000e+00   3103s
  514357    7.2614501e+03   1.223568e+06   0.000000e+00   3109s
  514744    7.2620914e+03   1.740327e+06   0.000000e+00   3114s
  515131    7.2628413e+03   7.043181e+05   0.000000e+00   3119s
  515518    7.2633260e+03   9.981691e+05   0.000000e+00   3125s
  515905    7.2645434e+03   8.763791e+05   0.000000e+00   3130s
  516292    7.2658987e+03   8.065878e+05   0.000000e+00   3135s
  516679    7.2679800e+03   6.730598e+05   0.000000e+00   3141s
  517066    7.2692368e+03   1.083200e+06   0.000000e+00   3147s
  517453    7.2716761e+03   1.854288e+06   0.000000e+00   3153s
  517840    7.2744241e+03   6.354951e+05   0.000000e+00   3159s
  518227    7.2765427e+03   1.073536e+06   0.000000e+00   3165s
  518614    7.2779139e+03   1.442721e+06   0.000000e+00   3171s
  519001    7.2802644e+03   2.215761e+06   0.000000e+00   3177s
  519388    7.2817868e+03   2.361103e+06   0.000000e+00   3183s
  519775    7.2829798e+03   1.029349e+06   0.000000e+00   3189s
  520162    7.2837193e+03   6.775167e+05   0.000000e+00   3195s
  520549    7.2851245e+03   4.884561e+05   0.000000e+00   3201s
  520936    7.2870766e+03   9.563443e+05   0.000000e+00   3207s
  521323    7.2893145e+03   1.038955e+06   0.000000e+00   3213s
  521710    7.2904102e+03   1.040912e+06   0.000000e+00   3219s
  522097    7.2915211e+03   1.548562e+06   0.000000e+00   3224s
  522484    7.2928424e+03   5.084992e+05   0.000000e+00   3230s
  522871    7.2954589e+03   1.700421e+06   0.000000e+00   3236s
  523258    7.2973030e+03   1.769273e+06   0.000000e+00   3242s
  523645    7.3001984e+03   1.005860e+06   0.000000e+00   3248s
  524032    7.3017494e+03   7.319946e+05   0.000000e+00   3253s
  524419    7.3047083e+03   7.369943e+05   0.000000e+00   3259s
  524806    7.3068559e+03   6.462802e+05   0.000000e+00   3265s
  525193    7.3090435e+03   1.114974e+06   0.000000e+00   3271s
  525580    7.3103060e+03   6.184985e+05   0.000000e+00   3276s
  525967    7.3120036e+03   2.703391e+06   0.000000e+00   3282s
  526354    7.3133733e+03   6.659881e+05   0.000000e+00   3288s
  526741    7.3146804e+03   7.481149e+06   0.000000e+00   3293s
  527128    7.3151956e+03   2.911341e+06   0.000000e+00   3299s
  527515    7.3158818e+03   5.123064e+05   0.000000e+00   3305s
  527902    7.3169942e+03   9.416746e+05   0.000000e+00   3311s
  528289    7.3176964e+03   7.369452e+05   0.000000e+00   3316s
  528676    7.3188379e+03   8.213429e+05   0.000000e+00   3323s
  529063    7.3205930e+03   4.988429e+05   0.000000e+00   3329s
  529450    7.3215745e+03   7.460259e+05   0.000000e+00   3335s
  529837    7.3236262e+03   3.793927e+05   0.000000e+00   3341s
  530224    7.3250635e+03   4.896643e+05   0.000000e+00   3347s
  530611    7.3259955e+03   3.706794e+06   0.000000e+00   3352s
  530998    7.3281397e+03   1.129505e+06   0.000000e+00   3359s
  531385    7.3304778e+03   1.503078e+06   0.000000e+00   3366s
  531772    7.3326530e+03   1.178343e+06   0.000000e+00   3372s
  532159    7.3354031e+03   7.446931e+05   0.000000e+00   3379s
  532546    7.3371489e+03   2.069569e+06   0.000000e+00   3385s
  532933    7.3375669e+03   6.329003e+05   0.000000e+00   3390s
  533320    7.3412079e+03   2.306557e+06   0.000000e+00   3397s
  533707    7.3424703e+03   4.608197e+05   0.000000e+00   3403s
  534094    7.3441073e+03   1.207218e+06   0.000000e+00   3409s
  534481    7.3460528e+03   1.261746e+06   0.000000e+00   3415s
  534868    7.3472255e+03   1.094664e+06   0.000000e+00   3421s
  535255    7.3493701e+03   5.454670e+05   0.000000e+00   3427s
  535642    7.3518869e+03   6.562237e+05   0.000000e+00   3434s
  536029    7.3555172e+03   2.536123e+06   0.000000e+00   3440s
  536416    7.3583993e+03   5.023891e+05   0.000000e+00   3447s
  536803    7.3618497e+03   2.003491e+06   0.000000e+00   3453s
  537190    7.3638026e+03   1.202884e+06   0.000000e+00   3460s
  537577    7.3658422e+03   8.684599e+05   0.000000e+00   3466s
  537964    7.3674321e+03   3.077941e+06   0.000000e+00   3472s
  538351    7.3693259e+03   2.208629e+06   0.000000e+00   3478s
  538738    7.3717938e+03   4.251320e+05   0.000000e+00   3485s
  539125    7.3745987e+03   8.165779e+05   0.000000e+00   3491s
  539512    7.3772962e+03   3.327867e+05   0.000000e+00   3497s
  539899    7.3793052e+03   5.437251e+05   0.000000e+00   3504s
  540286    7.3807093e+03   1.366744e+06   0.000000e+00   3509s
  540673    7.3840820e+03   4.074498e+05   0.000000e+00   3516s
  541060    7.3878565e+03   1.168953e+06   0.000000e+00   3523s
  541447    7.3905011e+03   1.070087e+06   0.000000e+00   3529s
  541834    7.3926272e+03   4.393282e+05   0.000000e+00   3535s
  542221    7.3949520e+03   7.586944e+05   0.000000e+00   3542s
  542608    7.3973075e+03   4.234163e+05   0.000000e+00   3548s
  542995    7.3983447e+03   8.702269e+05   0.000000e+00   3554s
  543382    7.3999481e+03   1.448001e+06   0.000000e+00   3560s
  543769    7.4002758e+03   1.027156e+06   0.000000e+00   3565s
  544156    7.4008122e+03   1.910265e+06   0.000000e+00   3571s
  544543    7.4012300e+03   3.638652e+06   0.000000e+00   3577s
  544930    7.4023078e+03   9.759077e+05   0.000000e+00   3582s
  545317    7.4030193e+03   2.708143e+05   0.000000e+00   3588s
  545704    7.4031785e+03   5.067874e+05   0.000000e+00   3593s
  546091    7.4060864e+03   6.093013e+05   0.000000e+00   3599s

Root relaxation: time limit, 546137 iterations, 3591.05 seconds (946.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    3.00672      -     - 3600s

Explored 1 nodes (546137 simplex iterations) in 3600.02 seconds (952.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.006715415733e+00, gap -

User-callback calls 2986, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
