solving instance mcnd nodes c57 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73130 rows, 69480 columns and 478870 nonzeros
Model fingerprint: 0x543eecb7
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68770 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1420 rows and 770 columns
Presolve time: 2.24s
Presolved: 71710 rows, 68710 columns, 408710 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68030 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  162628    5.5344930e+03   2.932486e+06   0.000000e+00    350s
  163827    5.5543408e+03   8.869989e+06   0.000000e+00    355s
  164867    5.5737179e+03   1.427598e+06   0.000000e+00    360s
  165987    5.5945873e+03   6.254344e+05   0.000000e+00    365s
  167235    5.6165313e+03   7.651933e+05   0.000000e+00    371s
  168388    5.6392405e+03   2.191400e+06   0.000000e+00    375s
  169636    5.6613091e+03   9.137350e+05   0.000000e+00    380s
Warning: 1 variables dropped from basis
  170776    5.4812611e+03   2.878476e+06   0.000000e+00    385s
  172024    5.5168927e+03   1.462914e+06   0.000000e+00    390s
  173233    5.5463256e+03   1.319576e+06   0.000000e+00    395s
  174689    5.5829129e+03   7.329477e+06   0.000000e+00    400s
  175937    5.6095665e+03   2.028738e+06   0.000000e+00    406s
  177185    5.6387074e+03   5.552427e+05   0.000000e+00    410s
  178433    5.6680172e+03   7.753773e+05   0.000000e+00    416s
  179681    5.6951215e+03   2.829336e+06   0.000000e+00    421s
  180721    5.7149666e+03   5.099134e+06   0.000000e+00    425s
  181950    5.7431516e+03   4.350727e+07   0.000000e+00    431s
Warning: 1 variables dropped from basis
  182947    5.6945623e+03   9.781196e+05   0.000000e+00    436s
Warning: 1 variables dropped from basis
  184053    8.0258936e+03   8.997441e+07   0.000000e+00    441s
  185301    8.1181499e+03   8.581610e+06   0.000000e+00    445s
  186757    8.1701776e+03   6.440931e+06   0.000000e+00    450s
  188213    8.2090826e+03   1.469302e+06   0.000000e+00    455s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  189669    5.1977030e+03   0.000000e+00   5.745765e+03    461s
  190501    4.9914609e+03   0.000000e+00   8.898944e+02    465s
  191541    4.9570596e+03   0.000000e+00   6.982758e+01    470s
  192581    4.9457752e+03   0.000000e+00   4.761372e+01    475s
  193829    4.9403632e+03   0.000000e+00   4.576283e+00    481s
  194869    4.9387916e+03   0.000000e+00   1.776454e+00    486s
  195966    4.9407605e+03   2.085828e+05   0.000000e+00    490s
  197006    4.9528583e+03   1.483767e+05   0.000000e+00    496s
  197838    4.9637522e+03   8.224598e+04   0.000000e+00    501s
  198670    4.9754664e+03   6.229516e+04   0.000000e+00    505s
  199710    4.9896675e+03   1.755936e+05   0.000000e+00    511s
  200542    5.0024896e+03   1.363345e+05   0.000000e+00    516s
  201374    5.0164977e+03   6.963402e+04   0.000000e+00    521s
  202206    5.0296298e+03   8.748309e+04   0.000000e+00    526s
  203038    5.0435002e+03   3.734847e+04   0.000000e+00    531s
  203870    5.0574718e+03   5.562431e+04   0.000000e+00    536s
  204702    5.0765978e+03   1.164143e+05   0.000000e+00    541s
  205534    5.0917871e+03   6.810629e+04   0.000000e+00    545s
  206366    5.1088681e+03   1.513765e+05   0.000000e+00    550s
  207198    5.1271019e+03   1.174626e+05   0.000000e+00    555s
  208030    5.1425688e+03   7.017625e+04   0.000000e+00    560s
  208862    5.1617548e+03   2.001609e+05   0.000000e+00    565s
  209902    5.1819596e+03   5.480571e+04   0.000000e+00    571s
  210734    5.1981969e+03   1.876393e+05   0.000000e+00    576s
  211566    5.2154662e+03   1.168368e+05   0.000000e+00    581s
  212398    5.2312124e+03   4.222252e+04   0.000000e+00    585s
  213230    5.2454944e+03   5.274732e+04   0.000000e+00    590s
  214062    5.2600086e+03   7.274561e+04   0.000000e+00    595s
  214894    5.2716070e+03   4.403924e+04   0.000000e+00    600s
  215726    5.2867088e+03   5.930975e+04   0.000000e+00    605s
  216558    5.3023532e+03   4.218876e+04   0.000000e+00    610s
  217390    5.3169674e+03   4.064460e+04   0.000000e+00    615s
  218222    5.3325303e+03   8.306932e+04   0.000000e+00    620s
  219054    5.3460702e+03   4.422713e+05   0.000000e+00    625s
  219886    5.3637921e+03   6.723459e+04   0.000000e+00    630s
  220718    5.3831819e+03   4.558701e+04   0.000000e+00    635s
  221550    5.4046093e+03   1.857439e+05   0.000000e+00    640s
  222382    5.4206619e+03   1.590889e+05   0.000000e+00    645s
  223214    5.4384662e+03   9.523104e+04   0.000000e+00    650s
  224046    5.4563779e+03   6.061326e+04   0.000000e+00    655s
  224878    5.4750897e+03   4.661668e+04   0.000000e+00    660s
  225710    5.4933452e+03   5.157136e+04   0.000000e+00    665s
  226542    5.5100822e+03   6.418460e+04   0.000000e+00    670s
  227374    5.5254747e+03   1.199330e+05   0.000000e+00    675s
  228206    5.5450022e+03   9.493397e+04   0.000000e+00    680s
  229038    5.5588023e+03   1.594156e+05   0.000000e+00    685s
  229870    5.5729041e+03   4.197469e+04   0.000000e+00    690s
  230702    5.5882728e+03   2.865372e+05   0.000000e+00    695s
  231534    5.6030989e+03   4.169040e+04   0.000000e+00    700s
  232366    5.6170103e+03   4.265021e+04   0.000000e+00    705s
  233198    5.6357150e+03   1.581341e+05   0.000000e+00    711s
  234030    5.6524769e+03   6.424800e+04   0.000000e+00    716s
  234862    5.6679690e+03   6.066344e+04   0.000000e+00    721s
  235486    5.6785386e+03   4.688391e+04   0.000000e+00    725s
  236318    5.6928299e+03   1.036417e+05   0.000000e+00    731s
  237150    5.7053905e+03   3.314150e+04   0.000000e+00    736s
  237774    5.7139977e+03   3.994496e+04   0.000000e+00    740s
  238606    5.7239587e+03   1.163804e+05   0.000000e+00    746s
  239230    5.7344953e+03   3.008393e+04   0.000000e+00    750s
  240062    5.7469707e+03   5.788145e+04   0.000000e+00    756s
  240894    5.7578677e+03   4.787009e+04   0.000000e+00    761s
  241518    5.7647383e+03   6.972881e+04   0.000000e+00    765s
  242350    5.7760444e+03   8.863166e+04   0.000000e+00    770s
  243182    5.7864375e+03   1.357363e+05   0.000000e+00    775s
  244014    5.8004357e+03   4.876851e+04   0.000000e+00    781s
  244846    5.8133324e+03   8.533911e+04   0.000000e+00    786s
  245678    5.8234259e+03   8.071716e+04   0.000000e+00    791s
  246302    5.8312183e+03   5.378535e+04   0.000000e+00    795s
  247134    5.8435718e+03   6.819012e+04   0.000000e+00    801s
  247966    5.8572515e+03   5.579501e+04   0.000000e+00    806s
  248798    5.8659436e+03   2.439327e+04   0.000000e+00    811s
  249630    5.8738175e+03   6.222475e+04   0.000000e+00    816s
  250254    5.8811326e+03   1.024998e+05   0.000000e+00    820s
  251086    5.8914556e+03   2.278798e+05   0.000000e+00    826s
  251918    5.9027561e+03   6.068902e+04   0.000000e+00    831s
  252542    5.9116569e+03   5.109250e+04   0.000000e+00    835s
  253374    5.9236010e+03   4.159149e+04   0.000000e+00    841s
  253998    5.9342265e+03   8.343923e+04   0.000000e+00    845s
  254830    5.9445541e+03   3.093430e+04   0.000000e+00    851s
  255454    5.9523427e+03   2.432286e+05   0.000000e+00    855s
  256286    5.9613825e+03   3.434957e+04   0.000000e+00    861s
  257118    5.9707397e+03   8.254825e+04   0.000000e+00    866s
  257742    5.9783542e+03   2.876113e+04   0.000000e+00    870s
  258574    5.9891204e+03   1.150630e+05   0.000000e+00    876s
  259406    5.9978964e+03   3.118851e+04   0.000000e+00    881s
  260030    6.0069131e+03   1.086024e+05   0.000000e+00    885s
  260862    6.0164144e+03   9.725198e+04   0.000000e+00    891s
  261486    6.0228113e+03   2.413804e+04   0.000000e+00    895s
  262318    6.0331392e+03   3.527124e+04   0.000000e+00    900s
  263150    6.0419586e+03   5.635788e+04   0.000000e+00    906s
  263982    6.0493793e+03   4.438756e+04   0.000000e+00    911s
  264606    6.0558388e+03   3.628429e+04   0.000000e+00    915s
  265438    6.0661750e+03   1.891786e+05   0.000000e+00    921s
  266062    6.0717983e+03   2.942165e+04   0.000000e+00    925s
  266894    6.0808807e+03   3.177167e+04   0.000000e+00    931s
  267726    6.0901421e+03   7.269174e+04   0.000000e+00    936s
  268350    6.0986262e+03   3.643044e+04   0.000000e+00    940s
  269182    6.1096650e+03   3.993376e+04   0.000000e+00    946s
  269806    6.1149279e+03   4.576991e+04   0.000000e+00    950s
  270638    6.1247540e+03   6.422332e+04   0.000000e+00    956s
  271262    6.1305540e+03   1.331927e+05   0.000000e+00    960s
  272094    6.1364104e+03   1.252830e+04   0.000000e+00    966s
  272718    6.1443975e+03   2.607069e+04   0.000000e+00    971s
  273550    6.1516998e+03   7.173623e+04   0.000000e+00    976s
  274174    6.1589867e+03   3.071761e+04   0.000000e+00    980s
  275006    6.1683197e+03   3.240761e+04   0.000000e+00    986s
  275630    6.1760595e+03   2.247132e+04   0.000000e+00    990s
  276462    6.1846189e+03   1.123141e+05   0.000000e+00    996s
  277294    6.1956848e+03   7.581599e+04   0.000000e+00   1001s
  277918    6.2045880e+03   5.014570e+04   0.000000e+00   1005s
  278750    6.2138446e+03   3.766112e+04   0.000000e+00   1011s
  279582    6.2225377e+03   1.959533e+04   0.000000e+00   1016s
  280206    6.2278515e+03   3.410752e+04   0.000000e+00   1020s
  281038    6.2355662e+03   2.275056e+04   0.000000e+00   1026s
  281662    6.2423446e+03   5.646785e+04   0.000000e+00   1030s
  282494    6.2497316e+03   4.035259e+04   0.000000e+00   1036s
  283326    6.2573781e+03   4.121319e+04   0.000000e+00   1041s
  283950    6.2635385e+03   1.741523e+04   0.000000e+00   1045s
  284782    6.2714612e+03   3.305981e+04   0.000000e+00   1051s
  285406    6.2766589e+03   2.051105e+04   0.000000e+00   1055s
  286238    6.2830163e+03   4.749354e+04   0.000000e+00   1061s
  287070    6.2895152e+03   7.991448e+04   0.000000e+00   1066s
  287694    6.2963151e+03   2.392199e+04   0.000000e+00   1071s
  288526    6.3018324e+03   2.719385e+04   0.000000e+00   1076s
  289150    6.3055744e+03   1.993077e+04   0.000000e+00   1080s
  289982    6.3139285e+03   1.941629e+04   0.000000e+00   1086s
  290814    6.3216530e+03   3.255217e+04   0.000000e+00   1091s
  291438    6.3299336e+03   3.179213e+04   0.000000e+00   1095s
  292270    6.3371114e+03   2.289813e+05   0.000000e+00   1101s
  292894    6.3408415e+03   4.134662e+04   0.000000e+00   1105s
  293726    6.3471526e+03   1.124506e+05   0.000000e+00   1111s
  294350    6.3514220e+03   2.456984e+04   0.000000e+00   1115s
  295182    6.3577292e+03   3.752494e+04   0.000000e+00   1121s
  295806    6.3624812e+03   2.141495e+05   0.000000e+00   1125s
  296638    6.3698164e+03   5.022269e+04   0.000000e+00   1131s
  297262    6.3753069e+03   2.094381e+04   0.000000e+00   1135s
  298094    6.3830693e+03   4.053542e+04   0.000000e+00   1141s
  298926    6.3900937e+03   2.774860e+04   0.000000e+00   1146s
  299550    6.3938316e+03   4.563063e+04   0.000000e+00   1151s
  300174    6.3991078e+03   1.343026e+04   0.000000e+00   1155s
  301006    6.4064866e+03   1.630284e+04   0.000000e+00   1161s
  301630    6.4120938e+03   2.275768e+04   0.000000e+00   1166s
  302462    6.4196167e+03   3.705016e+04   0.000000e+00   1171s
  303086    6.4241485e+03   1.686976e+04   0.000000e+00   1176s
  303710    6.4292290e+03   5.030753e+04   0.000000e+00   1181s
  304334    6.4335968e+03   7.100138e+04   0.000000e+00   1185s
  305166    6.4412192e+03   2.456453e+04   0.000000e+00   1191s
  305790    6.4458278e+03   3.979883e+04   0.000000e+00   1195s
  306622    6.4528746e+03   2.832565e+04   0.000000e+00   1201s
  307246    6.4580090e+03   2.665524e+04   0.000000e+00   1206s
  307870    6.4626524e+03   2.290060e+04   0.000000e+00   1210s
  308702    6.4705296e+03   1.415508e+04   0.000000e+00   1216s
  309326    6.4767810e+03   9.908030e+04   0.000000e+00   1220s
  310158    6.4836221e+03   4.143836e+04   0.000000e+00   1226s
  310782    6.4877745e+03   1.978261e+04   0.000000e+00   1230s
  311614    6.4951726e+03   8.964072e+04   0.000000e+00   1236s
  312238    6.5005150e+03   2.308532e+04   0.000000e+00   1240s
  313070    6.5078804e+03   1.950337e+04   0.000000e+00   1246s
  313694    6.5117457e+03   2.766231e+04   0.000000e+00   1250s
  314526    6.5183783e+03   2.638525e+04   0.000000e+00   1256s
  315150    6.5232029e+03   2.265583e+04   0.000000e+00   1261s
  315774    6.5271686e+03   2.098576e+04   0.000000e+00   1265s
  316606    6.5317275e+03   3.571583e+04   0.000000e+00   1271s
  317230    6.5356603e+03   2.329827e+04   0.000000e+00   1276s
  317854    6.5405885e+03   1.569885e+04   0.000000e+00   1281s
  318478    6.5446265e+03   2.910377e+04   0.000000e+00   1285s
  319310    6.5505624e+03   2.663087e+04   0.000000e+00   1291s
  319934    6.5540472e+03   2.845472e+04   0.000000e+00   1295s
  320766    6.5600437e+03   4.130340e+04   0.000000e+00   1301s
  321390    6.5664873e+03   2.680341e+04   0.000000e+00   1306s
  322014    6.5708941e+03   6.819668e+04   0.000000e+00   1310s
  322846    6.5775200e+03   2.612332e+04   0.000000e+00   1316s
  323470    6.5805646e+03   2.764280e+04   0.000000e+00   1320s
  324302    6.5859653e+03   5.612808e+04   0.000000e+00   1326s
  324926    6.5905872e+03   1.394672e+04   0.000000e+00   1331s
  325550    6.5958989e+03   1.465206e+04   0.000000e+00   1335s
  326382    6.6015860e+03   5.481371e+04   0.000000e+00   1341s
  327214    6.6077326e+03   3.249768e+04   0.000000e+00   1346s
  327838    6.6123810e+03   5.489544e+04   0.000000e+00   1351s
  328462    6.6168776e+03   9.988670e+04   0.000000e+00   1355s
  329294    6.6218538e+03   2.293337e+04   0.000000e+00   1361s
  329918    6.6272127e+03   3.879372e+04   0.000000e+00   1365s
  330750    6.6332011e+03   3.833728e+04   0.000000e+00   1371s
  331374    6.6376937e+03   4.014522e+04   0.000000e+00   1376s
  331998    6.6432720e+03   2.158203e+04   0.000000e+00   1381s
  332622    6.6469618e+03   5.813418e+04   0.000000e+00   1385s
  333454    6.6517938e+03   1.855218e+04   0.000000e+00   1391s
  334078    6.6559062e+03   3.515649e+04   0.000000e+00   1396s
  334702    6.6590679e+03   2.903594e+04   0.000000e+00   1401s
  335326    6.6622945e+03   3.725762e+04   0.000000e+00   1405s
  336158    6.6676899e+03   2.191832e+04   0.000000e+00   1411s
  336782    6.6718292e+03   3.866555e+04   0.000000e+00   1416s
  337406    6.6760405e+03   3.482503e+04   0.000000e+00   1420s
  338238    6.6816986e+03   1.989718e+04   0.000000e+00   1426s
  338862    6.6869918e+03   5.087474e+04   0.000000e+00   1431s
  339486    6.6913036e+03   1.736437e+04   0.000000e+00   1435s
  340318    6.6979032e+03   4.211673e+04   0.000000e+00   1441s
  340942    6.7022419e+03   7.275932e+04   0.000000e+00   1446s
  341566    6.7061504e+03   1.731691e+04   0.000000e+00   1450s
  342398    6.7115075e+03   2.240705e+04   0.000000e+00   1456s
  343022    6.7158213e+03   4.949489e+04   0.000000e+00   1460s
  343854    6.7197613e+03   1.640410e+05   0.000000e+00   1466s
  344478    6.7232497e+03   4.202339e+04   0.000000e+00   1471s
  345102    6.7281256e+03   3.261660e+04   0.000000e+00   1475s
  345934    6.7333059e+03   1.309214e+05   0.000000e+00   1481s
  346558    6.7365872e+03   5.188206e+04   0.000000e+00   1486s
  347182    6.7400384e+03   3.269532e+04   0.000000e+00   1491s
  347806    6.7439288e+03   2.417478e+04   0.000000e+00   1495s
  348430    6.7476023e+03   8.059702e+04   0.000000e+00   1500s
  349262    6.7511084e+03   1.542894e+04   0.000000e+00   1506s
  349886    6.7543302e+03   7.267783e+04   0.000000e+00   1511s
  350510    6.7574180e+03   1.405833e+05   0.000000e+00   1515s
  351342    6.7616030e+03   1.092890e+04   0.000000e+00   1521s
  351966    6.7649273e+03   2.018976e+04   0.000000e+00   1526s
  352590    6.7685898e+03   1.665291e+04   0.000000e+00   1530s
  353422    6.7734513e+03   1.740966e+04   0.000000e+00   1536s
  354046    6.7772952e+03   4.135585e+04   0.000000e+00   1541s
  354670    6.7812553e+03   1.572270e+04   0.000000e+00   1545s
  355502    6.7867095e+03   2.767099e+04   0.000000e+00   1551s
  356126    6.7906139e+03   4.108625e+04   0.000000e+00   1556s
  356750    6.7946965e+03   2.834174e+04   0.000000e+00   1560s
  357582    6.7994259e+03   1.416071e+04   0.000000e+00   1566s
  358206    6.8036228e+03   2.365682e+04   0.000000e+00   1571s
  358830    6.8076106e+03   1.082388e+05   0.000000e+00   1575s
  359662    6.8131008e+03   4.168150e+04   0.000000e+00   1581s
  360286    6.8177528e+03   3.114643e+04   0.000000e+00   1586s
  360910    6.8220645e+03   3.693082e+04   0.000000e+00   1590s
  361534    6.8257871e+03   3.198220e+04   0.000000e+00   1595s
  362366    6.8292808e+03   1.968728e+04   0.000000e+00   1601s
  362990    6.8330017e+03   1.896609e+04   0.000000e+00   1606s
  363614    6.8366896e+03   2.261799e+04   0.000000e+00   1611s
  364238    6.8414394e+03   3.884784e+04   0.000000e+00   1615s
  365070    6.8459732e+03   1.294433e+04   0.000000e+00   1621s
  365694    6.8486362e+03   2.811873e+04   0.000000e+00   1626s
  366318    6.8514714e+03   1.864670e+04   0.000000e+00   1631s
  366942    6.8544047e+03   2.971727e+04   0.000000e+00   1635s
  367774    6.8585750e+03   1.393632e+04   0.000000e+00   1641s
  368398    6.8606362e+03   5.737166e+04   0.000000e+00   1646s
  369022    6.8630814e+03   2.083877e+04   0.000000e+00   1650s
  369854    6.8673705e+03   1.051593e+05   0.000000e+00   1656s
  370478    6.8709472e+03   1.334689e+04   0.000000e+00   1661s
  371102    6.8741301e+03   1.628518e+04   0.000000e+00   1666s
  371726    6.8775140e+03   3.291001e+04   0.000000e+00   1670s
  372558    6.8814004e+03   5.464997e+04   0.000000e+00   1676s
  373182    6.8846663e+03   3.460509e+04   0.000000e+00   1681s
  373806    6.8885342e+03   2.368958e+04   0.000000e+00   1685s
  374430    6.8922066e+03   4.519056e+04   0.000000e+00   1690s
  375262    6.8965262e+03   1.464320e+04   0.000000e+00   1696s
  375886    6.9000375e+03   2.232891e+04   0.000000e+00   1701s
  376510    6.9031804e+03   6.630228e+04   0.000000e+00   1706s
  377134    6.9067947e+03   4.138994e+04   0.000000e+00   1710s
  377758    6.9097112e+03   6.504911e+04   0.000000e+00   1715s
  378590    6.9148734e+03   3.403550e+04   0.000000e+00   1721s
  379214    6.9183718e+03   4.818157e+04   0.000000e+00   1726s
  379838    6.9212726e+03   1.823808e+04   0.000000e+00   1731s
  380462    6.9240879e+03   2.389029e+04   0.000000e+00   1735s
  381294    6.9289522e+03   3.267491e+04   0.000000e+00   1741s
  381918    6.9331179e+03   1.928935e+04   0.000000e+00   1746s
  382542    6.9371672e+03   1.426007e+04   0.000000e+00   1751s
  383166    6.9402938e+03   1.415207e+04   0.000000e+00   1755s
  383998    6.9450789e+03   7.239869e+04   0.000000e+00   1762s
  384622    6.9478376e+03   1.844475e+04   0.000000e+00   1766s
  385246    6.9511480e+03   2.119600e+04   0.000000e+00   1771s
  385870    6.9550931e+03   1.907830e+04   0.000000e+00   1775s
  386702    6.9607294e+03   3.214384e+04   0.000000e+00   1781s
  387326    6.9643297e+03   3.268184e+04   0.000000e+00   1786s
  387950    6.9680071e+03   6.835908e+04   0.000000e+00   1790s
  388782    6.9724899e+03   2.665356e+04   0.000000e+00   1796s
  389406    6.9765317e+03   4.206775e+04   0.000000e+00   1801s
  390030    6.9800304e+03   6.511384e+05   0.000000e+00   1806s
  390654    6.9827595e+03   2.161010e+04   0.000000e+00   1811s
  391278    6.9859798e+03   1.051068e+05   0.000000e+00   1815s
  391902    6.9892564e+03   2.931293e+04   0.000000e+00   1820s
  392734    6.9940518e+03   3.336051e+04   0.000000e+00   1827s
  393358    6.9976670e+03   1.043478e+05   0.000000e+00   1831s
  393982    7.0003179e+03   8.395741e+04   0.000000e+00   1836s
  394606    7.0036488e+03   3.818768e+04   0.000000e+00   1841s
  395230    7.0063804e+03   1.538759e+04   0.000000e+00   1845s
  396062    7.0091873e+03   2.354427e+04   0.000000e+00   1851s
  396686    7.0120413e+03   3.064790e+04   0.000000e+00   1856s
  397310    7.0142455e+03   4.878143e+04   0.000000e+00   1861s
  397934    7.0163065e+03   4.935609e+04   0.000000e+00   1866s
  398558    7.0190533e+03   6.550308e+04   0.000000e+00   1870s
  399390    7.0228230e+03   6.172692e+04   0.000000e+00   1876s
  400014    7.0256136e+03   1.479433e+04   0.000000e+00   1881s
  400638    7.0281807e+03   2.642577e+04   0.000000e+00   1886s
  401262    7.0303607e+03   1.628051e+04   0.000000e+00   1890s
  401886    7.0331330e+03   4.276468e+04   0.000000e+00   1895s
  402718    7.0370806e+03   1.343100e+04   0.000000e+00   1901s
  403342    7.0398215e+03   2.759379e+04   0.000000e+00   1906s
  403966    7.0426129e+03   1.007355e+04   0.000000e+00   1911s
  404590    7.0450580e+03   1.390336e+04   0.000000e+00   1916s
  405214    7.0475889e+03   2.971997e+04   0.000000e+00   1921s
